122,107,87 155,124,101 143,119,97 237,192,159 233,190,155 123,104,92 157,123,93 202,142,101 113,91,73 170,146,120 174,135,103 226,174,112 150,129,104 45,49,32 43,52,35 45,54,37 44,47,35 28,31,23 28,33,32 41,40,33 45,44,35 41,42,32 36,30,21 40,34,25 36,30,23 36,30,23 40,32,21 43,35,22 51,41,31 57,42,33 46,43,30 47,36,29 55,42,35 38,32,23 55,62,46 26,32,19 41,32,17 93,73,53 108,84,60 113,87,62 108,79,57 129,103,80 122,103,91 62,45,35 38,32,27 43,46,38 44,50,39 33,40,22 69,77,0 167,172,39 173,170,45 85,56,0 45,32,9 30,31,19 25,28,20 32,35,27 35,38,30 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 31,30,23 31,30,23 30,29,22 28,27,20 38,32,25 46,42,34 45,39,32 54,45,39 54,45,39 42,38,30 40,35,32 35,29,22 63,49,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 101,71,43 108,82,61 44,42,40 32,33,25 25,28,20 28,31,23 27,29,24 30,33,23 25,31,20 30,33,23 31,34,26 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 198,157,126 112,93,79 156,117,89 194,137,97 136,112,90 170,139,116 170,136,102 226,168,106 159,136,107 41,45,30 44,51,35 52,64,44 45,46,36 27,28,20 48,50,50 68,62,53 51,51,35 39,40,30 38,32,23 37,31,22 37,31,24 36,32,24 42,34,21 44,36,23 55,43,31 48,38,26 52,44,33 44,33,26 62,45,37 45,37,26 46,45,34 87,76,59 125,97,70 104,76,49 117,88,64 92,58,38 106,75,52 116,83,56 122,93,71 127,96,75 104,81,66 50,43,27 73,72,34 143,145,59 166,160,25 204,196,46 191,184,75 180,159,76 208,198,19 42,35,0 25,31,22 23,26,18 33,34,26 27,28,20 38,39,31 36,37,29 31,30,23 30,29,20 31,32,22 35,31,23 34,33,26 32,31,24 28,27,20 29,25,19 45,34,27 48,42,35 51,45,38 56,50,43 60,51,45 44,40,32 36,32,26 38,32,23 47,35,23 112,91,66 145,115,87 110,84,59 68,48,30 98,77,54 105,82,51 114,93,68 47,45,41 30,33,23 28,31,23 29,32,24 28,31,21 25,28,18 27,30,20 30,33,23 27,30,20 29,32,22 29,32,22 28,31,23
131,112,96 124,106,85 151,124,92 149,125,103 196,159,135 123,102,89 168,122,94 181,127,77 112,88,66 174,137,113 152,118,88 226,170,107 180,156,123 30,37,21 41,49,28 58,70,50 38,41,29 29,32,22 37,40,30 48,44,38 32,33,25 37,36,29 40,36,28 38,32,25 37,33,25 34,33,24 42,37,25 43,35,24 52,42,32 50,40,30 51,43,32 43,38,26 71,56,45 70,55,44 94,79,59 84,60,36 82,61,38 94,68,45 109,81,54 118,88,62 113,87,64 120,95,76 101,80,65 122,96,82 126,93,68 126,100,61 185,184,36 172,167,27 174,156,23 199,186,38 88,72,14 210,185,18 226,202,26 209,198,11 45,38,20 33,34,24 33,34,26 30,31,23 39,40,32 38,39,31 29,30,22 32,33,25 34,33,26 33,32,25 33,32,25 33,31,27 27,28,20 32,31,24 47,41,34 47,38,32 46,37,31 67,58,54 52,46,39 50,44,37 40,34,27 42,36,29 45,40,28 93,80,57 146,113,88 93,69,45 76,63,42 82,71,52 101,87,69 103,89,64 44,44,44 29,32,22 27,30,20 35,38,28 30,33,25 31,34,22 32,35,25 37,40,28 32,35,23 29,32,22 31,34,24 31,34,24
118,104,86 122,107,87 160,130,104 136,115,90 211,174,150 142,120,100 162,122,86 196,133,84 112,83,61 165,130,103 131,102,80 213,162,107 181,148,109 42,48,35 50,59,42 50,57,39 46,50,35 36,37,25 34,37,27 38,37,30 34,35,27 42,36,31 36,32,26 41,35,28 39,35,27 37,36,27 41,36,24 46,38,27 46,36,26 57,49,38 52,44,33 44,39,25 59,49,37 83,69,53 75,61,47 85,67,48 96,75,52 86,60,39 110,84,61 91,71,53 48,35,28 43,33,32 65,55,59 59,49,50 48,35,30 73,59,45 201,191,51 190,181,36 196,178,34 213,190,50 228,200,48 243,206,41 225,191,48 197,167,31 102,88,22 57,58,46 34,37,27 31,31,26 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,25 33,32,25 35,33,29 26,27,19 32,31,24 42,33,25 44,38,29 42,36,31 62,56,49 41,35,28 51,45,38 48,37,30 68,62,55 40,36,26 73,62,43 129,101,74 127,97,71 75,65,43 91,77,52 82,70,58 85,71,55 46,46,43 31,34,24 29,32,22 35,38,28 37,40,30 42,46,31 36,39,27 44,47,35 39,42,30 29,35,24 34,40,27 37,43,30
122,108,90 115,100,80 160,131,109 149,125,101 209,169,144 137,117,97 164,122,84 194,133,88 117,92,64 171,136,109 102,80,62 208,161,109 189,147,105 44,43,32 35,41,32 45,48,36 41,40,31 39,38,29 41,42,32 40,39,30 36,37,27 42,38,30 41,37,29 41,37,29 38,37,28 40,39,30 42,39,26 50,44,35 53,45,34 59,51,38 55,46,31 59,49,39 57,45,33 63,47,34 96,78,59 105,83,63 115,94,79 88,72,59 60,41,43 115,97,108 148,132,126 177,166,149 212,199,165 226,213,181 173,157,140 57,42,33 61,39,31 205,199,53 202,180,35 221,193,41 231,192,37 243,201,47 219,177,41 125,102,13 130,128,27 43,35,22 33,34,26 37,35,31 37,38,30 36,37,29 32,33,25 34,35,27 34,33,26 35,34,27 34,33,26 33,33,28 29,30,22 33,32,25 37,31,22 48,42,33 38,32,25 61,52,46 59,50,42 60,48,38 85,70,59 49,40,32 36,32,24 66,54,42 119,90,68 152,117,90 87,72,50 101,78,47 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 43,46,34 38,42,27 41,48,32 54,61,45 43,50,34
118,104,86 115,102,81 168,138,112 165,142,111 203,163,138 147,125,105 168,125,90 182,120,82 114,89,61 165,131,99 81,60,49 204,163,116 215,172,127 48,42,33 38,39,27 31,34,24 38,39,29 37,38,28 51,52,40 44,45,37 44,43,34 41,40,29 47,43,33 41,40,29 41,40,29 39,38,29 41,41,27 52,47,35 51,47,37 58,50,37 56,45,30 77,63,47 72,53,37 91,70,57 129,109,89 71,51,44 69,52,53 140,122,117 228,208,190 235,218,190 209,192,155 228,211,172 237,219,177 241,223,179 255,244,197 252,233,194 50,38,38 139,127,72 202,176,23 237,203,44 239,197,43 245,198,46 237,201,31 147,116,27 98,98,14 52,46,21 38,37,26 40,36,26 37,38,30 36,37,29 33,34,26 36,37,29 35,34,27 38,37,30 34,33,26 33,33,28 26,27,19 32,33,25 40,37,24 42,34,23 51,45,38 47,41,34 57,47,46 143,128,117 80,68,58 45,40,26 42,38,28 76,65,50 129,101,74 156,124,94 95,76,49 113,87,62 61,52,37 56,48,37 49,48,39 36,39,29 35,38,28 48,51,39 52,56,41 55,59,44 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 111,98,77 167,138,114 181,155,130 199,163,132 150,132,113 168,128,92 176,125,88 97,76,53 169,130,100 69,53,40 190,148,108 216,174,120 45,40,28 36,38,23 36,39,29 35,38,26 37,40,30 59,63,48 52,53,41 47,46,35 42,42,26 51,53,38 42,41,32 42,41,30 42,41,30 44,43,32 52,47,35 57,52,38 56,48,35 53,42,51 78,64,69 96,77,63 84,61,46 122,98,76 174,155,130 239,224,186 228,210,166 211,189,151 217,200,172 207,191,160 216,199,171 225,205,175 240,218,182 255,237,198 254,239,190 246,235,200 44,32,32 193,167,16 232,197,31 241,203,27 204,165,10 211,176,22 197,173,24 67,62,23 44,38,29 40,39,28 38,37,28 38,39,29 37,38,28 33,34,24 37,38,28 38,37,28 38,37,28 35,34,23 34,33,24 30,31,23 33,34,26 37,39,24 39,38,27 40,36,26 47,38,34 66,48,43 97,76,65 57,49,38 75,67,45 59,54,22 107,101,55 172,140,96 149,116,89 114,81,56 117,88,64 83,65,44 53,45,34 49,48,37 56,60,45 46,50,33 44,48,33 51,55,40 52,56,41 43,47,30 44,48,31 52,56,39 42,46,31 48,52,37 46,50,35
116,100,85 113,98,78 164,135,113 180,151,127 206,170,141 134,113,98 159,116,83 149,105,75 92,75,51 167,126,95 90,71,57 182,144,109 214,167,115 57,46,27 43,45,30 39,42,30 38,42,27 38,41,29 48,52,37 48,52,37 46,45,34 47,47,33 47,48,36 44,43,32 44,43,32 46,45,34 47,46,35 50,45,33 62,53,36 212,199,178 144,133,140 64,50,65 66,49,41 104,81,66 107,81,60 214,194,162 226,209,172 229,207,169 202,186,153 184,173,156 192,177,155 199,185,158 208,189,166 210,192,162 246,229,190 245,230,181 255,241,192 116,99,73 161,139,5 190,162,10 205,175,8 182,159,19 108,94,26 158,140,42 208,193,76 43,45,28 38,36,32 41,40,31 39,38,29 37,36,25 36,37,27 39,38,29 40,39,30 37,36,27 35,35,21 35,34,25 31,30,23 33,32,25 37,37,23 41,37,27 44,43,32 49,40,34 131,112,100 86,70,57 55,42,35 106,94,68 126,117,70 108,100,48 167,134,84 144,112,78 111,78,51 132,102,76 105,81,57 61,51,39 49,45,37 46,48,33 38,42,25 53,57,42 52,56,39 49,53,38 48,52,37 50,54,37 53,57,40 49,53,38 45,49,34 48,52,37
129,115,97 110,92,73 152,127,108 220,178,140 208,171,145 117,106,87 154,118,85 161,117,77 83,69,51 156,125,102 120,100,82 90,67,56 110,77,50 180,159,136 46,50,35 41,47,34 51,55,40 50,54,39 50,53,41 45,47,32 55,51,41 53,49,41 49,48,37 47,46,37 47,47,33 48,47,38 54,49,37 66,59,41 195,178,154 216,197,160 218,202,171 117,99,98 70,52,61 88,68,59 102,82,64 156,137,121 163,149,131 179,164,144 189,179,157 113,105,113 178,168,156 181,171,149 198,183,163 211,193,172 235,217,187 251,233,191 251,234,187 240,224,170 137,120,15 180,153,19 190,170,11 206,182,19 174,151,13 140,117,5 116,100,26 39,35,29 38,37,30 41,40,31 39,38,29 38,37,28 37,38,28 38,39,29 40,39,30 39,38,29 35,34,25 34,33,24 33,32,25 34,33,24 33,29,23 30,26,20 43,39,31 55,44,37 75,62,55 70,60,59 44,40,30 115,102,79 121,103,61 115,96,57 113,91,57 97,76,51 91,67,45 102,77,49 123,95,68 82,68,50 50,44,37 46,47,35 42,46,31 50,54,39 51,55,38 49,53,38 48,51,39 49,53,38 55,59,42 53,57,40 49,53,38 58,60,45
135,120,100 116,98,79 127,107,89 239,195,153 191,155,126 119,105,89 150,116,84 142,102,68 85,71,55 138,112,87 128,101,83 122,98,92 143,122,111 93,76,66 48,52,35 49,53,38 81,81,51 53,55,38 50,54,37 47,49,34 52,51,40 51,50,41 53,53,39 51,51,37 48,48,32 51,50,39 62,59,35 128,121,103 181,167,149 202,183,156 180,163,126 169,150,113 145,133,133 64,50,55 92,70,52 97,76,53 202,184,152 162,143,116 137,123,107 85,76,89 157,148,142 172,163,148 185,174,159 198,182,165 223,204,177 239,220,185 242,222,176 253,236,185 100,86,18 151,129,23 179,160,5 185,162,4 189,163,10 165,154,40 40,33,13 30,32,29 41,40,31 40,39,30 39,38,29 40,39,30 40,39,30 47,46,37 41,40,31 39,38,29 37,36,27 35,34,25 33,32,25 60,51,47 46,34,34 28,21,21 26,21,18 85,76,70 49,42,40 51,46,43 47,43,33 83,75,53 86,72,45 65,52,29 60,50,28 59,48,29 74,56,37 98,72,47 115,88,56 71,55,38 50,46,38 53,54,42 50,54,39 46,50,35 49,53,36 48,52,37 46,50,35 54,56,39 56,56,42 60,58,40 63,58,44 75,71,52
172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 107,90,80 138,104,72 139,105,73 34,24,12 124,103,80 142,118,96 81,55,43 206,163,116 129,107,73 52,54,37 71,66,36 78,78,48 62,71,52 57,59,42 52,54,37 52,53,41 51,53,38 52,53,43 51,51,37 48,51,39 90,90,45 70,64,41 102,91,100 133,120,128 168,151,141 209,191,161 223,203,171 183,168,146 102,91,86 66,53,61 82,67,56 103,74,50 175,152,121 105,94,79 75,67,73 121,115,120 154,148,141 173,163,153 188,177,160 204,190,163 221,204,169 226,208,166 237,216,175 165,156,109 99,85,19 173,150,12 151,131,0 134,117,23 139,134,36 37,40,32 38,38,35 41,42,32 39,40,30 39,38,29 41,40,31 64,50,36 118,89,65 61,50,33 42,38,30 37,38,28 30,36,25 38,32,23 86,67,53 94,74,65 31,18,11 29,24,23 42,36,43 79,73,66 47,46,39 44,40,32 62,60,42 62,58,37 44,42,24 48,45,30 47,45,27 54,45,30 103,81,61 98,73,45 65,49,32 54,49,37 54,54,40 54,56,41 53,55,40 57,59,44 62,64,47 53,55,38 56,56,40 62,59,44 99,81,60 109,84,54 115,95,65
178,142,113 153,125,98 115,94,67 182,138,100 190,159,136 122,106,93 130,97,72 111,83,56 87,76,59 92,74,69 109,96,89 109,85,63 146,114,80 96,65,44 64,61,46 126,119,58 68,65,41 58,65,47 56,60,43 55,60,40 57,59,44 53,54,42 53,54,42 52,54,39 62,62,32 93,92,36 54,50,33 58,36,30 98,95,101 135,122,119 175,155,148 188,171,147 197,182,146 220,206,163 242,223,196 194,173,158 83,61,41 112,83,59 103,85,66 66,59,62 94,87,97 150,140,139 167,157,145 183,172,155 209,192,166 235,216,179 235,217,175 238,220,176 195,183,142 88,79,23 139,117,9 179,163,20 93,85,22 83,80,27 41,43,40 45,45,42 40,41,31 39,40,30 42,41,32 48,44,34 185,149,127 252,205,173 211,167,127 142,111,92 114,91,78 104,85,73 59,48,43 97,78,64 141,110,91 126,94,78 73,57,51 42,35,38 56,52,46 46,44,40 48,44,36 55,52,37 55,53,31 54,50,33 42,43,24 50,46,29 64,54,42 108,88,70 95,76,51 57,48,33 51,46,34 51,51,37 57,59,44 54,56,41 57,59,44 55,57,42 61,61,45 60,60,44 64,60,43 118,99,74 122,98,63 56,41,32
175,131,101 181,140,111 116,91,63 168,127,100 171,150,127 95,79,64 123,96,78 106,82,60 78,65,42 101,84,58 197,163,131 179,136,103 204,166,116 197,157,103 79,70,23 114,106,43 64,62,42 62,66,51 63,70,52 62,67,47 61,63,46 59,61,46 58,60,45 62,60,40 130,121,45 67,57,35 43,29,13 53,28,9 65,36,16 68,47,34 142,124,121 173,157,144 179,165,138 141,130,115 122,110,112 120,103,109 140,124,118 177,160,150 93,79,61 49,39,40 86,79,91 129,122,125 155,146,140 183,172,157 213,196,170 224,205,168 237,216,175 231,213,169 143,136,109 82,81,25 91,87,25 89,84,29 44,43,34 44,47,39 38,42,27 42,45,37 39,42,30 39,40,28 42,41,30 57,51,44 143,114,108 158,122,112 234,190,162 179,136,103 172,139,114 101,82,68 109,96,104 94,76,71 153,115,94 148,112,94 66,45,41 54,43,40 38,31,29 49,47,43 45,44,37 47,46,35 51,49,29 57,54,30 48,46,24 55,51,30 50,46,29 65,56,41 73,62,45 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 62,62,46 67,65,47 117,96,69 45,44,37 83,74,47
166,122,96 187,146,119 132,99,74 168,135,108 200,173,155 108,87,74 115,89,68 102,81,58 79,63,46 117,96,73 177,147,121 194,150,112 213,171,117 195,153,99 113,105,40 92,90,41 66,68,51 62,69,62 61,70,51 70,74,57 61,63,48 60,61,49 61,63,48 99,96,56 116,108,58 192,178,149 198,178,148 253,233,203 81,55,34 72,47,30 58,39,23 95,76,60 204,186,154 227,208,169 253,235,191 245,228,189 250,238,201 163,153,143 125,117,125 49,41,49 75,65,85 127,120,123 136,130,125 185,171,157 216,199,173 218,200,168 230,209,168 236,213,171 76,72,66 45,44,33 66,65,29 35,35,19 38,40,37 38,40,35 37,40,32 41,44,34 41,42,30 41,40,29 44,43,32 60,51,47 138,110,110 182,148,146 191,150,132 168,130,109 161,137,115 94,77,78 93,81,86 79,60,62 136,100,80 94,66,55 82,61,57 71,56,45 43,37,32 45,43,39 48,47,38 48,48,34 58,55,40 60,52,30 74,65,38 68,61,32 62,59,33 54,47,29 61,56,42 48,50,33 49,49,35 48,48,34 59,59,43 61,63,48 62,64,47 62,64,47 64,67,47 65,66,47 61,62,43 39,40,30 38,38,33 54,54,40
