35,27,33 36,29,32 30,25,22 47,47,44 47,45,41 41,43,38 44,46,43 37,39,36 37,39,34 34,37,29 38,41,33 25,28,20 23,26,18 38,40,35 39,41,36 35,37,34 35,37,34 39,41,36 28,21,19 32,22,23 36,29,29 33,26,26 38,31,31 40,33,31 42,35,35 57,50,50 57,51,46 59,58,47 60,60,46 75,72,59 72,74,57 91,92,69 65,65,51 55,54,43 66,69,59 45,36,47 45,36,49 53,46,56 159,112,78 216,162,114 207,154,101 210,153,95 157,121,88 145,116,94 247,206,159 216,171,123 226,183,150 236,196,173 215,169,139 184,150,120 99,85,71 127,116,99 226,197,166 127,106,91 224,186,165 247,209,174 99,72,54 220,187,160 255,223,190 255,225,191 241,199,157 199,153,114 212,173,132 172,132,107 255,207,147 255,204,146 253,198,155 235,198,172 220,184,166 255,236,201 246,200,184 180,158,150 93,82,105 79,60,76 177,138,106 233,192,124 225,181,139 201,167,126 85,77,55 58,58,42 69,69,55 42,38,28 101,98,74 67,68,47 34,35,27 45,45,40 37,38,30 41,42,34 43,43,38 39,38,31 34,35,27 23,29,18 33,34,22 51,49,45 50,51,43 51,54,44 56,59,47 57,60,50 45,48,40 45,46,38 50,56,47 57,60,50 60,59,50 55,55,50 34,34,31 32,32,29 28,30,25 35,38,30 33,33,30 27,29,26 35,37,34 34,32,30 35,33,31 35,33,31 31,33,30 30,32,29 27,29,26 29,31,31 31,33,30 25,27,24 29,31,26 28,30,25 28,30,27 28,30,27 30,32,29 34,36,33 27,29,26 29,31,28
32,27,29 30,30,30 39,37,38 40,40,37 45,45,40 38,41,31 44,50,39 42,44,39 39,42,34 35,38,30 38,40,35 22,24,19 29,32,24 38,41,33 46,48,43 35,40,36 32,32,27 34,36,36 27,23,17 24,18,13 37,30,30 36,29,29 30,23,23 34,27,27 31,24,24 50,43,41 58,57,50 59,53,44 57,59,42 62,59,46 81,84,62 87,90,68 81,86,66 51,55,40 74,70,60 50,43,55 44,37,49 58,51,65 192,138,100 236,181,129 218,163,111 214,159,105 169,123,84 228,186,132 240,188,126 229,180,115 221,176,155 235,199,166 214,163,135 153,119,97 68,57,54 75,67,54 77,69,58 65,54,63 52,40,52 60,49,58 61,52,65 63,54,67 71,62,75 104,95,108 76,58,53 78,59,45 105,88,64 104,80,96 255,232,181 255,217,160 255,205,150 254,221,212 216,180,162 255,216,175 247,216,208 202,164,143 210,176,174 111,97,125 97,83,83 214,170,132 243,198,150 230,186,135 187,159,121 45,46,36 60,61,51 34,33,22 77,75,57 61,58,43 34,35,25 40,40,35 30,36,27 35,38,30 37,39,34 40,40,37 31,34,26 27,28,16 32,33,23 42,45,35 55,56,48 55,58,50 55,61,48 59,67,55 42,48,39 44,43,34 71,74,64 60,63,53 62,65,55 57,58,50 37,37,34 32,33,36 31,33,30 42,45,37 34,34,31 32,32,29 38,40,37 36,36,33 36,36,33 33,33,30 38,38,35 42,47,41 29,34,28 31,33,28 29,29,26 30,30,27 31,33,28 29,32,24 29,35,26 31,31,28 31,33,28 34,39,33 25,27,24 27,29,26
29,29,29 29,29,29 45,43,44 38,38,35 48,48,45 37,39,36 34,39,33 41,44,36 32,35,27 39,42,34 27,30,22 23,26,16 25,28,20 37,40,32 39,41,36 36,41,37 36,36,33 33,33,28 25,21,15 29,23,18 27,20,20 37,30,30 41,34,34 31,24,24 34,27,27 45,38,36 55,51,45 55,51,41 54,55,43 55,57,40 76,81,59 62,67,47 81,86,66 58,62,47 62,58,48 47,40,52 55,48,60 63,55,74 204,149,104 230,175,121 219,164,110 215,164,107 157,114,81 255,226,187 231,182,133 233,185,140 76,59,51 101,83,78 81,60,56 54,43,52 73,63,64 150,141,135 217,201,197 79,60,76 71,59,71 68,57,66 68,59,72 56,47,60 57,49,57 61,53,61 57,51,56 53,49,58 38,29,40 84,72,86 99,82,85 255,216,177 251,198,143 127,109,118 204,170,150 255,222,183 242,211,201 190,158,128 224,188,157 255,225,195 98,78,101 153,121,118 233,190,157 229,184,136 197,156,109 45,36,21 34,35,25 32,31,22 44,45,35 39,41,26 26,27,17 36,36,31 28,34,25 37,40,32 38,41,33 51,52,44 34,36,31 29,31,16 30,31,21 43,46,36 54,55,47 58,61,53 60,66,53 60,68,56 48,54,45 41,40,31 67,70,60 58,61,49 62,65,53 53,54,46 34,34,31 31,33,33 34,36,31 44,47,39 34,34,29 34,32,30 36,38,35 43,43,40 37,37,34 36,36,33 46,46,43 48,53,47 34,39,33 35,37,32 34,32,30 33,31,29 39,41,36 37,40,32 40,46,37 32,34,31 37,39,36 47,52,48 34,36,33 26,31,27
33,26,29 29,24,26 43,38,40 38,38,35 45,47,47 38,38,35 43,46,38 39,41,36 31,33,30 41,44,36 24,27,19 23,26,18 22,25,17 37,42,36 45,47,44 33,38,34 33,33,28 27,28,18 29,25,17 24,23,14 29,23,18 28,22,17 41,34,32 30,23,23 29,19,20 47,40,38 51,47,41 49,53,38 49,53,36 57,62,42 63,71,50 63,71,50 84,82,62 58,55,42 58,52,43 45,36,47 62,53,66 59,46,54 209,155,107 241,193,139 210,161,110 189,154,100 144,96,69 236,192,152 199,173,152 177,157,148 166,146,137 211,187,179 198,180,177 134,119,110 128,120,126 128,112,106 226,211,200 66,52,65 68,58,62 198,184,170 250,233,223 65,53,58 118,104,109 227,208,196 182,169,162 103,89,89 59,47,61 51,42,53 79,70,85 82,72,90 51,42,53 71,54,74 194,168,154 255,231,197 255,225,211 207,173,151 234,195,163 255,254,225 237,206,183 128,106,109 186,148,127 227,184,135 196,155,110 39,41,26 28,31,21 23,26,16 23,26,16 25,28,18 26,32,21 28,31,19 28,31,23 39,41,36 44,44,41 58,60,55 34,40,31 30,42,24 46,47,39 49,55,44 46,52,43 57,60,52 62,69,53 61,73,53 46,52,43 40,46,37 70,73,61 59,62,50 62,65,55 57,58,50 38,38,35 37,37,37 36,38,33 42,44,41 37,37,34 38,38,35 36,36,33 44,44,41 39,39,36 39,39,36 36,38,35 46,51,47 35,40,34 35,40,34 34,34,31 33,33,30 40,45,41 41,46,42 46,51,45 39,41,41 36,38,33 50,52,47 44,46,43 32,34,31
29,24,26 27,25,26 33,28,27 44,44,41 50,52,49 38,40,35 50,50,45 37,39,34 34,36,31 36,38,35 28,31,21 22,25,17 27,30,20 35,41,32 43,45,42 31,33,30 30,31,23 26,25,16 24,23,14 26,25,16 29,23,18 30,24,19 36,29,27 33,26,26 28,21,21 49,44,41 51,49,45 72,79,61 46,49,37 60,64,49 53,57,40 69,73,56 67,67,53 56,56,42 49,44,41 47,38,49 66,57,70 66,46,37 216,174,136 234,196,161 229,191,156 192,159,111 102,68,36 61,46,54 193,167,157 194,172,164 174,154,145 183,159,151 192,174,171 147,132,123 163,149,154 154,144,134 212,195,187 71,59,64 170,154,150 236,214,206 253,236,226 145,132,129 206,185,181 228,204,178 236,214,206 189,170,145 238,227,212 71,57,57 66,55,64 57,45,57 45,33,47 67,59,76 81,69,83 85,71,88 96,79,113 125,112,109 214,180,150 255,245,215 224,193,170 123,105,100 239,202,178 229,201,172 207,183,161 37,38,28 28,31,23 21,26,20 25,28,18 25,28,18 22,28,17 28,31,19 30,33,25 46,48,43 44,44,41 59,61,56 43,49,40 37,49,31 28,31,19 58,53,41 40,46,37 51,54,46 63,70,54 58,70,50 44,50,41 47,53,44 70,73,61 55,61,50 61,67,58 57,58,50 40,40,37 37,37,37 36,38,33 39,41,36 39,39,36 36,38,35 39,41,38 48,48,45 37,37,34 38,38,35 36,38,35 46,51,47 41,43,38 41,46,40 36,38,35 37,35,33 42,44,41 43,48,44 43,50,43 42,47,43 34,34,29 51,56,50 39,41,36 36,38,33
27,22,21 33,28,27 37,32,31 38,40,35 42,44,41 44,46,41 43,43,43 38,40,35 38,40,35 34,37,29 22,25,13 25,28,18 32,35,27 36,38,33 47,47,44 32,34,31 23,28,22 20,20,15 26,22,16 28,24,18 29,23,18 28,22,17 30,23,21 36,29,29 51,49,45 49,52,44 52,50,46 71,79,56 49,53,38 60,64,47 45,49,34 66,71,49 64,68,53 56,56,40 45,42,48 64,55,66 57,48,61 66,56,60 107,74,76 107,81,67 96,74,68 81,60,60 105,93,93 81,59,67 227,207,198 214,192,184 169,147,139 197,166,154 202,181,177 143,125,124 215,200,191 170,154,141 218,196,188 205,188,178 237,220,212 245,224,213 228,212,206 228,207,203 214,187,171 255,227,206 245,224,211 231,190,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 92,76,74 161,146,137 186,169,159 155,132,119 255,253,240 145,117,106 176,157,164 75,68,82 122,84,67 116,82,50 40,40,26 26,27,17 22,25,17 23,29,18 31,32,20 28,31,21 32,35,25 29,35,24 51,53,48 48,48,43 56,59,51 46,52,41 32,38,27 21,28,12 31,30,19 43,46,36 40,41,31 56,65,48 54,62,48 48,56,44 50,53,43 40,41,31 60,72,54 69,72,60 57,60,50 44,46,43 40,40,37 38,38,35 38,40,35 39,39,36 34,39,35 39,41,38 48,50,47 41,43,40 35,37,34 34,36,31 36,36,31 42,44,41 42,47,43 38,40,37 37,37,34 40,40,35 45,47,44 45,56,45 40,45,41 37,37,34 43,45,42 44,44,41 34,39,35
26,19,19 37,30,30 36,29,29 35,40,36 40,45,39 52,54,49 40,40,40 44,47,39 38,41,33 32,35,25 24,27,15 21,27,18 29,31,26 32,34,31 38,45,40 31,33,28 20,26,15 24,27,19 27,23,17 27,23,17 30,24,19 31,22,18 29,22,20 27,20,20 50,45,47 50,50,47 46,46,41 51,55,38 57,60,48 55,59,44 41,44,34 64,68,51 58,65,49 60,62,45 52,43,58 62,53,64 51,42,55 62,43,29 211,163,120 200,151,100 197,151,110 186,145,100 133,103,86 248,228,219 237,218,206 194,172,164 168,146,138 188,157,145 220,199,195 169,151,150 242,225,217 190,169,158 249,227,219 244,227,217 233,215,212 228,208,190 249,233,227 230,209,205 196,177,165 255,228,206 237,216,201 248,207,187 235,213,195 220,198,180 214,191,176 228,207,196 188,172,159 126,103,116 210,187,172 203,180,165 216,192,184 187,173,159 216,195,180 197,177,168 84,70,75 58,49,62 130,101,111 226,164,124 226,169,111 40,40,26 26,27,15 24,27,17 25,31,20 32,33,21 33,32,23 35,41,28 43,49,36 51,54,46 48,48,43 52,55,47 44,46,41 25,28,18 23,29,18 22,28,15 28,31,19 32,33,21 60,66,53 48,54,43 60,66,53 67,68,58 42,48,37 63,71,57 73,76,64 57,60,50 39,41,38 44,44,41 37,37,34 37,39,34 38,38,33 35,33,29 48,50,45 39,41,38 41,43,38 29,31,26 39,42,34 36,37,29 38,40,35 42,47,41 45,47,44 38,38,35 37,38,30 44,46,41 46,54,44 40,45,41 44,44,41 39,39,36 48,50,47 44,49,45
27,20,23 29,24,26 34,32,30 41,51,45 39,41,38 60,66,57 36,37,29 54,55,47 33,39,30 24,27,17 25,28,18 25,28,18 34,36,31 37,39,36 36,38,33 28,31,23 21,27,14 22,25,15 25,26,16 23,22,13 28,24,18 30,24,19 29,23,18 27,20,20 44,44,41 41,41,38 40,41,33 50,46,40 54,55,45 47,48,40 40,41,31 59,63,48 58,62,45 53,60,44 56,47,62 55,46,59 56,47,62 106,70,60 208,160,113 226,179,129 203,155,110 201,157,117 226,194,164 237,214,201 236,208,199 225,199,189 175,158,150 203,173,156 192,176,172 179,159,152 255,237,228 161,134,127 245,223,215 237,219,214 239,226,223 251,225,211 255,251,239 255,246,237 201,182,170 255,226,208 234,209,192 194,163,140 255,220,195 252,224,211 228,205,190 226,203,190 199,184,173 121,103,112 220,197,184 217,198,184 241,213,204 195,178,168 231,203,194 190,174,161 87,69,66 74,55,57 125,108,114 216,155,119 241,187,128 88,78,54 27,28,20 26,26,23 27,30,20 28,34,21 27,34,18 32,35,23 40,46,35 45,48,40 44,46,41 49,51,46 48,50,45 27,30,20 21,27,16 22,29,13 25,28,18 25,27,22 46,52,41 46,52,41 67,74,58 74,73,64 36,43,27 55,64,47 71,83,65 63,66,54 35,37,34 45,43,41 39,39,39 34,36,31 35,37,32 32,34,31 46,48,45 34,34,31 38,38,33 36,37,29 38,39,31 37,36,29 37,36,29 36,36,33 43,45,42 38,41,33 33,33,30 45,45,42 47,54,47 46,48,43 44,46,43 39,39,36 44,46,41 44,46,43
30,25,27 32,27,29 33,33,30 44,46,43 34,39,38 46,51,45 37,37,32 64,65,57 42,48,39 30,33,23 29,32,22 25,28,18 36,38,33 35,37,37 32,35,27 24,27,19 28,34,21 30,33,23 25,28,18 25,21,13 19,15,9 30,24,19 29,25,19 27,22,21 36,36,31 39,39,34 51,47,41 62,61,54 54,54,49 45,45,42 48,49,41 51,55,40 55,58,46 47,53,42 59,50,63 50,41,52 78,67,90 112,78,56 221,175,118 242,195,145 219,171,126 198,155,108 255,221,199 226,202,194 237,209,198 228,197,185 186,165,154 209,179,162 200,184,178 186,166,157 255,255,242 182,156,144 217,195,187 226,208,203 217,204,201 255,239,225 255,250,230 255,245,230 199,183,170 252,226,205 255,227,210 217,190,172 238,203,176 249,221,208 240,215,196 237,210,194 238,219,205 163,146,147 219,195,187 203,176,160 234,206,193 164,147,139 196,168,155 223,207,194 79,61,58 83,64,68 109,92,93 198,147,110 255,200,142 138,118,88 22,28,15 34,40,27 37,44,28 40,52,32 33,40,24 25,28,16 25,31,22 49,51,46 46,48,43 44,46,41 48,50,45 22,25,15 23,29,20 26,32,19 39,42,32 29,31,26 48,54,43 56,62,51 67,74,58 68,67,58 39,46,30 39,43,28 80,84,69 63,67,52 35,37,32 43,43,40 36,36,36 34,36,31 35,37,32 36,38,35 49,54,50 37,37,34 39,39,34 30,31,23 44,45,35 38,37,28 30,29,22 38,38,33 43,45,42 39,42,34 33,33,30 36,36,33 44,46,41 46,51,45 43,45,42 41,41,38 41,46,40 46,48,45
28,21,24 32,27,29 31,31,28 38,40,35 36,41,37 46,53,46 37,40,32 64,65,55 47,53,42 27,30,20 27,30,20 27,30,20 35,37,32 37,39,39 31,33,28 23,26,18 25,31,18 34,37,27 22,28,17 28,22,15 24,18,13 26,17,13 28,22,17 28,21,21 40,40,37 34,34,31 41,42,34 57,53,47 53,53,48 46,46,43 47,48,38 48,52,37 50,53,43 43,49,40 54,45,58 50,41,52 89,78,103 126,93,66 227,181,122 231,184,134 235,187,142 195,152,105 243,209,187 216,192,186 243,215,202 228,197,185 178,157,146 210,180,163 191,175,171 181,161,154 255,245,232 178,152,140 191,169,161 222,204,199 210,197,194 255,237,223 255,250,230 255,235,220 221,207,193 242,218,196 255,229,213 205,180,163 207,172,145 236,208,195 250,223,205 246,216,199 250,229,214 186,169,170 211,187,181 204,174,157 230,200,185 187,172,163 194,163,153 225,209,196 120,102,99 84,65,69 93,76,77 201,155,116 248,193,137 173,148,118 22,30,16 46,55,36 36,45,28 36,45,26 34,41,25 37,40,28 29,35,24 44,47,39 48,50,45 42,44,39 49,51,46 22,25,15 25,31,20 25,32,16 24,27,17 28,30,25 48,54,43 58,64,53 69,76,60 65,64,55 39,46,30 30,34,19 71,78,62 62,66,51 34,36,31 40,40,37 37,37,37 36,38,33 35,37,32 35,37,34 49,51,48 40,40,37 40,40,35 31,32,24 29,30,22 41,40,33 32,31,24 39,39,36 42,44,41 39,42,34 36,36,33 32,32,29 44,44,41 44,49,45 45,47,44 45,45,42 37,42,36 41,48,43
29,22,22 35,28,28 43,43,40 43,43,38 54,55,47 39,44,38 63,62,51 64,67,57 45,48,40 27,33,22 25,28,18 27,30,22 37,39,34 41,43,40 31,33,28 23,25,20 32,35,25 27,30,18 22,25,17 26,25,18 28,24,18 26,25,18 30,21,17 29,24,23 44,42,40 39,37,35 49,44,43 47,42,44 51,49,47 39,38,41 45,48,40 48,51,39 52,53,43 50,50,47 50,44,51 50,43,53 82,67,87 143,112,75 214,171,126 210,167,122 219,177,137 173,135,98 255,234,214 223,192,180 232,202,185 209,179,164 173,152,137 211,176,161 203,187,183 187,167,160 246,227,213 180,157,144 196,174,166 223,201,193 235,218,219 251,232,218 255,250,229 231,202,182 226,204,196 233,208,191 247,220,202 214,187,169 205,179,158 226,199,183 245,210,183 255,253,232 255,239,221 239,223,219 202,184,179 208,173,148 223,193,176 143,127,123 109,83,69 234,208,194 217,196,185 92,74,83 77,59,68 190,144,103 239,191,135 185,149,118 29,37,25 38,47,28 25,28,16 28,34,21 35,39,24 41,48,32 44,47,35 43,44,34 49,52,44 38,41,33 57,60,52 25,28,16 30,34,19 29,32,20 25,28,18 43,46,36 57,60,52 65,68,58 65,68,56 58,59,49 51,57,44 38,41,29 62,68,57 56,62,49 39,39,34 38,38,35 35,37,34 39,42,34 34,37,29 36,38,35 43,45,42 38,40,37 35,37,32 34,37,29 70,78,64 41,42,30 31,30,21 36,36,31 38,40,37 36,41,37 38,38,35 33,31,29 43,45,42 43,45,42 44,49,45 48,48,43 52,54,51 42,47,43
31,24,24 35,28,28 39,41,38 40,40,37 43,45,42 35,40,34 65,64,55 69,72,62 50,53,45 36,42,33 29,32,22 28,31,21 46,49,41 37,40,32 23,26,16 25,28,20 21,24,14 24,27,17 25,28,20 22,25,17 23,19,13 29,20,16 30,21,17 25,20,19 31,29,27 40,38,36 33,33,28 45,44,49 46,46,46 37,34,38 37,39,36 50,50,45 53,52,43 38,36,34 48,48,48 53,46,56 117,102,110 158,122,91 202,166,117 202,159,114 190,148,108 147,116,77 247,221,198 214,184,167 233,204,182 251,221,204 187,166,153 221,192,172 193,175,170 169,145,137 245,226,214 195,172,161 193,171,163 194,172,164 213,196,197 255,238,223 255,248,230 222,193,173 194,172,164 216,191,174 229,202,184 206,179,161 186,160,139 241,214,198 251,203,178 255,249,219 255,247,223 255,252,248 108,90,85 195,155,132 192,167,148 177,154,139 176,161,152 206,180,166 229,208,197 92,74,83 72,54,63 165,119,93 231,180,125 200,156,118 33,39,30 27,33,24 37,40,28 25,31,18 30,36,23 24,32,18 30,33,21 31,34,24 44,47,39 31,34,26 50,53,45 27,30,18 25,28,16 28,31,19 43,46,36 50,53,43 66,69,59 69,72,60 67,71,56 60,61,51 44,50,37 28,31,19 37,43,30 62,65,55 50,50,47 37,37,34 37,39,36 32,34,29 31,33,28 30,32,29 36,38,35 48,51,43 46,49,39 51,53,38 33,36,16 39,43,28 53,63,41 32,36,21 35,37,32 35,40,39 36,36,33 35,33,31 38,40,37 44,46,43 47,52,46 48,50,47 41,41,38 44,46,43
34,27,25 36,31,28 38,40,37 40,40,35 39,44,40 39,44,38 63,69,58 65,68,58 44,46,43 36,38,33 29,32,24 28,30,25 46,48,43 37,40,32 37,40,28 29,32,22 27,30,20 27,30,18 24,25,15 25,26,18 26,25,18 26,22,14 27,22,19 37,35,31 37,37,34 29,31,28 28,30,27 48,45,51 45,43,44 39,37,38 43,43,40 49,47,43 53,51,49 47,45,46 55,53,51 54,50,70 89,73,67 180,141,100 221,175,134 212,168,117 174,135,92 127,95,53 236,205,184 223,187,165 234,203,184 255,243,217 223,201,193 235,208,190 189,169,160 176,148,139 255,228,221 194,168,156 219,190,184 195,172,159 206,192,194 233,209,187 227,205,185 219,193,179 117,97,90 133,110,107 180,154,140 196,169,151 224,190,172 235,208,190 255,210,187 250,211,181 255,237,214 255,251,242 165,148,140 114,100,86 217,191,170 206,180,159 185,169,165 224,194,179 238,215,204 91,74,75 73,55,64 165,129,107 245,192,137 228,181,129 37,40,28 17,25,13 25,31,20 26,32,19 44,47,35 34,37,27 53,59,46 37,40,28 39,39,34 53,54,46 43,46,36 30,36,23 25,26,16 28,31,21 46,49,41 50,51,43 73,81,67 69,78,61 63,71,57 64,65,55 43,46,36 29,35,22 65,66,56 65,68,56 49,54,50 36,39,31 36,38,33 32,34,31 31,33,30 31,33,30 38,41,33 40,40,37 37,40,30 39,42,30 36,32,22 62,66,51 52,57,37 25,28,18 33,33,30 32,38,29 35,37,32 32,34,31 32,34,29 40,45,39 42,49,42 43,50,43 46,48,43 49,51,46
35,28,28 40,35,32 38,40,37 46,48,45 36,41,35 39,44,38 65,68,60 68,67,60 45,43,44 44,44,39 28,31,23 29,34,30 41,46,42 27,34,27 46,55,36 25,33,19 35,44,27 42,51,34 33,32,21 26,27,19 27,23,17 27,21,16 26,21,20 40,38,36 32,32,29 24,26,23 34,40,31 47,40,50 49,43,50 51,43,51 44,42,40 44,42,40 48,46,47 50,44,49 64,59,61 55,45,74 40,30,29 183,138,92 238,190,132 225,180,132 180,141,98 122,90,48 218,187,166 231,195,173 230,199,180 255,241,215 182,160,152 217,190,172 211,191,182 162,134,125 255,236,229 193,167,155 233,204,198 206,183,170 198,184,186 255,232,210 190,174,172 79,67,83 81,67,95 70,64,89 73,70,87 85,67,94 238,198,175 223,188,161 240,199,179 251,206,183 255,243,224 255,237,216 161,143,138 199,172,154 236,197,169 215,182,157 188,168,161 201,171,156 242,219,208 93,76,68 73,54,68 151,113,105 228,175,122 255,204,147 46,43,28 38,40,25 24,27,17 25,28,16 23,29,18 22,25,17 22,28,19 20,26,13 41,47,34 49,56,40 34,40,29 31,32,20 39,47,33 45,53,39 44,50,41 55,56,48 70,78,64 69,78,61 60,68,54 62,63,53 46,49,39 37,38,26 37,36,27 65,66,54 49,48,41 38,38,35 38,38,35 36,38,35 30,32,29 35,37,34 41,43,38 43,45,42 44,47,37 47,53,40 25,31,20 40,39,28 38,37,26 51,50,39 34,35,27 32,37,31 32,34,29 36,38,35 30,32,29 39,44,38 41,46,42 40,50,44 47,52,46 37,42,36
30,25,22 38,36,32 41,36,33 42,47,41 35,40,34 46,49,41 60,63,53 58,64,53 45,45,40 46,49,41 31,34,24 41,43,38 35,40,36 30,33,23 29,38,21 25,31,20 34,33,24 24,25,15 25,28,18 23,26,16 30,26,20 24,17,15 37,28,22 32,32,29 33,33,30 34,34,29 38,40,35 62,53,66 55,47,55 59,51,59 51,43,49 51,48,52 55,47,55 58,50,58 66,57,72 61,50,73 65,48,40 213,165,120 244,197,147 212,166,127 175,135,99 139,110,77 201,170,149 237,200,174 239,208,187 255,236,204 226,204,184 190,164,152 194,172,164 175,149,139 255,234,220 208,182,168 217,194,179 229,201,190 234,217,220 254,232,214 56,45,54 43,33,51 53,48,64 61,44,47 112,94,91 83,67,82 76,70,93 190,157,146 245,209,187 255,239,217 255,221,199 255,244,224 180,160,153 201,174,156 242,196,168 230,183,160 181,154,136 173,152,137 239,207,191 85,64,62 71,53,64 133,100,91 237,182,139 229,181,125 97,86,67 27,26,17 27,31,16 29,32,20 27,33,22 27,28,18 28,32,17 50,60,38 30,36,25 35,34,25 33,34,22 48,55,39 29,33,18 55,58,48 55,56,46 54,55,45 55,58,48 60,63,51 60,67,51 59,62,52 51,50,41 113,94,71 51,42,27 55,58,50 42,39,26 39,40,30 37,38,30 33,39,28 26,32,23 37,40,32 36,38,33 27,32,26 38,39,29 29,30,20 25,28,18 27,30,20 31,35,20 23,29,16 32,35,27 32,35,27 28,31,23 34,36,33 34,34,31 36,38,33 36,38,35 41,46,42 40,45,41 42,44,41
31,25,20 34,30,24 38,37,30 39,42,34 37,43,34 48,54,43 58,64,51 51,57,46 50,50,45 45,47,42 24,27,19 38,41,33 36,42,33 27,30,20 42,51,34 35,43,31 30,31,21 25,28,18 22,25,15 27,30,20 26,27,19 24,18,13 52,43,35 35,33,31 37,37,37 41,41,38 46,46,43 75,63,77 57,48,59 49,41,49 53,42,49 46,40,45 44,36,44 55,46,57 75,64,89 80,77,94 133,110,97 202,154,111 208,160,113 189,147,107 169,136,97 139,110,77 203,172,151 246,206,181 225,196,174 255,220,193 205,189,172 178,152,140 175,153,145 171,145,135 254,228,214 206,180,166 216,193,178 213,185,174 227,210,216 255,231,225 51,40,47 52,43,56 89,66,77 182,161,146 218,194,170 168,145,134 179,152,136 82,68,83 234,203,180 255,242,219 235,206,182 255,248,228 199,179,170 167,130,115 243,197,169 235,192,173 174,151,136 183,162,147 255,226,210 163,144,128 72,54,63 107,80,75 210,160,118 240,192,136 153,132,105 31,30,21 22,25,17 27,30,20 19,25,14 27,28,18 31,32,20 27,33,20 28,31,23 32,28,22 32,31,20 40,47,31 36,40,25 32,31,24 64,65,55 62,63,53 49,52,42 55,58,46 65,72,56 59,62,52 51,50,41 46,45,34 49,45,35 36,39,29 48,51,39 39,39,34 34,34,31 41,42,34 31,31,26 39,42,32 34,36,31 26,31,25 33,34,24 34,35,25 21,24,14 31,34,24 40,34,25 31,34,26 28,31,23 29,32,24 27,30,22 29,31,28 33,34,26 35,37,32 38,38,35 42,44,41 47,52,48 41,43,40
33,26,26 36,29,27 35,34,27 37,39,34 40,45,39 57,63,52 64,65,57 45,47,42 48,50,47 42,45,37 29,31,26 31,33,28 28,31,21 26,32,19 31,35,20 33,40,24 34,40,29 22,28,17 31,32,22 32,31,22 26,21,20 43,30,23 57,51,46 43,38,37 41,41,41 41,41,36 49,42,52 71,57,72 59,50,61 48,39,50 42,34,40 41,33,39 47,39,47 57,49,57 66,59,87 96,97,120 181,141,116 217,163,113 212,163,114 186,142,104 176,138,103 157,131,110 206,176,148 255,214,185 198,160,139 254,213,184 213,186,179 170,144,130 211,190,179 168,147,136 228,206,188 191,169,151 213,185,172 196,173,158 234,220,220 247,232,221 75,62,72 79,67,79 176,157,159 208,178,163 244,213,194 219,187,173 191,166,149 210,179,156 232,201,182 242,208,188 255,228,209 241,214,196 203,181,175 211,173,152 246,200,172 255,210,177 176,151,134 171,150,135 231,199,183 255,230,212 69,54,64 96,75,73 204,151,110 226,184,146 215,187,158 41,38,25 27,30,20 46,52,39 34,35,25 26,32,23 25,28,16 36,37,25 22,28,17 46,50,35 46,48,33 25,28,16 34,36,21 31,32,24 52,53,43 64,67,57 46,47,37 60,63,51 66,78,60 63,66,56 51,52,40 46,50,35 32,36,21 30,34,19 36,42,31 37,39,34 37,40,32 38,40,35 37,37,32 38,40,35 38,41,33 28,31,21 34,37,29 24,27,19 27,26,19 29,32,20 34,37,27 29,30,22 29,32,22 38,41,31 25,28,18 27,30,22 32,34,29 34,36,31 36,36,33 32,34,31 50,52,49 43,45,42
35,30,29 28,23,22 38,37,30 42,44,39 44,46,41 61,67,54 52,54,49 43,45,40 44,46,43 34,37,29 24,27,19 27,29,29 31,33,28 28,31,21 29,35,24 42,51,32 40,48,34 21,29,15 34,35,25 31,30,23 22,17,14 75,64,47 51,50,43 37,37,34 37,37,37 48,48,43 60,53,63 72,61,70 57,48,59 49,40,51 45,37,43 42,34,40 46,40,45 73,67,88 64,60,84 75,71,93 188,144,106 214,162,112 212,165,115 197,151,112 162,123,95 187,161,140 211,181,153 255,227,193 227,190,164 255,209,181 207,177,162 184,158,144 174,153,142 183,162,151 203,177,156 203,177,156 206,178,165 213,190,175 219,206,201 233,210,197 65,51,66 54,42,58 163,144,146 212,185,169 232,201,182 209,177,163 187,161,151 209,172,148 230,199,180 235,201,181 255,228,209 245,218,202 200,178,172 182,153,131 210,177,150 249,203,185 160,140,120 178,157,142 201,169,153 234,208,185 74,60,65 119,96,83 116,95,95 138,107,88 179,145,113 52,37,15 27,30,20 35,41,28 36,44,30 23,26,16 27,30,20 29,30,20 42,45,35 31,35,20 42,46,31 31,34,22 30,32,17 36,37,29 59,58,49 61,62,52 52,53,43 57,60,48 64,76,58 62,65,55 50,51,39 40,40,26 34,34,20 34,35,23 29,30,20 32,34,29 36,39,31 46,46,43 39,37,33 35,37,32 38,40,37 35,38,28 37,33,27 29,30,22 31,32,24 30,29,18 40,41,31 31,29,25 28,31,23 27,30,22 35,38,26 27,30,20 35,37,34 34,36,33 31,31,28 34,36,33 46,48,45 46,48,45
