38,40,37 37,39,36 45,47,44 31,33,28 23,26,18 28,31,21 30,33,23 32,34,19 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 89,85,66 80,81,60 80,76,59 67,70,50 67,72,52 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 220,171,106 219,161,106 132,105,87 82,67,75 83,69,86 77,58,65 161,137,84 146,117,68 90,69,54 110,105,77 109,104,74 95,93,64 107,97,75 94,87,60 134,110,88 138,113,85 135,124,89 186,179,40 206,189,42 210,191,38 212,191,41 223,201,56 228,202,65 228,202,65 219,195,46 209,173,12 209,172,7 206,171,17 186,162,13 174,156,14 182,141,42 255,215,137 255,208,143 255,216,147 243,181,125 225,188,164 210,177,152 205,166,138 255,226,175 255,214,170 255,211,155 169,147,127 119,105,89 66,57,70 73,58,78 126,97,77 211,163,109 229,180,113 190,149,102 224,177,125 218,172,115 189,148,103 122,103,76 73,75,49 51,55,38 25,29,14 38,42,27 37,41,26 43,50,34 39,48,31 36,40,23 64,67,45 43,50,34 51,57,48 59,62,52 70,74,59 67,71,56 53,56,46 56,59,49 60,63,53 60,63,53 55,61,50 58,64,53 57,60,50 62,65,55 60,69,52 55,61,48 56,59,51 50,53,45 38,41,31 25,28,18 24,27,17 23,26,16 23,26,18 27,30,22 28,31,21 25,28,18 25,28,18 24,27,17 30,33,23 27,30,20 27,30,20 27,30,20 24,27,17 29,32,22 38,41,29 34,40,27 27,30,20 24,27,17 34,37,27 30,33,23 35,38,30
35,37,34 42,44,41 44,46,43 30,32,27 23,26,18 29,32,20 31,34,22 53,55,40 79,82,62 104,104,74 112,112,82 98,100,74 89,90,67 80,83,61 72,75,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 183,136,86 107,77,62 93,68,80 104,81,80 127,101,87 184,140,42 135,96,27 126,87,18 135,108,33 118,107,74 106,105,69 89,89,59 102,100,69 113,98,78 151,126,98 164,142,95 186,181,30 205,187,29 213,190,20 221,198,30 216,193,35 213,193,47 213,195,53 215,194,51 217,196,46 205,180,24 203,172,10 205,175,6 199,171,5 187,162,4 174,158,15 164,144,16 255,207,125 255,208,136 240,181,122 197,166,145 216,176,153 206,166,141 255,229,178 255,212,168 253,203,157 195,173,155 187,153,119 131,110,97 77,67,87 72,59,69 124,93,70 190,151,108 182,140,100 231,188,132 230,187,127 192,154,104 129,109,77 67,68,45 55,60,40 42,46,29 41,50,31 47,56,37 46,58,38 42,49,31 68,60,47 59,61,44 39,46,30 32,35,23 53,56,44 72,75,63 62,65,53 45,48,36 50,53,45 58,61,53 59,62,54 58,61,53 59,62,52 58,61,51 60,63,53 57,63,50 57,60,50 56,59,51 46,49,41 29,32,22 34,37,27 24,27,17 24,27,19 23,26,18 22,28,17 27,30,20 29,30,20 29,30,20 29,30,20 34,35,25 21,24,14 25,28,18 28,31,21 24,27,17 30,33,23 36,39,27 31,34,22 29,32,22 25,28,20 31,34,24 29,35,26 33,38,34
36,38,35 44,46,43 48,50,47 28,30,25 24,27,19 23,26,14 29,32,20 69,72,52 103,106,82 99,98,73 91,90,65 81,82,61 68,69,50 72,73,54 73,74,55 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 182,139,104 112,86,90 86,63,74 170,146,140 137,112,95 230,179,126 192,143,78 189,147,66 154,120,20 115,89,21 102,83,28 146,121,21 115,103,73 104,103,76 90,93,62 99,99,67 142,118,92 177,156,75 182,168,44 193,178,17 203,185,16 200,180,5 215,192,22 222,197,39 220,194,43 220,196,47 222,198,49 215,190,32 206,179,20 201,178,10 202,180,5 208,181,6 204,176,6 192,167,7 184,163,9 166,140,18 255,213,137 248,190,124 153,124,104 230,191,163 217,178,146 255,222,175 255,223,173 233,184,144 162,138,132 191,155,133 198,165,128 195,161,139 76,64,69 88,66,71 139,107,93 153,112,85 223,180,124 230,187,127 205,164,107 150,123,89 74,75,52 57,62,42 45,49,32 42,51,32 46,55,36 45,57,37 48,55,37 59,59,43 55,57,40 34,41,25 31,34,22 48,51,39 74,77,65 55,58,46 37,40,28 41,44,36 53,56,48 55,58,50 57,60,52 60,63,53 62,65,55 58,61,51 57,63,50 55,58,48 59,62,54 46,49,41 30,33,23 27,30,20 23,26,16 23,26,18 22,28,17 31,39,25 34,37,27 29,30,20 30,31,21 23,29,18 25,31,20 25,28,18 28,31,21 23,26,16 25,28,18 23,26,16 34,37,25 31,34,22 34,37,27 35,38,30 31,34,24 32,35,27 35,37,34
38,40,40 44,46,43 50,52,47 32,35,27 28,31,21 26,27,17 33,34,24 81,82,61 95,96,75 103,105,77 75,78,58 76,79,59 69,72,52 62,67,47 62,65,43 71,69,49 103,82,55 201,164,124 223,172,119 224,178,121 187,150,106 138,107,88 94,74,86 80,68,68 141,109,75 229,189,137 203,159,119 202,158,118 201,148,105 179,131,77 200,156,48 148,121,15 128,106,14 122,103,21 160,132,37 100,95,42 98,96,67 93,98,74 102,95,66 185,152,104 184,169,21 191,169,24 193,176,11 196,182,14 203,189,7 184,163,11 143,116,28 123,100,3 131,109,3 158,136,19 196,172,23 209,177,4 206,173,5 212,171,1 221,181,8 216,179,16 214,181,17 210,176,3 194,168,4 143,122,9 110,88,12 89,64,18 236,200,169 214,170,142 255,211,165 255,201,152 177,131,103 193,158,104 137,105,34 208,170,135 242,208,167 215,182,157 101,89,94 85,66,68 115,96,82 216,172,132 220,173,112 210,167,111 162,132,90 85,84,59 62,67,45 55,59,42 48,55,39 45,54,37 55,59,42 47,49,32 47,48,27 50,54,39 32,36,19 34,36,19 38,40,25 67,74,58 44,48,33 38,40,25 32,35,25 44,47,39 51,54,46 59,62,54 62,65,55 60,61,49 57,58,48 55,61,50 51,54,44 60,63,53 41,49,37 26,34,20 25,28,20 24,27,19 29,32,24 24,33,16 29,33,18 36,37,25 29,30,20 36,37,27 36,42,29 34,40,27 45,53,39 39,47,33 42,48,35 26,32,19 24,27,17 25,28,18 29,33,18 29,32,22 32,35,27 31,34,26 31,33,28 36,36,33
38,40,40 44,46,43 49,51,46 27,30,22 27,30,20 26,27,17 44,45,35 84,85,64 92,93,72 81,82,63 76,79,59 65,68,48 71,74,54 60,64,47 72,75,55 110,94,61 215,173,121 212,177,121 220,172,127 157,121,103 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 181,148,111 159,126,89 179,137,99 199,153,85 189,143,47 179,147,23 147,122,8 161,132,27 133,102,24 91,82,22 100,95,54 92,98,69 103,93,69 192,170,64 190,166,15 193,168,10 197,181,11 206,190,16 162,139,8 107,82,9 127,108,24 130,115,27 107,90,14 84,65,0 110,91,27 157,130,44 207,174,28 214,177,14 219,183,13 230,193,28 221,187,28 186,155,24 112,83,20 103,84,20 105,87,14 108,89,21 124,96,56 231,192,162 255,215,177 255,208,168 227,178,111 176,142,52 110,77,27 186,150,99 242,203,164 255,215,180 188,153,140 69,50,57 108,86,89 211,167,127 229,182,121 208,164,113 157,126,87 89,88,63 60,65,43 55,59,42 46,53,35 58,59,36 50,57,39 56,53,38 55,53,35 48,50,33 32,36,19 36,38,21 37,39,24 55,62,46 42,46,31 38,40,25 36,37,25 38,41,33 48,51,43 60,63,55 55,58,48 56,62,49 51,57,46 54,60,49 50,53,43 57,60,50 45,53,41 32,40,26 27,30,22 23,26,16 27,30,20 27,36,19 36,43,27 23,29,16 22,29,13 35,42,26 48,55,39 29,36,20 42,46,31 37,41,26 36,43,27 29,36,20 28,31,19 27,30,20 28,31,21 31,34,26 32,34,29 30,32,29 31,33,30 34,34,31
39,41,38 43,45,42 48,55,50 26,32,21 22,25,17 27,28,18 46,47,37 82,82,66 74,74,58 69,66,53 62,63,44 81,82,63 68,69,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,66,60 235,202,150 243,203,151 233,194,135 192,152,100 135,98,56 134,101,92 133,113,95 149,116,79 171,130,73 167,130,77 114,77,22 109,78,25 102,78,27 98,72,33 93,72,31 128,111,35 109,104,49 105,94,61 172,159,9 189,165,2 196,172,7 206,187,21 189,169,12 140,114,21 155,137,19 166,146,26 166,151,30 151,139,28 142,129,25 120,104,19 91,72,4 157,135,29 186,160,19 199,173,24 208,181,37 179,154,54 109,87,20 99,86,11 116,103,14 122,110,12 117,104,11 109,90,26 194,158,125 255,225,177 255,212,153 188,148,42 131,101,5 140,114,23 153,120,43 236,199,159 255,225,191 246,216,188 55,42,50 105,89,76 193,149,109 225,175,129 195,147,100 137,104,77 54,55,36 56,61,41 53,57,40 60,58,40 79,65,47 46,50,33 71,61,39 49,46,31 43,40,25 31,31,15 36,38,21 34,36,21 37,39,24 30,34,19 35,35,21 32,33,21 35,38,30 42,45,37 56,59,51 56,59,49 60,66,55 51,57,48 52,55,47 50,53,45 58,61,53 42,45,37 37,41,26 32,35,25 29,35,24 30,37,21 29,33,18 29,32,20 23,29,16 32,39,23 37,44,26 49,58,41 37,39,24 36,40,25 36,40,25 32,36,21 27,31,16 27,30,18 27,30,20 27,30,22 31,34,26 31,33,28 30,32,29 36,36,33 39,37,35
46,48,45 45,47,44 47,54,49 32,38,27 24,27,19 33,34,24 47,48,38 80,80,64 70,70,54 70,67,54 70,71,52 70,71,52 69,70,51 82,77,63 76,76,60 77,63,63 78,59,91 69,51,76 60,47,68 61,48,69 106,85,70 154,118,87 170,133,109 202,163,133 209,171,125 219,178,129 167,136,97 98,77,52 165,130,105 191,150,93 174,137,84 196,157,118 220,178,136 232,190,150 164,128,95 103,71,39 118,99,35 144,120,26 162,133,28 201,172,9 211,183,15 200,176,13 182,161,11 159,134,4 157,134,24 150,135,25 146,129,33 138,121,27 121,107,21 112,100,18 107,93,23 104,91,28 122,105,27 166,141,41 182,155,40 160,137,38 100,85,24 92,80,21 103,90,17 128,115,24 126,117,20 119,106,17 103,93,13 142,111,72 255,217,140 188,154,54 166,135,28 140,115,19 170,144,35 172,140,40 235,200,162 235,195,161 241,211,183 58,45,53 134,108,87 219,172,140 234,191,144 227,190,150 163,134,101 86,81,67 51,59,38 54,55,36 52,52,36 36,45,28 39,41,24 66,51,31 54,47,31 41,37,18 33,32,21 27,28,16 31,33,18 33,35,20 31,35,20 41,41,27 25,26,14 29,32,24 36,39,31 55,58,50 49,52,42 55,61,48 50,56,45 52,55,47 51,54,46 56,59,51 36,39,31 28,27,20 47,53,40 32,35,23 32,35,25 25,27,22 28,31,19 26,32,19 44,51,35 40,47,29 39,46,30 33,42,25 39,39,25 37,37,23 31,34,22 27,30,18 29,32,20 30,33,23 31,33,28 30,32,27 30,32,27 30,32,29 34,34,31 39,37,35
45,47,44 44,46,43 43,46,38 36,44,32 33,40,24 32,39,23 57,59,44 76,76,60 69,69,53 63,63,49 68,71,51 78,80,63 72,69,54 72,72,56 75,72,59 66,58,66 63,50,71 54,44,62 57,47,65 58,48,66 137,118,104 161,130,107 128,107,84 79,61,58 106,89,79 143,124,101 159,135,98 55,36,43 120,93,86 197,158,101 190,153,98 207,168,127 231,184,134 207,165,125 216,176,142 176,136,100 80,69,34 116,99,21 167,135,19 188,158,2 191,170,16 189,168,18 171,145,6 156,130,10 141,126,18 134,120,25 133,117,18 141,124,19 126,109,13 110,93,13 90,76,20 99,87,30 117,100,24 146,119,33 157,131,38 123,101,34 85,75,22 84,75,19 87,78,18 106,94,26 110,95,18 108,97,22 104,92,22 124,107,31 163,145,47 141,123,34 106,85,29 100,78,31 119,95,33 148,122,52 255,229,192 242,202,166 205,179,156 58,41,47 148,127,116 137,110,105 95,82,90 114,93,89 131,101,73 52,52,36 40,49,30 47,49,32 53,49,39 34,37,25 45,47,32 57,42,20 51,47,30 36,33,20 45,45,31 27,30,18 34,36,21 34,36,21 28,32,17 33,35,20 23,26,16 36,39,29 38,39,31 54,55,47 54,55,45 59,67,55 46,54,40 50,53,45 50,53,45 57,60,52 37,40,32 18,21,11 27,30,20 27,30,22 29,32,24 23,29,18 28,34,23 30,37,21 33,42,25 36,43,27 32,36,21 27,31,16 26,33,17 37,39,24 24,27,17 25,28,18 28,31,21 30,33,25 31,34,26 30,32,27 32,32,29 32,32,29 35,37,34 37,39,36
43,45,42 42,44,41 37,40,32 34,42,30 49,56,40 33,40,24 67,69,54 74,74,58 66,66,50 62,62,48 62,65,45 69,71,54 77,74,59 68,68,52 72,69,56 71,64,64 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,70 182,133,84 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 198,156,102 213,174,133 245,198,148 209,167,129 213,173,139 192,149,100 100,91,74 85,72,0 168,142,3 197,167,9 191,167,14 188,162,9 169,138,7 135,108,4 137,114,17 158,131,29 151,124,38 139,113,33 156,133,48 147,127,39 103,86,10 117,99,28 138,108,25 151,118,23 145,116,24 101,84,17 83,74,18 84,70,16 131,113,24 158,141,18 140,123,14 107,92,13 93,82,20 103,93,22 93,78,40 78,65,44 77,63,65 74,61,71 71,56,66 89,73,86 193,172,157 240,210,182 83,65,76 69,50,66 88,73,81 94,71,72 170,126,88 186,134,86 180,141,102 51,53,36 36,45,26 36,38,21 30,31,19 30,31,19 26,33,17 59,45,29 54,47,31 40,37,24 45,47,32 30,31,19 36,38,23 34,36,21 31,35,20 34,36,21 30,33,21 34,37,25 29,32,20 48,51,39 50,53,41 62,70,56 46,54,42 42,45,37 45,48,40 55,61,52 40,46,37 29,32,22 32,35,25 30,33,25 30,33,25 33,42,25 39,48,31 26,33,17 32,41,24 34,41,25 24,27,15 30,33,21 25,32,16 31,33,18 30,33,21 29,32,20 25,28,18 29,32,24 29,32,24 27,29,24 31,31,28 36,36,33 36,38,35 38,40,37
43,45,42 44,46,43 30,33,25 32,40,28 46,53,37 33,40,24 68,70,55 72,72,56 65,65,49 60,60,46 59,62,42 65,67,50 79,76,61 72,72,56 71,68,55 80,73,71 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,159,96 218,165,101 200,149,96 149,109,75 145,119,96 88,69,76 196,165,144 227,181,124 200,158,104 206,167,126 255,219,169 208,166,128 204,164,128 196,153,104 78,67,60 136,123,30 183,155,5 204,173,13 205,173,18 210,173,21 178,139,9 149,117,15 160,131,30 133,101,26 216,178,141 255,231,206 151,125,102 145,118,86 108,86,23 136,113,26 178,142,41 190,153,39 171,140,31 120,103,25 82,69,17 100,85,22 176,153,52 156,130,19 131,113,22 108,90,19 90,82,19 70,62,8 73,63,62 72,60,76 73,60,81 78,64,81 68,54,71 72,60,72 126,106,116 209,189,171 200,176,180 111,88,101 53,43,47 120,88,83 206,157,108 224,169,117 192,144,97 56,57,38 35,43,22 38,41,21 30,31,19 22,30,16 23,30,14 38,28,16 49,47,29 31,33,18 37,39,24 36,37,25 34,36,21 36,38,23 30,34,19 39,41,26 36,40,25 36,40,25 35,41,28 48,54,41 49,55,42 64,72,60 48,56,42 42,45,37 37,40,32 52,60,50 35,41,32 30,33,23 22,25,15 24,27,19 24,27,19 32,44,26 44,56,38 36,43,27 34,43,26 34,41,25 23,26,16 30,33,23 22,28,17 29,30,20 27,31,16 30,34,19 29,32,22 29,32,24 28,31,23 29,31,26 34,34,31 34,34,31 37,39,36 38,40,37
42,45,37 43,46,38 30,33,23 28,31,19 37,40,28 25,28,18 67,71,56 68,67,56 63,59,51 56,55,44 62,65,45 66,69,49 74,77,57 66,66,50 73,65,52 80,74,67 59,48,71 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 211,165,124 216,177,116 207,166,109 222,174,116 223,183,119 198,163,127 255,216,154 217,173,131 206,171,135 98,65,38 56,55,46 165,152,4 202,174,6 214,177,14 233,184,21 240,180,23 223,178,32 195,153,32 206,162,50 165,120,76 224,186,165 137,116,105 40,12,1 91,54,39 115,86,64 188,143,50 213,168,37 220,183,43 201,172,29 174,154,36 96,74,11 118,85,35 252,216,196 76,45,37 106,79,61 128,103,75 92,74,12 79,60,37 67,58,84 63,53,71 76,60,75 67,50,70 75,56,74 182,164,159 175,158,150 203,183,174 216,190,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 73,63,41 42,34,21 67,61,38 37,34,21 25,28,18 25,28,18 37,38,30 68,57,38 33,35,20 33,34,22 31,34,22 28,32,17 25,29,14 29,30,18 30,32,17 54,51,38 46,46,32 33,42,23 47,54,36 51,55,38 70,77,59 50,53,41 39,42,32 34,37,27 47,53,42 29,40,25 28,36,22 28,31,19 27,30,20 24,27,17 34,44,22 43,53,31 40,49,30 35,44,27 33,41,27 25,28,18 25,28,18 23,26,16 29,32,22 30,33,23 23,26,18 29,32,24 27,29,24 27,29,26 30,32,29 37,39,36 37,35,33 44,46,43 41,43,40
43,45,40 43,45,40 28,31,23 25,28,18 30,33,23 25,28,18 62,66,51 60,59,48 63,59,51 58,57,46 62,65,45 62,65,45 65,68,48 66,66,50 77,69,56 85,79,72 58,47,70 58,48,68 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 229,169,101 227,160,94 182,124,69 222,180,126 220,170,108 227,177,115 229,178,109 231,180,113 138,107,86 255,212,151 189,151,114 104,83,58 71,57,62 144,135,75 187,169,11 199,168,6 223,175,16 235,183,25 235,175,18 245,196,33 241,194,60 184,137,16 209,163,37 199,146,51 146,105,44 121,84,29 107,70,17 155,123,50 223,174,36 226,177,23 216,177,22 200,175,19 194,175,22 180,153,40 154,116,38 172,136,107 48,26,20 94,61,50 119,83,75 112,90,16 122,100,33 63,53,54 61,48,56 78,59,61 135,117,114 186,167,153 201,179,173 182,161,150 195,175,166 210,187,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 214,162,102 88,78,54 44,39,25 44,37,19 34,34,20 34,33,24 25,28,18 30,31,23 70,54,37 29,33,18 31,34,22 37,38,26 35,39,24 32,36,21 31,32,20 30,32,17 40,37,24 45,45,31 40,49,30 44,51,33 51,55,38 69,76,58 53,56,44 38,41,33 29,32,24 48,54,43 27,38,23 28,36,22 35,38,26 24,27,17 21,24,14 22,31,14 38,47,30 39,48,29 29,38,21 22,30,16 28,31,21 25,28,18 22,25,15 22,25,15 28,31,21 34,37,29 28,30,25 29,31,28 29,31,28 34,36,33 38,38,35 37,35,33 46,48,45 42,44,41
43,45,40 37,39,34 28,31,21 28,31,19 31,34,26 30,31,23 60,61,49 61,60,51 56,55,46 56,55,46 59,58,47 63,63,49 67,68,49 62,62,46 63,63,47 85,86,74 51,47,67 55,45,65 58,47,70 58,47,70 83,66,72 202,145,87 242,182,114 239,172,104 231,167,98 184,130,71 250,207,160 221,173,115 236,189,128 228,180,126 207,165,123 78,62,77 114,91,102 189,167,172 204,186,181 196,181,172 164,161,47 189,168,16 197,165,8 221,176,16 235,186,27 243,191,29 254,201,35 255,217,62 243,204,51 235,195,70 177,136,50 142,108,34 185,156,51 227,199,62 227,198,37 219,184,20 218,185,37 244,207,95 212,176,59 197,167,29 196,168,16 188,160,10 182,152,36 150,117,40 138,110,31 140,111,21 113,85,0 177,151,14 83,63,56 206,191,182 191,170,157 186,165,152 203,182,169 218,197,186 194,177,169 201,182,170 211,188,173 197,171,159 198,182,180 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 64,60,43 42,37,25 39,39,25 37,37,23 32,36,21 36,40,25 53,44,29 41,31,21 25,29,14 29,36,20 34,34,20 30,34,19 30,33,21 25,28,16 32,36,19 45,45,31 30,41,26 32,44,26 48,50,33 70,78,57 51,58,42 28,31,21 28,31,21 51,54,46 31,34,22 27,33,20 31,34,22 18,24,13 30,29,20 23,29,20 34,40,27 36,44,30 28,34,21 28,31,19 22,25,17 25,28,20 21,24,14 23,26,16 24,27,19 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
44,46,41 35,38,30 28,31,21 29,32,20 34,37,29 23,23,18 57,58,50 55,54,47 56,55,48 53,52,45 63,62,53 63,62,51 66,66,50 62,64,47 64,68,51 81,84,76 61,52,78 56,47,71 52,41,64 52,41,64 97,81,79 213,157,94 246,186,118 254,187,119 237,173,104 188,134,75 205,168,126 245,203,149 230,182,139 224,192,148 75,65,64 119,102,103 185,160,159 209,184,181 218,194,186 189,167,175 170,162,30 181,161,13 198,166,9 218,177,18 240,192,29 243,192,25 252,199,33 255,221,77 255,218,88 255,220,75 251,215,66 252,214,77 254,220,90 235,205,67 220,188,33 219,180,40 205,167,34 206,169,47 198,161,35 201,168,31 196,163,24 187,156,23 164,142,25 157,140,46 112,92,0 120,95,0 203,172,12 219,184,9 134,113,59 211,188,187 201,181,172 200,179,166 211,190,177 232,211,200 180,163,155 200,177,166 224,196,183 208,182,170 203,187,185 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 41,36,24 44,39,25 57,49,36 41,43,28 34,36,21 26,25,14 24,27,15 38,38,24 33,33,19 41,38,25 30,37,21 42,41,30 28,27,16 49,49,35 26,27,17 26,32,19 34,43,26 69,66,51 65,73,52 50,57,41 27,30,20 28,31,21 50,53,45 32,35,23 26,32,21 22,25,15 25,26,14 36,37,25 36,39,31 22,25,13 22,30,18 27,33,22 27,30,20 22,25,17 25,28,20 22,25,15 25,28,18 27,30,22 28,31,23 31,33,28 35,37,32 37,39,36 38,40,37 39,39,36 37,37,34 36,38,35 41,43,40
43,45,40 30,32,27 25,28,16 49,52,40 30,33,21 23,26,14 51,54,42 53,57,42 54,53,44 51,49,45 70,69,58 55,54,47 60,60,46 67,67,51 68,68,52 83,77,72 61,55,76 54,46,65 54,43,66 54,43,66 116,95,84 215,162,96 244,184,116 238,177,112 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 68,55,65 177,156,156 174,153,149 187,165,159 193,171,165 177,160,161 171,157,16 181,161,13 199,169,15 221,179,18 237,190,24 243,197,26 245,199,28 251,204,54 255,224,92 255,226,97 255,228,94 242,209,74 147,116,7 183,151,25 195,155,34 185,149,32 175,140,32 186,147,36 193,154,41 196,158,40 188,150,34 175,141,28 146,125,28 93,79,21 175,151,46 201,165,16 220,184,14 211,176,12 160,137,36 198,177,152 214,190,182 219,196,185 214,194,185 231,208,197 172,157,148 183,159,151 228,201,185 214,188,174 214,197,198 76,58,53 206,155,116 242,191,126 221,169,107 127,104,75 34,34,20 32,36,19 28,35,19 26,34,20 31,35,20 26,27,15 27,28,18 34,35,25 38,39,27 29,30,18 41,41,27 32,34,19 31,35,20 24,27,15 23,26,16 20,23,13 22,25,15 30,33,23 30,34,19 60,67,51 44,50,39 25,28,18 27,30,20 43,46,36 30,33,23 27,30,18 28,31,19 25,28,18 28,31,21 28,31,21 9,12,4 21,24,14 23,26,16 23,26,18 29,32,20 27,30,20 26,32,19 27,30,20 32,32,27 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 38,38,35 38,38,35 35,37,34 39,41,38
41,43,38 27,29,24 28,31,19 34,37,25 35,38,26 24,27,15 48,51,39 51,55,40 49,48,39 53,52,45 60,58,54 53,51,49 56,55,46 65,65,49 72,72,56 76,69,69 68,62,85 63,54,78 57,53,73 50,46,66 131,111,93 216,164,93 231,178,112 223,170,106 218,162,95 180,134,77 84,61,48 77,54,41 61,60,63 67,53,70 89,76,86 178,157,157 171,150,146 189,167,161 190,168,162 174,164,142 175,162,14 179,159,11 195,165,11 218,178,14 240,194,21 238,192,17 233,186,18 232,191,34 238,199,59 232,197,70 212,179,59 158,131,47 104,80,14 117,94,25 92,70,23 76,57,22 103,81,34 135,104,42 153,124,52 159,131,50 151,123,44 135,108,31 100,82,22 76,66,24 137,114,43 179,151,14 190,159,12 186,157,14 144,127,20 150,134,78 214,189,172 220,189,170 205,178,173 230,202,193 161,141,134 186,159,152 226,199,183 223,197,183 211,192,194 73,55,50 204,153,116 219,171,113 202,156,99 121,98,69 31,31,17 34,38,21 30,32,17 33,32,21 33,35,18 37,37,23 36,37,25 34,35,23 36,37,25 32,33,21 33,33,19 32,34,19 28,32,17 28,31,19 23,26,16 22,25,15 32,35,25 27,30,20 28,32,17 55,59,44 39,45,34 22,25,15 24,27,17 36,39,29 31,34,24 31,35,20 35,39,24 23,26,16 25,28,18 16,19,9 21,24,16 25,28,18 27,31,16 28,31,19 28,31,19 23,26,16 23,29,18 29,30,22 30,30,25 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 36,38,35 36,38,35 38,40,37 38,40,37
42,45,37 27,30,22 39,42,30 45,48,38 34,37,27 25,28,18 45,48,38 51,54,44 53,52,43 52,52,47 49,44,43 54,52,50 59,58,49 55,59,42 70,70,54 72,63,76 73,62,85 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,104 182,161,157 164,144,137 176,154,148 177,151,141 161,145,89 178,161,14 182,161,11 192,167,11 219,179,15 229,184,20 225,181,14 221,178,20 217,180,26 210,175,39 184,158,38 146,121,46 103,81,3 191,161,34 166,132,17 120,89,9 77,59,0 56,47,2 73,52,9 90,66,13 96,74,25 94,73,21 85,65,19 58,43,7 74,57,18 118,98,39 156,126,28 170,139,18 163,136,19 135,117,15 115,98,29 209,185,177 232,198,178 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,109 201,155,100 124,98,73 24,25,13 35,34,23 30,29,18 30,33,21 41,38,23 37,34,19 31,31,17 36,37,25 29,31,16 27,29,14 32,36,21 43,40,27 29,33,18 25,28,16 25,28,18 25,28,18 28,31,19 28,31,21 43,44,32 54,55,43 35,38,28 27,30,20 28,31,21 35,38,28 32,35,23 31,35,20 29,32,20 24,27,19 27,30,22 22,25,17 23,26,18 20,23,13 23,26,16 25,28,18 28,31,21 29,32,22 30,33,25 27,30,22 28,30,27 36,38,38 46,48,45 45,47,44 39,41,38 37,39,36 36,38,35 36,38,35 38,40,37 39,39,36
43,46,38 35,38,30 31,34,22 43,47,32 50,54,39 30,33,23 42,45,35 51,54,44 49,48,39 51,51,46 47,42,41 49,42,42 55,56,46 57,60,48 69,69,55 69,59,79 70,59,84 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 153,133,126 174,152,146 189,163,153 156,145,58 180,162,18 189,165,16 193,166,9 212,175,12 217,175,14 219,177,16 209,171,22 196,163,24 173,145,37 132,111,41 115,92,7 211,174,22 237,192,32 234,195,40 236,200,55 212,177,43 161,129,13 109,82,5 91,70,14 90,73,22 82,68,14 80,67,15 79,66,14 79,64,15 95,79,21 116,95,23 138,114,22 138,115,16 125,107,18 96,84,18 204,178,168 235,201,181 215,187,174 223,197,185 124,107,97 78,57,57 187,163,157 223,197,183 219,197,189 76,60,56 168,125,92 205,157,99 202,156,99 131,103,76 26,27,15 35,34,23 35,35,21 31,35,20 38,40,23 44,46,29 31,31,17 46,43,30 34,36,21 31,33,18 37,41,26 41,43,28 31,35,20 31,34,22 24,27,17 27,30,20 28,31,19 28,31,21 39,40,28 47,48,36 28,31,21 22,25,15 27,30,20 32,35,25 29,32,20 27,31,16 25,28,16 25,28,16 29,32,20 28,31,21 27,30,20 24,27,17 25,28,18 23,26,16 31,34,24 30,33,23 29,31,26 25,27,22 36,36,33 37,37,37 47,52,48 42,47,43 41,43,40 38,40,37 36,38,35 36,38,35 38,40,37 39,39,36
