125,123,133 126,124,136 132,125,135 135,127,135 136,128,134 137,126,133 129,122,132 125,121,132 136,125,134 142,130,135 145,131,131 152,139,132 154,143,128 154,143,128 155,144,129 158,149,130 160,152,130 152,145,127 106,124,148 97,119,149 95,118,143 102,120,146 111,120,143 125,133,149 129,137,146 128,133,141 154,148,141 182,164,134 205,165,129 206,167,124 205,168,126 198,168,126 164,149,127 155,146,138 134,135,140 133,136,143 137,137,137 136,136,144 126,141,146 91,116,138 74,112,143 73,112,147 104,118,128 157,141,126 158,145,124 163,156,136 163,159,138 162,158,139 151,143,132 160,150,138 166,160,137 162,161,136 160,158,136 159,160,137 160,161,142 152,155,133 90,115,139 76,113,149 78,113,143 77,110,141 75,110,144 75,110,142 81,112,143 108,126,143 151,145,136 136,136,144 151,145,140 158,150,139 160,150,138 157,146,141 145,139,146 115,129,150 96,124,149 98,125,153 101,124,149 106,124,148 111,125,148 109,126,148 107,123,148 98,123,149 96,120,149 92,120,145 93,117,148 100,120,148 113,123,141 114,122,138 111,121,141 104,118,141 95,117,147 98,116,144 98,116,142 98,116,144 92,114,144 90,112,142 89,111,141 87,111,142
124,122,134 123,121,133 126,124,134 129,125,136 137,126,135 139,129,133 129,125,136 125,123,135 133,125,133 136,125,134 142,128,130 146,133,128 155,144,129 155,144,129 156,145,128 156,147,128 160,154,131 159,153,130 131,141,149 99,119,147 96,118,148 103,121,147 109,123,146 112,124,148 116,124,144 119,125,142 144,142,140 183,171,145 200,165,129 205,166,125 208,171,129 194,169,125 193,170,128 178,161,137 140,146,147 109,122,139 140,140,137 134,135,138 108,123,141 92,115,138 76,111,141 86,116,140 158,144,128 172,155,131 161,152,133 159,152,132 160,156,135 161,157,138 161,152,133 167,156,139 172,164,140 170,167,141 164,162,140 160,161,142 162,160,142 164,162,142 161,158,132 76,114,145 78,113,143 79,112,143 79,114,144 77,110,143 81,112,143 112,127,145 150,144,139 131,135,148 149,145,139 160,152,139 163,153,141 157,146,141 142,136,143 111,128,148 100,125,149 99,127,152 109,126,148 116,128,150 122,130,148 122,130,148 120,130,150 107,125,149 98,120,150 96,120,149 91,118,146 90,119,148 110,123,142 114,122,140 113,121,139 104,117,143 97,117,145 99,117,145 98,116,142 96,114,140 91,113,143 89,111,141 89,111,141 87,111,142
122,121,136 122,121,138 123,123,135 129,125,136 142,129,137 140,127,135 139,128,135 131,124,136 129,125,136 132,125,135 139,127,132 149,133,131 153,141,131 155,143,131 154,145,130 159,150,131 159,153,128 162,156,131 166,156,132 136,136,131 105,118,146 111,127,152 113,125,147 114,127,142 118,128,144 120,129,140 143,143,138 159,151,138 184,163,136 200,165,129 200,167,130 191,162,129 165,153,127 135,135,132 104,124,148 90,120,144 93,114,133 125,133,140 141,138,142 139,136,142 125,130,140 151,142,136 174,152,132 178,153,136 172,157,135 164,150,132 163,154,135 161,150,133 153,150,135 186,173,141 200,178,131 191,172,135 177,169,145 163,161,139 162,160,140 162,160,138 170,163,147 80,115,145 79,112,143 83,116,139 100,120,146 82,116,144 84,113,140 113,129,140 145,144,137 121,130,141 138,140,137 157,152,138 161,151,141 159,146,139 140,136,145 122,131,144 116,131,149 116,128,150 125,131,148 128,132,145 131,134,145 132,135,146 125,132,146 116,129,148 99,122,149 96,118,148 91,120,147 90,119,148 100,120,148 109,122,148 107,119,143 106,118,142 99,117,145 99,117,143 100,116,143 96,116,142 92,111,142 94,111,142 89,111,141 89,111,141
125,123,133 125,123,133 125,123,133 135,128,138 142,130,135 143,131,133 139,128,135 132,125,137 131,124,136 132,125,137 138,125,135 148,135,130 153,137,131 153,141,131 153,140,133 157,148,129 158,152,129 159,153,130 164,156,132 165,157,133 123,134,145 117,130,147 126,133,145 139,145,146 150,149,142 161,155,146 162,154,141 144,138,133 149,136,129 187,159,132 198,165,126 187,160,126 165,148,124 133,128,125 81,115,143 83,115,141 94,118,136 147,150,142 147,140,138 148,138,139 146,141,140 170,152,133 168,147,132 171,150,135 180,156,132 178,152,129 171,152,127 177,153,131 162,152,130 181,165,134 205,185,137 199,181,139 185,171,142 167,164,140 164,160,139 163,161,141 162,159,135 81,117,142 100,120,146 106,120,141 119,129,149 108,126,143 103,124,145 129,136,148 143,141,139 111,121,141 144,144,141 150,146,138 149,145,139 154,144,134 146,140,145 139,136,142 138,136,144 133,136,147 131,134,145 137,135,143 146,140,147 140,138,146 127,131,146 116,126,144 101,124,149 94,122,147 91,121,145 91,118,146 91,118,146 95,120,146 105,118,146 102,118,143 101,117,144 101,117,144 100,116,143 99,117,143 94,113,144 92,111,142 90,112,142 87,111,140
129,127,139 125,123,135 122,122,134 128,125,140 136,128,136 139,128,135 142,129,137 142,128,133 143,131,136 148,134,136 147,134,131 155,139,133 157,143,127 152,140,130 152,139,132 154,142,130 158,152,129 158,152,129 163,155,131 165,157,133 154,154,140 128,137,148 129,137,142 147,149,146 163,161,143 173,162,143 170,159,140 168,154,136 171,151,131 187,162,134 195,166,131 191,163,125 176,155,128 143,136,134 83,116,147 91,119,144 123,132,143 152,153,143 155,150,138 153,144,140 151,145,140 174,152,134 171,150,135 169,148,133 176,151,132 183,154,132 193,157,135 194,159,132 164,149,129 176,157,130 203,176,133 199,181,137 190,173,145 173,167,144 167,161,138 165,161,142 163,158,144 138,137,126 103,121,145 118,127,150 109,124,142 125,129,144 117,125,145 131,131,141 140,138,134 123,131,140 96,120,149 91,121,145 96,119,146 145,150,149 148,141,144 154,143,140 152,141,138 153,142,139 151,139,141 147,140,143 147,139,145 138,134,143 123,129,146 112,127,145 105,125,149 94,122,145 92,121,148 91,120,147 89,116,146 89,116,144 91,118,148 106,119,145 109,119,139 105,117,139 101,117,144 99,117,145 92,115,142 92,111,142 90,112,142 89,111,141
122,124,138 121,123,137 121,123,137 122,124,138 130,126,137 135,128,138 136,128,136 137,129,137 139,126,134 146,132,134 151,135,131 157,142,133 159,148,131 156,144,132 152,140,130 154,142,132 158,149,132 160,151,132 160,152,128 163,155,131 160,154,131 119,130,141 121,132,143 132,135,142 150,149,138 170,161,144 159,149,137 152,141,136 146,133,126 168,153,133 173,149,125 170,149,124 154,143,128 103,121,138 77,115,146 83,115,143 111,127,138 149,150,142 158,153,141 159,151,138 163,154,139 188,158,132 187,157,131 181,156,128 185,156,134 185,156,132 188,158,132 192,159,132 179,152,134 184,161,132 203,171,127 195,171,134 198,176,138 189,173,142 180,171,144 171,164,144 163,158,144 141,144,132 103,121,145 109,123,146 96,119,142 122,129,143 121,128,140 128,128,140 124,128,143 115,123,141 87,116,143 79,115,142 83,114,145 118,133,147 135,138,145 148,143,142 150,140,144 156,147,139 163,151,141 158,147,140 153,143,144 143,136,146 125,131,150 116,128,150 109,126,148 101,121,147 94,121,149 92,119,147 91,118,148 89,116,144 94,119,145 111,124,143 114,122,138 105,118,137 102,118,143 99,117,145 94,117,144 94,113,144 89,113,142 90,112,142
116,123,135 116,123,135 116,125,136 117,124,136 121,125,138 126,126,136 133,127,134 129,127,135 129,125,136 131,127,138 149,132,133 155,140,131 155,144,127 158,149,132 154,145,130 152,142,132 154,142,130 159,148,131 158,151,131 160,153,133 162,156,133 152,150,128 111,125,146 108,125,145 125,134,147 147,152,151 153,149,143 133,127,132 130,122,128 167,153,139 173,154,131 160,146,132 130,130,140 100,119,140 84,116,144 84,116,142 99,122,145 128,140,146 129,138,140 131,140,142 167,156,137 196,168,130 207,168,129 209,169,133 198,162,129 192,158,128 192,159,132 197,166,127 193,161,127 191,163,125 199,166,129 188,171,132 202,177,129 199,182,135 198,179,142 185,172,138 177,168,153 94,117,142 109,127,151 108,126,150 93,118,142 111,128,148 118,130,152 108,126,152 92,119,147 91,118,146 83,114,145 79,114,144 78,113,143 84,112,144 92,114,144 110,130,144 137,136,139 161,155,150 166,159,143 167,158,141 158,153,139 157,148,142 144,142,140 137,137,145 121,131,147 110,127,149 98,121,148 95,119,148 92,120,145 92,120,145 93,118,144 108,122,145 111,121,137 108,117,140 100,118,144 98,116,144 97,117,145 100,116,143 94,113,144 91,113,143
107,120,135 107,120,135 112,122,138 118,127,140 120,122,138 127,126,141 132,128,139 127,127,135 127,127,137 131,127,136 148,131,132 153,138,129 153,141,129 154,145,130 152,142,130 152,142,132 153,141,131 156,145,128 158,149,130 159,152,132 160,154,131 160,155,127 115,125,145 108,122,145 111,124,143 128,136,145 142,142,142 133,132,137 132,126,133 144,132,132 155,139,133 155,139,133 146,134,136 119,123,138 99,119,143 100,121,142 101,120,141 121,128,142 140,134,139 146,136,137 165,147,126 201,169,135 211,172,129 210,171,130 203,165,128 208,170,133 203,168,132 202,167,129 204,169,131 204,166,131 198,170,130 176,165,132 202,181,129 209,187,138 206,186,140 196,181,143 177,163,136 105,128,151 110,126,151 111,127,152 108,127,148 103,122,143 94,119,141 85,117,143 78,113,145 82,115,148 81,114,145 80,113,146 76,116,144 79,114,146 80,115,147 84,119,142 115,130,144 124,132,141 153,147,138 167,158,141 164,157,139 160,154,145 154,149,146 150,143,146 132,136,149 116,128,150 102,125,152 96,121,147 93,121,146 93,121,146 92,120,145 93,118,144 105,117,141 108,117,140 100,118,144 99,117,145 99,117,145 99,117,143 96,115,146 94,114,142
105,118,137 105,118,137 106,119,134 109,122,139 116,124,140 123,127,142 132,130,142 132,128,137 135,129,136 149,138,133 154,141,134 162,148,134 156,145,128 154,142,132 154,142,132 154,142,132 155,143,133 156,147,130 158,151,131 159,152,132 159,152,132 160,154,131 134,134,144 103,119,144 113,125,149 118,131,150 121,128,140 132,130,140 135,129,136 135,129,136 139,131,139 144,131,139 144,132,132 139,126,134 141,130,139 141,131,135 145,133,133 148,135,132 149,133,129 165,146,130 187,160,126 200,169,132 205,176,127 198,171,128 197,171,130 201,171,129 206,177,128 207,173,128 203,169,126 206,169,129 202,169,132 187,160,126 198,173,129 203,178,130 197,180,133 200,179,127 153,149,143 118,131,146 113,127,150 108,124,149 110,123,149 108,124,149 85,118,141 82,115,146 81,116,146 80,115,145 81,116,146 81,114,145 85,117,143 82,117,140 78,116,145 81,116,146 94,117,142 112,127,145 147,145,141 166,157,140 166,159,139 164,160,139 160,157,144 152,147,144 134,137,144 120,128,146 101,124,149 97,122,148 93,121,146 93,121,146 92,120,145 93,118,144 91,119,144 101,119,143 104,118,141 103,116,142 103,116,142 101,117,142 100,116,141 100,116,143
105,117,139 105,117,139 103,117,138 105,119,140 111,121,141 116,122,139 121,123,137 124,124,136 146,132,137 147,133,133 151,138,131 155,141,127 163,152,133 160,149,134 154,143,128 154,142,132 155,143,133 158,147,130 158,151,131 158,151,131 159,152,132 163,155,131 132,135,144 101,119,145 103,119,146 106,120,143 112,122,140 118,125,139 132,125,137 133,127,134 136,127,138 137,129,137 142,132,133 142,132,136 143,132,139 142,132,133 144,135,131 152,139,132 164,150,132 183,157,132 179,155,122 193,166,130 191,169,131 180,160,130 175,154,127 184,159,131 200,178,129 210,176,131 203,168,132 203,164,125 202,167,129 202,168,136 191,164,121 199,169,125 196,179,132 198,176,127 142,141,144 126,134,141 120,130,148 110,127,149 111,124,150 114,126,148 90,120,142 80,116,143 81,114,145 81,116,146 81,116,146 85,117,145 98,121,146 96,121,143 86,118,146 86,115,144 100,120,144 118,131,148 137,139,139 162,158,141 166,159,143 164,160,141 164,155,147 147,140,140 131,136,146 112,125,144 103,126,151 98,121,146 93,121,146 94,122,147 93,121,146 93,118,144 90,119,146 98,118,146 106,118,142 106,118,142 109,118,141 106,118,140 104,116,140 106,114,142
106,118,140 106,118,140 104,118,141 105,119,142 107,120,139 109,119,139 114,122,138 116,124,140 116,122,141 120,123,141 130,126,137 139,131,137 155,139,133 164,150,132 157,143,127 154,143,128 154,142,132 157,148,133 157,148,129 158,151,131 163,155,133 162,156,133 123,130,142 98,118,144 103,119,144 103,120,142 111,120,143 115,121,138 128,126,138 129,125,136 131,128,134 136,129,139 142,131,138 127,123,134 124,126,140 131,127,138 139,129,133 146,135,132 149,136,133 151,138,135 145,133,133 149,138,135 152,141,134 150,139,132 153,140,133 165,154,135 182,170,133 202,177,129 203,172,133 200,167,130 207,177,133 199,169,127 201,171,129 203,173,129 195,172,132 197,165,133 157,151,142 141,138,144 126,133,147 118,128,148 110,126,151 114,126,150 100,125,151 83,117,145 82,118,145 81,115,143 88,117,144 109,125,150 135,138,147 134,137,144 133,136,145 133,133,145 133,136,145 134,134,146 129,136,148 149,151,148 161,156,144 164,155,147 162,153,147 152,142,143 130,134,149 112,126,147 101,121,147 97,122,146 94,122,147 92,120,145 92,120,145 91,118,146 90,119,146 93,117,146 96,119,144 108,121,147 111,121,141 108,117,140 107,116,141 106,115,140
107,120,139 107,120,139 106,120,143 108,118,138 112,122,140 112,122,142 116,124,140 115,123,141 116,124,140 116,124,140 120,124,137 125,128,139 145,133,133 154,142,132 156,142,128 152,140,130 154,142,130 154,145,128 158,149,130 158,151,131 159,153,130 160,151,132 114,127,144 101,119,145 103,119,144 105,119,140 114,122,140 118,122,137 126,124,136 133,126,140 135,129,136 134,127,137 135,129,136 120,122,136 119,126,138 125,128,139 142,130,135 146,134,136 148,134,136 143,133,134 143,130,138 142,130,135 145,131,136 147,134,129 155,140,131 165,156,137 173,164,137 192,181,137 200,178,133 183,164,127 180,163,128 196,173,131 209,177,131 207,177,131 205,175,131 202,168,134 151,149,147 138,138,146 128,132,145 122,130,148 111,127,152 113,127,148 116,131,149 113,130,150 98,121,144 100,125,149 98,121,144 129,141,149 136,136,146 135,138,145 142,140,148 145,143,144 157,150,150 140,137,141 123,131,147 135,138,147 145,143,144 150,143,146 143,143,143 142,141,144 131,135,148 117,129,151 101,124,151 97,120,147 93,121,146 92,120,145 92,120,145 91,119,144 91,119,144 91,119,144 94,119,145 106,120,141 113,121,141 106,118,140 104,116,138 106,118,140
107,120,139 107,120,139 113,123,139 118,125,137 119,126,140 125,128,137 130,129,134 118,125,139 115,126,139 116,124,140 119,126,138 124,127,138 136,127,138 147,133,135 151,135,133 149,136,131 151,135,131 151,138,131 155,142,135 158,148,138 156,152,135 142,144,144 108,122,145 111,121,141 116,124,142 114,122,140 118,122,137 121,123,137 129,124,140 130,126,139 131,127,138 131,127,138 119,125,144 112,122,142 113,123,141 120,123,141 133,126,136 146,134,136 155,139,133 148,136,124 150,139,134 144,132,134 145,131,131 149,135,135 172,154,135 180,162,130 172,160,132 176,167,140 181,169,141 158,147,130 163,150,129 188,169,132 182,165,128 209,187,138 209,188,136 204,170,125 204,166,131 158,144,126 138,139,144 131,136,146 113,129,154 109,127,151 120,130,148 128,137,148 123,135,141 126,141,148 121,132,145 129,139,145 121,131,151 128,136,152 140,140,150 154,152,150 156,146,150 134,137,148 113,130,152 117,130,149 119,132,149 132,134,150 127,136,147 118,131,148 115,129,150 111,125,146 99,122,149 98,121,146 94,122,147 92,120,145 93,121,146 92,120,145 92,120,145 92,120,145 98,118,144 116,121,145 109,119,139 106,118,140 106,118,140 106,118,140
109,119,139 111,121,141 115,123,139 117,126,139 128,126,138 131,127,136 136,128,134 122,125,136 118,127,140 118,124,141 121,125,140 124,126,140 132,125,137 145,133,138 147,133,133 151,138,133 158,138,131 137,127,128 133,131,132 138,138,135 124,132,141 104,121,141 99,119,145 110,123,142 124,126,140 127,126,141 124,123,138 123,122,137 123,122,137 124,124,136 129,126,141 115,122,136 109,121,143 108,121,147 108,122,143 114,124,144 121,123,139 134,125,138 146,132,132 153,143,133 160,152,130 161,152,137 146,134,134 151,135,133 169,147,129 181,161,131 174,155,128 163,155,133 162,158,139 158,154,135 153,145,132 168,155,134 177,161,128 206,186,140 207,187,137 211,185,133 211,182,133 203,177,136 147,147,144 122,133,144 109,127,151 108,126,150 107,127,153 111,127,154 115,129,150 118,131,150 125,136,149 123,136,151 108,128,154 113,130,152 122,131,154 135,140,148 142,140,148 122,132,148 108,127,148 108,126,150 107,126,147 107,126,147 104,124,150 107,125,153 110,126,151 105,125,151 98,123,149 104,124,150 114,127,146 114,123,146 107,123,148 98,123,147 96,119,142 101,121,145 110,122,144 115,123,139 113,121,141 108,118,138 108,117,140 108,117,140
