118,120,136 118,120,136 118,120,136 116,120,135 116,120,135 116,120,135 116,120,135 120,119,136 126,122,135 132,123,138 134,125,136 142,129,137 149,132,133 149,133,129 154,139,130 154,142,130 154,142,132 154,142,132 156,145,128 160,150,128 158,150,128 158,149,130 161,145,128 121,128,142 103,121,147 102,121,142 113,123,143 131,136,146 156,152,142 170,163,145 172,163,144 174,164,142 175,160,140 173,155,134 178,154,130 177,155,135 182,153,131 192,157,130 196,157,125 199,165,124 197,164,125 192,161,124 164,149,127 130,128,136 131,127,140 131,127,138 132,128,137 134,131,135 144,134,135 151,139,139 139,134,133 103,117,138 76,111,145 74,109,143 74,112,145 73,111,140 96,117,136 116,129,144 94,120,139 110,125,143 138,138,146 137,135,133 175,154,131 178,152,127 165,159,134 166,159,139 165,158,140 158,150,128 165,160,132 153,158,157 84,115,148 76,114,143 76,111,141 75,110,140 75,110,140 75,110,142 75,110,142 75,110,142 75,110,142 72,112,144 76,111,141 76,111,141 80,114,142 89,116,144 128,138,146 139,144,140 152,147,149 150,141,135 159,150,135 164,155,138 163,155,144 155,151,145 136,136,148 115,129,152 107,125,149 105,123,149 118,131,150 122,132,150 123,134,147 123,129,146 119,129,147 121,129,145 122,130,148 119,129,149 114,126,150 108,124,151 97,120,147 96,121,147 95,123,148 100,120,148 113,122,147 114,122,142 113,121,141 111,121,141 106,118,140 105,117,141 103,116,142 105,117,141 104,117,143 100,116,143 100,116,143 99,115,142 96,114,140 94,114,142 92,111,142 92,111,142 89,111,141 89,111,143
124,121,136 124,121,136 124,121,136 124,121,136 115,122,136 116,119,137 114,120,137 116,120,135 118,120,136 122,121,136 129,122,134 138,128,132 148,131,132 147,131,129 153,138,129 154,142,132 154,142,132 154,142,132 155,144,129 160,149,132 159,151,129 157,151,128 159,150,131 124,132,141 98,118,144 99,119,145 102,118,145 109,127,151 134,145,144 147,153,144 157,157,143 179,168,149 177,164,141 173,158,136 178,156,136 182,158,136 190,159,136 198,159,129 204,166,129 202,168,125 202,168,127 200,166,123 195,161,127 142,135,138 133,130,136 133,129,140 133,130,136 136,131,133 144,132,132 148,138,137 150,140,139 116,125,138 79,110,141 76,109,142 73,111,140 75,110,140 94,114,138 119,134,150 95,125,149 90,113,138 108,123,141 137,137,134 176,157,134 179,155,129 162,159,135 162,158,137 162,158,137 158,154,133 164,158,135 165,160,132 91,120,147 74,113,139 76,111,141 75,110,140 75,110,140 75,110,144 75,110,144 75,110,140 75,110,140 75,111,138 76,112,139 75,111,138 80,116,143 91,120,147 105,124,143 124,129,139 153,147,138 159,150,142 160,150,140 160,152,139 163,156,140 158,150,139 147,142,144 132,134,148 118,131,150 110,128,152 110,126,151 110,126,153 116,130,153 116,128,150 112,126,149 118,127,150 117,125,145 114,126,150 108,126,152 101,121,147 94,122,147 96,120,149 94,122,147 97,122,146 109,124,142 115,123,141 112,122,142 111,121,139 111,119,139 109,118,141 105,119,142 104,118,141 101,117,142 102,115,145 99,115,142 98,116,142 94,114,142 94,113,144 94,111,142 91,110,141 89,111,143 87,111,142
129,122,134 129,122,134 129,122,134 132,125,137 132,125,135 120,120,132 118,120,134 118,120,134 119,118,133 120,119,136 127,123,136 136,124,136 146,132,137 147,131,129 151,136,127 154,142,130 154,142,130 154,142,130 154,143,128 156,145,128 159,151,129 157,151,128 157,154,130 145,145,142 98,118,144 96,119,144 98,118,144 103,121,147 107,124,144 119,129,145 128,134,137 153,154,144 158,153,139 158,150,139 165,151,137 178,159,136 191,161,133 205,167,130 205,168,126 207,168,127 204,170,127 202,168,123 188,154,122 146,136,135 139,136,140 141,135,142 140,135,137 140,135,137 142,132,136 144,137,137 128,128,128 95,114,133 76,111,141 74,112,145 73,111,144 76,109,140 84,113,142 90,115,137 109,123,144 121,134,149 139,149,155 151,140,137 152,135,125 164,148,131 162,149,126 157,149,125 162,156,131 160,159,132 162,159,133 162,157,129 136,145,158 81,114,137 76,114,143 75,110,144 75,110,144 74,109,143 75,110,144 75,110,140 76,109,140 75,110,142 75,110,140 75,110,140 78,113,143 80,114,142 99,120,141 121,125,138 152,148,140 153,144,138 158,148,138 159,149,137 160,152,139 160,150,140 155,145,144 148,142,149 131,135,148 113,127,150 102,125,150 103,126,153 108,126,150 107,125,149 106,124,150 108,124,151 111,125,148 108,124,151 101,124,149 97,122,148 94,121,149 93,120,148 93,121,146 95,120,146 103,120,140 117,123,140 115,121,140 113,121,139 111,119,137 113,121,141 108,117,140 107,116,141 100,116,143 99,115,142 98,116,144 96,114,142 94,114,142 94,113,144 94,111,142 91,110,141 88,110,142 88,112,143
127,123,134 126,122,133 127,123,136 132,125,135 136,128,134 138,127,136 135,127,135 131,124,136 126,122,135 124,120,133 128,121,135 137,125,137 144,130,135 145,131,131 148,135,128 154,142,132 154,143,128 154,143,126 154,143,128 156,145,130 158,149,130 159,153,130 160,154,131 144,143,134 105,123,149 98,118,146 96,119,146 96,116,142 102,120,146 107,119,143 121,129,145 133,138,144 134,138,140 132,136,138 136,136,136 167,155,143 187,164,133 202,167,129 208,166,126 206,167,126 206,169,127 203,169,124 193,165,127 148,142,135 148,143,142 141,139,137 134,135,140 140,140,140 137,136,139 136,135,138 141,142,147 117,130,145 88,116,139 76,111,143 72,111,146 72,110,143 81,114,149 117,132,148 153,147,140 159,149,127 164,157,137 163,159,138 163,159,140 161,152,135 150,141,133 156,144,134 163,160,136 163,161,139 162,161,134 159,157,135 157,155,133 157,158,137 157,157,143 136,140,142 85,113,145 79,111,151 78,113,147 76,111,143 78,113,143 76,111,143 73,111,144 73,111,144 76,111,141 83,115,143 110,128,145 144,145,137 149,144,141 140,140,140 150,144,139 157,148,140 160,151,136 159,149,137 158,147,144 148,140,146 131,135,150 108,128,154 96,124,149 98,125,153 96,123,151 101,124,151 103,123,149 107,125,149 106,125,146 107,125,149 106,124,150 101,124,149 95,123,148 96,121,147 92,119,147 94,118,149 100,118,146 109,122,139 113,123,141 112,122,140 113,121,139 109,119,139 104,118,139 100,118,146 94,113,144 96,114,142 98,116,142 98,116,144 94,113,144 91,113,143 92,111,142 91,110,141 87,111,142 87,110,144
125,123,135 126,122,133 125,123,135 129,125,134 133,126,136 135,127,135 142,130,135 138,127,134 129,122,132 126,122,133 129,122,134 137,126,135 140,127,135 144,130,132 146,133,128 151,139,129 155,144,129 155,144,127 155,144,127 156,145,128 156,147,128 157,151,128 160,151,132 152,150,132 106,121,139 100,118,144 96,118,148 96,118,148 102,120,148 108,121,147 115,124,147 122,130,148 122,128,145 122,128,145 124,132,141 160,156,150 177,163,134 200,166,132 204,165,126 205,166,123 208,171,127 201,169,125 198,173,129 185,163,125 169,156,135 146,145,138 120,130,138 124,132,139 143,141,139 137,136,139 126,131,137 120,134,144 96,119,142 80,114,142 70,113,144 87,110,133 136,130,121 160,150,128 159,153,130 160,150,128 160,153,133 162,158,137 163,159,140 163,156,138 156,151,137 158,147,132 168,158,134 170,162,138 168,165,139 162,163,142 160,161,140 160,161,140 160,161,140 162,158,141 163,158,128 128,138,132 76,114,145 77,110,141 78,113,143 77,110,143 78,113,145 76,111,143 74,109,141 82,113,144 113,128,146 151,145,140 147,145,146 131,136,142 151,145,140 158,149,143 161,152,137 160,150,138 157,146,141 147,140,143 126,133,147 107,127,153 95,123,148 96,123,151 96,123,151 105,123,149 109,126,148 116,129,148 114,127,146 114,127,146 112,124,148 107,125,149 98,123,149 97,120,147 95,120,146 92,119,147 91,118,148 101,120,141 110,123,140 112,122,140 113,121,139 111,119,139 104,118,141 100,118,146 96,116,144 98,116,144 99,115,142 96,114,140 96,114,142 90,112,142 90,112,142 89,111,141 87,111,142 87,110,144
126,121,137 126,121,137 125,121,134 124,120,133 129,125,138 136,124,136 142,129,137 134,126,134 135,124,131 129,125,136 129,125,136 129,125,134 134,126,134 137,124,132 146,132,132 148,136,126 154,143,128 156,145,128 158,145,124 159,149,127 159,148,129 157,148,129 160,154,131 160,152,128 144,147,139 116,123,135 101,117,146 102,120,148 103,121,145 109,123,146 109,122,148 110,124,147 114,123,148 113,122,145 118,126,144 152,152,149 179,169,145 198,169,136 205,168,128 206,167,128 208,171,129 200,170,126 185,163,127 185,166,131 175,159,142 156,158,153 123,137,147 106,121,139 133,139,142 141,143,143 127,130,139 114,125,136 99,117,134 89,112,139 83,113,137 130,128,124 170,152,133 168,148,130 169,153,136 165,151,133 159,152,134 160,156,135 162,155,135 155,148,130 156,154,134 162,155,135 180,164,133 187,170,133 179,166,132 165,161,140 162,163,142 160,161,140 160,161,142 162,160,140 163,161,132 156,153,129 76,111,141 79,110,143 79,112,145 82,113,144 83,115,143 79,113,141 76,111,141 85,113,145 110,128,143 150,145,142 141,143,143 128,136,145 143,143,138 155,151,143 163,156,140 161,151,141 159,146,139 146,138,144 126,133,147 110,128,152 101,126,150 98,126,149 103,126,151 119,131,153 120,128,146 125,133,149 124,133,146 126,129,147 122,130,146 116,128,150 101,121,147 98,120,150 96,120,149 92,121,148 90,119,148 96,121,147 109,123,146 111,120,143 111,121,141 111,121,141 106,118,142 101,117,144 100,118,144 99,117,143 98,116,142 100,116,143 94,114,142 92,111,142 91,110,141 88,110,140 87,111,140 87,111,140
122,121,136 123,122,137 122,121,136 123,123,135 129,125,136 138,127,136 145,131,136 138,127,136 139,128,135 131,124,136 129,122,134 129,125,136 132,125,135 137,124,132 144,130,130 148,135,128 153,141,131 154,142,130 156,145,130 154,145,130 159,150,131 159,150,131 159,153,128 160,154,129 166,156,132 154,150,131 124,127,134 106,119,147 111,127,152 116,128,152 116,129,144 113,126,143 118,128,144 121,129,145 126,134,143 145,145,140 159,151,138 178,161,137 190,162,133 200,165,129 200,167,130 198,167,128 177,153,127 165,153,127 135,135,132 109,126,146 100,125,149 85,117,143 93,114,133 113,127,139 135,135,143 141,138,142 139,136,142 126,130,143 124,127,136 173,148,129 174,152,132 175,150,133 173,153,135 170,155,133 164,150,132 166,155,136 162,151,132 159,148,131 153,150,135 168,160,136 199,177,139 201,179,132 191,172,135 182,170,144 174,166,142 162,160,138 162,160,140 161,159,137 161,157,136 159,152,136 80,115,145 82,114,142 82,116,144 87,114,144 100,120,146 99,117,143 80,115,145 90,119,146 113,129,140 148,142,137 138,139,144 119,130,143 138,140,137 152,151,142 158,153,139 161,151,141 159,146,139 147,140,143 132,134,148 120,130,148 116,131,149 113,127,148 116,128,150 125,131,148 128,132,145 132,135,146 132,137,147 132,135,144 125,132,146 121,129,147 107,125,149 99,122,149 96,118,148 92,119,147 91,120,147 91,118,146 100,120,148 106,124,150 106,120,143 107,119,143 106,118,142 104,117,145 97,117,143 99,117,143 100,116,143 98,116,142 94,114,142 92,111,142 94,111,142 89,111,141 89,111,141 89,111,141
125,123,133 125,123,133 123,123,133 126,124,134 136,129,139 142,129,137 145,131,133 142,130,132 138,127,134 133,126,138 131,124,136 131,124,136 131,124,136 137,124,134 139,127,129 150,134,130 151,135,129 154,138,132 153,141,131 154,141,134 158,149,130 158,152,129 159,153,130 159,153,130 165,157,133 165,157,133 157,154,130 114,125,136 114,127,144 123,129,146 132,140,145 135,142,137 143,142,135 155,151,143 162,154,141 152,144,131 142,136,131 146,137,131 160,141,127 202,168,134 199,166,127 191,163,125 173,150,119 165,148,124 133,128,125 83,115,143 85,117,145 83,115,141 94,118,136 123,135,143 148,147,136 144,137,135 145,135,136 146,136,140 162,147,136 174,152,132 169,148,133 171,150,135 174,154,134 180,156,132 178,152,129 173,152,127 167,149,128 175,154,131 161,151,129 167,157,133 199,180,141 204,184,136 198,180,138 190,172,142 181,169,141 164,160,139 164,160,139 162,158,139 164,162,142 156,153,129 81,117,142 94,119,143 103,120,142 103,119,144 119,129,149 114,127,144 102,122,138 97,118,139 128,135,147 146,139,139 134,137,146 110,122,144 149,149,146 150,149,142 150,150,145 150,146,140 154,144,134 150,140,139 141,135,142 137,135,143 138,136,144 134,134,144 131,134,145 131,134,145 136,134,142 143,137,144 144,140,149 133,136,145 127,131,146 121,129,145 109,126,148 98,121,146 93,121,146 93,121,146 91,120,147 91,118,148 91,118,146 91,118,146 101,121,147 108,121,149 102,118,143 104,118,141 102,118,145 100,116,143 100,116,143 100,116,143 94,114,142 93,112,143 92,111,142 90,112,142 88,112,141 88,112,141
126,126,138 124,124,136 124,124,136 124,124,136 129,127,139 138,127,134 142,128,133 143,131,136 142,130,135 139,126,134 140,127,135 138,127,134 145,131,136 143,131,131 147,134,131 155,140,129 156,142,128 154,140,126 151,139,129 152,139,132 154,142,130 157,148,131 158,152,129 158,152,129 164,156,132 165,157,133 167,158,129 133,138,132 126,137,150 127,136,149 132,136,138 152,155,145 165,161,144 171,164,146 174,164,142 169,159,137 157,148,133 158,144,130 168,148,128 197,165,133 203,173,131 197,170,127 187,160,126 168,149,126 154,142,132 85,114,143 85,114,141 100,121,142 115,126,139 134,140,141 154,151,136 153,144,136 150,140,139 153,139,139 156,144,134 174,152,132 168,147,132 169,148,133 171,151,133 178,154,132 182,153,129 191,157,135 185,156,134 190,157,132 163,150,127 163,155,131 191,174,135 202,180,135 201,180,137 193,175,143 184,170,143 169,163,140 166,159,139 163,159,138 163,161,143 162,160,140 113,124,123 97,117,141 118,128,148 109,123,144 116,127,140 121,128,142 118,126,142 113,123,143 129,132,143 140,135,137 132,136,140 110,128,145 108,125,145 111,129,146 105,124,143 117,134,154 153,149,141 153,143,142 150,140,144 149,139,140 150,140,144 150,140,141 149,139,143 146,138,144 144,136,144 147,139,145 145,138,148 134,137,146 125,132,146 121,129,145 109,126,148 103,123,147 94,122,145 93,121,146 91,120,147 91,118,148 89,116,144 91,118,146 91,118,146 93,120,150 106,119,145 111,119,137 106,118,140 104,118,141 100,116,143 100,116,143 98,116,144 92,115,142 92,111,142 90,112,142 92,111,142 92,111,142
129,127,139 128,126,138 123,123,135 124,124,136 128,125,140 135,127,135 139,128,135 141,130,139 140,127,135 141,127,132 142,128,133 143,131,136 149,135,137 151,138,135 151,138,133 156,142,128 157,143,127 156,142,126 152,140,130 152,139,132 154,142,130 158,147,130 158,152,129 158,152,129 164,156,132 165,157,133 170,159,126 151,151,137 124,133,144 126,137,150 136,140,142 151,152,142 162,160,142 169,162,144 173,162,143 172,161,142 171,157,139 166,151,131 176,155,130 188,158,130 188,159,124 191,163,125 190,166,133 175,154,127 139,132,130 83,117,145 83,115,141 98,117,138 121,130,141 134,140,141 155,152,139 155,150,138 156,147,143 158,147,142 161,149,137 181,152,130 171,150,135 169,148,133 171,150,135 178,153,134 183,154,132 189,155,133 189,160,136 188,158,130 165,150,130 164,151,130 193,171,133 202,175,132 197,179,135 193,175,143 185,171,144 172,166,143 167,161,138 166,159,141 163,161,143 163,158,144 147,146,135 97,120,145 114,126,148 106,119,145 106,121,139 120,128,146 122,129,143 118,126,146 130,130,140 138,132,137 134,136,136 117,132,146 94,118,147 87,117,141 90,114,143 95,118,145 140,145,144 150,143,141 153,143,142 158,145,142 154,143,140 156,145,142 159,146,143 152,140,142 148,141,144 152,142,146 142,135,145 134,134,146 123,129,146 118,128,146 108,126,150 106,126,150 95,123,146 93,121,146 91,120,147 90,119,148 91,118,148 91,118,148 89,116,144 93,120,150 106,119,145 115,121,138 111,121,141 105,117,139 101,117,144 100,116,143 98,116,144 92,115,142 92,111,142 90,112,142 90,112,142 90,112,142
122,124,138 122,124,138 121,123,137 121,123,137 122,124,138 129,127,137 132,128,137 134,127,137 136,128,136 136,128,136 137,126,133 142,129,137 146,132,134 149,133,131 153,140,133 158,146,134 159,148,131 159,148,131 153,141,129 153,141,131 154,142,132 156,144,132 159,150,133 160,151,132 160,152,128 163,155,131 166,157,128 153,147,124 119,130,141 116,129,144 126,134,141 134,138,140 150,149,138 161,156,142 163,156,138 158,148,136 152,141,136 142,131,126 156,139,129 175,154,131 173,149,125 175,151,127 171,152,129 149,138,123 103,121,138 79,117,146 79,114,144 86,113,141 111,127,138 135,144,144 155,151,141 158,153,141 159,151,138 164,155,138 172,155,131 196,156,133 187,157,131 185,157,130 182,153,131 186,157,135 185,156,132 188,158,132 191,158,131 192,159,132 179,152,134 167,147,129 198,171,128 203,171,127 195,171,134 198,174,137 195,176,137 186,172,143 180,171,144 170,163,143 163,161,139 163,158,144 141,144,132 101,119,145 112,123,150 98,118,146 96,119,142 108,125,147 122,129,141 122,129,141 128,128,140 126,129,140 124,127,145 110,124,145 87,116,143 81,113,141 79,115,142 83,114,145 118,133,147 135,141,142 138,134,143 153,147,142 150,140,144 149,142,140 158,147,140 163,151,141 158,147,140 158,147,144 148,140,146 138,136,148 125,131,150 119,129,147 114,126,148 108,125,147 101,121,147 94,122,147 94,121,149 92,119,149 91,118,148 91,118,148 89,116,144 95,120,146 111,124,143 116,123,137 111,121,139 105,117,139 102,118,143 100,116,143 98,116,144 94,117,144 94,113,144 91,113,143 90,112,142 90,112,142
118,122,137 118,122,137 119,123,138 121,125,138 121,125,138 124,123,138 124,124,134 128,126,136 133,126,136 133,126,138 131,124,136 131,124,134 141,129,141 148,131,132 151,138,131 152,140,128 155,144,127 156,145,128 158,147,128 156,145,128 154,142,132 155,143,131 154,145,128 158,149,130 160,152,130 161,153,131 160,154,129 163,156,129 144,147,135 116,129,148 108,123,141 115,125,141 134,138,140 149,149,144 161,158,145 154,148,139 134,129,131 135,126,137 145,133,133 175,154,131 179,155,131 167,149,130 156,144,132 121,126,132 95,120,144 82,118,145 81,114,145 84,116,142 104,126,138 128,138,142 150,151,141 145,146,136 147,148,140 163,154,137 184,161,132 202,163,133 205,165,131 203,168,132 199,163,134 193,156,130 190,157,132 189,159,131 192,160,126 199,167,133 194,164,136 181,156,128 201,168,129 198,165,126 195,172,132 198,176,131 197,179,135 195,178,141 190,177,145 185,172,149 171,163,139 164,155,136 102,118,129 105,123,147 110,124,147 97,119,149 93,121,144 101,121,147 120,128,146 122,128,147 121,128,142 110,123,140 99,120,141 92,120,141 85,117,143 80,116,141 76,116,144 80,115,145 94,117,144 106,123,143 122,131,144 137,138,143 142,137,139 155,148,146 163,154,146 167,158,139 166,157,138 165,155,145 158,148,147 146,140,145 138,138,148 133,136,145 128,135,149 122,130,150 109,123,146 98,121,146 97,122,148 95,119,148 94,119,145 94,118,147 93,117,146 93,118,144 111,121,139 117,124,138 111,121,141 105,117,141 104,115,142 102,115,143 99,117,143 99,117,145 96,115,146 92,114,144 91,113,143 90,112,142
109,120,133 111,122,135 112,123,136 112,123,136 118,126,135 120,124,139 121,123,137 128,126,136 133,126,136 130,126,135 128,126,134 125,123,133 130,126,137 143,126,129 148,135,128 152,140,130 154,143,128 155,144,127 156,147,132 153,144,129 152,142,132 151,140,133 155,143,131 156,145,128 158,149,130 159,152,132 162,156,131 163,157,134 160,157,131 133,138,146 108,122,145 110,124,147 113,126,143 119,130,143 144,146,146 145,143,141 133,130,136 132,125,137 137,130,133 156,141,130 166,147,133 161,145,128 146,135,130 136,133,139 105,118,137 91,116,142 87,117,141 89,117,140 96,119,142 106,125,144 127,130,139 122,125,134 138,139,142 147,141,134 177,157,127 208,174,129 213,171,131 211,172,131 206,168,133 200,162,127 198,162,129 198,164,132 199,166,129 201,168,129 201,168,131 200,167,130 204,169,133 200,169,130 187,170,135 196,174,127 207,185,138 206,186,140 205,184,141 202,184,142 181,173,139 150,140,128 98,122,151 105,123,147 108,126,150 109,125,152 99,119,145 103,123,149 107,124,144 106,127,148 91,115,144 84,116,142 84,115,148 88,116,148 81,114,145 78,113,143 79,112,143 78,113,143 76,114,145 80,113,146 84,117,138 98,119,140 126,134,141 137,137,145 150,145,142 160,152,139 167,158,141 166,159,143 162,157,143 156,150,143 150,148,144 147,144,148 139,137,145 126,133,147 113,127,148 104,124,150 98,123,149 93,121,144 92,120,145 92,119,147 92,120,145 91,119,144 98,118,144 105,119,142 108,117,140 108,117,142 101,117,144 100,118,144 96,116,144 97,117,145 101,117,146 97,116,147 94,113,144 93,112,143
108,118,136 109,119,137 111,121,139 112,122,138 116,126,142 117,123,142 121,123,139 126,126,138 131,127,138 131,129,137 129,127,135 128,126,136 134,127,137 146,129,132 148,135,128 151,138,133 153,141,131 154,142,132 153,143,131 152,142,132 152,142,132 151,140,133 154,142,130 156,145,128 158,149,130 160,151,132 159,153,128 160,154,131 160,154,129 141,143,140 109,123,144 106,119,145 112,125,144 120,130,148 133,141,150 138,141,148 137,134,140 134,127,137 136,128,134 142,132,133 149,137,137 152,139,136 147,135,135 147,134,131 129,125,136 116,122,141 113,121,139 115,121,140 118,122,135 119,122,133 140,132,138 144,132,132 152,139,136 153,141,129 181,153,126 211,174,134 210,174,127 210,174,127 208,171,131 204,169,131 209,172,132 210,173,133 206,168,131 204,166,129 203,168,132 203,168,132 204,170,129 195,169,130 178,162,129 195,172,130 207,186,132 209,189,143 206,186,138 202,185,138 191,174,137 179,161,129 113,131,148 112,126,149 110,127,149 112,123,150 111,124,150 109,125,150 99,119,145 87,117,139 81,117,144 79,114,144 78,116,147 81,116,146 81,114,145 79,114,144 79,114,144 77,115,144 79,114,144 80,115,149 78,117,143 85,117,145 109,128,147 113,131,146 129,137,146 157,151,144 170,159,142 166,159,139 162,158,141 160,155,143 155,151,141 153,146,144 148,143,145 132,135,144 119,129,149 106,126,152 101,124,151 93,121,144 93,121,146 93,120,148 93,121,146 92,120,145 93,118,144 94,119,145 102,118,143 106,118,142 102,118,147 99,117,145 98,116,142 99,117,143 100,116,143 99,117,145 98,116,144 98,116,144
105,118,137 105,118,137 105,118,137 106,119,134 109,122,139 114,124,142 118,127,140 123,127,142 132,130,142 136,130,137 130,126,137 135,129,136 149,138,133 154,141,136 155,143,131 162,151,132 156,145,128 153,142,125 154,142,132 154,142,132 154,142,132 154,141,134 153,143,133 157,148,131 158,151,131 158,151,131 159,153,130 160,153,133 160,154,131 155,150,138 112,124,146 103,119,144 113,125,149 114,126,148 117,130,147 121,128,140 132,130,140 131,127,136 136,130,137 135,129,136 139,131,139 144,131,141 143,130,138 144,132,132 139,126,134 139,127,139 141,130,137 143,132,139 145,133,133 145,133,133 148,135,132 155,139,135 165,146,130 173,152,129 194,165,130 206,174,132 205,176,127 203,173,129 198,170,130 198,172,131 201,171,129 203,176,129 207,174,126 207,173,130 203,169,126 208,171,131 208,171,131 199,166,129 187,160,126 195,172,130 204,177,132 199,177,130 197,180,133 198,181,132 191,170,129 150,146,140 118,131,146 113,127,150 112,125,151 111,124,150 110,123,149 111,125,148 100,120,146 84,117,140 82,115,146 81,116,146 80,115,145 81,114,145 81,116,146 81,114,145 81,117,142 85,117,143 82,117,140 78,117,143 80,115,145 81,114,145 94,117,142 103,122,143 124,133,146 153,151,147 166,157,140 167,158,141 167,158,141 163,159,140 160,157,144 155,151,143 147,142,141 133,136,143 120,128,146 105,123,147 98,123,149 94,122,147 93,121,146 93,121,146 93,121,146 92,120,145 93,118,144 93,118,144 94,117,142 102,119,141 104,118,141 104,117,143 103,116,142 103,116,142 101,117,142 101,117,142 100,116,143 100,116,143
105,117,139 105,117,139 105,117,139 103,117,138 105,119,140 107,119,141 112,122,140 120,124,139 122,124,138 124,123,140 130,126,135 147,133,138 149,135,135 151,138,133 152,140,128 159,149,127 163,152,133 162,151,134 153,142,127 154,143,128 154,142,132 154,141,134 156,144,134 157,148,131 158,151,131 158,151,131 160,152,130 160,153,133 161,153,129 156,151,139 112,126,149 101,119,145 102,118,145 106,119,145 109,123,144 114,124,142 121,128,142 129,125,136 134,127,137 134,128,135 136,127,138 136,127,138 139,131,139 142,132,133 143,133,137 142,131,138 143,133,137 145,133,135 144,135,131 149,138,133 155,143,133 164,150,132 185,159,134 187,162,132 188,161,127 198,175,135 195,173,135 191,169,133 181,160,133 181,160,133 186,161,133 198,176,131 212,181,132 208,174,131 202,167,131 205,167,130 205,166,127 202,167,129 198,164,132 195,167,129 196,171,127 198,173,129 196,179,132 197,179,135 195,178,139 137,136,139 125,133,140 123,131,149 116,128,150 111,125,148 111,124,150 112,126,149 109,126,148 87,117,139 79,115,142 81,115,143 80,115,145 82,115,146 81,116,146 83,116,147 93,121,144 95,118,143 91,116,138 84,117,140 86,115,144 87,116,143 96,116,140 108,126,143 125,132,146 143,145,145 161,157,140 167,160,144 167,160,144 164,162,144 164,155,147 152,148,142 145,139,144 130,135,145 114,127,146 105,125,149 101,124,149 94,122,147 93,121,146 94,122,147 93,121,146 92,120,145 93,118,144 93,118,144 91,118,146 100,118,146 106,118,142 106,118,142 108,117,140 108,117,140 105,117,139 104,116,140 106,114,142 104,115,142
105,117,141 105,117,141 106,118,142 101,117,142 102,118,143 106,119,138 109,119,139 113,121,139 114,122,138 116,124,142 118,125,139 121,125,140 126,126,138 133,129,140 143,132,139 149,136,131 157,142,131 163,147,130 161,147,129 156,142,128 155,144,129 154,142,130 155,143,133 156,147,130 157,148,129 158,151,131 160,152,130 161,153,131 161,153,129 148,147,138 107,124,146 98,118,144 103,119,144 102,118,143 104,121,143 112,121,144 116,122,139 123,122,137 132,125,137 132,125,135 133,127,134 134,127,137 137,129,137 144,131,139 134,128,135 130,128,140 134,127,137 143,132,141 143,131,136 143,131,133 147,136,133 155,139,135 160,145,136 154,138,132 155,140,131 163,149,135 169,155,139 164,150,134 156,144,132 160,149,134 172,157,135 179,163,130 201,180,128 207,176,125 206,171,135 202,167,131 203,168,130 206,174,130 201,169,127 206,172,129 199,168,131 197,170,134 195,177,135 194,171,140 199,168,131 150,142,131 139,136,142 130,135,145 122,130,146 112,125,151 111,124,150 113,127,150 109,126,148 92,120,145 83,117,145 82,116,144 82,118,145 83,117,145 85,117,143 92,120,145 113,123,139 121,128,140 120,129,140 121,130,141 112,122,142 115,125,143 129,136,150 132,136,151 127,131,146 138,142,155 154,155,147 164,159,145 163,159,142 166,158,147 162,153,145 157,145,145 142,136,143 124,130,147 111,125,146 106,126,152 99,122,149 96,121,147 93,121,146 93,121,146 93,121,146 93,121,146 89,116,144 89,116,144 91,118,146 96,118,148 99,119,145 101,119,143 109,119,139 109,118,141 105,117,139 104,116,138 104,116,140 105,117,141
106,118,140 106,118,140 107,119,141 105,119,142 105,119,142 107,120,137 111,121,137 113,121,139 113,121,137 113,121,139 116,122,139 116,122,139 117,123,140 124,123,138 127,127,137 139,131,137 149,138,135 157,142,133 164,150,134 157,143,127 154,143,128 153,141,129 155,143,133 157,148,131 157,148,129 156,149,129 161,153,131 161,153,131 160,152,130 141,143,140 106,123,145 98,118,144 104,120,145 102,119,141 106,120,143 114,122,142 117,121,136 123,122,137 130,126,137 129,127,137 132,128,137 135,128,138 136,128,136 140,132,138 124,124,136 120,123,141 124,124,136 133,127,134 142,132,133 144,132,132 145,133,133 146,132,132 145,133,135 143,133,137 145,133,138 146,134,139 146,134,134 145,134,131 147,136,133 156,141,132 161,150,135 164,157,128 191,176,127 203,179,128 201,173,133 197,169,131 194,171,131 199,177,132 196,170,129 203,171,129 203,173,131 203,176,131 197,171,130 195,167,129 179,154,126 149,145,139 140,138,146 134,137,148 124,130,149 112,125,151 110,126,151 113,127,150 113,127,150 105,123,147 91,119,144 87,117,141 86,118,144 85,117,143 92,120,145 101,124,147 132,135,146 144,142,150 137,137,145 140,140,148 139,137,147 140,137,143 143,142,145 143,142,147 132,135,144 134,137,155 145,146,151 156,150,145 157,151,144 157,148,144 157,151,146 159,149,148 145,143,144 131,135,150 113,127,148 102,125,150 98,121,146 96,121,147 94,122,147 93,121,146 92,120,145 92,120,145 91,118,146 91,118,146 91,118,146 90,119,146 94,119,143 100,120,146 111,121,139 111,121,141 106,118,140 105,117,139 105,117,139 105,117,139
