36,38,35 34,36,33 44,46,43 35,37,32 27,30,22 27,30,20 29,32,22 27,29,14 51,53,38 66,65,54 95,96,77 95,96,73 94,92,70 90,86,67 79,80,59 79,75,58 68,71,51 72,77,57 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,51 76,66,54 87,72,50 112,104,80 105,102,76 104,92,66 178,170,38 181,161,15 189,165,14 201,177,24 214,186,45 234,205,73 224,194,58 221,189,45 212,174,16 208,172,11 200,168,13 198,166,13 189,164,8 169,154,4 165,149,16 186,148,82 224,172,124 241,187,128 255,214,148 255,214,142 255,208,144 255,215,145 244,182,124 223,186,162 179,142,73 109,73,11 154,108,40 251,210,153 255,214,164 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 232,182,110 192,149,100 222,181,132 217,172,110 194,152,110 122,104,74 76,74,52 59,61,46 22,29,13 39,43,28 34,38,23 45,49,34 37,49,31 35,39,22 59,62,40 60,64,47 53,60,44 61,62,54 72,73,61 67,74,58 54,55,45 58,61,51 60,63,53 57,63,50 54,60,47 58,64,51 57,60,50 64,65,55 57,68,53 61,62,54 56,59,51 52,55,47 43,46,36 25,28,18 24,27,19 23,26,18 24,27,17 27,30,20 28,31,21 24,27,17 24,27,17 23,26,16 28,31,21 27,30,22 25,28,20 27,30,20 24,27,19 31,35,20 35,42,24 35,42,26 28,31,21 27,30,18 30,33,21 30,33,25 34,36,31
35,37,34 35,37,34 39,41,38 35,37,32 27,30,22 27,30,18 35,38,26 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,100,78 123,98,79 149,110,80 162,125,85 132,104,77 115,105,67 111,113,69 170,156,30 190,171,7 195,168,13 206,175,15 210,179,19 221,188,38 237,208,65 229,202,58 230,199,50 213,179,18 207,173,2 206,173,7 202,168,7 193,168,8 180,159,7 174,154,6 158,147,16 166,133,83 237,187,115 255,202,133 255,200,133 255,212,141 255,206,138 242,184,129 192,159,132 162,134,35 102,81,38 133,104,32 152,113,31 248,206,164 193,171,151 185,150,123 131,109,103 76,67,93 72,59,67 124,92,76 187,153,108 177,143,100 230,188,134 229,187,124 207,164,119 134,112,78 71,70,45 54,61,45 37,49,31 42,51,32 47,56,37 49,56,38 40,49,30 66,62,45 60,61,42 49,56,38 35,39,24 55,58,48 70,79,62 57,63,52 45,46,36 51,54,44 57,60,50 62,65,57 60,63,55 60,63,53 57,60,50 57,65,53 59,67,53 58,61,51 57,60,52 45,48,40 30,33,23 32,35,25 24,27,17 23,26,18 23,26,18 22,28,17 25,31,20 25,28,18 25,28,18 27,30,20 32,33,23 23,26,18 24,27,19 28,31,21 23,26,16 31,34,22 37,41,26 31,34,22 28,31,19 27,30,22 31,34,26 29,35,24 32,38,29
36,38,35 41,43,40 49,51,48 31,33,28 24,27,19 24,27,15 27,30,18 64,69,49 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,86 171,130,103 215,172,127 225,181,139 148,116,84 123,106,69 173,170,47 196,178,18 198,174,9 203,175,7 208,180,12 206,178,12 228,201,46 241,215,78 238,215,77 228,202,51 219,188,26 207,174,8 202,172,5 198,170,4 194,169,9 184,160,7 180,161,6 167,153,8 148,141,12 187,142,107 255,215,146 255,200,135 255,203,135 255,206,137 239,185,124 145,117,47 149,124,24 130,103,42 146,116,22 161,122,24 228,183,135 164,143,132 195,159,126 202,164,129 190,164,139 76,63,73 88,66,71 136,109,93 149,115,85 225,178,126 233,189,122 208,161,111 153,125,87 85,77,53 57,64,46 48,55,39 40,49,30 46,55,36 50,54,37 47,56,37 60,61,42 49,57,36 44,51,33 28,32,17 46,49,39 74,83,66 54,60,49 40,41,31 44,47,37 53,56,46 55,58,50 58,61,53 60,63,53 61,67,56 57,60,50 56,64,50 55,58,48 60,63,55 45,48,40 32,35,25 28,31,21 24,27,17 23,26,18 21,27,16 31,39,25 32,38,27 24,27,17 25,28,18 27,30,22 26,32,23 29,32,24 28,31,23 24,27,17 25,28,18 25,28,18 34,37,25 30,33,21 35,38,26 34,36,31 32,35,27 32,35,27 35,37,32
36,38,38 41,43,40 46,49,41 32,35,27 28,31,21 26,27,17 32,33,23 79,80,59 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,109,79 231,189,137 204,162,120 199,154,110 204,149,106 177,129,75 182,138,85 198,156,114 230,178,116 233,182,127 160,126,94 150,126,75 184,170,15 194,173,1 198,175,3 202,177,8 206,178,12 210,181,18 224,191,43 233,197,66 244,206,71 230,192,43 219,177,23 210,172,12 193,160,0 193,162,0 181,154,0 192,167,9 181,161,4 167,154,4 153,146,7 137,118,52 240,189,132 255,197,133 255,198,134 255,231,162 209,158,89 143,121,13 135,113,19 165,143,37 203,166,52 206,167,54 160,124,66 128,107,105 204,168,139 208,170,135 242,208,167 208,177,158 100,90,94 84,67,70 116,95,84 220,177,130 222,175,112 211,163,118 165,137,99 93,80,57 57,64,46 55,62,46 46,58,38 44,56,36 59,61,44 47,47,31 48,49,30 48,53,33 40,47,31 28,32,17 40,42,27 67,74,58 44,50,37 35,39,22 32,35,23 45,48,40 50,53,45 59,62,54 62,65,55 58,61,49 59,60,50 53,61,49 52,55,45 62,65,55 41,49,37 28,36,22 27,30,22 29,30,22 33,34,24 26,34,20 29,32,20 36,37,27 29,30,22 36,37,27 35,44,27 33,42,25 45,54,37 36,45,28 41,48,32 26,33,17 27,30,18 24,27,17 30,34,19 29,32,22 32,35,27 32,34,29 30,32,29 33,33,30
35,37,37 44,46,43 48,51,43 28,31,23 28,31,21 26,27,17 44,45,35 83,84,63 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 162,120,78 152,121,70 180,148,93 159,123,94 188,142,112 197,151,85 213,162,105 205,163,125 232,175,117 240,190,130 172,138,104 169,151,51 185,171,16 194,171,3 200,176,2 209,180,6 219,184,16 233,195,37 255,212,69 248,206,70 237,199,64 236,198,53 227,187,43 225,186,33 217,182,18 216,181,15 205,172,4 207,172,8 205,170,14 186,162,9 165,151,6 140,134,16 146,111,96 255,223,186 255,214,154 255,227,155 162,140,34 122,102,27 95,74,31 98,76,29 123,95,27 114,78,16 235,196,155 115,93,101 199,167,137 208,171,131 237,200,158 255,219,185 186,154,140 68,50,59 109,85,91 211,169,131 235,188,127 209,161,114 159,126,87 96,87,58 55,64,45 51,57,44 44,52,31 60,62,36 50,54,37 57,52,38 60,58,40 50,52,37 30,37,21 30,34,19 33,35,20 54,61,45 40,46,33 34,38,21 30,33,21 36,39,31 49,52,44 58,61,53 56,59,49 55,61,48 55,58,48 53,61,49 53,56,46 59,62,52 47,55,43 36,44,30 29,32,24 24,27,17 28,31,19 29,37,23 36,42,29 28,31,19 24,28,13 36,40,25 43,55,37 31,35,20 43,47,32 36,40,25 37,44,28 28,35,19 28,31,21 25,28,18 29,32,22 34,37,29 31,33,28 31,33,30 31,33,30 36,36,33
39,41,38 43,45,42 46,51,47 26,32,21 25,28,18 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,70,48 79,81,55 168,130,93 197,170,138 137,111,101 74,61,82 66,53,74 92,64,62 238,200,152 243,203,151 238,192,137 190,148,67 145,106,33 140,111,37 140,113,29 154,117,73 169,130,73 172,129,80 206,164,124 239,193,127 237,190,138 183,144,112 165,152,20 189,171,9 204,181,2 213,185,8 217,190,35 225,196,75 228,196,84 225,190,82 225,188,62 204,172,44 203,172,41 233,202,69 242,210,82 230,194,75 228,191,65 206,172,42 191,155,36 180,148,44 151,123,26 170,151,26 159,146,12 146,131,25 162,137,60 239,198,112 163,136,34 114,99,22 84,70,45 143,117,96 199,158,127 255,216,172 255,207,163 255,212,168 103,84,86 198,164,134 206,166,132 233,202,163 255,222,189 240,207,180 55,42,50 105,88,80 189,147,105 225,177,123 198,150,107 137,105,73 61,59,37 50,57,39 53,55,40 52,53,34 85,69,52 45,54,35 69,55,37 51,51,35 40,35,21 30,31,19 34,35,27 33,35,20 41,43,28 32,36,21 34,34,20 32,34,17 34,37,29 45,48,40 56,59,51 50,53,43 60,69,52 53,59,46 55,58,50 52,55,47 58,61,53 43,46,36 33,45,27 29,40,27 28,36,24 32,36,21 29,32,22 30,33,21 21,29,15 31,40,23 34,43,24 49,58,41 33,40,24 41,41,27 36,43,27 32,36,21 28,32,17 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 31,33,33 36,36,33 39,37,35
42,44,41 43,45,42 47,53,44 33,41,27 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 77,63,68 78,60,89 67,52,72 60,47,68 61,48,69 103,87,74 151,118,91 170,133,109 205,161,133 164,129,36 129,95,21 95,80,29 147,123,18 149,122,45 191,151,87 179,137,72 198,164,121 226,176,132 232,184,141 182,145,90 170,160,11 194,174,15 159,132,19 137,107,20 109,86,15 102,80,13 99,81,10 100,79,9 152,129,28 178,151,38 201,171,46 170,145,31 147,123,43 116,90,20 110,84,14 122,97,20 116,95,14 112,92,17 122,102,27 102,80,4 132,116,13 147,132,15 159,148,15 158,138,22 126,105,22 76,64,38 54,43,50 102,79,78 212,171,140 255,219,181 251,202,162 237,194,159 88,74,91 204,163,143 210,170,134 238,202,169 228,195,156 241,211,185 58,45,53 134,107,91 219,172,138 237,194,145 230,196,151 166,142,109 83,84,65 50,57,39 55,55,39 54,51,36 37,44,28 39,41,24 64,50,32 55,46,31 42,40,20 37,37,23 27,28,18 36,38,23 33,35,20 29,33,18 37,37,23 27,28,18 25,27,22 37,40,32 55,58,50 52,55,45 57,63,52 53,56,48 52,55,47 52,55,47 53,56,48 38,39,31 27,28,20 39,47,33 26,38,20 33,39,26 25,28,18 28,31,19 28,36,22 41,50,33 40,49,30 38,47,30 34,41,25 38,37,28 37,36,27 31,34,22 27,30,18 27,30,18 30,33,21 31,34,26 30,32,27 31,33,30 31,33,33 33,33,30 39,37,35
41,43,40 45,47,44 46,48,43 36,44,30 29,38,21 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 68,71,51 75,77,60 74,71,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,86 81,62,64 157,121,18 141,111,17 122,99,12 137,114,27 133,111,19 151,127,47 193,153,89 212,166,129 235,187,142 214,170,132 164,139,50 184,169,19 124,99,3 104,82,6 107,89,0 125,109,8 148,136,25 149,140,25 136,125,24 144,128,29 163,138,38 197,165,39 164,135,32 123,106,30 101,89,23 96,84,18 106,92,22 113,98,21 115,103,21 119,105,21 120,105,24 120,105,24 116,102,7 138,125,21 128,110,8 75,66,19 55,42,37 45,31,46 66,53,61 82,70,86 96,77,91 89,73,98 74,56,83 82,67,75 169,152,142 195,166,115 255,227,203 236,197,165 208,182,161 56,41,51 148,127,112 137,109,109 96,82,95 106,83,84 126,98,71 54,56,41 40,49,30 46,48,31 55,50,36 37,39,24 48,48,34 54,43,24 56,45,30 36,31,19 51,43,30 29,31,16 31,35,20 34,36,21 31,33,18 30,31,19 24,27,17 35,38,28 39,40,32 54,55,47 53,54,46 57,65,53 50,58,46 50,53,45 51,54,46 59,62,52 38,41,31 18,21,13 25,28,20 28,31,23 32,35,27 22,28,17 26,32,21 33,40,24 37,44,28 36,45,28 34,38,23 25,32,14 26,32,19 37,36,25 25,28,18 27,30,20 28,31,21 32,35,27 30,33,25 29,31,26 31,31,28 32,32,29 36,36,33 40,38,36
42,44,39 43,45,40 45,48,40 34,40,27 46,55,38 34,37,25 64,68,51 74,74,58 66,66,50 61,61,47 64,67,47 69,71,54 75,72,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 181,135,80 180,143,31 184,146,30 164,133,24 137,110,24 97,82,19 117,102,21 147,126,29 195,162,85 241,205,143 203,166,111 170,155,7 127,111,0 95,75,0 117,100,0 165,149,35 151,139,28 138,129,32 125,116,29 119,110,25 128,113,32 160,131,41 195,153,30 176,142,27 115,100,23 90,83,24 86,79,20 90,78,19 90,82,17 95,85,16 105,91,21 110,96,26 104,90,20 96,85,21 96,87,13 134,123,9 54,47,18 47,34,44 43,30,40 55,41,56 64,50,67 69,60,84 66,60,85 78,64,79 84,65,83 75,59,76 84,69,77 194,178,161 248,216,186 78,65,75 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 57,48,33 38,38,24 49,44,30 28,28,14 31,33,18 35,35,21 32,36,21 34,37,25 29,32,20 35,38,26 28,31,19 46,49,37 50,53,41 59,67,53 48,56,44 45,48,40 44,47,39 53,59,48 39,45,34 29,32,24 29,32,24 29,32,24 29,32,24 31,40,23 38,47,30 25,32,16 32,39,23 32,41,24 25,28,16 27,33,20 28,34,21 32,34,19 27,30,20 29,32,22 27,30,20 29,32,24 28,31,23 27,29,24 31,31,28 32,32,29 36,36,33 40,40,37
39,41,36 43,45,40 37,43,34 32,38,25 43,52,35 36,39,27 67,71,54 72,72,56 65,65,49 59,59,45 59,62,42 66,68,51 79,76,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 217,165,105 162,122,31 194,158,39 133,105,8 101,71,25 97,76,35 96,80,24 119,106,13 152,127,31 174,138,50 180,148,46 172,158,5 118,99,4 146,129,33 147,132,24 133,117,18 117,107,17 101,92,18 94,84,17 91,84,14 112,95,26 160,128,42 187,145,24 173,139,24 124,107,31 83,75,21 83,79,21 89,77,22 108,95,32 122,107,28 121,104,24 104,88,16 99,82,15 92,80,21 90,78,10 148,135,15 70,60,18 46,32,45 54,41,49 59,45,62 58,44,57 68,59,85 66,59,87 84,67,89 80,64,81 63,46,66 68,59,81 119,105,110 212,179,168 196,175,175 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 57,48,33 32,32,18 40,35,21 35,35,21 34,36,21 34,34,20 32,34,19 37,38,26 34,38,23 41,45,30 32,38,25 46,52,39 50,56,43 62,70,58 52,60,46 46,49,41 37,40,32 52,60,48 34,40,27 32,35,27 24,27,19 24,27,19 24,27,19 31,43,25 45,57,39 34,41,25 34,41,25 32,41,24 23,26,18 28,34,23 27,30,22 28,32,17 29,33,18 30,34,19 30,33,23 30,33,25 27,29,24 29,31,26 34,34,31 33,33,30 40,40,37 39,39,36
36,41,37 44,46,43 35,40,34 27,33,20 34,40,29 27,30,20 65,69,54 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 220,162,96 177,129,75 205,167,121 216,174,120 208,168,116 211,176,122 110,91,34 115,95,18 152,121,14 169,144,18 154,137,12 124,107,11 127,116,15 119,105,21 113,97,25 117,104,31 111,97,29 95,84,20 81,71,22 100,86,28 156,122,32 187,151,32 173,139,26 123,103,24 80,67,15 83,69,13 148,126,34 174,149,51 154,126,27 131,101,16 124,98,18 121,94,17 117,92,7 136,111,13 174,151,9 143,129,43 170,154,150 189,173,167 177,164,159 87,77,95 68,57,84 61,52,76 77,61,74 70,56,84 71,57,70 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 73,58,36 31,33,18 35,34,23 37,39,22 28,32,17 25,29,14 23,30,14 25,29,14 55,50,38 48,45,32 31,40,21 47,54,36 51,55,38 64,73,56 51,57,46 45,47,42 34,37,27 47,55,45 28,37,20 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 46,55,36 41,50,31 35,44,27 32,40,26 27,30,20 27,30,20 22,25,15 28,31,19 30,33,21 24,25,15 30,33,25 29,32,24 28,30,27 30,32,29 37,37,34 38,36,34 44,46,43 39,41,38
40,46,37 44,47,39 31,34,26 23,29,18 31,34,22 28,31,21 60,64,49 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 62,64,47 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 232,171,108 231,168,101 225,161,92 181,126,70 231,184,134 220,171,106 228,178,106 231,178,112 222,174,116 124,105,78 118,95,8 156,137,12 143,122,9 124,109,19 113,96,18 133,111,17 172,155,30 191,171,55 169,148,37 151,126,26 116,94,16 129,103,33 179,145,30 194,162,38 203,166,44 153,126,22 115,89,19 121,94,33 107,73,51 60,44,31 101,69,64 173,146,141 148,117,80 154,122,18 171,136,13 193,158,22 202,170,17 170,151,14 249,228,201 195,179,166 206,190,175 211,197,197 66,54,66 61,53,61 77,61,76 131,119,119 190,174,161 206,182,176 182,161,159 202,178,170 212,186,176 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 32,34,19 32,35,23 27,30,20 30,31,19 71,55,38 30,33,23 28,34,21 35,39,22 32,36,21 35,39,24 29,36,20 28,32,17 39,39,25 44,46,31 36,45,26 43,50,32 49,53,36 67,76,57 55,61,48 43,46,38 30,33,21 49,55,46 28,35,19 27,36,19 35,38,28 23,26,18 21,24,16 24,32,18 34,42,28 39,48,29 29,38,21 21,29,15 29,32,22 27,30,20 22,25,17 23,26,16 28,31,19 33,34,26 27,29,24 28,30,25 28,30,27 32,34,31 39,37,35 34,32,30 46,48,45 43,45,42
44,46,41 38,41,33 29,32,24 25,28,18 25,28,20 31,32,22 61,63,48 61,60,49 58,57,50 55,56,46 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,164,131 77,57,78 124,104,27 168,152,21 147,121,10 106,84,8 143,118,33 145,122,25 121,100,19 87,61,20 157,129,102 169,139,124 113,83,55 166,128,41 200,159,29 229,192,68 233,192,64 186,159,27 162,137,23 149,122,20 111,75,17 129,99,55 131,89,49 138,106,49 139,107,23 139,103,4 212,170,20 221,178,20 211,175,16 176,154,7 160,144,61 202,183,169 214,199,190 229,213,211 69,55,55 206,197,182 189,169,160 192,164,153 212,183,177 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,38,24 34,37,25 32,36,21 35,39,24 55,44,27 40,32,21 26,33,17 30,34,19 33,35,20 29,33,18 31,35,20 25,28,16 29,36,18 43,47,30 29,43,24 35,44,25 45,49,32 67,76,57 57,65,51 35,38,28 30,33,23 48,51,43 31,34,22 30,33,21 30,33,21 20,26,17 26,27,19 31,32,24 33,40,24 40,49,32 30,33,21 28,31,21 25,28,18 24,27,17 22,25,15 22,25,15 25,28,18 31,34,26 30,32,27 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
42,44,39 38,40,35 29,32,22 29,32,22 23,26,18 29,30,22 52,53,41 55,55,41 55,54,45 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,102,99 166,148,61 172,156,15 173,142,11 151,118,11 152,115,19 133,92,63 86,57,37 56,27,23 120,82,74 162,129,102 101,67,6 200,153,34 220,175,29 222,188,47 220,189,42 202,175,16 189,165,12 177,155,8 167,142,14 105,77,0 105,77,9 115,83,12 123,88,0 213,170,27 244,198,25 230,184,11 206,169,13 179,154,10 133,113,5 194,171,172 203,187,183 210,194,190 75,53,45 211,189,183 200,179,175 198,174,166 214,191,180 232,209,196 182,165,157 202,179,168 223,197,185 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 126,102,76 49,44,30 37,41,26 36,38,23 54,47,31 40,42,27 34,36,21 26,27,15 26,28,11 39,36,23 30,32,17 41,41,25 29,37,16 45,45,29 28,27,16 51,48,33 33,32,21 25,33,21 36,43,27 67,68,47 60,69,52 57,65,53 32,35,25 28,31,21 46,49,41 31,34,24 28,31,21 23,26,16 23,26,16 32,35,25 37,40,32 27,28,20 22,30,16 30,33,23 28,31,23 22,25,15 25,28,18 24,27,19 25,28,20 27,30,20 29,32,24 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 39,39,36 37,39,36 41,43,40
46,48,43 35,37,32 25,31,20 33,40,24 29,36,20 23,25,20 49,53,38 53,56,44 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,54,69 178,155,152 167,147,43 185,160,14 207,164,19 200,160,23 172,130,18 167,131,30 157,115,34 142,116,36 117,87,29 104,71,19 194,164,39 218,175,19 214,176,18 208,178,38 230,199,66 224,192,48 203,177,24 192,168,19 176,150,11 183,160,18 196,167,22 207,171,24 224,183,26 243,200,28 236,193,21 222,180,15 195,159,10 180,152,11 142,120,1 181,163,142 206,190,184 237,216,214 76,59,65 202,176,180 210,182,173 217,193,185 212,191,180 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 129,106,77 33,33,19 31,35,18 29,30,18 28,32,17 32,36,21 27,30,18 25,26,14 33,35,20 38,39,27 31,32,24 44,44,30 32,34,19 32,35,23 25,28,18 24,27,17 21,24,14 21,24,12 29,32,20 30,34,17 57,61,46 56,59,49 29,32,22 27,30,20 44,47,39 29,32,22 29,32,22 28,31,21 24,27,17 28,31,21 29,32,24 10,12,9 17,20,10 24,27,19 23,26,18 25,31,18 27,35,23 27,30,18 27,30,20 33,33,28 31,33,30 35,37,34 42,44,41 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
46,51,45 33,38,32 27,33,24 33,39,26 43,50,32 22,24,19 43,46,34 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,75,88 180,159,157 163,144,31 187,164,22 218,175,28 233,190,34 233,188,53 165,123,13 130,96,6 113,81,0 180,150,12 215,183,30 205,169,20 200,170,34 230,198,84 225,190,82 230,196,83 212,177,52 190,158,30 182,153,32 168,142,31 181,157,34 161,134,19 196,162,32 212,173,22 222,179,23 216,174,22 203,165,18 182,154,15 173,146,14 147,123,2 117,101,68 231,211,204 252,228,232 73,60,55 195,177,176 206,179,172 212,186,176 201,175,165 230,202,193 163,142,138 184,157,150 229,201,188 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 28,31,19 31,33,18 32,37,17 37,37,23 34,36,19 34,35,23 32,36,19 32,35,23 33,34,22 32,34,19 29,33,18 28,31,21 25,28,18 21,24,14 34,37,25 29,32,20 29,31,14 50,53,43 50,53,45 31,34,24 27,30,20 35,38,28 28,31,23 32,35,23 35,38,26 28,31,21 27,30,20 17,20,12 16,18,15 25,28,20 27,30,18 28,31,19 30,33,23 22,28,19 27,30,20 27,28,20 31,31,26 36,38,35 45,47,44 42,44,41 43,45,42 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
46,49,39 32,35,25 34,37,27 35,38,28 42,45,35 25,28,18 38,41,31 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,104 180,162,159 157,139,19 190,167,25 220,180,32 246,197,34 255,217,59 255,212,61 243,201,47 229,192,38 217,186,35 207,177,39 201,169,27 186,153,33 195,161,46 210,173,49 204,167,41 195,158,34 184,148,29 165,135,23 124,105,21 134,118,35 110,92,21 150,125,29 191,152,24 193,153,18 193,153,18 183,144,16 174,144,17 166,141,13 143,121,6 94,83,39 243,217,205 255,241,227 78,61,62 191,177,177 213,180,173 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,32,17 31,35,20 42,39,24 33,35,18 34,35,25 32,33,21 28,32,17 28,32,17 29,33,18 42,39,26 28,32,15 27,28,18 24,27,17 25,28,18 29,30,18 29,30,18 44,41,28 46,47,35 45,48,38 28,31,19 28,31,19 32,38,27 29,35,22 34,38,23 30,33,21 24,27,17 24,27,17 22,25,17 25,28,20 23,26,18 21,24,14 24,27,15 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,35 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
44,47,39 31,34,26 31,34,26 34,37,29 48,51,39 35,38,28 41,44,34 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 230,210,201 179,156,153 160,143,20 192,169,31 209,173,26 224,177,25 239,192,40 251,206,60 245,203,49 220,186,45 163,131,31 172,147,31 164,136,26 158,130,33 173,144,43 181,149,35 182,150,38 174,140,40 164,130,40 140,110,27 90,73,26 79,62,27 77,60,11 115,96,32 152,120,34 165,130,24 171,137,26 167,133,20 165,133,17 153,126,9 134,112,4 91,75,31 249,227,209 255,248,238 79,62,68 198,179,181 205,177,166 239,205,185 213,185,174 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,38,23 32,36,21 39,41,24 47,44,29 31,32,20 45,40,26 32,36,21 30,34,19 33,40,24 43,45,30 31,35,18 34,35,25 25,28,18 24,27,17 27,33,20 27,33,20 39,41,26 37,43,30 38,46,34 23,26,18 27,30,22 32,38,27 28,34,21 27,30,18 25,28,16 23,27,12 29,33,18 27,30,20 23,26,16 25,28,16 25,28,18 23,26,14 29,32,22 29,35,24 28,31,23 25,27,22 36,36,33 37,37,32 46,51,47 44,49,45 42,44,41 36,41,37 36,38,35 37,39,36 39,41,38 39,39,36
