38,40,40 46,48,43 39,42,34 28,31,21 27,28,18 73,74,53 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 225,172,115 217,175,123 140,114,100 91,76,109 131,101,75 139,104,79 200,166,121 193,149,121 193,144,95 182,126,63 185,137,90 226,173,116 190,149,118 160,134,64 184,171,11 200,177,5 200,175,6 213,180,14 215,180,26 252,212,77 249,209,72 228,186,36 219,178,21 206,171,5 198,167,5 195,166,5 185,160,0 164,151,1 141,131,8 205,164,133 255,223,154 255,229,166 181,144,52 123,101,27 138,116,42 192,161,52 147,117,30 99,78,78 199,163,132 225,188,146 247,209,172 126,105,103 85,71,76 200,158,116 226,179,118 176,134,96 123,94,63 57,64,46 48,57,38 45,55,33 60,62,45 55,55,39 54,55,36 34,41,25 31,31,17 53,60,44 42,48,35 40,40,24 39,42,32 49,52,44 53,56,46 60,63,51 59,60,50 54,60,51 58,61,51 43,51,39 28,31,19 26,27,19 33,34,24 30,37,21 33,35,20 30,29,20 43,45,30 32,41,24 45,54,37 40,49,32 31,40,23 27,30,18 25,28,18 28,31,21 32,34,29 31,33,28 31,33,30
37,39,36 45,48,40 32,35,27 24,27,17 30,31,21 80,81,60 76,77,56 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 192,148,79 140,107,14 153,121,89 146,107,79 190,137,84 168,126,74 233,179,120 195,155,119 167,149,29 189,170,17 207,183,7 214,185,11 233,199,40 251,212,72 240,200,65 217,182,48 214,179,41 245,208,66 227,192,40 217,181,20 204,167,11 192,155,15 171,154,5 155,143,6 134,117,66 255,197,143 176,139,47 125,107,7 89,69,39 124,95,62 251,212,169 254,206,161 101,78,89 198,169,136 242,204,158 255,234,192 234,203,180 69,55,57 174,129,96 227,179,123 171,129,91 102,77,47 53,65,45 53,55,38 88,80,58 50,54,37 99,89,65 36,37,25 27,34,18 40,40,26 33,40,24 35,41,28 42,42,26 31,34,24 48,51,43 51,54,44 63,69,56 56,59,49 57,60,52 57,60,50 46,52,41 28,31,19 29,35,24 27,33,20 28,34,21 24,27,15 30,37,19 46,55,38 39,43,28 39,43,28 31,33,18 34,36,21 28,31,19 23,26,18 31,34,26 31,33,28 31,33,30 35,37,34
42,44,41 44,49,43 36,44,30 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 78,60,89 64,49,71 60,47,68 103,87,74 157,121,92 189,149,124 164,129,36 107,83,28 152,128,23 149,122,45 193,145,91 179,138,89 226,176,132 210,165,132 166,156,7 194,174,15 177,148,45 112,85,8 102,80,13 96,77,11 144,121,20 178,151,38 186,157,38 157,135,31 116,90,20 112,87,14 118,97,16 112,92,17 108,86,12 117,99,10 147,132,15 162,143,18 132,111,28 76,64,38 63,51,65 210,176,156 255,219,181 235,189,150 87,73,90 204,163,143 217,179,144 247,216,165 241,211,185 71,53,52 218,171,137 237,194,145 190,161,126 126,107,82 50,57,39 49,49,33 37,44,28 39,41,24 85,68,42 49,42,26 37,37,23 32,34,19 34,36,21 29,33,18 37,37,23 24,27,19 37,40,32 56,59,49 61,67,56 53,56,48 52,55,47 52,55,47 38,39,31 31,34,24 36,48,30 33,39,26 25,28,18 28,32,15 41,50,33 40,47,31 35,42,26 38,37,28 36,37,25 27,30,18 27,30,18 29,32,22 30,32,27 31,33,30 29,31,31 39,39,36
41,43,40 48,50,47 34,42,28 38,47,30 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 162,126,23 134,112,20 126,103,16 129,107,15 170,138,65 193,152,105 240,192,147 186,147,117 183,168,18 124,99,3 131,112,28 147,131,30 155,143,32 143,133,21 145,129,30 160,135,35 188,155,35 125,101,19 101,89,23 99,85,15 108,93,16 108,96,14 119,104,25 120,105,24 113,99,4 134,119,9 80,71,24 47,34,29 47,34,42 62,49,59 96,77,91 84,65,97 84,69,77 138,121,111 220,186,143 255,221,186 179,153,132 108,91,81 115,87,87 96,82,95 107,83,75 92,75,51 36,45,26 49,45,28 34,36,21 37,37,23 88,64,42 43,35,22 54,46,33 31,32,22 34,36,21 29,31,16 38,39,27 28,31,21 38,39,31 52,53,45 60,68,56 50,58,46 51,54,46 57,60,50 39,42,32 21,24,16 24,27,19 30,33,25 22,28,17 30,36,25 30,37,21 26,33,17 26,33,15 26,32,19 29,32,22 25,28,18 27,30,20 32,35,27 28,30,25 31,31,28 31,31,28 39,39,36
39,41,36 46,48,43 29,35,22 47,56,39 38,37,26 72,72,56 65,65,49 61,61,45 65,67,50 76,73,58 66,61,47 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 188,148,57 191,156,33 105,75,29 93,72,31 114,101,26 144,128,29 195,159,71 183,162,23 125,106,11 138,121,25 155,138,33 135,123,27 107,98,24 97,90,22 109,92,23 159,127,41 192,152,29 139,114,14 84,76,22 88,78,25 95,82,19 102,87,8 107,92,13 101,84,17 92,80,21 119,109,15 90,80,38 41,27,40 54,42,47 57,43,60 68,59,85 71,57,83 80,64,81 69,52,72 93,81,97 209,178,168 128,107,107 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 70,50,30 36,33,18 41,36,22 34,30,22 35,35,21 32,34,19 32,33,21 37,39,24 29,35,22 48,54,41 60,68,56 49,57,43 44,47,39 53,59,48 35,41,28 27,30,22 25,28,20 24,27,19 33,45,27 33,45,27 34,41,25 25,31,20 28,34,23 27,30,22 29,33,18 29,33,18 28,31,21 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
36,41,37 44,46,41 26,32,19 34,40,29 36,40,25 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 220,162,96 151,106,71 225,183,129 208,168,116 165,136,83 97,82,21 152,121,14 165,148,10 127,110,14 127,116,15 119,104,25 111,99,21 111,97,29 87,75,20 89,75,17 156,122,32 183,145,27 141,113,14 80,67,15 119,98,28 172,147,49 154,126,27 128,102,20 121,95,15 117,92,7 163,138,20 145,131,45 170,154,150 200,183,175 105,86,90 68,57,84 64,53,62 68,54,82 71,57,70 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 55,43,31 25,28,16 25,28,18 55,39,22 33,33,19 35,34,23 32,33,21 25,29,14 23,30,14 34,36,21 61,53,42 31,40,21 50,54,37 62,71,54 51,57,46 41,44,34 43,51,39 28,37,20 30,37,21 27,30,18 25,28,16 43,52,33 42,51,32 35,44,27 29,32,22 27,30,20 22,25,15 28,34,23 24,27,17 30,33,25 28,30,25 29,31,28 37,37,34 39,37,35 39,41,38
41,44,36 36,39,31 24,27,17 25,28,20 39,41,26 62,62,48 61,60,51 56,59,47 61,61,45 62,63,42 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 224,163,100 231,168,101 226,162,93 155,109,68 219,173,107 229,178,111 236,182,123 150,118,88 116,95,12 158,139,16 124,105,21 116,95,14 156,139,16 185,165,49 162,139,50 122,101,31 127,96,18 182,147,24 220,182,66 183,149,19 135,109,18 135,101,56 56,33,18 123,81,70 156,125,76 142,111,20 196,156,19 203,166,12 176,155,12 242,222,172 217,203,187 212,197,188 54,46,54 86,69,72 159,133,119 192,165,158 203,184,172 186,166,157 210,188,170 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 40,37,22 36,37,25 25,28,16 40,33,15 43,39,20 30,37,21 35,39,24 32,36,21 32,36,19 29,33,18 47,48,29 32,46,25 46,53,35 62,71,52 57,63,50 29,32,22 48,51,43 31,34,22 37,39,22 27,32,26 24,24,19 30,33,21 42,52,30 29,38,21 27,30,20 27,30,20 20,23,13 23,26,18 31,34,26 28,30,25 29,31,28 31,33,30 37,37,34 34,34,31 39,41,38
43,45,40 34,37,29 28,31,21 25,28,20 33,34,24 54,54,40 53,52,43 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,57,65 156,139,61 175,152,25 138,108,23 145,115,28 113,85,47 110,95,75 129,98,90 148,116,100 164,120,20 216,172,32 231,194,72 205,172,24 177,153,20 168,137,30 111,80,16 112,82,26 125,93,22 136,101,8 236,191,27 220,178,15 185,160,14 136,115,16 197,179,174 203,190,183 71,52,54 217,196,194 184,160,152 215,189,179 194,174,165 200,179,177 216,193,180 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 43,40,27 51,47,30 40,42,25 32,29,14 36,31,19 27,27,13 41,41,27 29,36,18 41,43,26 30,31,19 47,47,31 25,36,21 48,51,31 59,68,49 59,67,53 27,30,20 41,44,36 31,34,22 32,34,19 20,23,13 31,34,24 28,31,21 30,31,21 30,33,21 25,28,18 24,27,19 22,24,19 24,27,19 27,30,22 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
46,48,43 30,33,25 26,33,17 29,36,20 24,27,17 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,161,153 167,147,43 199,163,16 202,162,25 172,130,18 166,129,37 152,114,25 117,87,29 119,87,5 219,176,20 214,176,18 216,188,51 228,195,58 203,177,24 184,158,17 181,158,16 196,167,22 217,180,28 237,195,32 236,193,21 211,172,17 181,153,12 142,120,1 198,180,179 228,207,205 76,59,65 211,184,179 200,176,168 212,191,180 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 33,33,19 39,39,25 28,32,17 32,36,21 27,28,18 34,35,23 38,39,27 34,35,23 32,34,19 32,35,23 25,28,18 22,25,15 21,24,12 29,33,18 46,50,35 56,59,49 25,28,18 41,44,36 29,32,22 31,34,24 24,27,17 28,31,21 22,24,19 16,19,9 24,27,19 28,32,17 27,35,23 27,30,18 32,31,24 27,29,26 35,37,34 38,40,37 37,39,36 39,39,36 40,40,37 41,43,40
46,51,45 28,34,25 32,38,25 41,48,30 20,23,13 52,55,43 48,47,40 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,154,145 161,142,29 207,170,28 232,189,33 243,198,63 173,137,38 151,111,45 211,181,43 213,179,20 195,165,29 215,183,69 219,184,76 212,176,57 189,157,29 170,140,26 173,149,26 149,122,7 195,159,14 216,174,20 211,169,17 187,155,13 171,144,12 147,123,2 206,188,185 255,241,240 82,69,64 205,182,179 202,176,166 205,179,169 209,185,177 166,149,141 226,198,185 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 28,27,16 37,39,24 31,33,18 32,37,17 45,47,30 38,39,27 34,38,21 29,30,18 33,35,20 28,32,17 24,27,17 18,21,11 32,35,23 29,33,18 35,38,28 49,52,44 27,30,20 31,34,22 29,32,24 32,35,23 30,33,23 25,28,18 15,17,12 24,27,17 27,30,18 32,34,19 25,31,22 27,30,20 27,28,20 30,32,29 44,46,43 43,45,42 44,46,43 40,40,37 39,39,36 36,38,35
46,49,39 32,35,25 36,39,29 39,42,32 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 95,75,87 204,185,173 161,144,21 206,174,32 232,184,25 255,209,53 255,215,59 234,196,38 200,171,39 196,166,30 171,139,27 182,148,35 200,163,37 189,154,31 180,142,35 132,108,28 96,82,28 86,70,14 152,122,26 181,143,27 183,146,24 173,138,15 163,134,13 139,116,6 216,196,187 255,238,229 76,58,69 210,188,182 208,178,163 217,184,175 209,190,176 93,82,79 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,39,26 30,34,19 35,35,19 37,40,30 37,38,26 27,31,16 30,34,19 47,44,31 30,34,17 26,27,17 24,27,17 27,33,20 30,33,21 39,42,30 43,49,38 27,30,22 28,34,23 30,36,23 27,30,18 23,26,14 29,32,20 23,26,16 22,25,15 22,25,15 24,27,17 27,33,22 28,31,23 31,31,28 33,33,28 46,51,47 42,44,41 39,44,40 37,39,36 38,40,37 36,38,35
42,44,39 28,31,23 29,35,22 65,73,52 23,26,14 52,55,47 52,51,44 51,44,42 42,40,41 56,55,46 46,47,39 69,61,67 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,218 197,177,170 157,140,17 202,173,28 214,172,22 222,180,28 231,192,41 211,175,28 120,94,14 127,105,13 109,86,15 146,120,38 160,131,41 149,119,36 121,91,22 85,63,16 67,48,11 83,66,19 116,97,33 128,102,22 149,119,21 148,120,12 144,120,13 124,104,16 111,89,71 255,252,241 81,62,69 194,172,164 217,179,169 219,187,173 193,169,163 132,118,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 40,36,26 31,35,18 29,33,16 39,39,25 41,38,25 34,36,21 30,32,17 32,36,21 31,33,18 34,35,23 27,30,18 25,31,18 29,30,18 37,39,24 34,40,29 24,27,17 29,32,22 29,32,20 28,32,17 27,31,16 27,31,16 24,27,19 28,31,19 25,28,18 30,33,21 32,35,27 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 44,46,43 35,37,34 38,38,35 37,37,34
35,38,30 28,31,21 46,49,25 88,95,51 35,39,24 48,51,43 55,54,47 46,44,40 47,45,43 49,47,45 34,34,31 55,46,57 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 254,230,222 210,185,182 148,130,14 199,173,24 202,168,27 204,171,25 187,162,34 153,130,45 107,86,14 84,62,0 71,53,9 69,51,9 80,60,10 80,61,8 85,69,11 87,73,15 98,74,10 150,121,20 184,151,12 125,99,8 111,90,18 115,95,18 116,99,19 108,92,20 93,76,37 255,253,242 68,51,57 175,159,146 212,178,158 205,181,173 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,94 236,187,122 206,158,104 33,41,20 27,30,20 37,34,21 35,35,21 42,39,26 34,34,20 32,32,18 37,37,23 32,36,21 30,37,21 35,39,24 23,26,14 22,28,19 25,26,18 27,28,18 25,31,22 18,21,11 28,31,19 20,23,13 27,30,20 25,28,16 24,27,17 27,30,20 30,34,19 28,34,21 32,35,25 29,31,26 27,29,26 34,36,33 35,37,34 44,46,43 44,46,43 43,45,42 34,34,31 32,34,31 41,36,35
27,29,24 42,48,35 78,87,39 66,74,33 39,42,30 45,48,38 52,55,45 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,92 217,166,99 219,170,103 216,171,109 146,107,64 35,28,42 210,187,186 237,214,203 226,198,196 142,126,14 186,161,17 185,151,19 178,150,23 142,123,30 106,90,32 193,165,17 190,154,23 139,112,35 102,83,17 101,83,21 101,83,21 105,87,25 106,88,26 174,145,40 197,163,33 184,148,19 173,140,20 112,89,20 116,96,21 113,96,20 106,92,22 101,89,32 255,249,240 70,53,54 122,107,96 189,158,139 218,188,173 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 24,27,15 32,32,18 32,32,18 37,37,23 49,44,30 42,42,26 38,38,22 34,37,25 31,43,25 29,33,18 28,31,21 28,32,17 25,28,18 27,30,18 28,31,19 27,30,18 25,28,20 27,30,20 28,31,19 21,24,16 28,31,19 23,29,18 29,37,23 27,33,24 27,29,24 27,29,26 29,31,28 37,39,36 38,38,35 43,45,42 43,45,42 45,47,44 34,36,33 32,34,31 39,37,35
