173,190,196 171,185,195 170,185,201 169,184,198 169,186,192 174,184,190 174,185,186 188,196,203 192,194,150 189,190,142 189,196,148 176,181,149 190,189,164 184,193,165 178,192,173 178,192,173 180,194,175 185,198,182 192,204,184 196,206,184 202,207,185 212,214,188 211,215,186 212,214,186 217,219,202 213,218,196 212,219,185 215,216,193 211,214,192 212,213,192 211,212,191 210,213,189 208,210,184 202,206,179 195,200,180 195,200,180 195,203,178 199,205,178 203,207,180 202,205,181 204,206,178 208,210,182 218,218,184 220,218,189 100,78,58 96,59,46 141,91,78 93,65,52 177,191,172 173,189,170 171,189,174 175,190,176 177,192,176 182,196,175 201,206,182 221,220,193 232,225,194 237,229,193 242,232,194 243,233,193 243,231,192 242,232,192 244,232,193 243,233,191 243,233,191 245,235,193 245,235,193 247,236,192 246,237,192 245,235,193 243,234,189 245,235,193 239,232,193 235,229,193 240,229,194 238,230,196 233,228,198 230,225,197 231,226,196 231,226,196 224,223,196 217,218,197 211,218,200 211,219,198 212,219,201 212,220,199 211,219,196 217,220,196 222,223,200 222,223,200 223,225,199 225,224,199 227,224,198 226,223,197 225,223,194 221,221,191
170,186,197 171,184,199 168,181,198 168,184,195 168,185,191 173,186,185 177,191,184 185,195,171 188,195,179 192,195,183 188,197,169 187,192,168 180,192,188 187,200,186 190,205,189 191,204,190 189,204,190 191,207,188 201,213,195 199,208,189 205,210,190 207,212,188 209,214,190 118,108,86 78,59,47 220,209,192 82,82,52 223,213,191 208,204,183 218,215,191 217,215,193 216,217,194 216,218,192 211,213,187 203,206,182 189,199,177 187,197,175 185,198,175 185,198,175 187,197,171 188,196,173 190,198,175 202,207,175 202,201,176 94,64,49 114,70,58 140,86,77 193,186,168 177,191,172 172,188,169 178,193,179 181,194,180 182,198,179 191,205,184 207,212,188 225,222,196 231,229,198 235,231,196 242,232,194 241,231,191 241,231,193 242,232,194 242,232,192 242,232,190 242,232,190 245,235,193 245,235,193 245,235,193 246,236,194 246,237,192 246,237,192 245,236,191 240,232,196 234,229,197 234,227,196 234,227,196 233,228,198 233,228,200 233,228,198 233,228,198 224,223,198 216,217,198 206,215,198 205,214,197 203,215,195 208,218,196 209,217,196 213,218,198 214,219,199 214,219,199 212,217,195 217,218,197 219,221,195 221,220,195 221,220,195 216,220,193
170,186,197 170,186,197 168,183,199 168,183,197 168,184,193 171,187,187 173,186,174 167,179,170 170,178,164 173,186,174 173,192,183 182,196,189 192,199,183 193,208,192 198,212,191 197,209,191 193,205,187 193,204,189 198,212,191 200,212,192 206,211,191 137,130,110 148,132,115 110,88,70 85,49,41 100,63,50 99,67,51 112,74,64 94,57,42 116,74,61 111,72,58 190,159,140 226,216,192 218,220,194 214,215,192 203,206,184 188,201,178 181,195,176 180,193,177 176,191,175 178,191,175 179,195,176 185,195,171 98,87,70 100,54,40 152,99,85 96,66,51 183,193,169 179,193,174 178,192,173 181,195,176 189,198,181 195,205,181 208,211,187 218,217,192 226,224,195 234,227,196 238,230,196 243,233,195 243,233,195 242,232,194 241,231,193 242,232,192 242,232,192 243,233,191 242,232,190 243,233,191 246,236,196 246,237,192 246,237,192 246,236,194 245,235,195 238,230,194 228,223,193 226,223,197 230,225,197 233,228,200 233,228,198 233,228,198 231,226,196 224,223,198 214,219,197 208,217,198 204,213,194 203,213,191 203,212,193 202,211,192 202,211,194 199,208,191 198,206,192 199,208,191 197,206,189 203,212,193 202,209,191 193,199,186 188,197,180
172,187,201 170,185,199 169,184,198 169,184,198 169,186,190 174,184,181 191,196,174 184,194,161 174,185,170 172,185,171 83,63,56 80,65,54 88,69,57 102,86,73 107,96,81 126,111,100 136,122,108 163,148,137 188,188,174 201,201,187 203,196,180 78,50,37 94,66,53 110,73,60 115,73,62 125,75,60 128,82,66 119,76,61 95,56,42 112,68,56 101,54,43 118,70,56 112,66,52 158,131,113 221,220,195 209,214,190 194,207,184 185,199,178 178,193,177 177,192,176 177,192,178 180,193,177 190,192,175 87,54,45 131,78,64 150,91,74 174,165,146 184,194,172 187,196,179 185,198,175 192,202,180 154,157,137 59,52,34 214,207,189 222,219,193 230,225,197 233,228,196 239,231,195 243,233,193 245,235,193 242,232,192 241,230,195 240,230,190 242,232,192 242,232,194 242,232,192 241,231,191 245,235,195 246,236,194 246,237,192 246,236,194 243,233,193 236,230,196 228,223,195 228,222,199 226,220,195 229,224,196 231,226,198 231,226,196 228,226,195 224,223,196 216,219,195 208,218,196 204,213,194 196,205,186 188,200,182 187,198,183 193,204,191 188,199,186 180,188,176 176,187,174 178,189,178 174,185,172 159,169,161 154,164,161 150,160,157
173,188,202 175,188,203 170,185,199 173,186,201 170,187,191 180,190,182 192,201,171 190,197,153 175,189,170 102,86,73 98,65,56 91,58,47 91,58,47 96,60,52 99,63,55 103,67,59 104,68,58 108,75,66 112,74,66 114,74,67 111,71,62 114,70,60 109,67,54 103,61,48 106,64,51 111,65,51 102,58,46 109,63,49 128,82,68 120,78,65 89,51,34 99,60,46 103,59,47 122,75,64 117,79,62 223,208,186 206,211,187 193,201,180 178,194,175 176,194,179 177,192,180 179,190,175 102,63,51 142,80,69 161,101,89 134,69,59 189,197,176 188,197,169 189,187,115 201,196,112 200,203,179 210,212,186 47,35,25 58,37,33 93,70,57 241,217,193 236,225,190 239,231,195 243,233,191 245,236,191 243,233,193 238,230,194 239,231,195 241,230,195 242,232,194 240,233,194 241,231,193 242,232,194 245,235,195 246,237,192 245,235,193 243,233,193 242,232,194 237,232,193 234,229,199 228,223,195 228,223,195 230,225,197 230,225,197 225,222,196 218,221,199 202,212,190 204,213,196 191,199,187 173,184,171 168,181,169 153,165,161 163,173,167 166,176,170 167,177,171 152,162,159 138,147,149 149,160,161 139,147,152 115,127,133 119,131,139
173,186,201 169,184,198 171,184,199 169,183,195 173,188,191 178,190,183 182,190,165 195,197,151 152,148,138 116,87,83 116,81,68 119,83,75 96,68,59 92,59,50 99,66,57 101,68,61 100,69,59 102,74,65 108,72,64 112,76,68 111,78,69 107,69,59 109,67,56 103,61,48 109,67,56 105,61,49 109,71,54 103,64,50 102,63,51 109,68,52 124,81,66 113,74,60 99,57,44 89,52,39 99,62,49 111,68,53 197,197,167 202,207,185 185,201,180 175,196,175 169,194,176 153,160,144 134,73,66 169,102,91 152,90,77 116,70,54 181,195,174 180,185,153 219,208,44 251,228,58 186,179,122 217,214,190 121,112,104 50,37,34 63,39,31 75,48,32 136,115,88 244,228,195 242,232,190 245,236,191 243,233,193 237,229,195 237,228,197 235,229,195 238,230,194 239,232,193 239,232,193 239,232,193 240,233,194 243,233,191 245,236,191 245,235,193 242,232,190 240,233,194 235,230,198 233,228,198 230,225,195 230,225,197 229,224,196 221,220,193 204,209,189 180,193,170 167,180,166 158,169,158 146,160,153 140,152,156 134,150,150 127,138,139 122,135,136 141,152,151 145,156,157 118,128,132 114,124,130 118,129,140 102,116,128 104,118,130
171,185,195 169,184,198 171,182,195 170,184,196 173,186,174 181,193,175 176,186,162 176,162,144 129,106,95 129,102,95 124,98,88 114,88,78 109,80,74 95,62,53 104,73,63 110,82,71 110,83,76 110,83,76 112,89,78 114,86,77 118,82,76 113,70,64 110,66,56 104,65,53 94,59,44 101,64,49 87,57,42 89,57,43 86,56,41 90,58,44 99,62,49 107,70,55 109,67,56 99,64,51 94,55,41 119,77,64 99,54,47 90,50,41 120,92,79 202,177,160 110,73,60 138,78,68 150,86,71 168,99,86 163,98,86 136,101,86 186,191,169 96,90,54 197,181,36 213,187,65 211,201,61 217,214,188 47,42,28 54,41,34 58,41,33 62,43,31 67,41,27 104,70,52 240,221,196 242,232,190 239,231,195 233,228,200 231,229,200 234,229,197 238,230,196 238,231,192 239,232,191 239,232,193 243,233,195 245,235,193 245,235,193 245,235,195 240,232,196 236,230,194 234,229,197 235,228,199 230,225,197 229,224,196 229,224,196 223,222,195 205,210,188 174,184,162 137,151,144 125,140,143 112,126,136 102,115,134 102,117,133 96,113,133 93,106,125 106,119,134 112,127,134 98,110,118 97,109,115 97,107,115 94,104,112 97,106,119
173,187,199 170,184,196 173,187,199 173,186,201 180,195,183 181,190,173 147,148,136 146,126,117 137,117,110 137,116,112 129,112,104 122,104,99 119,99,92 124,100,92 123,97,85 130,109,98 123,103,96 127,105,99 129,109,102 123,101,93 127,90,87 111,71,66 106,66,57 107,60,51 98,61,48 93,58,45 89,58,48 82,51,39 86,50,40 97,58,44 90,55,42 92,57,44 94,55,43 97,56,40 127,81,65 108,69,55 96,59,46 105,63,52 107,63,51 112,65,54 102,60,49 131,81,68 179,107,93 200,128,114 150,84,70 157,121,99 114,104,82 189,179,85 184,171,21 217,194,52 235,213,98 217,198,159 181,162,137 56,42,24 60,48,38 67,45,37 87,57,40 74,44,29 108,72,54 228,210,180 240,230,192 233,229,194 229,227,198 231,229,196 236,230,196 241,233,197 242,232,192 242,232,194 242,232,194 242,232,192 242,232,194 243,233,195 240,233,194 235,231,196 233,228,198 233,228,198 233,228,198 231,226,198 227,225,196 227,225,196 221,223,197 215,218,196 150,160,152 109,124,127 95,109,121 88,100,122 76,93,113 75,89,112 79,91,115 75,88,107 69,84,98 74,90,101 79,93,103 83,95,103 87,97,105 88,96,112
176,190,202 174,187,202 172,187,201 173,186,201 173,183,180 155,157,157 141,139,140 141,127,127 144,132,137 143,131,136 140,133,133 139,129,128 135,128,126 139,129,128 136,130,125 142,135,133 146,139,139 143,133,132 134,118,112 124,100,92 112,79,70 110,74,66 107,67,60 113,73,66 103,70,63 87,56,46 80,52,39 83,53,38 97,62,47 118,68,53 121,71,54 122,74,58 117,76,60 120,74,60 128,73,58 125,73,54 121,66,53 134,74,62 141,79,68 136,71,59 146,86,74 93,55,45 105,61,49 146,91,76 149,87,74 123,73,58 110,86,51 156,125,74 195,181,57 157,141,58 183,168,80 255,254,194 227,208,151 158,136,100 160,120,95 115,86,62 75,49,28 94,59,44 116,79,64 98,61,46 217,191,168 227,225,192 225,225,193 224,226,198 231,224,193 240,226,199 212,184,155 241,229,199 243,234,189 242,232,194 239,231,197 237,231,197 239,231,197 234,229,197 234,229,199 233,228,198 233,228,198 233,228,198 231,226,194 233,228,198 229,227,198 220,219,192 183,195,175 141,156,144 95,109,121 85,98,115 75,88,107 75,88,105 81,96,114 70,82,104 74,89,107 69,84,100 75,90,106 70,81,94 79,91,99 92,102,106
174,189,203 173,188,202 173,186,201 166,176,192 167,170,177 157,161,163 149,148,151 152,147,149 161,158,162 161,158,162 158,159,162 160,160,160 155,157,157 154,156,156 159,161,161 165,167,167 164,165,168 150,148,149 136,125,122 116,100,94 120,94,84 117,89,78 125,89,81 117,84,77 99,71,62 89,58,48 80,54,44 89,56,47 101,61,52 99,60,46 95,48,39 95,51,39 76,45,35 102,64,58 114,67,56 113,67,53 114,64,51 124,69,56 131,69,56 144,79,67 154,85,72 122,75,64 109,67,54 120,74,60 123,73,58 107,68,54 229,213,169 255,255,191 147,122,65 176,156,95 194,182,116 226,211,164 255,251,184 246,221,177 185,149,118 194,155,123 255,224,196 61,32,12 73,52,37 99,63,45 106,70,52 169,145,123 228,223,193 236,227,200 124,93,74 118,70,54 153,92,74 145,102,83 236,224,196 238,230,194 236,230,196 236,230,196 235,229,195 233,228,196 235,230,198 233,228,198 231,226,196 233,228,198 233,228,198 233,228,198 231,226,196 227,224,198 209,217,196 180,192,174 122,134,140 86,97,110 77,90,105 73,84,97 77,90,107 76,88,110 64,81,101 75,90,108 76,86,102 77,85,105 74,82,100 78,89,100
173,188,202 173,188,202 174,189,203 169,183,195 163,171,180 156,161,169 154,157,164 163,168,176 163,178,185 164,176,184 169,174,182 169,177,182 170,180,184 171,179,184 172,182,186 170,180,184 166,176,180 158,164,167 144,142,143 137,127,126 126,111,102 125,105,96 134,112,104 122,101,90 108,87,76 94,73,62 88,67,54 91,58,47 115,64,54 141,83,71 134,79,68 128,73,60 124,72,67 107,67,62 79,52,45 77,53,45 83,50,43 98,62,52 123,65,53 141,79,66 163,97,83 136,86,71 127,86,70 101,63,46 101,70,62 101,80,78 138,126,89 255,255,197 255,255,195 110,91,52 99,85,67 234,216,197 102,74,45 164,129,102 147,118,87 185,159,118 164,122,98 123,78,55 89,58,46 99,66,55 108,82,70 103,63,54 112,66,52 118,72,58 120,65,52 134,75,58 196,113,98 241,142,134 163,128,103 234,227,198 234,227,196 233,228,196 236,230,194 238,230,196 239,231,197 234,229,197 233,228,198 233,228,198 233,228,198 234,227,198 235,228,197 233,228,200 220,223,201 205,212,194 154,165,152 101,112,113 82,95,110 77,90,109 79,93,105 67,81,102 86,94,110 76,89,106 78,87,100 75,89,99 73,87,97 69,82,97
174,189,203 174,189,203 174,189,203 173,189,200 168,182,192 165,176,187 168,178,186 167,176,187 169,183,195 169,181,189 171,182,193 172,184,192 173,185,193 171,183,191 175,187,195 173,185,191 170,180,184 162,168,171 159,159,159 147,145,146 145,140,137 135,131,125 130,112,107 113,96,88 106,89,81 102,85,77 102,81,70 114,81,72 124,75,64 145,92,80 136,80,72 141,88,76 98,55,47 71,44,37 70,47,44 68,46,38 68,45,42 65,41,33 101,54,45 137,79,69 175,113,100 157,97,83 140,91,82 175,154,150 108,98,102 94,83,80 73,58,38 221,204,157 255,255,191 255,236,183 237,220,171 142,118,85 168,132,103 216,178,143 87,53,35 121,86,59 99,61,40 93,58,43 85,49,39 104,64,57 126,86,77 116,74,63 118,74,62 138,90,76 122,65,48 127,65,52 149,66,49 208,102,88 199,118,107 200,174,151 229,224,194 233,228,196 236,230,194 237,231,195 239,231,195 235,231,196 233,228,196 233,228,196 235,231,196 235,229,195 234,228,194 231,226,196 219,220,197 205,213,192 181,191,169 114,126,122 83,96,111 78,91,106 84,95,106 76,89,106 82,95,110 71,83,105 76,91,109 76,89,108 80,90,106 76,87,100
175,191,202 175,190,204 174,190,201 175,190,204 172,190,203 173,191,204 174,188,200 170,183,198 173,186,201 170,183,198 169,185,194 171,185,197 174,188,200 178,189,200 178,189,202 177,191,201 168,178,186 163,171,176 157,161,163 148,153,152 144,142,140 138,133,132 129,118,115 117,104,101 112,99,94 111,98,93 121,104,96 131,104,99 135,92,86 136,98,90 105,74,66 99,62,59 92,58,56 78,51,46 74,50,42 77,51,41 91,60,52 104,61,55 109,61,55 124,74,61 169,111,97 148,88,74 103,69,67 137,122,142 63,61,59 93,88,90 91,83,70 95,84,65 238,224,179 255,254,188 255,247,194 143,110,83 153,105,87 149,102,79 136,83,67 134,72,61 131,74,57 129,75,55 131,78,62 138,77,61 117,67,54 109,70,56 116,67,56 117,64,52 135,71,56 175,89,84 208,102,108 144,73,72 146,73,59 199,155,129 226,226,196 232,230,197 236,230,194 235,229,193 236,230,196 235,230,198 233,228,198 233,228,198 238,230,194 237,229,193 231,229,198 226,225,200 215,218,198 209,214,192 196,206,171 158,173,136 113,126,114 81,96,99 86,98,106 88,100,108 90,104,116 72,86,107 75,90,108 75,89,110 74,88,109 67,81,104
175,191,202 176,192,203 176,191,205 177,190,205 175,190,204 174,189,205 173,188,204 175,190,204 174,189,205 173,188,204 171,185,197 172,188,199 172,191,199 175,189,201 178,189,202 175,189,201 169,184,191 172,182,186 165,171,174 155,161,164 154,155,158 144,143,146 139,134,133 136,126,125 135,124,121 134,125,121 139,132,132 135,128,126 129,108,97 114,90,82 102,73,67 105,68,65 99,62,59 82,49,42 92,56,50 110,65,60 121,74,63 116,69,58 105,54,44 123,73,60 136,78,66 124,71,55 94,77,80 78,73,75 102,102,112 84,78,85 101,92,84 110,101,86 85,66,52 83,54,32 84,49,36 87,48,36 97,48,37 107,57,44 118,64,46 144,80,63 163,95,75 166,98,80 173,107,93 154,89,81 117,64,52 143,100,83 152,94,82 131,71,57 154,85,72 193,95,96 210,95,102 227,118,123 193,104,91 184,98,77 228,226,197 229,232,201 234,233,195 234,231,191 236,231,192 232,231,195 233,228,200 234,229,197 238,230,194 239,227,197 224,223,198 215,220,200 209,217,196 200,205,181 194,200,161 185,195,158 160,171,140 110,123,107 100,114,105 111,125,118 137,149,153 93,105,109 84,94,110 79,90,103 81,94,109 75,88,105
