177,190,191 173,185,189 173,184,195 170,183,202 169,185,196 169,185,194 170,187,189 172,184,192 175,188,187 185,196,209 165,180,166 175,180,144 181,188,144 177,180,147 149,157,134 148,157,138 164,170,143 178,182,155 178,183,161 178,187,170 180,189,172 183,192,175 181,194,178 184,198,179 189,201,181 190,202,182 197,207,185 202,210,187 210,213,189 213,217,190 208,214,187 215,219,190 218,219,196 216,217,194 216,220,191 214,219,187 213,216,192 209,214,194 210,213,193 208,213,191 206,211,189 208,213,191 206,211,189 201,206,182 198,203,179 195,200,180 197,202,180 199,204,180 199,204,180 201,206,182 204,208,179 206,210,181 207,209,181 208,210,182 212,212,182 214,214,182 218,218,186 222,220,189 200,192,168 101,81,63 94,61,50 115,73,60 131,82,71 119,96,83 178,192,173 177,191,172 172,187,171 172,187,173 177,190,174 176,191,175 180,194,173 188,198,176 203,206,182 215,218,194 227,225,194 234,228,194 238,230,196 241,231,193 242,232,192 243,233,191 243,231,190 243,231,190 243,231,192 244,232,191 243,233,191 243,233,191 243,234,189 245,235,193 247,235,194 247,235,194 247,236,192 246,237,192 243,233,191 243,233,191 243,233,195 243,233,193 239,231,195 236,230,194 235,229,195 238,230,196 237,228,197 233,228,196 233,228,198 230,225,197 230,225,195 231,226,196 230,225,195 223,222,195 220,218,198 218,219,198 214,219,197 214,219,199 214,219,199 212,220,199 214,219,197 214,219,197 217,220,196 224,223,198 225,224,199 225,224,199 226,225,198 225,224,197 227,225,196 227,225,196 225,223,194 225,222,196 222,219,193 220,219,192
172,189,195 170,187,193 171,185,195 170,183,198 170,184,196 168,184,193 168,185,189 173,185,189 172,186,182 188,191,181 189,200,199 190,198,173 201,204,169 196,203,159 194,199,154 190,194,177 192,194,177 192,197,177 186,200,181 184,199,183 184,197,181 182,195,179 185,200,184 188,202,183 194,206,186 194,206,186 198,208,186 205,210,190 210,213,189 214,217,193 215,217,191 227,220,200 219,215,198 214,212,194 213,217,190 214,219,185 218,215,191 214,215,194 214,215,192 214,212,192 214,215,194 215,216,193 213,216,192 210,212,186 205,207,181 201,204,180 193,198,178 190,198,177 192,200,175 192,200,177 192,200,177 194,199,179 193,201,178 192,200,175 197,202,178 202,206,177 208,211,178 216,215,188 166,156,134 93,66,50 94,52,39 136,83,71 130,88,75 184,185,166 177,191,172 175,191,172 172,188,169 173,191,176 177,192,176 177,192,176 179,195,176 188,201,178 202,207,183 215,219,192 228,223,193 233,228,196 235,229,195 240,233,194 242,232,192 242,232,192 242,232,192 242,232,194 243,231,192 242,232,192 242,232,190 243,233,191 243,233,191 243,233,191 245,235,193 246,236,194 247,236,192 246,237,192 245,236,191 245,236,191 245,235,193 246,236,194 240,233,194 237,231,195 234,229,197 238,230,196 238,230,196 234,229,197 233,228,200 231,226,198 231,226,196 233,228,198 230,225,195 221,220,193 217,218,199 212,216,199 208,217,198 208,217,198 209,218,199 209,218,199 211,221,199 212,220,197 216,219,197 218,221,199 218,221,199 217,220,198 217,220,196 221,222,199 223,221,199 224,223,198 225,222,198 225,222,196 220,219,192 218,221,190
170,186,197 172,188,199 171,182,195 169,182,199 167,186,196 167,186,194 170,185,192 167,187,188 176,190,186 185,195,169 183,198,159 185,197,159 182,190,167 187,192,168 187,189,172 184,192,182 189,197,183 185,200,186 188,206,189 191,209,192 193,206,190 192,205,191 189,205,186 192,208,189 198,212,193 197,209,191 201,210,191 203,211,190 209,212,190 206,214,189 205,211,184 92,59,48 119,79,72 110,77,68 227,209,188 82,75,48 221,213,189 231,221,199 219,206,183 225,214,195 218,216,194 217,215,193 216,217,194 216,218,192 214,216,190 211,210,185 198,203,179 187,200,177 184,198,179 184,198,179 183,195,175 182,196,177 182,195,172 182,197,173 185,198,175 190,198,173 201,205,178 204,205,182 103,84,70 92,57,44 130,82,68 151,96,85 93,73,55 182,192,170 173,189,170 175,189,170 177,191,172 178,193,177 182,197,181 182,196,177 189,201,181 198,206,183 209,213,186 218,220,194 229,224,194 234,228,194 235,229,193 240,232,196 242,232,194 242,232,194 240,230,192 242,230,193 240,230,192 242,232,192 242,232,192 242,232,190 242,232,190 245,235,193 245,235,193 245,235,193 245,235,193 245,235,193 246,237,192 246,236,194 246,236,194 245,235,195 240,232,198 234,227,196 233,228,200 231,226,196 231,226,196 233,228,198 231,226,196 233,228,198 233,228,198 233,228,198 231,226,196 224,223,198 216,219,199 209,216,198 204,216,198 202,214,196 204,213,194 205,214,195 205,215,193 206,215,196 209,216,198 209,216,198 210,217,199 210,217,199 209,217,196 213,218,196 214,217,195 220,223,199 218,221,197 218,221,197 216,221,197 206,214,189
170,186,197 174,190,201 170,184,196 167,182,198 168,183,197 166,185,193 169,184,191 173,186,187 173,186,174 167,179,170 165,180,168 170,178,164 173,186,174 177,189,182 172,191,182 185,198,186 192,199,183 194,205,190 197,213,194 199,213,192 197,209,191 193,205,187 190,201,186 194,207,191 198,212,191 201,213,193 203,213,191 206,211,191 137,130,110 82,68,50 220,201,185 82,52,37 85,49,41 92,54,44 105,70,57 90,58,42 112,74,64 102,70,56 110,71,57 113,71,58 111,72,58 151,114,99 223,199,177 225,215,191 218,220,194 216,218,192 209,210,187 198,206,183 188,201,178 182,196,175 180,193,177 179,192,176 176,191,175 176,191,175 179,193,174 181,196,172 185,195,171 195,193,173 87,60,44 106,60,46 152,99,85 131,82,71 164,162,142 182,192,170 179,193,174 178,192,173 179,193,174 181,195,176 189,198,181 189,197,176 200,208,183 213,212,187 218,217,192 223,222,195 230,225,197 232,225,194 238,230,196 240,232,196 242,232,194 242,232,194 242,232,194 243,231,194 242,232,194 242,232,192 242,232,192 242,232,192 243,233,191 242,232,190 243,233,191 243,233,193 246,236,194 247,238,193 246,237,192 246,237,192 246,236,194 243,233,193 238,230,194 231,224,193 227,224,198 225,222,196 230,225,197 233,228,200 233,228,198 233,228,198 233,228,198 233,228,198 231,226,198 223,222,197 214,219,197 209,217,196 206,215,196 204,213,194 203,213,191 203,212,193 202,211,192 202,211,192 202,211,194 199,208,191 198,206,192 198,206,192 199,208,191 199,208,191 197,206,189 203,212,193 202,209,191 193,199,186 191,200,183 183,195,177
172,187,201 172,187,201 170,183,198 168,183,197 169,184,198 169,185,196 168,185,187 177,185,175 190,195,173 184,194,157 177,185,160 174,185,170 177,190,176 130,117,112 101,86,77 107,90,80 119,100,88 135,119,106 151,134,124 174,163,148 190,175,164 194,180,166 206,192,178 201,196,184 207,207,193 210,210,194 210,207,194 184,177,161 111,83,70 112,91,76 98,63,50 106,67,53 109,67,56 114,70,58 114,68,54 116,70,54 112,69,54 96,59,46 99,57,44 104,62,49 115,68,57 118,70,56 118,70,56 113,67,53 223,196,178 222,216,191 217,219,193 205,213,190 192,205,182 187,200,177 181,195,176 178,193,177 177,192,176 176,191,177 177,192,176 181,193,173 186,188,171 92,76,61 108,61,52 133,80,66 154,95,78 98,66,50 195,198,176 183,195,175 185,194,177 183,195,175 189,199,177 189,199,177 105,108,88 59,55,38 187,180,162 217,213,192 222,219,193 225,222,196 232,225,196 233,228,196 240,232,196 242,232,194 243,233,193 243,233,193 242,232,192 242,232,192 242,232,194 241,231,191 242,232,192 242,232,194 242,232,194 242,232,192 242,232,192 243,233,193 246,236,196 246,236,194 246,237,192 246,237,192 246,236,194 240,233,192 236,230,196 229,224,192 227,221,196 228,222,199 226,220,195 229,224,196 230,225,197 231,226,196 231,226,196 231,226,196 226,226,196 224,223,196 216,219,195 210,218,195 208,217,198 204,213,196 198,207,188 193,205,187 189,200,185 194,205,190 196,207,194 195,206,193 185,193,181 183,191,179 181,192,179 181,192,181 180,191,180 174,185,172 166,176,168 163,173,167 165,175,172 158,167,167
173,188,202 172,187,201 175,188,203 170,185,199 171,184,199 170,186,197 171,186,191 182,188,175 186,195,165 187,196,152 186,193,161 172,188,167 153,149,132 98,67,57 94,58,50 90,57,46 93,57,47 96,60,50 99,61,53 105,67,59 105,67,57 101,65,55 101,65,55 108,70,62 112,69,63 112,69,63 107,71,63 112,74,64 103,63,54 106,67,55 104,62,49 102,60,47 111,69,56 116,72,60 132,79,67 135,87,73 133,80,66 124,76,58 110,73,60 109,72,59 87,48,34 107,63,51 109,62,51 109,62,51 120,72,58 106,70,50 235,220,198 214,218,191 204,209,187 195,203,182 182,194,174 177,193,174 178,193,179 176,191,177 177,192,178 181,189,175 144,118,106 115,66,57 139,77,68 175,115,103 136,69,60 118,104,90 182,195,172 188,196,175 192,196,167 197,200,165 199,203,174 198,207,179 211,212,189 82,72,60 56,39,31 78,62,49 208,193,173 229,216,193 236,224,194 236,228,194 240,232,196 242,232,192 242,232,190 245,236,191 243,233,193 238,231,192 241,230,195 241,231,193 242,231,196 242,231,196 242,232,194 242,232,194 240,230,192 241,231,193 241,234,193 245,235,193 246,237,192 246,237,192 245,235,193 243,233,193 239,231,195 240,233,194 234,229,197 230,225,197 228,222,197 227,222,194 231,226,198 230,225,197 229,224,196 229,224,196 225,224,197 222,223,200 213,221,198 209,218,199 204,213,196 194,202,188 185,196,181 181,192,177 175,186,175 170,182,173 175,185,177 178,188,180 176,186,178 164,174,166 159,169,163 156,166,163 159,169,166 152,162,159 144,153,153 134,145,146 132,144,150 134,146,154
172,187,201 170,185,199 174,187,202 170,185,199 171,184,199 171,185,195 171,186,189 182,189,171 191,200,170 196,203,155 184,191,155 177,191,172 100,84,71 104,71,62 96,63,52 96,63,54 96,63,52 94,61,52 96,60,52 100,64,56 103,67,59 104,68,60 102,69,60 108,72,64 112,74,66 112,74,66 113,73,64 114,74,65 119,75,65 111,67,55 108,66,53 102,63,51 106,64,51 110,66,54 111,65,51 105,61,49 105,59,45 130,80,63 117,74,59 128,86,73 99,61,44 96,58,41 102,63,51 105,61,49 121,74,63 113,70,55 116,82,64 210,207,181 207,212,188 199,207,184 190,199,180 179,195,176 176,194,179 177,192,178 177,192,180 189,189,175 109,70,58 131,73,63 170,105,95 166,106,94 132,67,57 174,166,155 182,195,170 190,195,171 175,173,101 190,186,97 197,190,131 203,206,182 210,212,186 202,195,179 57,39,34 59,37,31 75,52,39 120,98,80 242,223,198 235,224,189 238,230,194 242,232,192 242,233,188 245,236,189 243,233,193 239,232,193 239,231,195 239,231,195 240,229,194 240,230,192 242,232,194 240,233,194 241,231,193 242,232,194 240,233,192 243,233,193 246,237,192 246,237,192 245,235,193 243,233,193 242,232,194 240,233,192 237,233,196 234,229,199 229,224,196 230,225,197 230,225,197 230,225,197 230,225,197 229,223,198 223,222,197 214,217,195 198,208,186 194,203,186 191,199,185 178,189,176 167,178,165 165,178,166 159,171,164 155,167,163 156,166,160 154,164,158 161,171,165 161,171,165 151,161,158 136,145,145 135,144,146 143,154,155 135,143,148 121,131,137 111,123,131 114,128,138
173,186,201 171,184,199 169,184,198 170,183,198 169,183,195 170,187,193 173,186,187 181,189,177 182,190,165 190,195,148 190,195,152 110,106,96 116,87,83 121,83,73 118,83,70 106,73,66 96,68,59 95,62,55 92,64,53 99,66,57 101,68,61 100,69,61 101,70,62 105,74,66 108,72,64 110,74,66 114,78,70 111,78,69 107,69,59 107,63,53 110,68,55 103,61,50 109,67,56 109,62,53 111,68,53 109,71,54 103,64,50 92,55,42 99,57,44 110,66,54 124,81,66 115,74,58 105,63,50 103,61,48 89,52,39 102,65,52 105,68,55 98,69,49 197,197,167 204,208,181 194,204,182 183,199,178 175,196,175 172,197,177 174,192,177 132,104,95 134,73,66 152,85,76 187,118,105 147,85,72 116,70,54 190,199,169 183,196,171 169,169,106 219,208,44 249,231,62 241,222,56 205,198,141 217,214,190 218,214,195 45,34,29 55,37,36 63,39,31 63,37,25 95,65,48 182,161,134 244,228,195 242,232,190 242,233,188 245,236,191 243,233,193 238,231,192 236,227,196 237,228,197 235,229,195 238,230,194 238,231,192 239,232,193 239,232,193 241,231,193 240,232,196 240,233,194 243,233,191 245,236,191 245,235,193 243,233,191 242,232,190 240,233,194 236,230,194 235,230,198 233,228,198 230,225,195 230,225,195 230,225,197 229,224,196 228,223,195 216,218,192 200,205,185 180,193,170 168,180,162 162,175,161 155,167,158 146,160,153 132,145,144 142,154,158 134,150,150 127,138,139 124,135,136 123,136,137 145,157,153 145,156,157 127,137,141 113,123,127 116,126,132 118,129,140 103,117,127 103,117,129 104,118,130
172,183,196 168,182,194 169,182,197 170,181,194 164,178,188 171,183,187 177,188,187 178,187,168 175,183,160 181,185,158 148,141,121 131,112,100 136,110,100 136,108,99 124,93,83 120,92,83 109,80,74 102,71,63 86,58,47 104,73,63 107,79,70 110,84,74 109,80,74 109,83,73 110,84,74 110,84,74 113,82,74 116,83,76 111,71,64 109,70,58 107,68,56 101,66,51 96,59,44 100,61,47 98,61,48 91,59,45 102,63,49 90,58,42 90,58,42 96,61,48 103,59,47 103,60,45 113,72,56 108,66,53 97,62,49 83,48,33 107,68,56 109,67,56 96,59,46 113,76,61 92,81,62 191,196,172 199,202,180 105,108,86 118,95,82 132,76,68 151,84,73 157,87,77 184,117,106 150,83,72 136,99,86 181,193,173 188,191,158 115,106,32 191,174,36 207,180,63 218,195,64 235,225,104 210,209,184 203,201,181 45,36,30 54,41,38 57,42,33 59,42,32 65,42,29 72,47,30 121,90,69 242,232,190 242,232,190 243,234,189 240,233,192 237,232,191 233,228,200 234,229,199 234,227,196 237,229,195 237,229,193 239,232,193 239,232,193 239,232,193 238,233,194 240,233,192 245,235,195 246,237,192 245,235,193 243,233,193 240,233,194 239,231,195 236,230,196 235,228,197 235,228,199 233,228,198 230,225,197 229,224,196 228,223,195 228,222,197 217,219,193 198,203,181 172,185,162 153,168,152 135,151,149 127,142,145 122,134,140 104,118,128 104,117,134 105,120,134 99,114,128 98,111,128 98,112,124 116,128,136 119,131,137 113,125,133 101,111,117 100,110,116 103,112,123 95,106,117 91,102,113 97,108,121
173,187,199 171,185,197 170,185,199 171,182,193 171,185,197 176,190,186 185,197,179 189,199,177 184,192,167 144,135,116 137,111,99 135,112,101 134,110,104 131,109,101 127,105,99 120,98,90 119,92,85 114,86,77 108,75,64 119,88,76 122,96,86 114,90,82 119,92,85 123,96,89 122,98,90 124,100,92 121,95,85 119,86,79 109,69,62 108,70,60 107,63,53 104,60,50 96,59,46 95,58,43 86,56,41 84,53,41 85,57,44 80,49,37 83,48,35 86,51,38 89,56,45 94,62,48 101,64,51 105,61,51 130,89,73 104,66,45 106,68,51 99,57,44 94,55,43 95,53,42 77,44,33 95,58,45 106,64,53 101,62,50 121,70,60 156,89,78 155,89,73 175,106,91 178,109,96 144,80,65 149,118,97 187,192,170 107,101,65 144,134,56 207,191,39 246,225,71 227,201,62 239,220,83 244,236,202 111,104,84 57,45,33 53,42,37 58,43,34 63,46,36 74,51,40 70,47,36 73,40,29 105,68,53 208,189,162 242,232,192 239,232,193 235,228,199 229,226,200 229,227,198 234,229,197 235,229,195 239,231,195 240,233,194 243,233,193 242,232,192 240,233,194 242,232,194 245,235,193 245,235,193 243,233,193 243,233,195 240,232,196 239,231,195 234,230,195 234,229,197 235,228,199 233,228,198 231,226,198 231,226,198 229,224,196 226,224,195 224,223,198 217,220,198 201,206,186 181,189,177 119,132,131 107,122,127 96,110,122 92,105,120 83,98,116 81,95,116 74,91,113 81,95,118 79,91,113 84,97,112 83,99,110 88,102,112 82,97,104 88,103,110 91,103,111 89,99,105 83,93,101 102,110,126
174,188,200 173,186,201 173,187,199 173,186,201 173,186,201 175,189,185 185,193,179 168,169,161 144,137,135 148,132,130 142,124,119 140,122,119 140,122,119 133,117,111 128,112,108 125,109,103 121,105,101 123,106,98 119,99,90 124,108,95 129,114,105 124,112,102 127,111,105 129,113,107 131,113,108 130,110,103 123,96,89 115,87,78 109,71,65 108,70,62 109,66,58 106,63,55 97,61,53 92,56,46 87,59,48 87,56,46 79,51,40 84,51,40 104,66,49 105,62,47 104,61,46 100,57,42 89,50,36 92,56,46 90,56,38 112,62,45 126,78,62 119,73,59 111,64,53 110,61,50 121,68,52 118,65,51 117,64,50 111,62,51 112,70,59 120,71,60 177,108,95 191,122,109 174,105,90 144,78,64 160,117,100 172,166,141 134,107,60 205,194,61 179,167,28 224,212,57 206,187,62 213,189,95 167,140,93 175,144,107 188,163,133 58,40,35 59,42,32 73,57,44 68,40,27 97,57,48 80,48,34 75,40,25 121,90,71 233,212,185 239,228,193 238,230,196 231,226,196 228,226,197 231,229,200 234,227,196 235,230,198 239,231,195 241,230,195 241,230,195 239,232,193 242,232,192 242,232,192 243,233,195 241,233,197 241,233,197 240,232,196 236,230,194 234,229,197 233,228,198 233,228,198 231,229,198 233,228,198 231,226,196 229,227,196 229,227,196 227,225,196 224,223,196 220,223,199 197,204,188 133,147,140 104,119,122 92,102,118 88,98,116 82,97,115 78,93,111 77,91,112 72,86,107 73,85,107 75,88,107 69,84,102 70,85,103 75,90,106 78,92,104 78,89,100 84,96,104 83,92,103 90,99,112
176,190,202 174,188,200 174,187,202 172,187,201 173,186,201 173,184,183 168,173,172 154,153,156 141,139,140 145,133,135 137,125,125 145,133,138 143,131,136 141,131,132 140,133,131 139,130,126 135,128,126 141,131,130 136,127,123 137,131,126 142,135,133 141,136,133 146,139,139 142,132,131 134,118,112 128,108,101 122,94,85 111,78,69 110,74,66 107,69,61 108,68,61 117,77,72 103,70,63 91,60,52 82,54,41 79,51,38 83,53,38 82,52,37 119,73,57 115,67,51 121,71,54 122,72,57 123,75,61 116,75,59 120,74,60 129,76,62 133,79,61 125,72,56 121,66,53 132,72,60 134,72,61 141,79,68 136,71,59 140,78,65 120,65,54 77,41,33 105,61,49 122,74,56 158,98,84 147,85,72 123,73,58 102,84,54 135,104,67 178,153,76 195,181,57 130,113,19 193,179,82 217,202,114 255,254,194 255,255,206 169,148,105 170,141,110 160,120,95 154,117,91 77,48,24 68,42,21 94,59,44 109,71,54 106,71,56 132,96,78 217,191,168 232,220,190 225,225,193 226,226,194 224,226,198 228,226,195 231,222,195 249,225,199 212,184,155 246,223,194 242,232,194 243,234,189 242,232,194 239,231,195 236,230,196 239,231,197 239,231,197 235,229,195 234,229,199 234,229,199 233,228,198 231,226,196 233,228,198 233,228,198 231,226,194 233,228,198 233,228,198 228,226,197 220,219,192 203,210,192 167,180,164 128,142,138 95,109,121 85,98,113 78,91,108 76,89,108 75,88,105 76,89,108 72,86,107 74,87,106 74,89,107 70,85,103 68,83,99 76,91,107 70,81,94 79,90,101 79,91,99 96,106,110
174,189,203 174,189,203 173,189,200 173,186,201 165,175,191 165,173,178 162,166,170 154,155,160 146,145,148 146,141,143 149,144,143 160,157,161 158,155,159 154,155,158 155,156,159 152,154,154 151,153,153 151,151,151 148,150,147 154,156,156 159,161,161 157,162,161 156,155,158 145,140,142 133,122,119 120,107,102 113,95,90 115,89,79 111,83,72 114,78,70 116,83,76 113,80,73 98,70,61 91,63,54 81,55,43 78,52,42 87,54,45 93,55,45 105,63,52 101,62,48 112,65,56 102,58,48 96,57,45 83,52,42 102,64,58 104,57,48 117,68,57 114,66,52 116,66,53 121,68,54 129,71,59 132,70,57 144,79,67 145,79,63 155,95,83 118,75,67 96,54,41 110,67,52 124,74,61 132,82,67 110,71,57 180,164,131 255,245,186 255,235,173 124,99,42 144,120,67 147,130,63 231,219,153 253,238,191 255,255,194 255,254,204 139,107,75 181,145,114 192,156,123 209,166,131 208,162,134 66,37,17 59,43,26 77,47,32 108,67,51 115,79,61 135,99,81 228,214,189 228,223,193 225,216,189 232,215,191 126,85,69 121,66,51 146,85,67 142,88,70 247,219,192 240,228,200 238,230,194 235,229,195 235,229,195 236,230,194 235,229,195 233,228,196 234,229,197 235,230,198 233,228,198 231,226,196 233,228,198 231,226,196 233,228,198 233,228,198 231,226,196 230,225,195 226,223,197 216,219,197 197,206,187 164,177,165 116,128,134 91,102,113 81,94,109 78,91,106 80,91,104 78,92,104 68,80,104 75,87,109 70,87,107 71,88,108 75,88,105 73,83,99 75,83,103 73,81,101 75,86,99 85,96,107
173,188,202 174,189,203 174,189,205 174,189,205 168,182,192 166,174,183 162,165,174 153,156,163 150,151,156 152,153,158 159,167,172 160,172,176 162,174,178 161,169,174 167,172,178 163,169,172 167,175,180 169,175,178 167,173,174 171,180,180 169,178,178 165,174,174 162,168,171 151,152,155 143,138,137 133,126,124 121,110,107 113,96,88 117,93,85 124,98,88 125,102,91 120,97,86 106,83,72 96,73,62 86,63,52 79,56,43 86,58,45 114,67,58 108,61,50 147,80,73 141,91,78 124,74,61 125,77,63 116,68,62 109,69,64 91,58,49 81,53,44 90,57,48 102,63,51 106,64,53 111,62,51 128,68,54 139,78,62 147,81,67 167,107,93 140,97,78 135,94,78 114,77,62 109,63,45 115,73,62 100,74,62 142,128,101 255,246,183 255,255,187 255,255,196 109,89,43 97,74,45 86,70,53 199,184,162 192,177,139 166,139,107 140,108,78 160,128,96 183,152,115 182,141,110 232,191,164 142,100,78 183,158,141 96,63,52 117,73,61 105,74,62 95,64,54 102,65,52 106,69,54 106,64,51 115,65,52 127,72,61 134,76,62 156,83,69 209,129,115 169,97,85 248,232,201 235,228,197 237,229,195 235,229,195 235,229,195 236,230,194 236,228,194 236,230,194 236,230,196 234,230,195 233,228,196 231,226,196 230,225,195 233,228,198 233,228,198 234,227,198 232,225,196 230,224,199 219,220,197 213,217,200 194,202,188 138,148,140 104,115,114 84,98,110 80,95,109 77,90,107 81,92,105 76,89,108 74,87,113 77,87,107 75,87,109 79,89,107 80,89,100 78,89,100 77,88,101 79,89,107 76,86,104
174,189,203 174,189,203 174,189,203 174,189,203 170,184,196 167,176,187 166,171,181 161,166,174 160,163,172 163,168,176 164,175,186 166,180,190 168,180,188 171,179,188 168,178,186 171,183,189 171,183,189 173,183,189 171,183,189 173,185,191 172,184,190 173,183,187 165,173,178 161,162,165 151,149,150 145,143,144 141,134,134 131,121,120 129,120,116 138,118,111 138,118,109 115,95,86 107,87,78 96,76,67 93,73,64 99,76,65 102,69,58 108,61,52 132,77,66 152,94,82 137,82,71 132,77,66 134,79,68 118,66,63 95,55,50 73,46,39 72,48,42 78,51,44 72,45,38 73,45,36 97,61,51 122,71,61 146,86,74 156,91,79 163,101,88 129,74,63 122,78,68 149,121,108 92,56,46 105,84,82 102,86,84 127,113,95 166,149,110 255,254,190 255,255,190 224,203,147 114,89,59 120,100,80 212,188,164 120,92,65 166,127,97 181,146,110 160,129,108 210,178,148 244,220,183 101,64,40 124,86,69 103,72,60 87,54,45 91,59,45 98,68,53 112,74,64 124,77,68 122,79,64 125,77,61 133,80,66 132,71,55 133,72,56 188,101,89 228,132,119 250,139,131 169,110,91 239,222,196 231,226,194 233,228,196 234,230,195 236,230,194 236,230,196 239,232,193 238,230,194 234,230,195 234,229,197 233,228,196 233,228,198 234,229,197 234,229,197 235,228,197 232,226,192 233,228,200 224,223,198 213,218,198 205,214,195 168,179,164 126,137,126 91,103,111 80,95,109 83,93,111 85,94,105 80,95,109 73,87,108 78,89,102 81,91,107 74,87,106 68,78,96 72,87,101 74,89,96 77,91,103 70,84,96
174,189,203 174,189,203 174,189,203 174,189,203 173,189,200 173,186,201 169,180,191 163,175,183 168,178,186 168,176,185 164,178,190 168,182,194 169,181,189 171,182,193 170,181,192 175,187,195 173,185,193 172,184,192 172,184,192 175,187,195 173,185,191 171,183,189 165,173,178 161,165,167 159,159,159 147,147,147 144,142,140 140,135,132 135,131,125 139,123,117 131,114,106 113,96,88 106,89,81 103,86,78 98,81,73 103,82,71 114,81,72 129,80,71 132,82,69 144,89,78 136,80,72 146,93,81 129,75,66 94,51,43 71,44,37 72,48,42 71,51,44 67,46,42 68,45,42 64,43,39 68,40,31 111,64,55 137,79,69 152,90,77 193,131,118 148,89,72 140,91,82 80,47,49 133,122,115 111,101,105 94,83,80 85,71,55 96,80,49 250,231,174 255,255,191 255,255,193 190,168,123 219,202,153 142,118,85 152,122,94 188,149,117 251,216,178 87,53,35 100,66,44 116,84,54 96,58,37 93,58,43 84,53,41 88,50,42 108,68,59 126,86,77 126,83,75 114,67,58 117,73,61 138,90,76 125,75,60 123,64,47 126,65,49 149,66,49 185,87,70 242,134,123 188,107,96 200,174,151 228,223,193 228,226,193 236,229,198 236,230,194 237,231,195 239,231,195 239,231,195 235,231,196 233,228,196 233,228,196 233,228,196 235,231,196 234,230,195 235,229,195 232,226,192 231,226,196 224,223,198 214,219,197 203,213,191 181,191,169 142,153,140 102,114,120 81,94,109 78,91,106 83,94,105 77,90,105 74,89,107 82,95,110 75,88,107 73,85,109 75,90,108 76,89,108 78,88,104 77,87,103 73,84,95
174,189,203 174,189,203 174,190,201 175,191,202 175,190,204 172,190,203 172,190,203 173,188,202 173,187,199 171,185,197 170,183,198 170,183,198 168,183,197 166,185,195 172,183,194 171,185,197 174,188,200 176,190,200 177,188,199 178,189,200 179,190,201 176,188,196 165,175,179 162,168,169 159,161,161 152,154,154 147,147,144 141,139,135 138,133,130 136,125,122 125,109,105 114,98,94 113,97,93 109,93,89 109,93,89 118,98,91 129,93,87 158,111,102 141,90,80 142,95,86 121,83,73 103,67,57 96,60,52 85,56,50 76,52,46 72,50,44 75,51,45 73,51,43 74,45,41 88,56,53 97,61,55 105,62,56 126,72,63 157,102,89 173,111,98 147,87,73 134,84,71 118,79,76 111,97,97 82,77,79 69,67,63 82,72,62 105,96,77 105,92,58 255,246,190 255,255,190 255,255,193 255,244,179 157,126,87 181,140,113 208,165,132 214,171,136 166,118,102 119,69,54 134,79,64 128,75,59 114,68,50 121,71,54 125,71,53 115,65,48 102,59,44 93,56,43 109,72,59 125,83,72 108,61,50 116,66,49 137,75,62 169,90,85 179,90,88 172,83,79 129,60,47 148,67,56 195,157,138 224,224,194 228,226,195 236,229,198 236,230,194 236,230,194 238,230,196 237,231,195 234,230,195 233,228,198 233,228,198 234,229,197 236,230,194 236,230,194 236,230,194 233,228,196 230,225,197 223,221,199 213,218,196 204,212,187 190,201,170 165,178,151 125,140,128 99,112,111 77,94,100 83,94,105 85,96,109 88,98,114 84,97,112 76,89,108 74,88,109 76,91,109 76,88,110 74,88,109 74,88,111 63,78,96
176,191,205 176,191,205 177,193,204 176,192,203 176,191,205 175,190,204 175,190,206 171,189,202 172,187,201 174,187,202 174,187,202 174,189,205 173,188,204 172,187,201 174,188,200 175,189,201 174,190,201 175,189,201 177,188,201 178,189,202 176,190,202 173,184,195 163,175,181 164,173,175 161,167,168 155,161,162 150,151,154 149,149,149 140,138,139 137,130,128 137,126,123 123,112,107 125,112,107 121,108,103 127,114,109 135,119,115 128,115,110 127,116,101 128,102,92 97,75,67 100,73,66 101,69,64 97,65,60 95,61,57 79,50,44 78,51,44 83,52,44 98,62,54 108,68,59 104,59,52 107,63,53 111,62,51 124,74,61 140,85,72 142,84,70 127,77,64 82,60,65 103,95,112 104,98,105 54,53,56 132,126,131 89,79,78 89,82,66 73,62,43 88,72,41 218,200,156 146,121,75 102,73,42 106,68,49 108,62,48 103,55,41 101,51,36 112,57,42 115,57,43 123,61,48 130,69,51 138,79,60 127,70,53 132,72,58 142,81,65 141,83,71 118,75,60 154,113,97 135,81,72 125,70,59 136,79,62 169,91,81 223,110,116 225,105,114 181,78,83 185,96,94 157,82,66 182,119,97 233,228,200 232,232,200 231,231,197 235,231,194 235,229,193 235,229,193 236,233,193 234,230,195 233,228,200 233,228,198 235,229,195 238,231,192 238,231,192 235,228,197 225,223,194 218,221,197 214,219,199 213,218,198 204,210,181 199,206,172 190,200,165 168,183,148 136,149,126 95,109,102 88,101,100 93,103,107 100,112,116 121,133,141 91,105,115 78,93,109 75,88,105 76,89,106 75,88,107 74,88,111 73,87,108
