132,111,41 153,127,57 144,121,32 158,128,43 167,135,49 163,128,63 164,128,66 149,117,44 177,143,73 161,126,61 160,126,54 160,130,45 183,142,74 164,123,62 172,132,66 169,124,76 150,122,43 170,140,55 167,132,67 168,129,68 182,139,79 182,139,79 171,132,71 171,129,64 181,135,78 189,144,82 173,137,75 179,140,79 187,144,86 192,146,89 193,150,90 175,132,72 176,128,70 181,133,75 193,146,85 200,153,92 207,160,99 206,156,94 202,152,90 195,148,87 188,141,80 189,142,81 189,142,81 190,143,82 197,150,89 190,143,82 185,138,77 185,138,77 189,142,81 190,143,82 196,149,88 196,149,88 194,144,84 193,143,83 191,144,83 193,146,85 194,148,89 190,143,82 192,142,82 192,142,82 202,152,92 200,150,90 191,140,85 188,137,82 173,131,79 168,126,74 179,137,85 171,129,77 181,137,86 190,143,91 202,155,103 182,134,87 184,136,89 178,131,81 178,131,79 177,131,76 188,142,87 185,138,86 189,143,88 192,144,90 184,136,78 183,135,77 185,137,79 191,143,85 186,138,82 189,142,81 183,136,75 189,142,81 179,132,71 184,137,76 185,137,79 177,129,75 181,135,80 182,136,81 188,142,85 188,142,85 188,142,85 190,144,87 180,134,77 178,131,79 184,137,87 188,141,91 183,137,82 186,138,80 184,136,78 178,131,68 190,143,80 185,138,75 196,149,86 198,151,88 186,139,76 192,145,84 183,136,75 186,139,78 191,144,83 191,144,83 185,138,77 184,137,76 186,139,78 189,142,81 190,143,80 189,142,79 192,145,84 195,148,87 193,146,85 196,149,88 198,151,88 202,155,92
129,104,27 149,124,51 164,140,37 160,130,36 164,137,51 177,148,45 137,105,48 167,136,47 171,140,51 168,136,54 164,132,46 159,132,46 169,139,45 176,138,72 187,144,84 175,136,65 148,115,47 142,112,45 192,158,70 187,145,82 188,141,80 186,144,79 164,122,59 186,145,86 171,128,68 157,119,53 178,139,70 179,138,79 187,144,84 183,140,84 175,132,74 190,142,86 200,153,92 193,146,85 192,145,84 192,145,84 193,146,85 211,164,103 203,156,95 195,148,87 197,150,89 190,143,82 188,141,80 189,142,81 183,136,75 181,134,73 193,146,85 191,144,83 186,139,78 176,129,68 191,144,83 192,145,84 188,141,80 188,141,80 186,136,76 135,112,83 92,76,61 165,124,77 183,138,76 182,137,75 181,136,74 188,142,85 188,142,85 189,143,86 186,143,98 189,141,94 167,127,93 175,131,91 163,122,75 168,123,75 169,124,76 176,131,83 179,135,84 174,130,79 168,124,73 170,123,73 175,128,78 175,126,77 179,131,77 192,144,86 193,145,87 185,137,79 190,143,82 189,142,81 179,132,71 183,136,75 193,143,81 199,149,89 191,144,83 193,146,85 186,138,80 186,138,80 183,135,81 182,134,80 184,136,82 193,145,89 189,141,83 186,138,80 182,134,76 184,136,80 185,137,81 191,143,87 191,143,87 182,135,74 182,135,74 184,137,74 184,137,74 179,132,69 189,142,79 181,134,71 182,135,72 182,135,74 179,132,71 177,130,69 184,137,76 177,130,69 190,143,82 193,146,85 192,145,84 186,138,80 179,131,73 182,134,76 188,141,80 183,136,75 183,135,77 184,136,82 195,148,85 190,143,80
126,107,25 127,108,26 146,123,38 165,140,24 175,147,37 153,123,25 164,139,41 158,131,45 164,138,45 169,140,35 173,143,49 166,141,43 180,150,52 188,149,65 177,140,59 158,129,39 174,139,72 164,127,58 178,144,56 181,139,76 173,136,65 154,121,44 156,122,61 157,117,53 184,145,84 192,149,91 193,152,93 173,133,67 181,139,76 185,142,82 178,136,73 193,146,85 198,151,90 189,142,81 204,157,96 178,131,70 181,134,73 190,143,82 185,138,77 188,141,80 178,131,70 186,139,78 198,151,90 196,149,88 188,141,80 185,138,77 182,135,74 183,136,75 172,125,64 177,130,69 185,138,77 179,132,71 178,131,70 181,134,73 172,128,77 86,70,55 88,72,57 176,135,88 181,136,74 180,135,73 177,131,74 174,128,73 177,131,76 185,139,84 170,129,80 178,134,83 142,105,65 110,80,52 168,124,73 166,121,73 173,128,80 167,122,74 168,124,71 165,121,70 173,129,78 178,132,77 184,138,83 184,136,82 182,134,78 199,151,93 193,145,87 178,130,72 167,119,63 186,138,82 185,137,81 181,133,77 172,129,73 171,127,76 178,132,77 187,141,86 188,141,89 189,142,90 182,134,80 182,134,80 182,134,80 189,141,85 188,140,82 188,140,82 179,131,73 183,135,79 191,143,87 186,138,80 186,138,80 186,139,78 178,131,70 174,127,64 179,132,69 179,132,69 186,139,76 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 175,128,67 185,138,77 190,143,82 185,137,79 182,134,76 184,136,78 184,137,76 186,139,78 186,138,80 177,129,75 186,137,86 190,142,84
150,128,36 147,127,41 139,117,50 165,140,51 175,145,33 173,147,25 170,143,28 171,139,35 160,131,39 161,133,52 144,119,19 168,141,35 173,139,49 179,151,54 166,137,47 174,152,44 184,152,52 173,140,63 182,152,54 172,133,74 145,120,33 154,120,46 149,117,62 185,146,77 188,145,87 176,136,82 181,136,88 183,139,86 178,129,78 175,127,69 191,146,84 189,142,81 192,149,91 188,145,87 182,139,81 173,133,67 175,136,67 186,143,83 185,142,82 190,145,81 189,145,78 183,136,75 197,150,89 190,143,82 193,146,85 189,142,81 191,144,83 186,139,76 186,139,76 183,136,73 184,138,81 183,137,80 182,136,81 181,136,74 128,104,69 89,77,65 102,79,64 163,129,70 181,135,80 174,128,73 171,125,68 176,129,77 176,130,75 171,124,72 180,138,98 104,71,44 71,69,51 79,68,61 181,130,75 185,138,86 189,140,89 186,137,86 184,135,84 182,136,81 181,134,82 181,133,77 183,135,79 189,144,82 194,148,91 183,136,86 171,124,74 175,128,78 173,126,74 177,130,78 182,140,88 180,138,86 186,143,98 181,138,93 177,134,85 171,128,79 183,137,82 191,145,90 185,137,83 186,138,84 179,131,75 183,136,73 183,133,87 185,136,87 183,134,83 190,142,84 193,145,87 191,144,83 189,142,81 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 184,134,74 190,138,78 190,139,82 181,133,77 182,136,77 178,131,79 167,120,68 180,134,79 177,131,76 177,131,76 181,135,80 177,129,73 181,133,75 185,138,75 188,141,78 189,141,83 189,141,83 183,135,79 186,138,82
166,143,31 160,139,28 134,117,8 144,121,32 159,138,27 173,147,27 161,132,29 171,145,23 154,128,19 156,131,31 151,127,22 172,149,50 175,147,48 162,132,47 194,169,55 149,123,41 186,158,33 175,146,45 174,149,53 162,130,55 120,97,10 171,138,61 159,128,66 177,137,71 166,124,59 170,131,74 172,128,75 169,125,74 154,114,62 164,123,74 158,119,62 157,118,61 179,136,78 179,136,78 178,132,75 182,136,77 183,137,80 184,136,80 192,144,88 191,145,86 191,146,82 193,146,85 193,146,85 200,153,92 198,151,90 195,147,91 209,161,105 187,141,84 191,145,88 185,139,82 184,138,81 180,135,73 175,132,74 177,130,78 69,50,36 88,76,64 118,84,50 181,135,80 180,134,79 180,134,79 176,130,73 175,128,76 186,145,86 174,131,75 95,75,66 77,61,59 71,65,58 81,70,63 186,135,80 181,134,82 183,134,83 186,138,84 190,142,88 192,145,93 195,149,90 190,142,84 192,144,86 191,146,84 183,137,80 176,129,79 171,124,74 178,131,81 183,136,84 181,134,82 181,134,82 180,133,81 177,134,85 170,127,78 177,134,85 179,136,87 180,134,79 180,134,79 182,134,80 190,142,88 192,143,92 193,145,89 188,140,86 189,141,85 186,138,80 177,129,71 186,138,80 189,142,81 184,137,76 182,135,74 192,145,84 196,149,88 195,148,87 182,135,74 190,143,82 183,133,73 185,133,73 188,138,78 179,130,79 168,121,69 191,143,96 182,134,87 183,136,84 177,130,78 170,123,71 181,135,80 178,130,76 176,128,74 175,126,75 189,141,85 190,142,84 183,135,77 181,133,77 176,128,72
162,134,24 166,142,37 175,148,33 142,114,17 155,132,31 175,150,34 149,124,24 137,116,15 171,152,39 157,143,30 141,120,21 142,118,15 171,148,36 160,138,30 152,125,21 156,125,34 173,151,36 171,147,40 156,136,48 125,110,2 177,154,42 184,151,54 167,131,73 174,136,58 180,139,71 186,145,88 174,133,61 156,124,69 146,110,61 150,107,51 176,125,70 182,136,79 178,130,72 182,136,79 171,127,74 181,135,80 182,136,81 185,138,86 188,141,91 187,140,90 178,131,81 180,134,79 194,148,93 194,151,95 187,144,88 180,136,83 179,135,82 181,138,82 174,125,74 174,125,76 179,131,77 184,136,82 183,132,79 173,141,95 76,64,52 87,72,61 164,122,84 180,139,90 184,135,86 181,132,83 178,132,75 183,136,84 175,133,79 137,118,95 73,62,57 68,57,52 75,64,59 82,62,53 166,120,63 176,130,75 177,129,73 182,136,77 182,134,76 183,136,75 186,139,78 193,146,85 196,149,88 195,147,91 185,137,81 188,140,86 179,131,77 181,133,79 183,134,83 191,142,91 189,141,87 181,133,79 184,138,83 181,134,84 175,128,78 173,128,80 183,137,82 185,139,84 182,134,80 185,137,83 188,140,84 183,135,77 198,150,92 189,141,83 182,134,76 190,143,82 190,143,82 186,139,76 183,136,73 186,139,78 195,148,87 190,143,80 188,141,80 191,144,81 181,134,71 179,132,71 178,131,70 184,137,76 189,142,81 191,144,83 182,136,81 181,135,80 178,132,77 178,132,73 175,128,76 164,118,63 155,109,54 154,107,57 169,121,67 174,126,72 177,130,69 181,134,73 183,135,79 172,124,68
168,141,24 151,127,20 189,162,45 165,139,28 151,129,23 156,138,22 167,142,28 147,126,29 151,131,23 138,122,19 133,112,13 157,139,19 165,146,33 167,147,31 167,142,28 173,151,32 162,142,36 148,127,26 141,121,35 151,136,26 177,159,43 174,147,45 174,138,76 172,133,62 165,128,59 174,141,64 177,138,65 164,125,64 184,138,83 190,144,87 178,133,71 177,137,73 183,136,75 182,136,79 178,133,85 178,134,81 185,141,88 174,127,75 187,140,90 192,145,93 199,152,100 202,156,101 203,157,102 195,152,96 187,144,88 181,137,84 169,125,72 181,135,78 179,136,80 175,133,79 186,142,89 174,130,77 175,136,79 73,54,40 83,73,63 85,73,63 181,137,84 190,144,89 191,143,87 181,133,77 184,138,81 176,129,77 183,145,97 53,43,44 57,46,41 71,60,55 80,69,64 137,110,78 190,144,87 182,135,74 185,135,73 190,143,82 187,135,75 185,138,77 179,132,71 184,137,76 182,135,74 190,143,82 195,148,87 184,136,78 188,140,82 184,136,78 192,145,84 186,139,78 188,140,82 190,142,84 189,143,84 184,138,83 190,144,89 183,139,86 188,142,87 185,139,84 184,136,82 185,137,83 195,147,89 186,139,78 191,143,85 196,148,90 179,131,73 182,135,74 181,134,73 186,138,82 193,145,89 193,146,85 192,145,84 192,145,84 193,145,87 185,137,79 179,131,73 176,129,68 190,143,82 183,135,77 192,144,86 192,144,86 180,134,77 176,129,79 183,136,84 187,141,84 183,137,80 170,123,71 173,127,70 168,122,65 178,130,72 181,133,75 175,128,67 175,128,67 182,135,74 185,138,77
161,134,21 163,140,30 169,142,25 157,127,15 157,133,30 153,132,19 173,152,39 149,129,23 138,125,21 150,134,31 146,130,27 165,145,41 162,144,28 152,134,32 170,147,35 168,141,26 156,140,28 137,121,18 156,138,40 149,129,43 168,148,40 157,137,31 191,152,79 165,134,54 138,111,38 168,137,59 181,148,69 193,153,76 199,158,101 199,157,105 177,130,78 194,147,95 189,141,87 183,135,81 181,133,79 187,141,86 188,142,87 192,146,89 183,137,80 195,149,94 201,155,100 202,156,101 199,153,98 191,145,90 194,148,93 191,145,90 187,141,86 183,137,82 175,129,74 175,129,74 176,130,75 178,132,77 172,130,78 51,44,54 92,74,69 98,73,45 189,142,81 192,145,84 190,143,82 183,136,75 195,144,91 190,146,93 58,53,52 44,40,34 61,52,44 78,65,58 84,68,62 166,131,77 177,132,70 186,136,76 180,130,70 175,123,63 176,124,64 182,130,70 185,138,77 188,141,80 190,143,82 182,135,74 199,152,91 191,144,83 193,146,85 192,145,84 180,135,73 188,143,81 186,139,78 190,143,82 189,142,81 190,142,86 174,126,70 178,130,74 184,136,78 189,141,83 185,137,79 192,144,86 193,146,83 190,143,80 184,137,74 188,141,80 189,137,75 181,134,71 183,138,74 183,137,80 188,141,89 185,137,81 191,144,83 191,144,83 182,134,76 176,128,74 185,137,83 192,143,92 192,143,92 177,129,73 183,135,79 183,135,79 191,143,87 172,124,68 161,113,59 179,131,77 177,129,73 169,121,65 175,127,71 176,128,72 172,124,68 185,138,77 186,139,78 177,130,69 185,138,77 177,130,69
166,144,25 178,152,32 156,134,19 180,151,32 149,125,18 160,138,32 157,135,27 157,136,35 135,120,28 133,117,14 137,121,20 150,130,26 155,135,29 136,121,31 126,106,16 151,133,31 153,138,32 140,124,23 146,127,34 142,122,32 151,134,40 146,128,37 153,133,43 134,119,27 134,113,30 158,132,50 179,153,60 175,143,57 151,121,65 176,136,82 208,162,105 216,170,113 211,163,105 211,163,105 195,147,89 197,151,96 198,152,97 203,157,100 204,158,101 206,160,103 202,156,99 204,158,103 205,159,104 211,165,110 205,159,104 209,163,108 198,152,97 195,149,94 194,148,93 192,146,91 191,145,90 187,141,86 124,85,44 55,44,41 89,73,67 106,73,48 214,163,98 211,160,95 193,146,85 191,144,83 191,144,92 172,143,110 41,36,35 54,50,42 73,64,56 76,64,54 87,66,62 183,137,80 184,137,76 181,131,71 183,133,73 183,131,71 196,144,84 197,145,85 188,141,80 189,142,81 183,136,75 179,132,71 190,143,82 191,144,83 191,144,83 188,141,80 194,144,84 191,141,81 192,145,84 190,143,82 189,142,81 191,143,87 184,137,76 184,137,76 188,141,78 182,135,72 185,138,75 184,137,74 185,135,73 184,134,72 185,138,75 188,142,76 187,135,73 182,135,72 185,140,76 185,139,82 198,151,99 190,142,86 186,139,78 189,142,81 188,140,82 193,145,89 182,134,78 176,128,72 181,133,77 197,149,93 190,142,86 195,147,91 186,138,82 177,129,73 183,135,77 172,124,66 178,130,74 182,134,78 183,135,79 184,136,80 183,132,77 194,144,84 189,142,81 183,136,75 177,130,69 174,127,66
156,129,16 146,123,13 182,155,38 176,147,28 173,150,40 157,135,31 163,141,33 177,157,49 127,110,30 147,130,34 138,123,15 158,138,32 150,130,26 137,122,30 133,113,25 146,129,33 144,128,25 140,124,25 132,112,24 132,112,22 134,119,27 136,121,29 155,133,39 141,124,28 138,120,33 149,125,43 181,157,65 159,127,45 189,153,102 211,164,112 213,167,110 208,162,105 217,170,109 217,170,109 212,165,104 211,165,110 209,163,108 204,158,101 202,156,99 199,154,92 202,157,95 204,158,103 204,158,103 204,158,103 205,159,104 198,152,97 201,155,100 199,153,98 206,160,105 202,156,101 201,155,100 199,153,98 77,39,2 57,44,39 88,75,68 153,118,93 209,156,92 220,167,103 213,166,105 202,155,94 195,138,80 63,42,27 41,36,33 59,53,46 75,64,59 77,61,55 87,66,64 187,135,75 178,131,70 201,151,91 204,154,94 207,155,95 194,142,82 204,152,92 197,150,89 197,150,89 192,145,84 190,143,82 189,142,81 181,134,73 190,143,82 198,151,90 197,145,85 194,142,82 190,143,82 190,143,82 189,142,81 191,143,87 195,148,87 192,145,84 188,141,78 189,142,79 181,134,71 186,139,76 186,134,72 181,129,67 181,134,71 186,139,78 192,140,78 192,145,82 183,138,74 182,136,79 183,136,84 202,154,98 195,148,87 188,141,80 181,133,75 183,136,73 186,139,76 179,131,75 181,133,77 195,147,91 195,147,91 190,142,86 206,158,102 190,142,86 186,138,80 181,133,75 175,127,71 174,126,70 188,140,84 189,141,85 192,139,84 197,145,85 196,149,88 192,145,84 197,150,89 190,143,82
148,127,28 147,126,27 146,125,26 167,143,36 161,141,35 146,123,22 168,147,25 180,159,35 139,116,27 123,104,22 147,132,26 127,107,30 137,121,22 130,115,27 135,121,26 153,139,44 116,100,15 128,112,27 137,124,35 127,114,25 123,103,24 136,124,28 144,131,31 135,122,22 145,129,26 146,128,37 146,128,30 171,138,59 200,159,89 192,156,80 177,138,77 203,161,109 215,167,113 212,164,108 214,166,108 204,159,95 191,145,86 194,148,91 204,158,101 204,156,98 197,149,91 204,156,100 198,150,94 201,150,93 191,145,90 191,145,88 198,150,94 196,148,90 194,141,84 197,144,87 207,154,97 203,150,93 52,33,8 64,56,45 84,71,64 137,102,77 206,155,100 212,162,100 219,168,101 222,171,104 147,100,48 37,37,34 40,38,34 64,55,49 73,60,57 63,57,52 178,145,120 193,146,85 185,137,79 177,130,69 181,134,73 187,137,77 192,142,82 197,147,87 202,152,92 199,149,89 202,152,92 191,144,83 191,144,83 185,138,77 195,148,87 191,144,83 183,136,75 197,150,89 203,156,95 203,156,95 197,150,89 192,145,84 182,135,74 184,137,76 189,137,77 186,134,74 177,130,69 174,127,66 183,136,75 184,137,76 183,136,75 189,142,81 192,145,84 192,144,88 187,141,84 184,138,81 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 185,135,73 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 191,140,85 207,157,97 198,148,88 208,157,100 207,156,99 200,153,92 199,152,91 193,143,83 192,142,82 182,134,76 172,124,66 171,123,65 172,124,66
166,139,24 154,127,14 159,131,21 166,142,35 148,127,28 125,105,26 125,115,23 154,131,21 170,150,46 120,100,23 144,129,23 117,97,20 132,114,27 122,108,11 136,120,37 116,101,9 132,117,27 146,133,31 134,120,34 123,107,33 115,99,25 112,104,14 133,123,33 134,124,32 148,131,35 129,111,22 142,128,31 164,137,60 176,144,71 166,138,70 194,161,95 193,152,84 196,154,91 192,149,89 216,172,119 221,176,112 191,145,86 212,166,109 204,158,101 200,152,94 198,150,92 200,152,96 204,156,100 204,153,96 192,146,91 198,152,95 203,155,99 195,147,89 193,140,83 174,121,64 189,141,85 192,144,88 54,35,10 60,52,41 87,74,67 157,122,97 199,152,100 192,146,87 193,145,87 184,136,78 51,37,19 38,39,29 38,36,32 59,50,44 75,64,49 81,70,65 185,141,90 190,140,80 186,138,80 186,139,78 189,142,81 178,128,68 195,145,85 196,151,89 190,145,83 201,151,91 191,141,81 195,148,87 198,151,90 192,145,84 189,142,81 185,138,77 187,135,75 192,140,80 199,147,87 189,137,77 189,142,81 189,142,81 189,142,81 188,141,80 190,138,78 195,143,83 185,138,77 191,144,83 186,139,78 186,139,78 193,146,85 206,159,98 198,151,90 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 183,135,79 171,124,63 195,148,87 200,148,86 196,144,82 201,149,87 196,144,82 201,149,89 199,147,87 199,147,87 189,137,77 195,143,83 210,158,96 207,155,93 204,152,92 197,145,85 195,148,87 191,144,83 178,127,72 171,120,65 172,124,70 164,116,62 164,115,64 169,120,69
159,132,26 172,142,26 152,131,18 156,136,20 146,128,30 118,100,29 114,99,22 140,123,27 145,128,19 158,141,34 127,113,18 118,99,15 113,98,17 104,88,14 145,129,28 117,97,18 130,112,21 108,88,9 141,126,38 128,113,25 117,104,29 110,102,21 132,123,36 112,105,6 120,107,18 137,125,18 131,117,20 149,120,48 148,120,52 181,151,68 192,156,96 178,142,80 183,145,81 205,164,103 199,158,99 210,165,90 209,161,107 213,167,108 211,165,106 202,154,98 207,159,103 203,155,101 198,150,92 202,154,100 199,151,97 205,154,99 202,151,96 195,147,91 182,133,82 183,134,85 185,138,88 186,142,91 77,47,21 58,49,41 91,76,65 112,82,54 167,124,77 171,128,81 161,119,77 138,99,69 41,36,38 41,36,38 41,39,37 49,43,38 77,63,49 94,78,65 200,147,90 191,141,79 189,142,81 191,144,83 192,145,84 184,137,74 190,143,80 191,144,83 189,142,81 186,138,80 195,147,89 193,146,85 191,144,83 199,152,91 192,145,84 199,152,91 198,151,90 188,141,80 185,135,75 185,135,75 185,135,75 185,140,78 177,130,69 190,143,82 188,136,76 204,152,92 192,142,82 186,139,78 191,144,83 183,136,75 179,131,73 182,134,78 190,142,88 181,135,80 181,135,80 177,131,72 161,115,56 164,118,61 185,140,78 185,139,80 189,143,84 195,144,87 179,128,71 174,123,68 183,132,77 191,144,83 192,140,80 195,143,83 206,154,94 208,156,96 213,161,99 213,161,99 210,158,96 200,148,86 194,144,84 191,140,85 185,137,79 178,130,72 181,133,77 176,128,72 177,129,73 178,130,74
142,122,18 149,132,25 163,136,21 143,120,19 172,155,50 164,150,53 108,96,30 113,96,27 126,112,28 158,141,32 123,109,14 158,143,35 135,123,27 105,89,15 150,134,35 145,130,38 115,101,6 127,111,26 118,101,21 127,110,30 116,98,25 135,123,43 137,131,27 109,100,13 123,110,17 129,114,24 117,105,23 152,134,34 140,117,48 173,148,63 152,125,50 152,123,58 201,160,99 202,159,101 204,158,103 186,145,77 195,152,96 198,152,93 205,159,100 193,145,89 202,154,98 206,158,104 200,152,94 205,157,99 204,156,98 194,147,97 188,141,91 190,144,87 194,148,93 183,136,84 193,148,100 190,145,97 123,89,57 58,43,32 90,75,66 109,77,63 172,128,88 160,116,76 125,91,59 52,33,21 40,35,37 41,36,38 41,39,37 50,44,39 86,78,65 167,136,97 208,163,99 192,142,80 192,145,84 190,143,82 195,148,87 209,162,99 200,153,90 186,139,78 188,141,80 186,138,80 177,129,71 185,138,77 178,131,70 197,150,89 192,145,84 195,148,87 192,145,84 190,143,82 182,137,75 180,135,73 198,148,88 190,145,83 182,135,74 177,130,69 179,127,67 202,150,90 198,144,85 197,147,87 193,146,85 188,141,80 188,140,82 181,133,77 188,140,86 182,136,81 170,124,69 177,131,76 180,134,79 174,127,75 181,135,78 182,136,81 189,143,88 182,136,81 167,121,66 180,135,73 175,130,68 178,131,70 193,141,81 203,151,91 202,150,90 194,142,82 197,145,83 208,156,94 213,161,99 202,150,88 201,149,89 208,156,94 192,145,84 197,150,89 183,135,77 182,134,76 182,134,76 182,134,76
159,136,24 151,129,21 148,131,24 138,120,33 130,114,13 176,155,42 136,122,54 101,89,19 121,104,24 145,132,41 137,122,16 134,119,27 129,119,25 124,108,23 146,132,37 145,131,34 131,115,30 152,139,37 131,116,26 100,86,16 101,90,28 115,99,27 147,134,43 153,148,50 125,110,20 134,115,31 126,113,24 137,118,34 120,99,29 158,132,62 165,140,55 190,152,86 183,148,83 173,137,75 175,141,71 171,132,75 171,129,77 184,143,86 171,130,73 192,145,93 191,144,92 191,145,90 208,162,107 206,160,105 199,153,98 194,148,93 191,145,90 185,141,88 183,138,90 175,130,84 177,134,87 168,125,78 162,125,85 47,41,36 67,58,52 94,78,65 194,150,108 161,121,87 57,41,28 41,35,30 39,37,38 41,39,40 43,38,40 61,51,50 97,76,49 177,134,89 184,136,82 199,149,87 203,156,95 197,150,89 185,138,77 183,136,75 199,151,95 210,161,121 225,175,144 223,177,147 201,156,121 200,153,92 192,145,82 186,139,78 184,137,76 182,135,74 182,135,72 185,138,75 189,142,79 188,141,78 191,144,81 189,142,79 189,142,81 193,143,83 193,143,83 190,140,80 188,138,78 194,144,84 200,152,96 189,141,85 190,142,86 184,136,80 184,136,80 175,126,75 177,128,77 175,128,78 175,128,78 175,128,76 180,133,81 176,130,75 191,145,90 190,144,87 184,138,81 196,150,95 183,137,82 176,128,72 181,133,75 195,148,87 203,155,97 191,143,85 186,136,74 197,145,83 192,140,80 200,148,88 203,149,88 208,154,93 203,151,91 201,149,89 204,152,92 207,155,95 202,150,90 204,152,92
118,92,1 162,140,32 111,91,5 122,104,15 134,115,31 152,135,39 163,144,49 95,83,17 136,122,36 126,112,28 165,150,42 142,129,29 118,108,18 113,98,21 129,114,33 127,114,21 136,124,26 142,129,36 144,132,21 136,126,36 72,57,19 149,136,43 149,139,45 91,93,22 144,132,25 152,137,27 122,107,30 127,107,32 133,113,38 171,144,79 145,124,41 166,137,61 153,122,60 159,131,61 138,109,44 181,138,80 149,112,57 159,117,65 188,146,94 195,148,96 191,144,92 195,149,94 203,157,102 197,151,96 194,148,93 197,152,104 183,138,90 178,133,87 165,121,79 164,120,80 148,106,66 147,105,65 165,121,83 52,36,30 65,56,50 85,69,56 171,134,108 93,67,46 28,23,20 42,37,34 40,38,39 41,39,40 46,41,43 58,48,47 132,98,66 194,139,94 198,150,103 193,143,81 176,129,68 189,142,81 185,138,77 189,140,89 185,134,95 175,125,94 244,194,163 255,222,186 255,212,169 209,159,117 190,142,86 189,142,81 185,138,77 188,141,80 181,134,71 179,132,69 171,124,61 195,148,85 195,148,85 190,143,80 179,132,71 191,141,81 187,137,77 188,138,78 185,135,75 181,131,71 197,149,93 196,148,92 202,154,98 196,148,92 193,145,89 178,129,78 176,127,76 176,129,79 184,137,87 194,148,93 189,143,88 184,138,83 177,131,76 178,132,75 178,132,75 184,138,83 174,128,73 179,131,75 184,136,78 177,130,69 195,147,91 183,135,79 183,137,78 192,141,84 196,144,84 192,140,80 198,144,83 197,143,82 199,147,87 204,152,92 208,156,96 207,155,95 196,144,84 206,154,94
139,119,31 137,118,23 146,127,34 120,101,19 97,83,25 155,145,35 141,125,42 134,124,30 103,90,27 116,106,28 116,97,15 171,151,43 157,134,24 130,117,28 74,63,17 126,112,28 120,105,26 124,109,30 126,112,26 128,123,50 83,74,18 121,109,29 135,120,28 97,91,27 114,99,18 138,124,29 121,107,21 119,106,33 131,116,37 140,120,70 117,109,30 113,98,37 132,110,36 134,111,40 162,138,72 155,119,68 170,134,83 191,148,101 179,134,86 185,145,91 201,157,104 202,155,103 192,145,93 182,138,85 173,128,80 166,123,78 160,117,72 157,115,73 155,113,71 151,109,67 136,94,54 155,113,73 166,118,75 110,84,59 59,50,42 50,43,41 91,78,73 52,43,37 36,29,27 50,43,41 42,37,39 43,38,40 51,44,44 73,65,54 137,102,75 142,107,80 141,106,79 137,100,74 156,123,98 203,156,104 190,142,95 140,100,75 117,87,61 174,132,108 252,205,173 215,162,135 190,142,117 169,118,92 176,128,85 208,158,98 198,148,88 191,141,81 207,157,95 194,144,82 200,150,88 184,134,72 184,134,74 184,130,71 194,144,84 193,146,85 197,152,90 184,139,77 183,137,82 190,144,89 189,142,90 197,150,98 197,149,102 201,153,106 202,154,107 182,138,87 185,141,88 189,140,91 176,127,78 170,118,70 159,112,78 179,129,85 183,135,81 190,139,82 219,168,111 230,178,118 216,164,104 213,160,103 210,162,104 195,147,89 191,143,87 175,127,71 182,134,80 193,145,91 200,152,94 184,136,78 184,137,76 191,144,83 193,143,83 192,142,82 197,147,87 193,143,83 191,141,81 192,142,82
120,99,18 137,118,25 119,97,23 153,139,24 106,97,12 150,134,33 124,112,30 134,122,24 152,135,41 111,99,19 110,96,28 154,138,35 148,128,24 98,88,8 148,140,46 112,97,20 136,121,42 106,89,20 142,130,34 89,79,37 112,105,37 122,109,36 102,92,25 84,82,33 95,84,11 108,96,16 110,98,16 84,70,14 121,103,41 108,98,47 102,91,18 110,94,36 154,131,62 131,107,41 153,129,67 147,121,69 158,123,67 178,133,85 191,144,94 200,159,110 194,149,101 185,142,93 185,142,93 176,135,86 175,134,87 174,131,82 167,124,75 168,126,84 144,102,60 141,99,57 161,119,79 173,131,91 156,119,79 162,122,88 55,46,31 36,35,40 48,41,39 33,28,25 38,31,29 51,44,42 42,37,39 43,38,40 60,47,42 87,73,59 138,103,78 138,103,78 138,103,78 127,94,69 108,78,63 125,88,62 133,96,70 145,105,80 162,121,90 169,128,97 203,155,128 255,211,175 178,124,86 201,152,116 183,134,94 190,140,80 197,147,87 192,142,82 204,154,92 199,149,87 206,156,94 206,156,94 205,155,95 193,139,80 197,147,87 197,150,89 185,140,78 181,136,74 185,139,84 173,127,72 189,142,90 191,144,92 187,139,92 189,141,94 190,142,95 182,137,89 180,136,85 177,128,79 176,128,81 153,122,101 184,157,141 180,154,133 172,134,97 191,136,80 196,141,85 202,150,90 194,142,82 200,147,90 192,144,86 212,164,106 213,165,109 200,152,96 198,150,96 202,154,100 190,142,88 178,130,76 171,123,67 168,120,64 181,131,71 183,133,73 170,124,67 181,135,78 183,132,77 171,120,65
