149,126,25 132,112,24 151,127,33 167,138,33 173,146,31 182,152,23 158,132,23 159,133,42 172,148,43 174,144,50 179,153,44 162,131,51 187,157,45 175,148,62 166,131,64 127,101,19 147,116,56 177,138,79 182,139,79 166,127,70 181,137,84 172,128,75 181,138,80 184,143,82 187,144,86 178,135,77 175,133,68 176,133,73 190,145,81 188,144,75 185,140,78 185,138,77 191,144,83 196,149,88 195,147,89 193,145,87 190,142,84 184,136,82 182,134,78 175,132,74 177,144,92 91,76,65 110,84,59 174,126,79 171,125,70 168,122,65 183,136,84 171,124,74 169,134,107 75,62,55 81,70,63 187,136,81 181,134,82 185,137,83 188,139,88 181,135,80 183,135,77 188,140,82 188,143,81 182,136,79 171,124,74 176,129,77 181,134,82 186,142,91 189,146,99 182,139,92 177,134,85 174,131,82 185,139,84 184,136,82 186,138,84 189,141,83 185,135,89 181,132,83 183,135,77 190,142,84 191,144,83 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 186,136,76 193,141,81 176,128,74 178,131,81 173,126,76 182,135,83 170,123,73 181,135,80 178,130,74 178,130,72 189,142,81 189,141,83 183,135,77 181,133,77
151,125,14 172,152,36 142,120,26 151,134,29 163,138,24 159,132,17 172,148,41 140,118,1 142,119,22 167,143,40 167,140,36 160,130,43 178,150,23 158,134,42 154,124,41 172,151,54 167,137,68 164,125,64 181,140,72 169,129,75 181,137,86 147,110,57 138,99,56 175,132,83 171,128,70 175,132,74 174,128,73 183,137,80 186,138,82 190,144,87 184,138,83 186,139,78 196,149,88 191,144,83 182,134,78 177,129,73 177,131,76 175,126,75 189,142,81 178,135,75 84,63,36 85,74,67 146,110,77 181,133,90 190,144,89 185,139,82 189,142,90 188,137,82 69,58,51 70,61,57 78,67,60 185,134,79 183,136,84 181,133,79 182,134,80 177,131,76 192,145,84 200,153,92 192,147,85 178,132,75 171,124,74 184,137,85 181,134,82 182,134,80 177,135,83 175,133,81 170,127,78 184,141,92 189,143,88 182,134,80 186,138,84 186,137,86 197,149,95 184,136,80 189,141,83 190,142,84 182,135,74 179,132,71 196,149,88 193,146,85 191,144,83 182,135,74 183,133,73 192,140,80 195,146,97 183,135,88 181,133,86 181,135,78 182,135,85 168,122,67 164,116,62 164,115,66 177,129,73 182,134,76 185,137,79 171,123,67
168,141,24 150,126,23 158,132,21 151,129,23 174,152,35 147,126,27 151,131,23 146,131,25 163,145,25 165,146,33 164,141,29 171,143,33 162,142,36 144,124,34 150,135,25 177,159,43 183,149,77 169,132,59 165,128,59 161,125,47 171,132,71 184,138,83 185,139,82 176,131,69 183,136,75 177,130,78 178,134,81 185,141,88 173,126,76 192,145,93 199,152,100 201,155,100 199,156,100 187,144,88 174,130,77 181,137,84 179,136,80 180,136,83 178,134,81 175,136,79 65,55,45 85,73,61 181,137,84 193,141,91 185,137,81 184,138,81 185,138,86 52,36,23 57,46,41 78,67,62 91,64,32 190,144,87 183,136,73 188,141,80 187,135,75 183,136,75 183,136,75 182,135,74 195,148,87 188,141,80 188,140,82 189,142,81 188,141,80 188,140,82 187,141,82 184,138,81 190,144,89 188,146,94 187,141,86 184,136,82 196,148,94 189,141,83 191,143,85 190,142,84 178,131,70 181,134,73 196,148,92 193,146,85 192,145,84 190,143,82 185,137,79 179,131,73 185,138,77 186,139,78 192,144,86 184,138,81 171,124,74 183,136,84 184,138,81 170,124,69 173,127,70 171,125,66 183,135,77 175,128,67 177,130,69 181,134,73
167,140,27 167,145,30 173,143,31 164,140,37 153,133,17 150,129,28 136,123,19 147,132,24 157,137,33 164,146,30 149,128,27 168,147,23 152,136,24 151,133,31 139,119,33 167,147,39 180,145,52 167,135,49 135,108,35 185,153,67 192,152,75 198,157,100 172,129,80 198,151,99 192,144,90 181,133,79 190,144,89 187,141,86 191,145,88 194,148,93 202,156,101 192,146,91 192,146,91 198,152,97 192,146,91 188,142,87 181,135,80 178,132,77 180,134,79 173,131,79 80,63,55 86,71,60 196,149,88 192,145,84 195,148,87 194,143,90 161,124,84 45,43,44 68,59,51 76,63,58 155,120,66 177,132,70 184,134,74 180,128,68 180,128,68 185,135,75 185,138,77 188,141,80 191,144,83 199,152,91 196,149,88 185,140,78 185,140,78 183,136,75 186,139,78 197,149,91 177,129,73 181,133,77 184,136,78 182,134,76 191,143,85 200,153,90 183,136,73 190,140,80 181,134,71 184,139,75 191,145,90 189,141,85 196,149,88 197,149,91 172,124,70 176,128,74 190,141,90 191,142,91 181,133,77 186,138,82 182,134,78 169,121,67 177,129,73 172,124,68 178,130,74 176,128,72 175,128,67 183,136,75 178,131,70 175,128,67
162,135,22 173,151,36 172,143,24 168,145,35 174,155,32 170,151,40 125,108,28 146,130,27 160,140,34 153,133,29 137,122,34 151,132,37 147,131,28 141,121,33 139,119,29 135,120,28 167,144,45 144,126,37 127,109,22 157,132,45 176,144,62 172,136,85 209,161,107 213,167,110 217,170,109 214,167,106 206,160,105 205,159,104 198,152,95 201,156,94 202,157,95 204,158,103 206,160,105 205,159,104 202,156,101 198,152,97 205,159,104 199,153,98 198,152,97 89,51,14 75,70,58 90,70,61 210,157,93 220,167,103 197,150,89 195,138,80 40,33,45 50,45,44 75,64,59 85,69,63 189,137,77 179,132,71 206,156,96 206,154,94 195,143,83 193,143,83 192,145,84 185,138,77 176,129,68 178,131,70 193,146,85 206,154,94 197,145,85 190,143,82 189,142,81 189,141,83 192,145,84 193,146,85 185,138,75 182,135,72 186,139,76 178,126,64 179,132,69 188,138,78 186,139,76 183,138,74 182,136,81 195,147,91 189,142,81 182,134,76 185,138,75 190,143,80 179,131,75 190,142,86 196,148,92 197,149,93 188,140,84 181,133,75 167,119,63 170,122,66 190,142,86 191,143,87 195,143,83 191,144,83 191,144,83 181,134,73
148,127,28 119,97,5 170,146,39 161,141,35 161,138,28 180,157,30 139,116,27 140,125,19 138,118,41 137,121,22 132,116,31 146,133,31 116,100,15 124,111,22 134,121,32 123,103,24 153,139,42 134,119,27 145,129,26 136,118,27 153,120,41 200,159,89 183,150,73 198,157,98 215,167,113 210,162,106 206,161,97 191,145,86 203,157,100 204,156,98 197,149,91 203,155,99 201,150,93 191,145,90 195,149,92 194,143,88 194,141,84 201,148,91 200,147,90 52,33,8 93,78,69 83,68,57 206,155,100 214,164,102 224,173,106 147,100,48 41,35,42 48,46,44 73,60,57 91,76,65 189,142,81 185,137,79 178,131,70 187,137,77 192,142,82 198,148,88 198,148,88 202,152,92 193,146,85 189,142,81 195,148,87 185,138,77 196,149,88 203,156,95 200,153,92 192,145,84 182,135,74 186,139,78 187,135,75 177,130,69 178,131,70 183,136,75 183,136,75 186,139,78 192,144,88 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 185,135,73 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 195,144,89 207,157,97 202,151,94 212,161,104 200,153,92 185,138,77 192,142,82 182,134,76 163,115,57 168,120,62
180,146,33 160,138,21 148,127,14 142,122,32 125,108,30 145,128,23 175,157,37 123,101,23 134,115,31 129,115,31 146,130,29 123,99,19 141,124,28 145,131,36 123,108,20 118,105,30 129,120,33 136,127,42 133,121,25 145,129,30 167,138,64 175,145,78 183,146,75 178,139,82 177,148,83 209,166,108 219,173,105 198,150,94 213,167,108 211,163,107 199,151,95 200,152,96 198,150,96 196,148,94 204,153,96 202,151,94 183,134,85 178,131,81 188,141,91 61,32,8 78,67,62 88,73,53 189,146,97 178,135,86 181,138,93 42,37,39 42,37,39 52,50,48 69,54,43 155,126,91 191,141,79 189,142,81 193,146,85 181,134,71 195,148,85 199,152,91 190,142,84 195,147,89 205,158,97 197,150,89 188,141,80 183,136,75 190,143,82 185,135,75 186,136,76 184,137,76 185,138,77 179,132,71 200,148,88 187,137,77 188,143,81 191,144,83 191,143,85 205,157,103 184,138,83 170,124,69 175,129,70 174,128,71 183,138,76 184,138,79 204,153,96 187,136,79 187,137,77 194,144,84 193,141,81 195,143,83 202,150,90 210,158,96 213,161,99 206,154,92 192,145,84 182,133,82 177,129,73 174,126,72 170,122,68 171,123,69
144,123,22 167,142,24 148,126,18 166,149,42 116,99,34 106,89,11 130,116,21 148,131,24 158,141,45 127,114,25 127,113,16 149,130,35 124,106,17 110,93,15 125,109,26 117,99,26 129,121,31 100,90,12 121,107,21 137,120,26 156,133,48 141,115,47 176,144,71 161,131,64 196,150,91 203,162,103 200,160,83 202,159,103 210,164,105 198,150,94 202,154,98 205,157,101 205,157,101 202,154,98 192,143,92 190,141,90 191,143,89 181,136,88 192,147,99 97,65,35 69,58,51 91,74,64 168,124,82 152,108,66 86,60,46 40,35,37 42,37,39 47,45,43 75,66,51 202,162,98 192,142,80 191,144,83 193,146,85 203,156,93 197,150,87 184,137,76 182,134,76 183,135,77 184,137,76 191,144,83 190,143,82 195,148,87 190,143,82 178,131,70 194,144,84 188,141,80 179,132,71 179,132,71 201,149,89 195,143,83 191,144,83 190,143,82 188,140,82 191,143,89 183,137,82 173,127,72 170,124,67 171,125,70 184,138,79 189,143,86 179,131,75 169,121,65 178,130,74 170,122,66 190,138,78 211,159,99 197,145,85 202,150,88 218,166,104 213,161,99 199,147,87 196,144,84 191,144,83 178,130,72 178,130,72 183,135,77
159,136,24 125,108,1 133,115,28 130,114,13 173,157,43 96,84,29 121,104,24 143,132,29 141,126,34 129,119,25 134,119,31 130,116,21 131,115,30 128,115,11 111,97,27 101,90,28 131,116,28 151,141,59 125,110,20 123,108,16 131,112,28 120,99,29 142,118,38 180,145,78 183,148,83 164,129,64 183,144,87 171,129,77 179,138,81 189,142,90 191,144,92 203,157,102 208,162,107 199,153,98 198,152,97 191,145,90 183,138,90 177,134,87 172,129,82 162,125,85 58,52,47 92,78,64 194,150,108 100,74,53 41,35,30 39,37,38 41,39,40 49,44,46 97,76,49 165,122,64 197,147,85 203,156,95 188,141,80 183,136,73 199,151,95 225,176,138 228,182,152 201,156,121 197,150,89 190,143,80 184,137,76 179,132,69 183,136,73 189,142,79 191,144,81 188,141,78 189,142,81 193,143,83 190,140,80 188,138,78 195,145,85 192,144,88 190,142,86 184,136,80 175,126,75 177,128,77 173,126,76 174,127,75 180,133,81 184,138,83 190,144,87 184,138,81 184,138,83 178,132,77 181,133,75 202,154,96 192,144,86 186,136,74 192,140,80 197,145,85 203,149,88 209,155,94 197,145,85 204,152,92 203,151,91 200,148,88
129,103,12 141,124,17 130,112,23 129,110,26 150,133,39 95,89,14 133,119,33 145,134,33 123,110,10 117,107,17 119,104,25 123,109,25 154,142,44 148,136,29 107,97,7 74,59,21 133,113,38 72,66,2 131,119,12 113,98,10 112,92,17 136,116,41 156,133,46 163,135,65 147,116,54 152,125,52 193,150,92 139,102,47 193,151,99 195,148,96 191,144,92 203,157,102 199,153,98 187,141,86 179,134,86 173,128,80 163,119,77 149,107,67 137,95,55 165,121,83 56,50,45 69,58,43 151,114,88 38,30,19 42,37,34 40,38,39 41,39,40 55,50,52 125,91,59 184,137,85 200,150,88 183,136,75 195,148,87 190,142,86 162,111,72 237,187,156 255,236,200 255,216,173 189,139,93 196,149,88 190,143,82 190,143,80 177,130,67 168,121,58 183,136,73 192,145,82 174,127,66 190,140,80 195,145,85 188,138,78 187,137,77 193,145,89 199,151,95 197,149,93 188,139,88 164,115,64 166,119,69 187,141,86 185,139,84 188,142,87 183,137,80 183,137,80 169,123,68 171,125,70 181,133,75 189,141,85 188,140,84 187,141,82 202,150,90 188,136,76 198,144,83 195,141,80 204,152,92 211,159,99 204,152,92 199,147,87
103,82,1 141,121,31 138,122,21 100,87,26 141,126,34 139,129,37 134,117,41 107,97,26 128,107,8 154,130,25 135,123,43 109,92,27 113,97,23 131,114,38 86,77,30 95,87,24 122,102,25 92,83,25 103,92,19 147,134,45 103,89,23 119,105,35 92,89,34 105,95,28 155,132,61 147,123,57 130,101,52 178,145,93 168,124,73 194,154,102 196,152,101 191,149,97 174,132,80 172,129,82 159,116,69 173,130,83 159,117,75 144,102,62 166,124,84 169,127,89 63,52,33 49,43,38 52,43,39 28,24,18 58,51,49 42,37,39 46,41,43 61,47,47 132,97,72 142,107,82 131,101,75 114,87,69 148,106,84 119,78,49 127,87,62 189,145,117 255,224,184 98,68,42 201,150,124 196,148,101 195,145,85 199,149,87 197,147,85 206,156,94 190,143,82 192,140,80 197,147,87 194,149,87 181,136,74 185,139,84 192,146,91 192,145,93 183,135,88 184,136,89 183,138,90 181,137,84 185,136,87 180,137,92 174,137,111 176,134,96 191,136,80 220,165,109 229,177,117 217,165,105 214,166,108 214,166,110 199,151,95 190,142,88 202,154,100 184,136,82 179,131,75 181,133,77 186,136,76 169,121,63 183,135,77 187,136,79
132,112,24 134,112,18 132,115,21 139,127,20 131,120,17 116,110,17 160,143,38 86,79,11 142,124,24 141,125,26 131,117,33 157,146,43 136,117,33 138,121,41 101,88,40 138,120,33 137,125,27 97,87,47 113,98,21 120,110,20 96,84,27 111,101,23 80,76,30 100,92,27 121,103,43 126,100,46 144,115,66 180,140,88 192,150,98 177,135,83 186,144,92 184,141,94 166,123,76 166,123,76 169,124,78 169,124,78 143,101,59 136,94,52 152,110,68 155,113,75 137,108,77 35,33,34 37,32,31 34,29,28 60,51,47 42,37,39 47,42,44 87,83,62 144,104,79 148,108,83 137,103,81 118,92,67 167,127,93 167,126,95 169,128,99 186,141,106 221,176,143 254,205,167 229,175,141 183,129,95 200,147,83 206,154,92 201,149,87 198,151,88 197,150,89 196,149,88 192,145,84 185,138,77 191,143,87 182,134,80 177,129,75 178,129,80 177,129,82 181,133,86 181,133,86 175,127,82 170,121,81 88,76,76 179,153,128 179,156,127 175,132,87 195,145,85 206,153,96 186,133,76 199,146,89 216,165,110 204,153,98 193,145,89 192,144,90 196,147,98 196,148,92 200,152,96 195,148,87 188,140,82 185,137,79 181,133,75
143,121,29 109,94,13 137,121,20 76,66,13 114,103,16 189,171,69 132,112,33 125,102,15 120,105,24 158,135,46 153,135,35 149,129,41 131,111,34 164,142,25 99,88,44 102,92,52 147,127,41 116,107,31 116,104,38 105,94,30 102,88,34 154,138,39 106,94,57 107,97,44 126,106,58 154,127,84 156,128,70 166,125,78 178,140,90 167,131,71 180,144,84 177,134,87 193,150,103 185,142,95 182,137,91 151,106,60 143,101,59 154,113,66 163,122,75 155,114,69 128,91,49 52,40,28 30,25,24 44,39,38 59,50,46 47,42,44 46,41,43 143,114,94 148,106,82 154,112,88 138,102,73 213,169,143 186,140,110 181,135,105 181,135,105 181,136,101 230,185,152 255,216,178 255,214,180 201,147,113 113,74,60 181,136,72 196,151,87 207,160,97 191,144,83 190,143,82 196,149,88 193,146,85 182,134,78 175,127,73 178,130,76 178,130,76 190,142,95 170,122,75 163,121,81 171,129,91 104,79,60 73,69,80 83,79,103 107,96,103 110,96,98 186,135,82 186,133,76 189,136,79 189,136,79 205,154,99 209,158,103 205,157,101 231,183,125 205,157,101 196,148,92 209,161,105 215,168,107 204,156,98 199,151,93 189,141,83
113,94,26 153,130,31 71,58,10 128,118,28 115,105,27 127,117,27 128,110,12 109,91,4 119,105,51 103,88,39 124,107,31 139,122,17 124,105,12 142,117,30 111,97,54 105,93,56 117,98,30 124,105,37 117,103,45 117,102,53 126,106,56 133,110,41 151,125,73 148,119,68 141,111,65 140,110,68 159,127,72 187,147,93 153,128,80 183,145,97 173,134,65 172,129,84 173,130,83 173,130,83 168,125,76 159,116,71 173,128,82 187,144,97 192,149,102 188,145,96 160,124,77 84,63,36 31,24,22 45,39,32 80,72,61 54,47,45 115,96,80 154,108,82 152,107,84 144,99,76 137,98,70 204,161,128 217,167,136 196,151,118 188,143,110 181,136,101 184,139,106 235,186,148 243,191,159 183,130,105 180,128,109 191,143,87 190,143,82 197,150,89 198,151,88 207,155,93 196,143,86 201,148,91 195,147,89 195,147,91 184,136,80 174,126,72 197,149,102 220,172,125 183,142,95 179,137,97 151,114,74 135,110,91 147,120,113 138,112,89 170,133,91 180,129,76 191,140,85 186,135,80 166,113,58 183,132,75 199,148,91 192,144,88 185,136,87 192,144,90 197,146,91 208,157,102 209,161,105 211,163,107 197,149,93 200,152,96
