121,106,86 161,130,107 143,119,97 236,191,158 231,190,159 126,105,94 157,121,92 202,142,101 113,91,73 170,146,120 172,133,101 225,173,111 152,131,104 41,48,30 46,53,37 43,52,35 45,48,36 28,31,23 27,32,28 42,41,34 45,44,35 40,41,31 36,30,21 38,32,23 35,31,23 34,30,22 42,33,25 43,35,24 48,37,30 61,46,37 46,43,30 44,35,27 56,44,32 42,37,25 56,62,49 28,34,23 34,34,20 44,34,22 78,59,45 87,69,48 101,86,66 76,63,42 39,31,18 47,39,28 29,32,24 41,44,34 37,40,30 27,33,20 33,37,10 65,69,2 96,95,16 91,55,0 28,27,18 27,28,16 27,28,20 34,37,29 35,38,30 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 31,30,23 30,29,22 28,27,20 30,29,22 38,32,25 40,39,30 46,42,34 54,45,39 54,45,39 42,38,30 38,36,32 34,30,22 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 102,72,44 108,82,61 44,42,40 34,35,27 28,31,23 28,31,23 27,29,24 30,33,23 25,31,20 30,33,23 32,35,27 27,30,22 27,30,22 27,30,22
118,107,90 137,117,97 150,121,97 186,150,121 198,159,129 112,91,78 156,115,88 194,137,97 136,112,90 172,141,118 170,136,102 227,169,107 158,135,104 37,44,28 46,50,35 51,63,43 44,47,37 27,28,20 44,46,43 69,63,56 55,55,39 39,40,30 40,34,25 38,32,23 37,31,24 37,33,25 42,34,23 44,36,25 56,44,34 51,41,29 53,45,34 43,34,26 62,45,37 44,36,25 39,40,30 52,53,41 123,97,74 106,85,58 107,83,59 105,78,60 107,78,58 102,73,49 108,82,59 95,69,46 66,56,44 41,37,27 44,44,28 99,99,58 162,164,37 187,182,40 191,188,67 92,77,16 165,159,68 34,29,15 29,30,20 23,26,18 32,33,25 27,28,20 39,40,32 37,38,30 31,30,23 30,29,20 31,32,22 35,31,23 33,32,25 32,31,24 28,27,20 32,28,22 45,34,27 46,42,34 51,47,39 56,50,43 58,49,43 44,40,32 38,37,30 36,32,22 49,34,23 112,91,66 145,115,87 110,84,59 68,48,30 98,77,54 106,83,52 115,94,69 45,43,39 30,33,23 28,31,23 30,33,25 29,32,22 27,30,20 28,31,21 31,34,24 25,28,18 28,31,21 28,31,21 28,31,23
129,110,94 128,110,89 156,124,94 153,127,106 195,160,135 125,102,89 169,121,94 186,132,84 115,91,69 177,140,116 149,115,85 232,176,113 180,156,123 32,39,23 42,50,29 57,69,49 40,46,33 30,33,23 39,40,30 49,45,39 36,37,29 37,36,29 40,36,28 40,34,27 37,33,25 34,33,24 42,37,25 43,35,24 50,40,30 50,40,30 50,42,31 43,38,26 71,57,43 78,64,50 94,78,61 100,75,56 97,73,51 107,78,56 98,68,42 109,79,53 120,91,67 110,84,63 113,91,71 125,103,83 139,104,79 193,176,100 174,171,37 167,159,27 175,159,28 203,189,32 80,65,14 220,190,32 215,195,18 129,121,0 30,31,19 33,34,24 36,37,29 30,31,23 39,40,32 38,39,31 30,31,23 31,32,24 34,33,26 33,32,25 33,32,25 33,31,27 27,28,20 32,31,24 44,38,31 47,41,34 47,41,34 65,56,52 52,46,39 49,43,36 39,35,27 41,35,26 47,39,28 91,78,57 146,113,88 91,67,43 76,63,42 82,71,52 102,86,69 108,90,71 44,44,44 29,32,22 27,30,20 35,38,28 29,32,24 31,34,22 32,35,25 37,40,28 32,35,23 30,33,23 31,34,24 32,35,25
119,105,87 122,107,87 160,130,104 136,115,90 210,175,150 138,111,95 164,119,86 198,132,84 112,83,61 163,130,105 130,101,79 213,162,107 183,150,111 40,48,34 50,62,44 48,57,38 45,49,34 36,37,25 32,35,27 37,38,30 33,34,26 40,34,29 37,33,27 41,37,29 39,35,27 37,36,27 42,37,25 46,38,27 46,36,26 57,49,38 52,44,33 43,38,24 67,57,45 78,64,48 66,52,38 81,66,44 92,70,50 94,70,48 107,83,57 77,54,39 50,37,30 48,36,36 42,32,33 43,33,32 52,37,26 124,93,74 192,184,32 188,177,35 192,175,26 195,174,33 198,170,43 241,202,33 231,203,35 230,208,33 74,66,44 56,59,47 31,34,24 33,34,26 38,39,31 34,35,27 31,32,24 32,33,25 32,31,24 35,34,25 34,35,27 32,32,27 24,27,19 33,34,26 41,35,28 44,38,29 42,36,31 59,53,46 42,36,27 51,45,38 41,37,29 46,38,27 40,34,25 73,62,43 131,103,76 127,97,71 78,65,44 93,76,52 83,68,57 88,72,57 46,46,41 31,34,24 29,32,22 35,38,28 37,40,30 42,46,31 36,39,27 44,47,35 39,42,30 32,35,25 36,39,27 41,42,30
122,108,90 115,100,80 162,133,111 150,126,102 207,170,144 142,117,100 166,119,85 194,133,88 117,92,64 171,136,109 98,76,58 208,161,109 189,147,105 43,44,32 34,42,32 43,49,36 40,39,30 38,37,28 43,44,34 40,39,30 38,39,29 42,38,30 42,38,30 39,38,29 38,37,28 40,39,30 42,39,26 50,44,35 53,45,34 59,51,38 51,44,28 52,44,33 71,59,47 80,64,51 97,79,58 104,84,64 106,86,68 80,61,49 62,43,47 122,106,104 147,137,127 174,163,148 186,173,152 183,167,150 106,90,84 44,27,30 142,128,62 205,192,42 206,181,35 224,193,44 241,202,49 251,208,52 224,184,51 157,133,30 136,132,25 44,39,25 34,35,25 35,34,27 37,38,30 36,37,29 32,33,25 34,35,27 33,32,25 37,36,29 35,34,27 33,34,26 25,28,20 33,34,24 41,35,26 47,41,32 40,34,27 62,56,49 64,55,49 54,45,39 42,36,31 48,38,28 37,31,22 66,54,42 119,90,68 155,120,93 89,71,50 102,77,47 61,50,35 68,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 43,46,34 38,42,27 42,46,31 56,60,45 43,50,34
118,104,86 114,101,80 166,137,115 169,141,114 201,164,140 145,120,103 170,125,92 179,122,82 113,90,61 166,130,99 81,60,49 200,159,112 217,174,129 47,44,29 36,39,31 29,35,24 36,37,27 34,35,25 51,52,40 38,39,31 44,43,34 40,39,28 47,43,33 41,40,29 41,40,29 40,39,30 42,42,28 51,46,34 53,49,39 58,50,37 73,62,47 78,64,48 81,62,46 103,82,69 98,78,60 74,55,43 75,58,59 172,155,145 231,214,186 230,217,185 218,201,166 236,219,182 239,220,181 249,233,191 255,239,200 194,175,159 55,34,30 217,202,92 199,175,24 234,202,47 233,195,37 250,207,51 247,206,49 143,120,33 89,84,11 50,44,35 40,39,30 39,35,27 37,38,30 36,37,29 33,34,26 34,35,27 37,36,29 38,37,30 38,39,31 34,35,27 27,30,22 38,37,28 38,33,21 42,34,23 52,46,39 44,38,31 56,50,43 44,38,31 48,45,32 44,41,26 41,38,25 76,65,50 129,101,74 154,122,92 97,76,49 112,83,59 63,52,37 57,47,37 49,48,39 36,39,29 35,38,28 48,51,39 52,56,41 53,57,42 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 112,99,78 167,138,116 181,156,126 198,163,136 150,132,113 170,127,92 175,129,90 95,76,53 172,133,105 69,52,44 190,147,112 216,173,124 46,39,23 36,37,27 37,40,30 34,37,25 37,40,30 60,64,49 52,53,41 48,47,36 41,41,27 51,52,40 42,42,28 40,39,30 41,40,31 42,41,30 52,47,35 57,52,38 58,52,43 44,33,42 71,60,53 94,73,60 100,77,62 117,93,71 209,190,165 237,225,186 231,217,174 219,200,165 218,200,168 210,194,163 225,209,178 230,211,176 248,227,186 255,244,197 253,238,189 134,118,101 87,65,57 201,174,17 241,206,31 252,209,37 219,179,17 228,194,35 111,86,0 99,89,40 46,43,28 40,39,28 38,37,28 38,39,31 37,38,30 33,34,26 38,39,29 38,37,28 38,37,28 105,85,76 89,74,65 34,31,18 40,32,21 43,40,27 49,41,30 126,115,108 57,48,40 58,54,48 51,47,39 59,51,40 77,68,41 59,54,22 110,99,55 168,141,96 149,116,89 112,82,56 118,89,65 86,68,47 53,45,34 49,48,37 55,59,44 45,49,32 44,48,33 53,57,42 53,57,42 43,47,30 45,49,32 50,54,37 41,45,30 48,52,37 45,49,34
116,100,85 110,95,75 166,137,117 180,152,123 206,169,145 134,113,98 159,116,83 149,105,75 92,74,53 169,128,99 90,70,61 182,143,113 214,166,119 57,44,21 46,42,32 39,42,30 38,42,27 38,41,29 48,52,37 49,53,38 47,46,35 47,46,35 48,49,39 44,43,32 45,44,35 46,45,36 46,45,34 49,44,32 65,56,39 208,200,176 102,93,104 68,58,62 94,75,63 126,103,88 151,125,102 243,221,185 237,218,183 219,202,163 199,185,158 196,183,162 200,183,157 209,192,166 221,201,171 218,199,160 254,237,190 250,235,184 252,239,191 82,62,53 172,148,0 211,178,10 221,186,18 179,149,9 112,88,0 194,165,33 77,68,37 41,44,36 37,38,28 37,36,27 39,38,31 38,37,28 34,35,27 39,38,29 41,40,31 39,38,29 42,36,27 125,102,91 100,77,64 98,82,69 92,85,69 62,50,38 66,50,44 53,44,38 48,44,38 52,46,41 55,42,35 109,95,70 127,118,71 111,98,48 164,135,84 144,112,78 112,79,52 128,98,72 105,81,57 61,51,39 49,45,37 46,48,33 39,43,26 55,59,44 53,57,40 49,53,38 49,53,38 50,54,37 53,57,40 49,53,38 45,49,34 48,52,37
129,115,97 112,94,75 150,126,102 220,177,144 208,171,145 120,104,87 157,116,85 161,117,79 80,66,48 156,125,102 120,100,82 88,65,54 108,75,48 180,159,136 46,50,35 44,47,35 52,56,41 49,53,38 50,53,41 46,48,33 55,51,41 51,47,37 48,47,38 47,46,35 46,45,34 47,46,35 54,49,37 78,74,55 201,182,159 214,196,164 193,179,161 96,84,96 70,53,56 101,82,66 100,80,62 154,138,121 179,161,140 194,177,151 176,164,152 144,134,133 189,178,159 192,179,156 202,185,161 219,200,173 240,221,182 252,234,192 254,239,192 224,209,162 156,136,18 196,170,19 198,175,19 214,189,31 187,164,26 89,66,0 161,144,37 37,36,29 39,40,32 41,40,31 39,38,29 38,37,28 37,38,28 38,39,29 41,40,31 39,38,29 38,37,30 37,36,29 37,33,25 73,62,55 155,132,119 111,84,68 60,46,48 50,41,35 42,41,34 43,44,36 44,40,30 115,102,79 121,103,61 115,96,57 113,91,57 97,76,51 93,69,47 101,76,48 123,95,68 80,66,48 50,44,37 45,46,34 42,46,31 50,54,39 51,55,38 49,53,38 46,49,37 48,52,37 53,57,42 53,57,40 49,53,38 56,60,45
135,120,100 121,103,84 127,108,85 239,195,157 187,151,122 122,103,89 153,114,84 141,101,67 85,71,55 138,112,87 128,101,83 122,98,92 143,122,111 91,74,64 50,52,35 51,53,38 98,101,70 53,55,38 49,53,36 46,48,33 52,51,40 51,50,39 52,51,40 51,50,39 48,48,34 51,51,37 69,66,40 148,141,123 187,172,152 211,194,166 196,178,146 193,170,139 136,124,124 85,69,67 106,80,66 223,199,175 190,173,149 152,133,108 154,143,140 86,74,86 167,157,147 181,170,151 194,179,157 208,191,167 224,205,170 239,220,183 237,221,177 238,221,172 125,102,15 180,152,11 187,167,10 198,175,5 93,66,1 155,144,30 78,71,32 31,31,39 44,43,34 41,40,31 39,38,29 39,38,29 40,39,30 47,46,37 41,40,31 40,39,30 38,37,28 35,34,25 33,32,25 34,30,24 51,35,29 161,135,125 60,48,48 54,45,39 46,47,39 47,47,42 47,43,33 83,75,51 86,72,45 65,53,27 60,50,28 59,48,29 72,54,35 98,72,47 112,85,53 71,55,38 50,46,38 53,54,42 49,53,38 50,54,39 50,54,37 48,52,37 46,50,35 54,56,39 55,55,39 60,58,40 63,58,44 79,72,54
172,141,118 129,110,87 118,99,74 237,188,148 184,151,126 108,92,79 139,105,71 137,105,75 38,26,14 124,98,84 142,118,96 85,59,47 207,164,117 134,112,78 52,54,37 79,73,37 70,67,43 61,70,53 55,57,40 52,54,37 52,53,41 51,53,38 52,53,43 51,51,37 48,52,37 97,97,54 67,59,46 116,106,105 141,128,125 170,154,141 203,185,155 188,170,140 120,103,93 101,89,94 63,46,47 101,82,68 160,132,105 168,145,114 98,80,77 73,61,73 135,128,126 162,156,147 188,177,158 190,177,156 208,191,163 230,213,176 233,215,171 236,216,170 103,93,40 136,118,29 177,156,15 166,143,12 172,157,36 113,109,74 34,37,27 37,37,34 41,42,32 40,41,31 38,39,29 41,40,31 44,40,32 46,42,36 48,44,36 38,37,30 37,36,27 35,34,25 28,24,18 29,23,18 29,24,23 36,31,28 60,46,46 50,44,35 45,43,39 46,45,36 44,40,32 62,60,42 64,57,37 46,44,26 47,44,29 46,44,26 55,46,31 104,82,62 98,73,45 66,50,33 54,49,37 54,54,40 54,56,41 53,55,40 58,60,45 61,63,46 53,55,38 56,56,40 62,59,44 97,82,60 108,85,54 115,95,65
178,142,113 152,124,97 117,93,67 178,139,100 189,158,137 122,106,91 130,97,70 110,82,55 84,72,60 92,74,73 109,96,89 117,93,71 149,113,80 101,71,45 60,58,38 124,117,49 63,61,39 58,65,47 58,60,43 58,61,41 58,60,45 53,54,42 53,54,42 52,54,39 66,64,35 92,91,35 47,42,30 74,60,62 105,99,104 150,139,136 187,169,150 203,187,156 226,210,168 254,239,192 214,193,180 107,87,78 115,91,69 125,95,78 107,92,83 68,61,64 98,89,104 158,149,145 176,165,148 193,180,159 210,192,162 236,219,182 233,216,177 236,220,178 129,118,74 100,86,18 167,147,17 106,94,12 105,97,7 49,46,20 37,39,34 45,45,42 40,41,31 39,40,30 40,39,28 42,41,32 49,43,36 48,44,36 46,43,30 40,39,30 37,36,27 38,37,28 34,27,30 28,18,17 33,23,24 43,33,32 56,47,41 44,38,31 44,42,38 48,43,40 48,44,36 55,52,37 55,53,31 51,52,33 44,45,26 51,47,30 62,52,40 105,85,67 95,76,51 57,48,33 51,46,34 52,52,38 57,59,44 54,56,41 57,59,44 55,57,42 61,61,45 61,61,45 64,60,43 122,98,74 117,100,63 58,44,30
175,131,101 182,141,112 118,90,63 165,129,100 171,149,129 95,79,62 123,97,76 106,82,60 76,62,44 103,85,64 197,163,131 179,136,103 208,165,116 199,159,107 80,70,28 113,105,40 64,62,44 62,66,51 65,69,52 66,69,49 61,63,46 59,61,46 58,60,45 62,60,40 130,121,45 64,55,36 41,26,15 55,36,13 60,34,24 103,85,82 153,137,131 168,154,140 164,148,133 117,103,105 116,100,98 138,125,122 202,186,173 101,82,68 99,85,67 46,33,41 87,78,93 150,141,137 156,145,130 194,180,162 214,196,166 228,211,176 244,225,188 232,216,174 109,102,59 83,79,19 105,99,22 95,86,12 89,92,43 42,45,33 37,39,34 43,46,38 39,42,30 39,40,28 41,40,31 44,43,36 40,41,31 46,45,34 46,45,34 37,38,26 37,36,27 42,36,29 74,61,56 87,74,67 73,57,51 68,55,52 82,61,48 57,45,35 44,39,36 51,49,45 44,45,37 47,46,35 51,49,29 58,55,31 50,43,23 57,53,32 51,47,30 69,58,43 71,60,43 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 63,63,47 65,63,45 108,94,65 48,42,37 84,73,54
163,124,96 184,148,119 132,99,72 169,136,111 200,173,155 108,87,74 115,89,68 102,81,58 79,63,46 117,96,73 177,146,123 194,149,114 214,169,121 195,153,101 114,106,43 88,81,40 64,65,53 61,67,56 62,69,51 71,75,58 61,63,48 60,61,49 61,63,48 100,95,56 120,112,60 213,198,176 188,167,144 115,91,67 83,57,43 62,41,26 59,43,30 172,156,139 208,193,157 252,235,196 246,228,196 255,241,213 185,173,161 120,110,114 89,79,83 47,36,43 80,68,80 137,127,126 139,127,115 193,179,163 217,199,169 223,206,171 232,216,174 235,217,173 63,59,38 85,87,30 88,88,29 44,46,20 39,41,36 41,43,38 38,41,33 41,44,34 41,42,30 41,40,29 43,45,30 42,41,32 42,41,30 46,45,34 44,44,30 36,37,27 36,37,27 38,37,28 47,36,33 64,51,48 70,54,50 75,59,53 146,105,89 139,109,94 47,41,36 48,46,42 48,47,38 48,48,34 57,54,39 58,50,28 74,65,38 68,61,34 62,60,31 54,47,27 61,56,42 48,50,33 49,49,35 48,48,34 59,59,45 61,63,48 62,64,47 62,64,47 61,64,44 65,66,47 63,64,45 39,40,30 38,38,33 56,56,42
