139,181,217 147,185,216 163,186,209 180,196,207 190,199,201 198,201,193 201,202,194 207,202,188 202,193,185 202,191,186 198,191,189 197,190,188 201,190,187 201,190,187 201,189,189 198,188,189 195,185,189 195,185,189 199,189,190 197,192,194 185,188,195 199,201,198 210,208,188 222,212,188 205,209,194 186,197,198 159,182,207 163,181,205 160,183,208 155,183,208 182,194,202 255,239,196 255,231,197 68,65,80 71,68,85 72,69,86 81,73,90 81,78,95 69,66,83 74,72,84 65,61,74 78,70,89 76,71,87 74,69,85 74,69,85 82,72,92 151,184,219 59,73,94 92,104,128 139,149,169 249,218,181 83,66,72 62,57,75 61,57,70 67,62,80 66,56,76 65,60,78 59,53,74 62,58,71 188,187,190 226,221,193 253,214,157 252,215,162 100,87,82 255,217,157 255,223,161 80,66,81 68,57,80 65,62,79 70,64,85 38,36,58 39,45,66 52,47,63 73,68,86 68,64,84 67,61,82 229,214,194 220,210,188 221,207,189 220,206,188 228,207,182 230,209,182 236,208,181 225,203,183 211,199,189 206,193,188 195,192,196 193,192,195 194,191,195 197,191,196 192,190,198 198,190,198 205,200,197 204,204,199 199,206,204 207,209,204
154,186,212 172,193,212 183,197,207 182,197,204 203,209,196 220,219,192 207,211,196 201,203,188 205,201,191 205,199,190 205,199,190 200,191,185 200,191,187 202,193,189 202,193,189 199,192,190 199,189,190 197,190,193 194,187,190 196,191,193 202,200,196 204,203,192 212,210,190 214,211,185 204,205,193 183,191,198 167,183,210 165,181,206 162,185,210 159,184,210 188,197,197 255,236,186 96,84,89 70,71,92 67,61,82 74,68,89 79,76,93 83,78,96 66,61,77 67,63,74 66,56,74 74,69,85 79,74,90 76,72,85 73,70,85 77,71,94 156,185,214 45,41,61 58,48,68 58,48,68 53,41,57 68,58,76 63,58,74 62,57,73 67,61,82 68,58,78 62,56,77 63,58,76 65,61,74 145,148,155 210,210,196 255,219,160 255,220,166 71,54,44 255,218,157 255,217,157 113,99,104 72,58,84 63,57,78 68,62,83 42,40,62 48,48,74 34,31,48 64,60,80 65,62,79 65,62,79 203,192,177 221,213,191 214,210,193 213,209,192 216,205,188 224,207,183 208,200,187 192,194,194 197,192,191 205,196,192 192,192,192 188,191,200 189,192,199 194,191,195 190,190,200 193,192,197 199,200,203 192,198,201 186,197,210 194,202,209
157,189,217 162,192,216 176,198,214 162,190,215 179,198,206 204,212,200 195,205,202 192,200,205 197,201,203 205,203,199 212,205,187 208,200,187 203,199,189 204,200,192 206,200,191 200,196,190 195,193,191 199,192,195 196,190,195 196,190,195 195,194,197 202,202,197 205,204,193 203,204,192 197,203,194 197,203,194 182,194,202 172,187,201 168,185,207 170,187,209 186,194,203 254,208,149 73,64,77 73,67,88 69,64,80 74,69,85 76,73,90 77,72,90 66,62,75 71,68,83 50,49,66 79,78,95 80,77,92 75,72,87 70,64,85 72,68,90 65,59,80 63,57,78 57,46,69 53,47,68 54,45,69 71,59,75 61,56,72 61,59,69 71,67,87 68,63,79 66,60,81 63,54,76 67,60,74 102,101,116 201,202,205 255,221,180 255,208,157 88,62,37 255,224,164 255,214,155 181,158,145 71,63,82 66,60,81 69,65,85 59,55,77 55,53,77 28,23,39 68,62,83 65,59,80 67,61,82 118,108,112 226,213,190 214,212,194 208,210,195 202,205,197 191,197,200 176,190,211 174,192,216 162,190,213 182,193,204 187,195,204 172,189,209 170,189,208 176,190,211 178,188,204 180,190,206 171,189,213 165,188,213 168,191,216 176,197,218
148,185,221 145,182,218 149,184,218 141,182,223 143,182,217 170,193,216 175,193,210 167,188,209 167,188,209 173,191,208 188,197,197 197,204,197 199,204,200 193,198,197 205,205,191 201,200,193 200,200,197 200,198,196 195,192,196 196,193,197 194,194,194 196,196,191 195,197,194 190,194,196 189,195,198 186,194,199 180,190,206 174,187,206 177,191,203 183,195,203 192,200,205 220,172,118 90,82,101 67,62,78 69,64,82 75,70,88 83,80,97 88,85,100 69,62,76 75,72,87 59,54,70 66,60,81 80,75,93 77,72,90 69,66,83 66,63,80 51,47,71 54,48,69 58,50,69 58,53,71 50,46,66 64,56,73 62,54,71 61,57,68 69,64,82 69,64,80 68,64,84 62,56,77 66,61,79 65,59,80 56,50,71 78,71,85 103,81,63 105,75,49 255,222,168 255,215,156 246,218,189 74,69,85 69,63,84 67,61,82 67,63,83 58,56,80 24,21,36 67,63,83 67,62,80 67,62,80 78,67,76 219,212,196 211,211,197 211,213,196 202,207,206 183,198,212 166,191,215 160,187,217 151,186,220 158,186,211 172,190,216 158,185,213 159,186,214 157,185,217 184,192,210 174,187,206 155,186,217 146,185,220 151,186,218 155,186,217
146,185,222 146,185,222 140,183,222 138,183,221 139,184,224 139,182,223 144,182,222 144,186,222 144,185,224 144,185,224 147,184,220 162,190,215 162,189,217 166,188,218 187,197,205 198,203,199 198,200,200 203,201,199 199,199,199 199,198,201 195,194,199 196,195,198 193,194,197 191,192,195 189,192,199 188,193,201 184,194,202 185,195,203 188,197,199 195,202,197 194,203,205 255,231,169 93,84,106 83,79,99 78,75,92 80,77,94 78,75,92 79,75,88 69,65,78 66,64,76 59,54,70 75,70,86 75,73,85 77,68,83 74,69,87 75,67,86 58,49,73 51,47,67 54,48,69 60,54,75 57,48,70 64,57,71 57,49,66 67,59,76 68,60,79 70,64,85 65,60,78 65,60,78 63,58,74 67,62,78 55,50,68 59,54,72 71,53,48 132,97,61 240,202,156 248,208,154 252,219,192 69,61,80 67,61,82 65,59,80 66,60,81 65,62,79 55,51,71 65,59,80 65,61,81 69,66,83 80,71,86 206,201,200 208,207,198 231,218,197 217,214,199 201,208,206 187,201,211 184,198,210 167,192,218 161,190,217 153,187,226 150,188,221 150,185,219 147,186,221 156,187,218 162,186,215 157,189,215 154,187,218 159,190,221 148,185,221
151,188,226 145,187,223 145,186,227 142,185,224 145,186,225 142,185,226 139,182,225 138,181,222 139,182,225 144,185,226 142,183,222 147,184,220 152,187,221 167,192,218 194,203,203 205,208,198 202,202,197 206,207,199 203,203,200 202,202,199 197,196,199 197,196,199 193,194,199 189,193,197 190,193,200 188,191,200 183,190,204 185,192,204 196,203,201 199,205,196 191,195,197 255,246,194 87,82,100 75,70,86 75,72,87 74,70,94 74,70,90 80,74,95 67,63,74 65,61,74 54,49,67 79,71,90 78,76,86 80,71,86 77,69,86 76,68,85 62,53,75 61,55,76 52,46,67 60,54,75 54,48,71 69,59,77 62,57,73 63,58,74 66,61,79 69,64,82 70,65,83 70,64,87 60,55,71 63,58,74 54,48,69 58,54,74 61,52,65 66,48,47 129,107,87 148,118,90 61,46,56 69,64,82 67,59,78 70,64,85 72,66,89 64,61,78 59,56,71 68,62,83 67,64,81 72,68,88 68,63,81 217,213,203 212,211,200 233,221,193 221,217,198 201,208,206 192,204,212 203,210,208 199,208,210 192,204,210 171,196,222 150,188,221 148,187,222 149,188,223 150,188,221 154,187,220 157,189,217 161,192,223 149,187,220 148,187,224
178,195,217 178,197,216 179,198,219 169,196,224 153,188,222 153,187,224 153,188,222 164,193,222 154,189,221 153,188,220 168,193,219 162,192,216 168,193,217 181,199,214 201,208,201 208,209,199 204,211,195 209,213,198 204,207,199 201,203,203 195,199,203 197,201,203 193,197,199 190,194,198 192,197,203 190,195,201 185,194,207 185,197,203 194,202,209 181,195,205 192,181,148 255,239,183 76,72,85 79,75,88 77,72,88 75,72,89 74,72,92 77,71,92 67,62,80 67,62,78 53,49,62 74,65,87 76,74,86 75,70,86 77,67,85 77,69,88 55,50,68 62,57,75 58,52,75 60,51,73 58,53,71 70,63,77 60,56,69 67,60,74 60,55,73 66,62,84 67,61,82 66,60,81 65,60,76 61,56,74 54,48,69 63,57,78 59,53,74 54,49,67 54,49,67 45,39,60 46,42,62 78,74,94 65,60,78 69,59,77 76,71,87 63,59,72 62,58,69 76,69,83 66,60,81 69,64,82 67,63,83 221,216,202 219,215,198 234,220,193 225,216,199 204,209,208 201,211,208 209,210,202 206,210,212 177,194,214 165,194,221 150,188,221 151,188,224 152,190,223 154,189,223 157,192,222 162,194,222 160,192,220 151,188,224 150,187,223
197,209,215 187,201,213 190,204,214 185,203,220 172,197,221 169,194,220 166,194,219 168,193,217 167,195,220 164,193,222 183,198,212 185,203,218 181,199,214 182,200,213 187,202,207 189,201,207 192,205,204 195,204,204 203,208,204 200,204,206 196,201,207 194,202,207 195,201,204 197,198,203 188,196,201 193,202,204 195,204,204 194,203,205 187,198,209 186,195,208 255,211,163 255,240,178 75,70,86 77,72,88 76,71,89 74,69,87 69,66,83 74,69,87 73,69,82 65,61,72 60,52,69 79,69,87 75,72,87 75,70,86 77,69,86 74,69,87 65,57,76 58,53,69 55,50,77 55,49,72 56,48,67 68,59,74 60,55,71 62,58,71 61,53,70 72,66,89 68,59,81 65,56,78 62,58,71 66,61,79 58,52,73 60,55,73 61,56,74 58,52,73 54,49,67 42,36,57 50,41,65 81,75,98 73,70,85 67,62,78 72,67,83 62,57,73 61,57,70 60,56,69 68,60,79 68,60,79 74,68,89 203,201,199 214,215,205 227,220,200 224,218,195 223,220,205 219,219,205 218,215,200 208,210,210 182,197,213 174,197,222 160,191,222 152,190,223 156,191,225 156,191,225 158,193,223 165,194,221 164,193,222 159,192,225 168,199,230
193,204,217 189,202,221 191,206,213 191,202,215 190,201,214 192,204,210 189,203,213 182,200,213 175,196,217 172,195,218 177,195,219 175,195,219 181,199,216 175,196,215 175,198,221 172,195,220 172,192,216 182,200,215 192,204,210 195,205,209 196,206,212 195,203,208 193,203,207 198,202,206 192,201,203 194,204,201 199,206,204 193,202,204 195,203,208 184,197,212 255,255,206 255,239,175 78,71,85 75,71,84 76,69,81 74,70,83 77,69,86 68,65,80 65,63,75 67,63,76 67,58,80 79,72,86 75,72,87 74,70,83 74,66,85 67,64,81 62,56,77 69,60,82 58,53,71 59,54,72 62,54,73 70,60,78 60,58,70 63,55,72 46,38,55 46,41,57 50,43,57 48,41,55 63,59,72 66,61,79 60,55,73 64,61,78 62,59,76 62,57,75 55,49,70 47,41,62 51,40,63 76,65,88 73,68,84 70,65,83 65,62,79 62,59,76 64,61,76 46,41,57 66,60,81 70,65,81 65,60,78 122,118,127 206,212,215 216,218,213 221,222,203 228,219,202 238,221,195 233,219,194 217,213,205 201,207,208 187,201,222 166,194,219 158,191,226 160,193,226 160,194,222 168,197,224 171,196,222 179,197,221 179,198,219 187,202,218
200,210,216 188,201,220 194,204,220 210,216,219 212,215,207 217,218,208 211,217,208 202,211,211 188,203,219 185,203,220 185,202,222 178,198,222 173,198,222 172,195,222 166,195,222 167,194,222 173,196,221 180,197,217 187,203,212 188,202,212 192,203,214 196,206,210 191,205,215 197,202,208 194,202,209 195,203,208 196,205,207 196,204,209 194,204,210 191,202,215 255,236,189 255,233,168 72,64,81 68,63,79 73,68,84 75,73,85 79,71,88 67,62,78 65,61,74 70,65,83 70,62,81 79,74,92 79,76,91 74,70,83 69,64,82 69,64,82 64,55,77 53,44,68 52,46,67 58,52,73 60,52,71 64,55,70 61,56,72 66,57,72 32,27,54 40,30,48 36,34,56 65,60,78 63,58,74 67,62,78 54,49,67 58,49,71 64,55,77 56,51,69 55,49,70 48,39,61 52,38,62 76,65,88 69,61,78 72,67,85 69,64,82 67,59,76 38,34,47 53,49,62 68,63,81 65,60,78 67,61,82 76,76,86 198,212,222 206,216,222 214,216,211 220,217,204 229,216,195 234,219,197 208,210,210 187,200,217 172,197,221 164,196,224 161,194,227 161,194,225 164,196,224 170,198,223 173,198,222 188,203,221 196,208,216 202,207,213
171,199,224 159,195,222 170,197,225 199,210,221 215,216,204 224,222,204 226,222,203 222,222,208 204,211,206 199,208,210 200,209,211 193,204,215 184,201,221 173,196,221 168,197,224 166,198,226 174,197,222 179,197,221 185,203,216 190,204,216 190,205,221 185,204,223 182,199,219 180,199,218 189,202,217 189,202,217 189,202,219 192,203,216 189,204,220 189,204,220 204,165,124 229,188,131 78,75,92 69,63,84 71,64,78 72,67,85 68,63,81 63,59,72 66,61,77 67,62,80 76,72,92 82,76,97 78,76,88 77,73,86 76,73,90 74,69,87 63,58,76 62,54,73 60,54,75 56,50,71 55,49,70 73,61,77 62,58,69 58,56,68 22,20,44 32,20,34 16,16,44 64,62,72 63,58,74 67,62,78 66,61,79 54,49,67 66,56,76 61,56,74 56,48,65 49,41,60 48,39,61 75,66,88 69,64,82 70,65,83 70,62,81 72,64,83 62,57,75 65,60,78 68,59,83 68,63,81 70,64,85 70,61,85 180,214,240 180,210,234 192,209,229 206,215,215 221,218,203 226,218,205 203,209,212 179,196,218 175,195,221 171,196,222 169,196,226 166,195,224 165,194,223 171,196,222 172,197,223 174,197,222 175,198,221 188,203,221
166,199,230 161,196,228 164,195,226 179,200,221 205,212,210 216,219,207 218,218,204 211,214,204 199,208,208 205,211,212 202,207,213 191,201,217 182,199,221 174,197,220 169,198,225 161,194,225 170,198,223 173,198,224 178,199,218 184,202,217 183,202,223 172,200,223 171,199,224 173,198,224 185,204,223 180,199,220 180,199,220 187,205,220 190,203,222 184,203,224 147,109,72 154,117,73 77,72,88 76,73,88 76,72,85 75,70,88 72,67,85 67,63,74 69,65,78 71,63,80 85,76,100 81,75,96 79,74,90 77,70,84 75,67,84 75,70,88 63,54,76 60,55,73 61,56,74 62,57,75 54,49,67 66,54,68 63,58,74 61,54,66 34,29,47 18,14,48 20,16,40 60,57,72 63,58,74 65,60,76 56,51,69 65,57,76 66,53,74 61,56,74 60,52,69 55,47,66 50,41,63 74,68,89 69,64,82 62,57,75 74,66,85 76,70,91 62,57,75 59,54,70 67,62,80 72,67,85 72,67,85 68,62,83 150,184,210 166,202,229 179,204,230 180,204,224 198,208,216 205,212,210 214,216,211 207,216,216 201,211,217 194,204,220 193,208,222 170,197,225 170,197,225 173,198,222 185,202,224 190,205,223 190,205,223 183,202,223
178,203,227 176,204,229 172,200,225 172,199,227 186,204,228 195,209,221 209,216,211 201,212,213 186,205,226 175,200,224 182,202,228 174,197,224 176,201,227 172,200,225 166,197,228 160,195,229 157,195,228 157,195,228 158,193,227 159,194,226 164,196,224 172,202,224 162,195,226 166,198,224 173,201,224 171,199,222 176,201,225 175,200,224 170,197,225 185,202,222 131,98,50 105,79,54 76,69,81 77,73,86 74,71,88 79,76,93 75,71,91 63,59,72 67,63,76 69,64,80 80,76,96 78,74,94 77,73,86 78,70,87 75,71,80 76,66,86 63,58,76 64,55,77 59,54,72 56,51,69 52,48,68 66,54,68 63,58,74 67,59,76 30,27,54 31,26,55 24,19,48 63,58,76 65,60,76 66,61,79 60,55,73 61,56,74 62,57,75 66,61,79 55,49,70 54,46,65 54,45,67 63,53,73 74,66,85 74,69,87 72,63,85 76,65,88 67,62,78 65,60,76 79,71,88 74,69,85 72,68,81 72,67,83 98,111,137 179,204,230 187,205,222 192,206,218 198,210,218 197,209,215 209,215,218 210,215,214 214,219,218 206,212,215 196,206,224 178,198,226 194,209,216 188,201,216 190,203,220 192,206,216 188,205,225 172,199,227
197,212,228 192,209,229 189,206,226 190,209,228 193,210,230 195,208,225 200,212,218 194,208,220 174,202,227 166,197,228 171,200,229 167,199,227 165,198,229 162,195,228 160,195,229 157,194,230 157,194,230 156,195,230 155,194,229 157,196,231 161,198,234 159,197,228 159,194,228 167,198,231 173,201,226 173,201,226 178,203,229 180,203,228 187,204,226 197,207,223 184,148,90 95,74,63 76,69,81 76,71,89 80,77,92 74,71,88 76,71,89 72,68,79 67,63,74 68,64,77 77,72,88 76,71,89 79,75,88 78,70,87 77,69,86 79,71,90 64,55,77 61,56,74 62,57,75 56,51,69 59,56,73 63,51,67 62,57,73 65,60,78 36,32,66 32,17,25 24,29,64 57,49,66 63,57,78 65,62,79 63,58,76 61,56,72 61,56,74 62,57,75 56,51,69 60,55,73 51,42,66 58,49,71 75,65,85 69,60,82 69,66,83 70,64,85 67,62,78 68,63,79 57,49,68 66,61,79 69,64,80 75,65,83 71,73,98 170,197,225 183,204,225 194,210,221 196,207,220 195,209,219 197,209,217 197,207,223 191,206,222 194,204,220 192,205,222 195,208,223 203,212,214 203,213,217 199,210,221 198,210,218 197,213,222 186,206,230
