28,24,18 25,24,17 25,20,17 30,24,19 31,25,20 29,25,19 24,24,21 43,45,40 50,53,45 36,39,31 41,43,38 49,52,44 46,46,41 47,47,42 57,50,60 57,47,65 60,48,64 41,34,44 50,50,47 42,45,35 46,47,39 47,45,46 58,51,63 56,46,64 61,48,69 45,36,51 26,20,25 37,31,36 130,106,80 220,174,117 230,179,114 226,179,116 224,182,119 214,172,109 214,169,105 193,149,96 117,88,55 46,34,48 50,34,49 43,34,45 37,28,39 38,30,38 40,32,40 43,35,41 42,34,42 33,26,36 31,28,32 36,30,35 43,37,42 37,26,33 40,32,38 46,34,39 37,30,33 36,29,32 37,27,31 35,25,29 28,21,24 20,15,17 16,16,16 18,17,20 19,16,20 19,16,20 23,20,24 21,19,20 23,21,22 21,18,22 28,25,31 24,21,27 33,27,32 33,25,31 27,21,26 21,18,22 18,17,20 24,21,27 23,20,26 27,21,28 31,23,31 28,22,27 30,23,33 27,23,34 33,27,34 24,21,25 26,23,29 23,20,24 23,20,24 21,15,20 71,58,53 57,36,34 87,64,61 50,30,42 95,80,100 44,30,43 39,29,33 37,27,31 38,31,34 46,34,46 58,48,68 65,54,77 90,72,83 223,187,167 201,159,135 191,155,135 186,154,138 192,158,138 114,98,83 31,30,19 27,30,20 23,29,18 35,38,28 28,34,25 24,27,17 32,33,23 45,46,38 48,49,41 30,33,23 28,31,21 40,37,24 48,55,39 28,36,22 53,60,42 46,47,37 41,42,34 48,49,41 53,54,46 54,55,45 35,39,24 76,85,68 64,72,58
28,27,18 26,25,16 28,24,16 28,24,18 27,26,19 32,28,22 18,20,17 42,44,39 46,49,41 43,45,40 42,45,37 45,48,40 46,46,43 50,50,47 60,55,71 54,44,62 56,46,64 43,34,45 48,48,45 42,45,37 38,38,35 49,46,52 61,51,69 55,45,65 56,46,66 47,38,53 26,21,23 38,28,27 139,114,86 207,164,108 228,179,114 217,171,105 212,170,107 210,170,106 205,164,107 175,134,85 80,56,34 46,34,46 41,34,46 43,34,45 34,26,34 34,26,34 41,33,39 37,30,33 27,24,28 30,24,31 34,26,32 41,33,39 34,26,32 44,36,42 45,35,39 40,30,34 37,27,31 35,25,29 36,26,30 34,26,32 22,16,21 18,15,19 16,13,17 19,16,20 21,18,22 21,18,22 19,17,18 23,18,20 21,19,20 23,20,26 26,22,31 33,27,34 34,26,32 30,22,28 21,13,19 23,20,24 20,17,21 26,23,29 25,23,24 30,23,33 38,26,38 31,22,33 28,21,33 28,24,35 33,29,38 24,21,27 26,23,27 23,20,24 23,20,24 22,16,21 114,102,74 52,34,31 63,46,47 73,60,79 57,46,73 39,27,39 37,27,28 33,25,31 38,27,36 47,38,49 57,49,68 67,58,80 78,59,77 229,191,172 223,181,157 229,191,170 188,154,136 214,178,158 193,171,151 42,34,21 27,34,18 44,51,35 29,37,25 29,33,18 31,34,22 40,46,33 34,33,24 45,44,35 28,24,16 27,26,15 44,36,25 44,46,29 32,38,25 47,56,37 37,38,30 46,46,41 52,53,45 57,58,50 52,51,42 37,36,25 70,77,61 69,78,61
30,29,20 27,26,19 28,24,16 28,22,17 25,24,17 24,23,16 22,22,17 39,41,36 42,45,37 48,50,47 38,40,35 46,48,43 45,45,42 52,49,53 62,54,73 54,41,60 59,46,65 43,34,47 41,41,41 45,45,42 46,40,45 58,49,60 51,42,57 51,43,60 70,61,76 37,28,39 24,21,27 86,71,60 148,117,80 189,145,92 221,171,109 235,184,115 219,170,105 223,178,114 201,160,103 157,119,69 65,44,29 37,30,42 34,27,39 43,34,45 30,24,31 30,27,31 37,31,36 30,22,28 27,24,30 26,23,29 42,31,38 33,25,31 43,35,41 34,26,32 43,33,37 37,27,31 36,26,30 31,21,25 31,24,27 28,22,27 23,18,20 29,24,21 28,27,20 26,21,20 18,16,17 19,16,20 20,18,19 21,18,22 21,18,24 25,21,30 23,19,30 33,25,31 31,23,29 27,21,26 21,15,20 24,21,25 21,18,22 23,20,26 28,26,27 32,25,35 42,30,42 34,25,36 36,27,38 32,25,35 34,27,37 28,24,33 27,24,30 25,22,26 24,21,25 23,17,22 91,81,80 55,38,41 59,48,57 80,70,90 47,41,66 33,24,37 39,29,30 33,23,27 41,33,39 51,39,51 58,48,66 72,62,82 79,64,86 220,184,174 244,200,174 238,196,172 195,157,138 207,169,148 217,186,165 55,40,20 30,36,23 49,55,42 32,38,25 39,46,30 38,42,27 29,36,20 31,30,21 38,37,26 30,29,18 36,40,25 56,60,43 49,53,36 32,35,23 30,36,23 38,37,30 46,44,40 57,58,50 58,59,51 55,54,45 33,32,23 62,69,53 71,80,63
23,28,24 28,30,25 33,24,16 27,21,16 25,21,15 45,29,14 92,73,57 40,41,33 41,43,38 37,39,34 37,39,34 45,48,40 44,44,39 56,50,57 61,51,69 58,45,64 63,54,69 48,41,51 46,46,43 51,49,50 66,54,68 68,54,69 65,51,68 59,46,65 56,50,57 56,54,55 41,38,44 134,120,106 172,135,95 197,151,94 232,185,122 225,174,105 210,159,92 195,148,85 179,137,83 153,116,63 49,34,25 42,33,44 39,32,42 33,27,34 26,23,27 27,24,28 30,24,29 29,23,28 29,24,26 33,25,31 33,25,31 33,25,31 42,35,38 37,29,35 35,27,33 31,23,29 30,22,28 33,26,10 49,35,10 160,149,64 190,178,67 189,176,58 197,180,57 188,173,54 175,163,67 86,74,33 37,27,26 26,19,29 25,18,28 25,22,28 30,27,31 32,26,31 25,23,24 22,17,19 18,15,19 23,17,24 28,19,32 26,23,29 30,28,26 30,24,29 41,33,41 36,28,36 37,28,39 32,25,35 33,29,38 31,28,34 28,22,27 26,23,27 21,18,24 24,22,23 50,42,48 52,37,45 64,51,61 51,37,52 65,56,78 28,21,31 36,29,32 34,26,32 39,28,35 44,31,39 59,47,61 63,50,71 82,68,92 189,156,156 247,203,173 244,198,170 211,168,149 224,181,164 215,181,159 164,139,120 166,159,143 34,36,21 27,30,18 27,34,18 36,40,23 25,29,14 31,30,19 47,46,35 33,33,17 30,37,19 47,56,39 49,53,36 33,39,26 33,31,27 44,37,37 45,44,37 59,59,54 58,59,51 62,63,51 34,35,23 55,62,44 70,79,60
24,30,31 31,33,33 36,23,16 28,22,17 33,27,20 104,75,51 127,98,67 42,41,32 39,41,36 37,40,30 41,44,36 43,46,38 45,45,42 56,49,61 58,45,66 65,52,71 61,52,65 50,42,50 45,43,44 60,53,63 72,57,77 67,53,66 65,51,68 56,44,60 49,46,50 41,41,38 38,36,37 85,73,63 170,131,92 200,150,90 218,165,99 227,174,106 214,161,93 200,151,86 176,133,77 138,97,50 46,34,34 38,30,38 41,34,44 29,23,30 26,23,29 27,24,28 27,24,28 27,22,24 29,22,25 38,30,36 31,23,29 41,33,39 37,26,33 35,27,33 33,23,27 30,23,26 41,32,13 102,94,0 181,167,10 198,173,13 223,192,41 226,193,47 245,209,62 229,196,28 213,183,14 208,185,15 184,171,37 51,38,4 30,22,30 31,24,27 32,27,29 29,23,28 27,21,26 20,18,19 23,17,22 44,26,5 67,42,0 44,28,13 28,25,31 30,27,31 40,34,41 37,29,37 35,29,36 28,24,33 33,29,38 30,27,33 29,23,28 27,24,28 25,22,28 25,22,26 48,40,48 48,35,43 61,48,58 48,35,45 70,57,76 34,27,41 40,32,40 35,27,33 40,29,38 52,35,38 76,58,67 61,47,64 75,64,87 141,115,119 238,197,168 228,183,160 227,185,163 225,184,166 206,170,148 191,155,135 149,125,117 61,52,35 26,27,15 27,30,18 36,45,26 21,27,16 50,57,41 47,54,38 36,43,27 22,29,13 33,34,22 54,51,38 37,36,27 35,25,26 33,26,24 48,47,38 58,59,49 59,60,50 62,63,51 36,37,25 48,52,37 68,77,60
28,30,27 26,26,21 30,21,13 23,21,17 62,47,36 156,121,83 140,112,83 48,47,38 35,40,34 33,41,31 37,37,32 39,42,34 48,46,47 73,61,77 67,54,73 61,49,65 61,49,63 57,48,59 48,43,45 67,55,67 75,59,74 66,54,68 60,48,64 68,54,71 47,40,43 31,23,31 35,30,32 39,28,25 162,120,80 209,153,86 237,181,107 233,181,108 224,174,102 218,167,100 183,137,78 130,96,53 44,34,35 36,27,38 44,35,46 30,24,29 27,24,28 30,22,28 28,22,27 25,23,24 39,28,37 31,24,24 36,28,34 39,34,36 33,27,32 30,25,27 32,22,21 45,32,11 180,167,47 198,177,9 195,164,2 217,182,7 231,195,23 250,213,48 255,222,66 237,201,42 225,190,13 224,190,6 219,188,10 197,177,16 51,40,0 33,26,24 32,27,29 33,27,32 26,23,29 26,20,27 32,16,29 153,122,42 104,74,7 155,122,43 35,25,26 28,25,29 41,34,44 41,34,44 35,28,38 32,28,37 37,33,42 28,25,31 28,25,31 24,21,25 24,21,25 26,20,27 41,33,39 51,38,48 54,41,49 46,33,41 49,38,47 31,22,35 39,33,40 28,21,24 42,32,36 123,103,94 186,167,155 78,64,66 70,61,76 98,78,88 230,192,171 239,193,175 223,181,159 210,172,155 204,170,150 224,190,168 144,118,106 140,121,109 24,24,10 29,30,18 34,38,23 28,32,17 33,42,25 41,50,31 64,72,51 31,40,21 37,38,28 41,40,31 36,32,22 37,27,26 30,26,20 42,41,32 60,63,53 58,61,51 59,62,52 39,40,28 42,46,29 63,72,55
24,29,35 15,20,19 24,25,17 26,25,16 111,84,66 156,114,76 125,99,76 39,40,32 34,39,33 36,41,35 41,39,37 40,40,37 61,55,62 72,59,78 67,54,75 74,61,80 58,49,62 52,43,54 46,40,45 71,57,70 71,57,72 67,55,69 61,47,64 58,46,60 45,43,44 31,27,36 37,31,36 47,33,38 178,134,83 227,170,99 251,189,113 231,181,107 220,171,102 214,168,100 182,135,83 121,87,53 36,29,29 38,30,36 34,28,33 27,24,28 26,23,27 25,24,27 27,21,26 25,23,24 31,20,27 28,21,24 49,38,45 36,29,32 29,24,23 28,24,18 40,29,22 180,167,37 194,171,15 206,174,1 213,180,0 219,189,6 226,191,14 239,202,35 255,224,70 255,224,70 237,201,31 229,192,11 219,184,7 209,182,9 191,174,7 110,96,0 31,24,22 32,27,29 27,23,32 32,21,28 49,30,0 154,126,29 112,83,18 135,107,10 51,29,0 26,23,27 43,34,45 44,35,46 40,31,42 36,29,39 33,29,38 32,28,39 30,26,35 25,22,26 27,24,28 28,22,29 34,27,30 53,40,48 53,41,46 44,32,34 51,39,44 36,28,36 44,36,42 32,22,26 47,33,35 143,126,118 158,140,135 64,52,54 50,41,54 76,59,81 227,192,177 230,188,166 218,175,156 204,166,149 193,157,137 247,211,189 198,170,159 166,140,126 105,91,75 42,39,24 34,35,23 27,30,18 47,56,37 52,56,39 57,66,47 32,39,23 28,36,24 41,44,32 40,34,29 29,24,21 33,33,19 34,36,21 58,59,49 55,56,46 56,62,51 41,42,30 39,42,30 58,64,51
37,45,50 22,26,28 27,23,17 61,50,35 158,123,85 152,114,77 94,75,59 36,38,33 36,38,33 38,40,35 41,39,37 38,36,32 67,55,67 75,60,80 65,50,70 74,59,81 67,52,72 60,48,64 57,45,59 68,56,70 65,53,67 60,46,63 71,54,74 70,58,72 37,33,44 31,27,38 43,36,46 53,31,39 191,145,90 255,207,136 255,213,144 247,198,131 231,185,128 222,179,123 188,143,99 122,91,54 32,27,29 39,36,42 29,23,30 27,21,26 25,22,28 24,23,28 30,22,28 32,22,21 30,23,26 36,29,32 41,34,34 34,26,32 28,21,21 30,23,21 144,134,52 185,167,25 202,175,16 209,178,0 213,181,0 216,181,4 221,181,6 230,188,23 255,218,77 255,219,74 248,208,64 254,213,54 245,210,31 228,196,23 220,190,34 192,165,19 52,40,0 34,28,33 37,26,35 41,32,13 153,133,43 137,112,27 154,113,12 183,145,29 105,88,21 32,27,29 43,37,44 47,35,47 43,31,43 34,27,37 36,29,39 33,26,36 34,30,39 26,23,29 27,24,30 26,20,25 32,22,26 54,42,47 50,38,40 61,46,35 48,40,46 35,29,36 49,37,49 43,31,36 62,49,46 92,78,83 47,34,42 66,55,62 59,50,61 78,63,83 216,185,175 230,185,162 225,185,162 215,178,154 213,172,154 198,161,146 63,40,41 69,54,64 185,164,162 126,111,100 39,43,28 22,28,17 32,35,23 47,48,36 59,63,48 33,33,19 29,33,18 30,25,24 44,37,37 27,27,22 33,32,21 33,32,21 52,55,45 58,61,49 52,55,45 34,42,30 38,50,32 49,62,46
30,36,27 27,30,22 28,19,15 102,80,60 159,121,75 141,109,75 66,55,40 36,41,35 32,39,32 35,40,36 40,40,40 43,38,37 77,65,81 79,65,89 68,54,78 74,61,80 67,55,71 59,47,61 56,44,58 61,49,63 58,46,60 58,46,62 73,59,76 55,46,59 42,38,51 39,34,50 57,48,63 83,57,66 206,156,96 248,193,121 255,207,139 248,198,138 211,169,117 186,145,98 192,149,102 116,87,52 36,31,33 32,26,33 28,22,29 25,22,26 25,22,26 27,21,28 94,72,27 178,153,68 52,39,7 40,33,36 35,28,31 31,23,29 28,20,26 40,28,18 156,143,13 180,160,14 195,168,11 212,181,1 218,185,5 233,199,17 243,206,50 255,222,82 255,226,97 212,178,37 203,167,38 207,172,75 149,114,33 123,97,17 114,90,10 124,97,20 141,120,19 42,28,12 46,36,14 139,120,27 125,104,32 84,65,30 81,64,25 80,64,31 46,37,31 30,25,27 44,36,42 50,38,50 43,34,45 32,28,37 37,33,42 33,29,40 31,27,36 28,25,31 26,23,29 27,21,26 28,21,24 52,38,38 56,45,30 73,58,36 49,39,40 30,24,29 43,35,41 48,36,38 145,132,127 67,54,64 78,64,79 52,40,52 43,34,47 78,66,82 195,167,165 225,180,159 228,183,162 218,176,152 242,200,176 215,175,152 135,107,96 83,62,81 41,27,42 53,49,43 40,46,33 30,36,25 28,31,19 44,45,33 33,35,20 30,33,21 31,34,26 38,31,34 31,29,27 30,34,19 33,35,18 32,34,19 49,52,42 57,60,50 53,56,48 36,42,33 40,49,32 45,53,41
27,33,22 27,30,20 34,23,20 127,101,78 161,119,77 164,130,96 66,58,47 40,45,39 33,40,33 35,40,36 37,37,37 57,52,54 77,64,83 81,68,89 60,47,68 59,47,63 58,46,60 53,41,55 54,42,56 52,40,54 56,44,58 67,55,71 64,50,67 40,31,44 38,35,50 44,39,57 61,51,69 114,84,87 209,159,97 229,174,102 223,170,102 255,209,148 196,154,102 194,153,106 184,142,100 104,77,43 46,36,40 34,26,32 27,21,28 25,22,26 27,21,26 35,27,33 135,106,34 94,72,0 130,112,41 44,34,35 31,23,29 30,22,28 26,19,17 76,64,34 162,146,15 179,159,13 198,173,15 205,177,0 188,152,3 172,141,8 150,117,20 129,98,9 126,95,4 202,168,38 164,127,13 136,107,31 134,107,34 151,130,33 152,137,27 161,143,27 163,143,35 130,113,48 160,139,67 148,127,26 81,63,21 43,28,19 31,22,14 23,18,17 37,31,38 30,27,31 45,37,43 50,38,50 49,37,49 35,28,38 33,29,38 32,28,37 31,27,36 30,27,33 26,23,29 24,21,25 29,22,25 54,40,40 84,69,47 78,62,31 47,37,36 33,25,33 38,27,34 51,39,41 128,114,114 104,92,97 109,94,104 92,78,91 50,41,56 74,62,78 153,128,127 219,177,155 229,184,163 214,172,148 247,202,179 224,182,158 186,156,139 96,74,82 106,88,97 50,46,40 35,42,26 35,38,28 27,30,18 36,37,25 33,33,19 27,33,20 26,25,18 40,33,33 28,26,22 25,28,16 33,35,18 32,34,19 45,48,38 53,56,46 46,52,43 34,40,31 35,44,25 40,48,34
28,31,21 24,27,17 64,50,36 142,110,78 149,106,73 165,129,96 55,51,43 34,39,33 36,38,33 37,37,32 40,38,39 71,60,69 72,59,78 78,65,84 64,51,70 61,49,65 57,45,59 57,45,59 57,45,59 54,42,56 57,45,59 70,58,72 61,49,61 43,31,43 50,42,59 48,43,61 68,52,79 159,128,109 211,154,94 216,163,95 226,175,108 250,203,142 202,160,106 209,168,119 175,137,91 89,65,32 40,32,40 29,23,30 27,21,26 26,21,23 30,23,23 46,29,19 156,117,19 92,75,8 149,127,35 143,127,73 27,25,23 28,20,26 32,24,11 128,118,49 164,144,14 180,163,14 189,165,16 136,104,0 127,96,16 155,132,35 155,134,33 160,142,24 140,124,12 171,141,16 195,160,33 118,101,7 136,123,19 116,103,12 107,93,7 101,86,0 126,108,6 150,130,12 163,146,10 79,66,14 39,27,29 30,22,30 29,23,30 33,31,32 37,32,34 29,24,23 42,34,40 43,35,43 33,25,31 39,32,42 39,33,40 33,26,36 39,32,42 30,27,33 25,22,28 25,22,28 33,22,31 64,46,45 107,79,52 68,45,34 64,55,68 34,25,36 31,23,31 46,33,41 64,48,61 165,148,138 177,159,154 66,49,55 64,52,68 70,57,76 105,83,88 219,178,160 230,185,164 221,178,159 232,187,164 205,163,139 205,170,145 155,131,105 211,187,163 98,87,72 35,39,24 27,33,20 23,29,18 37,43,30 41,42,30 30,31,21 40,28,30 33,23,22 43,37,30 32,31,20 36,40,25 32,36,21 43,44,34 57,58,48 42,45,37 31,34,22 39,46,28 41,45,30
29,30,20 28,27,18 117,92,73 136,105,68 127,88,58 149,119,91 48,48,43 32,34,31 38,40,35 38,40,35 51,45,50 76,60,73 74,57,77 79,66,85 61,49,65 58,46,60 57,45,59 57,45,59 60,48,62 54,42,56 63,51,65 62,53,64 35,24,33 50,41,56 49,41,60 62,57,75 76,58,83 191,152,122 235,177,115 226,173,105 227,174,108 236,190,124 203,156,104 236,191,143 161,122,65 72,49,18 37,25,30 30,24,29 28,20,26 28,23,25 33,23,24 61,43,24 194,151,36 140,115,19 141,114,37 132,113,18 161,138,80 46,33,28 44,30,0 159,144,23 168,150,10 178,160,18 118,96,0 143,121,29 152,136,22 125,112,8 109,96,0 100,87,0 106,94,14 161,131,33 194,158,13 144,124,36 78,66,9 84,65,1 134,113,30 156,135,38 134,114,24 103,86,8 170,154,23 54,41,36 35,27,33 33,25,31 35,27,35 40,34,39 35,30,32 27,22,21 42,35,38 47,39,45 30,22,30 33,29,38 34,30,39 32,28,39 34,30,39 31,28,34 25,22,26 26,23,29 29,21,29 71,51,44 109,83,58 56,38,33 75,63,79 38,30,38 33,25,31 38,27,34 36,23,33 164,143,132 228,205,192 99,78,78 66,54,66 67,55,71 80,59,74 219,183,173 228,182,164 225,183,161 212,167,144 248,201,178 218,179,151 195,157,136 144,124,106 190,165,146 46,43,28 41,42,30 27,30,20 27,33,22 38,39,27 34,30,22 36,29,27 31,25,20 46,35,28 36,39,27 54,56,39 38,40,23 38,41,29 45,48,36 39,42,30 31,34,22 34,43,24 56,60,43
33,27,22 65,51,37 145,111,77 114,85,52 104,71,44 89,71,50 41,46,42 32,34,31 39,39,36 31,38,31 67,56,63 76,62,77 77,60,80 75,62,81 58,49,64 58,49,62 58,46,60 56,44,58 52,40,54 56,44,58 63,51,65 59,50,61 34,27,37 54,46,65 54,45,67 43,32,55 79,58,84 188,144,93 255,211,147 243,185,119 255,197,131 226,174,103 202,155,103 223,178,132 167,130,86 52,34,13 38,30,36 29,23,30 30,24,29 32,26,33 30,23,26 36,25,18 113,87,19 94,72,0 72,53,14 76,59,20 99,81,8 154,128,19 186,157,38 180,159,7 163,144,9 144,124,8 128,109,14 111,95,10 98,80,20 100,82,22 91,75,19 73,58,11 81,68,20 150,116,26 192,152,29 158,131,27 81,61,2 140,119,22 167,141,32 132,105,1 110,86,4 136,109,25 176,154,18 78,62,31 40,32,38 33,26,26 36,30,35 43,37,44 42,36,43 28,23,22 43,37,42 49,38,45 44,35,46 34,30,39 37,33,42 31,27,36 33,29,38 33,26,36 29,23,30 27,23,32 27,21,26 69,53,38 89,68,45 61,45,39 52,40,52 40,32,38 30,24,29 36,29,32 36,24,29 118,97,97 202,180,162 124,103,101 71,59,73 66,57,72 82,63,79 195,162,153 219,176,157 238,195,176 234,189,166 227,181,155 209,164,141 179,145,123 96,74,66 151,124,108 253,222,199 58,50,37 35,39,24 29,32,20 36,37,27 38,32,27 26,24,20 31,30,19 43,38,26 41,38,25 40,37,24 43,40,27 34,37,25 37,40,28 35,38,26 37,40,28 35,42,26 44,48,33
53,34,18 118,87,64 137,103,62 75,51,18 85,61,35 49,40,32 39,44,38 31,33,30 39,39,36 32,37,33 71,58,68 72,58,71 76,60,75 72,60,76 70,58,74 58,46,60 58,46,60 56,44,58 52,40,54 52,40,54 60,48,62 63,55,63 40,33,43 58,49,71 52,46,67 63,52,75 91,63,80 209,156,99 248,185,118 253,193,125 247,189,123 218,163,93 210,162,104 221,178,122 163,129,86 48,30,11 33,28,27 32,27,29 34,28,23 37,29,35 27,20,23 30,23,23 36,22,24 40,30,29 36,26,25 36,25,22 45,36,17 88,71,20 135,115,11 154,132,15 144,123,10 125,105,15 104,88,14 102,80,2 154,137,12 203,179,56 177,148,29 145,124,13 102,72,5 172,132,26 218,176,51 199,165,24 127,98,6 101,67,33 187,158,134 83,54,34 117,76,49 177,135,43 221,180,23 204,187,38 45,38,38 39,33,38 40,34,39 41,35,42 42,36,43 35,29,34 28,22,27 40,32,38 56,47,58 30,27,33 39,36,42 34,27,37 37,30,40 33,27,34 28,22,27 26,23,29 32,26,31 55,39,33 76,58,53 76,53,52 73,59,43 44,33,40 29,21,27 33,26,26 29,22,25 56,39,42 137,117,108 182,161,161 72,58,73 64,55,70 75,59,76 163,134,128 217,174,155 246,204,182 216,169,146 228,182,156 192,147,124 178,141,117 86,65,52 126,109,101 171,137,115 132,114,95 36,40,25 34,37,25 39,37,33 36,31,28 42,45,35 37,43,32 40,37,24 43,34,26 38,38,24 43,40,27 32,35,23 41,45,30 37,41,24 37,41,26 32,39,23 42,46,31
110,77,50 156,116,82 136,96,62 86,63,32 98,74,48 32,28,22 43,43,40 31,33,33 38,36,37 34,34,31 72,61,70 72,58,71 73,57,72 72,58,75 65,53,69 56,44,58 57,45,59 56,44,58 57,45,59 69,55,70 64,50,65 37,29,35 35,28,40 68,62,87 58,50,69 69,60,82 133,101,96 210,156,97 255,222,157 228,168,100 249,194,124 229,178,111 213,160,107 195,150,102 170,128,90 42,27,18 33,26,24 34,29,31 28,21,19 20,20,20 39,34,33 42,36,43 33,26,29 31,21,22 38,28,29 31,24,27 33,31,32 33,24,7 96,81,0 157,137,19 153,129,8 106,80,0 109,81,13 125,100,27 117,83,49 89,56,45 74,45,39 123,92,55 161,113,14 209,166,23 247,204,61 244,208,47 200,168,11 118,83,0 130,98,43 108,75,36 144,108,30 167,125,4 241,198,26 234,206,11 67,47,27 41,33,41 41,35,42 40,33,43 49,43,50 40,39,44 47,39,47 60,49,58 40,28,40 35,29,36 37,35,43 31,27,38 39,32,42 30,24,31 28,23,25 28,22,27 34,27,30 73,58,49 69,53,40 102,86,69 89,69,49 43,31,36 37,27,31 37,27,31 33,22,29 38,27,34 126,109,115 176,157,161 61,46,56 62,53,68 74,61,80 108,83,84 211,170,152 230,188,166 231,184,161 235,189,163 215,170,147 219,177,153 152,126,101 57,50,53 205,174,164 255,217,192 51,51,37 37,36,29 50,40,39 33,32,25 31,34,22 29,35,22 43,38,26 39,39,25 56,63,45 46,53,37 39,41,26 34,38,23 35,42,26 40,52,34 37,41,24 42,46,29
142,102,68 167,123,85 135,97,62 103,74,43 97,68,37 37,33,23 38,40,35 32,32,32 39,37,38 37,37,37 67,55,67 67,53,68 74,58,73 71,57,74 69,55,70 65,53,67 70,58,72 67,53,68 59,45,60 64,52,68 54,43,50 42,34,42 39,34,50 76,72,96 78,69,93 80,69,94 180,143,119 240,187,121 255,214,147 236,181,111 237,184,116 229,179,119 220,168,118 184,141,94 153,115,78 32,23,15 30,23,23 37,29,35 34,29,31 26,20,25 26,21,20 30,23,26 30,22,28 28,21,21 34,27,27 33,28,27 39,34,33 45,35,11 134,113,12 168,140,13 202,162,18 190,145,10 160,120,16 145,108,25 145,112,60 90,54,23 112,71,26 128,90,12 214,171,28 226,186,11 222,184,26 255,226,86 250,213,57 224,193,31 204,175,30 192,159,24 217,176,37 255,221,50 248,205,15 219,180,11 152,136,64 45,37,43 43,37,42 43,35,41 47,39,45 39,33,40 59,46,54 59,52,55 28,20,26 37,30,40 37,33,42 33,26,38 39,32,42 36,30,37 21,14,17 29,22,25 45,35,36 50,36,22 83,67,50 101,86,66 88,68,48 39,27,32 35,28,31 40,33,36 31,24,27 33,26,29 60,49,58 120,106,111 101,80,95 68,55,74 71,58,77 82,57,69 203,166,151 235,193,171 231,185,159 248,202,174 208,161,138 240,198,174 179,151,124 48,43,40 140,117,114 202,167,142 168,152,135 41,36,24 34,30,22 34,37,27 30,36,23 33,39,26 39,41,26 42,46,31 44,44,28 41,43,26 51,58,42 48,55,37 43,50,32 45,54,35 37,41,24 42,46,29
164,120,82 165,121,81 145,107,72 141,102,63 137,103,69 57,48,42 41,41,38 34,34,29 37,37,37 37,39,39 67,55,67 68,54,71 71,57,72 71,57,70 71,55,68 67,53,68 68,54,69 66,54,68 61,49,61 55,46,59 48,40,46 37,33,42 48,44,64 66,62,86 76,67,93 90,70,91 212,163,114 248,193,123 255,203,138 248,192,125 237,186,121 221,173,117 212,167,119 178,134,92 128,96,62 33,22,15 30,20,21 35,30,29 40,34,39 40,34,39 35,28,31 33,26,26 29,22,25 29,22,22 43,36,36 52,45,43 42,35,35 47,38,9 142,123,28 158,133,19 192,154,21 220,169,22 252,195,35 166,122,2 138,104,0 133,100,0 184,149,11 210,178,21 213,175,28 198,159,31 220,182,66 227,186,71 226,186,63 203,169,37 185,156,24 193,164,30 232,190,29 253,203,29 228,187,19 198,166,9 148,136,56 50,42,50 49,38,45 47,39,45 45,37,43 49,44,46 50,31,15 36,42,31 26,23,27 35,32,38 37,33,42 30,27,33 36,30,37 23,17,22 23,17,22 26,20,25 40,32,38 80,64,49 99,84,62 105,90,68 81,66,46 38,26,28 40,33,36 33,26,26 30,23,23 30,25,27 34,27,37 98,84,86 151,132,139 68,51,71 71,56,76 79,59,71 209,177,163 234,192,170 236,191,168 218,173,150 223,180,161 225,187,166 220,187,162 53,43,31 88,76,76 161,135,123 207,181,160 66,50,33 35,38,26 33,42,25 37,41,26 36,43,27 33,35,20 40,42,27 39,43,28 39,42,30 41,45,30 41,48,32 36,43,27 36,43,27 49,58,41 42,49,33
168,126,88 149,107,69 148,106,68 159,115,75 121,83,48 48,42,37 38,38,33 36,36,31 38,38,35 35,37,34 60,49,58 65,51,66 67,53,68 67,55,69 68,54,67 68,54,69 66,54,68 64,52,64 63,51,63 63,54,65 29,22,32 49,42,56 64,55,79 68,64,88 79,68,93 92,69,80 196,148,90 247,201,135 236,186,126 255,229,161 238,186,126 212,163,114 216,173,128 166,124,86 105,78,46 31,21,20 40,29,36 35,29,34 35,27,33 35,29,36 34,31,37 33,27,34 33,27,32 34,29,31 36,30,35 36,30,35 37,29,35 47,38,21 108,98,20 129,115,20 178,147,26 210,161,23 245,190,20 255,221,51 255,215,44 237,196,26 209,174,40 177,146,27 166,138,39 149,122,34 177,145,45 195,158,46 196,157,44 176,145,36 124,102,24 122,102,23 197,161,44 217,175,25 195,163,10 174,151,11 126,118,39 57,48,59 51,39,51 54,42,54 82,66,64 54,42,42 143,123,105 42,50,36 23,20,24 39,33,38 34,31,37 33,30,36 21,10,17 28,21,24 32,26,31 29,23,30 30,24,29 94,78,63 103,88,66 100,87,64 77,64,41 34,27,27 40,30,34 36,29,29 29,24,26 32,27,29 40,34,41 130,117,114 155,131,135 68,51,71 71,59,75 78,59,75 204,173,163 210,170,147 232,186,160 215,168,145 192,154,135 200,164,146 230,195,170 119,105,89 46,41,38 154,134,127 118,88,71 163,138,121 54,56,41 29,41,23 46,50,35 44,51,35 34,41,25 30,37,21 42,46,29 39,41,24 39,43,26 53,60,44 40,42,27 39,48,31 50,59,42 32,39,23
