21,28,26 33,29,21 27,21,16 26,22,16 104,74,48 62,51,36 39,41,36 42,45,37 43,46,38 44,44,41 63,53,71 54,41,62 64,55,68 40,34,39 53,47,54 69,55,72 62,48,65 54,41,60 53,50,54 25,19,24 69,54,43 171,131,95 213,161,99 228,177,110 211,160,91 199,154,92 154,113,64 45,34,29 36,27,38 35,28,38 26,23,27 25,22,26 26,20,25 30,25,27 38,30,36 33,25,31 44,34,38 36,28,34 31,24,27 32,22,23 47,36,0 182,172,23 191,168,26 222,195,49 195,170,12 194,176,16 100,87,0 36,24,14 25,18,28 30,25,24 33,27,32 24,22,23 21,16,18 23,17,22 36,22,24 28,23,25 24,21,25 42,36,43 34,26,34 32,28,37 33,29,38 37,34,40 28,25,29 21,18,24 26,24,25 48,36,41 61,48,58 65,52,71 34,27,39 36,28,34 37,29,35 45,32,40 62,46,59 63,52,75 113,85,87 240,199,168 223,178,155 230,187,168 204,166,145 203,173,156 59,54,40 24,27,15 28,35,19 28,34,21 34,40,27 42,49,33 28,37,20 48,51,39 39,41,26 29,29,24 42,35,35 57,58,50 60,61,53 64,65,53 35,39,24 72,79,63
29,29,29 30,24,19 27,21,16 44,35,27 168,129,88 69,55,37 35,40,34 41,42,34 42,45,37 48,46,44 67,54,73 63,50,69 61,49,61 43,35,43 63,54,65 73,59,76 66,52,67 64,51,70 41,35,40 24,21,25 46,35,30 163,124,85 239,183,116 225,172,104 223,170,102 211,161,101 160,122,76 42,35,35 42,34,42 30,22,28 29,23,28 27,24,28 25,22,26 36,28,34 29,21,27 44,36,42 33,27,34 31,24,24 39,28,25 163,152,90 192,168,15 212,180,23 230,194,33 255,219,72 237,202,38 222,189,13 214,188,8 192,177,16 44,35,29 33,28,27 32,26,31 28,22,29 23,21,19 52,36,21 115,87,8 49,32,22 21,18,22 41,34,44 37,29,37 32,28,37 34,30,39 35,32,38 28,25,29 24,20,29 28,25,29 52,38,43 53,40,48 46,35,44 55,48,62 38,30,38 36,28,36 49,35,40 185,167,166 73,58,78 82,60,65 231,194,168 236,191,170 218,176,154 200,166,146 96,73,62 105,94,79 29,31,16 32,35,23 25,31,18 37,41,26 50,57,39 42,49,33 31,32,20 33,32,23 36,26,27 29,22,20 55,56,46 58,61,51 62,63,51 32,34,19 62,68,55
24,29,35 25,26,18 20,19,10 111,84,66 167,131,98 53,44,29 34,39,33 40,40,37 41,41,38 61,55,62 65,52,73 72,59,80 58,49,62 48,40,48 66,52,65 71,57,72 57,43,60 73,59,76 45,43,44 35,28,38 42,28,33 178,134,83 237,178,103 250,194,120 220,171,102 199,151,93 143,109,75 36,29,29 41,35,40 28,25,29 26,23,27 30,22,28 25,23,24 31,20,27 35,28,31 36,28,34 29,24,23 33,26,26 181,168,38 194,171,15 208,177,1 219,186,6 226,191,14 242,206,45 255,227,73 237,201,31 221,183,5 216,185,9 191,174,7 54,42,14 32,27,29 27,23,32 38,22,18 155,130,43 112,83,18 166,132,30 26,23,27 43,34,45 41,32,43 34,27,37 33,29,38 33,29,38 28,25,29 27,24,28 28,22,27 52,40,45 53,41,46 50,38,43 44,36,44 44,36,42 38,26,31 112,96,94 158,140,135 52,40,52 78,61,83 227,192,177 235,190,169 211,170,152 193,157,137 172,140,124 190,164,150 105,91,75 37,37,23 29,32,20 47,56,37 61,68,50 36,43,27 28,36,24 40,36,28 33,26,24 33,33,19 47,48,36 59,60,50 56,62,51 36,38,23 53,56,44
18,26,31 28,26,22 47,36,21 157,122,84 121,91,63 45,39,30 35,37,32 39,39,34 38,36,32 70,58,70 66,51,71 66,51,71 65,50,70 56,44,58 64,52,66 65,53,67 62,45,65 74,58,75 37,33,44 42,33,48 61,39,47 196,150,95 240,184,110 255,212,145 228,182,125 194,150,99 140,109,72 33,28,30 27,24,30 28,22,27 25,22,28 26,23,27 36,26,25 33,26,29 42,35,35 33,25,31 28,21,21 41,33,9 180,162,20 199,172,13 211,179,0 214,178,8 230,190,15 255,219,67 253,215,70 250,210,66 255,217,46 233,200,20 211,181,25 176,161,44 32,26,31 35,24,33 104,86,24 133,111,19 182,141,40 219,183,54 46,41,43 44,38,45 45,33,45 35,26,37 36,29,39 33,29,40 30,27,33 27,24,30 28,20,26 53,41,46 46,34,36 47,34,42 41,35,42 47,35,47 49,36,33 131,117,117 40,27,35 63,52,61 82,67,87 214,183,173 231,189,167 218,181,157 217,176,158 196,165,153 45,30,40 122,101,99 68,65,52 27,30,18 25,28,16 49,56,40 35,35,21 32,36,21 38,28,27 25,23,19 34,33,22 38,39,29 58,61,49 51,54,44 39,53,34 39,50,35
28,34,23 26,25,18 99,73,50 165,123,81 97,76,53 43,44,36 33,40,33 33,38,34 40,35,37 78,65,84 68,55,76 67,54,73 57,45,59 70,58,72 56,44,58 58,46,60 72,58,75 54,40,55 39,36,51 47,37,55 79,49,52 209,159,97 255,221,146 255,221,156 193,151,99 197,156,111 134,107,73 44,34,38 27,21,28 27,21,26 27,21,26 63,44,21 105,83,7 80,62,0 35,28,28 31,23,29 26,19,17 150,138,42 174,154,8 196,171,13 206,173,9 208,176,32 194,161,64 149,117,35 203,169,39 163,126,12 108,79,7 139,115,33 133,118,8 149,129,13 109,92,27 117,96,24 133,120,45 74,55,39 40,31,23 31,27,36 34,31,35 45,37,43 47,36,45 37,28,39 37,33,42 34,30,41 33,30,36 26,23,29 27,21,26 53,41,43 78,63,41 47,37,36 43,35,43 43,32,39 96,82,82 74,60,62 100,85,95 68,56,70 72,60,76 164,139,138 230,183,162 211,169,147 243,198,175 207,172,147 87,65,73 72,54,63 37,40,28 35,41,28 28,31,19 44,41,28 27,33,20 27,26,19 38,31,29 29,30,18 33,35,18 32,35,23 55,58,48 48,54,45 36,42,31 36,42,29
28,31,21 28,24,16 140,108,76 149,106,73 109,91,70 39,42,34 36,38,33 37,37,34 70,59,68 72,59,78 73,60,79 59,47,63 57,45,59 56,44,58 50,38,52 57,45,59 60,48,60 45,33,45 50,42,59 55,47,66 108,77,58 211,154,94 252,202,130 245,196,131 202,160,106 196,155,106 128,104,71 40,32,40 27,24,28 26,20,25 30,23,23 160,129,65 105,88,21 149,127,35 44,32,32 29,21,29 32,24,11 147,132,13 172,155,6 189,165,16 130,95,12 144,118,27 155,134,33 162,146,34 166,136,11 195,160,33 137,121,20 124,113,12 107,93,7 117,100,6 149,129,11 163,146,10 49,37,25 33,23,27 29,23,30 29,24,26 29,24,23 42,34,40 43,32,39 38,30,38 39,33,40 36,29,39 32,29,35 25,22,28 28,22,27 61,47,52 107,79,52 48,41,44 47,38,49 31,23,31 47,33,46 129,112,115 177,159,154 62,48,63 68,55,74 105,83,88 236,191,170 219,176,157 232,187,164 196,159,133 179,155,129 211,187,163 40,37,22 30,34,19 23,29,18 47,49,32 27,28,18 40,28,30 37,26,23 36,32,22 36,40,25 36,38,23 58,59,49 42,45,37 32,36,21 41,48,32
32,31,24 82,60,40 135,106,71 121,85,54 67,59,46 38,40,35 40,40,37 34,36,33 75,61,74 73,56,76 67,54,73 59,47,61 57,45,59 57,45,59 56,44,58 64,52,66 48,42,49 48,41,53 53,44,66 66,50,75 164,125,82 244,186,122 240,184,117 221,165,98 203,159,106 208,166,124 112,91,68 36,25,32 25,21,30 28,22,27 31,24,24 169,143,73 176,148,40 111,87,23 123,107,24 142,131,30 66,49,0 171,154,7 172,152,24 128,105,4 140,121,28 108,91,15 90,74,18 84,68,24 135,105,11 187,148,18 97,80,13 82,65,14 173,153,37 172,153,28 109,92,12 146,126,18 35,28,31 34,27,30 35,27,33 30,24,31 27,22,21 43,35,41 34,28,35 49,43,50 34,32,40 32,28,37 33,27,34 28,22,27 27,24,30 60,48,48 107,81,58 50,36,38 48,42,47 33,28,30 35,24,31 80,63,69 190,167,152 69,53,66 64,55,70 79,58,75 218,177,159 227,182,161 208,163,140 219,175,149 207,173,151 138,117,104 142,117,98 52,41,26 30,33,21 34,35,23 33,27,22 30,25,22 42,33,27 38,33,21 51,51,37 34,36,21 43,46,36 37,40,28 29,36,20 50,59,42
38,28,18 144,110,76 95,68,36 93,65,38 50,46,40 38,38,33 39,39,36 40,40,40 74,60,73 76,60,77 70,58,74 59,50,63 56,47,60 61,49,63 52,40,54 65,53,67 32,26,31 54,47,61 54,45,67 79,63,88 191,143,89 240,177,110 229,172,103 225,167,101 211,163,107 180,137,90 77,62,40 34,27,30 30,28,29 33,25,31 26,20,25 35,26,18 48,33,11 41,31,19 48,39,10 96,72,17 158,127,8 166,142,9 135,115,11 111,95,10 105,87,16 160,144,43 169,145,53 87,66,14 154,119,22 206,164,41 152,127,31 127,101,31 151,122,71 75,42,15 152,114,38 204,174,20 53,40,37 39,34,36 41,35,40 35,29,36 27,25,26 33,27,32 48,39,50 23,17,24 39,35,44 32,29,35 32,26,33 27,21,28 27,23,32 51,41,42 79,60,46 63,50,47 49,38,47 29,21,29 31,24,24 55,41,46 154,133,118 79,60,74 62,53,68 77,61,78 218,180,161 239,194,173 226,181,158 216,170,144 189,156,131 81,61,52 198,164,144 136,112,88 32,36,21 35,38,28 39,34,31 37,40,32 32,31,20 43,35,24 37,34,21 37,37,23 36,40,25 36,40,25 37,41,26 46,53,37
110,77,50 160,116,78 84,61,30 98,74,48 39,39,36 32,34,31 38,36,37 54,48,53 74,60,73 73,57,72 63,51,67 58,46,60 57,45,59 56,44,58 68,54,69 64,50,65 41,33,39 59,54,72 58,50,69 86,71,91 208,154,95 255,222,157 243,182,119 228,177,110 213,160,107 196,152,110 55,40,31 33,26,24 30,24,31 25,21,15 39,34,33 47,40,43 30,20,21 38,28,29 30,28,29 35,30,32 96,81,0 159,136,7 110,84,4 109,81,13 108,77,28 143,110,83 74,45,39 124,83,15 198,155,12 247,204,61 225,190,22 148,116,0 130,98,43 107,74,22 182,140,19 241,198,26 204,182,46 48,40,46 41,35,42 35,28,38 40,39,44 47,39,47 66,55,64 37,29,37 37,35,43 30,23,33 34,28,35 28,23,25 33,31,32 36,24,24 69,53,40 82,61,46 48,36,41 37,27,31 35,25,29 33,22,29 126,109,115 118,101,107 58,49,64 74,61,80 201,165,155 227,184,165 231,184,161 234,188,162 241,199,175 152,126,101 112,94,93 244,203,185 51,51,37 45,39,34 28,27,20 31,34,22 34,38,23 41,36,24 56,63,45 45,49,34 30,34,19 35,42,26 44,51,33 38,42,25
148,108,74 151,109,71 106,77,46 112,83,52 43,43,38 31,33,30 39,37,38 44,38,43 65,51,66 74,58,73 67,53,70 68,54,69 68,56,70 59,45,60 56,44,60 44,33,40 39,32,42 68,64,88 76,67,91 101,81,93 250,197,131 255,215,148 245,189,122 231,180,115 207,155,105 176,137,96 35,26,18 37,30,30 34,28,35 26,21,23 30,25,24 30,25,27 27,20,20 38,31,31 32,27,26 42,35,35 142,121,20 186,152,9 203,158,23 162,122,18 134,95,38 146,112,69 124,83,38 198,157,42 223,183,8 244,206,48 255,235,90 229,196,30 196,167,22 220,184,53 254,208,37 247,204,14 195,174,0 51,43,51 44,38,43 45,37,43 39,33,40 71,58,66 38,31,34 40,34,39 35,31,40 29,22,32 34,28,35 29,22,25 35,30,29 43,30,27 84,68,51 88,66,48 43,31,36 35,28,31 35,24,31 33,26,29 54,43,52 143,124,131 73,60,79 72,59,78 169,137,134 229,188,170 225,179,153 248,202,176 225,183,159 171,143,116 60,48,48 169,137,123 156,140,123 37,36,27 32,35,25 33,39,26 32,39,23 41,41,27 40,40,24 43,45,28 55,62,44 43,50,32 43,50,32 44,48,31
165,121,81 144,106,69 163,121,81 121,85,52 38,38,33 36,36,31 37,37,34 45,42,46 61,47,62 69,55,70 68,54,67 67,51,64 69,55,70 67,55,69 59,50,61 38,30,38 44,36,53 58,53,80 83,72,97 164,127,112 251,200,131 255,206,141 219,168,103 229,178,121 221,176,130 169,131,96 31,22,18 32,22,26 42,37,39 43,37,42 36,28,34 35,30,32 34,27,27 35,30,32 37,32,31 50,40,39 124,109,21 170,141,22 214,163,19 255,208,34 255,213,61 229,188,47 221,186,32 202,168,25 175,141,30 199,161,54 212,172,49 197,160,34 159,134,20 185,150,25 230,181,20 208,171,8 177,156,6 61,52,63 53,41,53 59,52,55 48,43,42 80,61,38 28,30,25 35,28,31 35,31,40 34,28,35 33,26,29 33,27,32 33,27,32 85,73,73 104,86,65 100,86,61 41,34,34 42,32,36 30,25,24 30,25,24 44,38,45 186,163,160 68,51,71 68,55,74 106,83,84 214,176,157 236,191,168 199,156,137 193,155,136 214,179,152 42,36,31 146,130,128 174,144,127 50,41,26 32,44,26 36,40,25 29,36,20 29,36,20 41,45,30 41,43,28 39,46,30 45,47,32 36,45,28 36,48,30
158,116,78 149,109,75 157,113,73 94,62,30 36,38,33 30,32,27 38,36,34 64,58,63 71,57,72 71,55,70 68,54,69 67,53,68 64,52,66 65,53,65 58,49,60 35,28,38 51,41,59 71,65,99 79,74,103 201,155,114 225,179,113 201,156,108 212,154,99 246,198,144 215,174,129 137,103,69 41,33,39 36,30,35 35,29,34 30,24,29 35,29,34 32,30,31 39,33,38 39,34,36 37,32,34 37,30,33 83,74,16 134,113,16 176,143,23 200,160,25 244,194,40 251,202,41 182,148,35 123,97,17 102,78,14 137,111,31 161,127,37 132,100,18 65,45,0 155,131,39 204,167,27 182,154,4 137,134,9 62,49,59 49,40,53 61,52,63 57,44,41 146,126,106 32,30,28 33,31,32 38,30,36 44,36,42 36,28,34 29,23,28 29,23,30 76,65,62 110,92,71 100,85,63 43,33,34 31,24,27 33,26,29 30,25,27 47,36,45 140,120,111 66,50,67 66,54,70 79,55,64 211,173,152 236,188,159 211,170,152 214,180,160 224,189,164 49,43,34 89,80,76 177,150,132 140,126,108 42,50,36 52,56,41 46,55,38 48,50,35 35,39,24 44,48,33 61,70,53 42,46,31 41,53,35 35,39,24
158,121,81 118,88,60 68,54,40 35,31,25 35,37,32 34,36,31 38,36,37 65,56,67 67,53,68 73,57,72 71,59,73 65,51,66 63,51,65 42,34,42 41,33,39 47,38,49 44,36,55 74,66,99 90,65,66 233,176,116 217,168,101 207,165,100 215,165,105 241,195,140 198,157,112 129,97,67 35,31,40 32,31,36 35,32,36 33,25,31 35,28,31 31,24,27 44,34,35 50,38,40 43,33,34 51,38,46 78,69,22 96,82,14 131,106,17 159,129,31 187,148,18 203,169,26 186,154,50 81,61,0 67,51,9 69,51,7 66,50,8 86,66,18 172,144,7 210,173,10 159,132,17 127,109,11 91,77,7 76,63,11 51,42,53 57,50,60 255,221,179 63,57,64 41,35,40 37,32,34 43,35,41 42,35,45 35,32,38 27,24,28 30,24,29 74,63,60 108,91,63 103,86,62 50,36,38 30,23,26 35,28,31 29,24,26 45,33,38 232,211,200 90,74,89 65,53,69 84,63,80 198,168,153 219,179,154 200,159,139 211,177,159 195,160,135 119,103,86 40,36,30 166,138,125 132,112,92 55,59,42 36,40,25 39,48,31 39,43,28 50,57,41 35,42,26 37,41,26 33,40,24 39,41,26 33,40,24
137,103,71 56,40,25 35,34,27 27,26,19 32,37,36 29,34,33 41,41,41 64,50,63 63,51,67 65,51,66 64,50,65 63,51,63 56,45,54 54,43,50 41,33,41 55,45,65 53,49,73 70,60,89 152,112,87 223,168,112 231,182,115 240,189,120 215,165,105 234,186,128 177,135,93 122,87,60 38,35,39 37,31,36 35,32,36 35,32,38 40,37,43 40,35,37 40,30,34 38,31,31 43,33,34 55,44,41 83,73,20 86,77,17 100,83,14 114,92,14 129,105,11 146,118,19 190,152,17 207,169,32 183,152,43 187,162,62 166,135,44 233,197,78 247,210,47 204,167,15 137,114,15 94,76,14 112,99,24 148,141,42 55,47,55 57,48,61 179,142,118 51,46,45 55,54,57 46,41,43 37,31,36 44,37,47 37,34,40 29,24,26 30,23,26 66,53,46 103,82,57 91,70,45 52,42,41 31,28,32 33,25,31 35,27,33 46,34,39 109,87,79 119,100,114 57,45,61 80,61,79 187,159,148 170,139,118 231,190,170 209,171,150 223,186,162 182,158,134 47,43,33 169,146,135 216,186,169 39,41,24 37,41,26 34,40,29 34,40,29 50,59,40 39,43,26 43,45,28 42,51,34 38,40,25 33,40,24
