213,173,78 199,163,75 154,120,61 170,136,73 148,121,46 187,150,95 202,160,106 160,132,62 126,103,32 159,129,62 175,141,82 185,149,71 191,153,89 151,116,33 184,146,82 189,150,79 159,120,61 193,155,91 163,131,49 174,145,42 174,145,44 153,135,48 123,108,29 134,107,42 157,130,42 172,136,58 158,119,60 149,117,44 153,125,46 121,100,17 168,128,62 120,102,29 135,116,59 109,101,36 110,101,27 174,131,73 178,136,82 174,141,73 173,132,62 180,138,84 173,134,75 147,119,38 170,140,71 171,138,59 118,100,58 93,83,87 114,102,118 119,103,116 112,97,107 114,96,105 140,119,119 131,110,99 100,77,66 52,38,38 21,19,17 25,20,22 29,22,25 28,23,25 65,46,32 165,130,94 187,141,86 199,153,98 195,152,105 123,105,114 122,109,128 114,102,118 98,89,100 107,95,107 68,56,58 65,64,55 141,108,71 195,151,82 191,144,81 193,146,85 186,139,76 179,132,69 167,120,57 163,113,53 173,130,70 178,128,68 163,113,53 163,113,53 167,118,53 169,124,62 186,135,70 192,141,76 188,138,76 176,126,64 172,125,62 206,159,96 177,131,65 189,142,79 200,148,86 186,138,80 176,129,68 195,148,87 185,139,80 168,122,63 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 188,143,81 182,136,79 183,136,75 165,118,57 169,122,61 167,120,59 164,118,63 163,116,55 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,81 187,142,80 195,150,88 183,138,76 195,149,90 180,134,75 176,130,73 175,129,72 180,134,77 178,132,73 194,147,95 178,131,79
213,175,109 194,155,86 140,111,39 141,112,49 131,109,35 151,125,45 158,129,64 153,131,64 131,102,37 146,115,53 172,141,81 166,135,46 162,137,52 132,104,23 170,143,57 183,150,84 160,123,70 202,158,105 169,133,71 170,144,53 154,124,37 153,132,51 115,103,35 122,102,41 166,137,63 143,120,35 142,110,35 141,114,51 166,140,86 139,116,47 129,109,30 132,110,32 83,80,29 73,69,21 75,74,18 172,132,78 170,139,77 88,79,19 147,131,30 166,139,62 113,94,12 137,116,35 151,126,37 158,137,38 168,139,63 107,89,70 97,88,101 112,98,111 108,94,107 102,87,97 104,87,90 90,73,79 64,47,48 29,19,20 23,18,20 26,21,20 23,21,22 21,19,17 32,23,19 104,80,58 162,117,73 187,144,86 182,139,81 120,98,92 114,100,117 118,105,124 111,102,113 86,75,84 67,55,57 103,73,47 185,139,80 189,144,80 177,132,70 195,148,85 186,139,76 193,145,87 189,143,77 182,135,72 183,136,73 172,125,64 175,128,67 172,125,64 181,136,74 182,137,75 185,138,75 176,129,66 191,144,81 169,122,59 163,116,55 175,128,67 174,129,65 175,130,66 173,128,66 181,135,76 183,138,76 159,113,56 145,104,47 148,105,49 163,115,57 139,95,42 147,100,50 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,67 170,123,62 170,123,62 188,141,80 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,136,75 181,133,77 182,135,74 184,137,76 169,121,63 179,131,73 172,124,66 179,131,73 192,144,88 189,142,81
183,142,72 193,151,88 130,109,28 163,135,67 131,109,31 144,121,52 139,113,59 138,120,58 151,129,55 151,127,45 120,97,28 177,143,71 139,112,35 135,108,22 132,113,29 150,127,42 128,100,30 182,148,74 158,131,54 132,112,33 141,118,47 129,117,21 108,94,26 96,84,25 158,130,62 117,96,24 153,133,58 86,75,11 113,96,31 113,95,22 109,92,27 159,129,60 102,93,33 99,92,22 101,94,24 171,137,67 106,85,31 68,69,19 145,125,46 96,75,19 108,92,7 132,112,33 146,121,46 167,142,65 155,132,47 149,122,77 94,77,78 96,84,96 109,97,109 104,91,101 94,77,83 76,62,67 35,28,31 25,20,19 24,17,20 25,20,19 21,19,17 22,17,19 24,17,20 46,35,28 139,105,73 185,141,88 182,139,83 127,100,82 80,68,84 110,96,113 111,95,108 78,63,71 78,62,60 175,134,85 191,144,81 190,145,83 199,154,92 196,149,86 185,138,75 175,127,69 182,136,70 189,142,79 182,135,72 184,137,76 189,142,81 177,130,69 183,138,76 180,135,73 182,135,72 174,127,64 182,135,72 191,144,81 179,132,71 183,136,75 176,130,71 168,122,63 174,129,67 177,131,72 174,129,67 171,125,68 168,122,63 171,125,68 168,125,69 166,122,69 161,117,66 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,81 171,124,63 178,130,72 191,143,85 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 181,134,73 192,145,84 183,136,75 183,135,79 165,118,57 183,136,75 181,133,75 189,141,83 176,128,70 185,137,79 189,141,85 178,131,70
131,110,40 163,135,67 134,110,28 173,144,83 88,69,12 131,109,44 123,102,50 99,81,21 128,113,25 129,115,31 161,135,65 157,122,55 137,114,29 157,126,37 141,114,49 122,103,35 120,110,20 145,136,39 126,119,22 125,106,42 121,106,18 129,123,28 85,73,16 94,83,21 106,84,37 94,79,28 97,92,21 96,91,22 107,93,23 119,106,45 126,100,46 161,126,61 107,96,9 106,96,14 100,88,33 158,136,69 71,68,17 73,66,23 96,81,18 101,82,16 108,90,19 106,92,22 147,124,55 150,128,65 133,108,35 165,139,59 127,97,53 73,62,69 97,85,99 107,95,109 99,88,97 66,55,64 42,34,42 22,15,15 25,15,16 29,19,18 24,22,20 21,16,15 21,18,22 34,28,33 98,82,65 150,120,76 164,131,81 68,53,44 63,51,63 88,74,87 96,80,93 86,71,60 144,112,80 180,135,73 213,163,101 191,146,84 194,149,87 196,149,86 190,143,80 190,142,84 178,132,66 185,135,73 186,137,68 187,136,71 164,117,56 183,138,76 181,136,74 182,138,71 182,135,72 178,131,68 178,132,66 195,148,87 188,140,82 190,142,84 191,144,81 178,131,68 176,130,71 177,131,74 185,139,80 190,144,85 182,136,77 171,125,66 175,128,76 189,143,86 182,136,79 182,136,79 176,130,73 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 198,151,88 192,144,86 191,144,83 175,128,67 184,136,78 184,136,82 171,125,70 159,113,58 177,134,85 181,135,78 204,156,100 188,141,80 188,141,80 202,155,94
109,100,42 126,113,61 112,101,28 153,129,76 99,82,17 144,117,52 108,96,30 97,81,9 131,116,37 140,116,52 144,125,43 130,106,26 118,93,16 151,125,34 116,97,29 128,114,44 101,89,30 97,88,30 97,88,30 119,111,32 136,124,28 99,89,22 78,71,10 91,84,27 77,70,9 105,95,24 100,93,21 88,81,13 98,86,20 95,81,11 135,107,39 150,123,39 106,95,8 124,113,28 124,114,36 98,82,24 82,77,22 78,69,9 95,82,9 111,94,14 107,87,26 127,107,32 132,110,43 127,105,38 164,135,70 169,149,43 147,124,39 78,73,45 86,73,92 97,86,95 98,89,100 75,66,77 40,32,40 24,17,17 25,15,16 27,20,18 26,24,22 21,16,15 22,17,19 31,24,27 54,42,47 121,97,75 126,107,91 62,49,57 67,54,62 71,58,66 88,74,76 102,76,55 189,142,90 186,139,78 190,140,78 192,147,85 191,146,84 198,151,88 190,143,80 189,143,77 182,135,72 191,140,83 173,123,61 189,138,73 174,127,66 173,128,66 170,124,65 163,117,62 150,102,44 167,119,61 171,123,65 181,134,73 188,141,78 186,139,76 195,148,85 196,149,86 209,163,104 185,139,82 185,139,80 190,144,85 185,139,84 185,139,82 181,135,76 182,136,77 181,134,82 189,143,86 176,130,73 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 177,130,69 176,129,66 191,144,83 183,136,75 174,126,68 175,127,73 162,116,61 173,127,72 158,115,66 195,149,92 179,132,71 192,144,86 202,155,94 206,159,98
133,117,73 124,108,64 124,110,54 122,103,68 102,88,18 122,110,44 126,113,50 129,112,34 152,136,53 132,109,38 118,96,29 105,87,25 122,95,20 116,97,31 103,84,20 121,97,31 99,83,11 105,87,27 78,66,11 119,109,29 107,94,21 90,84,18 97,87,16 93,87,10 103,97,22 97,86,22 118,104,36 85,71,1 95,85,14 102,84,11 138,110,29 156,131,44 100,86,2 107,95,13 130,112,39 89,78,0 121,107,21 129,111,20 109,92,14 120,105,28 93,74,17 120,102,29 117,98,34 121,97,31 146,127,34 150,137,33 140,122,35 120,105,42 81,72,57 80,68,70 99,87,101 106,96,97 59,51,59 30,23,23 29,19,20 29,19,18 34,27,27 30,20,21 26,21,23 40,33,36 80,67,64 86,70,64 84,66,63 88,69,71 87,71,69 93,75,72 108,86,78 154,123,84 181,133,75 187,138,71 187,138,73 182,137,75 188,144,77 195,149,90 193,144,79 196,149,86 183,136,73 180,134,77 183,137,80 180,140,76 183,134,69 186,133,67 177,130,69 153,111,57 157,111,52 177,133,66 174,133,65 198,149,80 193,143,81 190,143,80 181,133,75 179,132,71 196,151,87 188,143,81 185,139,82 174,128,71 189,144,82 182,137,75 183,139,72 180,135,73 188,146,94 171,127,74 181,138,82 174,132,78 161,119,65 147,103,52 165,122,66 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 185,138,77 189,141,85 185,137,81 167,119,63 173,129,76 169,125,72 159,119,67 161,117,64 202,155,94 176,128,72 185,139,84 182,136,81
145,130,81 147,132,85 129,115,57 124,106,44 106,92,8 112,99,36 115,101,43 162,144,71 137,120,42 141,125,42 124,109,30 118,105,57 131,102,10 109,87,13 126,105,24 128,107,24 123,106,28 115,97,35 96,82,12 113,96,29 93,82,18 101,91,24 100,93,21 92,91,12 86,79,11 109,100,26 108,99,25 92,83,9 88,77,13 100,82,11 99,80,12 123,104,9 99,83,0 94,79,2 118,100,13 109,94,4 106,90,5 109,93,10 116,102,7 126,109,15 127,107,28 111,94,14 118,102,19 93,75,2 123,106,28 121,106,29 123,104,36 124,104,27 120,109,24 117,109,44 82,71,66 97,83,98 63,55,63 42,35,35 30,20,21 35,25,24 38,27,24 41,28,23 66,50,48 117,93,85 134,103,84 137,106,87 123,93,78 120,94,80 133,100,89 137,102,89 147,109,92 179,138,89 198,152,93 189,147,84 182,137,73 184,139,77 192,148,81 177,131,72 186,137,72 181,134,71 172,125,62 169,123,66 170,124,67 180,135,73 193,147,81 194,145,80 165,122,66 175,129,63 194,144,84 201,150,93 182,135,74 183,140,80 186,145,84 196,152,85 196,145,78 178,133,71 187,142,78 195,150,88 202,156,97 185,139,80 183,138,76 182,137,75 174,130,63 171,126,64 173,131,79 175,131,78 175,132,76 195,148,96 195,148,96 169,124,76 162,118,67 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 169,121,63 189,142,81 175,128,67 189,142,81 188,144,91 189,145,92 178,138,86 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,138,82 147,128,71 129,115,57 105,92,31 102,92,39 116,104,47 125,111,43 141,123,61 107,90,21 121,106,29 107,93,23 111,93,49 122,99,14 134,110,28 110,88,14 121,109,27 99,83,9 101,85,11 114,100,14 110,97,36 114,98,24 91,83,18 97,92,21 99,95,19 86,80,16 82,76,10 91,85,10 91,84,12 97,85,7 111,96,4 128,115,11 135,121,24 137,119,30 138,120,31 132,115,21 123,104,20 122,104,13 119,101,14 110,90,15 127,108,15 117,98,16 110,94,11 130,111,29 105,90,11 142,125,45 116,95,14 138,118,32 130,112,14 151,133,42 131,110,29 112,90,23 77,63,45 68,60,66 56,46,50 41,34,34 47,34,27 54,42,30 68,53,42 113,93,75 146,120,97 154,123,102 156,122,102 146,117,95 137,107,92 139,112,94 147,115,99 157,121,103 183,141,99 187,144,84 168,127,66 171,125,70 187,142,80 183,138,76 173,130,70 174,131,71 176,128,70 181,134,73 176,129,68 179,132,71 180,141,82 169,125,58 172,123,56 179,133,67 178,132,66 183,138,76 142,103,46 143,104,43 165,126,65 201,155,96 178,133,71 185,136,69 163,117,49 178,136,73 187,145,80 192,147,85 182,137,75 174,128,69 182,136,77 188,144,77 178,131,68 170,125,61 171,125,70 143,101,49 159,112,62 180,140,88 189,141,83 172,124,66 166,120,61 170,124,65 174,125,60 202,150,88 205,158,95 181,134,71 181,134,71 185,140,76 181,134,71 166,116,56 153,103,41 171,121,59 183,136,73 189,142,90 199,153,98 174,132,80 178,132,77 188,142,83 194,148,89 177,130,69 182,135,74
179,153,99 154,130,75 143,124,67 117,102,55 109,99,50 138,126,67 162,146,88 108,96,37 123,110,62 127,109,67 114,101,51 113,97,43 121,96,21 157,131,49 116,98,25 100,86,32 96,82,12 104,92,12 120,109,24 123,108,31 95,82,21 93,88,19 89,84,11 91,87,11 99,95,17 92,88,10 94,86,3 99,92,6 117,107,15 115,100,12 110,94,11 121,106,16 119,101,10 126,109,15 125,109,10 133,117,14 122,105,11 110,90,15 119,103,0 120,105,15 113,102,17 116,100,15 116,97,15 121,106,18 134,119,29 139,119,31 149,131,29 147,128,35 133,114,30 109,89,14 145,123,45 75,60,49 59,51,57 57,47,51 63,49,51 69,54,43 92,73,57 109,89,71 121,96,77 126,101,84 129,107,87 134,110,88 134,107,89 125,98,82 114,95,79 136,108,95 155,119,101 170,129,98 184,145,88 156,119,64 166,124,72 174,128,71 168,122,65 181,131,71 186,136,76 175,130,68 184,139,77 167,127,63 166,123,65 152,113,56 189,144,80 188,142,74 182,136,70 175,129,63 155,108,56 120,81,22 143,100,40 172,129,69 183,137,78 194,149,87 172,130,67 175,127,69 170,120,60 167,118,53 195,148,85 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,58 142,100,46 139,96,47 166,119,69 176,128,74 171,123,69 149,104,42 137,90,29 171,122,53 187,136,71 181,134,71 165,118,55 170,123,60 181,134,71 188,141,78 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 188,142,85 197,152,90 193,147,81 175,129,63
176,147,94 161,135,81 153,132,76 146,131,84 119,107,68 138,126,67 148,132,76 107,96,34 122,108,65 125,109,65 126,116,67 117,101,43 136,111,38 146,121,34 117,100,31 109,96,33 104,91,16 102,93,6 103,91,11 123,106,28 104,95,21 85,82,17 90,85,12 98,94,16 104,101,16 91,88,7 108,99,14 111,103,13 114,104,12 117,102,14 121,106,18 110,95,5 131,114,20 120,103,9 131,115,16 120,104,1 119,101,14 111,91,12 131,115,12 106,91,10 105,93,15 120,104,19 122,103,19 123,107,22 130,115,27 118,97,16 135,117,19 125,102,15 110,90,13 98,89,29 100,86,32 69,57,45 61,53,59 67,56,63 78,62,60 88,69,57 102,81,66 108,88,70 113,86,70 113,91,73 117,95,77 113,91,71 106,84,66 102,80,62 96,77,63 109,83,71 146,112,94 162,122,97 161,124,69 140,105,51 189,148,99 182,136,81 150,104,49 177,127,67 176,126,66 175,130,68 175,130,68 161,122,61 140,101,42 145,106,49 168,123,61 185,139,73 190,144,78 179,133,67 168,121,71 150,111,52 174,128,69 189,143,84 189,143,84 189,144,82 165,122,62 175,127,71 174,122,60 174,123,56 174,127,64 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,115,53 160,118,64 153,109,56 130,88,46 126,84,30 126,84,30 119,74,12 144,97,34 158,109,40 182,131,66 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 188,142,85 195,150,88 188,141,80 183,136,75
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,119,72 126,112,56 120,112,47 136,126,77 118,104,61 150,137,89 117,100,51 138,116,38 138,118,43 105,92,19 100,88,18 99,86,13 103,90,15 116,96,19 132,118,64 99,87,28 95,85,16 99,96,13 94,91,8 110,107,15 120,111,24 108,96,16 108,97,10 110,99,14 112,102,10 122,110,12 120,105,15 117,99,10 109,91,4 113,94,12 100,83,3 107,90,14 104,89,12 102,91,18 90,83,11 102,91,16 97,83,17 120,107,18 124,108,23 136,121,33 125,105,19 132,112,26 120,102,13 108,88,29 74,58,14 69,53,49 61,49,54 79,62,65 87,70,62 90,76,58 102,83,71 97,78,66 94,75,63 98,75,60 100,79,66 104,83,68 98,77,62 92,73,57 81,63,44 82,62,53 83,63,54 117,91,77 156,122,100 166,130,101 147,114,62 181,138,91 182,141,94 197,157,105 193,150,94 180,137,81 163,112,59 147,108,49 139,98,37 166,125,66 165,124,65 162,121,53 155,113,50 185,138,75 194,144,82 153,116,61 176,141,76 187,143,76 187,143,76 190,143,80 191,144,81 185,138,77 181,135,76 193,147,81 188,139,74 187,145,82 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,64 159,109,49 169,116,52 152,109,62 114,69,23 157,114,58 139,97,34 131,86,22 127,80,19 185,136,71 168,121,60 173,125,53 173,123,61 155,108,45 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,140,78 175,130,68 184,139,77 194,148,91 183,137,82 190,144,89 186,138,84 203,155,97
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,130,67 130,114,70 122,110,69 108,97,53 123,112,68 135,125,76 128,109,70 124,103,20 98,84,14 85,76,0 114,109,58 106,91,30 105,88,21 130,110,31 133,120,57 101,90,26 128,122,27 96,93,8 115,114,21 119,116,22 129,121,31 120,106,36 117,106,19 111,100,15 112,101,16 107,93,9 131,116,24 127,110,16 117,99,8 105,85,6 111,95,12 116,100,17 117,104,15 116,104,34 85,78,10 89,77,7 107,99,20 118,102,19 108,91,13 108,92,9 106,84,10 123,101,9 88,76,37 57,46,41 52,39,47 49,44,46 59,47,52 68,54,56 89,73,67 94,78,72 97,81,75 86,71,62 76,61,52 75,58,59 85,71,53 85,68,58 79,64,55 57,42,33 69,53,47 95,75,68 109,89,80 102,80,62 137,106,83 157,120,96 157,125,68 173,131,89 185,144,97 191,151,99 188,146,92 192,150,96 173,136,81 153,118,62 175,134,75 170,129,72 157,116,59 164,124,58 156,116,52 177,131,72 138,102,42 175,140,73 179,139,75 183,139,72 180,136,69 186,139,76 185,138,75 186,139,78 176,133,73 189,143,77 190,140,78 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,61 164,118,61 181,135,78 182,135,74 185,129,62 178,127,60 171,120,55 153,102,37 146,101,37 168,121,58 150,102,28 159,108,39 189,133,66 185,135,63 178,128,66 176,128,72 175,127,71 172,124,70 193,146,83 164,117,54 168,120,62 174,128,71 187,141,84 197,147,87 208,157,102 195,149,94 187,141,86 178,131,70 184,136,82
184,143,94 180,140,88 175,135,81 186,152,93 174,143,83 173,149,94 156,135,79 145,132,80 102,96,48 125,111,66 142,128,83 122,106,50 111,94,16 78,75,8 95,90,51 108,98,47 106,91,30 120,104,32 122,105,40 135,119,63 108,94,28 116,111,27 119,111,17 105,95,15 125,112,37 115,103,25 119,105,19 112,98,12 127,111,8 115,95,18 118,107,22 120,103,27 131,113,24 108,91,11 97,82,3 106,94,12 94,89,20 97,88,12 89,79,12 84,77,9 104,96,15 96,86,6 109,93,19 118,102,19 100,81,13 107,87,10 116,97,15 87,71,40 45,32,40 51,40,47 52,42,46 53,41,43 59,45,45 68,52,50 86,70,66 84,70,70 80,68,73 67,55,60 68,55,63 72,60,60 57,45,45 50,38,40 61,51,50 92,80,80 116,99,89 128,105,92 128,101,83 147,116,95 167,129,108 161,125,76 176,139,86 185,149,89 189,152,99 171,136,69 175,138,85 130,96,51 194,156,106 192,150,98 178,137,76 166,124,61 167,123,52 180,136,67 151,117,56 127,102,43 164,128,68 175,129,72 185,143,80 196,151,89 200,153,92 203,156,95 181,135,78 180,139,78 185,138,75 182,135,74 175,128,65 186,139,76 182,135,72 170,124,65 179,135,84 186,142,91 192,148,95 199,153,96 173,127,70 167,118,49 182,124,60 185,129,62 166,113,45 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,120,52 170,117,49 180,131,66 163,112,55 163,117,62 195,149,94 189,143,86 175,129,74 194,148,91 183,137,80 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 174,138,87 163,131,76 163,132,79 155,131,76 138,122,68 133,117,73 140,124,80 122,108,63 106,94,14 92,83,25 129,112,63 113,102,29 116,98,11 124,103,20 119,104,43 129,109,50 119,107,29 108,104,17 101,90,15 124,114,32 121,108,35 128,117,30 143,127,24 131,113,24 141,124,28 118,98,19 112,99,36 109,94,13 108,91,13 93,77,5 105,93,15 87,82,13 83,86,24 105,97,18 104,93,20 89,77,9 100,88,6 89,78,5 88,74,4 101,84,8 103,85,14 136,118,29 101,80,8 88,77,33 46,34,34 54,47,47 59,49,53 61,51,55 58,46,48 64,52,54 67,55,57 80,68,73 78,67,74 64,53,60 65,55,56 65,55,56 54,44,48 55,42,50 66,54,59 87,71,69 152,128,122 152,125,118 132,106,85 171,133,112 168,125,106 165,127,92 185,153,71 169,130,71 165,125,73 171,141,85 129,100,47 165,133,76 176,141,76 175,142,76 172,140,69 165,134,74 155,127,59 129,101,33 127,103,39 157,129,71 165,126,67 178,139,80 190,147,91 182,136,81 175,129,70 185,137,79 161,123,73 183,140,80 182,134,76 183,135,79 179,132,69 192,145,82 189,141,85 164,118,59 179,137,74 183,140,84 181,137,86 174,128,73 175,129,72 188,140,82 168,114,53 155,111,44 155,106,41 174,121,53 172,119,51 178,129,62 181,132,65 181,131,69 183,133,71 190,140,78 205,155,93 195,146,81 175,129,74 167,121,66 187,141,86 192,146,87 190,145,83 174,129,67 176,128,72 179,131,75 174,126,68 177,129,71 190,145,83 192,147,85
172,130,78 181,139,87 198,157,100 192,149,91 186,146,92 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 147,123,70 125,105,44 130,112,39 138,115,73 138,120,49 127,106,23 128,108,60 124,107,58 128,111,35 129,110,42 127,114,25 111,103,22 137,123,37 153,138,46 168,155,62 148,134,50 120,104,19 114,101,10 111,98,25 103,89,19 103,91,23 120,108,38 92,79,4 93,81,11 88,78,11 92,89,24 76,75,10 94,92,20 98,92,17 109,101,20 136,125,40 129,121,29 126,107,23 112,92,13 117,97,18 119,104,27 107,95,17 84,75,17 49,40,32 49,44,41 57,50,50 61,51,52 65,53,55 69,57,59 65,53,55 66,54,59 74,63,70 72,61,68 61,51,52 59,49,50 58,48,52 65,52,62 63,49,54 63,45,44 155,131,135 218,192,196 152,119,108 197,153,125 166,119,98 169,124,101 171,136,69 187,154,77 180,146,87 160,126,81 142,117,42 149,119,36 159,131,36 161,134,48 167,138,73 147,118,69 105,89,33 144,124,65 127,107,48 153,123,67 181,140,81 180,139,80 182,140,88 179,135,84 180,139,82 166,125,68 192,146,91 199,156,98 152,121,61 169,126,68 195,143,81 195,143,81 157,116,57 159,120,59 170,123,62 156,111,47 162,118,67 164,121,65 166,124,72 158,115,59 157,114,56 158,110,54 160,113,50 158,109,44 171,122,55 179,132,71 186,139,78 184,134,74 185,135,75 197,147,87 197,150,89 209,162,101 197,149,91 195,147,89 197,149,91 184,138,79 190,143,80 183,136,73 170,122,64 174,126,72 182,135,74 171,124,63 167,120,59 179,132,71
192,146,89 199,153,94 198,153,91 198,152,93 203,160,102 194,151,95 186,144,92 188,151,98 167,131,80 157,134,76 147,124,66 115,99,43 141,124,75 134,118,64 132,113,74 137,116,33 130,117,69 109,102,43 140,126,68 123,110,49 115,104,42 121,110,46 144,127,51 134,121,58 116,99,34 105,89,15 122,105,25 100,87,35 104,95,21 90,83,13 95,86,26 125,115,21 105,90,11 99,87,5 103,93,11 104,94,12 87,83,21 96,91,18 96,87,11 86,76,5 107,94,19 107,97,28 127,108,24 100,80,19 114,98,26 95,85,5 97,80,11 108,98,31 93,80,28 57,47,25 57,52,51 66,56,60 69,57,59 69,56,64 65,53,55 61,49,51 70,60,64 73,63,67 67,57,61 61,51,55 58,45,53 89,74,82 96,82,84 106,88,97 140,117,128 155,129,133 167,135,130 215,170,137 174,128,100 159,118,100 166,127,95 165,140,42 138,114,22 126,102,22 157,132,43 149,123,32 152,126,33 162,130,59 155,138,71 96,83,22 155,127,69 145,123,58 134,114,53 167,137,81 168,131,78 184,142,90 172,133,76 177,131,76 158,115,59 177,135,81 188,147,88 151,112,55 170,124,67 187,136,81 185,135,73 170,130,64 153,113,49 190,143,82 183,136,73 176,129,66 176,130,73 171,129,64 161,120,50 165,122,62 173,130,74 171,123,65 160,112,56 164,117,67 161,116,52 182,139,81 178,135,77 167,121,64 152,106,49 170,124,67 179,136,78 183,140,82 192,144,86 193,145,87 183,136,73 198,144,83 179,132,69 151,104,41 191,143,85 189,141,87 190,143,82 191,144,83 186,139,78 199,152,91
217,170,109 233,186,125 217,170,109 214,168,109 184,143,86 177,136,79 198,158,104 177,140,85 164,132,77 164,133,80 163,137,83 127,110,61 136,118,76 145,129,73 144,129,82 108,96,30 115,103,66 106,94,66 137,125,84 127,111,37 119,108,35 116,108,45 107,98,38 116,109,41 94,85,27 108,99,25 115,101,35 105,95,24 90,79,6 88,81,11 117,107,29 114,100,5 104,88,14 99,87,5 103,95,16 133,124,27 94,89,18 93,87,12 95,85,5 108,97,24 102,89,26 117,98,30 110,89,6 122,105,29 107,90,14 91,78,15 98,81,5 111,89,11 141,119,43 102,77,18 49,42,40 107,96,103 68,56,58 48,36,36 88,76,78 69,57,59 74,62,64 78,66,68 74,62,67 71,58,66 78,65,75 82,68,81 90,74,87 102,86,101 109,86,97 116,92,101 165,135,134 222,178,148 180,132,103 158,121,95 156,118,99 155,128,51 120,100,14 126,106,18 111,92,8 129,109,32 144,122,55 146,117,52 117,105,35 116,95,23 141,121,46 126,105,33 116,99,34 163,130,78 171,141,74 183,144,83 180,144,86 162,119,63 191,150,91 174,138,76 152,121,57 169,135,74 188,146,83 185,142,82 182,138,85 157,117,63 192,143,78 177,127,67 179,130,63 177,133,64 181,140,68 177,138,65 176,132,65 183,137,80 183,140,82 171,127,76 161,118,62 172,131,70 178,137,80 184,138,81 181,135,78 178,131,70 188,142,83 179,136,76 172,128,75 189,143,88 190,143,82 191,144,83 191,145,79 197,144,76 199,148,83 197,147,87 188,141,80 199,151,95 187,142,78 195,149,90 192,145,84 179,132,71
214,165,100 204,155,90 208,159,94 210,164,105 195,154,97 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 154,138,84 126,109,62 160,143,94 132,115,76 113,97,55 129,118,72 128,120,70 114,105,47 120,103,36 135,124,78 110,105,50 86,87,37 90,95,19 105,102,35 106,100,34 109,97,40 118,109,22 124,103,22 125,110,22 123,105,18 101,81,2 123,108,18 124,110,15 108,95,20 117,104,29 123,119,41 100,96,9 107,96,9 125,110,18 109,94,4 121,101,15 134,112,18 119,97,19 94,78,4 73,60,0 122,106,21 126,106,20 139,119,31 116,93,24 58,44,17 129,117,119 77,64,59 65,48,49 121,107,112 97,84,94 78,65,73 74,61,69 78,65,75 75,62,72 86,75,84 94,81,89 102,88,93 112,93,95 121,102,104 152,129,126 198,162,152 213,169,141 187,142,107 170,125,104 157,120,96 153,128,69 101,81,20 104,79,4 125,105,17 137,119,32 126,106,29 130,110,35 99,84,7 136,116,39 129,108,38 133,111,35 165,144,61 149,117,31 167,139,58 185,149,73 165,136,64 182,148,87 168,131,76 157,126,62 114,95,31 166,133,67 173,130,74 182,139,83 195,151,98 155,115,61 198,152,93 173,127,68 177,134,58 164,134,38 180,139,78 169,130,71 165,124,67 172,133,74 172,129,69 168,125,65 178,135,79 165,124,63 185,144,87 202,153,88 211,162,97 194,150,83 168,127,68 179,138,81 189,146,90 178,132,73 195,148,87 188,141,80 206,160,94 205,152,84 210,160,88 207,158,91 190,142,84 189,140,89 178,133,69 171,125,66 185,133,73 182,130,70
