116,103,42 143,121,54 180,149,89 88,68,7 175,148,87 106,87,32 124,110,24 138,120,49 154,123,43 134,111,26 128,104,24 147,122,45 115,102,29 124,112,42 107,90,21 123,111,13 102,94,29 88,79,19 81,68,18 94,85,11 91,86,17 107,93,23 91,78,15 165,126,65 107,96,9 93,81,11 149,130,66 73,67,31 84,77,20 109,91,20 108,89,25 151,123,55 138,116,53 143,115,47 139,113,43 98,65,38 93,81,95 102,93,104 69,60,71 36,28,36 22,15,15 28,18,17 25,23,21 21,16,18 28,21,24 80,65,54 159,125,80 85,67,48 61,48,56 94,81,89 93,74,58 165,128,86 195,148,85 196,151,89 195,150,88 191,144,81 190,143,82 181,134,71 179,129,67 191,142,73 165,118,57 183,137,78 180,135,71 171,124,61 176,130,64 186,139,76 190,143,82 193,146,85 190,143,80 181,135,76 183,137,82 191,145,86 182,136,77 171,125,68 184,138,81 183,137,82 178,132,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 217,170,107 184,137,76 192,145,84 172,125,64 198,150,94 176,130,75 166,120,65 164,118,61 192,144,88 189,142,81 199,152,91
117,104,56 108,98,47 127,110,63 90,77,16 144,122,57 117,101,27 144,129,52 144,124,47 123,102,32 114,92,18 116,95,25 124,102,35 87,79,16 92,85,15 103,93,13 113,98,17 85,78,19 98,93,22 103,94,20 111,99,31 96,86,19 90,79,15 105,90,13 165,129,51 109,95,11 105,93,11 95,81,13 97,95,25 113,98,17 113,95,22 95,76,12 144,114,45 124,103,33 157,128,65 155,134,33 127,105,31 81,66,88 93,81,93 104,92,104 59,51,59 26,19,19 28,18,17 33,26,26 21,16,18 34,27,30 60,47,55 85,74,57 75,61,61 76,62,67 88,74,76 130,101,70 179,131,75 185,138,75 192,147,85 191,146,84 200,153,90 196,150,82 182,135,74 184,133,76 187,137,75 174,127,66 162,116,57 167,120,68 163,115,57 167,119,63 192,145,84 192,146,80 189,143,77 185,138,75 188,142,83 178,132,77 182,136,77 181,134,82 194,148,89 177,131,72 187,140,90 177,131,74 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 158,110,52 156,110,44 184,137,76 188,141,80 164,116,60 177,131,76 168,122,67 168,122,65 196,149,88 177,129,73 192,145,84
145,130,81 136,122,68 128,110,48 106,92,8 111,96,45 148,130,59 137,120,42 137,117,29 119,106,58 131,102,10 127,106,25 146,126,36 123,106,28 84,70,16 113,96,29 93,82,18 98,91,19 99,95,19 86,79,11 111,102,26 94,85,11 88,77,13 102,84,22 126,108,21 99,83,0 109,89,12 116,101,11 106,90,5 110,95,5 126,108,21 127,107,28 115,98,18 107,89,16 123,106,28 116,97,31 124,107,27 120,109,24 84,75,48 93,79,94 63,55,63 30,23,23 30,20,19 38,27,24 38,25,22 106,82,74 134,103,84 122,91,79 123,93,76 133,100,89 139,102,87 173,132,83 198,152,93 188,146,83 176,130,71 192,148,81 188,143,81 182,135,72 172,125,62 169,123,66 182,136,79 193,147,81 175,132,74 172,126,60 194,144,84 196,149,88 180,134,75 186,145,84 203,157,91 180,135,73 187,142,78 203,157,98 189,143,84 183,138,76 178,133,69 169,124,62 173,131,79 192,149,93 187,140,88 195,148,96 153,108,60 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,121,63 181,134,73 189,142,81 188,144,91 187,143,90 165,121,68 182,135,74 177,129,73 164,118,63
158,137,81 128,112,54 115,102,41 95,85,32 139,125,67 148,131,66 116,99,30 112,97,20 117,99,55 125,102,17 120,98,20 126,106,29 98,82,8 109,93,10 100,87,26 117,101,27 92,87,16 97,92,19 84,78,14 85,80,9 91,84,12 97,85,7 122,109,9 136,123,21 141,123,34 129,111,20 120,101,17 122,104,13 109,89,14 126,106,16 115,96,14 130,111,27 113,98,19 145,128,48 124,102,24 132,108,26 129,111,20 132,110,34 98,84,66 68,60,66 50,43,46 48,37,32 60,48,36 101,82,68 138,112,89 151,120,99 154,123,102 137,108,88 139,112,94 151,116,101 175,133,91 188,145,85 158,115,59 184,139,77 185,140,78 175,132,72 174,126,68 178,131,70 177,131,65 187,144,88 174,130,63 182,136,70 183,137,71 178,133,71 116,77,16 151,112,51 189,143,84 184,137,74 161,115,47 167,125,62 187,145,82 196,151,89 177,131,72 189,144,80 176,129,66 171,126,62 161,117,64 143,95,48 177,137,85 169,121,63 164,118,59 163,117,58 170,120,58 197,145,83 176,129,66 186,139,76 182,135,72 170,120,60 169,119,57 177,130,67 181,134,82 184,138,83 190,144,89 195,149,90 196,151,89 179,132,71
177,148,95 149,128,72 138,123,76 110,98,59 164,152,82 102,90,35 122,108,65 115,100,49 122,106,48 128,103,30 139,118,35 104,88,32 103,90,15 105,95,13 118,101,23 95,86,12 86,81,10 94,90,14 102,99,14 87,84,1 115,107,17 115,105,13 111,96,8 117,102,14 126,109,15 124,108,9 138,122,19 119,101,14 124,106,15 117,101,16 108,96,18 126,106,27 123,107,22 132,117,29 132,111,30 144,126,26 109,89,12 106,93,32 74,62,50 58,50,56 70,57,54 81,61,54 103,82,67 115,93,75 114,92,74 120,98,80 112,90,70 110,88,70 100,81,67 139,101,91 161,121,96 173,136,81 173,135,87 174,128,73 154,108,53 179,129,69 176,131,69 176,131,69 152,117,52 144,106,42 176,131,69 190,144,78 181,135,69 164,117,67 152,106,47 187,141,82 185,139,80 169,127,64 169,121,65 171,119,57 173,124,59 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,111,55 145,99,42 149,107,65 147,105,51 133,88,26 146,99,36 173,122,53 189,136,72 183,136,73 172,125,62 191,144,81 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 191,145,88 191,146,82 181,134,73
184,151,103 155,127,69 153,133,74 153,136,85 129,113,69 105,98,28 136,126,77 133,119,76 117,100,51 138,116,38 114,96,25 102,90,12 99,86,13 109,91,18 127,113,59 99,87,28 100,97,16 93,90,7 110,107,15 113,103,21 107,96,9 110,99,14 114,103,16 120,108,12 117,99,10 100,81,0 101,84,4 107,90,14 100,89,14 98,91,19 102,91,16 114,102,24 130,114,29 136,121,33 137,117,31 119,100,16 108,88,29 66,50,44 61,49,54 79,62,65 90,76,58 99,85,67 97,78,66 94,73,60 97,76,63 104,83,68 96,75,60 83,65,46 82,62,53 96,77,63 151,117,95 166,130,101 174,136,88 182,141,96 197,157,105 180,137,81 165,114,61 147,108,49 151,111,45 163,122,63 162,121,53 170,125,61 195,145,83 153,116,61 189,145,78 187,143,76 190,143,80 190,143,82 181,135,76 193,147,81 187,135,73 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,116,58 169,112,43 152,109,62 129,84,36 153,111,48 131,86,22 151,101,39 182,131,64 173,125,53 160,113,50 157,110,47 181,132,65 190,144,78 181,134,73 185,140,78 180,135,73 194,148,91 183,137,82 184,138,83 207,159,103
180,139,90 179,139,85 175,140,84 171,141,83 141,122,65 147,132,85 97,90,47 124,113,67 136,117,64 120,104,21 81,73,8 111,104,61 106,91,28 123,106,26 137,121,79 116,106,28 105,96,9 116,108,14 115,103,21 122,110,30 119,107,27 113,95,8 105,86,4 128,116,20 136,120,17 107,90,14 110,96,12 95,89,14 118,110,27 84,79,10 86,78,0 106,94,12 116,98,25 100,83,5 109,90,6 116,95,23 53,40,48 47,37,41 48,36,38 64,50,50 85,70,59 96,81,70 83,70,67 71,58,55 76,64,54 80,64,58 60,47,42 58,47,42 99,82,72 116,95,82 125,94,73 160,123,99 170,131,90 183,145,97 189,150,107 191,152,93 183,152,101 169,132,77 178,134,83 158,114,61 164,124,58 165,124,63 126,103,43 180,144,84 179,137,74 184,139,77 183,136,75 179,132,71 190,147,87 178,132,66 178,131,68 174,127,64 170,122,66 183,139,86 164,121,65 178,135,77 180,134,75 176,126,64 187,129,63 176,123,55 156,107,40 180,131,64 169,120,55 188,139,74 184,131,63 178,129,62 172,121,66 166,120,65 194,148,89 163,117,62 168,122,67 191,145,90 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 169,134,78 163,134,81 152,133,76 128,118,65 141,125,81 133,118,67 107,92,15 104,94,54 102,89,55 110,92,19 106,90,32 134,118,46 113,100,39 112,104,14 104,93,18 126,112,42 132,121,34 129,114,22 141,126,18 113,93,18 107,90,43 106,89,13 117,102,25 102,96,21 86,86,25 108,97,24 89,79,10 108,96,14 95,82,7 108,91,15 103,85,14 119,99,20 113,92,20 45,32,40 51,44,47 58,46,48 59,45,45 69,52,53 83,66,67 78,67,74 66,55,62 67,57,61 52,42,46 56,46,50 73,63,64 132,109,98 131,105,91 160,126,104 168,126,104 161,127,66 177,142,75 168,132,74 173,142,82 130,99,48 184,147,92 174,138,78 159,120,59 167,128,55 141,114,49 140,112,54 168,129,70 189,146,90 187,144,88 183,137,78 189,143,86 178,135,75 184,137,76 175,129,70 191,144,81 188,141,80 166,123,65 186,142,91 187,142,94 168,122,67 177,131,72 172,116,53 161,110,43 183,130,62 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 163,117,62 182,136,81 189,143,86 196,150,91 174,128,69 179,131,75 176,128,70 183,135,77 188,143,81
172,130,78 195,153,99 196,153,95 186,146,92 189,149,97 175,139,88 172,141,88 148,124,71 138,118,57 130,112,39 136,115,63 135,120,28 128,108,60 124,106,33 132,113,45 127,114,25 119,107,29 159,145,50 168,155,62 128,115,26 115,102,11 111,98,25 106,92,26 126,113,40 92,79,4 86,74,8 88,85,20 76,75,10 98,92,15 95,87,8 136,125,40 125,118,30 118,98,19 117,97,18 106,92,8 77,62,1 49,40,32 55,50,49 60,50,51 65,53,55 67,55,57 62,50,52 74,63,70 61,50,57 60,50,51 58,48,52 71,58,66 55,38,39 155,131,135 193,163,162 193,149,121 166,119,98 171,130,85 181,149,65 180,146,87 135,106,45 155,125,42 159,131,36 165,136,60 149,118,65 105,89,33 144,116,60 144,114,58 181,140,81 173,131,79 181,137,86 180,139,82 192,148,95 199,156,98 152,121,61 193,142,87 194,142,80 157,116,57 167,125,62 159,114,50 162,118,67 165,123,71 165,121,70 157,114,56 161,113,55 162,113,48 171,122,55 179,132,71 181,134,73 185,135,75 203,156,95 209,162,101 197,149,91 197,149,91 188,142,83 190,143,80 172,125,62 175,127,73 182,135,74 169,122,61 177,130,69
198,152,95 204,159,97 190,144,85 196,153,95 182,138,85 187,150,97 167,131,80 154,131,73 121,105,49 145,128,79 135,117,73 126,110,52 130,117,69 124,112,46 119,106,45 111,100,38 136,115,43 136,123,50 110,93,28 113,99,15 100,87,35 104,95,21 93,87,12 116,106,26 101,86,7 100,90,8 116,106,24 88,84,22 94,86,7 88,81,11 107,94,19 112,101,37 95,75,14 106,90,18 104,90,24 106,90,5 101,88,36 58,49,45 71,61,65 73,61,63 65,53,58 65,54,51 71,61,65 74,64,68 63,53,57 62,49,57 91,77,82 101,84,90 132,109,120 130,102,104 214,169,136 174,128,100 158,117,99 168,143,45 134,110,18 140,117,28 150,124,33 147,121,28 171,145,77 98,85,24 153,125,67 124,99,42 155,125,69 169,132,79 182,141,84 178,135,79 171,128,72 182,141,82 150,111,54 173,127,70 200,147,92 179,132,69 159,119,55 190,140,78 179,132,69 173,127,70 180,139,67 161,119,54 171,128,72 178,130,72 169,122,72 163,118,54 189,146,88 168,125,67 161,115,58 168,125,67 188,145,87 188,140,82 191,144,81 193,141,79 179,132,69 160,113,50 203,155,101 198,151,90 196,149,88 192,145,84
214,164,102 216,166,104 205,159,100 185,144,87 192,151,94 186,147,90 166,131,77 156,127,74 135,118,69 142,125,78 153,137,81 115,102,54 123,111,70 109,98,65 121,106,29 123,111,52 96,96,33 92,87,55 107,100,41 117,104,41 112,100,32 94,76,5 117,105,23 144,128,27 113,98,8 118,106,24 105,93,11 105,101,25 100,92,9 115,103,21 115,100,23 124,104,16 125,103,27 95,77,6 82,68,0 130,111,29 139,119,31 82,64,32 115,103,108 69,55,55 67,53,55 93,80,90 76,63,71 75,62,70 71,58,68 83,69,82 82,68,81 87,72,82 97,80,83 148,124,118 221,177,147 187,142,109 156,119,95 158,126,82 110,93,24 111,91,12 126,108,17 131,112,30 127,112,33 115,95,18 124,103,31 117,95,21 166,136,53 171,143,62 189,150,93 160,126,67 187,148,89 170,137,69 166,133,67 181,138,78 195,153,90 157,116,67 180,135,73 181,137,70 162,127,44 168,129,56 161,122,65 179,138,77 183,139,88 167,123,70 165,124,63 191,150,93 205,155,93 199,149,87 172,129,69 175,133,79 185,139,82 195,148,87 176,130,64 190,139,72 204,153,84 193,146,85 178,130,76 169,124,60 185,139,80 172,122,62
212,162,100 216,166,104 202,157,93 203,157,100 207,164,106 182,141,84 168,131,76 157,127,69 163,134,81 152,131,75 127,110,63 135,121,78 143,134,87 140,130,79 125,107,36 113,101,62 112,105,62 96,94,45 114,111,69 118,103,52 127,110,14 121,104,37 145,127,27 152,137,20 125,111,16 108,93,14 114,102,20 121,109,27 108,99,2 132,115,21 126,113,22 138,119,24 99,81,10 80,68,2 102,84,11 110,89,8 140,120,34 106,87,21 119,101,110 105,89,85 107,88,95 98,84,97 78,65,73 78,65,73 86,73,83 92,81,88 118,101,102 149,131,130 174,152,144 205,173,157 209,172,146 199,153,116 175,133,111 179,135,107 111,90,9 135,111,29 141,121,31 122,107,19 108,89,23 116,107,31 114,98,26 127,105,29 129,112,45 171,139,82 155,126,77 193,158,104 166,132,71 111,90,36 181,133,75 172,130,76 170,128,76 127,102,45 189,154,87 155,123,41 173,140,61 185,146,87 175,132,74 171,130,71 166,135,73 179,137,74 190,145,83 174,129,67 205,161,90 185,141,74 182,141,80 178,132,75 166,121,57 198,152,86 206,154,94 192,141,74 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
199,149,87 194,144,82 196,150,91 189,144,80 197,152,90 193,146,83 185,142,82 182,141,82 180,140,86 179,147,90 165,140,83 159,138,82 136,119,72 143,127,85 119,106,58 128,117,71 110,107,54 126,116,76 126,111,64 89,81,45 85,79,4 108,100,37 87,85,13 112,103,47 113,102,17 107,99,20 109,100,44 101,93,14 111,102,17 108,96,28 98,80,7 114,90,10 111,89,13 94,76,3 126,106,27 122,105,40 132,112,33 122,103,19 88,74,74 97,84,81 96,81,89 95,82,92 87,71,69 102,74,74 135,103,87 149,118,99 162,128,110 169,138,119 204,170,148 221,179,155 208,164,136 198,157,130 193,148,125 191,147,119 175,145,103 130,107,18 114,93,12 113,96,20 98,84,14 116,96,21 129,111,24 117,95,21 175,141,78 157,132,59 151,127,61 123,96,31 117,107,38 146,126,40 163,134,42 189,150,77 164,127,54 166,129,58 146,115,26 176,147,42 182,146,88 168,130,66 176,135,63 179,139,75 153,123,56 183,140,80 178,134,65 168,124,55 164,126,50 160,123,42 168,129,56 184,136,64 195,145,83 193,144,79 197,146,81 178,127,62 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
189,142,79 191,144,81 187,137,75 193,143,81 181,134,73 167,121,64 182,138,71 192,149,91 168,131,78 173,136,83 170,139,86 164,133,80 159,135,82 150,130,80 149,129,79 152,135,86 130,120,82 121,109,79 128,116,75 109,100,40 90,86,40 95,93,19 124,117,88 105,95,28 87,78,18 97,88,28 109,101,47 110,101,25 87,75,18 115,100,49 136,114,6 136,113,14 124,100,8 145,126,31 128,114,48 109,97,56 122,106,34 108,89,23 80,66,71 98,84,86 105,92,102 103,91,103 115,89,79 136,106,89 167,127,104 183,141,119 183,143,120 180,144,124 170,139,118 176,147,127 183,152,131 180,149,128 193,155,134 198,154,128 197,157,123 130,101,36 110,92,5 106,88,15 117,104,15 115,98,31 105,91,25 94,91,26 130,113,33 117,98,16 138,120,29 130,110,33 112,99,26 131,111,32 162,134,64 178,144,74 176,145,67 136,112,20 179,147,74 159,125,64 159,123,47 171,136,53 198,155,81 152,114,50 169,130,73 193,139,78 145,113,40 137,110,26 166,130,52 170,136,77 190,139,70 181,132,65 191,141,79 169,122,61 195,145,85 193,144,79 185,139,73 189,138,73 185,135,73 183,135,77 186,138,80 190,142,86
