112,97,36 144,120,56 182,150,93 85,70,9 182,151,91 104,86,26 123,109,23 137,121,47 153,125,46 131,110,27 128,103,30 148,122,52 111,96,33 125,114,39 104,86,26 123,111,15 102,94,29 87,78,18 81,67,24 91,86,6 93,88,17 112,95,26 92,77,14 164,125,64 110,99,12 94,82,16 150,131,65 73,68,29 87,79,27 113,93,18 102,88,20 142,115,52 136,116,55 124,100,34 162,137,50 157,138,54 167,138,46 177,137,73 173,141,55 175,145,76 203,162,105 185,144,85 190,148,85 187,145,80 181,135,78 201,155,96 185,139,80 192,145,84 192,147,85 178,133,71 69,55,60 41,27,29 46,34,39 59,49,53 65,55,59 64,54,58 63,53,54 59,49,53 68,54,54 73,59,59 71,59,61 59,43,41 42,32,31 50,39,32 52,44,52 121,109,125 88,77,86 54,43,52 138,101,57 180,137,79 184,138,83 191,145,86 182,136,77 171,125,68 184,138,81 183,137,82 180,134,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,144,86 174,123,66 197,151,96 176,129,79 166,119,69 164,118,63 192,144,88 189,142,81 199,152,91
122,107,60 111,98,48 127,109,65 87,78,18 141,122,56 116,99,32 145,129,57 142,125,47 121,103,30 112,88,22 117,95,28 126,102,49 80,71,15 91,84,12 104,91,18 110,95,16 85,78,21 97,92,23 103,95,16 111,99,33 100,90,23 88,80,15 103,91,13 164,128,50 109,94,15 104,93,8 97,83,17 96,94,20 113,98,17 112,92,17 87,78,20 142,117,40 127,105,38 147,125,62 151,129,23 144,120,28 158,129,37 166,135,57 139,108,30 141,116,43 173,129,87 207,165,111 193,152,82 178,136,73 189,147,95 168,126,74 173,131,77 191,144,83 178,133,71 182,137,75 62,45,46 69,56,64 45,33,38 63,53,57 66,56,60 69,57,62 76,64,66 73,60,55 85,69,63 98,81,71 94,74,65 99,79,70 72,61,70 70,59,68 66,56,60 99,88,97 62,48,50 132,111,84 181,135,78 191,144,81 181,135,76 182,136,77 180,133,81 194,148,89 177,131,72 187,140,90 177,131,72 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,136,78 190,139,82 162,116,61 177,131,76 168,122,67 168,122,63 196,149,88 177,129,73 192,145,84
147,131,77 138,122,68 126,113,50 107,91,8 110,100,47 144,125,61 137,121,38 136,118,31 117,107,58 129,102,14 126,104,26 146,127,32 126,104,28 83,69,13 110,98,28 94,83,21 99,91,26 99,94,21 86,79,11 111,102,26 97,86,11 88,78,7 101,83,23 127,107,21 98,82,0 108,87,15 113,99,13 105,90,9 108,92,7 127,110,14 124,109,28 119,98,26 116,96,17 130,115,34 120,97,26 132,110,32 153,130,29 169,137,51 134,110,28 157,135,72 168,137,73 183,147,71 186,151,56 155,121,62 191,149,95 189,148,101 183,138,92 172,131,82 192,148,95 161,117,64 82,71,80 85,73,87 67,56,65 60,50,54 79,69,73 85,73,78 73,60,68 85,69,67 97,81,68 94,79,59 99,81,62 101,88,67 105,85,76 78,66,71 75,63,68 73,61,63 178,136,82 202,156,88 175,134,75 187,142,80 203,158,96 189,143,84 184,138,79 178,133,71 169,124,62 173,131,79 193,149,96 187,141,86 195,149,94 153,109,58 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 171,120,65 183,133,71 191,140,83 190,143,93 189,142,92 165,121,68 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,67 153,130,59 120,96,30 113,98,19 110,99,55 127,102,13 122,102,25 127,105,27 96,82,16 109,92,12 100,86,30 118,101,25 94,87,17 99,92,20 84,78,12 85,80,11 95,88,16 100,84,10 121,109,11 141,126,20 141,122,29 133,113,23 123,105,16 122,104,15 112,92,13 123,107,22 117,96,15 127,109,22 100,83,14 145,129,46 116,96,17 130,109,26 135,115,29 142,125,20 162,136,56 126,104,37 170,148,44 175,146,56 169,144,55 130,106,40 157,126,66 174,137,84 180,139,90 176,140,82 192,147,99 151,115,68 59,47,59 82,73,86 81,67,80 69,54,62 73,63,67 74,64,68 65,53,58 68,54,56 70,53,54 58,42,38 52,36,32 63,48,39 98,77,66 94,77,69 84,67,73 126,97,77 181,138,82 187,138,73 160,116,45 167,124,66 187,144,84 196,151,89 177,131,74 189,144,80 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 197,144,87 176,129,66 188,141,78 183,136,73 172,120,58 171,119,57 177,130,67 181,134,82 184,138,81 190,144,89 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 110,99,53 164,152,82 100,88,33 122,106,73 116,101,50 122,106,48 133,105,26 143,120,35 104,90,36 105,89,15 108,99,14 120,104,19 94,87,15 87,80,10 99,93,18 101,99,11 86,83,2 113,105,15 116,103,14 109,96,7 122,104,17 125,107,9 125,107,9 136,120,17 119,102,8 120,104,5 125,105,17 107,100,14 127,108,24 123,111,13 131,114,18 141,116,29 155,132,31 118,101,23 107,95,15 135,120,28 134,114,35 172,136,58 150,123,50 128,107,26 118,98,39 164,133,69 177,145,90 173,138,84 136,109,46 169,132,77 120,99,76 107,91,104 43,33,34 45,34,41 56,48,56 72,59,67 76,63,71 61,50,57 58,47,54 54,43,52 58,47,54 68,55,63 84,68,64 82,63,49 129,101,90 87,68,52 188,137,82 188,140,82 165,122,64 169,123,64 171,120,55 171,124,61 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 171,124,61 190,143,80 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 193,145,91 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,26 136,126,75 132,118,73 114,96,52 140,120,30 114,95,27 103,91,11 100,87,12 109,91,20 127,112,61 99,92,24 101,98,17 91,88,5 108,105,13 117,102,21 107,96,9 111,100,13 114,104,12 122,111,10 120,100,10 99,79,0 99,82,4 109,92,14 98,87,14 99,92,20 103,93,13 107,94,21 131,111,32 141,123,32 135,116,21 118,95,8 118,100,11 99,84,21 122,107,26 107,91,17 159,132,44 143,121,29 158,135,48 132,113,45 144,117,42 167,142,67 166,139,55 139,110,38 117,98,61 113,97,112 75,62,72 83,69,82 87,71,88 83,68,78 77,66,75 72,59,69 52,41,48 61,53,61 76,67,78 71,59,71 73,65,71 73,61,61 85,66,52 158,123,108 156,119,75 185,139,80 190,143,82 190,143,82 181,136,74 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 149,99,37 182,131,64 175,125,51 160,113,50 156,109,46 181,132,65 190,144,78 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,139,90 179,139,85 176,141,85 169,141,83 141,122,65 146,133,85 102,91,47 126,115,69 132,115,64 123,104,22 81,73,10 111,105,59 107,93,27 129,113,28 134,117,82 115,103,25 104,98,5 121,112,13 117,106,21 124,112,30 120,105,24 114,99,9 105,88,8 132,114,23 127,115,8 106,90,16 103,90,15 99,92,22 118,111,23 81,73,8 87,76,1 110,95,16 103,86,10 105,83,7 108,83,6 115,102,13 89,76,13 105,95,17 126,107,25 134,113,30 121,97,15 127,109,22 120,98,31 153,133,54 127,104,35 147,125,33 160,133,58 100,85,74 91,79,95 108,97,120 111,99,115 107,91,108 73,62,69 73,60,68 78,65,75 71,57,70 70,55,65 54,38,51 78,69,80 93,84,99 79,66,74 76,63,71 103,80,65 172,126,98 172,132,78 186,139,76 182,136,70 181,135,69 193,152,91 181,132,67 181,134,73 172,126,60 170,122,66 182,138,87 164,120,69 178,135,79 180,135,73 174,124,62 189,131,67 176,123,57 156,107,40 180,131,64 169,120,55 188,139,74 184,132,61 178,129,62 172,121,66 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 168,133,77 163,134,81 152,133,76 128,118,67 140,124,80 133,117,75 107,91,17 104,94,56 102,90,53 110,92,21 104,89,26 134,118,46 111,100,36 111,104,16 106,93,20 129,115,47 132,121,36 130,113,19 138,126,19 109,92,16 105,91,46 109,94,17 114,102,24 107,99,16 90,86,24 106,94,24 94,82,16 110,95,18 99,84,7 112,90,14 109,90,24 122,103,19 117,96,24 101,85,11 106,88,17 126,106,20 138,119,26 135,113,19 109,89,10 108,96,41 104,90,20 135,120,32 152,124,45 123,108,59 91,76,86 95,83,95 101,89,105 98,80,91 105,81,73 77,63,65 80,68,73 80,67,77 83,70,80 92,78,91 107,93,110 52,40,40 48,45,49 67,56,65 72,60,65 125,92,81 174,123,95 191,145,88 187,145,82 182,136,77 189,141,85 176,133,73 185,140,78 173,130,70 191,144,83 189,142,81 166,122,69 186,141,93 187,142,96 168,122,65 177,132,68 172,116,51 161,110,45 182,129,61 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,95 188,146,92 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 136,114,67 135,120,30 129,109,63 125,106,40 132,115,37 127,113,27 118,105,30 157,143,46 167,152,62 130,115,25 118,103,11 111,101,21 103,91,25 128,113,34 94,79,2 89,76,3 90,87,22 79,78,11 98,92,15 96,86,6 144,130,44 136,128,38 120,100,14 114,98,15 110,90,13 92,80,23 120,104,19 101,85,13 104,89,10 113,93,14 124,104,25 107,95,17 96,82,14 139,123,20 149,135,38 136,120,48 94,77,80 99,84,94 99,82,85 115,98,90 119,93,81 127,98,74 95,81,81 82,71,80 83,70,80 88,74,87 106,97,110 80,66,81 84,65,83 102,84,95 72,59,69 74,60,60 140,103,77 172,128,88 175,131,78 184,138,81 179,138,81 188,144,93 198,157,98 160,126,67 187,141,84 194,143,76 157,114,56 166,125,57 159,115,48 164,121,65 166,123,76 164,120,69 157,114,58 161,113,55 164,113,48 173,121,59 179,132,71 181,133,75 183,133,73 203,156,95 210,163,102 197,149,91 197,149,91 191,145,86 190,143,82 172,125,64 175,127,69 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,83 198,152,93 182,138,85 187,150,97 167,131,80 154,131,73 121,106,45 143,125,81 134,116,72 128,110,50 131,118,70 124,111,50 123,111,43 111,100,38 136,116,39 138,124,56 111,97,27 108,96,14 97,84,32 103,98,16 93,86,16 119,110,25 107,91,6 106,91,10 112,104,23 94,94,24 96,88,7 93,82,20 112,95,30 116,102,46 93,80,5 106,94,24 106,88,17 109,93,21 127,107,17 134,115,20 113,94,12 118,98,21 108,87,17 112,98,30 140,123,29 135,112,27 110,94,36 246,206,183 255,233,199 242,191,167 175,134,107 145,107,86 148,105,90 142,111,88 108,90,87 88,75,83 88,75,85 95,81,94 97,88,99 125,111,128 107,91,106 102,88,101 112,97,105 90,74,68 162,114,85 177,129,86 186,146,92 175,133,81 164,121,72 178,137,80 151,117,58 171,126,64 192,145,82 179,132,69 161,119,56 193,144,77 178,134,67 168,126,63 178,140,64 157,115,50 169,123,66 180,129,72 168,124,73 162,121,51 189,146,90 168,126,63 161,115,58 167,124,66 188,145,87 188,140,82 189,142,79 194,142,80 177,130,69 160,113,52 203,155,97 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,66 145,125,79 148,134,78 109,98,52 122,113,68 108,96,68 121,106,29 124,110,54 95,96,30 88,88,58 108,101,44 116,105,43 111,100,27 93,77,3 115,107,17 146,128,26 111,95,10 117,105,25 111,100,15 100,95,24 101,94,8 115,100,21 113,98,17 124,105,10 129,111,20 94,78,4 79,68,0 124,105,21 140,123,27 121,104,28 105,92,17 140,124,25 127,109,22 156,137,24 152,134,32 144,122,55 255,216,205 255,219,192 255,223,189 255,236,195 255,217,179 233,184,148 185,137,108 166,119,96 136,111,94 95,82,79 89,78,87 92,83,94 92,83,94 112,108,119 124,109,129 114,101,109 119,96,81 147,108,80 173,128,95 178,136,82 191,149,95 155,118,65 196,153,93 173,138,73 167,134,68 182,140,77 193,151,88 154,118,69 180,137,77 182,140,75 163,130,53 171,135,59 160,123,70 179,139,75 181,137,84 168,126,72 164,123,64 191,150,93 206,156,96 198,149,82 173,130,70 174,132,80 185,139,84 195,148,85 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 169,124,60 184,138,79 172,122,62
212,163,98 216,167,102 203,159,90 203,159,92 207,164,108 180,140,86 167,132,78 157,127,69 163,134,85 152,131,79 126,111,64 135,124,80 141,135,87 143,130,78 127,106,34 115,99,66 110,105,64 95,97,44 116,111,70 114,104,55 132,116,17 121,102,45 141,123,23 152,136,24 128,110,12 106,95,10 113,102,15 124,113,26 110,100,6 130,115,23 126,108,17 144,123,24 109,91,20 84,70,12 102,85,9 112,87,12 132,112,22 123,103,24 113,98,21 151,128,39 147,126,27 137,114,25 128,99,64 189,157,143 191,158,149 222,185,172 249,200,178 255,226,196 255,239,205 255,244,211 255,236,207 194,146,119 172,135,109 120,99,84 94,85,96 94,82,96 92,85,99 105,96,107 133,115,124 139,116,105 179,139,116 192,142,111 180,133,99 176,137,80 156,127,74 201,156,108 159,128,66 117,93,38 183,132,75 174,128,73 169,125,72 124,104,45 194,154,88 154,123,45 176,141,58 187,147,83 176,133,73 169,130,69 172,133,72 181,140,72 190,144,85 174,129,65 209,163,97 188,147,77 181,138,78 179,131,77 165,118,57 197,151,85 206,153,96 192,141,72 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
200,151,86 194,145,80 196,150,93 189,145,78 197,151,92 192,147,85 184,143,84 182,141,82 182,142,88 179,147,90 164,141,83 158,139,82 134,119,72 143,126,87 118,104,59 131,116,76 109,109,48 125,118,79 128,111,64 88,81,50 87,77,6 110,102,37 88,85,18 109,101,47 111,104,16 111,101,19 109,100,40 99,94,14 115,104,19 108,96,26 96,78,7 112,92,13 110,90,13 92,72,11 127,107,19 122,102,41 129,108,38 121,104,28 117,100,20 125,105,28 119,99,24 136,116,41 112,93,97 140,121,125 157,138,145 186,162,168 217,183,179 231,194,181 253,210,191 255,226,201 237,195,171 255,222,193 198,153,120 165,128,102 125,112,109 96,85,94 94,85,98 113,98,108 154,128,114 197,157,132 199,149,118 193,145,116 176,134,94 158,130,62 149,125,61 112,102,35 124,113,40 144,125,43 165,135,50 188,150,74 164,130,58 162,128,56 146,122,28 181,152,47 184,145,86 171,130,69 173,131,66 185,138,75 152,122,53 181,140,70 183,139,72 174,130,59 164,127,54 160,121,39 173,130,56 185,134,65 197,145,83 193,144,79 197,145,83 179,128,61 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
191,145,79 191,145,79 186,136,74 193,143,81 181,134,73 167,121,66 182,137,73 192,149,93 167,130,77 173,136,83 170,139,86 164,133,80 159,134,86 148,131,80 147,130,79 148,133,84 128,117,82 121,109,79 129,119,70 112,103,43 89,84,41 95,93,19 124,117,88 104,94,23 89,77,22 100,88,29 111,104,47 112,104,25 85,77,14 117,100,51 136,114,10 137,114,15 122,96,5 146,120,27 138,121,54 111,96,58 115,103,35 110,97,24 150,134,31 137,119,32 134,116,27 118,96,76 99,80,87 112,91,106 135,120,130 165,145,155 191,160,166 197,163,161 209,170,158 227,180,159 150,111,99 255,213,194 201,155,127 194,148,120 149,124,107 118,101,107 126,114,116 142,121,117 163,138,119 177,142,127 190,145,124 188,142,114 156,129,68 115,98,22 133,117,16 130,110,35 120,107,32 133,113,36 163,135,67 177,139,73 175,142,65 135,113,21 181,149,76 161,127,64 159,120,51 162,129,52 199,158,72 163,124,55 175,131,78 189,133,70 147,113,39 135,108,24 168,131,58 169,135,72 191,139,68 179,133,63 189,143,77 168,123,59 197,147,87 193,143,81 187,137,75 187,137,75 186,137,72 180,137,79 185,138,77 190,142,88
