213,173,82 198,162,72 154,120,59 170,136,73 148,121,46 189,149,95 203,159,106 165,135,66 120,103,34 158,132,64 179,145,86 186,150,72 190,152,88 148,116,34 180,145,78 185,144,72 154,123,59 198,158,92 161,128,49 175,146,41 174,145,44 152,133,49 124,107,29 132,108,42 153,128,39 169,136,57 158,124,61 154,117,46 154,123,43 118,99,17 170,130,64 123,105,34 133,115,55 107,100,32 110,101,27 173,132,71 180,138,84 169,136,68 166,136,53 178,138,84 172,138,79 149,118,38 173,140,74 181,156,58 188,158,60 190,146,77 196,152,85 191,145,77 184,139,75 171,123,65 151,108,52 156,118,52 183,140,80 190,145,83 181,138,80 181,138,80 176,133,75 181,138,78 191,146,82 204,159,95 203,155,97 213,165,107 212,165,104 204,157,96 211,164,101 207,160,97 182,135,72 181,134,71 174,126,70 184,137,74 172,125,62 202,155,94 195,148,85 191,145,86 64,52,42 37,25,37 18,15,19 19,14,16 18,13,15 20,13,16 20,15,17 22,17,19 18,15,19 28,21,24 62,44,25 85,74,83 127,109,134 111,99,113 93,81,95 107,95,111 114,100,115 50,43,57 62,60,61 108,83,53 170,128,74 192,151,92 186,139,78 169,122,61 168,120,62 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 162,118,65 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,149,90 180,134,75 179,131,75 176,128,72 180,134,75 178,132,73 194,147,95 180,133,81
215,175,109 194,153,83 138,108,39 143,114,51 132,107,34 152,124,45 157,126,62 156,134,60 128,104,42 142,116,48 173,136,81 168,136,50 160,133,47 135,109,27 166,140,60 186,152,89 151,119,62 206,164,101 170,132,68 168,146,54 156,127,37 153,132,51 116,104,34 123,103,44 165,138,65 141,117,35 140,108,33 139,112,49 171,138,86 139,118,48 129,109,30 132,110,34 77,84,29 69,72,21 75,74,18 173,133,81 177,143,84 94,84,31 145,137,35 165,137,67 109,88,16 139,119,33 150,126,34 156,135,38 192,159,62 181,149,67 191,156,89 187,146,85 182,141,82 207,159,103 208,163,101 195,151,84 194,149,85 178,132,73 192,150,87 188,145,87 182,137,73 181,136,72 190,145,81 199,154,90 203,158,94 198,153,89 181,134,71 198,151,88 179,128,59 173,122,53 185,134,65 178,131,70 157,116,67 158,117,70 162,126,75 141,110,71 136,104,62 155,113,71 80,61,49 61,50,59 22,17,19 22,17,19 20,15,17 16,14,15 16,14,15 18,18,18 19,15,24 27,24,30 89,70,54 66,55,62 125,114,137 115,103,119 110,98,112 123,111,127 68,59,72 54,50,59 78,66,54 181,137,84 184,136,78 160,112,58 146,103,45 150,104,47 163,116,55 139,96,36 147,101,44 154,108,53 154,109,47 182,135,72 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 179,131,73 191,143,87 190,143,82
182,141,71 190,148,85 130,109,28 163,134,69 132,107,32 147,121,53 141,112,59 138,121,56 149,132,52 151,126,39 118,96,29 178,144,74 137,111,31 131,106,21 128,112,29 150,128,36 124,100,34 182,148,76 159,130,56 131,117,31 138,115,44 128,116,20 107,93,27 93,82,20 160,131,66 118,96,29 152,132,57 86,75,11 114,97,32 113,92,20 107,90,23 163,133,64 102,95,34 99,92,22 107,93,25 169,134,67 99,78,22 70,74,20 153,128,53 93,82,18 109,94,17 131,113,26 140,121,39 170,137,58 176,141,58 169,136,57 177,144,65 188,151,96 167,130,77 202,158,107 197,152,90 198,154,87 198,154,85 194,149,85 181,138,80 182,140,77 184,139,75 190,145,81 195,150,86 202,157,93 187,142,78 197,152,88 186,139,76 189,142,79 186,135,66 172,121,52 189,138,69 125,87,52 87,68,54 80,60,51 73,57,53 73,58,68 73,58,68 72,59,67 66,54,59 53,43,47 33,23,27 24,17,20 27,22,24 16,11,13 18,13,15 18,16,17 27,20,30 30,28,29 83,59,33 64,52,57 116,103,124 123,110,129 123,111,125 85,73,87 54,47,57 63,56,54 163,130,91 178,130,72 175,127,69 172,124,70 169,122,61 172,124,66 170,124,69 166,121,73 161,116,70 171,125,70 169,123,64 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 188,142,83 176,128,70 185,137,79 190,142,86 179,132,71
126,102,36 165,134,70 136,110,30 176,147,86 84,70,14 138,109,46 126,102,51 96,82,16 124,111,20 127,115,35 159,135,69 158,124,61 136,112,30 155,126,36 137,111,41 122,104,31 115,104,17 146,138,36 126,118,28 125,106,40 121,105,20 131,123,31 85,73,14 95,84,20 106,85,33 93,78,27 98,90,27 96,91,18 114,97,28 122,104,44 123,97,43 161,126,61 110,98,16 109,101,11 97,85,30 161,140,68 74,68,20 74,66,30 94,83,10 99,88,24 103,85,12 114,96,23 146,121,48 149,123,55 119,95,33 164,139,50 170,141,49 155,131,67 163,131,45 185,146,77 177,139,73 171,136,53 180,147,81 198,152,95 195,154,93 184,143,84 192,149,91 190,148,85 182,140,75 196,148,92 205,158,95 197,150,87 186,139,76 193,146,85 192,145,84 189,142,81 180,131,66 73,53,44 43,30,27 48,36,41 58,46,51 61,51,55 65,53,58 61,54,57 63,56,59 54,47,50 49,42,45 52,42,46 62,50,52 67,56,63 65,52,60 61,48,56 39,37,35 30,26,18 77,67,45 52,41,48 94,82,96 121,108,127 96,84,98 67,56,65 58,51,51 134,103,82 173,131,79 177,131,74 185,139,80 190,144,85 182,136,77 173,127,68 174,127,75 189,143,86 182,136,79 182,136,81 177,131,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 191,143,85 175,127,69 184,136,80 181,137,84 171,125,70 159,113,58 177,135,83 181,135,76 204,156,100 188,141,80 188,141,80 202,155,94
112,100,45 125,110,61 113,99,29 153,129,78 95,82,19 148,121,56 103,96,28 95,78,9 130,115,38 139,116,58 142,125,49 126,105,24 114,92,18 152,127,29 117,98,32 126,114,36 99,87,28 99,91,26 94,86,23 117,107,40 134,121,28 99,88,24 77,70,9 94,87,30 77,70,11 105,96,22 101,94,22 87,80,10 97,87,20 93,81,11 138,109,44 153,125,44 106,95,8 124,114,24 127,116,29 108,92,34 85,81,23 78,68,15 93,81,3 112,92,6 99,88,26 118,98,37 137,110,45 133,115,53 151,125,57 173,148,50 163,139,36 132,103,11 198,164,64 185,153,71 174,137,56 166,135,55 153,125,55 182,140,88 191,148,99 198,157,96 189,148,80 190,148,83 160,124,62 183,139,86 179,136,78 180,137,79 184,137,76 202,155,92 191,146,84 181,136,74 174,129,67 67,53,55 59,47,52 38,26,31 47,35,40 63,53,57 65,55,59 65,54,61 68,56,61 72,61,68 66,54,54 75,62,59 80,64,62 84,68,66 84,71,66 88,70,67 68,56,58 64,54,55 59,49,48 51,44,44 79,70,83 118,106,122 73,63,67 59,49,48 101,77,53 196,153,95 213,168,106 185,139,80 184,138,79 196,150,91 183,137,82 184,138,81 180,134,75 182,136,77 181,134,82 188,142,87 176,130,71 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,143,85 183,135,77 174,126,70 171,127,74 162,115,65 173,126,76 158,115,68 195,149,94 179,132,71 192,144,86 202,155,94 206,159,98
135,117,73 126,107,68 126,110,54 116,99,71 104,86,24 124,112,46 125,114,50 129,112,32 151,134,56 131,110,40 116,97,33 102,87,24 121,95,25 118,96,31 105,84,30 117,100,35 94,84,15 100,88,31 74,70,10 125,105,26 108,94,24 90,85,14 97,87,16 93,86,14 103,97,22 99,88,24 120,103,34 82,70,2 95,84,22 102,83,15 143,109,35 154,132,38 101,86,5 107,96,9 127,110,34 92,77,0 119,101,12 125,107,16 111,93,22 117,99,26 82,78,20 111,98,37 118,96,31 117,95,30 138,121,41 159,142,37 140,121,26 144,125,43 141,116,27 149,122,47 158,135,46 135,114,31 144,116,48 159,123,74 186,145,96 198,167,103 193,155,79 195,154,93 144,115,52 192,145,93 163,120,73 164,120,80 175,133,81 193,150,92 182,139,79 172,129,69 184,138,79 69,55,57 70,59,68 58,46,58 51,40,47 66,56,60 71,61,65 72,59,67 80,68,70 71,57,57 75,59,55 86,70,57 95,79,64 96,77,61 97,76,63 112,89,76 100,81,69 79,67,67 75,64,71 68,57,64 72,60,62 76,68,74 64,47,48 108,84,62 176,137,76 174,131,71 196,151,89 188,143,79 185,139,82 174,128,71 187,141,82 183,137,78 187,142,78 180,135,73 188,146,94 171,128,72 181,138,80 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 187,137,75 191,140,83 187,136,79 169,118,65 175,129,74 171,125,70 157,119,69 163,117,60 202,155,94 176,128,72 185,139,84 182,136,81
147,131,77 149,132,85 131,116,53 123,110,47 107,91,8 113,100,37 113,99,41 159,141,70 137,121,38 140,127,36 122,110,32 116,106,57 129,102,14 106,83,14 120,99,16 132,106,24 126,104,28 118,95,35 96,78,7 109,97,27 94,83,21 102,92,21 102,95,25 92,90,18 86,79,11 109,100,26 102,95,23 95,84,9 88,78,7 99,82,6 102,78,16 120,103,9 98,82,0 92,77,0 117,99,12 106,92,6 105,90,9 109,92,12 117,103,8 124,110,15 124,109,28 110,93,15 122,101,31 98,78,0 130,115,34 126,108,21 119,97,23 127,108,24 153,130,29 178,156,48 132,110,45 147,123,41 157,135,72 157,127,69 189,152,83 175,147,66 186,151,56 189,152,71 134,112,47 191,149,95 189,148,101 182,138,87 177,136,91 171,132,73 192,148,95 175,131,78 164,120,67 86,75,84 85,73,87 72,60,72 64,53,60 65,55,59 79,69,73 79,69,73 79,67,69 71,58,66 85,69,67 93,77,64 91,75,60 100,84,67 99,81,62 97,77,59 100,87,64 108,88,79 78,66,71 76,64,69 74,61,69 76,59,49 178,136,82 193,146,83 191,146,71 177,136,77 187,142,80 195,150,86 202,156,97 185,139,80 184,138,79 182,136,77 175,130,66 171,126,64 173,131,79 175,131,80 175,131,78 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 171,120,65 191,140,83 177,127,65 191,140,83 190,143,93 191,144,94 180,139,82 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,51 125,111,41 137,126,64 111,87,21 121,105,31 107,93,23 103,92,48 125,100,11 138,113,28 109,88,16 124,108,23 97,83,17 97,87,7 113,98,19 110,96,40 116,99,23 91,85,19 99,92,22 102,95,23 87,81,15 82,77,8 88,82,7 95,88,16 98,82,8 112,100,2 130,115,7 139,122,26 133,114,21 139,120,27 135,116,23 126,108,19 123,105,16 122,106,7 116,97,15 123,105,14 119,98,17 111,94,14 132,114,27 99,82,13 139,123,40 117,100,24 140,119,36 125,110,18 154,134,48 147,129,42 143,118,22 156,130,50 136,114,47 157,133,51 176,148,53 167,144,47 176,151,62 164,140,58 135,118,51 168,137,77 175,138,85 176,136,84 189,144,98 168,132,70 190,145,97 180,138,86 84,57,39 74,62,74 87,78,91 86,74,90 74,61,71 65,53,58 73,63,67 79,69,73 71,59,64 67,55,60 76,62,64 68,54,54 56,40,38 50,37,32 56,40,36 64,51,46 94,77,69 106,85,74 84,67,59 83,64,78 81,62,69 147,104,59 194,151,95 180,135,71 189,136,68 162,118,47 178,135,77 187,144,84 191,145,86 182,137,75 174,128,71 183,137,80 188,144,77 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 174,126,54 202,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 168,116,54 155,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 189,141,87 195,147,89 177,129,71 182,134,76
177,151,101 153,130,70 142,123,70 117,101,59 109,99,50 138,126,67 162,148,82 108,93,30 121,109,68 125,109,65 112,99,47 111,97,43 125,99,19 157,133,53 118,98,23 101,89,32 98,82,10 106,91,10 118,108,18 124,109,32 95,84,20 94,87,15 90,83,11 93,87,12 98,95,14 91,88,7 94,86,3 95,87,4 120,107,18 113,98,17 117,98,14 119,100,16 124,104,18 130,110,22 125,107,9 133,117,14 122,106,7 112,91,21 118,102,1 118,103,13 109,100,15 110,93,13 108,89,7 127,115,19 134,114,26 132,114,25 151,134,25 144,123,22 129,106,21 112,91,19 153,130,41 120,101,19 122,101,31 153,130,43 170,134,58 140,121,37 144,121,34 134,113,32 136,118,58 166,135,75 187,146,97 186,145,96 169,133,84 147,120,55 188,144,91 159,120,63 101,85,83 125,111,126 73,61,73 47,36,43 70,61,72 57,49,55 72,59,67 75,62,70 64,53,60 57,46,53 52,42,46 51,40,47 58,45,53 66,54,56 70,56,58 69,55,55 72,57,48 102,81,70 117,94,83 84,66,77 109,78,55 172,130,67 186,138,82 192,146,89 170,130,66 178,128,68 170,120,58 167,117,55 194,149,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 190,142,88 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 119,108,62 138,126,71 148,132,74 104,94,25 122,106,73 125,110,63 126,116,65 118,102,44 139,111,32 147,124,39 118,100,29 108,99,39 106,90,16 106,91,10 104,94,4 121,105,20 103,96,24 90,85,14 92,85,13 99,93,16 102,100,12 90,87,4 108,99,14 110,102,12 116,103,14 115,100,21 122,104,17 116,99,5 131,113,15 120,102,4 131,113,15 124,108,5 118,101,7 111,91,14 133,117,18 107,90,12 101,94,8 120,104,19 123,105,16 127,115,17 132,115,19 125,104,21 136,112,18 139,118,21 108,91,13 104,88,16 126,107,23 131,116,24 140,120,41 147,124,39 171,134,63 128,111,33 130,109,28 124,103,31 138,123,62 171,140,76 170,138,83 183,148,92 166,130,79 146,119,56 159,122,67 153,122,71 75,67,75 105,89,102 49,39,40 45,35,36 56,44,56 68,57,64 74,61,69 81,68,76 72,61,68 60,49,56 59,48,55 60,49,56 66,53,63 61,50,57 73,60,68 75,61,63 77,62,53 85,66,52 125,97,86 89,67,75 148,110,73 187,142,80 190,142,84 189,143,86 164,121,61 175,129,70 174,123,58 174,123,58 175,128,65 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 190,142,88 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,112,49 136,126,75 119,105,60 151,138,88 115,97,53 140,120,30 139,118,48 105,92,17 101,89,21 100,87,12 102,90,8 116,95,23 132,117,66 99,92,24 94,87,15 100,97,14 93,90,7 108,105,13 121,110,23 107,95,15 111,100,13 111,100,13 113,103,9 123,111,15 121,107,12 120,100,10 112,92,4 112,91,8 94,77,0 109,92,14 105,90,11 97,86,11 91,84,12 103,93,13 95,81,15 117,103,19 130,110,31 141,123,32 121,104,26 133,114,19 119,99,9 118,100,11 110,90,11 95,82,21 123,108,27 107,91,17 158,136,44 144,120,28 140,121,26 158,135,48 124,102,35 135,110,33 145,118,43 167,142,67 164,138,47 168,139,67 164,134,65 117,98,61 103,86,78 104,90,105 74,61,71 83,69,82 83,68,88 81,67,80 79,66,74 77,66,75 78,65,75 68,55,63 43,32,39 61,53,61 70,62,70 74,62,74 71,59,71 73,65,71 71,60,67 84,68,66 87,68,54 158,123,108 132,96,78 179,140,79 189,142,81 190,143,82 191,144,83 185,138,77 181,136,74 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 168,117,52 150,109,62 113,69,27 156,115,58 139,97,34 131,86,22 125,78,17 185,136,71 167,121,64 175,125,51 171,125,57 156,109,46 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,130,69 134,117,70 122,110,71 107,98,51 123,112,66 135,125,74 128,109,70 122,102,23 99,86,11 83,74,0 111,105,59 108,92,34 109,92,23 132,114,25 132,120,50 103,89,23 129,119,29 94,91,6 116,113,21 123,115,23 129,121,31 120,107,32 120,109,22 117,106,19 113,102,15 110,91,9 133,114,19 128,109,14 120,101,8 109,88,5 113,98,10 118,102,19 124,111,20 111,99,29 85,77,14 91,79,9 104,96,17 121,105,22 111,90,18 117,99,12 105,87,14 117,99,12 112,97,16 91,78,15 93,80,17 101,87,29 115,105,27 130,111,27 118,102,17 124,105,21 128,115,26 125,106,38 106,85,31 131,112,44 139,111,53 149,125,31 166,143,42 145,126,44 101,82,55 85,76,91 104,94,112 118,104,119 116,100,113 107,93,106 99,83,96 76,61,71 73,62,69 83,65,76 74,61,71 67,52,60 51,38,46 55,42,52 73,61,73 95,83,95 94,82,94 72,61,70 70,62,70 73,56,57 105,82,67 166,122,96 172,125,91 189,145,76 178,130,72 186,139,78 184,137,76 186,139,78 178,133,71 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 183,130,62 176,127,60 169,120,55 153,105,33 146,101,37 168,121,58 150,102,28 159,108,39 187,134,70 186,134,61 176,130,62 177,129,73 172,124,68 172,124,70 193,146,83 164,117,54 169,121,63 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,144,86 173,149,94 156,135,79 145,132,80 106,97,50 124,113,67 143,129,84 122,106,48 114,98,13 78,76,6 95,89,53 105,95,42 107,91,33 121,105,31 123,105,43 138,122,64 108,96,26 117,109,28 118,113,15 107,95,13 126,113,40 117,104,29 117,101,16 115,100,12 125,112,10 113,96,18 121,107,21 121,104,24 129,115,20 109,94,13 95,83,5 100,90,12 89,88,11 100,92,13 92,81,19 89,79,10 103,92,17 99,87,5 111,94,18 131,115,30 104,80,18 106,88,15 121,105,22 98,82,10 100,84,10 124,109,28 108,91,11 115,96,12 140,120,30 139,120,27 140,121,28 129,112,32 101,82,25 102,84,24 102,93,19 145,126,42 145,125,39 163,145,47 107,93,68 89,75,88 100,85,107 111,100,123 114,105,129 107,88,106 93,76,79 74,61,69 70,59,66 78,65,73 79,66,76 80,67,77 82,71,80 82,68,81 112,93,107 124,111,119 40,31,42 58,44,59 82,69,77 77,66,73 74,60,62 135,107,94 172,124,97 176,130,89 185,142,84 196,148,94 199,153,87 202,156,90 180,137,81 181,140,79 188,138,76 184,134,74 172,126,60 185,139,73 179,132,69 169,123,64 178,135,88 186,141,93 192,148,97 199,153,94 173,127,68 167,119,47 182,124,58 185,130,60 166,113,47 151,100,31 179,128,59 181,131,69 199,149,87 201,148,82 173,120,52 170,118,47 180,131,66 163,112,55 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 173,138,84 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 122,108,63 107,96,11 92,83,23 129,112,65 113,101,31 116,98,9 124,103,22 120,104,48 129,108,54 121,106,29 109,106,21 100,90,19 126,114,36 125,112,37 127,116,29 145,128,23 132,112,22 142,128,31 113,96,16 103,99,37 107,96,9 110,94,20 98,84,14 109,99,17 95,88,20 88,86,26 103,94,20 104,94,14 93,79,9 102,87,10 91,77,7 92,75,8 108,86,12 108,92,18 140,114,21 98,83,6 111,98,25 105,90,9 110,92,19 117,100,20 120,101,19 133,113,25 119,98,17 131,111,21 101,82,25 109,96,35 89,76,13 134,120,23 114,97,19 151,119,48 136,120,62 93,75,84 89,77,89 92,83,94 98,89,100 95,86,97 97,81,79 113,82,74 91,73,72 83,66,72 81,68,78 81,68,78 82,68,81 91,80,89 92,78,91 98,84,99 67,55,60 44,32,34 89,78,87 50,39,48 74,61,69 73,56,57 142,108,90 173,123,92 182,135,83 194,149,87 180,138,86 174,128,69 186,138,80 161,121,69 182,139,79 180,134,75 181,135,78 179,132,71 192,145,84 189,141,85 166,120,61 180,139,80 187,143,90 181,136,88 174,128,71 175,129,72 186,138,82 168,114,55 155,111,42 155,105,43 173,120,52 172,119,51 178,129,62 181,132,65 181,132,65 183,133,73 190,139,82 205,155,93 195,146,81 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,91 188,146,92 186,144,90 192,154,104 173,140,88 170,141,88 159,133,81 147,123,70 124,104,43 130,112,39 136,114,67 143,126,50 128,108,22 129,109,63 126,109,60 127,110,32 129,112,34 127,113,27 110,102,23 136,123,34 151,136,46 167,152,62 151,134,54 124,106,19 117,102,10 111,101,21 102,90,20 103,90,17 124,112,32 94,79,2 92,80,2 91,79,13 94,91,26 79,78,11 89,87,15 98,92,17 110,100,18 144,130,44 140,130,36 127,109,22 114,94,8 114,98,15 125,103,25 120,103,25 81,69,0 120,104,19 119,99,22 104,83,11 107,92,13 113,93,14 138,120,31 116,99,19 104,90,22 96,82,14 117,103,19 142,129,29 144,130,33 136,120,48 97,81,66 102,85,91 96,83,93 99,82,85 105,87,86 112,89,76 116,90,78 127,98,74 105,84,80 87,74,82 83,70,80 83,70,80 86,73,83 88,74,87 108,99,112 80,66,81 82,63,77 97,78,96 93,80,90 72,59,69 74,61,69 84,68,62 152,115,89 172,128,88 181,140,81 182,138,85 181,135,78 179,138,81 164,122,70 191,149,95 202,161,102 160,126,67 164,124,70 197,145,83 195,144,77 157,114,56 159,120,59 170,124,58 155,111,44 164,121,65 165,121,70 166,123,76 157,113,60 157,114,58 157,111,54 160,113,50 160,109,44 173,121,59 179,132,69 186,139,78 184,134,74 183,133,73 199,149,89 198,151,90 207,160,99 197,149,91 196,148,90 197,149,91 187,141,82 190,143,82 183,136,75 169,122,59 174,126,68 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,91 205,159,100 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,100,39 140,122,78 133,116,65 132,115,68 137,117,27 129,116,68 109,101,49 139,124,73 124,112,44 116,105,43 121,110,46 145,127,56 136,124,56 118,104,34 102,90,12 124,104,27 99,86,34 103,98,16 93,86,16 99,89,22 126,117,20 109,93,8 101,84,4 108,98,8 107,99,18 95,95,25 100,96,18 99,91,12 88,75,14 112,95,30 108,94,38 130,111,29 99,86,11 111,99,29 102,86,14 99,82,15 116,99,21 132,112,22 142,119,30 120,98,6 122,103,21 112,92,15 117,97,18 108,91,15 106,94,16 134,117,23 133,116,22 121,106,25 105,89,31 222,182,159 250,206,176 255,202,175 199,153,125 169,128,101 158,118,93 132,96,74 145,102,87 139,108,85 117,94,83 88,76,78 86,73,83 88,75,85 90,76,89 92,80,94 111,102,113 123,109,126 102,86,101 87,71,86 88,76,88 107,92,100 89,72,73 105,86,70 167,119,90 183,135,92 186,144,92 175,135,81 173,130,81 153,110,61 175,133,79 193,150,90 153,119,60 170,125,63 184,138,81 184,133,76 170,130,64 154,112,49 186,139,78 179,133,63 176,132,65 173,131,68 169,128,60 160,121,50 162,120,57 173,127,70 175,122,65 159,113,56 164,120,69 160,119,49 182,138,85 178,135,75 167,121,64 152,106,49 170,124,67 178,135,77 185,142,84 192,144,86 193,145,87 182,135,72 198,144,83 178,131,70 151,104,43 191,144,81 189,141,83 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 164,133,80 163,137,83 125,110,63 134,118,76 144,130,72 143,130,82 107,97,28 114,103,68 104,95,64 137,126,82 127,110,41 118,104,36 115,110,41 106,102,42 119,113,38 97,83,29 111,97,27 116,99,32 107,97,30 92,82,11 87,80,19 115,103,21 112,95,0 102,87,10 96,85,0 103,95,12 133,123,29 94,88,22 91,85,10 96,86,8 106,96,18 104,91,28 118,99,31 110,89,8 117,102,23 107,91,19 92,84,21 92,79,6 101,93,14 136,120,21 118,95,8 112,98,14 111,94,16 122,104,17 117,96,24 131,114,9 147,132,15 135,119,7 141,126,18 145,123,60 255,220,200 255,228,198 255,236,202 255,231,191 255,222,184 242,191,154 214,163,128 177,132,97 159,115,85 159,112,89 144,112,96 102,85,77 90,77,85 88,77,86 93,81,93 94,81,91 97,85,97 121,111,131 124,109,131 123,108,128 117,104,112 101,83,78 102,80,72 146,108,89 172,127,94 181,136,90 179,145,84 186,142,91 161,119,67 197,151,92 182,142,78 161,130,68 166,134,77 192,145,82 186,139,78 183,135,81 153,119,60 193,146,83 177,129,71 179,133,67 176,134,69 181,144,63 177,140,71 176,135,67 184,138,79 185,142,82 170,129,70 157,116,57 172,132,68 179,137,83 184,137,85 182,136,77 178,131,70 188,142,83 179,136,78 172,128,77 190,143,91 190,142,84 191,143,85 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 187,142,78 195,149,90 192,145,84 179,132,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 155,136,79 126,105,62 157,142,91 132,117,79 112,97,59 128,120,68 126,120,74 113,103,50 120,104,30 134,125,78 112,104,50 82,87,40 91,96,24 106,104,34 106,101,32 112,98,42 118,110,18 123,99,19 129,110,28 128,113,25 102,86,3 123,108,16 127,113,16 110,98,20 115,103,23 121,117,41 102,97,15 106,98,6 127,113,18 110,95,5 120,100,10 133,112,13 126,106,20 95,80,3 70,61,3 125,106,24 133,114,21 133,113,27 124,103,20 112,99,26 107,92,15 137,114,25 128,103,28 139,116,31 143,118,45 146,122,42 143,114,61 234,193,173 229,193,185 241,200,180 255,216,190 255,225,194 255,240,202 255,235,199 255,236,202 255,208,175 197,146,118 173,127,101 163,123,100 132,111,96 102,88,93 93,81,93 94,83,92 92,83,94 94,85,96 112,105,117 126,109,129 117,104,112 118,96,90 131,100,81 157,113,87 183,131,101 178,133,98 173,135,69 183,146,77 165,139,69 187,144,86 175,139,79 161,127,66 110,95,34 164,129,64 172,131,72 181,140,81 196,155,106 153,116,63 196,153,93 173,130,72 179,139,64 165,136,46 178,140,74 166,130,72 161,122,63 173,134,73 173,130,70 168,127,68 172,132,68 165,124,67 185,144,85 202,152,92 211,162,95 192,148,81 168,127,68 181,140,83 189,146,88 178,133,71 195,148,85 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 178,133,69 170,124,65 185,133,73 182,130,70
