41,44,36 43,49,40 29,35,24 37,44,28 37,40,28 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,162,100 150,105,61 212,182,124 204,164,112 204,159,111 190,149,104 255,218,155 191,159,125 160,127,88 55,49,54 97,96,17 170,154,11 184,172,5 203,179,5 219,179,4 236,195,25 243,210,62 241,203,70 229,187,55 203,167,36 182,154,29 201,170,39 191,156,33 175,142,22 160,133,18 143,115,7 103,82,0 151,134,9 145,130,9 162,139,10 127,97,10 121,100,17 159,135,28 176,148,51 101,80,10 113,87,37 215,189,175 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 25,32,16 25,28,18 49,38,21 34,34,18 38,38,24 31,33,18 28,31,19 23,30,14 34,34,20 68,56,46 33,42,25 50,54,39 61,72,57 52,55,45 41,44,36 43,49,38 28,36,22 30,37,21 25,28,18 24,27,17 41,50,31 41,50,31 35,44,27 29,32,22 25,28,18 23,26,16 27,35,21 27,30,18 30,33,25 28,30,25 30,32,29 39,37,35 40,35,34 39,41,38
41,41,41 43,45,42 30,31,21 31,32,22 41,42,30 63,60,45 63,59,49 59,60,48 61,63,46 60,63,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 225,177,121 126,95,33 184,152,36 175,145,33 207,170,87 113,82,29 119,92,27 170,135,40 201,168,2 179,164,5 204,182,17 189,165,16 121,94,6 122,96,16 115,93,28 86,66,7 111,89,11 152,128,34 179,149,37 140,115,15 115,100,21 112,96,22 120,105,28 109,92,14 113,97,23 100,82,9 117,100,20 114,105,8 61,60,35 84,73,58 83,62,35 94,72,34 146,122,28 116,89,28 212,189,176 200,180,171 76,58,53 209,156,111 212,153,96 171,125,84 54,43,28 37,39,22 37,36,25 25,28,18 37,33,16 43,39,22 29,35,22 36,37,25 34,38,23 34,38,23 28,32,17 47,47,31 33,45,27 44,51,35 63,72,53 52,60,46 30,33,23 41,47,38 28,34,21 35,39,22 28,33,27 25,25,20 27,33,24 40,52,32 29,36,20 27,30,20 25,28,18 20,23,15 25,28,20 32,35,27 28,30,27 30,32,32 31,33,30 38,38,35 34,36,33 39,44,40
41,41,41 40,40,37 32,33,21 27,28,18 34,35,27 54,55,43 54,55,47 57,53,47 61,62,50 66,68,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 239,197,145 108,80,24 110,84,16 161,132,27 158,135,36 141,120,21 123,100,13 124,98,7 169,145,0 175,159,3 169,146,17 108,81,4 103,87,4 135,119,34 113,101,21 103,91,21 106,93,20 123,101,23 181,147,36 147,120,18 106,95,22 94,84,17 100,87,14 106,90,16 109,93,19 106,90,18 97,82,19 103,94,18 71,58,55 214,200,182 187,160,153 196,175,162 103,80,22 203,178,150 217,194,181 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,41,28 54,49,35 40,42,25 32,32,18 35,31,21 30,26,16 40,39,28 29,35,22 44,46,31 31,32,22 53,53,39 26,37,24 45,47,30 62,71,52 53,59,46 24,27,17 39,45,36 29,35,22 29,33,18 21,24,14 31,34,24 28,34,23 28,32,17 33,34,22 28,31,21 23,26,16 22,25,17 24,27,19 29,32,24 31,33,30 32,34,34 38,40,37 39,39,36 38,38,35 43,45,42
40,40,37 44,44,39 32,36,21 31,35,20 25,28,20 53,56,44 53,52,45 60,61,53 51,47,41 60,62,47 67,70,50 78,80,63 64,53,78 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,213,161 129,99,55 149,121,11 125,102,13 96,77,42 122,104,85 182,169,164 116,107,88 161,150,6 163,144,19 125,105,19 118,102,19 122,107,26 113,98,19 102,90,24 91,84,27 86,76,27 104,82,17 167,135,23 146,117,14 88,75,23 82,74,20 94,81,20 108,93,16 108,91,13 97,83,17 91,78,17 103,91,21 122,111,47 210,188,182 205,181,173 216,194,186 207,187,178 173,155,150 226,198,185 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 41,41,27 27,36,19 34,38,23 27,28,18 36,37,25 38,39,27 33,34,22 32,36,21 32,36,21 27,30,20 23,26,18 18,21,11 28,31,19 57,61,46 45,48,38 24,27,17 39,42,34 30,33,23 29,32,22 25,28,18 28,31,21 21,26,22 13,19,10 24,27,19 30,31,19 27,34,18 27,30,18 32,33,25 29,29,26 35,37,34 39,41,38 37,39,36 39,39,36 40,40,37 39,41,38
40,41,33 46,47,39 34,37,25 43,47,32 20,23,15 52,55,43 51,50,43 63,62,55 50,45,44 54,55,45 65,68,48 74,76,59 77,66,89 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 71,54,46 73,64,79 179,141,23 94,75,18 169,151,146 171,149,143 192,176,172 147,139,87 175,157,17 144,123,10 113,96,20 104,89,12 113,96,18 124,104,25 102,89,26 76,67,20 84,73,29 126,105,24 174,142,28 145,112,15 84,70,14 83,67,11 147,129,31 157,135,27 144,123,22 117,101,18 102,79,10 160,138,34 145,142,32 212,189,176 206,178,167 207,184,173 214,193,182 166,149,141 222,194,181 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 42,39,26 31,33,18 35,40,20 47,44,29 36,37,25 34,36,21 29,32,22 35,32,19 28,32,17 24,27,17 21,24,16 32,35,25 30,33,21 44,47,37 41,44,36 25,28,18 32,35,23 29,32,24 31,34,22 30,33,23 23,26,16 15,21,12 23,29,18 27,30,20 31,33,18 27,30,22 27,30,20 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 39,39,36 40,40,37 37,39,36
41,44,36 44,47,39 37,40,28 56,59,47 24,26,21 51,54,42 47,46,39 53,51,47 51,49,47 59,60,50 60,62,45 68,69,61 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 78,64,108 97,74,87 198,179,181 155,132,129 162,138,132 199,182,188 160,148,41 197,164,18 187,149,16 104,81,10 138,113,28 159,134,18 167,140,25 148,126,18 132,109,20 104,70,0 184,146,28 206,168,52 188,152,33 140,112,13 92,62,4 142,120,28 148,130,32 127,104,33 96,66,8 157,119,12 200,164,17 167,147,15 200,183,155 212,178,160 218,185,174 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 20,21,11 40,40,26 33,35,20 38,38,24 44,40,30 37,38,28 29,31,16 28,35,19 46,46,32 31,35,20 26,27,17 24,27,17 29,32,20 32,33,21 43,46,34 33,39,28 28,31,23 27,33,22 32,38,25 25,28,18 24,27,15 29,32,20 21,24,14 22,25,15 23,26,18 24,27,17 26,32,21 29,32,24 31,31,26 33,33,28 47,52,48 41,43,40 37,42,38 36,38,33 38,40,37 35,37,34
41,41,36 44,44,39 31,35,20 69,74,54 22,25,13 52,55,47 53,52,45 51,44,42 42,40,41 56,55,46 46,47,37 70,62,70 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 197,177,170 172,146,136 186,159,143 177,163,168 165,147,27 212,161,17 224,172,30 192,153,40 180,142,35 147,119,22 152,130,22 125,102,31 91,61,19 192,148,36 226,179,45 238,200,84 206,172,40 177,150,18 173,139,24 98,72,18 103,78,30 101,77,15 102,71,9 222,180,28 211,173,15 175,150,22 132,115,64 217,179,162 219,188,176 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 30,34,19 30,33,21 39,39,23 40,40,26 36,38,23 29,31,16 32,36,21 31,33,18 34,35,23 29,33,18 28,31,21 29,30,20 37,38,26 28,34,25 24,27,19 28,31,21 29,32,20 28,32,17 27,31,14 27,30,18 24,27,17 28,32,17 27,30,18 28,31,21 30,33,25 29,31,26 31,31,28 34,34,29 48,50,47 45,47,44 42,44,41 35,37,34 39,37,35 38,38,35
43,43,38 41,41,36 45,46,25 88,92,52 32,36,21 48,51,43 56,55,48 48,46,42 47,45,43 49,47,45 33,33,33 56,48,56 62,52,72 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,228,224 212,186,176 170,147,134 185,159,145 186,171,162 156,143,11 211,166,20 230,180,31 248,196,59 203,154,32 140,105,24 118,89,24 99,74,1 201,162,34 227,178,24 222,180,17 210,178,23 205,175,21 203,172,12 184,160,9 180,152,15 186,155,22 195,157,22 222,179,34 240,186,27 201,162,11 168,137,28 112,96,22 214,178,156 202,173,167 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 25,28,18 37,34,21 38,38,22 39,39,25 36,33,20 33,33,19 37,37,23 34,38,23 33,40,24 34,38,23 22,25,17 25,28,18 29,30,20 27,28,20 25,30,24 18,21,13 28,31,21 22,25,17 27,30,18 27,30,18 24,27,15 25,28,18 31,35,18 29,35,22 31,34,24 30,32,29 27,29,26 32,34,31 36,38,35 44,46,43 44,46,43 42,44,41 34,34,31 36,36,33 41,36,35
40,40,35 45,53,39 61,66,30 69,76,32 41,45,30 44,47,35 53,56,48 52,52,49 46,41,40 44,39,38 35,33,31 34,32,30 70,56,82 64,54,74 71,61,81 166,131,95 215,169,99 215,169,99 216,171,109 146,107,64 33,29,42 213,188,187 242,215,208 234,207,200 181,161,152 178,150,139 184,167,118 163,144,19 210,172,27 226,183,27 251,201,50 255,228,87 253,216,90 228,193,68 222,186,27 216,179,27 206,174,19 235,197,62 237,201,84 212,176,57 196,169,25 181,158,18 180,155,27 156,127,8 200,162,17 211,166,20 204,164,18 180,146,14 161,128,21 115,100,12 190,156,138 222,190,176 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 25,28,16 32,32,18 31,31,17 36,38,23 51,43,30 45,45,29 38,38,22 36,37,25 34,43,26 31,32,20 28,31,21 27,30,18 25,28,16 30,33,21 28,32,17 28,31,21 25,28,18 27,30,18 29,32,22 23,26,16 29,33,18 25,31,20 28,36,22 28,34,25 27,29,24 27,29,26 29,31,28 37,37,34 36,38,35 43,45,42 44,46,43 45,47,44 32,34,31 32,34,31 38,38,35
38,38,33 43,51,37 67,71,56 60,65,41 42,46,31 44,47,39 51,54,46 49,51,46 44,42,40 33,33,30 41,36,38 40,40,40 80,66,90 69,59,77 72,62,82 184,134,90 231,182,115 228,177,108 213,169,102 148,111,69 48,40,48 213,188,185 237,209,198 228,198,183 176,154,148 193,166,150 156,144,37 158,137,13 205,172,26 219,183,34 220,176,27 244,198,59 253,212,73 222,184,37 164,130,17 201,168,31 185,154,33 179,146,28 187,151,34 188,155,35 174,142,28 150,125,29 106,92,24 106,91,28 136,112,20 165,134,27 167,134,16 155,124,17 140,118,24 102,87,8 144,116,103 215,173,160 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 27,27,24 33,35,20 31,34,22 34,36,19 39,41,26 36,33,20 36,38,23 36,38,23 37,40,28 31,34,22 31,34,22 30,33,23 25,28,20 25,28,18 27,30,18 26,32,21 22,28,19 27,30,20 25,31,22 30,33,23 25,28,20 27,33,22 31,39,27 28,30,25 27,29,24 31,31,28 30,32,29 39,41,38 39,41,38 41,43,40 41,43,40 42,44,41 36,38,35 32,34,31 35,37,34
37,37,32 41,47,36 67,71,54 81,87,58 38,41,31 37,40,32 51,54,46 45,47,42 38,36,34 41,41,38 41,36,38 43,43,43 61,54,68 82,75,89 65,55,75 209,157,109 253,197,130 254,196,130 213,168,106 141,105,58 57,45,45 211,188,185 234,206,195 215,188,172 165,143,137 190,167,127 162,150,23 152,137,20 194,167,21 208,170,23 208,168,24 208,170,25 208,170,35 167,135,19 104,81,12 139,116,17 123,100,11 154,126,31 173,139,37 168,136,36 154,123,34 118,92,22 69,60,15 72,63,18 100,85,24 117,97,22 129,104,17 128,101,17 116,97,15 96,83,10 198,159,147 215,174,158 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 27,28,18 37,38,26 32,31,20 37,38,26 33,39,26 46,48,33 37,41,26 35,39,24 35,38,26 29,32,20 25,28,18 29,32,24 21,24,16 30,33,21 30,34,19 31,39,25 32,38,25 26,27,19 28,31,21 27,30,18 21,24,14 27,30,20 29,35,24 25,30,26 28,30,27 31,31,28 31,33,30 38,40,37 37,39,36 38,40,37 37,39,36 41,43,40 34,36,33 31,33,30 37,39,36
38,36,32 48,48,45 89,99,62 62,71,41 49,51,46 35,38,30 50,52,47 43,45,42 36,38,35 44,46,43 39,39,36 40,47,42 44,44,41 77,68,83 85,70,90 217,170,118 255,204,136 255,211,145 201,158,102 93,68,40 92,76,74 218,195,184 233,206,190 208,181,163 182,172,82 173,171,14 167,155,16 155,141,15 180,152,15 190,157,22 192,159,24 177,151,29 142,126,43 97,84,32 143,121,6 98,72,4 80,65,14 85,69,15 109,90,35 109,90,33 97,81,27 83,67,13 95,76,19 101,80,8 162,136,25 110,85,10 107,88,20 113,90,19 110,92,19 95,84,22 176,143,118 230,187,168 228,181,158 185,155,138 178,147,135 255,224,209 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 39,35,25 41,41,27 36,32,24 41,41,27 48,45,30 46,46,30 32,38,25 25,28,16 29,32,20 28,32,17 25,28,18 31,34,24 29,32,22 23,29,20 29,35,26 30,33,23 33,34,22 28,31,19 25,28,20 18,21,13 31,32,22 31,31,26 25,27,22 30,32,29 33,31,29 32,34,31 34,36,33 37,39,36 36,38,33 44,46,43 39,41,38 35,37,34 34,34,31 41,43,40
31,29,27 46,49,39 79,89,52 89,96,64 50,51,39 32,33,23 45,45,40 41,43,40 41,41,38 42,44,41 40,40,40 43,45,42 35,37,34 68,59,70 80,66,71 204,163,114 236,186,126 228,186,123 174,136,88 66,46,28 155,132,129 213,185,176 149,111,90 108,91,26 195,186,30 190,176,19 172,161,19 167,156,14 154,129,11 157,136,12 139,121,23 115,98,18 102,88,22 171,144,29 217,174,27 208,169,39 152,127,31 109,87,20 101,84,19 100,81,17 102,84,24 104,88,32 112,89,20 171,141,43 168,140,32 143,123,19 107,86,14 117,97,20 112,96,22 101,89,21 155,122,97 245,205,182 225,187,166 165,139,127 170,144,130 241,204,191 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 25,28,18 37,37,23 48,45,30 47,44,31 41,35,26 44,46,31 41,43,28 34,37,27 28,31,21 28,31,21 27,28,18 27,30,20 25,28,18 28,31,19 32,35,23 28,34,21 32,36,21 28,30,25 28,34,25 29,32,22 29,32,20 40,38,34 29,29,26 31,31,28 34,36,33 34,32,33 36,36,33 34,34,31 38,40,37 37,39,34 38,41,33 38,40,35 35,37,34 34,36,33 36,38,35
28,26,22 30,32,27 81,92,52 76,83,51 62,65,45 32,33,23 41,41,36 41,43,40 38,40,37 40,45,41 41,41,41 35,37,34 46,48,45 39,37,35 85,64,62 206,164,112 226,180,110 207,168,99 158,122,75 48,32,26 156,129,113 108,84,49 131,123,60 198,189,33 207,187,30 199,178,24 170,159,17 182,164,22 163,140,28 134,119,13 127,106,25 117,95,17 141,113,14 198,165,17 211,171,36 217,179,44 222,194,57 186,159,55 119,98,28 118,99,35 115,95,34 123,104,40 163,139,45 171,148,36 150,132,41 119,103,29 129,113,30 118,97,25 114,98,26 110,94,22 165,132,105 246,209,183 220,180,157 157,132,115 175,152,141 240,205,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 35,34,23 36,38,23 40,36,26 36,38,23 44,40,30 37,39,24 38,39,27 36,40,25 30,33,23 23,26,16 29,30,20 27,30,20 29,32,22 25,28,16 31,34,22 27,33,22 24,27,17 29,32,24 26,32,19 20,23,15 39,38,31 44,32,32 33,31,29 34,34,31 36,38,35 37,37,34 34,34,31 36,36,33 39,41,38 37,39,34 38,41,33 38,40,35 34,36,33 34,36,33 39,41,38
29,24,23 25,23,21 74,78,51 80,86,45 32,38,25 30,33,23 37,39,36 41,43,40 39,41,38 39,41,38 37,40,32 32,34,31 55,53,51 49,39,40 88,61,54 207,162,114 224,173,104 197,151,92 141,102,61 60,37,22 103,72,49 136,117,90 210,194,22 217,194,26 214,190,27 201,181,24 177,163,20 177,160,22 185,159,18 152,130,22 128,115,24 126,101,28 204,172,28 173,146,29 181,159,42 197,172,44 214,188,51 225,193,49 215,179,48 187,150,36 191,155,36 218,192,55 192,172,52 152,136,35 104,92,33 81,67,22 108,83,6 99,82,17 115,105,27 105,96,20 83,71,32 183,158,141 218,177,157 165,140,123 165,139,129 213,185,172 85,73,89 150,125,97 237,201,152 222,182,128 135,111,78 40,39,30 31,35,20 39,41,26 29,35,24 38,39,29 38,40,25 40,41,29 34,35,23 27,28,18 31,35,20 37,36,25 39,43,28 30,33,21 32,36,21 29,33,18 31,34,24 27,30,22 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 37,37,34 37,39,39 36,38,35 33,33,30 37,37,34 36,38,35 30,33,25 34,37,29 32,34,29 35,37,34 34,36,31 43,43,38
27,22,21 23,21,19 73,77,48 78,83,51 35,41,28 25,28,18 38,40,37 39,41,38 39,41,38 39,41,38 38,41,33 42,44,41 52,50,48 43,38,35 110,81,57 117,81,50 180,129,76 206,162,109 141,103,66 123,88,61 95,71,34 194,177,97 221,198,26 213,190,20 217,191,27 205,183,20 180,165,17 139,125,0 191,167,14 192,163,29 160,143,36 153,130,33 176,144,16 115,90,3 133,115,17 160,143,38 191,170,48 204,177,62 217,191,71 232,201,54 221,193,54 193,168,83 114,85,24 111,79,22 204,163,91 175,140,43 142,123,12 97,84,9 137,131,38 95,88,16 69,64,9 144,131,83 113,89,67 179,153,141 155,132,121 206,178,167 138,119,107 86,72,54 91,75,62 109,89,71 164,130,98 34,33,24 36,40,25 37,41,26 28,31,21 29,30,22 30,31,19 29,30,22 36,37,25 54,57,37 37,39,24 51,52,33 43,47,32 22,25,15 24,27,17 23,26,16 28,31,21 28,31,19 30,33,21 29,32,20 84,78,69 79,61,56 34,33,26 32,35,27 36,38,35 35,37,37 35,37,34 33,33,30 37,37,34 37,40,32 32,35,27 35,38,30 30,33,23 34,36,31 32,35,27 38,38,33
26,19,22 23,23,18 73,78,42 64,68,39 36,39,27 23,26,16 41,43,40 32,34,31 39,41,38 38,40,37 39,41,38 43,45,42 52,50,48 44,42,38 94,67,35 116,86,60 119,83,50 126,92,51 127,93,59 115,82,55 103,71,37 168,148,98 231,213,40 221,198,15 218,188,23 210,182,14 180,164,10 137,125,14 173,151,15 191,172,19 200,176,25 180,154,17 186,162,11 197,169,17 219,162,57 192,138,63 150,107,51 124,80,29 146,98,53 162,111,58 215,155,87 242,178,109 244,188,112 209,165,87 114,98,24 88,81,9 91,78,15 110,102,23 113,101,21 87,81,17 73,68,13 146,141,28 162,143,106 118,91,59 112,84,57 122,89,62 120,94,71 98,75,62 217,174,114 217,172,99 161,129,97 51,41,29 31,34,24 36,37,25 29,32,20 28,31,23 33,32,23 26,25,16 20,21,11 30,33,23 68,56,44 50,40,28 40,49,30 30,37,21 35,38,26 31,34,24 28,31,21 26,32,21 68,57,40 79,71,60 93,82,79 28,27,20 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 33,33,30 37,37,34 36,38,35 32,35,25 32,38,25 31,34,26 34,36,31 39,41,36 38,41,33
26,19,19 27,27,24 83,86,51 53,59,30 39,42,30 26,25,18 37,39,36 31,33,30 41,41,36 44,46,43 38,40,37 41,43,40 47,45,43 54,49,51 107,79,52 102,71,48 130,95,57 109,74,36 128,93,57 129,95,63 104,75,40 106,87,62 198,175,63 238,217,37 231,198,30 222,193,21 191,173,13 137,127,6 141,120,7 172,154,10 187,163,12 194,173,23 168,146,10 161,140,0 162,139,10 179,144,36 232,180,93 255,204,135 255,223,159 255,217,152 232,181,114 187,140,63 113,91,24 99,91,28 95,85,16 94,84,17 90,83,15 107,98,22 103,91,25 70,65,14 80,73,14 132,122,32 142,123,84 106,85,60 80,63,37 132,100,70 143,102,71 122,87,60 218,173,111 226,176,114 167,129,92 63,52,37 34,33,22 44,42,24 37,44,28 24,27,19 30,33,23 25,28,18 23,26,16 41,45,30 46,48,33 49,46,31 38,42,27 23,26,14 32,38,27 35,39,24 29,32,22 24,25,17 70,55,46 109,94,85 39,35,29 30,33,25 30,33,23 36,38,33 39,41,38 32,34,31 35,37,34 29,31,28 35,37,34 38,41,33 30,33,23 32,36,21 28,31,21 32,35,27 37,39,34 37,40,32
26,19,19 33,33,28 92,99,65 79,80,59 31,30,19 28,31,23 35,37,34 34,36,36 33,39,30 45,45,40 38,41,33 52,46,39 113,99,72 255,236,186 116,90,51 108,77,56 131,95,66 110,71,41 120,81,51 101,66,39 93,65,38 125,85,60 154,137,98 251,230,89 253,228,72 232,200,43 207,188,22 154,141,11 114,99,20 162,147,26 171,148,8 178,154,19 126,107,12 114,98,15 106,91,10 108,95,22 111,98,25 114,102,22 116,107,31 108,104,26 110,103,31 109,98,25 105,94,21 101,90,17 97,85,19 94,84,17 103,92,19 110,98,20 95,86,28 80,75,22 85,76,18 111,99,29 146,127,88 92,68,44 98,74,52 122,97,69 131,95,64 132,95,69 208,162,105 227,180,119 168,134,93 43,40,27 28,31,21 44,45,33 41,48,32 24,27,19 29,32,22 28,31,21 29,32,20 37,41,24 39,43,26 44,48,31 23,26,14 27,30,18 25,31,20 25,29,14 30,33,23 42,41,34 85,69,63 60,49,42 66,58,45 34,34,18 29,32,20 46,49,41 37,39,34 32,34,31 32,34,31 31,33,30 38,40,37 38,41,33 35,38,26 27,30,20 25,28,18 31,34,26 38,41,31 39,42,34
24,18,13 24,24,19 67,70,48 37,39,24 36,40,25 24,25,15 31,33,30 34,36,33 34,37,29 43,43,40 44,40,32 214,201,180 255,250,200 255,243,188 179,155,122 95,65,48 110,74,45 107,71,42 119,83,50 139,103,72 107,82,52 108,79,48 142,113,78 135,114,73 235,217,77 247,217,61 219,193,31 184,168,16 112,101,26 116,101,13 176,152,19 162,137,9 160,141,28 106,91,10 96,86,8 103,89,19 105,94,19 108,98,18 107,101,24 110,101,25 104,100,24 105,99,22 104,93,18 100,91,17 103,92,28 113,100,27 114,99,20 106,95,22 73,65,11 85,76,18 87,79,16 91,79,11 121,100,77 91,70,45 98,76,56 126,97,73 112,82,56 127,92,67 120,81,38 215,171,118 168,137,98 37,34,21 35,35,21 36,37,25 28,31,19 22,25,17 32,35,23 23,26,18 36,39,27 35,38,28 28,31,21 28,32,17 27,30,20 27,30,20 24,27,19 27,30,22 34,33,26 79,61,58 48,42,35 94,79,57 67,58,39 30,34,17 36,37,25 48,45,32 35,37,37 31,33,30 34,34,31 34,34,31 36,38,35 38,40,35 30,33,23 24,27,17 30,33,25 29,32,24 39,42,32 36,39,31
21,20,13 23,22,15 54,55,36 34,38,23 31,34,24 24,25,17 36,36,36 34,36,33 31,33,30 46,45,34 238,220,176 255,244,192 255,240,189 255,248,194 248,225,183 98,72,49 123,89,59 115,78,54 110,74,43 107,71,40 118,82,53 88,64,38 112,84,57 121,92,59 165,146,121 244,223,112 230,204,51 198,174,21 161,143,25 96,82,12 150,132,14 189,165,14 185,159,10 155,130,2 110,90,11 108,91,15 108,92,20 114,98,24 116,101,24 115,99,25 116,99,23 117,100,22 115,98,22 115,99,27 115,98,29 114,96,25 108,95,20 83,75,10 82,75,14 87,78,18 84,76,42 68,56,46 167,142,112 74,52,32 100,74,53 110,81,57 137,104,79 116,88,61 105,81,55 197,167,125 175,140,102 48,38,26 41,37,27 29,32,22 31,32,20 24,27,19 33,35,20 26,27,19 32,35,25 35,38,28 27,30,20 44,48,33 28,31,21 28,31,21 30,33,23 44,43,34 89,73,71 40,31,27 30,33,21 44,42,38 109,90,65 36,33,20 32,38,25 45,47,30 33,33,30 31,33,30 35,37,34 34,36,33 38,38,35 41,43,40 31,35,20 36,39,27 29,33,18 44,49,29 32,35,27 32,35,27
21,20,13 21,20,13 49,49,35 30,33,21 34,37,25 32,33,25 32,32,32 34,36,31 40,36,30 214,200,173 255,239,184 243,219,168 255,243,197 242,217,169 252,227,181 111,86,56 115,81,59 114,78,56 131,98,61 114,78,47 105,71,39 104,76,47 83,52,31 112,77,50 89,65,32 146,123,83 201,177,70 230,205,59 191,165,24 121,102,9 94,76,3 144,123,10 193,166,11 202,172,14 154,128,19 113,91,17 117,100,22 125,105,26 132,115,37 132,115,39 137,119,46 138,120,49 127,110,34 123,107,33 113,100,27 113,97,25 95,85,18 79,72,11 84,78,14 83,78,25 54,44,45 72,65,68 122,95,61 80,60,51 105,80,63 100,76,52 120,91,67 125,94,71 116,93,62 219,198,155 164,133,96 54,42,30 38,37,26 22,28,17 27,28,20 30,33,23 37,38,26 34,35,27 30,33,25 27,30,20 23,26,16 30,33,21 28,31,21 32,35,25 36,37,27 88,75,70 49,36,29 34,41,25 31,32,22 32,31,24 37,38,30 30,30,25 39,38,27 42,39,26 35,37,34 34,36,33 34,36,33 32,34,31 38,38,33 42,44,41 42,47,27 44,49,29 41,48,32 34,38,23 36,39,31 34,37,29
21,20,13 21,20,13 33,32,23 34,37,25 32,35,23 32,33,23 25,27,24 32,35,27 168,154,127 255,238,194 230,208,161 250,225,181 239,214,170 243,218,174 253,228,184 98,70,41 96,65,42 117,81,52 117,78,48 112,79,52 99,66,41 114,80,48 102,74,47 69,50,27 125,94,73 118,92,71 214,192,143 151,124,88 216,196,66 190,166,17 108,91,15 94,77,8 115,95,16 168,146,27 191,165,12 154,132,13 121,105,20 129,112,32 134,119,42 138,125,50 143,127,53 138,122,48 128,113,34 122,107,30 108,98,29 97,89,24 85,78,17 85,76,16 78,73,32 64,55,51 89,83,88 92,82,72 74,56,37 104,82,62 87,62,45 101,75,54 99,73,50 64,40,18 110,89,62 202,183,146 196,178,146 64,51,30 43,45,30 37,40,28 31,34,24 32,33,23 34,36,21 41,44,24 29,32,22 25,28,18 28,31,21 25,28,20 30,33,23 36,39,29 86,68,65 52,38,38 35,38,26 30,31,23 28,34,21 29,32,20 35,41,28 29,35,22 52,38,24 44,39,27 37,32,29 37,37,34 33,33,30 34,36,31 40,41,33 44,46,41 37,40,30 43,48,28 84,92,53 43,46,34 36,39,31 31,34,24
19,18,11 21,20,13 26,21,18 49,46,33 36,40,25 31,34,22 24,24,19 54,51,38 244,223,182 255,240,194 255,241,194 244,218,177 242,216,175 250,224,183 255,232,191 96,68,39 115,86,62 118,81,55 126,90,59 113,80,53 109,79,51 103,70,43 116,87,65 95,75,57 72,52,32 102,71,52 133,101,69 244,220,169 193,167,113 199,172,109 177,153,59 105,86,18 100,86,20 98,81,16 127,110,5 158,136,19 155,137,37 130,114,29 137,122,41 143,128,49 144,127,47 134,119,42 130,115,34 119,107,27 89,83,19 83,76,15 80,76,18 80,69,25 64,56,62 94,83,90 89,72,78 92,69,38 58,40,21 76,55,32 60,39,24 122,88,68 107,81,58 108,84,62 106,87,64 198,178,148 199,180,143 195,178,152 46,43,28 39,45,32 39,42,30 32,33,21 37,41,24 36,40,25 34,37,27 30,33,23 27,30,20 30,33,25 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 28,31,23 37,38,26 40,42,25 32,38,25 35,41,28 67,53,28 44,34,24 40,36,30 38,38,35 31,31,28 38,40,37 36,37,29 38,40,35 29,32,22 38,41,33 53,58,34 44,47,35 46,49,37 35,39,24
