140,119,49 146,122,42 154,129,29 165,135,52 169,134,67 172,131,70 148,119,54 170,138,56 166,131,66 171,134,65 155,123,48 177,143,69 180,139,78 162,126,68 175,134,75 169,130,71 169,139,52 147,113,50 161,126,59 174,133,76 181,138,80 182,139,81 170,131,60 170,128,74 183,137,80 185,140,78 166,130,68 184,148,86 191,146,84 192,144,88 189,146,86 174,131,71 176,133,75 179,136,78 193,150,92 200,153,92 207,160,99 204,157,94 200,153,90 195,148,87 189,142,81 189,142,81 189,142,81 190,143,82 197,150,89 191,144,81 185,138,75 185,138,77 189,142,81 190,143,82 197,150,89 196,149,88 191,144,83 189,142,81 193,143,83 195,145,85 196,149,88 186,139,76 191,144,83 190,143,82 198,151,90 197,150,89 190,139,82 187,136,79 183,135,81 175,127,73 184,137,87 175,131,78 101,75,50 85,70,48 192,148,95 179,137,85 180,138,86 176,132,81 176,132,79 177,130,78 189,142,90 182,135,83 189,143,88 192,144,90 184,136,78 183,135,77 184,136,78 192,144,86 188,140,84 191,144,83 183,135,77 189,141,83 178,130,72 184,136,78 184,136,78 177,129,75 182,136,81 181,135,80 188,142,85 188,142,85 189,142,90 191,144,92 180,133,81 178,134,83 183,138,90 188,141,91 183,137,82 186,138,80 184,136,78 178,131,70 190,143,82 186,139,76 195,148,85 195,148,85 188,141,78 194,144,82 185,135,73 188,138,76 192,145,82 190,143,80 186,136,76 185,135,75 187,137,77 191,141,81 190,143,80 189,142,79 193,146,85 195,148,87 193,146,85 197,150,89 198,151,88 202,155,92
150,121,45 160,132,53 165,143,37 167,134,57 174,147,43 171,135,59 121,94,33 170,139,48 173,142,53 177,138,67 161,128,49 173,142,51 172,137,56 185,143,78 187,146,78 153,125,46 138,109,35 171,139,53 185,146,85 188,145,89 193,146,85 181,140,72 166,125,64 186,144,81 158,117,56 159,124,57 181,139,74 186,138,80 181,138,82 182,139,83 175,134,77 193,142,85 200,152,94 193,145,87 192,144,86 192,145,84 193,146,85 210,163,102 202,155,94 193,143,83 198,148,88 193,143,83 190,140,80 189,142,81 183,136,75 181,134,73 192,145,84 192,145,84 185,138,77 176,129,68 190,143,82 191,144,83 189,142,79 191,144,81 183,137,71 186,135,78 178,131,68 181,130,73 186,139,78 184,137,76 182,137,73 189,141,83 188,145,87 188,145,87 189,140,91 193,144,95 171,123,80 87,61,40 53,44,40 131,111,93 151,110,63 178,133,87 179,134,86 175,130,82 168,123,75 170,122,75 174,127,75 174,130,79 178,135,79 189,141,85 194,143,86 185,135,75 191,141,79 193,142,87 179,132,71 183,136,75 193,143,83 199,149,87 191,144,81 193,146,83 185,137,79 186,138,80 183,135,77 182,134,80 185,137,83 192,144,88 189,141,85 186,138,82 182,134,78 183,135,79 184,136,80 191,143,89 191,143,89 182,135,74 182,135,74 184,137,76 184,137,76 181,134,71 189,142,79 179,132,69 182,135,72 182,135,74 179,132,71 177,130,69 183,136,75 177,130,69 190,143,82 196,149,88 193,146,85 186,138,80 179,131,73 181,133,75 189,142,81 182,135,74 183,136,75 184,137,76 192,145,84 190,143,82
136,121,31 130,110,33 172,147,51 175,150,32 162,132,36 176,149,36 165,134,56 158,132,39 166,140,31 172,137,42 164,134,36 166,139,37 190,156,66 188,150,63 189,155,67 171,145,52 161,132,58 184,158,65 176,139,66 178,136,71 180,146,58 156,122,52 154,118,56 149,112,43 192,151,90 190,144,87 186,143,83 172,132,68 188,145,85 178,135,79 180,134,75 195,148,85 198,150,92 189,141,83 205,157,99 178,131,70 181,134,73 190,143,82 185,138,77 190,140,80 180,130,70 188,138,78 200,150,90 196,149,88 190,143,82 188,141,80 183,136,75 184,137,76 175,128,67 178,131,70 181,134,73 178,131,70 179,132,69 181,134,71 179,132,71 177,130,69 179,131,73 188,137,80 183,136,75 182,135,74 176,130,71 177,129,75 174,130,77 179,135,84 173,130,83 184,141,96 134,101,62 44,39,41 145,128,118 170,131,103 162,124,78 168,123,77 168,124,73 166,121,73 173,128,80 178,131,79 183,137,80 185,137,83 182,134,78 200,149,92 195,149,94 177,131,72 161,118,60 185,139,80 187,141,84 179,131,75 172,128,75 171,127,74 177,130,78 187,140,88 188,141,89 189,142,90 181,133,79 182,134,78 181,133,79 189,141,85 188,140,84 190,142,86 181,133,77 185,137,81 191,143,87 186,139,78 186,139,78 186,139,78 178,131,70 175,128,67 181,134,73 181,134,71 185,138,75 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 174,127,66 186,139,78 189,142,81 186,138,80 182,134,76 185,137,79 184,136,78 188,140,82 188,140,84 177,128,77 188,139,88 191,143,85
141,121,31 139,121,32 138,117,45 159,135,28 183,151,27 171,145,23 174,149,21 160,134,41 159,131,52 169,141,44 166,144,36 157,127,31 185,149,59 188,161,48 152,128,36 169,143,34 166,130,52 176,145,56 171,133,67 179,142,61 163,138,42 135,99,50 156,120,62 190,149,77 189,143,88 173,131,77 185,141,88 183,139,86 176,129,79 174,129,67 190,146,79 193,140,83 194,148,91 190,144,87 184,138,81 174,132,69 178,136,71 186,144,81 182,140,77 189,144,82 190,145,81 182,137,75 200,150,90 192,142,82 194,144,84 188,137,80 191,143,85 187,141,82 187,141,82 180,134,75 183,137,78 183,138,76 183,135,79 181,134,73 181,136,74 185,137,81 187,136,79 178,127,70 181,135,78 174,128,71 176,128,74 178,132,75 171,127,76 169,125,72 179,129,85 173,135,85 40,38,39 64,56,62 196,158,137 194,154,120 183,138,90 188,141,91 185,138,86 182,135,85 182,135,83 179,131,75 183,135,79 194,143,88 195,144,87 183,140,82 171,128,70 172,129,71 162,118,67 121,93,55 131,102,67 182,138,96 186,143,98 184,141,96 178,135,86 171,128,79 183,136,84 191,145,90 184,138,83 185,139,84 181,133,77 182,134,76 184,136,82 185,137,83 184,136,82 190,142,84 193,145,87 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 191,141,81 179,132,71 181,135,76 178,132,77 166,120,65 180,134,79 177,131,76 177,130,78 181,134,82 177,129,73 181,133,75 186,139,78 188,141,80 189,142,81 191,143,87 183,135,77 186,139,78
165,138,32 153,129,22 136,114,20 158,136,44 171,145,23 167,140,23 167,140,23 170,141,22 146,121,23 154,126,29 149,127,21 178,154,51 181,151,57 153,128,32 180,151,59 169,144,30 187,156,49 172,142,55 170,142,45 170,139,50 160,137,52 168,132,74 173,137,77 179,138,68 169,126,70 178,134,83 174,131,73 168,124,73 156,113,64 165,123,71 158,118,64 156,122,63 167,126,67 172,131,72 178,135,77 181,138,82 180,138,75 183,137,82 191,145,90 190,145,83 191,147,80 191,146,84 197,147,87 204,154,94 200,150,90 195,144,87 209,161,103 188,140,82 192,144,86 186,138,80 184,138,81 180,135,71 177,131,72 178,130,72 188,142,85 182,134,78 175,132,76 178,135,79 180,133,81 182,135,83 171,124,72 175,129,74 186,143,87 182,134,80 186,144,92 69,48,25 29,35,36 129,110,98 214,169,134 203,154,118 183,137,82 185,138,86 191,144,92 192,146,91 196,150,91 191,143,85 192,144,86 190,142,84 185,137,79 175,126,77 159,122,82 143,111,81 82,68,54 68,60,47 79,68,61 172,131,84 178,135,86 171,128,79 179,136,87 182,139,90 181,134,82 180,134,79 181,135,80 189,143,88 192,144,88 193,145,89 188,140,84 189,141,85 186,138,82 177,129,71 186,138,80 188,141,80 184,137,76 182,135,74 193,146,85 197,150,89 196,149,88 182,135,74 190,143,82 180,135,73 181,134,73 186,136,76 179,130,79 168,121,71 191,143,98 182,134,89 185,138,86 177,130,78 170,123,71 180,134,79 178,130,76 176,128,74 175,126,77 191,143,89 190,143,80 182,134,76 181,133,79 176,128,72
148,128,20 167,148,35 176,147,28 151,127,24 160,144,32 167,140,23 151,124,18 158,136,30 160,140,36 156,136,28 151,133,15 166,138,28 168,141,28 161,137,30 175,153,38 168,140,41 171,149,34 163,143,37 155,137,48 138,120,22 184,154,40 174,135,62 157,118,57 179,140,60 194,149,85 185,142,84 173,132,62 154,121,71 151,115,66 151,108,52 170,122,64 181,137,84 179,128,73 184,136,80 170,124,65 180,134,77 183,137,80 185,138,86 187,140,88 188,141,89 180,133,81 180,134,79 195,149,94 194,150,99 188,144,93 179,137,85 177,134,85 183,135,88 174,127,77 171,126,78 181,133,79 185,137,83 178,131,70 191,140,83 190,142,88 181,137,84 188,140,93 182,134,87 183,134,85 178,129,80 178,131,79 181,134,84 185,139,84 181,130,75 143,116,98 43,36,34 82,72,71 138,113,94 246,186,147 177,130,78 179,131,75 183,135,79 181,135,78 183,135,77 188,140,82 192,144,88 199,151,93 194,145,78 180,137,81 159,134,104 81,70,55 81,68,61 95,83,73 113,89,81 92,73,57 177,135,83 183,139,88 178,134,81 174,127,77 172,127,79 184,137,85 188,141,89 182,136,81 184,138,83 188,140,86 183,135,79 198,151,90 189,142,81 181,134,73 192,145,84 191,144,83 186,139,78 183,136,75 186,139,78 196,149,88 190,143,82 188,141,78 190,143,82 181,134,73 181,134,71 178,131,68 184,136,78 189,141,83 191,143,85 181,135,78 181,135,80 180,134,79 178,132,73 174,127,75 166,120,65 155,109,54 155,108,58 169,122,70 174,127,75 178,128,68 181,131,71 183,135,79 172,124,68
167,145,30 146,126,22 195,171,48 163,136,21 151,131,27 163,143,23 160,135,21 149,128,29 155,136,25 153,133,29 156,135,38 158,136,19 164,142,27 166,143,33 139,115,12 173,150,38 149,128,31 154,136,45 155,137,50 155,140,34 168,144,23 178,143,62 178,139,66 177,138,79 178,139,68 164,128,50 184,145,72 164,124,70 183,137,82 191,145,88 177,129,71 181,139,76 181,136,72 181,138,78 175,133,81 179,135,84 185,141,90 174,127,77 187,140,90 194,148,93 199,153,98 202,156,101 203,157,102 195,151,98 187,143,90 179,137,85 170,127,78 179,134,86 178,134,83 176,131,83 186,144,90 174,132,78 175,132,74 178,132,73 186,138,80 181,133,75 184,135,84 190,141,90 191,143,87 183,135,79 183,135,81 180,133,83 190,144,87 183,135,81 68,47,43 37,36,41 114,97,87 179,148,129 216,160,124 181,133,75 185,136,71 193,142,85 185,134,77 185,138,77 181,134,73 183,136,75 183,136,75 189,142,90 124,100,76 77,59,56 125,109,103 109,92,84 108,92,86 57,43,43 166,132,91 190,144,85 189,141,83 183,135,79 190,144,89 186,142,89 189,143,88 185,139,84 183,137,82 184,138,83 195,148,87 186,139,76 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,80 193,145,87 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 175,127,69 190,142,84 183,135,79 192,144,88 192,144,88 177,131,72 176,128,81 184,137,85 187,141,84 182,136,79 170,123,71 173,127,70 169,123,66 180,130,70 184,134,74 177,127,67 177,127,67 186,134,74 188,136,76
159,131,21 169,143,34 166,132,19 161,134,21 152,127,29 151,134,25 176,148,38 152,135,30 144,128,16 151,135,23 138,120,20 175,152,40 153,133,25 148,127,30 173,152,30 163,138,20 158,138,34 138,123,31 154,135,42 165,148,41 162,140,32 170,148,42 180,143,60 175,142,74 146,117,43 176,146,63 186,148,70 192,149,89 199,156,98 191,150,103 172,132,78 189,149,95 187,143,92 180,136,85 178,134,83 188,140,86 189,141,87 193,145,89 184,136,80 195,149,94 201,155,100 201,155,100 201,155,100 191,145,90 194,148,93 191,145,90 185,139,84 180,137,81 173,129,78 173,128,80 175,131,80 176,132,81 173,129,78 174,130,79 189,142,81 192,142,82 192,141,84 198,147,90 191,140,83 180,129,72 195,147,89 196,148,92 190,142,88 196,150,91 48,37,34 45,37,43 87,69,64 157,128,108 143,100,67 189,141,83 181,131,69 175,128,67 172,125,64 179,131,73 183,135,77 192,141,84 180,137,79 114,91,80 76,65,58 117,99,96 93,77,73 114,97,89 121,106,95 115,91,67 184,138,79 189,141,83 190,142,84 189,141,83 174,126,70 178,132,77 185,137,79 189,141,83 185,137,79 192,144,86 192,147,83 189,144,80 184,140,73 190,141,74 188,139,74 181,134,73 183,138,76 183,136,84 188,141,89 185,137,81 191,144,83 191,144,81 182,134,78 176,128,74 185,137,83 192,144,90 192,144,90 177,129,73 184,136,80 182,134,78 192,144,86 174,125,74 162,114,60 179,131,77 177,129,73 169,121,65 176,128,72 175,127,73 172,124,70 184,136,78 186,139,78 177,130,69 185,138,77 178,131,70
172,143,24 181,149,33 158,133,17 174,148,28 145,121,16 166,143,33 154,131,21 144,124,34 140,122,24 139,122,17 142,124,22 153,133,29 150,135,29 141,124,28 138,118,30 146,131,25 156,139,32 139,126,26 142,127,37 148,134,37 140,122,35 156,138,40 155,135,45 138,124,27 145,124,43 171,146,61 187,156,67 181,148,69 144,113,62 186,143,87 209,163,106 216,170,113 211,163,105 211,163,105 196,148,90 198,150,96 199,151,97 204,156,100 205,157,101 208,162,105 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 196,148,92 196,147,96 192,143,94 192,144,88 188,140,84 203,155,99 193,145,89 213,161,101 206,154,94 215,161,100 210,156,95 197,147,85 193,143,81 192,145,84 199,152,89 187,136,79 179,136,78 49,39,40 54,44,48 87,71,67 176,140,120 138,102,73 188,137,80 184,134,72 182,135,74 190,143,82 197,150,89 185,138,75 190,137,82 86,66,48 75,61,63 81,68,65 84,68,66 100,84,82 120,103,95 77,56,45 189,140,89 191,144,83 190,142,84 191,143,85 192,144,86 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 183,136,73 187,135,73 186,134,72 184,140,73 190,141,76 185,136,71 182,135,74 183,138,76 184,137,85 197,150,98 191,143,87 186,139,78 189,141,83 188,140,82 193,145,89 182,134,78 176,128,74 181,133,79 197,149,93 190,142,86 195,147,91 186,138,82 178,130,72 183,135,77 172,124,66 178,130,74 182,134,78 183,135,79 184,136,82 184,133,80 194,143,86 189,142,81 183,136,75 177,130,69 174,127,66
154,128,17 150,127,17 179,149,35 169,144,18 171,148,38 149,125,22 159,136,26 169,148,51 126,106,20 142,125,18 135,117,19 161,142,31 146,131,25 137,123,26 138,118,28 135,122,22 149,133,21 148,135,31 136,120,35 136,122,27 126,112,26 156,135,38 149,128,29 141,124,30 130,111,27 147,123,41 195,165,78 155,121,47 201,157,115 213,165,111 213,167,110 208,162,105 214,171,113 214,171,113 209,166,108 212,164,110 210,162,108 205,157,101 203,155,99 198,152,95 202,156,99 204,158,101 204,158,101 203,157,98 204,158,99 198,152,93 201,155,96 200,152,94 209,161,107 202,153,102 202,154,96 200,152,94 197,149,91 200,152,96 201,150,93 198,147,90 212,155,97 221,164,104 216,166,104 204,154,92 189,142,79 188,141,78 188,138,78 184,136,78 47,38,34 66,56,57 77,61,57 168,130,111 122,85,59 201,150,95 205,155,93 202,155,94 184,136,78 195,147,89 189,143,84 144,108,61 64,48,46 74,62,62 66,52,52 94,78,74 104,88,84 60,42,37 167,135,103 196,143,79 191,144,83 191,144,83 186,138,80 190,142,84 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 189,142,79 184,134,72 179,129,67 180,135,73 188,138,76 191,141,81 192,145,84 183,138,76 181,134,82 182,135,83 203,155,99 195,148,87 188,140,82 181,134,73 183,136,73 186,139,76 183,135,77 179,131,73 195,147,91 195,147,91 190,142,86 206,158,104 191,144,83 186,138,80 181,133,75 175,127,71 174,126,70 190,142,86 190,142,88 192,139,86 197,144,87 196,149,88 192,145,84 193,146,85 190,143,82
147,126,27 149,128,29 153,128,30 174,147,41 163,139,32 146,123,22 168,148,18 181,156,40 135,115,29 124,109,21 145,132,30 130,111,27 133,117,18 131,116,26 138,124,29 143,128,36 123,108,20 118,103,11 137,123,39 127,113,27 108,94,24 149,135,40 133,121,23 152,137,27 144,127,33 143,124,42 146,127,34 178,141,72 201,159,94 195,154,82 181,140,79 197,161,110 211,167,116 210,167,111 214,168,102 205,157,99 192,144,86 195,147,93 205,157,103 204,156,100 197,149,93 204,156,98 198,150,92 198,150,94 192,144,90 191,145,88 199,151,95 197,146,93 193,142,89 192,144,90 207,154,97 202,149,92 201,150,93 188,140,84 183,136,86 178,131,81 208,155,100 211,159,97 222,169,105 222,169,105 205,156,91 202,152,92 182,135,74 185,135,75 43,36,39 71,61,60 146,105,87 185,143,121 139,99,74 182,129,76 160,117,72 101,72,39 103,77,52 50,24,1 143,109,75 84,63,52 110,97,90 77,61,57 71,57,57 95,82,77 62,46,44 130,105,86 179,131,75 199,149,89 205,158,95 204,157,94 199,149,89 193,143,83 184,134,74 186,136,76 185,135,75 184,134,74 179,129,69 173,123,63 185,135,75 187,137,77 183,135,77 189,141,83 192,144,86 193,145,89 187,141,84 185,139,82 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 202,151,94 201,150,93 193,142,85 192,141,84 181,135,78 173,127,70 170,124,67 171,125,68
169,142,27 159,132,19 166,133,26 153,129,22 132,114,25 123,103,28 120,107,16 158,132,21 165,148,41 117,100,20 142,129,25 119,99,24 124,107,11 136,121,29 131,114,34 131,117,22 135,120,28 149,136,36 130,116,32 119,104,25 109,97,31 118,111,25 123,115,23 128,116,20 157,142,36 140,123,29 138,124,27 169,141,73 173,136,63 178,149,86 200,161,100 197,159,93 197,154,98 192,149,91 219,172,111 222,174,116 192,144,86 213,165,111 204,156,102 200,152,96 197,149,93 202,154,98 204,156,100 200,152,96 193,145,91 198,152,95 204,156,100 197,146,89 191,140,83 170,122,64 191,140,85 193,142,87 191,144,92 187,145,93 199,151,97 199,151,97 199,150,99 193,145,89 195,145,85 191,141,81 201,151,89 204,154,94 197,150,89 192,141,76 50,42,31 63,54,46 228,181,149 194,147,124 138,102,73 164,125,86 63,49,35 27,25,26 27,20,23 28,21,24 40,26,26 87,73,75 73,60,53 79,62,63 101,84,87 58,51,51 166,129,89 188,137,84 181,131,71 190,140,80 199,147,85 193,141,79 190,140,80 191,141,81 190,140,80 190,140,80 193,139,80 195,141,82 185,138,77 191,144,83 188,143,81 187,142,80 195,147,91 207,159,103 198,150,94 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 183,135,79 171,124,63 195,148,87 200,148,86 196,144,82 201,149,87 196,144,82 201,149,89 199,147,87 199,147,87 188,136,76 197,145,85 209,157,95 207,155,93 204,152,92 197,145,85 194,148,89 190,144,89 179,128,75 171,120,67 170,123,71 163,116,64 163,116,66 168,121,71
146,129,22 171,150,28 158,133,17 151,130,19 152,133,38 125,108,32 112,99,26 138,121,25 151,136,19 156,141,24 128,113,23 116,97,15 107,91,19 102,87,8 140,121,28 119,99,22 133,114,30 109,89,12 135,122,29 127,113,27 117,100,35 109,99,19 136,124,46 128,118,24 122,109,16 134,121,19 136,122,27 150,119,55 141,115,47 190,158,76 199,163,101 181,145,85 185,146,85 203,162,103 202,162,98 206,161,88 209,161,107 213,167,110 211,165,108 202,154,98 207,159,103 203,155,101 197,149,91 200,152,96 199,151,95 205,154,99 202,151,96 191,143,87 181,132,81 182,133,84 185,138,88 185,141,90 177,134,89 182,139,94 184,141,94 175,133,79 170,129,80 169,128,79 168,125,76 165,122,73 180,133,81 182,136,77 192,144,86 204,151,96 54,43,38 51,46,45 207,161,120 227,176,141 143,109,77 57,42,22 29,24,26 20,15,12 25,20,17 27,20,20 44,33,30 78,65,62 73,60,57 106,92,92 75,62,57 150,116,84 191,144,83 193,146,83 198,151,90 186,139,78 185,135,75 185,135,75 187,134,77 188,137,80 179,129,69 193,143,83 188,136,76 204,152,92 193,143,83 186,139,78 190,143,82 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 175,129,72 162,116,59 164,118,61 185,140,78 185,140,78 189,144,82 195,145,85 179,128,71 174,123,68 181,130,75 189,142,81 192,140,80 196,144,84 207,155,95 209,157,97 211,161,101 215,162,98 210,159,94 200,148,88 193,143,83 188,137,82 185,137,79 178,130,72 181,133,77 176,128,72 175,127,69 178,130,72
146,130,27 145,132,30 166,141,23 139,116,17 173,156,47 168,150,50 108,97,33 113,96,27 128,115,24 155,139,27 120,106,9 152,137,29 129,117,19 97,87,18 154,133,34 137,120,40 122,106,21 123,108,16 122,107,28 122,107,30 118,98,23 136,123,34 143,134,35 112,100,22 123,110,21 131,117,20 120,108,26 147,128,35 148,122,52 174,141,62 143,114,42 153,121,64 201,160,101 203,160,104 201,155,96 187,145,80 194,151,95 198,152,95 205,159,102 193,145,89 202,154,98 206,158,100 199,152,89 205,158,97 205,158,97 192,146,91 189,143,88 190,144,87 194,148,93 183,136,84 193,148,100 189,144,96 182,139,90 175,131,89 173,137,90 182,139,92 173,132,85 158,117,70 148,109,66 154,115,72 150,106,66 166,121,77 192,143,92 206,150,87 148,124,100 55,44,41 211,170,141 157,115,91 116,98,79 26,24,22 27,16,13 21,14,14 25,15,16 32,22,23 49,36,33 66,53,50 101,84,85 94,81,78 75,51,16 190,142,84 193,146,85 195,148,87 192,145,84 190,143,82 183,136,75 181,134,73 201,148,91 194,143,86 184,134,74 180,130,70 179,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 190,142,88 182,136,81 169,123,68 176,129,77 178,131,79 174,127,75 181,135,78 182,135,83 189,142,90 182,136,79 166,119,67 180,135,73 175,130,68 179,132,71 192,140,80 208,156,96 203,151,91 195,143,83 195,145,85 209,156,92 214,163,98 202,150,90 200,148,88 204,152,90 193,146,85 197,150,89 182,134,76 182,134,76 182,134,78 182,134,78
144,126,10 146,130,18 137,123,26 139,120,38 130,114,15 171,149,43 143,131,51 100,88,20 123,106,28 144,130,46 136,121,15 128,113,23 132,122,30 131,116,26 146,132,35 148,135,35 137,122,30 155,142,42 131,117,20 96,86,17 117,103,33 106,91,10 137,125,29 146,133,31 115,100,8 130,111,27 124,111,18 139,121,32 113,94,26 156,132,66 161,138,51 192,153,92 180,144,84 169,134,69 177,143,69 169,130,73 171,129,77 182,141,80 173,129,76 192,145,93 192,145,93 191,144,92 208,162,105 205,160,98 198,152,95 196,148,94 192,144,90 185,142,86 183,139,88 175,130,82 177,134,87 167,124,77 169,127,85 173,132,85 177,134,87 187,144,97 194,149,101 183,138,90 161,120,75 179,135,82 177,134,85 177,134,87 184,136,80 197,147,85 193,154,97 70,45,15 115,79,59 69,53,40 108,87,74 96,77,61 107,91,78 70,55,46 28,14,14 37,25,25 59,52,52 92,79,74 85,71,71 69,40,20 185,140,78 188,141,80 184,136,78 181,133,75 182,135,74 185,138,75 191,141,81 192,142,82 193,143,83 192,142,82 192,142,82 193,143,83 196,144,84 195,143,83 190,138,78 195,143,83 199,151,93 189,141,83 190,142,86 184,136,80 184,136,80 176,127,78 178,129,80 175,128,78 175,128,78 174,130,77 179,135,82 176,129,79 191,145,90 191,145,88 184,138,81 196,150,95 184,138,83 176,128,72 181,133,75 195,148,87 203,156,95 191,144,83 186,136,76 197,145,85 192,140,78 201,149,87 202,149,85 209,156,92 203,151,89 202,150,88 203,151,91 207,155,95 202,150,90 203,151,91
116,93,6 158,141,36 108,91,11 123,110,17 127,111,37 155,139,40 165,147,45 95,83,15 134,119,40 128,113,34 161,148,28 145,132,32 122,111,26 109,94,17 120,107,18 131,118,29 131,118,25 140,128,30 135,122,20 138,131,45 83,72,26 155,137,39 145,133,53 108,98,29 154,135,22 143,124,11 128,114,28 119,100,18 124,108,25 169,146,77 145,120,35 163,136,63 146,115,53 155,128,55 136,107,42 182,138,85 149,111,61 158,117,70 194,143,88 195,148,96 191,144,92 195,148,96 203,157,100 197,151,94 195,148,96 195,152,103 182,139,90 178,133,89 165,121,81 164,120,82 147,105,65 144,102,62 163,121,79 172,131,84 164,121,74 168,125,78 190,145,97 190,145,97 175,135,83 176,132,81 180,138,86 186,144,90 200,152,98 191,140,85 194,142,80 161,122,81 119,89,74 85,72,65 82,68,54 104,85,71 70,49,36 74,54,36 97,76,63 74,55,41 101,82,70 71,55,53 121,91,63 185,139,71 185,139,80 191,141,81 184,136,78 185,137,79 179,132,71 181,134,71 173,123,63 197,147,87 197,147,87 192,142,82 180,130,70 192,142,82 185,138,77 186,139,78 183,136,75 181,134,73 195,147,93 197,149,95 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 174,127,77 184,137,87 195,147,93 190,142,88 185,138,88 177,131,76 178,132,75 178,132,75 182,136,81 174,128,73 179,131,77 184,136,80 177,129,71 195,147,93 182,134,80 183,137,80 192,141,86 197,145,83 192,140,78 201,148,84 196,143,79 199,147,85 206,154,92 209,157,97 208,156,96 194,142,82 206,154,94
144,125,43 137,120,24 139,121,30 120,99,18 93,85,22 156,143,39 135,124,39 136,124,26 98,90,27 118,104,34 113,96,16 168,148,42 156,134,15 127,112,24 86,70,26 125,108,28 118,104,34 129,120,33 130,116,30 127,123,47 85,75,24 126,111,32 139,120,36 110,103,33 112,101,16 153,136,40 118,104,9 119,109,29 129,115,31 140,120,72 114,109,25 108,95,34 123,103,26 128,110,37 169,141,71 153,120,70 176,138,90 187,149,99 176,136,84 186,144,90 204,157,105 203,156,104 192,145,93 182,138,87 173,128,82 166,122,80 160,116,74 157,115,73 155,113,71 151,109,67 136,94,56 155,113,71 163,120,73 175,132,85 154,111,64 157,114,67 154,111,62 187,144,95 189,148,99 181,138,89 183,136,84 191,144,92 192,146,91 185,139,84 197,151,96 174,129,83 70,57,50 50,40,39 71,59,59 71,58,55 80,62,57 78,59,43 132,103,83 124,93,72 112,83,61 141,110,87 196,147,96 196,148,90 191,144,81 204,157,96 197,151,85 191,145,79 208,158,98 193,143,83 199,149,89 184,134,74 181,136,74 183,133,73 193,146,85 195,145,85 198,151,90 182,135,74 184,136,82 191,143,89 188,142,85 197,150,98 197,149,102 201,153,106 201,153,106 185,138,88 187,140,88 191,139,89 178,126,76 171,118,73 158,113,69 179,129,85 183,135,79 190,139,82 217,166,109 230,178,118 216,164,104 213,161,101 211,163,107 196,148,92 191,143,85 175,127,73 181,134,82 192,147,85 204,153,96 187,136,79 184,137,76 191,144,83 194,144,84 193,143,83 198,148,86 193,142,85 191,141,81 192,142,82
118,98,19 134,118,19 120,100,23 166,146,28 102,92,14 140,125,19 127,112,31 129,119,25 158,138,34 115,100,21 106,93,30 153,138,30 149,129,21 105,92,17 150,142,38 115,98,22 131,119,39 109,97,27 141,128,35 90,80,38 114,108,33 122,109,36 102,94,31 86,88,31 97,88,14 110,95,16 113,98,19 90,77,25 122,106,34 102,91,47 108,98,27 109,94,43 154,133,61 125,106,38 157,128,63 156,127,78 158,126,71 176,132,81 191,144,92 201,159,105 196,149,97 186,143,94 186,143,94 176,135,88 175,134,89 174,131,84 167,124,77 168,126,84 144,102,60 141,99,57 161,119,81 173,131,89 161,118,71 168,125,78 163,120,73 166,123,76 161,118,73 149,106,61 169,128,79 187,144,95 219,173,118 197,151,94 205,154,97 208,157,100 208,162,105 196,152,110 73,57,53 62,55,58 60,48,53 69,56,53 84,67,68 80,62,59 80,64,49 137,101,83 112,83,63 89,68,53 101,81,63 172,128,77 189,141,83 188,141,80 195,149,83 192,146,80 205,155,95 198,148,88 206,156,96 206,156,96 202,157,95 188,138,78 195,148,87 199,149,89 186,139,78 183,136,75 186,138,84 171,123,69 189,142,90 190,143,93 182,134,87 188,140,93 190,142,95 184,136,89 183,136,86 179,126,81 177,127,83 151,120,101 184,158,135 180,154,131 172,134,97 190,137,82 195,140,84 202,150,90 194,142,82 200,148,88 192,144,88 212,164,108 213,165,107 199,151,97 197,151,94 201,155,100 189,143,88 177,131,76 172,124,68 167,119,63 183,133,73 183,133,73 173,123,63 183,132,75 183,132,77 171,120,65
