139,114,27 132,112,26 152,129,28 181,150,29 168,142,22 173,143,29 158,131,45 157,133,28 162,134,35 185,151,63 189,166,56 172,144,49 178,143,58 184,156,57 175,140,57 156,136,48 149,115,56 187,147,81 182,135,83 177,135,83 181,137,84 171,124,74 183,137,78 188,142,83 187,146,87 175,134,75 173,132,73 175,135,71 187,145,80 188,144,77 185,139,80 185,138,77 193,143,83 197,147,87 197,147,87 191,146,84 194,144,84 184,136,78 182,135,74 178,132,73 183,138,76 183,137,80 182,134,76 176,131,69 173,127,72 169,123,68 185,138,86 174,122,72 185,138,86 57,45,35 71,53,50 217,169,142 166,121,75 184,137,85 188,141,91 181,134,82 182,134,76 188,140,82 195,144,89 183,135,81 170,121,70 156,124,82 87,82,68 98,82,67 187,144,97 185,142,95 178,135,86 174,131,82 185,139,84 183,137,82 185,139,84 189,142,81 185,136,85 181,132,83 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,71 178,131,81 171,124,74 182,135,83 170,122,75 181,134,82 178,130,74 178,130,72 189,141,83 190,143,80 185,137,79 181,133,77
156,129,16 174,149,31 150,125,36 173,148,32 151,124,18 163,139,16 164,142,36 144,123,12 154,130,23 169,142,40 161,132,29 141,115,35 181,154,37 158,131,47 151,123,28 183,155,60 167,134,68 170,131,62 187,144,84 174,128,73 182,138,87 146,110,59 137,101,54 175,137,89 171,125,70 173,127,70 175,127,71 183,135,77 186,138,84 189,143,84 184,138,81 185,138,77 193,143,83 193,143,83 183,132,79 176,130,75 175,131,80 175,126,75 189,142,81 181,136,72 183,137,82 182,135,83 183,136,86 179,134,86 189,142,90 184,137,87 190,144,87 183,137,82 167,131,84 38,36,44 137,112,93 234,185,145 187,141,82 180,134,79 181,135,80 177,131,72 193,146,85 200,153,92 198,148,86 175,131,78 102,83,56 93,74,62 128,102,88 76,60,54 175,131,80 177,135,83 168,125,76 184,141,92 189,143,88 181,135,80 185,139,84 186,138,82 197,149,93 184,136,82 189,141,83 190,142,84 183,136,75 179,132,71 197,150,89 195,148,87 193,146,85 182,135,74 180,135,73 188,141,80 195,146,97 183,135,90 181,133,88 180,134,77 182,135,83 167,121,64 164,116,62 164,115,66 178,130,76 179,132,71 185,137,81 171,123,69
167,145,30 162,140,34 163,136,21 151,131,27 174,150,27 148,127,26 155,136,25 128,109,16 166,144,27 164,142,27 163,138,38 177,155,38 149,128,31 147,130,36 151,136,30 168,144,23 188,146,92 170,138,56 178,139,68 168,129,56 164,124,70 183,137,82 185,139,82 176,129,68 181,136,72 176,133,77 178,134,83 185,141,90 174,127,77 191,145,90 199,153,98 201,155,100 199,155,102 187,143,90 172,129,80 181,139,87 178,134,83 180,138,84 178,136,82 175,132,74 181,139,76 183,135,81 184,135,84 191,143,87 189,141,85 183,135,81 183,136,86 190,142,88 68,47,43 61,54,52 132,101,82 216,160,124 183,136,73 192,141,86 185,134,77 184,137,76 183,136,75 183,136,75 187,148,109 69,52,42 125,109,103 100,85,74 84,70,70 166,132,91 189,141,83 185,138,77 190,144,89 189,147,95 187,141,86 183,137,82 195,149,94 189,142,81 191,144,83 190,143,82 178,131,70 181,134,73 196,148,90 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 184,136,78 186,138,80 192,144,88 182,136,77 169,121,74 184,137,85 184,138,81 170,124,69 173,127,70 171,125,66 185,135,75 177,127,67 179,129,69 185,133,73
163,135,25 171,143,33 177,150,37 151,126,28 157,136,25 153,130,20 146,130,18 151,134,27 168,145,33 156,136,28 160,141,28 164,141,29 158,138,34 158,141,36 145,128,21 158,136,28 189,150,77 163,131,47 154,125,51 178,147,56 192,149,89 200,157,99 167,129,81 196,156,102 190,146,95 176,132,81 191,143,89 188,140,86 192,144,88 192,146,91 202,156,101 191,145,88 192,146,91 198,152,97 192,146,91 187,141,86 179,135,84 178,134,83 178,134,83 174,130,79 186,138,80 200,153,92 199,148,91 197,147,85 192,141,84 193,145,87 192,146,89 193,145,89 50,39,36 117,104,101 120,91,71 152,109,76 187,137,77 177,130,69 172,125,64 183,135,77 188,137,80 183,140,82 62,46,42 110,98,86 78,62,58 119,102,92 102,78,54 180,134,75 186,139,78 196,148,90 177,129,73 181,135,78 185,137,79 183,135,77 191,143,85 199,154,90 183,139,72 192,141,74 181,134,73 184,139,77 191,144,94 189,141,85 196,149,88 197,150,89 172,124,70 176,128,74 190,142,88 191,143,89 182,134,78 185,138,77 183,134,83 170,122,68 177,129,73 172,124,68 178,130,74 175,127,71 175,127,69 183,136,75 179,132,71 175,128,67
160,134,23 177,151,40 171,146,20 163,140,30 183,157,35 179,157,42 132,112,26 146,129,20 163,144,33 146,131,25 136,121,33 146,129,22 158,142,30 132,118,21 138,124,29 133,119,33 170,148,42 133,116,22 127,108,24 173,151,47 168,134,60 185,141,99 209,161,107 214,168,111 214,171,113 212,169,111 207,159,105 206,158,104 199,151,95 199,153,96 202,156,99 204,158,103 205,159,100 206,160,101 202,156,97 198,152,93 207,159,105 200,152,94 198,150,92 199,151,93 200,150,90 198,147,90 214,157,99 218,165,101 199,149,87 190,143,80 191,144,83 184,136,78 45,36,32 124,111,104 152,114,95 126,89,63 200,147,90 196,148,90 186,138,80 192,146,87 184,148,101 65,49,47 85,71,71 74,60,62 105,89,85 63,50,45 197,144,80 191,144,83 186,138,80 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 188,141,78 176,126,64 180,135,73 190,138,76 186,139,78 182,137,75 183,136,86 193,145,89 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 196,148,92 198,149,98 189,142,81 181,133,75 167,119,63 170,122,66 191,143,87 190,142,86 195,142,85 191,144,83 191,144,83 181,134,73
147,126,27 116,97,13 161,134,28 163,139,32 165,143,26 178,156,39 135,115,29 143,131,22 125,106,22 133,117,18 131,116,26 149,136,36 123,108,20 129,116,27 123,109,23 108,94,24 154,143,38 137,121,20 144,127,33 145,128,32 159,122,53 201,159,94 183,149,75 191,155,97 211,167,116 212,165,104 207,159,101 192,144,86 204,156,102 204,156,100 197,149,93 203,155,97 197,149,93 192,144,90 195,149,92 195,144,89 193,142,89 201,148,91 200,147,90 201,150,93 192,144,90 180,133,83 208,155,100 216,164,102 224,171,107 205,156,91 186,139,78 185,134,77 43,36,39 204,170,150 159,117,95 139,99,74 174,125,74 118,84,43 103,77,52 125,93,63 58,37,26 110,97,90 80,66,66 97,80,83 62,46,44 172,131,86 198,148,88 205,158,95 204,154,94 193,143,83 184,134,74 188,138,78 185,135,75 179,129,69 181,131,71 186,136,76 183,135,77 186,138,80 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 202,151,94 187,137,77 192,141,84 181,135,78 163,117,60 167,121,64
168,148,18 162,137,19 141,119,11 130,110,22 120,106,38 142,124,22 176,160,31 125,105,19 126,106,29 124,110,26 144,122,28 113,96,16 132,114,25 142,131,30 126,112,26 113,96,29 139,128,41 141,132,33 147,136,33 150,134,31 171,140,80 163,137,67 179,139,73 181,145,83 179,150,87 212,169,109 219,173,105 200,152,96 213,167,110 211,163,107 199,151,95 200,152,98 197,149,93 196,148,92 205,154,99 201,150,95 182,133,84 176,129,79 187,140,90 181,138,93 181,139,87 193,148,100 189,146,99 179,136,87 186,143,85 197,146,91 202,152,90 193,139,80 45,36,32 204,172,142 190,144,107 139,103,74 63,48,37 28,22,17 26,21,18 31,21,20 82,68,68 73,60,55 102,81,77 57,46,53 183,139,86 183,136,75 189,142,81 187,135,75 187,136,79 188,135,78 187,137,77 183,133,73 200,148,88 188,138,78 188,143,81 191,144,83 191,143,85 204,156,102 184,138,83 170,124,69 176,130,73 174,128,71 183,138,76 184,139,77 204,155,88 187,137,75 187,137,77 193,143,83 193,141,81 194,142,82 201,149,89 208,158,98 213,162,97 206,154,94 192,145,84 179,130,79 177,129,73 172,124,70 170,122,68 169,121,65
137,123,28 174,150,29 138,117,6 166,149,42 117,103,45 108,91,15 132,119,17 146,129,22 161,144,50 123,108,27 133,115,24 142,123,28 127,108,24 117,102,23 121,106,25 117,97,22 133,123,29 97,83,17 122,109,20 132,115,21 151,127,47 147,121,53 178,138,72 159,129,62 198,152,95 205,164,103 196,156,81 202,159,103 210,164,107 198,150,94 202,154,98 205,157,101 206,158,100 200,152,94 191,143,89 190,142,88 191,143,89 180,135,87 190,145,97 180,137,92 171,130,83 170,132,84 170,129,84 150,109,64 141,102,61 157,112,68 188,141,89 204,152,90 112,96,81 141,115,94 188,140,111 120,95,67 28,23,20 20,15,14 23,16,14 34,22,22 66,53,48 93,76,77 83,69,69 176,143,106 197,150,87 195,148,87 190,143,82 178,131,70 194,143,86 195,142,85 181,131,71 181,131,71 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 191,143,89 183,137,82 171,125,70 170,124,69 171,125,70 184,138,79 189,143,88 179,131,75 168,120,66 178,130,74 170,122,66 188,136,76 211,159,99 195,143,83 200,150,90 218,167,102 211,159,99 197,145,85 195,143,83 192,145,84 177,129,71 179,131,73 183,135,79
144,126,10 118,104,9 130,111,29 130,114,15 174,158,44 94,81,29 123,106,28 142,131,30 135,120,30 132,122,30 138,123,31 132,119,19 137,122,30 127,113,16 100,90,21 117,103,33 154,135,40 144,138,47 115,100,8 128,108,22 140,122,33 113,94,26 151,131,41 182,147,80 180,144,84 167,132,67 182,143,86 171,129,77 178,137,80 189,142,90 192,145,93 203,156,104 206,161,99 198,152,95 199,151,97 191,143,89 183,139,88 177,134,87 172,129,82 169,127,85 179,136,89 182,139,92 194,149,101 173,128,80 176,132,79 177,134,85 177,134,87 191,140,83 193,154,97 106,78,65 81,65,52 108,87,74 103,84,68 81,65,52 28,14,14 39,30,26 78,65,60 85,71,71 176,138,92 190,145,83 184,136,78 179,131,73 183,136,73 191,141,81 194,144,84 191,141,81 192,142,82 191,144,83 196,144,84 190,138,78 197,145,85 192,144,86 190,142,86 184,136,80 176,127,78 178,129,80 173,126,76 174,130,77 179,135,82 184,137,85 189,143,86 184,138,81 184,138,83 180,134,79 181,133,75 202,155,94 192,145,84 186,136,76 192,140,78 199,147,85 202,149,85 210,157,93 199,147,85 203,151,91 204,152,92 201,149,89
126,103,16 134,122,15 129,116,23 123,107,33 151,135,34 106,100,23 126,111,32 143,133,25 128,115,15 120,109,24 126,113,24 123,109,25 149,136,43 153,141,32 111,104,18 86,75,29 135,112,27 77,72,19 143,124,11 100,86,2 117,98,16 129,113,30 156,136,48 165,135,66 136,105,43 148,120,50 194,150,97 139,101,51 197,150,100 195,148,96 191,144,92 202,155,103 199,153,96 187,140,88 177,134,85 172,129,80 163,119,79 149,107,67 137,95,55 165,123,81 164,121,74 154,111,64 178,133,85 188,143,95 178,134,83 180,138,86 188,146,92 191,140,87 194,142,80 113,82,63 81,68,61 83,69,55 93,74,60 60,41,25 109,88,75 91,75,62 61,45,43 162,132,104 189,142,79 195,148,87 190,142,84 189,141,83 178,131,68 170,120,60 187,137,77 194,144,84 174,124,64 189,142,81 193,146,85 186,139,78 185,138,77 191,143,89 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 188,140,86 186,138,84 189,142,90 183,137,80 183,137,80 168,122,67 171,125,70 181,133,77 189,141,87 189,141,87 187,141,84 204,152,90 188,136,74 202,149,85 194,141,77 206,154,92 211,159,99 206,154,94 201,149,89
101,81,6 132,113,31 151,128,27 103,90,29 145,127,36 142,127,35 136,124,44 100,93,21 125,104,7 153,131,16 134,119,38 114,94,33 110,95,32 130,113,37 86,78,28 97,89,26 125,103,29 96,84,29 105,96,22 146,132,37 110,99,26 120,108,28 93,90,35 107,93,23 155,135,60 146,123,63 127,100,53 182,146,97 165,125,71 194,152,98 198,151,99 192,150,98 174,131,82 173,130,85 159,116,71 173,130,85 159,117,75 144,102,64 166,124,82 168,125,78 170,127,80 143,100,53 167,124,79 180,137,92 188,145,96 191,144,92 192,146,91 202,151,96 202,156,99 76,57,43 55,48,51 71,61,65 73,54,56 92,77,68 102,79,64 128,94,72 102,76,55 177,144,105 186,138,80 200,153,92 192,146,80 198,148,88 197,147,87 206,156,96 190,143,82 190,138,78 195,148,87 195,148,87 183,136,75 186,138,84 195,147,93 192,145,93 182,134,87 184,136,89 184,136,89 184,137,85 187,135,85 178,136,82 174,137,111 176,134,94 191,136,80 217,162,106 229,177,117 217,165,105 214,166,110 214,166,108 198,150,96 189,143,88 201,155,100 183,137,82 181,133,77 181,133,77 187,137,77 171,121,59 184,133,78 187,136,79
129,109,32 131,113,15 132,119,17 149,132,23 130,117,17 117,108,23 155,139,27 81,79,21 135,118,9 140,123,27 130,114,40 156,147,32 143,120,35 136,118,47 97,84,36 138,118,32 147,131,32 94,87,46 108,90,28 127,117,27 96,84,27 115,104,29 79,74,31 100,93,25 125,105,44 128,103,46 142,116,66 177,140,87 192,150,98 176,131,83 188,143,95 185,142,95 167,124,79 166,123,78 170,127,80 167,124,77 143,101,61 136,94,56 155,113,71 152,111,66 177,134,89 178,134,92 159,118,69 190,146,93 198,150,96 213,165,107 211,163,105 207,159,101 199,153,96 78,58,49 76,69,72 51,38,46 127,114,111 77,67,66 109,82,66 114,82,66 93,72,59 50,37,30 188,141,80 189,140,89 192,144,88 204,154,94 198,148,88 201,151,91 197,150,89 196,149,88 191,144,83 185,138,77 191,143,87 181,133,75 176,127,76 175,131,80 176,129,79 181,133,88 179,134,86 173,128,82 170,121,81 88,76,76 179,154,124 180,156,132 175,131,89 200,143,85 206,153,96 186,133,76 199,146,89 214,166,110 200,152,96 193,145,89 191,145,90 195,148,98 197,149,95 199,151,93 195,148,87 186,138,80 185,137,79 182,134,76
141,121,31 115,104,19 139,116,17 67,58,2 110,98,18 182,165,56 137,119,28 127,107,19 117,100,35 154,133,32 153,134,39 151,132,37 135,110,35 163,141,22 100,88,47 100,92,56 145,130,42 115,104,29 116,104,36 104,93,29 100,86,32 153,136,40 106,93,59 107,98,42 126,106,56 154,127,80 152,127,68 164,126,78 178,140,90 169,131,67 183,145,81 175,132,85 191,149,97 185,143,91 181,138,91 150,107,60 142,100,60 154,112,70 163,122,75 154,113,68 128,90,53 124,87,47 151,109,69 173,128,82 186,137,86 183,139,86 182,138,85 185,141,88 179,137,97 67,55,55 78,69,80 120,103,109 106,90,103 86,71,60 156,112,86 60,40,31 148,118,103 143,118,99 197,149,93 176,128,72 183,135,79 185,135,75 199,149,89 209,159,99 191,144,83 190,143,82 196,149,88 193,146,85 182,134,78 175,127,73 178,131,70 179,128,75 190,143,93 170,122,77 161,122,81 167,128,89 100,80,60 73,69,80 81,77,97 107,97,101 99,93,88 185,137,83 185,132,75 187,134,77 192,139,82 206,153,98 210,157,102 205,157,101 228,182,123 204,158,101 197,149,95 207,159,101 215,168,107 204,156,98 198,150,92 189,141,83
117,100,31 153,129,26 70,58,17 131,123,33 118,106,26 119,113,22 132,113,20 109,90,8 117,105,46 101,88,40 124,106,33 148,125,24 122,105,9 140,116,34 109,97,58 106,96,58 117,98,30 124,105,39 118,104,48 117,102,55 126,106,56 133,111,33 151,124,81 150,121,70 143,114,65 137,106,67 160,128,73 187,147,93 154,127,82 181,145,96 171,134,65 170,129,82 171,130,83 171,130,83 166,125,76 158,117,72 169,131,85 187,144,95 192,149,100 187,144,97 165,122,75 184,141,94 176,128,83 194,147,97 191,144,92 172,132,80 180,136,83 185,135,89 153,119,97 64,52,54 105,82,79 228,193,168 225,186,156 164,128,97 156,115,86 149,109,84 183,147,137 189,151,105 196,148,92 190,142,86 181,133,77 194,143,88 192,142,82 199,149,89 199,152,89 207,155,93 195,143,83 201,149,89 197,146,89 192,144,88 184,136,80 174,126,70 198,149,100 219,174,128 183,142,97 179,137,97 149,114,78 137,112,93 146,122,114 140,111,87 171,132,93 182,128,78 191,140,83 185,134,77 166,113,56 185,132,75 201,148,91 194,143,88 184,134,88 195,147,91 195,147,91 206,158,102 211,160,103 215,162,105 195,149,94 202,154,98
