106,101,50 116,104,47 103,94,38 85,82,42 45,56,43 71,64,35 45,56,43 127,114,53 131,117,47 128,114,48 121,114,46 133,116,49 80,72,38 76,70,36 108,98,47 115,106,46 129,120,62 89,84,33 99,92,33 138,127,42 129,123,32 127,117,39 89,86,19 96,90,26 140,127,54 154,141,80 86,84,51 71,73,58 82,78,32 144,139,68 105,96,22 122,113,28 150,143,30 126,121,39 108,102,27 115,116,9 145,143,42 127,123,34 151,138,34 105,104,27 131,114,20 109,106,10 137,133,57 92,88,42 78,76,43 85,81,46 85,81,46 89,88,50 102,102,61 107,107,64 109,106,53 110,106,44 112,106,29 83,71,73 78,66,82 102,88,101 139,102,76 153,105,78 183,133,100 175,130,97 215,175,152 117,88,64 187,146,117 232,177,132 161,115,89 165,135,68 131,116,35 129,113,39 147,134,45 113,99,15 144,133,32 130,118,22 147,139,35 120,116,29 130,124,31 138,132,41 118,111,14 141,133,39 115,107,17 152,143,44 127,116,29 121,114,26 116,111,29 123,119,32 128,123,39 133,129,42 138,137,33 136,134,44 179,151,72 208,172,96 199,160,87 214,172,107 225,177,119 225,177,119 230,177,113 214,162,102
126,123,58 108,96,41 132,118,64 78,75,35 46,57,44 70,65,37 51,62,47 118,104,50 130,114,40 118,102,44 117,110,42 134,117,50 98,92,56 81,72,41 109,99,50 115,105,52 99,98,46 67,73,23 138,128,48 138,124,56 109,100,24 83,78,39 87,81,35 135,128,71 90,83,40 76,77,56 72,75,53 166,152,84 137,130,44 126,120,43 115,105,23 134,123,38 138,126,30 102,95,7 127,120,52 92,88,1 143,130,39 135,128,42 136,122,27 85,80,7 113,105,40 90,90,47 94,95,58 111,108,64 105,106,58 114,111,69 110,105,64 113,107,61 95,95,50 94,94,51 86,82,47 86,82,34 97,98,32 85,71,88 90,77,85 117,98,86 136,92,66 175,124,96 187,137,104 182,135,101 165,121,93 229,178,143 240,192,147 201,155,114 164,116,89 161,131,64 151,137,42 121,107,37 122,110,28 143,129,43 127,113,27 126,114,16 154,146,40 128,125,33 122,117,33 130,124,29 136,126,32 115,106,21 139,132,33 153,144,47 132,122,32 121,114,26 112,106,29 120,115,31 143,142,47 126,119,47 124,122,21 127,123,34 153,122,60 146,134,56 206,175,95 203,166,93 209,171,105 222,174,116 237,184,120 216,164,104
124,117,47 83,75,41 133,120,47 87,81,35 44,55,44 67,69,43 57,61,44 101,93,39 124,114,47 116,108,45 146,129,53 117,100,49 99,96,54 88,84,47 106,96,47 121,112,56 89,81,29 89,86,60 148,131,55 162,142,67 150,140,69 123,115,52 85,80,48 69,73,58 77,75,26 152,135,39 126,114,34 130,127,46 133,121,39 117,109,28 120,111,14 116,102,16 87,85,27 131,122,25 126,120,43 141,128,53 139,129,47 118,117,38 96,88,54 92,87,57 85,78,35 120,108,40 106,99,27 97,90,29 135,121,35 117,107,38 107,103,43 108,104,58 111,109,60 89,86,42 77,74,34 100,94,60 91,85,76 95,83,85 161,133,106 163,117,87 155,108,76 162,115,81 182,136,97 198,154,116 185,141,113 173,137,115 180,139,121 198,148,115 184,142,102 140,107,57 150,134,31 104,92,26 100,88,22 120,108,26 140,131,34 110,102,10 139,134,36 133,127,36 104,99,30 116,111,29 148,136,29 115,107,17 125,117,36 135,129,38 132,126,33 108,102,11 89,84,15 138,130,47 120,116,27 138,137,33 137,126,51 132,121,48 135,111,49 170,152,79 168,139,63 183,155,87 209,168,109 225,179,122 227,193,103 219,172,111
70,63,22 82,80,33 117,105,39 102,92,39 47,58,43 58,60,43 70,66,45 90,80,40 106,97,41 106,103,36 128,114,44 90,79,44 94,91,51 95,93,62 136,125,61 137,121,49 131,119,64 128,120,68 166,148,59 129,123,59 66,65,29 75,75,61 73,76,52 140,135,62 144,128,43 161,145,31 136,131,33 131,125,30 143,135,31 112,102,20 136,126,36 162,153,56 84,81,41 150,141,42 137,127,58 150,144,42 144,139,66 85,82,58 87,83,46 115,107,44 99,93,45 116,106,26 124,114,22 106,97,39 128,113,23 159,147,40 124,113,26 91,84,25 107,104,37 112,110,50 111,96,47 94,86,34 82,73,69 138,117,92 251,208,173 195,139,101 171,120,83 178,129,91 188,137,98 196,147,107 187,148,118 188,147,118 191,150,121 196,152,122 201,155,116 177,132,99 130,115,36 136,121,44 99,84,23 119,105,21 141,134,35 140,137,23 143,136,39 121,115,22 135,125,33 105,104,27 166,153,51 117,109,26 104,93,31 97,91,14 131,128,32 109,99,17 83,77,13 129,124,42 116,116,46 107,105,15 125,117,27 138,128,34 145,122,64 135,124,60 159,139,60 209,169,105 205,159,100 200,159,98 202,156,101 197,149,93
60,62,47 104,98,32 125,113,47 133,119,61 53,64,51 57,60,38 72,70,39 84,81,41 108,100,46 104,101,50 95,93,46 109,100,53 77,74,50 85,82,58 125,114,52 133,119,53 88,80,56 165,148,79 71,68,44 67,74,58 94,91,40 162,152,62 154,147,48 110,100,31 133,125,42 131,116,55 112,114,20 148,143,61 142,132,20 117,106,19 118,109,33 122,114,49 125,118,30 167,156,81 122,115,58 89,82,53 125,115,23 65,61,13 121,112,36 116,107,49 134,123,38 102,92,12 106,96,4 131,121,39 134,125,69 170,152,54 129,115,20 100,89,45 64,54,16 99,98,21 133,123,33 123,114,29 131,105,95 239,199,165 246,191,146 255,219,170 255,242,195 255,247,202 187,141,100 201,152,112 196,153,120 199,158,127 199,158,127 207,164,129 214,170,132 199,154,119 122,110,32 134,122,44 120,107,34 122,106,23 113,105,15 80,72,22 139,123,22 129,120,21 146,136,46 109,105,29 146,131,41 150,145,47 145,141,34 122,114,33 126,119,49 71,66,0 101,93,30 119,109,40 93,90,35 106,101,19 149,139,49 110,98,28 128,117,32 156,128,60 124,118,43 163,141,65 168,145,76 160,142,69 165,127,63 196,156,102
52,55,45 147,139,56 137,127,49 93,79,34 54,62,48 60,61,42 74,68,43 75,72,21 102,93,48 87,84,44 71,64,37 107,101,53 84,83,56 123,116,77 156,142,76 118,116,67 82,82,52 70,74,57 91,89,58 148,145,64 127,122,42 105,100,29 145,145,32 136,134,33 116,114,54 118,119,28 110,112,26 109,105,29 143,136,27 151,139,41 108,100,19 108,103,32 99,94,41 87,83,48 86,82,45 162,146,45 129,117,6 128,115,40 132,122,28 103,92,46 142,129,25 134,125,38 124,109,48 132,122,30 111,99,29 133,119,33 123,118,20 101,89,30 82,68,12 123,113,33 115,102,9 111,99,19 171,139,134 171,137,115 231,177,141 255,218,171 255,248,196 255,206,165 255,244,204 217,165,133 199,154,119 204,161,128 207,164,131 207,164,129 212,169,134 200,155,120 124,112,42 132,123,47 166,148,61 128,118,26 98,93,9 99,94,43 103,95,16 145,128,32 133,123,33 141,129,49 139,131,29 130,121,45 150,145,45 141,132,45 112,102,20 113,106,38 130,120,49 146,134,54 109,104,53 98,93,13 134,123,38 87,77,6 119,105,35 106,97,39 120,108,40 149,132,54 127,109,47 203,161,107 153,115,69 189,157,100
68,62,53 146,140,47 148,143,61 123,121,61 46,57,42 76,83,47 62,64,36 141,138,57 110,107,42 116,112,50 120,113,56 67,60,31 86,81,49 140,138,50 77,76,40 84,79,49 104,102,42 144,143,50 150,144,40 128,124,35 100,98,36 80,73,53 104,102,40 103,97,51 91,90,52 114,111,67 92,96,42 97,92,53 152,147,63 129,121,29 100,97,42 89,90,51 87,80,39 132,130,40 142,128,31 151,133,44 146,129,35 157,146,32 165,155,45 121,111,19 143,130,26 127,116,13 145,132,43 126,113,22 125,114,29 114,104,37 101,95,2 117,105,35 101,89,19 112,102,31 122,113,26 113,94,39 118,96,90 168,137,127 227,181,151 255,209,171 255,237,193 255,193,160 255,244,204 255,223,191 205,160,127 205,159,129 214,170,128 205,163,125 208,166,128 206,163,130 105,100,31 129,120,60 141,124,19 123,107,22 107,103,25 102,96,32 64,58,12 117,106,21 127,110,43 123,112,39 108,92,48 147,134,71 109,99,50 134,120,34 131,117,33 114,108,62 111,100,38 127,110,32 120,105,54 90,81,21 124,112,57 95,82,34 117,106,42 94,88,40 107,92,31 129,114,35 162,133,80 137,108,57 195,166,105 183,153,95
139,135,57 157,150,64 134,130,41 62,62,30 62,66,49 99,104,57 66,63,37 126,122,62 137,137,53 136,128,63 108,100,48 104,99,46 79,79,34 127,121,55 94,97,48 121,118,51 116,107,20 130,119,44 129,121,29 149,147,46 104,101,61 101,102,54 88,83,51 96,93,40 85,86,47 94,91,47 96,93,49 100,97,42 97,96,42 148,139,42 122,118,31 78,74,16 138,134,27 129,123,32 136,121,33 141,122,40 154,137,30 137,124,22 152,139,50 108,96,16 142,130,32 129,117,19 135,122,33 120,106,20 129,120,23 110,104,29 94,90,12 111,99,17 114,107,21 94,84,33 108,104,17 112,96,79 90,69,65 136,110,100 195,153,131 227,175,143 243,181,141 172,109,76 255,240,198 255,232,199 213,163,132 198,154,114 205,161,121 204,162,124 205,163,125 189,146,113 98,88,48 98,86,56 109,101,20 133,122,49 106,101,28 107,101,37 99,93,47 131,120,33 128,111,42 110,103,17 112,98,53 119,102,33 117,103,49 120,104,30 133,118,41 121,108,60 104,90,36 129,113,41 129,116,55 109,99,50 119,106,54 148,134,68 117,105,37 93,80,32 130,111,58 133,115,53 166,149,73 162,136,82 202,159,103 209,158,105
163,149,25 156,144,37 157,141,38 88,79,5 105,107,52 108,111,49 143,137,62 134,131,48 154,144,73 129,115,57 123,115,65 150,142,52 116,110,44 105,99,33 89,78,43 144,140,35 96,88,38 115,106,19 161,152,55 137,129,39 126,126,44 101,101,27 119,124,21 133,134,55 112,111,34 161,160,54 126,122,44 161,156,43 128,123,50 62,65,14 128,124,19 69,67,5 140,129,28 132,124,43 109,93,10 126,106,29 139,122,15 119,109,19 124,114,32 102,92,12 132,123,26 115,105,11 123,108,29 120,105,24 119,109,19 123,107,22 96,84,4 113,102,17 98,91,21 76,78,25 109,93,10 86,69,75 71,53,52 111,89,83 157,121,101 177,131,105 191,129,100 228,162,130 255,201,163 255,223,183 246,195,160 200,153,119 207,165,125 214,170,130 194,150,120 148,121,78 150,129,30 98,85,51 131,120,35 109,97,38 99,86,34 139,126,63 115,99,45 121,106,18 124,116,37 121,108,58 98,87,41 112,97,36 116,97,44 127,104,44 134,108,38 146,117,68 132,106,54 144,118,64 129,105,50 144,124,63 139,118,62 126,109,40 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 161,130,70 173,135,89 199,156,109
142,123,12 154,140,14 165,154,38 149,139,31 90,97,42 70,66,45 117,118,39 98,92,26 115,101,43 139,127,59 139,126,63 137,132,63 125,117,36 106,101,28 147,137,43 134,130,14 130,127,72 145,133,24 147,140,31 143,139,34 135,131,26 143,142,49 122,121,15 79,84,23 96,91,36 159,153,49 135,130,50 135,133,32 129,119,39 72,72,31 174,159,40 71,69,0 148,137,50 96,86,4 106,90,18 137,120,26 130,113,19 103,91,11 109,98,25 96,83,20 124,114,20 108,96,14 114,98,24 116,101,22 114,104,12 115,100,19 108,96,18 109,103,26 95,87,24 68,68,23 120,102,31 78,66,80 61,47,49 88,70,65 115,88,70 147,109,88 192,135,106 225,167,132 253,187,153 255,213,177 255,222,188 228,177,142 208,166,126 208,164,126 190,153,111 108,95,45 151,130,29 99,85,42 120,110,18 105,90,29 140,124,70 116,97,44 138,121,56 165,150,58 124,108,34 126,107,52 125,108,59 129,111,51 155,119,70 152,120,63 147,113,52 150,116,73 174,143,92 149,118,67 143,112,61 153,124,73 150,123,62 141,116,57 167,129,79 179,146,98 153,117,68 163,127,78 167,134,82 184,143,94 173,145,77 154,128,60
143,131,22 181,168,38 140,135,26 110,98,18 155,140,34 107,109,25 68,67,31 137,131,67 128,117,53 131,121,43 131,123,31 125,112,10 166,158,36 136,126,46 164,149,41 139,132,21 145,141,36 162,152,44 149,143,27 135,132,47 157,153,46 106,101,21 112,104,41 72,65,0 69,66,13 174,163,49 71,71,8 100,98,38 132,125,39 95,93,23 141,127,14 110,98,16 92,84,19 125,115,23 126,116,24 110,95,7 105,87,16 98,85,10 95,85,18 95,83,17 112,101,16 102,89,14 106,95,22 113,103,21 103,93,15 106,93,18 98,84,18 111,103,20 97,86,53 86,78,24 133,122,47 77,65,81 51,41,42 66,53,48 91,70,55 123,92,73 168,122,96 213,161,129 250,189,157 255,201,163 255,204,168 254,196,161 201,159,121 177,137,101 156,134,89 108,90,30 122,99,12 152,128,75 124,108,52 124,112,44 133,118,67 117,100,49 103,88,37 124,112,57 121,102,47 143,112,61 131,99,53 152,116,67 173,130,81 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 161,123,75 148,110,62 176,135,86 177,135,83 171,129,77 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
148,142,36 153,137,25 128,122,29 179,164,47 140,132,30 66,65,11 58,57,32 130,118,59 116,108,45 127,116,29 157,145,36 183,157,37 166,150,36 158,146,35 151,136,26 141,128,10 110,107,15 167,154,52 124,115,16 122,112,30 133,130,34 148,142,36 145,139,33 155,146,59 117,111,34 187,173,60 139,141,57 64,60,23 119,112,26 124,116,35 138,123,17 105,96,11 134,121,30 167,157,75 119,106,13 121,108,15 148,131,35 97,79,19 111,101,19 100,90,12 115,109,14 90,77,16 129,117,35 100,97,32 101,93,12 97,85,19 128,122,31 97,87,20 102,93,17 98,86,47 134,125,38 66,54,68 47,40,40 54,43,40 80,59,44 125,90,75 161,116,93 198,148,115 227,169,136 226,170,134 176,132,104 247,191,153 188,148,112 163,125,90 110,93,44 104,88,32 117,98,30 122,101,49 131,112,55 121,102,34 161,138,80 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 160,124,77 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,101 195,151,98 197,153,100 196,154,102 187,145,93 196,153,106 206,163,116 206,165,108 205,159,102
124,110,24 147,132,22 155,148,51 131,127,24 151,140,37 81,80,28 57,55,22 138,127,63 117,109,28 138,131,22 122,114,10 151,139,30 168,154,28 157,143,46 134,119,31 133,125,21 159,149,37 134,120,34 117,107,17 120,110,18 129,127,37 125,116,31 137,124,33 155,155,55 110,101,25 173,162,48 158,146,39 58,51,22 97,91,16 111,104,16 113,107,5 127,113,29 151,137,42 120,107,34 129,116,27 145,132,30 131,118,27 109,94,17 158,151,52 95,81,23 119,107,11 85,73,0 137,113,49 96,86,15 98,86,16 91,79,11 82,75,18 113,98,35 112,98,30 133,121,51 120,109,24 50,40,41 49,39,43 59,48,45 85,63,45 125,91,71 141,97,71 166,119,87 171,123,96 133,82,56 140,92,63 212,171,142 127,93,73 140,111,89 120,96,74 83,67,50 83,69,55 93,77,60 103,81,63 106,87,52 147,124,53 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 178,136,84 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,176,163 215,164,107 212,164,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,102
122,104,15 169,154,44 151,143,51 91,88,3 42,44,0 97,99,28 81,77,29 136,127,71 120,110,16 133,126,27 109,95,11 125,110,20 192,178,63 158,142,41 114,99,22 157,147,37 118,105,3 144,132,21 124,111,22 127,117,27 112,110,22 113,113,29 100,93,25 112,109,26 171,169,41 157,149,45 122,108,24 132,128,50 92,85,13 122,114,20 119,114,30 118,107,22 133,120,27 114,98,24 119,105,21 134,126,20 139,127,18 129,116,25 131,124,27 88,72,16 90,79,4 84,74,0 77,68,12 74,72,14 101,89,19 85,72,0 91,86,35 98,86,16 99,84,23 117,105,23 114,100,16 82,78,30 46,34,39 67,54,51 92,70,52 123,89,67 152,108,82 147,96,68 95,57,40 140,109,97 223,174,138 136,98,77 166,130,99 115,93,73 81,63,44 89,75,57 94,80,62 92,78,64 88,72,59 83,69,53 110,84,43 145,113,56 162,126,75 167,128,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 191,160,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
