107,100,41 114,107,48 94,86,34 136,119,50 51,53,27 50,58,46 88,83,42 89,85,50 51,65,46 53,61,49 125,103,38 140,124,52 124,106,44 129,118,54 147,126,54 141,124,48 147,137,29 133,126,15 79,75,29 107,99,45 133,126,40 114,103,39 124,110,54 124,110,40 127,116,70 90,81,50 152,135,66 142,125,58 140,125,64 142,128,60 154,140,70 102,92,43 92,85,26 93,87,23 104,100,24 93,89,13 87,88,22 93,93,34 104,104,59 95,100,53 66,67,44 85,85,53 68,68,36 65,68,37 90,94,56 85,88,37 106,107,57 107,106,52 110,106,60 112,108,62 108,106,57 108,105,63 95,90,47 90,87,32 91,90,36 95,90,37 114,108,33 116,109,37 138,129,44 111,108,25 72,71,15 87,89,16 99,103,20 100,104,19 112,110,38 161,156,85 129,127,37 106,103,22 109,107,19 113,115,21 136,128,38 97,92,23 89,82,92 57,46,41 72,55,61 109,94,104 60,46,51 64,50,52 55,43,45 59,45,47 50,38,38 75,62,59 200,179,168 203,166,142 159,131,118 144,109,84 161,140,59 145,130,38 211,192,108 159,144,52 143,131,35 151,139,32 154,138,24 162,147,28 148,131,24 131,115,16 138,128,18 147,135,39 154,144,34 179,161,43 127,116,11 123,115,23 149,134,44 145,139,35 143,135,41 132,124,32 133,123,33 133,127,25 127,121,17 135,125,31 136,126,32 127,119,27 147,132,51 159,144,54 144,129,48 169,156,67 165,145,68 186,163,66 203,173,88 207,169,103 196,158,92 194,155,96 202,162,96 212,171,103 209,165,98 198,152,97 183,137,80 202,156,99
102,95,36 118,112,48 97,89,37 128,121,53 62,62,32 52,60,46 81,77,40 76,75,50 53,61,47 62,67,45 98,92,44 150,134,60 129,112,45 128,117,53 151,134,58 144,122,46 136,129,30 120,119,24 80,73,34 108,99,43 115,106,46 120,112,49 138,124,54 127,115,47 103,95,61 121,109,70 142,128,58 135,120,57 94,84,33 90,83,26 131,126,42 97,100,40 119,118,41 99,94,25 108,104,26 73,72,0 96,98,27 74,71,16 116,119,28 116,118,22 86,83,39 85,84,28 104,106,35 96,94,47 93,91,44 100,95,54 104,97,58 111,106,63 106,103,59 104,102,55 99,100,52 97,93,47 105,105,60 107,108,60 107,107,64 120,123,61 99,99,54 101,101,56 91,91,48 82,84,42 83,85,43 79,80,32 91,91,30 84,85,19 110,107,40 146,141,72 128,129,38 101,102,23 106,108,14 106,106,20 107,104,19 127,126,47 76,63,73 101,89,94 109,94,102 107,92,100 86,69,70 90,73,65 96,76,69 60,46,46 92,73,75 66,45,45 174,150,142 255,212,185 162,114,87 166,124,82 167,140,67 134,117,39 180,164,81 158,145,54 150,134,51 150,139,25 147,129,31 160,140,20 157,139,23 135,122,18 133,120,31 115,103,21 124,117,31 146,130,29 143,134,19 116,108,16 116,108,14 132,125,28 131,120,33 132,122,30 151,144,47 123,115,25 120,112,18 143,137,33 131,123,33 126,121,21 124,119,37 152,148,45 132,123,36 157,151,47 157,137,60 164,151,49 187,162,77 165,137,69 210,167,118 222,179,123 232,187,125 235,188,127 226,179,116 220,173,110 205,158,97 206,159,98
106,98,46 120,113,52 112,103,47 106,97,37 64,65,28 54,62,48 77,73,38 59,62,40 50,58,44 75,78,54 104,99,44 141,125,51 137,120,53 123,112,48 139,122,46 145,123,47 108,98,27 81,75,27 88,81,42 114,105,45 131,118,57 134,123,50 118,107,43 125,119,53 90,79,44 103,98,45 84,78,30 98,96,34 106,99,31 80,79,27 122,113,16 109,107,35 90,90,8 90,88,16 90,85,16 117,110,42 134,128,64 130,121,61 121,108,56 74,73,46 82,76,53 107,101,67 139,136,69 143,142,38 150,140,58 133,127,34 111,104,16 130,125,41 137,134,49 125,122,37 131,123,44 131,118,43 104,99,46 113,107,59 114,109,58 123,116,73 106,99,56 102,95,52 96,92,46 101,97,49 113,111,64 113,111,64 117,115,66 110,108,59 111,107,59 108,104,56 103,102,50 109,108,52 109,107,58 106,102,65 113,111,64 104,96,72 81,70,79 65,54,63 67,54,62 91,73,82 102,81,68 130,94,74 143,108,93 131,107,101 103,82,80 112,91,89 109,88,84 156,120,102 219,168,131 183,137,100 171,139,84 147,129,42 147,133,49 143,128,49 130,119,44 152,139,39 124,115,16 136,123,19 158,138,32 136,124,15 162,152,42 115,103,21 107,101,24 145,131,45 166,160,44 108,100,10 116,106,24 124,116,24 126,116,24 134,124,30 105,95,15 145,138,41 133,125,35 129,122,25 122,114,20 124,116,35 133,130,36 143,141,42 124,116,24 139,133,31 141,126,45 153,144,47 168,139,63 217,175,112 214,168,98 212,168,97 200,163,94 214,173,103 212,168,101 224,177,114 219,172,111 225,178,117
106,97,50 105,96,49 136,126,55 99,89,36 85,81,44 53,59,48 68,66,37 49,55,42 42,55,43 99,98,62 105,101,43 138,124,54 129,115,47 108,101,42 140,124,50 139,119,44 91,78,44 98,91,60 110,103,60 115,105,54 114,105,45 119,111,48 139,128,55 103,96,53 98,93,42 137,134,40 139,127,47 116,110,15 143,123,46 94,93,28 113,110,16 99,94,21 135,133,45 123,116,48 145,138,68 106,102,40 73,72,34 78,74,57 73,77,50 143,135,72 130,121,47 133,124,39 119,113,38 147,137,29 135,127,46 123,116,28 113,111,12 107,105,15 132,132,32 117,119,25 106,95,20 141,129,22 116,116,30 136,130,35 139,130,31 76,73,6 138,129,42 109,103,26 101,97,49 97,94,50 106,103,63 104,101,61 100,95,56 110,103,62 109,106,64 107,104,60 100,97,53 107,103,55 110,105,62 109,106,53 114,109,70 78,65,73 73,60,79 98,89,104 98,85,95 127,96,75 148,104,78 166,118,89 175,129,99 154,122,90 186,151,138 93,65,56 82,59,48 173,137,115 232,177,134 178,128,95 163,120,85 169,154,66 130,115,34 127,112,35 126,111,34 151,138,47 119,105,19 145,134,29 141,130,27 149,139,31 154,147,34 157,151,49 114,108,31 120,115,33 145,137,47 124,118,25 151,145,39 120,110,32 115,107,17 141,130,27 125,115,23 118,108,18 125,118,30 123,118,36 112,108,19 115,110,26 127,123,36 120,115,33 118,113,15 142,141,35 133,131,41 140,130,38 195,167,88 213,182,102 219,173,103 196,159,90 224,179,117 228,182,125 227,180,119 228,178,116 229,179,119 222,172,112
114,110,50 94,84,42 131,118,57 108,99,43 84,81,41 53,59,48 67,66,39 47,55,45 46,57,42 109,105,57 106,101,46 134,121,48 126,111,48 107,103,45 132,119,46 126,116,49 81,73,39 97,90,51 110,104,56 117,107,56 114,105,49 114,107,50 90,87,32 68,67,42 126,116,45 148,131,53 119,115,37 124,119,37 107,98,38 97,92,37 99,96,31 102,95,36 137,125,59 126,117,57 85,79,43 74,74,60 79,72,52 111,110,33 123,115,61 121,113,48 99,91,10 123,114,27 109,101,36 125,117,13 110,106,19 132,128,25 103,98,18 122,121,26 149,140,43 118,110,27 119,109,31 146,132,35 94,89,16 119,117,29 138,128,34 80,85,42 97,97,52 86,87,48 84,83,45 79,78,40 85,82,42 87,84,44 86,86,43 83,83,40 77,79,37 74,76,34 77,78,41 97,95,46 106,104,34 121,117,28 119,109,71 88,74,87 93,82,91 107,95,100 110,83,76 164,123,96 160,109,81 184,132,100 182,133,97 181,141,118 177,131,101 230,186,144 233,187,150 249,196,155 215,163,115 180,131,95 164,119,84 164,151,58 141,128,37 127,112,35 123,107,35 147,133,49 109,95,11 147,135,37 123,110,17 136,123,30 149,141,37 157,151,45 84,76,11 122,116,23 137,129,35 127,120,23 130,123,26 141,133,39 118,110,16 132,122,30 121,110,23 125,114,27 116,109,21 115,109,32 124,119,35 117,112,32 122,119,27 97,91,14 127,124,28 137,136,32 127,125,35 155,142,53 189,158,94 185,157,76 197,166,88 218,179,106 226,182,115 220,175,111 226,178,120 231,179,117 237,185,125 221,169,109
119,118,51 75,68,29 116,102,46 136,118,58 76,76,33 51,62,47 70,64,41 52,60,46 52,61,42 116,107,51 102,98,52 141,122,54 116,107,49 108,107,42 137,117,40 113,103,61 101,98,58 79,75,40 109,106,55 109,101,51 106,94,53 104,97,54 87,85,38 77,77,45 145,129,55 139,120,38 112,102,35 126,117,41 124,112,42 118,111,52 144,132,77 106,103,63 70,67,52 72,75,63 62,60,42 132,125,64 169,159,65 113,103,25 154,149,51 129,124,44 126,118,26 125,115,25 119,113,22 124,116,37 118,107,20 137,130,31 97,89,24 122,116,25 139,130,45 99,90,16 127,118,33 139,127,45 88,86,16 94,94,53 88,91,56 104,105,66 95,90,58 98,90,54 89,87,40 93,87,51 94,89,50 94,91,49 93,90,50 104,101,57 102,100,51 109,106,62 93,94,46 90,85,44 82,77,34 81,78,36 78,70,76 84,75,90 100,86,86 130,110,92 141,106,81 161,117,89 170,120,89 181,137,99 177,132,97 173,129,99 179,133,105 195,149,121 223,175,146 221,176,141 200,149,110 186,139,105 170,125,92 163,150,59 149,136,36 127,110,32 125,111,45 132,120,40 132,121,34 135,126,29 101,93,3 110,100,22 139,133,40 150,144,49 97,89,8 122,115,45 137,130,44 137,126,25 124,118,23 104,96,15 125,119,24 141,132,33 136,126,32 146,139,42 131,125,32 108,104,28 140,134,57 124,116,37 141,140,36 148,138,44 124,117,29 130,121,34 123,117,22 148,138,46 142,123,66 176,155,58 210,167,107 225,178,115 201,160,101 196,155,94 223,182,114 225,180,118 219,174,101 212,166,100
124,117,47 89,80,35 121,114,57 133,120,47 87,81,35 54,65,50 71,65,42 53,64,49 57,61,44 125,112,51 81,75,41 140,130,63 116,108,45 95,92,41 160,136,54 83,73,35 99,96,54 70,66,31 107,103,57 102,92,43 121,112,56 85,81,33 95,90,62 106,97,50 148,131,55 160,138,62 160,143,63 152,142,71 123,115,52 121,118,76 65,69,42 72,71,64 77,75,26 144,136,46 141,130,45 120,108,28 130,127,46 119,112,24 109,94,15 102,100,26 120,111,14 146,131,41 125,117,27 100,98,40 131,122,25 135,123,41 106,98,33 115,107,42 139,129,47 85,83,23 103,101,29 97,89,55 92,87,57 87,82,50 99,91,39 128,116,36 106,99,27 100,96,20 92,83,27 152,138,52 117,107,38 104,97,36 109,99,48 109,106,62 111,109,60 103,100,56 84,81,39 79,76,36 100,94,60 99,98,60 73,66,69 94,78,76 161,133,106 148,107,80 161,113,84 159,112,80 162,115,81 178,132,95 189,143,104 193,149,123 185,141,113 185,140,117 174,136,117 183,142,124 198,148,115 197,144,121 186,141,106 104,89,10 150,134,31 127,109,18 118,103,42 108,96,30 120,108,26 105,93,11 147,142,33 108,97,24 139,134,36 124,116,37 128,124,21 105,100,31 116,111,29 159,152,53 150,139,38 105,97,18 125,117,36 128,122,31 136,129,41 131,125,32 108,102,11 134,131,46 97,89,24 106,96,14 120,116,27 135,135,35 118,112,19 136,125,50 132,121,48 134,123,36 136,119,50 191,164,91 168,139,63 167,141,73 184,143,84 214,173,114 225,179,122 217,186,95 219,173,107 224,177,116
74,67,26 108,97,35 106,101,48 123,111,45 98,88,35 60,68,56 70,67,43 53,59,46 69,65,44 123,112,50 86,79,48 126,117,61 109,106,39 79,79,36 158,141,65 98,88,46 94,91,51 65,63,32 90,83,52 140,129,65 138,122,50 144,126,53 76,69,42 140,128,50 166,148,59 157,147,69 127,123,63 84,83,47 70,70,56 78,80,65 78,75,33 141,132,47 159,143,58 169,147,53 135,128,17 112,107,9 136,130,35 140,131,44 134,121,28 108,102,25 133,123,33 129,117,37 135,125,17 66,63,23 149,140,41 151,143,49 108,96,41 131,120,45 154,149,76 87,84,42 80,77,53 80,76,39 105,97,34 98,90,38 96,90,26 127,114,21 120,110,18 109,102,14 92,91,35 153,138,48 146,134,27 135,122,31 116,101,22 110,98,28 117,114,47 83,80,25 86,78,28 98,83,34 93,85,33 96,94,47 91,75,73 140,113,79 191,148,113 190,141,105 169,115,77 162,111,74 174,125,87 178,127,90 198,148,106 198,154,116 184,145,115 184,145,115 187,146,115 191,150,121 197,153,123 201,158,125 193,148,113 121,92,31 133,118,39 124,109,32 143,130,39 110,95,34 117,103,19 139,131,27 116,109,21 127,117,37 152,145,48 124,116,22 142,136,45 126,116,24 102,101,24 130,116,32 150,143,46 137,131,40 105,94,32 131,128,34 109,102,30 121,118,22 117,107,25 122,117,33 92,88,28 125,113,33 112,112,42 107,107,35 147,141,37 126,118,28 132,122,28 126,114,36 130,118,59 136,117,49 165,145,66 198,169,97 205,164,103 210,164,105 215,174,113 216,180,102 204,157,105 199,151,93
62,60,40 126,113,61 118,117,50 118,106,38 120,107,46 55,63,49 66,67,46 56,62,51 71,69,40 120,105,44 74,74,40 105,97,43 106,101,46 83,75,39 127,117,68 102,96,48 87,85,56 81,80,53 90,84,48 138,128,57 135,121,53 120,107,73 103,100,49 174,159,69 125,123,61 87,92,49 66,69,49 71,74,50 109,106,53 144,137,38 143,139,52 135,127,46 151,144,45 146,132,35 138,130,36 118,121,18 153,152,55 117,107,25 142,130,34 122,114,20 112,103,29 112,99,47 179,168,52 75,74,9 169,155,71 144,131,42 119,111,61 110,107,67 84,74,34 83,78,25 111,108,53 116,109,39 123,115,50 122,112,30 127,117,37 110,95,14 136,128,24 134,126,32 110,100,33 115,107,42 175,157,55 143,128,22 115,101,31 112,106,29 82,72,32 91,90,34 93,95,20 128,117,30 123,114,29 130,116,58 177,138,124 255,216,184 255,213,168 254,198,151 255,208,161 255,224,178 239,194,148 185,137,92 197,149,104 197,148,110 193,150,117 194,153,122 197,156,125 198,157,126 205,162,127 204,161,126 203,159,121 170,141,80 125,113,33 118,106,28 142,129,40 120,105,42 116,101,11 105,90,13 112,104,21 102,96,19 145,132,30 128,117,16 130,122,28 117,107,15 116,115,38 144,132,36 139,131,41 105,97,18 130,122,41 116,109,39 105,100,16 123,116,44 82,76,10 103,96,24 95,91,33 125,108,30 103,101,43 109,109,37 124,117,18 126,115,30 118,108,26 103,92,19 170,141,67 175,153,75 155,133,59 188,158,91 172,139,73 176,148,80 179,154,79 196,155,98 178,136,82 185,142,84
59,61,46 119,105,60 121,115,40 130,118,52 132,118,60 59,67,53 60,61,42 56,62,53 75,73,42 118,105,44 62,62,30 101,93,39 101,98,47 85,80,37 76,69,30 116,110,62 69,66,42 93,93,63 124,120,72 150,139,77 126,112,46 92,85,56 144,132,73 121,110,48 64,61,37 70,73,61 60,67,49 132,129,78 155,145,55 165,157,33 142,135,47 107,100,30 123,115,32 117,105,27 130,123,51 121,123,29 131,126,44 150,142,38 162,149,47 118,109,12 122,113,37 101,94,24 164,153,48 105,98,10 159,148,73 115,107,44 94,89,48 80,71,42 157,147,55 138,129,44 87,82,29 121,112,36 113,104,46 150,137,37 131,118,29 111,99,19 107,97,5 125,119,15 118,103,40 109,100,44 162,144,46 144,127,22 134,124,46 116,110,33 59,49,11 104,101,36 110,103,35 152,142,52 124,115,30 127,109,49 233,196,183 212,161,137 247,192,147 255,212,165 255,227,178 255,243,196 255,243,198 255,243,198 199,151,108 204,153,116 196,153,120 196,155,124 202,161,130 197,156,125 207,164,129 209,167,129 211,167,129 177,147,91 122,110,32 122,109,34 121,106,27 114,101,28 123,107,24 103,87,29 124,117,31 71,61,19 118,102,1 164,151,49 129,122,25 131,121,31 100,96,20 155,143,45 126,118,28 132,122,51 139,135,28 128,121,35 133,127,34 117,110,40 71,66,0 112,105,33 105,98,41 116,99,23 98,95,40 122,122,48 109,101,11 132,122,32 110,98,28 117,106,31 166,134,63 122,114,35 115,109,34 121,105,33 166,136,69 168,145,76 143,125,52 179,137,83 180,140,88 195,154,95
52,55,45 87,86,48 124,117,29 137,127,49 93,79,34 55,62,55 66,69,47 61,69,59 74,68,43 130,122,59 56,53,27 100,91,46 87,84,44 94,89,50 95,88,47 94,94,51 84,83,56 79,77,59 119,112,44 139,125,59 118,116,67 82,83,60 57,62,30 70,73,65 91,89,58 134,130,68 144,139,55 128,123,43 105,100,29 137,137,35 151,151,40 134,133,56 116,114,54 120,120,36 114,112,40 115,117,31 109,105,29 166,160,44 154,146,40 129,117,35 108,100,19 102,95,25 100,96,18 92,87,34 87,83,48 85,73,47 117,106,42 169,152,43 129,117,6 156,145,31 93,84,26 147,137,43 103,92,46 145,134,18 133,121,23 118,108,26 124,109,48 124,111,36 141,128,39 109,97,27 133,119,33 152,135,39 124,115,28 105,96,38 82,68,12 121,106,27 141,138,55 128,115,22 111,99,19 147,122,103 167,140,122 186,147,117 231,177,141 255,208,164 255,244,197 255,251,199 255,206,165 255,250,206 255,229,196 207,161,122 199,154,119 194,151,116 206,163,130 209,166,133 207,164,129 211,169,131 209,165,125 176,147,96 124,112,42 112,98,40 130,114,29 147,129,42 128,118,26 87,82,27 115,109,18 97,92,37 103,95,16 138,124,27 123,110,17 148,138,48 141,129,49 136,126,34 134,122,44 128,118,49 150,145,45 126,120,29 155,142,51 106,96,14 113,106,38 124,120,33 112,97,46 126,113,38 109,104,53 123,119,43 101,96,16 117,106,21 87,77,6 109,97,27 134,120,54 116,109,39 120,108,40 142,126,54 162,135,58 136,118,56 203,161,107 187,146,99 143,107,49 201,166,110
78,77,50 96,93,51 126,123,27 138,130,51 125,118,61 55,58,48 60,63,51 54,62,48 68,61,45 100,92,42 58,52,16 124,120,58 103,96,55 136,125,79 104,99,46 60,57,42 86,85,58 132,129,85 134,129,58 88,85,34 75,70,42 90,93,62 71,71,41 127,121,57 162,154,62 131,121,43 109,99,28 112,106,42 95,92,52 94,91,47 131,133,37 95,92,39 95,92,52 88,85,41 97,97,38 109,109,64 94,89,46 141,139,38 142,136,43 107,97,55 92,94,39 96,100,42 91,86,58 85,86,47 119,114,63 153,143,49 132,117,29 161,146,25 139,119,40 155,144,30 95,81,15 161,152,37 116,104,36 146,131,25 137,125,18 152,141,38 138,122,50 141,130,43 141,131,39 117,108,23 112,102,35 125,108,30 117,109,17 104,94,27 96,82,14 120,102,29 116,112,36 129,118,31 101,91,13 119,98,96 118,97,84 187,149,130 226,178,149 250,199,160 255,237,194 255,244,198 255,192,158 196,152,110 255,245,210 246,196,163 203,158,123 199,154,121 210,165,132 211,169,131 207,167,133 209,169,133 211,167,129 178,149,100 110,100,31 112,102,51 127,114,23 166,151,32 122,108,22 109,105,47 91,86,6 92,89,22 73,65,2 119,108,23 122,110,30 114,100,32 122,113,28 124,110,42 121,107,37 156,145,40 126,109,42 129,119,27 167,150,56 98,86,4 112,108,46 118,109,64 140,130,38 139,127,49 116,110,62 121,115,38 92,83,23 116,106,35 86,79,11 110,100,31 125,119,55 108,103,32 107,92,29 133,116,49 130,107,47 157,137,62 142,113,64 170,135,81 205,168,113 193,158,102
95,88,57 111,115,61 124,116,33 131,126,44 91,92,44 77,82,58 54,61,45 79,81,53 60,62,36 86,81,42 101,103,30 112,108,30 144,137,69 123,114,69 128,122,56 113,110,70 97,94,52 134,133,56 87,79,25 98,102,46 94,89,57 126,124,66 137,132,50 159,154,54 146,141,32 169,164,55 93,95,24 91,88,48 105,104,68 97,96,58 126,128,46 103,100,60 104,105,66 102,101,63 121,121,51 106,108,55 98,91,48 97,96,44 122,114,31 132,119,69 102,99,32 95,91,31 124,119,64 115,106,32 118,112,17 154,142,46 129,113,28 138,122,19 154,136,34 140,124,25 133,121,25 157,146,43 112,101,16 135,126,27 135,124,21 134,121,19 140,127,36 147,135,39 134,123,36 129,119,25 107,100,32 117,101,27 123,109,23 109,97,29 102,93,17 104,95,21 104,100,24 119,113,22 114,100,55 83,62,62 140,113,106 162,127,114 205,161,135 225,178,144 255,200,161 255,204,159 207,141,107 172,121,84 255,234,193 255,229,195 206,159,127 200,153,121 200,156,116 210,166,124 201,159,121 203,160,125 198,154,116 162,135,88 88,85,34 103,100,45 104,99,48 129,115,18 130,113,33 105,99,33 100,94,28 115,110,37 95,88,49 136,129,41 112,104,21 117,100,35 117,111,20 105,96,40 110,98,28 122,111,24 118,105,55 130,111,54 135,120,43 137,122,41 109,103,55 110,100,51 114,98,26 130,115,38 117,103,49 109,99,28 108,100,35 113,103,50 137,123,65 129,118,45 119,106,56 93,86,18 131,112,57 129,108,36 153,126,61 157,138,74 158,134,79 157,134,74 201,161,107 206,164,110
150,144,38 89,86,33 146,140,22 106,103,11 60,63,30 111,117,65 70,68,50 111,114,54 81,76,44 94,86,32 100,99,32 132,130,60 132,120,61 130,123,66 133,127,52 128,121,51 79,75,27 133,130,63 125,126,35 72,69,45 136,136,34 93,85,35 152,148,45 160,155,44 119,106,45 158,150,60 124,128,45 103,102,50 98,98,53 92,91,55 99,98,44 93,88,45 97,96,58 100,96,59 138,138,66 110,105,66 121,114,42 91,88,48 98,99,49 152,146,30 142,140,39 107,101,6 126,121,37 135,130,30 137,130,42 129,115,31 107,91,8 140,123,29 156,136,30 160,142,40 136,125,20 136,121,44 111,100,15 127,117,27 122,110,14 129,117,21 137,123,37 136,123,30 122,111,24 120,110,18 113,103,23 98,87,14 111,101,7 98,88,10 109,105,18 100,95,15 118,113,42 126,118,37 99,85,69 78,60,57 92,72,65 138,110,97 180,139,119 201,156,133 229,172,143 213,150,117 162,98,70 207,141,107 255,219,180 255,237,201 214,164,133 196,146,115 204,158,117 209,163,126 207,165,127 208,165,130 197,157,121 146,120,79 117,101,29 97,85,30 99,88,55 108,100,48 124,115,55 106,101,50 107,99,34 114,109,36 114,110,48 111,103,20 115,107,26 117,101,29 103,93,26 109,98,52 104,88,46 115,98,20 115,99,43 123,105,45 129,110,53 138,123,46 130,115,68 126,109,58 131,118,57 125,111,43 132,120,54 108,97,35 108,100,35 108,98,47 156,136,75 157,139,52 133,112,69 93,78,27 138,118,70 137,114,56 141,121,62 168,144,64 173,140,88 186,151,95 215,164,109 202,156,99
163,149,25 157,144,26 163,151,40 150,134,31 88,79,5 85,87,30 73,71,42 96,96,26 143,137,62 122,119,38 101,94,37 143,133,62 129,115,57 134,122,54 119,112,51 157,146,43 116,110,44 131,122,46 136,132,56 116,105,70 144,140,35 121,117,30 123,117,24 112,104,39 161,152,55 163,154,57 91,96,20 110,110,28 101,101,27 132,137,34 104,106,33 127,123,45 112,111,34 143,141,51 147,144,32 144,140,62 161,156,43 101,96,12 75,76,37 76,69,0 128,124,19 112,104,14 133,129,53 133,122,21 132,124,43 100,85,8 125,107,18 134,120,25 139,122,15 153,136,29 127,119,25 127,117,35 102,92,12 108,99,12 124,114,20 121,112,15 123,108,29 122,108,24 114,98,24 121,111,21 123,107,22 127,111,28 104,96,17 101,89,21 98,91,21 94,86,32 123,117,42 121,105,22 86,69,75 73,56,57 102,81,79 106,83,70 157,121,101 167,127,104 186,130,106 184,122,93 228,162,130 255,233,197 255,204,165 255,224,186 246,195,160 208,154,120 199,153,114 205,163,123 214,170,130 199,156,121 190,147,112 105,92,44 150,129,30 110,100,51 89,79,39 126,115,30 109,97,38 106,96,45 103,90,29 148,136,70 115,99,45 144,130,46 121,105,49 128,120,41 121,108,58 99,88,42 98,87,41 114,100,34 116,97,44 123,102,46 138,112,60 141,115,45 146,117,68 140,114,62 137,111,59 137,115,52 129,105,50 152,128,77 136,116,57 139,118,62 126,109,40 150,124,54 169,133,86 141,110,61 146,117,66 147,118,67 164,133,80 169,144,85 161,130,70 175,132,87 184,141,96 193,152,103
153,134,23 172,155,30 159,146,26 150,139,23 155,145,37 119,116,51 81,79,57 84,88,30 104,105,26 132,134,50 142,133,77 119,105,47 139,127,59 129,123,59 109,94,47 113,111,23 114,106,25 120,117,36 107,97,57 138,128,34 138,134,18 162,157,46 114,105,47 144,131,38 143,136,27 158,153,40 135,132,49 135,131,26 151,150,57 126,121,39 151,142,55 133,134,43 102,97,42 156,153,68 161,151,43 101,96,16 137,135,34 156,145,40 85,83,36 100,102,18 177,162,43 123,117,15 100,93,34 125,114,27 98,88,6 143,133,39 136,118,27 144,131,31 123,106,12 141,125,26 116,107,20 125,114,41 98,85,22 106,96,16 115,103,21 111,101,7 117,101,27 116,101,22 104,89,28 113,103,11 115,100,19 126,112,26 87,79,14 94,87,17 93,85,22 79,73,9 125,117,38 110,92,21 78,66,80 61,47,52 69,53,51 97,78,66 120,93,75 137,106,87 159,112,91 206,149,120 248,190,155 240,177,144 255,203,169 255,217,181 255,219,185 235,181,143 211,160,121 208,166,126 207,163,125 200,157,122 185,154,105 102,94,44 153,132,31 100,85,34 92,79,45 127,117,25 104,89,28 158,149,62 118,104,50 127,109,47 142,125,60 130,106,40 152,134,61 122,106,32 119,100,45 126,109,60 112,95,44 139,116,58 154,118,69 147,114,62 164,126,78 159,125,64 146,112,69 159,128,77 169,138,87 129,98,49 146,115,64 146,115,64 153,124,71 150,123,62 132,107,48 167,131,82 178,137,90 171,133,85 147,111,62 155,119,70 161,125,78 167,134,82 193,152,103 193,155,89 151,128,59 149,120,48
135,123,16 174,160,34 149,139,20 143,133,25 137,124,35 150,138,31 130,126,39 54,55,34 94,96,39 79,79,38 126,113,50 137,126,51 119,106,45 110,101,41 199,168,47 110,110,36 157,146,32 125,119,26 109,103,28 155,144,28 112,105,19 131,121,13 131,122,37 137,126,12 146,140,22 112,104,23 123,117,11 161,158,46 87,85,13 152,146,51 144,138,43 96,92,30 64,60,12 140,139,62 162,151,46 90,88,18 120,116,40 151,140,26 97,93,45 112,107,23 154,139,22 131,121,11 108,98,31 130,120,49 132,122,28 139,132,33 115,99,14 145,133,26 125,108,32 136,126,36 104,95,10 107,96,34 87,75,9 89,76,15 104,91,16 107,95,13 112,100,34 102,89,26 104,93,20 110,100,20 114,99,20 115,101,17 102,97,26 107,97,26 91,80,45 85,78,17 122,114,49 94,83,10 78,66,80 57,47,51 63,49,49 76,59,49 99,77,59 108,81,63 145,104,86 187,139,112 211,157,123 236,178,145 255,200,162 255,211,176 255,211,175 255,204,168 233,179,141 205,161,121 191,152,113 181,143,106 138,120,60 104,94,25 130,110,22 124,105,39 115,105,36 113,99,31 118,107,34 170,157,68 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 161,119,81 164,126,80 178,139,100 181,146,110 161,126,90 175,136,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,75 174,138,87 207,164,117 167,124,77 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
158,146,35 167,152,31 165,152,48 129,123,21 127,118,19 139,127,20 140,122,31 65,68,33 63,61,30 98,92,56 140,124,66 122,108,50 130,123,26 167,154,36 164,146,30 123,115,32 162,153,36 163,154,37 139,129,49 170,154,42 145,137,17 108,101,4 134,126,32 143,132,31 139,132,21 118,110,20 127,125,26 153,147,45 137,132,34 159,150,51 86,78,0 72,62,13 94,90,28 118,112,48 156,143,41 78,79,11 72,70,21 126,121,21 102,93,33 134,126,24 140,126,11 146,131,23 120,111,26 96,82,12 135,125,33 132,124,22 128,112,29 135,120,30 110,92,19 120,102,42 98,88,8 102,91,18 97,86,13 110,100,22 96,83,8 110,98,16 117,107,27 77,68,12 96,84,16 105,94,19 102,86,12 119,105,21 102,101,22 119,111,30 100,90,41 85,73,32 105,92,44 111,101,21 71,57,72 50,40,44 52,40,40 66,51,42 88,67,52 98,71,53 142,104,87 177,130,107 207,155,123 236,180,146 246,188,153 251,193,158 244,190,154 238,184,148 240,189,154 194,151,116 174,134,98 160,129,92 110,97,36 112,97,16 128,105,16 138,113,54 135,115,27 138,119,66 123,111,45 156,140,57 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 131,112,59 150,119,66 138,104,59 144,108,59 165,124,75 180,132,85 184,143,96 144,117,99 139,118,93 147,126,103 171,149,131 193,171,153 182,146,117 196,160,127 189,154,118 175,134,87 157,116,69 180,137,88 166,130,79 177,135,81 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
