217,174,87 201,165,75 150,123,62 165,134,70 147,122,47 193,151,97 202,160,106 162,134,64 127,105,38 160,134,66 181,147,86 187,152,71 187,148,89 156,124,38 185,151,81 186,147,76 161,127,64 194,155,86 167,135,49 174,145,40 173,145,37 148,129,45 119,103,29 131,110,40 158,132,41 172,136,58 155,121,60 146,115,37 152,118,44 119,105,19 158,124,61 133,112,40 129,113,39 102,101,24 93,85,22 171,131,77 176,136,82 163,128,63 163,135,54 181,137,84 176,138,72 145,116,42 175,136,77 180,150,56 181,159,55 193,148,73 199,150,83 192,147,83 181,140,79 165,124,63 156,111,49 157,112,50 186,143,83 189,146,86 188,141,80 182,139,81 178,130,74 181,136,74 99,75,51 94,85,98 94,82,96 81,66,74 94,78,74 145,118,111 96,74,68 71,55,51 133,101,69 118,79,36 130,95,57 150,110,58 148,105,49 191,145,86 191,144,83 192,142,80 186,136,74 177,130,69 162,119,59 162,117,55 163,127,80 104,91,99 113,101,117 100,88,102 81,69,81 72,64,72 75,63,75 88,76,92 117,102,124 71,58,77 44,35,46 64,52,52 157,117,81 189,143,77 198,148,88 184,138,81 172,128,75 189,146,86 185,139,80 168,122,63 167,121,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,75 167,117,55 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,150,88 180,135,73 179,131,73 176,128,70 181,135,76 178,132,73 194,148,93 180,134,79
215,175,109 193,154,81 138,110,40 139,112,49 130,108,34 154,126,47 159,128,64 157,130,57 130,103,42 139,112,47 167,132,78 170,144,51 157,134,45 141,116,29 162,137,52 181,148,80 161,129,74 207,164,106 172,135,66 175,153,59 150,123,37 155,132,43 110,98,30 124,103,47 156,131,56 137,117,31 140,115,42 137,110,49 170,142,86 133,113,36 137,117,40 138,116,42 76,77,27 77,77,32 75,78,18 172,132,80 165,131,72 89,85,37 151,130,31 161,132,58 114,91,20 133,112,31 151,126,39 168,147,50 200,164,65 182,143,63 190,147,89 197,152,90 180,141,80 205,159,100 206,164,99 192,151,83 192,145,82 180,129,72 189,146,88 188,145,87 188,143,81 181,136,72 182,141,96 66,59,62 94,83,90 86,73,81 75,61,66 124,101,100 102,82,75 50,37,34 72,56,41 49,29,11 53,42,25 56,40,23 85,64,39 141,104,64 165,124,75 183,140,82 187,138,73 190,144,85 192,146,80 182,136,81 98,81,73 101,87,104 94,82,98 85,73,85 72,61,70 70,62,70 94,82,98 128,115,134 85,76,91 40,34,41 67,56,53 124,98,75 175,129,70 177,132,70 175,127,69 184,136,78 183,137,78 159,113,56 145,103,49 148,104,51 162,116,59 139,96,36 147,101,44 154,107,55 154,108,49 183,136,73 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 177,129,71 192,144,88 188,140,82
181,142,71 189,149,85 126,107,25 163,136,71 132,110,34 147,121,53 141,112,59 128,113,50 149,133,50 153,127,45 126,102,38 180,143,74 143,114,38 137,112,25 129,113,30 150,127,40 128,105,36 182,149,72 158,129,55 129,112,36 136,116,39 129,115,18 95,82,21 98,85,24 164,133,69 113,89,27 145,124,52 85,77,14 112,97,34 108,89,21 129,110,46 156,127,62 103,92,28 99,89,22 100,89,25 175,140,73 110,91,36 63,70,13 150,123,48 84,70,16 109,92,14 133,114,32 150,126,46 177,146,66 160,128,42 184,146,70 180,143,62 191,151,99 167,133,72 192,153,92 195,153,88 195,154,84 194,153,83 196,151,87 182,139,81 183,140,82 182,137,75 191,144,81 194,149,87 75,56,42 88,75,83 92,79,89 78,63,73 92,71,71 81,60,60 38,24,26 27,20,20 30,21,17 28,24,16 29,24,21 30,23,21 46,34,22 136,101,63 185,141,90 192,140,78 177,129,73 182,134,76 143,114,94 114,100,105 100,86,103 86,74,86 79,68,77 72,61,68 89,81,89 126,112,129 91,79,95 48,42,47 62,48,48 134,101,64 179,138,79 183,135,77 171,125,68 177,129,71 179,131,73 174,129,67 171,125,68 168,123,61 171,125,66 168,125,69 168,123,75 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 185,134,67 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 189,143,84 176,128,70 185,137,79 190,142,86 181,134,73
131,110,38 163,135,65 130,105,28 174,146,90 86,70,12 135,107,49 122,101,47 98,84,18 128,108,18 130,116,32 161,141,62 152,118,44 135,115,25 155,126,34 142,116,46 119,98,26 117,108,23 145,133,37 130,116,32 130,114,42 121,107,21 127,116,29 76,67,11 92,81,19 91,71,23 96,83,31 103,92,30 88,86,16 109,97,29 104,91,28 134,109,52 159,124,57 107,96,9 103,95,3 108,96,41 144,121,50 76,78,21 69,64,23 94,85,11 94,87,19 105,87,16 108,93,14 145,127,56 150,120,62 127,110,45 165,142,53 168,143,43 141,123,63 173,142,51 185,148,77 177,138,69 167,140,54 182,151,87 192,151,92 198,157,100 192,146,87 190,145,83 193,147,81 182,145,76 183,147,89 68,51,52 86,72,85 88,77,84 82,68,73 68,54,56 29,19,18 21,19,15 26,19,19 27,22,21 29,19,20 29,22,22 38,29,23 95,65,37 179,137,85 184,137,74 184,138,81 172,128,88 114,96,95 102,88,101 92,80,92 77,66,73 70,59,66 90,76,89 129,115,132 92,83,96 50,43,53 53,43,44 103,74,54 183,136,75 187,142,78 194,148,93 179,132,69 174,133,76 178,132,73 187,141,82 190,144,85 182,136,77 173,127,68 174,127,75 190,142,84 180,136,83 180,137,81 178,130,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,89 190,144,87 182,134,76 188,140,82 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,144,85 174,128,69 183,137,78 181,139,87 171,125,68 159,112,60 178,134,83 180,137,81 204,156,100 188,141,80 188,141,80 202,155,94
110,101,41 126,114,59 112,100,32 153,128,82 92,85,17 148,119,54 105,92,31 95,84,11 128,113,34 132,113,49 134,114,37 132,107,30 111,91,14 152,126,33 117,98,30 130,114,40 99,90,30 101,90,26 100,86,30 120,113,41 135,115,29 96,83,22 76,72,14 89,84,29 80,77,12 102,95,23 96,87,13 90,84,20 92,80,21 91,79,11 136,108,40 153,126,42 105,93,11 125,115,23 117,104,29 83,69,13 78,70,18 80,73,12 97,85,7 116,97,15 96,84,25 126,113,40 126,104,37 132,108,44 160,139,69 175,156,43 166,142,37 146,125,26 198,167,78 174,145,55 178,141,70 160,130,47 157,127,58 186,144,92 187,145,93 199,153,98 190,146,79 196,149,86 154,126,68 184,138,83 97,65,35 86,73,81 89,78,85 103,93,94 21,14,17 18,13,12 17,17,14 20,15,14 25,20,17 33,23,22 31,21,22 37,30,28 62,48,34 139,109,81 176,132,79 190,143,91 143,115,104 114,100,113 99,87,101 85,74,83 63,55,63 71,63,71 111,97,114 112,98,115 61,50,59 39,37,35 81,60,47 179,138,70 190,143,80 186,139,76 202,153,88 195,149,81 210,164,105 189,143,86 184,138,79 197,151,92 183,137,82 184,138,81 182,136,77 183,135,77 179,136,80 186,143,87 178,130,72 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,144,85 182,136,77 173,127,68 170,128,76 162,115,63 173,125,78 159,114,68 193,149,98 179,132,71 192,144,86 202,155,94 206,159,98
133,118,69 126,109,70 122,110,51 110,101,74 97,87,20 122,107,44 123,113,44 124,107,31 150,131,65 130,108,41 114,95,29 98,83,20 121,95,25 119,97,30 105,84,30 117,100,31 98,86,16 101,91,24 73,71,13 124,107,29 104,92,24 87,84,17 100,93,21 91,86,13 96,91,20 91,82,22 117,100,33 91,79,9 95,83,17 97,82,3 147,111,35 146,128,26 93,84,0 101,93,10 136,123,34 109,90,6 125,105,15 140,120,32 116,96,19 117,101,29 85,76,16 116,99,30 114,99,36 125,100,25 145,127,36 153,133,29 134,119,29 137,122,43 141,123,25 154,126,47 153,125,46 121,105,33 149,122,57 159,122,80 186,147,88 200,170,103 194,151,77 198,150,94 141,112,49 188,147,90 167,122,78 57,42,33 78,67,74 56,45,52 19,14,16 19,14,13 22,17,19 19,14,13 29,22,20 30,24,19 35,28,26 34,29,26 45,31,31 79,60,37 190,143,93 194,150,97 134,115,122 108,99,114 89,77,89 72,64,72 83,74,89 120,111,126 116,104,118 60,53,63 43,35,41 72,53,39 159,116,60 199,150,85 188,145,85 186,143,83 181,136,72 174,131,71 196,150,91 189,144,82 185,139,80 174,128,69 187,141,82 183,137,78 185,141,72 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 185,141,88 171,127,74 188,137,80 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,137,79 167,119,65 175,129,74 171,125,70 161,120,73 161,118,62 202,155,92 176,128,70 185,139,82 182,136,79
143,129,75 145,130,79 127,114,53 119,105,47 107,91,8 111,98,35 112,98,40 162,144,71 129,112,36 134,121,32 115,103,23 116,105,59 129,102,14 104,81,12 131,110,27 128,102,20 121,99,23 112,88,33 100,84,12 102,92,23 90,82,19 98,91,23 94,89,18 83,83,11 87,82,13 106,100,25 96,84,16 87,81,4 84,77,7 104,83,11 105,78,13 116,102,7 100,82,0 96,79,1 118,98,8 106,90,5 108,92,9 110,90,13 123,106,12 124,112,14 136,120,37 119,100,18 117,102,21 93,73,0 116,99,30 121,105,22 126,104,30 124,106,17 161,133,36 177,151,42 124,103,47 154,127,41 159,137,72 156,128,70 187,148,87 178,150,71 179,146,49 192,153,71 133,109,43 192,148,97 188,146,94 158,128,100 49,39,43 44,33,40 15,10,12 19,14,13 18,13,15 19,12,12 24,17,17 31,21,20 37,30,28 32,27,26 43,28,19 137,110,74 165,125,73 149,116,79 114,104,122 99,89,107 91,79,91 75,66,77 108,96,112 108,96,112 61,52,63 40,35,37 77,60,50 172,132,80 185,140,76 185,140,78 191,150,91 197,152,90 196,143,75 174,133,76 187,141,82 195,150,88 202,157,95 185,140,78 184,139,75 182,137,75 175,130,66 171,126,64 174,132,80 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 161,118,62 179,136,80 202,152,92 228,178,118 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,67 189,141,85 177,130,67 189,141,83 190,143,93 191,144,94 181,137,84 164,122,70 182,135,72 182,134,76 168,122,65 176,130,73
159,139,78 145,125,77 127,115,49 105,93,25 100,90,39 117,104,54 126,112,44 132,120,61 112,89,20 116,105,30 105,91,25 104,94,54 120,96,14 139,112,28 106,88,15 120,103,23 96,82,14 90,80,0 111,100,15 105,93,38 114,99,20 89,87,15 95,88,18 99,92,20 85,79,15 80,74,8 88,82,5 92,86,11 95,82,9 111,97,2 127,115,8 128,113,21 136,118,27 131,113,22 129,111,22 122,104,17 118,100,11 118,100,11 105,85,6 127,109,20 110,97,22 107,92,13 124,109,21 102,87,10 150,126,46 118,95,26 130,113,35 120,109,24 147,128,46 140,122,35 147,122,24 158,133,56 130,111,43 151,130,49 183,148,63 170,143,59 170,143,59 163,137,55 139,111,53 167,135,78 171,133,83 171,139,95 78,60,55 80,70,74 19,14,16 18,16,14 20,15,14 20,15,14 21,16,18 33,26,29 28,21,21 36,31,30 38,31,31 74,63,48 101,76,46 100,83,59 105,96,107 108,99,112 91,82,95 111,99,113 119,110,121 64,53,62 45,38,38 69,58,51 174,132,78 143,104,47 136,97,38 165,125,71 196,155,96 181,136,72 188,137,68 160,119,51 180,134,79 189,143,88 191,146,82 182,138,71 175,127,71 183,135,79 189,143,77 178,131,68 171,124,61 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 207,157,95 183,133,71 183,133,71 188,138,76 181,131,69 166,116,54 153,103,41 169,122,59 182,137,73 189,142,90 199,153,96 176,132,79 176,133,75 189,141,83 195,147,89 177,129,71 184,136,78
177,151,101 153,130,70 142,123,70 119,103,61 112,102,53 137,125,68 157,142,79 105,89,31 122,110,69 121,111,62 114,101,49 109,96,46 120,95,22 151,124,47 114,96,23 100,88,31 101,85,13 106,91,10 122,107,17 125,106,24 94,86,21 90,85,12 87,80,12 88,81,11 97,94,11 89,86,3 96,88,7 103,95,12 117,106,19 111,94,14 108,91,11 115,98,18 119,101,14 130,112,23 124,107,11 134,118,15 120,102,13 108,87,15 122,107,1 120,109,24 109,101,18 112,101,14 120,103,23 124,106,15 134,114,24 136,118,29 153,129,35 154,137,32 131,111,23 111,91,12 150,127,42 123,105,16 125,106,38 149,129,39 165,134,54 150,122,41 142,118,38 130,110,33 136,115,59 161,134,73 185,151,106 172,143,108 89,73,71 64,54,58 44,39,41 21,16,18 26,21,20 23,18,17 19,17,18 24,17,20 42,32,33 44,38,33 43,36,36 35,25,26 156,121,83 58,47,42 104,100,111 100,91,106 109,99,117 92,83,96 51,45,52 42,32,36 68,55,48 158,122,75 155,112,54 122,82,30 144,103,44 164,129,64 184,136,80 192,146,89 170,129,70 180,127,70 168,121,58 165,118,55 194,148,89 202,156,97 179,135,82 158,114,61 188,146,83 178,131,68 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 140,93,32 169,123,55 190,137,71 183,133,71 167,117,55 172,122,60 184,134,72 191,141,79 188,138,76 179,129,67 191,143,85 160,114,55 148,102,43 159,113,56 145,100,52 181,137,84 189,141,83 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 148,132,88 121,110,64 137,124,72 145,129,73 104,94,27 124,109,71 122,111,67 126,115,69 115,101,47 135,108,35 145,120,33 113,96,29 107,99,36 108,92,18 102,87,6 108,88,9 128,107,24 101,96,25 82,80,10 90,83,11 94,88,11 104,102,12 93,88,4 109,100,13 113,105,13 115,105,15 118,102,19 123,107,24 111,96,6 130,113,17 119,102,6 132,115,21 112,95,0 118,99,17 111,91,12 126,109,13 93,86,16 103,90,15 112,97,18 120,102,15 126,110,9 123,109,23 118,98,23 138,111,23 127,106,7 112,91,10 119,97,19 129,109,30 135,121,24 145,128,48 151,126,37 168,140,61 132,106,36 138,116,40 131,113,42 126,106,60 105,84,43 91,71,51 73,59,45 73,63,67 67,57,61 54,47,50 39,28,35 30,25,24 20,15,17 14,12,13 23,18,20 54,44,45 70,61,55 42,32,33 47,42,30 93,68,38 47,40,52 82,78,87 105,96,111 105,96,111 61,49,61 42,32,36 61,48,45 126,105,80 183,138,76 160,117,61 153,111,59 174,132,69 182,144,80 190,142,84 189,143,86 166,119,67 173,130,70 172,123,58 172,123,58 175,127,69 195,149,92 175,131,78 155,111,58 176,134,71 178,131,68 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 147,100,37 155,111,44 181,128,62 183,133,71 186,136,74 181,131,69 174,124,62 194,144,82 198,148,86 199,149,87 185,138,75 189,144,80 180,135,73 175,129,72 187,143,90 164,121,63 191,143,85 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,76 124,110,54 120,111,53 136,126,75 117,106,62 149,139,90 112,95,58 135,110,33 136,118,47 100,89,14 94,83,10 96,86,15 96,83,8 117,95,19 139,122,73 92,86,22 87,84,3 100,97,16 93,90,9 108,105,13 121,110,23 108,96,16 107,96,9 108,94,8 115,102,11 120,110,20 116,103,14 115,95,16 101,82,0 117,99,12 105,89,6 114,97,17 106,91,14 100,94,19 85,80,11 108,93,16 96,82,12 114,102,20 126,108,21 134,116,29 125,104,21 132,114,23 122,104,17 110,93,13 102,85,9 91,77,19 116,100,26 116,97,29 159,135,43 140,118,24 123,102,19 91,71,39 78,59,45 66,54,54 65,53,58 63,53,57 61,51,52 64,57,60 63,56,59 73,62,69 67,54,62 65,54,61 57,47,51 61,54,57 68,61,64 71,61,62 67,55,55 73,56,59 71,59,64 62,54,62 56,50,57 78,71,74 94,86,94 67,56,63 49,39,40 87,63,41 146,109,69 183,131,69 202,149,85 146,115,55 177,139,75 189,143,77 186,144,79 189,144,80 190,145,81 185,138,77 181,135,76 192,145,82 188,139,74 187,144,84 163,118,56 161,115,56 168,122,63 166,121,57 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 124,79,17 187,136,71 167,121,62 175,125,53 171,125,59 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,138,79 194,148,89 183,135,81 191,143,89 186,138,84 203,155,97
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,129,71 134,116,72 127,115,76 107,97,55 122,113,68 135,127,77 121,109,70 120,102,29 96,86,6 83,75,10 112,106,60 100,88,29 107,90,21 132,112,22 134,119,58 102,92,23 126,120,29 97,92,8 114,110,21 118,110,18 129,121,31 119,107,29 114,103,18 105,95,13 107,97,7 111,94,14 137,120,26 126,109,13 113,95,4 100,81,0 110,93,15 107,90,14 111,95,12 113,101,33 87,76,14 89,75,7 104,96,17 111,100,15 106,89,11 118,94,12 103,85,12 119,96,9 105,93,11 87,76,14 96,83,22 102,90,22 123,107,33 133,112,29 120,102,13 123,101,23 68,52,50 53,43,47 49,39,40 49,42,45 55,47,53 56,46,50 57,45,50 64,54,58 68,58,62 71,61,60 78,66,66 80,68,70 74,62,67 77,67,71 76,64,69 73,61,63 71,60,69 75,63,68 72,62,63 70,63,66 68,57,66 74,61,69 72,60,65 77,62,53 138,105,66 161,118,60 152,108,55 177,132,70 150,110,46 162,136,56 177,137,73 181,137,70 177,133,64 187,142,78 184,139,75 186,138,84 180,135,73 189,142,79 192,141,86 185,134,67 173,128,64 170,124,69 177,131,76 176,130,71 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 165,118,55 153,101,28 157,108,39 187,134,68 186,134,63 176,130,64 176,128,72 172,124,68 171,125,70 197,145,83 164,117,56 169,122,61 174,128,71 187,141,84 197,146,89 208,157,100 196,148,94 188,140,86 178,131,70 184,136,82
185,145,93 182,142,88 175,136,79 187,153,94 171,141,83 173,149,94 156,135,79 145,132,80 104,95,48 124,113,67 143,129,84 117,104,43 113,95,8 75,74,7 95,89,55 107,97,46 106,91,28 119,104,27 112,96,40 132,119,58 105,92,29 117,109,30 115,109,14 104,94,16 120,108,38 115,103,33 121,106,18 114,98,13 126,115,14 105,91,7 115,100,21 118,101,23 125,107,16 98,81,1 102,86,12 108,93,12 93,83,14 94,84,13 89,78,14 86,76,9 104,94,16 105,88,8 108,91,11 119,99,13 102,84,24 111,94,14 119,97,19 99,85,15 97,80,11 117,100,20 109,89,14 120,98,22 144,124,34 138,118,30 138,119,37 51,39,51 42,34,40 32,27,29 28,20,26 34,27,30 35,28,31 38,28,32 65,55,59 73,63,67 77,63,63 78,65,60 80,67,62 73,61,63 74,64,65 80,66,71 80,68,73 75,65,69 81,66,74 79,66,74 72,61,70 72,60,65 82,68,68 115,89,66 174,139,83 161,119,54 164,125,54 174,133,63 144,113,49 123,103,44 154,120,59 170,119,64 185,142,82 196,150,91 199,153,87 202,155,92 178,135,77 183,137,78 190,138,78 185,133,71 172,125,62 186,139,76 183,137,71 170,124,67 178,135,86 185,143,89 194,148,93 199,153,96 173,127,70 169,119,47 184,124,54 185,130,58 166,113,49 151,100,31 179,128,59 181,131,71 199,149,89 201,148,82 173,120,52 170,118,47 180,130,68 163,112,57 164,118,61 195,148,96 189,142,90 175,129,72 195,149,94 183,137,82 177,129,73 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
172,132,80 165,125,71 176,137,80 206,165,116 173,138,84 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 123,108,61 105,94,19 96,83,22 131,116,67 117,105,27 116,98,11 124,104,18 118,104,46 126,108,48 121,105,31 107,105,17 91,89,19 124,113,38 115,106,32 128,117,30 142,124,24 126,106,20 135,123,25 116,101,20 119,112,42 108,98,6 108,90,17 99,82,17 99,87,7 87,81,17 80,82,27 105,95,24 103,92,17 95,79,5 101,83,10 91,74,5 89,75,9 104,81,12 101,85,11 130,110,20 103,81,5 106,87,23 97,85,7 103,89,23 116,101,24 113,96,16 130,110,22 120,101,19 129,114,24 52,40,45 59,52,55 61,54,57 42,32,36 43,33,37 45,35,39 39,29,33 54,47,50 73,63,67 75,66,62 78,67,64 71,59,59 73,61,63 73,63,64 78,68,72 81,69,74 82,68,73 82,68,73 82,67,75 81,68,76 83,66,72 114,86,75 172,138,79 175,143,72 159,132,55 156,127,55 128,104,40 137,113,51 150,123,62 165,126,67 179,136,78 192,148,95 182,135,83 174,128,69 186,138,82 161,121,69 184,136,78 182,134,78 182,134,76 179,131,73 192,144,86 189,141,83 166,120,63 175,134,73 186,144,90 183,135,88 174,128,73 175,129,74 185,138,86 167,115,55 155,111,40 155,105,45 173,120,52 170,117,49 178,129,64 181,132,67 181,132,65 183,133,73 190,139,82 205,155,95 195,145,83 175,129,72 167,120,68 187,141,84 195,149,90 189,143,84 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,89 188,147,90 186,144,90 192,154,104 173,140,88 170,141,88 158,134,81 147,123,70 124,104,43 130,112,39 135,114,73 131,109,46 134,115,20 126,105,64 121,104,55 125,108,28 127,110,34 128,111,33 111,102,26 133,125,35 152,137,47 172,157,69 142,130,48 116,103,14 112,102,10 106,93,18 98,84,14 99,85,15 127,116,31 88,75,0 88,77,2 93,83,14 92,88,26 83,81,21 96,92,16 99,90,16 108,98,16 130,116,30 126,118,24 118,102,19 114,90,10 117,98,16 122,105,25 111,98,25 84,70,0 110,95,14 116,99,21 108,87,15 112,97,18 113,95,8 131,117,31 115,100,21 58,46,48 54,46,52 57,46,53 57,46,53 53,42,49 57,46,53 56,46,50 56,45,52 68,57,64 51,44,47 59,52,52 66,56,57 67,57,61 70,63,66 72,62,66 76,64,69 87,70,76 85,71,76 84,69,77 81,66,74 93,71,79 152,123,60 160,128,42 170,141,65 148,128,69 114,98,44 136,116,57 123,97,45 150,121,60 179,140,83 178,139,82 181,137,84 182,136,77 180,139,82 164,122,70 194,150,97 201,155,98 165,126,69 164,124,70 195,145,85 196,143,79 158,115,59 158,119,58 171,125,59 153,111,48 163,121,69 165,122,66 166,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,108,46 173,121,61 179,133,67 186,138,80 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,141,82 190,144,78 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,89 205,160,98 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 114,99,38 141,123,79 136,116,68 131,114,75 126,106,29 136,121,72 111,104,47 138,123,72 125,112,49 114,103,41 122,107,44 139,125,57 130,117,54 107,96,34 100,86,16 120,105,24 99,92,35 106,95,20 95,85,18 99,88,24 120,110,18 107,93,9 99,85,1 105,97,5 105,99,8 90,86,24 95,88,20 97,85,15 89,77,11 108,91,22 110,99,37 123,107,22 102,85,18 112,98,28 98,85,12 88,73,10 115,95,16 127,109,18 142,123,28 123,100,11 122,103,21 107,92,15 115,98,20 90,78,12 30,21,34 47,38,49 71,63,71 54,47,50 56,49,52 57,50,53 56,49,52 57,50,53 71,64,67 23,18,20 42,35,38 57,50,50 58,51,54 63,56,59 66,56,60 75,65,69 81,68,76 85,70,78 85,70,78 84,69,77 128,102,90 161,137,34 168,135,67 166,144,81 93,86,27 131,112,57 149,124,67 138,117,45 162,132,74 169,129,77 178,138,86 176,137,80 172,129,84 150,109,60 175,131,78 194,148,89 156,121,65 164,125,64 188,137,82 184,136,78 172,130,67 155,113,50 188,142,76 183,137,71 178,132,66 177,132,70 169,128,60 159,120,49 165,122,62 171,125,70 175,122,65 160,114,57 164,119,71 160,119,51 183,140,84 176,133,75 167,122,60 152,107,45 170,125,63 178,135,79 187,144,88 192,144,86 193,145,87 181,134,71 198,144,83 178,132,66 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 163,135,79 161,137,84 126,110,66 134,117,78 147,132,69 146,131,84 108,96,30 116,105,72 105,97,63 135,124,80 128,111,42 119,105,35 113,107,43 102,98,40 117,110,38 96,83,35 105,94,21 104,90,32 108,98,29 85,80,11 87,81,17 122,108,24 119,100,5 102,87,10 98,86,4 103,95,14 129,119,25 97,87,16 91,81,3 94,84,6 109,98,25 102,89,28 117,104,31 112,91,10 119,104,25 106,89,20 90,76,18 92,75,6 105,92,19 141,119,25 121,99,7 116,96,19 112,97,20 127,111,26 113,103,25 129,116,53 130,121,136 80,68,70 38,31,34 31,23,29 51,45,50 45,35,39 60,48,53 64,54,58 60,50,54 65,54,61 39,28,35 30,20,24 53,43,47 58,48,52 57,46,53 66,56,60 73,62,69 85,70,80 82,69,79 90,73,74 155,120,95 148,122,52 151,126,51 119,110,36 105,89,15 138,118,43 124,107,27 115,96,39 166,132,87 168,137,75 186,145,86 183,143,89 159,119,65 196,148,94 183,140,82 175,139,77 164,128,70 189,147,82 183,141,78 183,135,81 162,127,71 191,146,73 177,131,65 179,132,71 181,137,70 182,142,67 177,140,57 180,136,65 188,143,81 186,143,85 171,128,72 156,117,58 172,131,70 179,137,83 182,138,85 183,136,75 176,129,68 188,142,83 178,135,77 172,128,77 190,143,91 189,141,85 192,144,88 194,144,82 196,145,78 197,146,81 197,147,87 188,140,82 199,151,93 189,142,79 196,148,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 153,125,69 160,136,83 157,139,79 128,108,62 157,140,89 134,118,76 110,98,61 129,119,70 129,118,72 113,103,50 119,103,29 133,124,79 112,104,52 83,83,40 93,92,25 102,102,32 100,97,30 107,98,40 121,108,17 123,103,28 125,114,29 124,104,18 100,81,0 123,108,16 125,111,16 112,100,22 118,107,22 127,117,37 101,91,11 107,97,7 125,110,18 108,93,3 117,102,12 133,111,19 124,103,22 94,78,4 71,62,4 121,99,21 136,112,20 137,111,29 124,103,20 116,99,30 105,89,15 131,111,25 121,105,22 121,107,64 109,97,113 70,54,52 61,48,45 112,103,114 44,37,47 58,47,54 69,57,62 72,60,65 66,56,60 59,48,55 70,59,66 52,41,48 33,22,29 33,26,29 47,39,47 59,48,55 71,61,65 80,67,77 83,70,78 105,85,78 168,129,88 137,115,21 121,105,22 102,89,14 118,102,19 138,118,41 123,103,26 161,137,57 150,125,36 168,138,53 178,144,74 168,142,72 182,141,82 178,139,80 160,124,64 115,92,32 165,127,61 172,131,72 181,140,81 192,151,102 150,113,60 196,153,97 175,132,76 181,140,68 164,133,44 179,139,75 165,126,67 163,121,67 173,132,71 173,130,72 169,130,69 174,131,71 165,124,67 185,143,91 200,154,88 213,162,95 196,152,85 167,126,67 182,141,84 189,146,88 175,130,68 196,149,88 188,141,80 208,158,96 206,155,88 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 172,124,66 183,133,73 181,131,71
