116,104,38 141,119,54 182,149,97 82,71,7 179,149,93 99,88,24 124,110,24 135,123,45 145,115,30 131,113,26 128,103,28 148,121,56 112,99,36 131,113,40 107,93,27 127,112,20 89,82,23 90,83,22 72,61,15 97,93,15 78,75,10 107,92,29 97,81,25 162,124,60 108,96,14 95,83,17 139,117,54 68,65,23 77,73,13 105,87,14 103,89,23 159,130,65 141,114,51 141,123,52 159,132,46 153,130,43 180,150,54 169,135,63 174,144,59 180,150,83 200,160,106 189,146,88 191,146,82 194,149,87 177,136,77 63,40,25 85,74,83 82,69,77 46,36,40 22,17,16 23,18,17 28,23,22 32,22,23 35,28,26 68,48,28 180,138,86 178,132,77 159,125,95 107,93,108 94,83,92 77,66,73 75,64,73 132,118,135 79,70,83 42,34,40 98,73,54 190,143,80 192,145,82 191,141,81 180,137,79 184,138,83 192,146,87 182,136,77 171,125,68 185,137,81 181,137,84 181,133,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,145,86 172,125,64 196,152,99 176,129,77 166,118,71 164,120,69 192,144,88 189,142,81 199,152,91
122,109,57 106,96,43 125,108,69 89,78,16 144,125,59 120,103,34 147,124,53 144,126,39 119,98,28 115,94,24 117,95,28 126,102,47 93,86,27 97,83,13 106,96,18 109,92,16 77,73,15 95,93,23 101,96,16 116,104,45 85,77,12 93,82,20 108,91,15 168,133,52 107,93,7 98,86,6 96,82,16 111,100,25 119,104,23 113,95,22 83,74,16 139,115,35 131,109,46 153,131,66 160,136,29 144,123,26 146,117,41 171,139,57 130,105,28 146,116,47 175,134,85 207,163,110 192,152,77 179,139,75 188,144,93 154,115,76 87,75,80 64,52,57 16,8,14 14,12,10 19,14,16 27,22,19 32,22,21 34,27,25 41,28,23 146,108,73 198,151,101 133,108,105 98,88,108 79,68,77 71,62,73 119,110,123 92,80,94 42,31,40 78,60,55 187,147,93 192,145,82 185,138,75 188,139,74 190,143,82 180,134,79 182,136,77 180,133,81 191,145,86 178,130,74 185,142,86 177,129,71 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,137,78 188,141,80 160,116,63 177,131,74 168,121,69 166,123,67 196,149,88 177,129,73 192,145,84
143,129,75 133,119,61 126,112,54 107,91,8 109,99,46 143,124,56 129,112,36 130,111,27 117,106,60 129,102,14 128,107,26 141,121,31 121,99,23 82,70,15 105,95,26 90,82,19 89,83,17 91,89,15 87,82,13 106,99,29 90,84,7 84,77,7 96,82,16 124,107,13 100,82,0 111,89,11 111,95,10 108,92,9 111,92,8 124,110,13 136,120,37 116,92,10 111,91,16 116,99,30 122,101,29 130,110,24 161,133,36 168,139,47 142,115,29 159,137,72 168,139,67 187,150,79 179,146,49 161,125,65 188,144,93 188,146,94 57,44,41 62,50,55 15,10,12 18,13,15 19,12,12 24,17,17 32,23,19 29,22,25 43,28,19 151,115,64 157,124,87 114,104,122 93,84,97 72,60,72 108,96,112 87,78,91 40,35,37 77,60,50 192,147,83 181,136,72 191,150,91 208,157,90 173,132,75 187,141,82 203,157,98 189,144,82 184,139,75 178,133,69 169,124,62 174,132,80 193,150,94 187,141,86 195,149,94 153,109,58 157,114,58 179,136,80 220,170,110 220,170,110 168,121,58 184,133,80 167,117,57 169,121,67 183,136,73 189,141,83 190,143,93 189,142,92 164,122,70 182,135,72 177,129,71 164,118,61
159,139,78 128,111,60 111,99,31 93,83,32 138,124,68 152,128,62 121,98,29 109,94,17 111,101,61 121,97,15 119,97,23 120,101,19 95,81,13 108,95,6 96,84,29 116,101,22 94,87,17 97,90,18 83,77,13 87,81,15 91,85,10 98,85,12 120,106,9 130,117,15 138,120,29 122,104,15 122,104,17 119,101,12 107,86,14 117,103,17 108,95,20 125,110,22 112,97,20 153,129,49 119,97,23 136,113,28 126,107,25 132,113,20 160,135,58 124,105,37 168,140,45 174,142,56 164,137,53 131,107,43 156,124,67 175,137,87 140,116,92 88,76,78 15,10,12 19,17,15 20,15,14 22,17,19 28,21,21 41,34,32 36,29,29 82,65,41 121,104,80 104,95,106 101,92,105 107,98,111 94,85,96 36,29,32 65,54,47 179,137,83 116,84,29 153,115,65 184,143,84 186,137,68 158,117,49 169,123,68 189,143,88 196,152,85 178,130,74 190,143,80 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 178,128,66 190,140,78 185,135,73 170,120,58 169,119,57 176,131,67 181,134,82 184,138,81 188,145,87 196,148,90 197,149,91 179,131,73
178,149,98 148,128,69 140,124,80 113,102,56 160,148,82 97,85,30 123,108,70 116,101,54 119,105,51 129,102,29 140,115,38 101,89,32 108,92,18 107,90,12 120,99,16 94,89,18 85,78,8 97,91,16 101,99,9 92,84,3 118,110,18 114,104,14 115,99,14 116,100,17 129,112,16 124,107,11 133,116,20 117,98,16 124,108,9 109,93,19 102,89,14 127,111,26 129,113,12 128,114,28 128,107,24 141,119,25 116,95,14 108,96,16 135,121,24 142,125,45 172,147,58 150,123,50 132,110,34 106,90,34 147,126,85 117,97,77 79,68,65 71,61,65 42,35,38 30,23,26 25,20,22 16,14,15 35,28,28 56,47,41 37,27,28 109,90,67 47,40,52 89,85,94 108,99,114 93,81,95 42,32,36 66,50,44 182,137,75 160,117,61 146,103,43 185,140,78 188,140,82 166,123,65 167,124,64 169,120,55 171,125,59 196,150,93 172,128,75 168,125,65 188,141,78 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 148,101,38 171,122,55 191,133,67 185,135,73 174,124,62 192,142,80 198,148,86 194,144,82 185,140,76 164,119,57 183,137,80 162,119,61 195,147,89 192,144,86 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 126,109,70 105,98,26 136,126,75 130,119,75 117,100,63 135,110,33 110,93,24 95,85,5 96,86,15 111,91,12 133,116,67 92,86,22 101,97,19 91,88,7 108,105,13 115,100,19 105,94,7 108,94,8 116,103,12 120,110,18 115,95,16 102,83,0 108,92,9 114,97,17 93,86,14 93,86,16 108,93,16 108,95,22 131,113,26 134,116,29 140,119,20 120,99,18 110,93,13 103,88,25 120,104,30 116,97,29 156,126,43 125,106,13 91,71,39 72,55,56 64,52,57 63,53,57 67,57,61 62,55,58 73,62,69 67,54,62 59,49,53 61,54,57 71,61,62 51,39,39 73,56,59 65,57,63 55,49,56 78,71,74 84,73,82 42,35,38 87,63,41 165,124,67 198,145,81 146,115,55 185,140,76 188,144,77 189,144,80 189,144,80 181,135,76 192,145,82 187,135,75 180,137,77 161,115,56 161,116,54 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 149,99,37 183,130,64 175,125,53 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,89 183,135,81 182,134,80 207,159,103
182,142,90 179,140,83 176,141,85 170,142,84 141,122,65 146,133,85 100,89,45 126,115,69 126,112,56 121,100,17 79,72,11 114,102,61 104,90,24 123,109,25 132,117,81 118,106,24 108,97,10 119,110,13 113,101,19 117,111,34 116,101,20 113,100,11 105,90,9 131,114,20 133,117,16 105,87,16 108,96,16 102,89,16 121,113,34 82,75,14 86,78,0 108,88,13 115,96,14 108,87,15 110,89,8 110,94,11 88,72,16 114,102,24 124,102,26 134,114,26 123,99,7 71,54,30 44,36,42 42,37,39 50,43,46 52,45,48 58,48,52 70,60,64 78,64,66 80,69,62 75,63,65 77,67,68 76,64,69 73,63,67 78,65,73 72,64,70 71,60,67 72,61,68 81,62,50 151,120,67 167,125,60 165,128,59 142,118,54 176,142,79 178,133,71 182,138,71 182,136,70 181,134,73 196,150,91 182,130,68 183,132,75 172,125,62 170,122,64 183,138,90 163,121,69 180,134,79 180,134,75 176,124,62 191,131,63 176,123,55 156,107,40 180,131,64 169,119,57 188,138,76 184,132,61 178,129,64 172,121,68 167,121,64 194,147,97 163,117,60 164,117,65 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
175,135,83 169,130,73 192,155,100 168,133,77 163,134,81 152,133,76 128,118,67 140,124,80 135,117,73 105,91,23 105,95,55 105,95,55 109,91,18 104,91,28 129,116,43 111,99,42 103,104,15 105,93,23 122,109,46 134,123,36 129,111,20 141,131,23 123,109,25 103,89,46 110,93,15 117,102,23 100,91,15 86,84,26 106,94,24 95,81,13 110,92,19 93,76,0 107,89,16 103,84,18 124,105,23 115,97,24 93,77,3 106,89,24 125,106,22 137,118,25 130,107,18 71,54,28 59,51,57 37,30,33 29,22,25 28,21,24 43,33,37 66,56,60 76,63,58 80,67,64 73,61,63 74,62,64 82,68,73 79,69,73 82,67,75 80,67,77 78,64,69 105,82,79 176,140,82 160,126,56 164,127,46 133,110,41 131,111,52 164,128,68 191,150,93 188,145,89 182,136,77 189,140,89 178,130,72 188,140,82 176,130,73 191,143,85 189,142,79 167,123,72 185,143,89 189,142,92 168,122,67 175,132,72 170,117,51 161,110,43 182,129,61 172,119,51 185,135,75 184,134,74 185,134,69 183,133,73 190,140,80 163,117,60 182,136,79 187,142,80 197,151,94 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,93 188,147,90 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 131,110,69 138,118,39 126,105,64 122,103,35 131,114,38 128,111,33 116,107,31 158,144,47 172,157,69 120,112,22 112,102,10 106,93,18 100,86,18 127,111,37 88,75,0 89,77,7 89,85,23 83,81,21 100,92,11 98,87,12 130,116,30 125,116,31 119,95,15 117,98,16 107,91,17 77,71,7 110,95,14 100,84,12 107,92,13 113,95,8 124,108,25 80,67,33 54,46,52 57,46,55 58,47,54 57,46,53 59,49,53 72,61,68 51,44,47 61,51,52 67,57,61 70,63,66 73,61,66 83,69,74 85,71,76 82,67,75 87,65,73 152,123,60 166,136,51 147,123,61 114,98,44 150,119,68 142,113,52 179,140,83 174,130,79 183,137,80 180,139,82 186,144,92 202,156,99 165,126,69 184,136,78 195,142,76 158,115,59 165,124,54 157,115,52 163,121,69 166,124,72 166,122,69 157,114,56 161,113,55 164,112,50 173,121,61 179,132,71 181,133,79 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,144,78 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,81 198,153,91 182,138,85 187,150,97 167,131,80 155,132,74 120,105,44 145,127,83 134,112,74 124,107,60 130,115,66 126,112,54 123,110,47 109,98,36 129,113,39 132,117,54 100,89,27 113,98,19 96,89,32 106,95,20 94,84,17 116,105,30 102,88,4 99,88,3 121,115,24 91,87,25 95,83,13 95,84,20 108,91,22 115,100,37 98,81,14 107,93,23 105,90,27 102,89,14 122,104,13 131,112,17 115,96,14 112,97,20 104,91,18 40,29,10 65,56,67 70,62,70 54,47,50 54,47,50 55,48,51 65,58,61 35,30,32 45,38,38 55,48,51 58,51,54 67,57,61 78,67,74 85,70,78 85,70,78 116,90,78 150,126,23 165,137,69 95,83,24 136,117,62 132,104,36 152,122,64 164,124,72 183,144,85 177,134,85 158,117,68 183,137,82 152,117,61 168,129,68 195,145,85 181,131,69 161,119,56 193,144,79 181,135,69 173,128,66 173,135,59 157,115,52 168,122,67 180,129,72 168,123,75 162,121,53 190,147,91 167,124,66 161,116,54 167,124,68 188,145,89 188,140,82 186,139,76 194,142,80 177,131,65 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 154,128,74 136,116,68 144,123,80 153,137,81 112,97,57 127,115,74 108,96,66 120,105,28 126,112,58 97,95,33 87,84,58 104,100,42 116,107,49 111,101,30 89,77,7 118,108,18 149,128,31 113,97,12 118,106,26 107,96,11 109,101,20 105,94,9 114,99,22 115,101,17 123,103,15 125,106,24 94,79,2 84,67,0 124,103,22 143,120,31 118,95,24 101,83,12 139,122,26 120,107,18 110,96,111 64,51,46 62,49,46 35,32,38 47,37,41 68,56,61 68,58,62 68,57,64 43,32,39 31,21,25 52,42,46 57,46,53 72,61,68 82,69,79 84,70,72 156,120,87 143,120,33 142,126,43 103,92,7 131,110,38 105,93,23 164,138,56 166,140,60 189,150,91 155,120,64 202,156,101 176,137,76 170,135,68 179,137,74 194,152,89 159,123,74 179,137,72 178,135,77 163,127,51 178,139,66 165,124,67 181,139,85 181,137,84 168,124,73 164,123,64 191,149,95 204,157,94 200,149,82 172,129,69 174,132,80 187,141,86 191,144,83 178,128,66 190,141,76 204,153,84 193,145,87 178,130,74 170,123,60 186,138,80 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 155,127,71 162,133,82 156,134,85 131,114,67 136,122,79 143,134,87 144,131,79 125,104,32 115,100,64 112,106,58 94,93,39 117,112,71 117,104,52 130,108,16 120,102,40 141,122,27 156,135,24 128,110,10 106,94,12 111,99,21 122,112,22 108,98,4 131,114,20 127,107,17 141,123,25 107,86,16 80,68,9 105,85,10 110,88,12 136,113,24 123,101,23 117,100,24 152,134,45 143,131,35 97,80,100 93,79,92 113,101,113 85,76,89 72,61,68 76,64,69 70,60,64 50,39,46 72,61,68 46,35,42 49,42,45 42,32,33 53,42,49 83,70,80 89,76,71 170,135,79 123,103,17 108,96,14 120,108,28 108,87,17 127,107,28 120,99,27 175,141,71 162,132,74 194,153,106 158,124,61 118,92,40 177,132,70 178,127,74 169,125,72 124,99,42 198,154,85 155,123,48 170,140,55 182,147,82 177,137,71 172,132,68 172,133,74 175,134,66 190,144,87 175,130,68 209,160,95 195,146,79 182,136,77 178,132,75 166,120,61 197,151,85 202,151,94 190,141,72 193,141,68 184,138,72 192,142,82 192,145,84 188,141,80 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 180,141,84 182,143,86 180,148,93 165,140,83 159,138,82 136,119,72 143,126,87 117,103,58 130,115,75 110,108,48 127,116,83 128,111,64 86,79,48 90,76,10 109,101,38 85,83,13 111,104,47 111,103,22 106,96,14 107,99,49 98,95,12 116,102,18 107,97,28 95,78,11 109,92,14 113,88,13 94,75,11 129,105,25 119,100,43 127,104,35 123,103,28 120,101,17 124,107,31 84,69,79 100,91,104 72,64,72 78,66,78 76,61,71 80,62,71 81,66,76 67,52,62 27,14,22 82,72,76 39,28,25 53,40,50 72,61,68 61,49,51 79,63,57 139,113,90 140,110,41 116,95,23 88,78,9 131,111,23 132,115,19 127,104,35 171,142,79 165,137,67 149,125,63 116,104,47 134,122,44 144,124,38 163,136,48 185,149,73 162,130,55 160,131,59 147,119,24 181,154,50 185,146,87 172,131,70 170,131,62 181,137,70 155,121,58 185,141,72 183,138,74 174,130,61 168,131,58 156,124,42 173,124,55 187,135,64 200,146,87 193,144,79 195,145,83 177,128,61 195,144,79 197,146,79 209,158,93 192,145,84 182,135,74 190,144,89
195,143,81 195,143,81 188,136,74 195,143,81 185,135,75 164,118,63 182,137,73 192,149,93 169,134,80 173,136,81 170,139,86 166,135,82 153,131,82 150,130,80 147,127,77 150,135,86 130,120,82 121,110,77 129,119,70 110,101,41 89,84,41 95,93,19 124,117,88 101,92,16 88,76,17 99,87,28 113,104,48 113,108,28 88,75,12 118,101,52 136,114,10 137,109,14 119,93,2 147,120,36 134,116,54 109,94,54 115,103,35 110,93,24 148,129,34 97,80,54 91,79,93 113,103,123 109,97,111 97,85,99 75,62,70 79,66,74 83,65,76 81,68,78 86,68,79 103,88,98 59,43,41 155,136,152 78,70,78 70,60,59 109,82,66 166,120,94 105,91,5 101,86,7 118,100,13 109,91,18 117,98,32 92,80,23 146,124,30 114,97,19 134,117,12 130,110,22 116,100,26 133,110,39 167,138,73 181,141,75 172,140,65 140,124,23 181,148,69 165,127,63 167,125,60 164,127,54 197,158,74 164,123,53 172,129,73 193,136,78 151,112,43 138,108,25 163,125,49 178,138,84 189,139,65 183,134,65 190,141,76 168,123,59 197,146,89 192,142,82 187,138,73 187,138,73 186,136,74 181,135,78 187,137,77 190,139,86
