109,161,205 111,160,205 108,162,204 109,164,203 110,165,204 112,167,206 115,168,207 113,168,207 117,170,207 117,172,209 124,174,212 128,179,212 126,180,212 131,182,213 130,180,216 128,179,212 128,182,212 128,179,212 124,177,212 116,173,209 116,171,210 119,174,213 119,172,211 121,174,213 116,173,211 123,176,211 128,182,214 133,182,214 128,182,212 129,183,213 128,179,210 133,185,213 139,189,214 151,197,221 92,170,215 88,171,216 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 87,168,214 87,167,218 87,167,218 86,166,217 86,166,217 85,167,217 85,167,217 84,164,215 84,164,215 84,164,215 84,164,215 84,161,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 78,154,211 75,154,210 75,154,210 74,154,207 74,153,209 73,152,208 75,154,210 76,152,209 76,153,207 74,156,208 96,166,211 233,236,205 248,241,200 255,244,196 254,243,197 255,245,196 255,250,194 255,248,192 255,243,187 255,244,189 255,242,191 255,234,191 243,225,193 233,220,197 224,221,197
111,160,205 109,161,205 110,162,206 110,164,206 110,165,204 112,167,206 115,168,207 113,168,207 117,170,207 117,172,209 119,172,209 124,178,210 123,179,211 128,182,212 130,181,214 128,179,212 128,182,212 128,179,210 120,175,212 118,175,211 114,171,209 122,175,214 119,172,209 122,175,212 120,175,214 121,176,213 126,182,214 128,182,214 126,180,210 126,180,212 134,186,214 134,189,216 126,187,217 125,187,219 92,170,217 92,170,219 90,171,217 90,171,217 89,170,216 91,169,216 89,170,216 88,169,215 88,169,217 88,169,215 88,169,215 87,167,218 86,168,218 85,168,215 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 80,160,213 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 78,155,209 76,156,209 75,155,208 75,155,208 76,155,211 74,153,209 76,156,209 81,158,212 80,156,210 77,157,210 78,155,209 101,162,205 155,195,216 255,245,200 252,237,197 255,243,196 255,246,193 255,244,194 255,242,191 255,243,189 255,241,190 255,237,191 244,226,194 234,221,198 224,217,199
110,159,204 109,161,205 108,162,206 108,164,205 109,163,205 110,164,206 112,167,206 113,168,207 115,170,209 116,171,210 119,174,211 124,177,212 123,179,209 128,182,214 128,179,210 133,182,214 136,186,215 134,183,215 126,179,214 121,176,211 121,176,211 124,177,212 119,176,210 120,175,210 121,176,211 124,179,214 132,183,214 124,179,214 126,180,212 135,186,217 140,190,215 139,191,217 97,176,216 91,173,214 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,217 89,170,216 88,169,215 91,169,218 89,170,216 88,169,215 88,169,215 87,170,215 88,169,215 87,167,218 85,167,217 85,167,217 86,166,217 86,163,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 79,159,210 79,159,210 80,160,211 77,157,208 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 77,157,210 81,159,208 82,160,205 104,173,203 99,166,203 89,161,205 79,159,210 80,157,206 91,161,206 216,217,194 248,239,194 255,243,194 255,243,196 255,244,191 255,243,188 255,244,188 255,241,190 255,235,194 240,226,197 219,217,199 207,211,196
109,161,205 110,162,206 110,162,206 108,162,206 108,162,206 110,164,206 110,164,206 112,166,208 114,169,208 117,172,211 121,174,211 123,176,213 126,177,210 125,179,211 128,182,212 132,182,211 140,185,216 141,188,218 134,183,215 125,178,213 123,179,211 122,178,210 121,177,209 126,180,212 123,179,211 126,182,214 126,180,212 122,178,210 125,179,211 136,186,213 145,193,216 145,193,214 110,184,216 98,178,213 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 89,170,216 91,169,216 89,170,216 88,169,215 88,169,215 88,169,217 88,169,217 87,168,216 86,168,218 88,165,219 86,166,217 86,166,217 84,164,215 84,164,215 83,165,215 82,162,213 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,213 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 81,158,212 82,160,207 91,165,211 152,197,212 255,241,204 255,244,199 188,217,219 130,176,211 82,160,209 159,210,241 255,244,190 255,247,195 255,244,195 255,243,195 255,243,189 255,243,188 255,243,190 255,240,192 252,234,192 241,227,200 219,216,201 201,208,201
109,158,203 111,160,207 109,161,205 108,160,204 109,161,205 108,162,206 110,164,206 114,166,208 116,168,210 117,170,209 120,170,208 125,175,211 126,177,210 124,177,212 125,179,211 130,181,212 137,184,212 139,186,216 137,183,216 130,181,214 126,182,214 124,180,210 124,180,210 128,183,210 128,182,212 124,180,212 125,182,216 123,178,213 128,184,216 133,185,213 141,188,214 142,190,213 143,193,220 121,186,219 93,174,218 93,174,218 93,174,218 91,172,216 93,174,218 91,172,216 91,172,216 90,171,215 90,171,215 90,171,215 89,170,216 90,171,217 89,170,216 89,170,216 89,170,216 88,169,215 90,168,215 88,168,219 87,168,216 87,167,218 86,166,217 86,166,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 82,159,213 79,159,210 82,159,213 86,160,210 98,169,209 126,177,197 222,227,203 255,247,183 255,245,191 255,247,197 255,240,194 146,181,190 216,226,202 255,241,192 255,243,190 255,242,192 255,244,190 255,243,188 255,242,187 255,242,190 255,233,191 245,228,193 242,225,201 227,220,200 208,209,197
107,156,201 109,158,203 109,158,203 110,159,206 111,160,205 109,161,205 110,162,206 110,164,206 116,168,210 114,169,208 121,171,209 125,176,209 125,175,211 122,175,212 126,176,212 130,181,214 132,183,214 139,183,219 137,186,218 131,182,215 125,179,209 130,181,212 129,184,211 134,186,214 132,183,214 124,180,212 122,179,213 123,178,213 123,178,213 124,180,210 136,186,215 139,191,217 142,192,217 114,182,212 94,176,217 93,175,216 93,174,218 93,174,218 93,174,218 94,175,219 93,174,218 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,215 90,171,217 89,170,216 89,170,216 89,170,216 89,170,218 88,169,215 88,169,215 87,168,216 87,167,218 86,168,218 85,167,217 85,167,217 85,167,217 84,164,215 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 82,159,211 83,160,212 84,160,217 84,160,214 92,166,216 107,171,209 175,217,224 248,243,204 255,249,200 255,247,194 255,246,192 255,249,195 255,242,194 240,231,204 255,239,202 255,237,189 255,242,194 255,240,190 255,243,188 255,244,185 255,241,186 255,241,191 252,234,192 240,226,197 232,218,193 234,222,194 218,216,198
111,158,206 111,158,206 109,158,203 109,158,203 110,159,204 109,158,203 108,160,204 114,163,206 116,166,206 118,171,208 124,172,211 124,174,212 124,174,212 124,174,212 126,176,214 130,181,214 132,183,214 138,183,212 141,188,216 140,185,214 134,183,215 137,184,214 138,185,215 136,186,215 137,187,214 137,187,214 129,183,213 124,180,212 122,177,212 121,180,206 133,182,200 133,185,211 129,185,215 130,184,214 104,178,208 95,177,216 91,173,214 93,175,216 93,175,216 94,175,219 94,175,219 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,215 90,171,217 90,171,217 89,170,216 89,170,216 88,169,215 88,169,217 88,169,215 87,168,214 86,168,218 87,167,218 86,166,219 86,166,217 86,166,217 86,166,217 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 83,160,214 89,166,213 88,166,211 99,167,204 115,177,211 200,207,189 255,249,193 255,246,197 255,243,195 255,243,196 255,243,194 255,241,197 255,240,198 254,238,196 255,241,192 255,239,190 255,241,194 255,242,193 255,246,195 255,243,190 255,238,188 255,235,187 255,233,193 236,222,197 233,220,197 240,226,199 237,223,198
111,158,206 110,157,205 107,156,203 110,159,206 109,158,203 109,158,201 112,161,206 114,163,208 117,167,205 119,169,207 121,169,208 121,171,209 123,173,211 123,173,211 125,175,213 126,176,212 131,180,214 134,180,213 139,184,215 144,187,216 140,185,216 143,188,217 143,188,217 139,186,216 142,189,215 143,190,216 141,188,218 130,181,212 126,180,210 120,163,194 135,165,189 159,159,171 121,149,170 136,181,198 146,193,221 124,186,218 94,176,217 94,176,217 91,173,214 94,175,219 95,176,220 94,175,219 93,174,218 93,174,218 91,172,216 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 87,170,217 87,168,216 87,167,218 86,168,218 86,168,218 86,166,217 85,167,217 83,165,215 84,164,215 83,163,214 83,163,216 84,161,213 90,167,216 94,172,212 117,178,208 188,218,227 255,238,189 255,248,192 255,247,194 253,235,193 248,233,195 250,235,195 249,239,201 250,238,199 255,242,193 255,249,193 255,251,192 255,246,193 255,241,188 255,243,189 255,235,188 255,232,190 255,235,189 254,233,192 232,219,196 227,218,201 239,225,198 246,230,199
110,157,205 110,157,205 110,157,205 110,157,205 111,158,206 110,159,204 112,161,206 113,162,207 114,163,208 117,166,209 117,167,207 119,169,207 121,171,209 121,171,209 123,173,211 125,175,213 131,180,214 132,181,213 136,181,212 140,183,214 142,185,214 145,188,217 145,190,217 147,190,217 146,189,218 149,193,217 151,195,217 141,188,216 132,184,212 131,182,213 134,183,215 107,137,159 158,125,129 157,98,93 130,141,154 128,186,215 94,176,215 94,178,218 91,177,221 91,178,217 92,176,214 95,177,218 96,174,219 96,174,219 93,174,218 93,174,218 93,174,218 93,174,218 93,174,218 93,174,218 93,174,218 91,172,216 90,171,215 90,171,217 89,170,214 90,171,217 89,170,218 89,170,218 89,170,216 87,168,214 88,169,215 88,169,215 87,168,216 87,167,218 87,167,218 86,166,217 85,167,217 84,164,215 86,163,215 88,165,217 92,169,214 105,176,214 191,208,198 255,241,199 255,244,192 255,239,196 255,242,199 246,233,201 239,231,197 250,238,199 255,242,191 255,249,194 255,251,190 255,255,192 255,253,190 255,252,192 255,246,192 255,243,189 255,241,192 243,226,198 255,235,190 253,232,191 232,222,200 221,214,198 238,221,193 245,228,191
108,155,203 110,157,205 110,157,205 110,157,205 112,159,207 111,160,205 112,161,206 114,163,208 117,164,210 114,163,206 117,167,207 118,168,206 119,169,207 121,171,209 123,173,211 125,175,213 127,177,213 134,180,213 140,183,214 140,183,212 142,184,218 143,188,219 147,190,219 147,190,217 147,190,217 148,191,218 154,196,216 142,190,213 136,186,215 131,181,210 137,184,214 140,190,217 148,187,211 144,144,156 135,104,110 100,162,183 95,175,210 81,168,205 149,134,142 94,176,217 92,179,216 93,177,217 92,176,216 94,176,217 94,176,217 93,174,218 94,175,219 94,175,219 94,175,219 93,174,218 93,174,218 93,174,218 91,172,216 91,172,216 90,171,215 93,171,218 90,171,217 90,171,217 90,171,217 89,170,216 88,169,215 88,169,217 88,169,215 89,170,218 87,168,216 89,167,216 86,166,217 87,168,216 89,166,215 90,168,217 93,171,213 102,174,207 177,196,187 242,232,194 254,239,192 252,236,194 248,233,193 242,231,196 241,230,197 249,237,198 255,248,191 255,253,190 255,254,190 255,252,192 255,251,193 255,248,193 255,243,190 255,240,187 255,235,190 246,228,196 255,236,189 251,229,191 234,221,200 226,219,203 241,225,194 251,232,193
108,155,203 108,155,203 108,155,203 110,157,205 112,159,205 111,160,205 111,160,205 112,161,206 113,162,205 116,165,208 117,167,207 119,169,209 119,169,209 121,171,209 124,174,212 126,176,212 133,179,212 137,182,213 139,182,213 139,184,215 142,187,218 145,188,215 146,189,216 148,191,218 148,191,218 151,194,221 154,196,216 145,188,215 145,189,213 139,184,215 143,189,213 142,188,212 146,190,212 151,192,215 158,194,219 132,174,194 117,154,174 137,79,55 128,80,62 98,179,207 95,177,216 94,176,217 95,177,218 94,176,217 92,176,216 93,177,215 94,176,217 94,176,217 94,175,219 94,175,219 94,175,219 94,175,219 93,171,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 89,170,216 90,171,217 91,172,220 92,170,219 91,169,218 91,169,216 89,170,216 93,171,216 92,171,213 97,176,213 98,171,208 96,175,212 95,170,213 102,174,207 177,198,194 223,227,198 249,237,196 255,244,197 249,238,194 242,231,196 242,231,196 243,233,195 255,246,192 255,255,196 255,250,187 255,250,190 255,245,191 255,243,193 255,242,193 255,239,192 240,230,192 249,233,200 248,233,193 235,228,197 224,221,197 227,219,197 252,234,192 255,236,188
107,154,200 107,154,200 108,155,203 110,157,205 111,158,206 110,159,204 110,159,204 111,160,207 114,163,206 117,166,209 118,168,208 120,170,210 120,170,210 123,173,213 127,175,214 127,178,211 133,182,214 136,181,212 139,184,215 139,183,217 142,187,216 142,187,216 147,190,217 148,191,222 149,192,221 151,194,221 147,190,217 145,190,217 150,196,218 146,189,216 143,188,215 144,190,212 150,191,214 149,195,217 155,197,215 158,199,213 121,100,98 153,102,67 118,104,106 91,182,211 93,178,213 97,179,218 99,178,220 94,178,216 92,179,218 94,178,216 95,177,218 93,177,217 94,175,219 94,175,219 94,175,219 94,175,219 92,175,218 93,174,218 91,172,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 93,174,220 94,171,216 93,171,218 93,171,218 93,171,216 92,171,211 110,179,211 113,182,214 111,180,214 101,172,210 98,174,208 115,180,213 198,213,197 226,229,196 247,235,194 249,234,194 251,235,191 249,237,198 242,232,194 243,232,197 255,244,189 255,250,189 255,253,190 255,245,185 255,244,191 255,241,192 255,241,194 254,238,194 241,228,194 228,223,193 238,229,198 224,219,189 213,217,200 216,214,194 249,230,191 255,235,187
106,153,201 106,153,201 106,153,201 106,155,202 108,155,203 109,158,205 110,159,204 113,160,206 117,164,208 117,167,207 118,168,206 121,171,211 124,174,214 126,176,212 127,178,209 131,180,212 132,182,211 132,182,211 138,183,214 138,183,212 142,187,216 142,187,218 144,187,216 143,188,217 145,190,219 147,192,219 143,188,219 141,191,220 154,198,222 153,199,223 142,189,219 145,190,217 145,191,213 145,188,215 179,163,178 145,96,99 131,100,92 107,89,84 109,165,197 99,140,165 124,120,142 115,121,138 98,168,193 97,180,216 92,179,218 94,179,214 94,178,216 96,178,217 94,178,216 93,177,215 90,177,214 93,177,215 93,176,219 93,176,219 92,175,218 94,175,219 93,174,218 93,174,218 94,176,215 95,177,216 96,174,221 93,175,216 93,171,216 93,171,218 96,175,215 109,181,214 129,184,207 229,236,204 255,237,189 234,229,190 160,190,185 245,235,195 239,233,197 245,235,195 249,234,194 248,236,195 251,235,193 250,234,192 254,238,196 247,230,191 255,242,189 255,252,193 255,252,187 255,249,186 255,246,191 255,248,196 255,238,194 255,240,198 245,235,197 222,220,191 227,224,198 217,219,191 203,211,199 216,217,196 247,230,193 250,234,190
108,155,203 107,154,202 108,155,203 110,157,205 110,157,205 111,158,206 109,158,203 113,162,207 114,163,208 116,165,208 118,166,207 119,169,207 121,171,209 125,175,211 128,177,209 128,179,212 128,179,210 130,181,212 137,181,215 140,185,214 144,187,216 142,187,216 139,186,216 144,189,218 145,188,217 144,189,218 143,190,218 143,190,218 147,192,221 152,197,224 145,192,220 148,191,222 149,190,213 128,150,164 158,114,115 164,136,127 146,126,119 119,101,110 157,207,218 145,193,216 119,132,147 155,124,132 92,89,93 98,162,182 89,179,215 90,181,214 95,177,216 95,179,217 91,178,215 94,178,216 93,177,215 94,176,215 94,178,216 92,176,216 93,176,221 92,175,218 94,175,219 93,174,218 97,176,216 97,176,216 96,174,219 97,175,220 95,173,218 97,175,215 100,181,211 120,188,218 162,199,206 245,239,203 255,245,192 255,242,196 254,242,203 253,239,196 255,244,195 255,242,189 255,241,194 255,242,197 246,237,192 255,246,193 255,248,195 255,246,193 255,244,190 255,248,194 255,248,193 255,247,192 255,248,193 255,244,192 253,239,196 249,234,196 241,228,194 227,225,196 216,219,197 208,217,198 204,210,197 227,218,199 251,232,193 248,229,190
