37,39,36 39,41,38 46,48,45 34,36,31 27,30,22 24,27,17 31,34,24 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 90,86,65 80,81,58 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 65,56,52 78,68,56 100,85,63 105,96,69 107,105,76 100,93,54 176,171,20 196,173,13 194,170,5 203,178,11 225,195,37 229,201,53 234,207,61 228,197,48 222,187,31 205,174,12 199,171,5 195,169,7 169,145,0 181,163,5 172,160,5 167,148,25 216,168,121 239,184,128 255,214,151 255,215,147 255,208,146 255,214,145 244,183,122 228,184,158 209,173,144 192,157,90 129,90,17 176,130,60 255,210,159 171,146,129 120,104,91 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 218,176,124 202,155,105 135,106,71 97,90,61 66,67,46 31,35,20 29,33,18 42,46,31 35,39,24 43,50,34 39,46,30 34,38,21 65,68,46 46,49,39 50,56,47 62,63,55 71,72,60 62,69,53 52,53,43 59,62,52 60,63,53 58,64,51 55,61,48 57,65,51 59,62,52 64,65,55 58,69,54 61,62,54 55,58,50 49,52,44 36,39,29 24,27,17 23,26,16 22,25,17 24,27,17 28,31,21 28,31,21 25,28,18 24,27,17 22,25,17 28,31,23 25,28,18 27,30,20 28,31,19 24,27,17 29,35,22 34,43,26 32,38,25 28,31,19 27,30,18 32,35,23 31,33,28 34,36,31
37,39,36 43,45,42 45,47,44 31,33,28 23,26,18 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 88,89,66 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 146,110,79 162,124,87 154,126,99 122,106,64 109,108,70 183,172,30 193,171,6 198,175,7 210,185,14 217,190,15 235,204,42 245,210,58 245,211,70 240,206,65 245,211,68 230,202,54 224,198,49 201,177,26 173,147,10 149,124,0 144,122,5 161,150,17 149,137,28 248,188,120 255,203,137 255,200,133 255,206,139 255,204,136 244,183,122 205,163,141 201,165,105 153,127,45 124,95,30 159,119,42 255,210,153 195,169,157 189,152,128 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,188,132 217,171,116 146,117,84 103,94,65 70,71,52 30,37,21 39,48,31 43,52,33 49,58,39 48,55,37 40,49,30 65,61,44 63,64,45 35,42,26 35,38,26 55,58,48 70,79,62 57,63,52 40,41,31 53,54,44 57,60,50 60,63,55 60,63,55 60,63,53 56,59,49 58,64,53 57,65,51 58,61,51 57,60,52 44,47,39 28,31,21 32,35,25 24,27,17 23,26,18 21,27,18 20,28,16 28,31,21 23,29,18 25,28,18 28,31,21 28,34,21 23,26,16 24,27,17 29,32,22 24,27,17 32,35,25 38,41,29 32,35,23 28,31,19 27,30,20 31,34,24 31,34,24 34,37,29
37,39,36 45,47,44 50,52,49 28,30,25 25,28,20 25,28,16 28,31,19 65,70,50 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 214,171,126 224,180,138 165,133,101 135,110,80 163,159,52 183,165,3 184,161,19 158,140,24 153,130,41 115,92,7 146,115,26 210,175,41 212,182,42 211,183,42 199,171,44 139,111,32 128,102,32 118,96,20 119,99,13 118,97,14 129,110,28 98,79,0 125,108,0 158,125,59 255,214,147 255,200,136 255,203,136 255,208,141 248,189,132 166,130,83 172,148,27 120,96,14 149,121,24 166,131,25 197,157,82 157,137,130 192,158,126 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 227,178,127 220,172,114 167,134,95 118,102,69 85,83,61 43,50,32 43,50,34 40,49,30 46,55,36 49,53,36 49,53,36 59,60,41 55,63,42 35,38,26 31,32,20 48,51,41 71,80,63 53,59,48 37,38,28 46,47,37 56,59,49 53,56,48 57,60,52 58,64,53 61,67,56 59,60,50 56,64,50 55,58,48 60,63,55 42,45,37 30,33,23 28,31,21 23,26,16 23,26,18 22,28,17 29,37,23 35,38,28 25,31,20 28,31,21 28,31,23 24,27,17 29,32,22 28,31,21 24,27,17 25,28,18 27,30,18 36,40,25 30,33,21 36,39,27 32,35,27 32,35,25 32,35,27 35,37,32
38,40,37 43,45,42 46,48,45 33,39,30 28,31,19 26,27,17 33,34,24 80,81,60 94,95,74 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,90 85,68,69 141,110,71 228,189,130 199,157,117 201,159,121 200,151,100 176,127,76 185,138,86 198,154,112 224,174,112 231,183,127 182,150,120 156,127,92 162,151,16 101,78,0 100,74,6 120,102,13 142,129,27 145,132,32 132,114,23 149,125,20 193,163,36 214,185,53 158,132,21 137,119,21 159,143,29 162,147,26 165,148,25 162,147,26 159,144,25 153,138,21 155,137,37 123,112,7 220,173,110 250,194,129 255,201,132 255,224,153 197,154,67 165,142,32 139,115,23 146,122,28 190,159,50 210,173,59 166,127,45 125,103,108 202,168,134 209,170,138 243,208,170 213,181,165 100,89,96 84,67,68 116,95,82 218,174,132 210,162,104 178,139,98 137,115,79 94,88,65 57,60,40 56,60,43 46,58,38 41,53,33 55,62,44 44,48,31 48,49,30 51,56,36 27,34,18 33,33,19 39,40,28 65,71,58 43,49,38 30,34,19 34,37,25 46,49,41 51,54,46 59,62,54 60,63,53 58,61,49 59,60,50 54,62,50 58,57,48 60,63,53 38,46,34 27,33,20 27,30,22 30,31,23 32,33,23 28,31,19 27,33,20 38,39,29 29,30,22 36,37,27 34,43,26 35,44,27 43,52,35 34,43,26 39,46,30 26,33,17 28,31,19 24,27,17 30,34,19 30,33,23 32,35,27 32,34,29 30,32,29 33,33,30
39,41,38 45,47,44 48,50,45 31,34,26 30,31,23 26,27,17 45,46,36 84,85,64 91,92,71 80,81,62 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,97,74 188,140,86 159,119,83 156,118,81 185,153,96 159,122,96 186,140,110 203,157,89 209,156,99 207,163,125 234,180,121 239,192,131 184,152,118 161,140,57 120,101,19 115,98,4 147,133,7 171,157,14 173,162,18 161,151,13 155,144,28 154,137,28 185,158,41 213,179,49 170,145,29 151,134,27 144,130,17 144,129,19 145,130,20 140,126,13 144,129,23 144,129,23 145,130,22 134,123,22 158,136,28 202,174,66 194,155,53 176,146,48 142,120,26 129,107,40 101,79,32 91,74,25 127,100,23 153,120,41 192,151,106 116,97,101 197,168,133 206,168,131 239,202,162 255,218,187 186,153,142 68,51,57 109,85,89 209,166,133 221,173,115 185,141,103 142,111,74 89,83,60 53,58,36 55,58,38 46,54,33 60,61,38 48,55,37 51,48,33 56,54,36 51,53,38 27,34,18 34,38,23 37,38,26 51,57,44 36,42,31 32,36,21 30,33,21 42,45,37 49,52,44 58,61,53 59,62,52 54,61,45 55,58,46 55,61,50 52,55,45 62,65,55 45,53,41 33,41,27 29,32,24 25,28,18 27,30,18 29,35,22 36,44,30 28,31,19 24,28,13 36,40,25 43,55,37 31,35,20 42,49,33 37,44,28 37,44,28 28,35,19 28,31,21 25,28,18 29,32,22 34,37,29 31,33,28 31,33,30 31,33,30 34,34,31
38,40,35 44,46,41 52,54,49 31,34,24 25,28,18 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,147 235,194,137 196,153,93 165,128,43 114,85,13 163,141,37 154,120,61 174,131,71 175,130,82 205,166,125 239,187,127 239,191,137 195,157,120 144,122,28 121,101,15 171,153,20 176,160,19 169,150,25 156,140,26 147,132,24 139,125,28 151,130,31 177,150,37 209,171,36 185,153,29 130,115,25 111,92,26 103,91,23 117,102,23 127,112,20 133,117,16 130,113,17 124,111,18 120,108,12 115,100,8 138,125,21 141,119,15 113,94,28 101,78,38 70,53,54 205,177,148 203,155,128 255,215,168 255,205,161 255,207,164 103,81,84 201,164,124 206,165,134 232,201,162 255,222,191 240,207,182 55,43,48 105,88,78 191,149,109 219,170,119 173,129,89 126,99,65 53,55,29 49,57,36 53,56,36 60,58,40 79,70,51 43,52,35 66,56,34 49,49,33 40,35,21 28,32,17 30,33,23 33,35,20 40,42,27 31,35,20 37,37,23 31,33,16 35,38,30 45,48,40 58,61,53 57,60,50 61,70,53 53,59,46 55,58,50 53,56,46 59,62,54 34,37,27 34,41,25 29,40,27 29,37,25 35,39,22 28,31,21 29,32,20 21,29,15 31,40,23 35,44,25 50,59,42 35,42,26 42,41,32 35,41,30 35,39,24 28,32,17 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 31,33,30 35,33,31 41,36,35
41,43,38 45,47,42 47,53,44 32,40,28 22,25,15 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,131,111 202,163,135 207,167,101 158,123,26 129,104,27 154,136,38 152,130,22 172,144,65 177,138,79 195,163,119 229,177,127 232,183,134 190,151,112 127,105,13 158,143,24 155,141,15 147,132,15 138,118,30 122,107,30 105,93,23 103,90,27 134,115,31 176,145,38 194,160,30 179,148,29 131,111,23 89,76,13 103,85,12 178,158,42 198,178,58 175,154,30 162,142,26 134,116,18 115,96,12 115,100,10 125,112,8 117,107,15 188,161,129 91,68,65 50,37,56 105,77,77 220,176,148 255,220,177 252,202,158 239,195,155 90,74,91 206,165,138 209,169,135 238,202,169 226,193,156 239,208,185 58,46,51 134,107,89 219,172,140 230,187,140 213,178,140 158,134,108 83,84,63 51,59,38 54,55,36 53,50,35 34,46,28 37,39,24 63,53,31 55,46,31 42,40,20 34,35,23 25,28,20 36,38,23 36,38,23 32,36,21 37,37,23 26,27,17 32,34,29 37,40,32 56,59,51 55,58,48 57,63,52 53,56,48 50,53,45 53,56,46 57,60,52 27,28,20 28,24,18 41,49,35 26,37,22 32,38,25 25,28,18 28,31,19 27,35,21 41,50,33 38,47,28 38,47,30 34,41,25 37,37,23 35,35,21 31,34,22 28,31,19 28,31,19 30,33,21 31,34,26 31,33,28 31,33,30 31,33,30 33,33,30 39,37,35
42,44,39 45,47,42 45,48,40 35,43,29 32,39,23 35,38,26 56,60,43 77,74,59 71,68,53 63,63,49 69,72,52 76,78,61 72,69,54 72,69,54 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 128,98,29 164,128,25 160,126,22 146,122,15 146,125,28 141,123,23 159,135,41 191,164,91 229,191,127 209,166,117 173,148,52 134,117,8 148,136,27 138,123,17 135,119,7 154,138,24 156,139,32 130,115,5 95,78,11 137,113,33 174,140,27 195,160,33 183,151,23 145,118,16 100,75,0 135,111,31 114,83,44 90,61,39 123,91,75 121,87,65 111,80,20 147,114,7 156,127,0 175,147,6 156,140,9 96,80,78 53,40,48 45,32,51 62,49,59 81,69,83 97,78,94 91,73,98 76,55,85 79,68,77 168,153,144 195,165,119 255,227,201 236,198,161 208,181,163 56,41,51 148,127,112 137,109,109 96,82,95 103,80,81 126,98,71 54,56,41 40,49,32 47,49,32 55,50,36 35,38,26 48,48,34 54,44,22 57,46,29 36,33,18 49,46,33 27,30,18 30,34,19 33,35,20 29,31,16 31,32,20 24,27,17 31,34,24 40,41,33 55,56,48 55,56,48 60,68,56 49,57,45 50,53,45 49,52,44 60,63,53 28,31,21 17,20,12 29,32,24 27,30,22 32,35,27 22,28,17 27,33,22 32,39,23 39,46,30 36,45,28 31,35,20 25,34,15 29,32,20 38,37,26 24,27,17 27,30,20 27,30,20 31,34,24 31,34,26 29,31,26 32,32,29 33,33,30 36,36,33 40,38,36
39,41,36 43,45,40 41,46,40 35,43,29 49,56,40 34,37,25 64,68,51 73,75,58 65,67,50 62,62,48 64,67,47 68,70,53 76,73,58 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 179,135,82 145,98,46 197,159,54 189,154,29 135,110,25 104,80,25 101,80,26 124,108,36 152,132,42 171,138,31 175,143,27 157,137,7 134,118,19 129,111,20 134,116,14 180,158,50 172,147,62 158,131,58 137,108,45 135,113,21 160,125,30 195,159,28 228,194,62 217,185,41 165,137,10 142,112,16 132,100,27 78,42,13 50,23,7 166,129,114 170,131,88 152,116,15 163,121,9 205,166,11 209,173,12 186,163,5 105,93,13 48,35,45 44,30,45 54,40,55 61,47,62 68,57,84 69,59,88 77,61,78 82,65,85 73,58,78 84,69,77 194,177,167 248,216,182 78,64,77 69,50,64 85,70,80 94,71,70 171,127,87 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 29,32,20 28,31,21 25,33,19 59,45,29 57,48,33 35,39,24 48,45,30 29,31,16 34,34,20 37,34,21 31,35,20 34,37,25 29,32,20 34,37,25 28,31,19 48,51,39 51,54,42 62,70,56 48,56,44 45,48,40 50,53,45 50,56,45 36,42,31 28,31,23 29,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 32,39,23 31,40,23 25,28,20 27,33,22 27,33,20 30,34,19 25,28,18 29,32,22 25,28,18 30,33,25 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
37,42,38 43,45,42 39,44,38 32,40,26 44,51,35 36,39,27 67,71,54 71,73,56 64,66,49 58,58,44 59,62,42 65,67,50 79,76,61 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,162,107 200,147,90 170,128,45 135,105,9 94,72,23 95,70,26 106,78,38 107,83,32 100,81,13 131,106,10 152,124,16 152,132,16 122,104,15 120,100,14 134,110,30 121,96,37 82,49,24 242,206,186 203,166,151 123,89,46 179,138,39 210,170,33 221,186,50 212,181,32 196,168,27 167,140,23 153,124,21 135,99,39 144,111,63 142,104,40 155,122,29 155,120,12 172,130,7 220,180,16 224,187,20 199,173,9 155,142,24 51,34,37 54,40,57 58,45,55 58,45,55 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,85 119,105,107 212,180,164 196,174,177 111,89,97 51,40,49 120,89,79 207,159,105 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 32,31,20 25,28,18 25,29,14 37,32,20 57,48,33 29,33,18 39,36,21 36,38,23 34,36,21 35,35,21 32,34,19 34,35,23 32,36,21 39,43,28 33,39,26 47,53,40 51,57,44 64,72,60 53,61,47 45,48,40 38,41,33 49,57,45 34,40,27 30,33,25 24,27,19 24,27,19 25,28,20 31,43,25 45,57,39 35,42,26 33,40,24 32,41,24 24,27,19 27,33,22 25,28,20 26,33,17 29,33,18 30,34,19 31,34,24 29,32,24 28,30,25 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
39,41,38 42,47,43 34,36,31 27,33,20 33,39,26 25,28,18 65,69,54 68,67,56 63,59,51 58,54,46 58,62,45 65,68,48 73,76,56 65,67,50 73,63,51 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 228,160,101 179,126,73 196,160,111 218,180,132 208,166,112 222,172,112 221,177,108 200,165,129 173,153,103 127,110,32 170,151,16 155,123,19 149,118,27 146,111,75 90,60,45 48,16,2 160,122,116 169,133,125 119,85,24 208,171,29 214,179,25 245,215,79 249,219,90 227,200,56 204,179,33 187,164,22 182,161,20 170,143,30 137,110,26 161,126,41 221,180,50 246,203,27 228,188,11 221,182,11 204,169,13 168,148,2 169,150,123 185,168,160 180,162,161 87,77,97 68,59,85 61,55,78 74,61,69 71,55,82 73,58,68 182,164,159 178,158,149 211,187,181 217,189,178 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 38,32,23 22,29,13 25,28,18 36,37,25 76,58,39 33,32,21 37,37,23 37,39,22 28,32,17 27,30,20 23,29,16 31,32,20 54,46,35 48,48,34 33,42,23 47,54,36 51,55,38 65,77,59 55,58,48 42,45,37 36,39,31 47,55,45 27,35,21 28,37,20 29,32,22 25,31,18 23,29,16 33,42,23 45,54,35 41,50,31 35,44,27 31,39,25 27,30,20 28,31,21 22,25,15 28,31,21 27,36,19 22,25,15 30,33,25 29,32,24 28,30,27 30,32,29 38,38,35 39,34,33 44,46,43 39,41,38
41,43,38 42,47,41 30,32,27 22,28,15 28,31,19 28,31,21 60,64,49 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,166,102 227,160,94 180,125,69 213,174,117 223,174,109 227,179,107 230,179,110 228,177,110 142,106,86 249,206,161 162,140,66 198,170,31 203,164,24 177,137,14 190,148,38 170,128,45 159,122,39 155,123,48 111,78,12 198,171,37 215,183,55 230,196,94 234,201,94 224,192,76 216,183,63 195,164,43 176,146,32 173,147,27 178,153,25 193,165,24 219,182,30 230,188,27 239,195,26 220,180,14 211,175,14 195,165,9 175,153,8 157,138,56 204,183,179 208,187,183 211,197,199 66,58,64 58,53,55 75,61,78 133,120,117 192,173,159 206,183,172 182,161,157 202,178,170 212,186,176 193,169,161 176,163,160 88,67,63 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 30,34,19 34,36,21 27,30,20 30,32,17 74,56,37 33,34,22 29,36,20 35,39,22 35,39,24 34,37,27 31,34,22 29,32,20 40,37,24 41,45,30 36,45,26 43,50,32 50,54,37 64,76,56 57,60,48 39,42,32 34,37,27 49,55,46 26,32,19 28,37,20 35,38,28 26,27,19 23,24,16 25,33,19 35,43,29 39,48,29 31,40,23 22,30,16 28,31,21 27,30,20 22,25,15 22,25,17 25,31,18 34,37,29 28,30,25 29,31,26 28,30,27 32,34,31 36,38,35 33,33,30 46,48,45 43,45,42
41,41,38 41,41,38 31,32,24 26,27,19 29,29,24 31,32,22 61,63,48 64,61,48 60,56,48 55,56,46 55,56,44 63,63,49 66,67,48 65,62,47 65,62,47 81,84,72 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 205,166,127 76,62,77 108,82,91 160,137,68 212,168,28 234,192,31 240,197,52 203,165,49 138,103,8 169,132,36 212,184,36 206,180,27 191,163,22 184,153,34 195,161,46 210,172,54 211,171,48 190,153,29 181,149,37 155,126,25 119,98,15 135,116,23 123,101,7 189,153,24 208,169,18 211,169,15 200,164,15 193,160,12 190,159,8 179,154,8 137,117,11 199,181,178 215,193,187 230,209,205 69,56,51 206,197,178 189,169,160 192,164,155 211,184,179 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 200,179,175 77,64,57 201,148,103 236,182,121 217,163,104 110,93,65 68,57,42 40,37,22 38,38,24 34,35,23 31,35,20 37,39,24 56,45,30 40,34,25 28,31,19 33,34,22 34,35,23 31,34,22 30,33,21 25,28,18 30,37,19 43,47,32 28,41,25 35,44,27 45,49,34 68,77,58 59,67,53 31,34,24 34,37,27 49,52,44 30,33,21 29,32,20 32,35,23 20,26,17 27,28,20 29,32,24 31,40,23 39,46,30 32,33,21 29,30,20 25,28,18 27,30,20 22,25,17 22,25,17 25,28,18 31,33,28 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 42,44,41 41,43,40
41,41,38 38,38,33 33,34,26 31,32,20 26,27,17 29,30,22 53,54,42 55,56,44 55,56,48 56,52,46 65,61,53 63,62,51 66,66,50 66,66,50 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 73,66,66 117,103,103 184,164,155 171,145,54 212,172,24 242,198,29 255,211,38 253,209,40 240,201,32 232,194,45 195,163,39 187,159,30 155,129,18 165,137,38 186,154,50 189,154,46 192,157,49 177,143,43 153,123,38 114,89,16 83,65,23 80,67,19 93,78,15 146,118,19 189,152,30 192,152,19 190,152,15 186,151,15 188,155,18 176,149,15 140,122,4 171,152,138 204,189,180 208,192,186 77,52,49 211,189,183 201,180,169 198,174,168 214,190,182 232,209,196 182,165,157 202,179,168 223,197,185 206,183,170 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 39,39,25 50,45,31 41,43,28 34,36,21 27,28,20 24,27,15 38,32,23 31,30,19 40,40,26 29,36,20 44,44,30 30,29,20 55,50,38 33,32,23 26,34,24 36,42,29 67,68,49 61,70,53 56,64,52 29,32,22 32,35,25 45,48,40 30,33,23 29,32,22 23,26,16 24,27,17 34,37,27 35,41,32 25,28,20 25,28,18 33,34,24 29,30,22 22,25,15 25,28,18 23,26,18 25,28,20 27,30,20 28,30,25 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 38,40,37 41,43,40
45,45,40 41,41,36 31,31,26 36,39,27 29,33,16 25,28,20 46,49,37 53,56,44 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 68,68,52 69,69,53 83,77,72 64,53,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 246,186,118 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,65 178,155,152 175,155,125 169,148,47 215,177,28 224,183,26 236,191,31 248,206,45 239,201,43 210,178,50 125,97,18 105,87,16 84,69,20 88,70,26 113,92,38 124,99,40 122,99,41 111,90,36 92,72,26 67,48,9 67,47,15 87,62,14 125,102,15 144,122,18 137,111,29 160,132,33 166,137,16 170,141,20 175,145,20 163,137,15 141,121,5 101,87,58 208,193,184 237,216,212 75,57,66 198,172,176 212,183,177 219,196,185 217,196,185 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 77,59,54 207,156,117 239,188,123 221,169,107 129,106,77 33,33,19 33,35,18 28,31,19 26,35,18 34,38,23 30,31,19 25,26,14 32,34,19 39,40,28 31,32,24 47,44,31 30,34,19 32,35,23 25,28,18 25,28,20 20,23,15 21,24,16 29,32,22 32,36,19 58,62,47 55,58,48 28,31,21 30,33,23 42,45,37 25,28,18 29,32,22 28,31,21 24,27,17 27,30,20 27,32,26 8,13,12 18,21,11 24,27,19 23,26,18 27,31,16 28,34,21 27,30,18 27,29,24 31,33,28 32,32,29 35,37,34 41,43,40 39,41,38 36,38,35 38,38,35 39,39,36 35,37,34 41,43,40
48,48,43 46,47,39 34,37,27 32,35,27 46,49,37 24,27,17 39,42,32 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 55,54,45 65,65,49 70,70,54 76,69,69 71,60,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,86 181,158,155 173,151,113 172,152,44 212,176,29 212,177,25 216,178,20 213,175,26 202,166,35 161,136,38 112,92,17 75,56,0 77,57,9 65,43,5 70,52,10 74,57,10 82,65,16 82,68,14 88,72,16 89,73,15 125,102,17 187,156,37 202,166,21 197,162,10 162,137,23 120,96,30 138,113,24 149,124,28 151,128,18 146,125,12 129,107,3 85,73,34 231,211,202 252,231,229 73,59,59 194,175,177 209,180,176 215,189,177 206,180,170 230,202,191 163,143,136 184,157,150 227,200,184 223,195,182 213,195,194 73,55,52 202,152,119 219,171,113 202,156,101 123,99,73 31,30,19 36,38,23 29,30,18 30,34,19 30,34,17 35,35,21 35,35,19 35,34,23 32,36,19 32,35,23 33,35,20 34,34,20 29,32,20 27,30,20 23,26,18 21,24,16 34,38,23 29,32,20 29,30,20 50,53,43 48,50,45 27,30,20 27,30,20 38,41,31 28,31,23 31,34,22 34,37,25 28,31,21 27,30,20 15,21,10 13,18,12 25,28,20 27,30,18 28,31,19 32,33,21 24,27,17 25,28,16 27,27,22 29,31,26 38,38,35 44,46,43 42,44,41 44,46,43 42,44,41 39,39,36 36,36,33 37,39,36 38,40,37
50,53,45 45,48,40 36,39,27 36,39,27 48,51,39 29,32,22 37,40,30 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,56,44 69,74,52 76,62,77 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,102 177,160,150 166,141,113 170,148,44 201,169,27 203,171,18 203,170,20 199,168,37 168,143,47 114,89,12 191,155,6 204,167,11 192,158,15 162,132,18 118,93,4 102,81,11 101,79,14 101,78,9 131,105,14 189,160,57 221,191,64 219,184,46 208,170,33 200,159,29 189,155,14 159,132,28 125,100,27 129,104,27 135,115,25 133,114,19 118,100,13 93,84,28 240,219,208 254,237,229 77,63,63 194,175,177 212,184,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,19 30,34,19 41,38,25 36,38,23 34,35,25 35,34,25 28,31,19 27,30,18 29,33,18 42,39,26 27,31,16 26,27,17 24,27,15 25,28,18 30,29,18 31,30,19 45,40,26 47,48,36 43,46,36 30,33,23 29,32,22 34,37,27 31,34,22 34,38,23 29,33,18 24,27,17 23,26,16 23,26,18 24,27,19 23,26,18 21,24,14 23,26,14 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,33 45,47,44 45,47,44 41,43,40 36,41,35 36,38,35 35,37,34 37,39,36 38,38,35
49,51,46 44,46,41 32,35,25 34,37,27 53,57,42 34,37,27 38,41,31 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,52 66,70,53 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 231,210,199 176,153,150 163,137,114 160,139,42 194,161,24 190,160,20 187,158,24 171,147,44 124,104,43 153,124,0 215,176,25 221,183,34 228,195,47 236,204,49 239,208,61 214,180,50 209,173,56 218,182,51 250,213,61 250,215,61 229,200,57 207,184,46 199,170,38 185,156,35 176,151,35 168,144,23 139,117,25 117,97,22 133,112,31 127,111,26 117,102,23 103,93,24 246,224,204 255,253,248 75,63,68 202,178,182 203,179,171 239,205,185 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 33,34,22 29,33,18 38,40,25 47,44,31 31,32,20 44,39,27 32,36,19 30,34,17 33,40,24 41,43,28 31,35,20 34,35,25 25,28,16 25,28,18 27,33,20 28,34,21 40,42,27 36,42,29 35,41,30 24,27,19 28,31,23 34,37,27 28,31,19 24,27,15 25,29,14 24,28,13 29,33,18 27,30,20 24,27,17 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 29,32,24 25,27,22 34,34,29 37,37,34 47,52,48 43,48,44 42,44,41 36,41,35 36,38,35 37,39,36 39,41,38 39,39,36
