37,39,36 45,47,44 39,45,36 28,31,21 27,28,18 75,76,55 94,95,74 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,75,111 131,100,77 139,106,69 204,164,112 191,149,109 190,144,89 183,126,66 185,135,91 219,171,113 194,155,123 165,139,85 137,123,10 123,102,21 139,123,9 162,151,18 152,142,23 145,128,19 190,161,40 198,170,45 142,122,18 155,141,17 157,140,15 159,145,21 152,137,18 154,139,22 117,104,0 194,159,76 255,227,155 254,209,120 183,151,51 137,113,31 122,95,32 197,168,67 197,161,60 95,76,83 199,166,129 226,189,149 253,215,180 126,105,105 85,71,73 205,163,125 218,171,110 144,113,76 128,98,70 54,57,35 48,57,38 45,55,33 58,62,45 54,54,38 56,57,38 25,32,16 41,43,28 53,59,46 41,47,36 42,42,28 42,45,35 49,52,44 52,55,45 58,61,49 58,59,49 55,58,50 58,61,51 41,49,37 27,30,18 26,27,19 32,33,23 30,37,21 36,38,23 28,27,18 41,43,28 33,42,25 44,51,35 38,47,30 28,37,20 28,31,19 27,30,20 29,32,22 32,34,29 31,33,28 31,33,30
38,40,35 49,51,46 43,44,34 29,30,20 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,138 219,178,129 188,143,97 140,107,30 155,131,69 154,109,86 192,140,80 168,123,77 235,185,125 201,162,123 163,145,45 104,80,16 179,164,26 180,165,15 169,154,18 153,140,20 152,135,26 178,151,36 201,167,35 140,120,14 121,106,18 112,98,12 117,102,10 126,108,17 127,114,14 126,114,18 123,108,2 160,137,10 136,115,18 101,85,13 97,70,38 125,100,70 184,150,105 254,209,165 99,80,87 200,174,135 244,205,162 255,234,194 234,203,182 69,55,55 175,129,99 215,167,113 146,111,73 112,84,57 52,57,35 53,55,38 86,77,58 48,55,37 96,86,64 36,37,25 28,32,17 37,37,23 34,40,27 33,39,28 40,40,26 34,37,27 49,52,44 50,53,43 63,70,52 56,60,45 56,59,51 58,61,51 40,46,35 32,35,23 28,34,23 29,35,22 26,34,20 25,28,16 29,36,18 46,55,38 39,43,28 43,45,30 31,33,18 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 31,33,30 35,37,34
41,43,38 43,48,42 39,47,35 22,25,15 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,118,94 187,150,126 207,167,101 146,118,19 124,106,8 152,130,22 186,147,86 173,135,87 229,177,127 214,168,131 137,115,23 158,143,24 152,137,16 140,122,24 122,107,30 103,90,27 131,112,28 176,145,38 188,154,24 149,122,18 89,76,13 142,124,24 193,173,53 175,154,30 137,117,13 119,100,7 115,100,10 137,128,11 116,89,57 91,68,65 63,50,69 210,174,156 255,220,177 237,189,146 89,73,90 206,165,138 217,178,146 244,213,164 239,208,185 71,53,50 218,171,139 230,187,140 180,151,120 118,105,82 51,59,38 50,47,32 34,46,28 37,39,24 85,68,42 49,42,26 34,35,23 33,32,21 36,38,23 32,36,21 35,35,21 24,27,19 37,40,32 53,56,46 62,68,57 53,56,48 51,54,46 53,56,48 27,28,20 35,34,25 36,47,32 32,38,25 27,30,20 29,33,16 41,50,33 39,46,30 34,41,25 37,37,23 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
41,43,38 45,47,42 35,43,29 40,47,31 38,37,26 76,73,58 70,67,52 66,66,50 75,77,60 71,68,53 67,67,51 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 109,79,10 170,136,32 153,129,22 135,114,17 146,126,22 162,137,52 212,174,110 189,153,91 137,120,11 139,127,18 138,121,14 167,151,39 170,153,46 125,110,20 129,105,25 178,144,31 206,174,46 155,125,9 106,81,4 99,71,13 70,41,19 198,166,150 135,99,77 158,125,32 166,137,5 183,161,14 102,86,84 51,38,46 45,30,50 61,48,56 96,77,93 87,65,100 81,70,79 137,122,113 220,186,143 255,222,180 179,152,134 108,91,81 115,87,87 96,82,95 104,80,72 92,75,51 36,45,28 49,44,30 32,35,23 37,37,23 86,65,42 41,37,20 51,48,35 29,32,22 33,35,20 27,29,14 38,39,27 27,30,20 39,40,32 53,54,46 62,70,58 50,58,46 51,54,46 58,61,51 30,33,23 20,23,15 23,26,18 30,33,25 22,28,17 28,34,23 32,39,23 27,33,20 26,35,16 28,31,19 30,33,23 25,28,18 27,30,20 31,34,26 27,29,24 31,31,28 31,31,28 39,39,36
37,42,38 44,46,43 29,37,23 50,57,41 38,37,26 71,73,56 64,66,49 60,60,44 62,64,47 78,75,60 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,136,79 194,160,60 105,83,34 101,76,32 102,77,33 117,99,39 143,118,22 160,136,13 130,112,23 120,100,14 144,121,50 110,81,46 171,135,115 122,86,64 160,119,20 209,169,32 220,188,44 195,167,19 156,129,12 138,107,29 108,75,27 161,123,59 160,127,20 158,118,12 214,174,10 212,179,13 162,149,31 48,31,34 54,40,53 57,43,58 68,56,86 72,56,85 78,63,83 67,52,74 93,81,97 209,179,162 128,106,109 87,69,80 95,64,54 207,159,105 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,29,14 73,53,33 34,36,19 41,38,23 33,32,23 37,37,23 32,34,19 30,31,19 36,38,23 32,38,25 48,54,41 62,70,58 50,58,44 42,45,37 54,60,49 34,40,27 24,27,19 25,28,20 25,28,20 33,45,27 33,45,27 33,40,24 25,31,22 28,34,23 25,28,20 28,32,17 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
39,41,38 42,47,43 27,33,20 33,39,26 36,40,25 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 228,160,101 147,103,65 223,185,137 208,166,112 204,159,97 192,154,104 173,153,103 159,144,27 159,127,23 149,118,27 179,143,123 51,19,14 160,122,116 130,98,54 202,165,23 214,179,25 250,220,91 237,206,73 204,179,33 184,162,15 183,156,43 137,110,26 185,146,44 242,200,39 228,188,11 207,172,6 174,154,8 169,150,123 204,183,183 105,86,93 68,59,85 61,53,59 69,53,80 73,58,68 187,166,162 197,174,171 217,189,178 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 23,30,14 25,28,18 55,41,25 33,34,22 37,37,23 32,33,23 25,28,18 23,29,16 35,34,23 66,56,46 33,42,23 50,54,37 61,73,55 55,58,48 39,42,34 48,54,43 27,35,21 30,37,21 25,31,18 23,29,16 43,52,33 41,50,31 35,44,27 28,31,21 27,30,20 22,25,15 27,35,21 24,27,17 30,33,25 28,30,25 30,32,29 38,38,35 41,34,34 39,41,38
43,43,40 38,41,33 27,28,18 30,31,23 38,40,25 65,62,47 63,59,49 56,59,47 61,61,45 61,62,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,94 154,108,67 219,173,107 227,178,111 236,182,123 147,119,92 192,166,156 182,159,17 211,168,21 177,134,7 188,148,27 167,131,30 129,95,7 204,181,41 195,163,39 230,197,88 232,196,79 211,176,53 195,163,47 151,123,24 174,152,37 180,153,36 212,173,18 232,190,27 217,179,21 197,167,13 181,159,12 132,114,16 218,200,195 217,193,185 54,47,45 86,69,72 159,133,121 190,166,160 203,184,172 186,166,157 210,187,174 201,179,171 76,58,53 209,156,111 212,153,96 171,125,84 52,41,26 39,36,21 36,37,25 27,30,18 40,36,19 40,36,17 32,35,23 37,38,26 34,38,23 30,34,19 29,32,22 47,47,31 32,46,27 46,53,37 62,71,52 60,66,53 27,30,20 52,55,47 29,32,20 37,39,22 27,32,26 24,24,19 29,35,22 40,53,30 30,37,21 27,30,20 28,31,21 20,23,15 25,31,20 34,37,29 28,30,25 29,31,28 31,33,30 38,38,35 36,36,33 37,42,38
43,43,40 37,37,32 30,31,19 26,27,17 32,33,23 54,55,43 54,55,47 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 76,59,60 180,159,159 198,163,29 235,192,20 254,207,39 245,199,44 229,191,44 213,183,29 191,165,26 170,140,26 192,160,44 204,164,43 188,150,32 167,134,27 105,79,9 91,76,13 100,82,11 184,147,21 201,160,19 193,157,12 191,157,14 179,153,12 142,123,12 195,174,174 206,189,179 71,52,54 217,197,190 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,39,27 50,47,32 40,42,25 31,31,17 36,30,23 29,25,15 41,40,29 29,35,22 40,42,27 31,32,24 46,46,32 26,37,24 48,50,33 59,68,49 57,65,51 27,30,20 49,52,44 30,33,21 32,34,19 20,23,13 32,35,25 26,32,21 30,33,23 32,33,21 25,28,18 23,26,16 21,24,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
45,45,40 34,35,27 34,37,25 29,33,16 21,24,16 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 79,81,64 64,53,76 53,44,66 53,44,66 117,96,85 238,178,108 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,160,157 175,155,125 196,170,29 218,177,20 236,191,31 246,206,44 224,188,41 125,97,18 96,81,18 81,63,19 113,92,38 126,101,42 113,93,34 92,72,26 56,38,6 83,58,10 125,102,15 126,103,16 152,127,38 166,137,16 168,140,15 167,141,19 141,121,5 194,177,178 230,209,205 75,57,66 212,184,182 205,182,171 217,196,185 200,180,171 171,155,149 227,200,184 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 39,41,26 26,35,18 34,38,23 25,28,18 33,34,22 39,40,28 33,34,22 30,34,19 32,35,23 24,27,17 23,26,18 21,24,16 31,34,22 51,55,40 55,58,48 25,28,18 44,47,39 25,28,18 30,33,23 24,27,17 27,30,20 20,25,21 14,20,11 24,27,19 30,32,17 28,34,21 27,30,18 31,32,24 27,27,24 35,37,34 39,41,38 36,38,35 38,38,35 39,39,36 41,43,40
48,48,43 35,38,28 36,39,31 45,48,36 18,21,13 52,55,43 48,47,40 62,61,54 48,46,44 54,53,44 65,68,48 74,76,59 77,66,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 175,152,149 169,147,109 198,172,33 213,178,26 217,179,21 208,172,27 174,142,26 117,97,22 85,64,8 78,56,18 78,60,18 84,67,20 92,75,24 90,74,18 110,92,21 202,171,52 205,169,24 193,166,20 135,109,29 129,104,15 146,122,19 149,128,15 129,107,3 170,152,147 255,241,238 78,64,64 208,185,182 205,179,167 209,183,173 209,186,175 166,149,141 223,196,180 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 39,39,25 30,34,19 32,36,19 46,46,30 39,38,27 34,38,21 28,31,21 33,33,19 29,32,20 23,26,16 21,24,16 32,36,21 29,32,22 37,40,30 48,50,45 27,30,20 36,39,27 31,34,26 31,34,22 30,33,23 25,28,18 13,19,10 23,29,16 27,30,18 33,33,19 27,30,20 25,28,16 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 40,40,37 36,38,35
48,51,43 36,39,29 42,45,33 53,56,44 23,25,20 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,61,49 68,68,63 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,184,175 167,141,116 191,161,32 197,166,17 197,166,19 169,146,49 111,89,24 216,178,18 217,180,24 220,186,45 197,169,44 137,108,16 142,111,22 194,159,32 233,203,67 218,191,47 201,168,33 190,158,30 178,148,21 119,97,19 131,109,33 133,115,26 111,94,14 106,89,54 255,241,234 74,61,69 214,187,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,39,26 30,34,19 38,38,24 43,39,29 38,39,29 28,32,17 30,34,19 45,45,31 31,35,20 26,27,17 24,27,17 29,32,20 33,34,22 41,44,32 40,46,35 28,31,23 32,35,25 32,35,23 27,30,20 25,28,16 29,32,20 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 29,32,24 30,30,25 33,33,28 47,52,48 41,43,40 39,44,38 37,39,36 38,40,37 36,38,35
45,47,44 28,31,23 30,37,21 67,75,52 21,24,12 52,55,47 52,51,44 51,44,42 42,40,41 56,55,46 46,47,37 68,60,68 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 198,176,168 171,147,123 177,149,22 180,152,15 176,151,23 127,109,36 165,139,30 213,180,32 220,187,39 231,203,51 250,222,74 255,217,73 255,230,85 255,233,76 245,213,58 211,188,48 185,159,22 173,151,45 157,137,33 163,142,31 129,111,24 128,112,27 121,106,25 111,99,33 255,248,238 80,63,69 191,169,161 217,179,169 222,191,179 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 31,35,20 31,34,22 40,40,26 39,39,25 34,36,21 30,32,17 32,36,21 33,35,20 34,35,23 29,33,18 25,31,18 30,31,19 37,39,24 34,40,29 24,27,19 29,32,20 29,33,18 26,33,17 25,29,14 28,32,17 25,28,20 28,31,19 25,31,20 31,34,22 32,35,27 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 44,46,43 35,37,34 37,37,34 38,36,34
44,46,41 31,34,26 51,54,30 88,95,49 35,39,24 48,51,43 56,55,48 46,44,40 46,44,42 51,49,47 34,34,34 55,47,55 62,52,72 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,228,224 213,185,176 174,152,134 153,135,19 170,144,22 160,138,23 125,96,20 201,175,26 196,173,46 204,181,50 221,199,52 238,216,82 252,222,93 255,232,81 250,224,115 224,196,128 160,131,66 146,120,52 134,114,37 118,99,31 156,129,16 151,126,12 153,134,21 145,131,18 123,115,23 255,245,234 66,52,52 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 39,36,23 38,38,24 42,39,26 33,35,20 33,33,19 35,35,21 34,38,23 32,36,21 34,37,25 23,26,16 23,29,16 26,27,15 27,28,18 26,32,23 20,23,15 30,33,23 18,21,13 25,31,20 27,31,16 25,28,18 27,30,20 31,35,20 27,35,21 31,34,24 29,31,26 27,29,26 32,34,31 35,37,34 44,46,43 44,46,43 44,46,43 34,34,31 32,34,31 39,37,35
45,45,40 40,48,34 76,85,39 67,75,34 41,45,30 44,47,37 51,53,48 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,82 66,53,74 73,60,81 168,130,93 220,171,104 217,171,103 212,170,107 145,108,64 33,29,42 214,189,188 216,188,175 166,140,117 141,124,44 132,115,10 155,134,21 154,129,29 151,120,11 192,165,19 167,146,35 148,127,26 104,80,29 100,77,48 97,75,55 89,69,49 82,60,42 72,50,30 79,61,40 65,44,31 69,43,29 75,49,24 112,82,0 154,127,25 177,157,29 170,156,32 120,110,20 255,239,225 68,55,50 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 22,28,15 33,33,19 28,28,14 38,38,24 49,44,30 44,44,28 37,37,21 37,38,26 34,41,25 28,32,17 27,30,18 28,31,19 27,30,18 27,30,18 28,31,19 27,30,20 25,28,20 27,30,20 28,31,19 22,25,17 28,31,19 25,31,20 28,36,22 27,33,24 27,29,24 27,29,26 29,31,28 35,37,34 38,38,35 43,45,42 45,47,44 45,47,44 32,34,31 32,34,31 38,38,35
