177,180,116 180,184,117 176,182,114 189,191,120 166,168,122 143,147,109 154,154,109 174,172,110 176,176,115 177,177,118 167,171,113 166,170,116 151,158,110 145,156,127 139,149,125 146,158,140 169,177,163 179,185,172 149,158,141 158,171,155 170,188,173 176,194,177 185,198,182 194,208,189 202,212,190 203,211,188 207,213,186 213,217,190 211,215,186 205,210,188 204,209,187 198,206,183 199,207,184 200,208,185 196,209,184 199,212,189 201,213,195 211,216,194 219,220,197 222,220,191 227,225,194 229,227,196 231,226,196 232,230,199 233,229,192 232,226,192 232,225,194 232,225,194 235,228,197 234,227,196 234,227,196 234,229,197 233,228,196 234,225,194 232,225,196 228,222,197 228,223,195 228,222,197 227,225,196 229,224,196 231,226,196 229,224,192 230,221,194 104,69,56 112,74,64 118,80,70 102,64,54 93,62,50 91,60,48 92,64,53 86,63,50 86,67,55 81,61,52 81,64,54 82,67,56 85,70,59 78,61,51 79,65,51 81,65,50 79,63,50 77,61,48 74,58,43 74,55,43 73,53,44 72,52,43 71,55,42 89,66,55 99,71,60 105,75,58 114,83,64 127,84,65 203,178,150 236,225,190 233,229,194 230,225,195 229,224,196 229,224,196 233,228,200 229,224,196 228,223,195 229,224,194 228,223,193 229,224,194 228,223,195 224,221,195 224,223,196 221,224,193 217,221,194 217,220,200 216,219,197 218,219,196 217,221,194 223,222,195 225,222,196 227,225,196 231,229,198 233,228,198 233,228,196 228,226,195 228,226,195 227,224,198 226,223,197 222,219,193 220,219,192 210,212,184 199,202,180 177,182,158 176,182,153
197,199,142 178,181,121 171,177,109 171,173,120 159,165,115 161,166,130 163,167,140 148,151,120 154,157,124 164,170,131 167,172,127 164,168,139 148,157,127 149,159,135 167,177,151 167,175,150 185,191,162 181,185,158 172,177,155 173,186,172 174,192,177 178,193,177 186,200,181 193,207,186 198,208,186 203,211,188 209,215,188 215,218,187 215,218,187 216,216,186 209,212,190 208,211,189 200,208,185 196,208,188 195,207,189 193,205,185 194,208,187 206,209,187 211,212,189 219,216,190 224,222,193 224,222,193 227,222,194 226,224,195 228,226,193 230,225,193 230,225,193 230,225,193 231,226,194 231,226,194 231,226,194 232,230,197 233,229,192 231,226,194 233,228,196 231,226,196 228,223,195 227,221,196 225,225,195 230,225,197 229,224,196 226,224,193 216,207,180 113,75,65 108,80,69 105,77,68 92,64,51 93,65,52 88,60,47 89,68,55 90,67,54 85,62,49 75,54,43 85,62,51 81,60,49 77,54,43 87,59,50 93,65,54 98,67,57 108,72,62 110,70,61 126,86,77 124,85,73 137,95,84 136,92,80 136,97,85 154,112,101 138,99,87 155,104,94 128,82,68 207,179,152 239,227,190 232,226,192 235,228,197 235,228,199 232,225,198 230,225,197 233,228,200 229,224,196 230,225,195 229,224,194 229,224,194 228,225,199 222,224,198 221,223,197 219,221,195 217,220,196 217,220,198 214,219,199 212,220,199 216,219,197 214,219,195 218,220,194 223,222,195 226,224,195 226,224,195 234,229,199 233,228,196 227,225,194 227,225,196 224,222,193 225,223,194 222,220,191 220,220,190 219,219,189 203,206,184 164,169,147 156,159,139
188,190,148 178,178,133 176,179,128 160,162,116 154,158,120 208,202,154 192,187,157 202,204,178 147,155,141 185,195,189 170,178,155 161,169,148 148,154,141 149,158,139 164,172,149 177,186,169 184,193,174 184,193,174 178,190,172 180,193,177 184,197,181 187,201,182 193,205,185 197,206,187 202,210,189 207,212,190 214,216,190 215,217,189 215,217,189 214,216,188 215,216,193 214,215,192 208,213,193 203,212,193 199,211,191 196,208,188 194,208,187 197,205,184 204,207,185 206,209,187 209,210,187 213,212,187 217,216,189 217,216,189 221,219,188 224,219,189 226,221,191 227,222,192 226,224,191 228,226,193 229,227,194 231,226,194 236,228,194 237,229,195 236,227,196 234,227,196 228,223,193 225,223,192 225,225,195 227,221,196 226,224,195 227,221,196 157,137,119 115,79,71 102,76,66 96,73,62 97,61,51 151,100,92 147,98,87 111,80,68 138,105,94 144,94,88 131,94,81 144,105,93 142,95,84 145,102,87 153,111,98 139,95,85 138,93,86 126,82,72 125,81,69 120,74,60 124,76,62 114,68,54 120,73,62 126,77,66 118,77,61 112,77,64 115,79,71 93,62,52 81,63,44 195,186,159 237,230,199 237,229,195 235,229,195 238,230,196 238,230,196 234,227,196 233,228,198 230,225,197 233,228,198 233,228,198 228,226,197 220,224,197 216,219,197 215,218,196 213,218,198 214,218,201 213,217,200 213,218,198 214,219,197 213,218,194 219,221,195 223,222,197 223,222,197 223,222,197 225,224,197 226,224,195 227,225,196 226,224,193 224,221,195 224,222,193 222,220,191 220,220,190 216,216,186 205,208,177 186,189,156 167,169,143
193,196,147 198,200,143 191,193,140 192,194,137 198,203,142 198,198,153 197,195,162 197,201,172 191,199,185 193,204,203 179,192,178 185,196,167 183,193,169 184,194,172 180,193,177 184,197,181 193,206,190 195,206,191 190,199,180 186,193,177 183,191,177 184,191,173 199,206,188 200,208,187 203,211,188 207,212,188 212,214,188 215,217,189 218,218,188 218,218,188 217,216,191 216,219,197 212,217,197 211,219,198 207,215,192 205,213,192 202,212,190 203,211,188 201,206,184 206,209,185 204,207,183 203,204,181 204,206,180 206,210,183 208,210,182 209,211,183 216,215,188 220,218,189 222,217,189 224,219,191 226,221,191 229,224,194 230,224,190 231,225,191 231,227,192 232,225,194 227,225,194 226,224,195 225,225,195 225,222,196 226,221,193 223,222,195 112,89,74 103,75,64 99,73,61 97,66,56 125,76,65 146,93,79 116,68,54 102,65,50 90,54,44 97,61,51 93,62,50 93,62,50 98,74,52 111,84,66 125,98,80 149,125,103 182,161,136 200,179,154 221,200,173 237,216,189 247,228,201 248,231,203 242,224,194 246,225,198 230,210,180 234,214,184 224,207,181 192,178,153 158,145,122 195,186,159 239,231,197 234,228,194 235,228,197 237,229,195 236,230,196 235,229,195 233,228,200 233,228,200 233,228,198 233,228,198 230,225,197 221,223,197 214,217,197 211,216,196 208,217,198 205,214,195 206,215,196 209,217,196 208,218,196 212,217,197 216,219,199 218,221,201 217,220,200 216,219,199 218,219,198 219,217,197 221,219,197 223,222,197 221,220,195 220,219,194 219,221,195 211,214,190 205,207,181 188,191,156 182,185,150 183,186,151
170,174,147 186,190,152 181,186,141 200,203,154 200,206,154 187,190,155 195,195,165 192,196,169 190,199,169 189,198,181 183,197,193 180,197,187 177,197,183 179,199,185 186,201,185 192,206,187 202,211,194 201,213,195 191,196,190 140,129,122 83,57,47 98,75,64 147,128,114 198,184,168 206,202,183 214,212,190 217,216,191 215,217,189 218,217,190 218,217,190 215,217,189 217,218,197 216,219,197 215,220,196 214,216,190 214,215,196 211,212,191 206,212,183 204,208,181 204,207,183 204,207,183 202,205,181 201,204,180 197,202,180 199,204,182 200,205,181 204,209,185 207,211,184 212,214,186 212,214,186 219,218,191 220,218,189 224,219,189 226,221,191 227,222,190 230,223,192 225,223,192 225,223,192 227,222,192 226,221,193 224,217,190 214,216,188 101,73,60 102,74,63 94,61,50 116,69,60 144,86,76 109,70,58 110,94,77 164,169,149 177,184,166 191,196,176 196,200,173 208,210,182 221,216,186 227,223,186 237,232,193 239,231,195 237,232,193 239,232,193 241,234,195 240,233,194 241,234,193 242,232,192 243,236,193 245,235,193 243,233,191 245,235,193 243,233,191 243,234,189 242,232,190 240,230,192 238,230,196 232,225,196 233,227,202 230,225,195 231,226,196 233,228,198 231,226,196 233,228,198 233,228,198 233,228,198 233,227,202 221,223,197 213,218,198 209,217,196 203,215,195 204,213,194 205,214,195 205,215,193 204,213,194 205,214,195 205,212,194 207,214,196 207,214,198 207,213,200 211,215,198 213,216,196 214,217,195 217,220,198 212,217,195 209,214,192 209,217,194 196,204,181 184,193,174 190,193,160 183,188,143 181,186,139
169,179,173 170,185,173 176,187,172 189,196,178 187,197,175 187,199,181 186,201,177 186,199,185 187,199,195 184,196,192 178,194,192 180,196,196 183,199,197 192,205,191 194,208,189 197,209,191 201,212,197 203,211,197 186,182,172 86,63,52 90,57,46 88,55,46 91,55,45 94,58,48 100,64,54 103,65,55 137,106,94 217,203,185 216,208,186 219,216,192 214,216,188 215,216,193 218,219,198 215,216,193 146,119,103 77,61,46 234,208,196 225,227,199 177,169,145 214,213,188 210,208,186 203,204,181 200,205,181 195,200,178 191,199,178 190,200,178 191,201,177 192,200,177 195,203,180 198,203,181 201,206,184 204,208,181 207,207,177 214,212,183 218,216,183 222,217,189 221,219,186 221,219,188 222,220,191 222,220,191 223,218,190 217,211,186 101,73,60 103,70,59 103,61,48 127,81,67 102,63,51 179,180,157 177,191,170 175,191,172 180,194,173 190,198,175 205,207,181 216,216,186 227,223,186 233,230,188 237,232,189 239,232,193 239,231,195 241,231,191 242,232,192 242,232,192 242,232,194 241,231,193 243,233,193 245,235,195 245,235,193 245,235,193 246,236,194 246,236,194 246,236,196 241,231,193 236,228,194 229,221,197 225,221,200 226,223,197 230,225,197 233,228,200 231,226,198 233,228,198 231,226,196 233,228,198 228,225,199 219,221,195 213,218,194 210,218,195 206,216,194 205,214,195 203,212,193 203,212,195 199,208,191 199,208,191 198,206,192 196,204,190 195,203,189 194,202,190 197,206,189 196,203,185 197,205,184 198,205,187 182,190,176 182,190,180 180,191,178 171,184,170 146,156,150 146,152,139 169,174,152 172,177,145
173,185,181 172,186,179 186,199,187 188,199,186 189,200,187 186,198,189 182,195,183 180,193,179 175,185,189 177,190,189 176,191,196 180,195,200 182,198,196 190,204,195 192,207,193 201,213,195 205,214,197 193,195,180 114,87,80 104,68,60 101,65,55 96,60,52 94,58,48 93,57,49 96,60,50 100,62,52 106,61,54 103,63,54 102,64,54 94,68,54 137,112,95 169,153,138 224,217,201 224,217,199 107,69,59 163,140,125 101,53,47 200,185,163 84,57,41 216,208,186 152,127,110 142,115,97 215,209,186 205,206,183 198,203,181 187,200,177 187,199,179 185,197,177 184,198,179 184,198,179 182,196,175 186,199,176 191,196,172 196,200,173 201,204,173 207,205,176 209,212,179 214,214,182 218,218,186 220,218,187 222,216,191 164,145,129 97,65,51 91,48,33 132,81,71 124,80,70 148,144,125 173,189,168 180,194,175 181,195,174 189,199,177 199,204,182 213,212,185 220,218,187 231,225,189 237,232,191 240,234,188 239,232,191 239,231,195 238,231,192 239,232,193 239,232,193 240,233,194 239,232,193 240,233,194 241,234,195 245,235,193 245,236,191 243,233,193 245,235,193 243,233,191 242,232,192 237,229,193 229,221,197 227,221,198 228,222,199 228,222,197 230,225,197 230,225,197 230,225,197 230,225,195 230,225,197 225,224,199 220,224,197 212,220,197 209,219,195 205,215,193 198,207,190 193,205,187 188,199,184 181,192,181 187,200,188 188,199,186 189,200,187 178,189,178 178,186,176 181,189,175 181,189,177 179,190,175 157,168,155 153,165,161 152,161,161 153,164,163 141,154,155 126,138,144 124,139,146 112,127,132 128,139,140
172,190,189 172,190,189 175,190,193 176,191,194 183,196,197 184,197,196 180,194,190 184,199,185 183,197,193 177,193,191 178,193,198 180,195,200 182,200,197 190,204,195 198,206,192 203,203,187 144,123,112 135,99,93 126,93,86 123,87,79 115,79,69 112,74,64 110,74,66 90,57,48 90,57,50 91,58,51 96,58,48 98,60,50 99,61,51 106,63,55 111,67,57 104,59,52 103,60,52 98,55,47 101,62,50 102,65,52 118,71,60 111,70,54 113,66,55 112,70,59 103,59,47 106,62,50 120,88,72 171,149,129 216,208,186 203,204,181 193,201,180 186,199,176 180,196,177 178,194,175 178,193,177 180,194,175 181,196,172 183,196,171 192,200,175 197,200,176 201,205,176 203,205,177 212,212,182 216,215,188 214,206,184 104,74,59 99,60,46 128,80,66 120,78,65 109,84,67 183,191,170 185,197,177 187,200,177 191,201,177 202,207,183 212,211,186 220,218,189 228,223,193 238,231,192 238,231,190 239,233,187 239,232,189 236,230,196 236,230,194 238,231,192 239,232,193 240,233,192 240,233,194 240,233,194 240,233,192 242,232,192 245,235,193 245,235,193 245,235,193 243,233,191 243,233,193 241,231,191 237,229,195 233,228,196 227,222,192 228,223,195 229,224,196 229,224,196 230,225,197 229,224,196 227,224,198 219,220,197 210,218,195 197,209,189 199,211,191 193,205,187 182,193,178 175,187,169 174,187,171 158,172,163 162,177,165 158,170,161 165,177,168 171,183,174 162,174,165 152,165,153 146,156,153 154,164,158 144,154,151 129,139,143 123,133,139 122,134,142 125,137,143 131,146,153 120,134,144 117,131,141 111,124,139
178,190,196 178,190,196 179,191,197 184,194,198 182,194,198 180,197,199 182,199,201 179,197,196 181,199,198 178,194,192 182,194,200 179,191,195 187,193,194 177,170,168 141,125,119 128,105,92 135,107,98 133,102,94 137,101,95 131,100,92 128,95,88 120,84,76 111,75,69 97,64,55 92,59,50 94,61,52 98,65,54 98,60,50 100,62,52 100,64,54 96,59,46 105,68,55 108,69,57 111,72,60 100,61,49 99,60,46 106,63,48 117,69,53 143,90,76 124,76,62 119,72,61 110,66,56 110,71,59 99,57,46 117,69,55 110,74,56 203,193,169 193,201,176 183,199,180 178,194,175 176,194,177 177,192,176 176,192,173 180,195,171 183,193,169 190,198,173 195,201,174 200,204,177 203,207,180 207,208,185 86,63,48 107,58,47 126,76,61 136,88,72 97,72,55 192,185,169 191,201,179 198,203,179 207,211,173 204,208,179 208,205,181 57,46,27 129,114,94 237,220,196 244,227,192 239,229,187 239,233,187 237,232,191 231,229,198 232,230,197 234,230,193 236,230,194 239,232,193 239,232,191 240,233,194 240,233,194 240,233,194 243,233,191 245,235,193 245,235,193 245,235,193 242,232,190 242,232,192 238,231,192 236,232,195 234,228,194 231,226,196 230,225,195 229,224,196 229,224,196 229,224,196 224,223,196 210,213,191 195,205,183 173,187,168 174,187,171 167,180,166 162,175,161 156,171,155 156,173,163 145,162,154 138,155,147 130,143,144 132,145,146 142,158,156 149,163,159 142,154,150 129,140,141 123,134,135 123,133,139 116,127,138 103,117,129 104,114,130 105,119,131 113,128,135 116,130,140 118,132,142 118,131,146
176,191,198 176,191,198 176,191,198 182,192,198 182,194,198 179,196,202 178,193,200 179,196,198 181,197,197 176,189,190 171,179,184 155,161,164 151,144,147 151,142,138 143,128,119 137,117,108 134,110,104 138,109,103 141,110,102 133,106,99 128,100,91 122,91,83 116,83,76 108,75,66 96,63,54 95,62,53 96,63,52 100,62,52 101,61,52 96,60,50 98,63,50 94,59,46 95,56,44 97,58,46 101,62,50 102,63,51 97,58,44 109,65,53 109,60,49 123,73,60 131,83,69 118,69,58 110,68,57 98,56,43 108,61,50 106,60,46 92,66,45 205,204,179 185,201,180 179,195,176 175,193,176 177,192,176 176,192,173 176,192,171 181,191,169 184,194,168 187,197,171 191,199,174 200,203,181 170,168,148 99,64,51 127,72,61 140,85,72 120,72,58 151,137,123 194,196,179 195,205,183 190,192,146 196,191,93 203,203,158 228,220,198 95,84,65 65,44,31 76,55,32 195,172,141 243,228,190 242,233,188 236,231,190 228,226,195 231,229,196 234,230,193 234,230,193 237,229,193 239,232,193 239,232,193 238,231,192 240,233,194 243,233,193 246,236,194 245,235,193 245,235,193 242,232,190 241,231,193 238,231,192 236,232,197 235,229,195 234,227,196 231,226,196 230,225,197 229,224,196 228,223,195 224,223,198 209,212,190 187,197,175 162,178,159 157,172,158 144,159,145 143,158,146 135,150,136 131,148,138 130,147,142 125,143,142 109,124,131 109,124,131 120,137,141 132,148,146 136,149,148 119,131,135 113,124,125 115,125,129 108,119,130 99,110,123 97,107,123 107,118,131 112,123,134 109,123,133 112,126,136 118,132,144
173,192,202 173,192,202 173,192,202 177,191,201 180,192,196 175,190,195 174,189,196 173,188,195 171,183,189 171,179,186 165,170,176 159,163,167 160,158,156 154,149,148 151,144,144 146,137,133 143,125,120 150,129,125 143,127,123 137,121,117 149,133,127 132,110,104 129,101,92 117,89,80 103,75,66 101,73,64 96,63,54 99,63,53 101,63,53 94,56,46 93,57,47 92,56,46 94,58,48 97,61,51 101,62,50 102,65,52 100,63,48 94,55,43 109,67,56 108,66,53 92,48,36 105,58,47 122,75,64 114,71,56 114,67,56 105,58,47 104,62,49 92,67,50 203,206,184 185,197,177 175,190,174 176,192,173 178,192,173 172,187,171 177,190,174 183,192,175 184,191,173 182,192,170 186,184,166 121,84,71 158,96,87 162,100,89 145,85,73 106,67,55 189,197,176 186,200,179 190,195,150 187,183,67 240,221,57 244,223,55 210,203,142 215,209,186 59,43,30 61,37,31 71,43,30 86,60,39 233,212,185 234,225,194 227,227,197 231,226,196 234,227,198 237,228,197 237,229,195 240,233,194 240,233,192 242,232,192 242,232,194 242,232,192 245,236,191 245,236,191 245,235,193 243,233,195 241,231,193 236,230,194 234,230,195 234,229,197 233,228,196 231,226,196 229,224,196 230,225,197 229,224,196 225,224,197 215,218,194 196,206,184 173,187,168 140,155,141 124,143,132 124,143,137 111,128,120 109,128,122 102,120,117 92,112,117 87,107,121 85,102,122 94,111,131 101,116,130 98,112,122 91,106,111 95,105,109 102,112,116 103,112,123 92,101,112 95,104,115 99,110,121 98,109,120 99,110,121 111,122,135 123,134,147
173,189,200 173,189,200 173,189,200 175,186,197 177,187,203 175,189,201 177,191,203 175,188,203 176,187,200 175,184,195 177,182,192 176,176,184 165,166,169 163,163,163 158,158,158 167,157,158 156,142,142 159,145,145 162,152,156 166,156,160 157,145,147 144,126,121 131,104,97 119,93,83 104,78,68 99,71,62 98,60,50 97,65,51 104,68,58 103,65,55 97,61,51 92,56,46 94,58,48 92,56,46 100,61,49 96,57,45 94,57,44 87,55,41 84,52,38 89,57,43 87,55,41 87,57,40 92,60,46 104,60,48 120,77,62 113,71,58 114,77,62 87,52,39 102,72,57 99,77,59 114,107,89 152,155,135 139,157,140 170,186,167 175,189,170 176,188,170 179,192,176 186,190,175 116,77,65 146,81,69 171,101,91 162,95,86 133,78,65 169,157,145 182,194,176 191,198,180 105,97,61 194,182,57 210,186,51 221,197,62 202,195,86 227,219,195 54,42,32 57,41,35 62,42,33 69,43,31 84,57,39 104,80,56 236,222,193 231,225,191 231,224,193 234,227,196 236,230,196 240,232,196 240,233,194 242,232,192 242,232,192 242,232,192 242,232,194 241,231,193 242,232,194 242,232,192 239,232,193 234,230,195 233,228,196 233,228,198 233,228,198 231,226,196 231,226,198 231,226,196 229,227,198 227,225,196 223,222,197 217,220,196 199,208,191 148,161,147 114,131,121 104,122,119 99,116,111 96,115,109 87,104,106 74,93,103 72,89,109 70,86,111 72,89,111 71,88,110 71,89,106 70,83,100 78,92,104 84,95,106 86,96,104 87,97,105 92,102,110 97,108,119 92,103,114 92,103,114 97,107,123 104,114,132
175,190,204 174,189,203 175,189,201 173,187,199 175,189,201 173,189,200 177,190,205 176,189,204 175,188,203 176,190,202 175,188,203 173,187,199 172,180,185 170,171,176 159,157,158 163,158,160 168,167,170 171,172,175 169,175,176 174,178,180 164,157,157 151,133,132 131,104,97 118,89,83 108,80,71 102,74,65 89,61,48 93,65,52 90,57,46 94,58,48 90,57,48 108,68,59 99,64,51 94,59,46 96,58,48 99,61,51 95,56,42 86,55,43 85,57,46 79,51,38 78,50,37 81,50,38 87,52,39 91,56,43 95,63,49 99,60,48 119,78,62 106,68,51 96,55,39 114,70,58 109,67,56 99,52,43 100,72,59 83,52,40 151,137,119 127,105,87 105,63,52 133,82,72 142,80,67 161,89,77 180,107,98 170,100,94 119,68,58 181,190,173 190,194,179 113,107,82 190,182,80 180,165,48 224,205,39 255,245,106 255,239,100 153,134,118 103,91,81 59,50,35 60,44,31 65,46,34 77,49,36 77,47,32 97,63,43 196,176,146 232,221,188 232,224,190 234,227,196 235,228,197 240,232,196 242,232,194 243,233,193 242,232,194 239,231,197 238,230,196 239,232,193 240,229,194 238,230,196 234,229,199 234,229,199 233,228,198 231,229,198 233,228,198 233,228,198 231,226,194 233,228,198 233,228,198 228,226,197 223,222,197 206,211,191 181,190,173 142,157,145 110,127,119 99,116,106 94,113,102 85,102,104 76,91,105 74,88,111 73,87,108 75,90,108 75,89,110 66,82,107 68,82,105 73,87,108 70,83,102 77,87,103 79,89,105 81,92,105 93,105,111 99,111,119 87,99,107 88,99,112 90,100,120
175,189,201 175,189,201 175,189,199 174,188,200 173,187,199 173,189,200 177,191,203 175,188,203 175,189,201 178,189,202 174,187,202 171,185,197 170,182,188 169,174,180 161,165,169 170,171,174 173,182,184 173,182,184 172,181,183 175,181,184 164,164,164 150,138,138 130,110,103 127,101,91 118,87,79 112,76,68 91,60,50 86,58,47 84,58,44 85,57,44 96,65,57 98,62,54 104,65,53 103,64,52 96,60,50 92,59,48 93,57,47 81,53,42 77,51,37 79,51,38 78,51,35 90,60,45 111,68,53 115,67,51 113,65,49 98,56,45 101,62,48 108,62,46 121,71,56 122,72,59 114,66,52 111,61,48 118,70,56 131,73,63 121,73,59 99,57,44 102,60,47 126,80,66 147,85,74 170,98,84 177,105,93 161,91,81 116,74,61 178,187,168 121,103,82 136,109,77 223,200,101 167,153,27 220,212,51 210,189,78 194,171,74 190,170,124 235,202,165 252,219,182 68,49,26 51,30,19 92,60,46 88,58,41 76,44,30 102,65,50 227,203,181 232,218,191 230,223,192 231,224,195 235,228,197 236,229,198 237,230,199 236,229,198 235,228,197 236,229,198 236,230,196 237,229,195 235,228,197 234,229,197 234,229,197 233,228,198 233,228,198 233,228,198 231,226,196 233,228,198 233,228,198 233,228,198 230,225,197 224,223,198 212,217,197 197,204,186 172,186,165 129,144,128 102,121,110 96,115,104 83,98,101 76,89,106 78,91,110 78,91,108 78,91,106 75,90,108 74,88,109 75,87,109 72,87,105 66,80,103 70,83,102 76,89,106 75,88,105 85,96,107 90,102,108 98,110,114 87,99,105 93,104,115
176,190,200 176,190,200 175,189,201 174,188,200 175,189,201 175,188,203 176,189,204 175,189,201 175,189,201 177,188,201 173,184,197 171,182,195 173,181,190 173,178,186 171,176,184 175,183,190 181,191,199 179,191,199 180,190,196 173,181,186 172,173,176 155,148,146 137,121,115 129,106,95 121,88,77 117,80,67 97,66,56 84,56,47 80,54,44 76,50,40 88,57,45 92,59,50 89,56,45 95,57,47 106,66,57 103,67,57 86,55,43 78,50,41 76,50,38 77,51,39 87,54,43 84,51,40 110,66,54 110,62,46 117,69,51 113,65,51 108,70,53 112,65,54 126,73,59 132,77,62 127,75,56 122,67,54 136,76,64 137,72,62 134,72,59 132,72,58 125,72,58 116,72,60 101,59,46 153,100,84 168,103,91 155,89,75 125,82,67 186,187,164 208,193,146 255,255,200 141,115,61 212,189,104 105,91,0 138,123,42 155,138,73 255,255,210 38,31,15 52,44,31 118,96,76 170,130,94 163,127,96 114,84,58 98,67,46 101,64,49 118,79,65 153,123,106 229,220,191 231,226,198 232,225,196 231,226,198 231,226,198 234,229,201 232,225,194 232,225,194 237,231,195 235,229,195 239,231,197 237,230,199 234,229,197 234,229,199 233,228,198 233,228,198 234,229,199 233,228,198 233,228,198 234,227,198 235,228,201 229,226,202 218,219,198 213,218,198 198,208,184 153,168,144 111,130,110 99,117,102 91,104,103 76,89,106 75,88,105 77,90,107 84,94,112 81,91,109 83,93,109 80,90,110 73,91,108 72,89,109 75,88,107 76,86,104 77,90,107 68,81,100 76,89,104 78,93,100 85,102,106 91,108,112
177,191,201 175,189,199 175,189,201 175,189,201 175,189,201 177,188,201 175,189,201 175,185,201 176,187,200 176,187,198 176,187,200 174,188,200 175,187,195 175,186,197 175,189,201 178,189,200 178,189,202 182,193,206 180,192,200 172,182,186 169,173,175 160,153,153 147,131,125 136,113,102 126,95,85 115,79,69 105,72,63 87,59,50 78,52,42 78,51,44 82,51,41 83,52,44 93,62,52 94,61,50 104,68,60 99,63,55 87,54,45 78,51,46 75,52,41 79,48,38 85,50,37 102,63,51 94,57,42 94,47,38 99,55,45 93,55,45 85,45,40 102,62,57 106,61,54 110,66,56 116,70,56 116,65,55 122,67,56 130,70,58 134,72,59 144,80,65 150,90,76 126,76,63 95,56,42 112,69,54 121,71,58 138,80,68 131,81,66 100,86,59 199,188,144 255,254,193 255,255,188 176,154,89 171,151,92 180,167,92 151,135,91 255,255,199 255,253,210 82,62,44 99,73,61 187,146,115 197,157,121 236,193,160 187,146,126 72,52,34 84,47,34 108,61,50 144,106,89 235,221,196 227,222,192 226,224,195 227,225,196 231,224,197 237,220,194 235,214,187 234,204,176 244,226,194 239,231,197 239,231,195 239,231,197 234,229,197 233,228,198 233,228,198 233,228,198 233,228,198 234,229,197 235,228,197 235,228,197 234,229,201 223,221,199 216,219,195 206,214,191 182,192,168 140,150,126 105,118,93 95,106,95 92,102,108 81,94,109 78,88,108 78,88,108 76,86,104 83,93,109 79,89,107 77,92,108 70,84,107 66,83,103 74,89,105 77,87,103 76,86,102 73,86,105 75,88,103 77,91,101 81,95,105
176,190,200 174,188,198 175,189,201 175,189,201 175,189,199 177,188,199 174,188,200 173,184,197 176,187,200 175,189,201 177,188,201 176,187,200 175,189,199 174,188,200 175,189,201 178,189,200 177,190,205 180,196,207 178,192,202 172,184,190 166,175,177 166,161,160 147,134,129 134,112,104 125,94,86 116,83,74 111,75,67 93,66,59 78,54,46 77,54,43 73,52,41 81,54,47 84,53,45 88,55,46 95,62,53 94,61,52 85,52,45 78,52,42 73,47,37 83,47,39 95,56,44 97,55,42 147,87,77 128,73,60 131,78,64 130,79,71 117,72,65 103,65,59 85,58,51 78,51,44 74,47,40 89,58,50 106,66,57 119,69,56 130,70,56 150,86,71 162,102,88 128,75,59 157,111,95 120,79,63 107,64,49 106,57,46 117,77,72 124,106,87 126,117,86 214,205,160 255,255,191 255,255,199 112,90,56 104,87,63 79,62,34 243,227,183 242,218,181 104,76,47 162,127,100 157,125,93 181,147,113 197,156,127 136,87,67 86,55,43 100,61,49 102,60,47 127,90,75 109,82,64 217,205,179 240,228,202 244,225,202 157,121,103 119,73,57 128,75,59 155,94,76 157,105,84 240,227,193 239,232,191 239,231,195 235,231,196 233,228,196 233,228,196 233,228,198 234,229,197 236,230,194 235,229,193 234,228,194 231,226,198 223,221,199 216,219,195 206,214,191 193,201,176 152,163,134 138,153,118 114,123,93 99,107,95 90,100,106 85,95,111 84,94,112 81,91,107 82,91,102 81,94,109 69,81,105 86,94,110 81,91,109 78,88,106 79,88,99 78,89,102 79,88,99 78,87,100 72,82,102 69,82,99
175,188,203 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 173,187,199 175,186,199 176,187,200 175,189,201 173,187,199 171,185,197 173,189,200 174,188,200 175,189,199 175,189,199 176,190,202 178,191,206 177,191,201 177,189,197 175,180,188 170,169,172 154,147,150 141,118,115 128,100,91 120,89,79 106,73,64 95,66,60 88,62,52 79,55,47 72,50,42 75,52,41 86,58,49 85,57,48 82,54,45 87,56,48 79,51,42 73,47,37 73,45,34 93,54,42 98,54,42 128,75,63 143,83,73 129,74,63 134,79,68 116,68,62 100,62,54 74,45,39 75,50,47 75,53,47 73,51,45 67,45,39 72,44,35 103,61,50 134,79,68 153,91,78 165,103,90 132,72,60 138,80,68 112,74,64 97,71,61 82,50,45 105,90,98 72,63,46 76,67,48 149,140,113 255,255,201 255,255,194 133,113,67 102,75,43 119,95,69 206,182,156 155,120,95 176,136,111 203,161,137 144,108,86 244,221,190 147,100,79 116,69,48 115,78,65 90,59,47 95,62,51 107,70,57 101,61,52 122,71,63 122,71,61 122,74,60 119,66,52 132,72,58 141,81,67 169,94,78 206,117,104 238,202,173 235,232,192 237,231,195 235,230,198 233,228,198 233,228,198 233,228,198 236,230,196 236,231,192 236,230,194 231,226,194 227,224,198 218,221,199 216,219,197 207,212,192 193,202,174 186,192,153 171,181,128 172,182,119 135,146,106 94,104,96 90,100,108 87,98,111 86,96,112 85,94,105 80,91,104 78,88,106 77,87,105 78,90,112 76,88,112 77,90,109 70,83,102 76,87,100 79,90,101 71,84,101 71,85,95
