184,188,148 192,195,144 201,201,142 198,202,144 198,194,159 198,205,173 190,199,169 185,199,195 184,200,181 184,200,181 183,198,184 186,200,181 196,205,186 189,202,188 185,186,174 159,158,149 210,208,188 207,208,187 207,208,187 217,211,188 217,216,189 218,218,188 217,216,189 215,218,194 216,217,196 215,219,192 211,214,194 208,211,189 204,208,181 204,207,183 203,206,182 203,206,182 200,205,181 204,207,183 207,211,184 214,216,190 219,219,189 224,222,193 227,222,194 230,223,192 231,226,194 232,226,192 227,225,192 226,224,193 227,222,194 227,222,194 220,212,190 107,71,63 97,66,56 124,70,61 138,90,76 104,69,54 90,74,59 95,84,67 107,98,79 138,132,107 166,157,126 198,186,156 227,214,182 234,223,190 236,225,190 240,230,192 237,230,191 237,230,189 243,231,192 242,232,194 246,236,196 231,221,183 231,223,189 238,230,196 234,229,199 235,228,197 236,229,198 233,228,198 233,228,198 233,228,198 233,228,198 224,223,196 216,219,199 206,215,196 204,213,194 206,215,196 206,216,194 206,216,194 212,216,199 213,217,200 213,217,200 217,220,200 218,219,198 219,220,197 219,220,197 220,223,199 209,217,194 198,203,181 186,186,152 183,184,145
172,180,157 178,188,155 187,194,150 193,200,152 191,194,163 190,193,173 192,198,185 182,197,185 180,195,183 184,199,187 190,205,191 196,209,193 202,211,194 197,208,193 118,98,91 89,58,48 88,55,46 94,61,52 83,62,49 144,137,117 217,214,190 213,210,184 216,218,192 216,220,193 218,219,198 193,195,169 154,145,130 219,212,194 169,171,143 213,212,187 209,210,187 199,204,180 195,200,180 191,199,178 192,200,175 193,201,176 200,206,179 204,208,181 207,209,181 215,213,182 219,217,184 223,218,186 222,220,189 222,220,189 224,222,193 222,216,191 135,122,101 106,70,62 94,57,44 130,79,69 117,96,81 177,187,165 180,194,175 189,196,178 205,207,179 221,219,186 233,230,190 237,232,191 238,231,192 239,232,191 242,232,192 240,233,192 242,232,190 245,235,193 245,236,191 243,233,191 246,236,194 247,237,195 243,233,195 237,229,195 231,225,200 228,222,197 231,226,198 233,228,200 231,226,196 231,226,196 231,226,198 224,223,196 214,219,197 204,213,194 205,215,193 203,212,193 203,212,193 201,210,191 199,208,191 198,207,190 197,205,191 203,210,194 200,205,185 207,212,192 193,200,184 191,198,182 182,194,174 157,168,157 174,179,143 180,185,142
173,185,181 179,191,182 189,200,187 189,200,187 182,194,185 184,197,183 175,185,189 174,189,194 178,193,198 182,198,196 193,206,194 199,212,196 205,214,197 131,121,111 108,72,64 101,65,55 94,58,48 92,56,46 96,60,50 104,61,53 104,64,55 102,64,54 106,79,63 142,116,102 224,217,201 120,99,86 189,166,151 101,53,47 210,183,165 185,163,145 152,127,110 218,205,182 207,208,185 198,203,181 186,200,179 185,197,179 184,198,179 184,198,179 186,199,176 191,196,172 201,203,175 205,205,175 209,212,179 216,216,184 220,218,187 222,216,191 100,75,58 95,56,42 132,81,71 89,58,46 175,191,170 180,194,175 183,196,173 194,204,182 213,212,185 226,222,187 236,231,190 240,234,188 238,231,192 239,231,195 239,232,193 240,233,192 240,233,194 240,233,194 241,234,193 245,236,191 243,233,193 245,235,193 242,232,192 237,229,193 228,222,199 229,223,200 228,222,197 230,225,197 231,226,198 230,225,195 228,225,199 222,224,198 212,220,197 208,218,196 201,210,193 193,205,187 185,196,183 185,198,186 188,199,186 182,193,182 177,185,175 181,189,175 184,192,178 167,178,163 153,165,161 153,164,163 144,157,158 126,138,144 121,136,143 116,128,132
170,188,187 173,190,192 176,191,194 182,195,196 182,195,194 183,198,186 184,198,194 178,193,196 180,195,200 186,204,201 194,205,192 181,188,170 126,105,94 130,99,89 125,89,81 122,86,76 108,72,62 97,61,53 89,56,49 95,57,49 96,58,48 98,60,50 103,59,49 107,63,53 101,58,50 99,56,48 101,64,51 120,73,62 116,69,58 117,73,61 99,55,43 105,63,50 98,76,56 183,175,153 200,203,179 191,201,179 180,196,177 178,193,177 179,193,174 181,196,172 188,198,174 194,200,173 199,203,174 205,208,177 213,212,185 181,173,151 96,59,44 125,81,69 118,76,63 184,182,162 187,199,179 189,202,179 198,206,183 192,195,171 221,219,190 234,228,194 238,231,190 239,233,187 236,231,192 236,230,194 238,231,192 238,231,192 239,232,193 239,232,193 240,233,192 243,233,191 246,236,194 245,235,193 243,233,193 241,231,191 236,229,198 231,226,194 228,223,195 230,225,197 230,225,197 230,225,197 224,223,198 213,216,194 190,202,182 192,204,186 181,192,177 172,184,166 164,177,165 155,169,160 149,161,152 164,176,167 160,172,163 152,165,153 142,152,146 146,156,150 125,135,139 111,123,129 120,132,138 125,140,147 124,139,144 113,127,139
175,190,197 175,190,197 182,192,198 182,194,198 180,195,198 181,198,202 182,198,198 182,193,194 173,179,182 153,146,149 148,135,128 133,116,108 133,109,103 136,108,99 131,104,97 130,102,93 114,81,72 110,77,70 96,63,54 94,61,52 102,64,54 103,63,54 98,63,50 94,59,46 100,61,49 100,61,49 102,63,51 99,60,46 107,60,49 133,85,71 135,87,73 126,82,72 91,49,36 111,64,53 106,70,52 218,203,181 185,201,180 178,194,175 177,192,176 177,193,174 178,192,171 185,195,173 189,199,173 197,202,178 207,205,185 94,59,46 129,71,59 134,79,64 118,104,90 188,201,178 205,207,161 203,198,100 216,211,183 130,122,100 76,55,42 194,170,146 242,227,189 242,233,188 231,229,196 231,229,198 234,230,193 235,229,193 239,232,193 239,232,193 239,232,193 243,233,193 245,235,193 245,235,193 242,232,190 242,232,194 236,230,194 235,229,195 234,227,196 231,226,196 229,224,196 229,224,196 218,219,196 197,202,180 164,180,161 154,169,153 148,163,151 142,157,143 140,157,149 133,149,149 111,126,133 119,134,139 138,154,152 134,147,146 116,128,132 118,129,130 111,122,133 98,108,124 106,117,130 113,124,135 112,127,134 118,132,144
173,192,202 173,192,202 177,191,201 180,192,196 176,191,196 173,188,195 171,183,189 171,176,182 160,164,168 160,158,156 152,147,146 152,142,141 143,125,120 147,129,124 140,124,120 149,133,127 131,107,99 123,95,86 103,75,66 102,71,63 99,63,53 101,63,53 94,58,48 91,55,45 94,58,48 98,62,52 100,63,50 100,63,48 104,65,53 108,66,55 92,48,36 122,75,64 114,71,56 114,67,56 111,64,53 107,70,55 203,206,184 179,195,176 176,192,173 178,192,173 172,188,169 186,190,175 184,191,173 190,195,175 110,73,60 158,96,87 159,97,86 131,71,59 189,197,176 195,208,183 171,167,51 240,221,57 216,201,80 226,223,197 59,43,30 61,38,27 84,58,37 233,212,185 229,227,196 228,226,197 234,227,198 237,228,197 239,232,193 240,233,192 242,232,194 242,232,194 245,236,191 243,234,189 243,233,195 241,231,193 235,231,196 234,229,197 233,228,196 230,225,197 231,226,198 229,224,196 219,221,195 202,207,185 173,187,168 127,145,132 126,145,139 111,128,120 110,129,123 93,113,114 87,107,121 88,101,127 99,114,128 98,112,122 92,104,110 101,111,115 103,112,123 92,101,112 97,108,119 98,109,120 101,112,125 123,134,147
174,190,201 173,189,200 173,187,199 175,189,201 176,190,202 175,190,204 176,187,198 175,185,193 171,183,189 169,173,177 161,161,158 160,155,154 158,156,154 158,160,160 165,166,169 159,149,150 137,117,110 121,94,87 101,73,62 96,65,53 93,62,50 99,66,55 96,60,52 93,57,49 95,63,49 92,60,46 94,56,46 95,56,42 84,54,39 80,49,37 85,58,42 86,56,41 99,64,49 103,66,51 108,69,55 92,57,42 106,67,53 99,60,48 97,66,54 80,76,57 191,189,171 184,191,173 193,186,168 113,73,64 147,77,67 175,102,93 150,83,72 133,107,93 182,194,176 116,111,79 184,170,46 234,212,65 241,219,74 220,212,131 54,42,32 59,44,33 65,44,31 73,46,28 115,91,67 238,222,191 231,225,191 233,228,196 238,232,196 240,233,194 243,233,193 243,233,191 242,231,196 243,233,195 242,232,194 239,231,195 234,229,197 231,226,196 233,228,198 233,228,198 231,226,196 229,227,196 227,225,196 221,220,195 204,211,193 136,149,135 106,123,118 97,116,105 92,111,102 77,94,100 65,82,104 73,90,112 70,84,105 71,88,110 76,89,108 69,82,99 81,92,103 85,96,107 91,102,113 92,104,112 93,104,117 104,114,132
175,189,201 175,189,201 176,187,200 173,187,199 173,189,200 175,188,203 175,189,201 177,187,203 173,187,199 171,181,185 163,167,171 165,164,167 170,176,179 172,181,183 173,182,182 164,159,161 140,117,114 124,97,90 115,87,78 99,71,60 85,57,44 86,58,45 88,57,47 98,62,54 101,64,49 100,63,48 96,61,48 99,62,49 81,53,42 82,54,45 76,50,36 104,69,54 105,63,50 95,56,44 93,58,45 99,58,40 116,70,56 102,58,46 107,58,49 104,65,53 108,66,53 96,66,51 108,59,48 154,92,81 160,88,76 177,104,95 143,78,68 193,184,167 139,135,118 153,132,76 186,172,48 238,225,54 209,184,54 248,223,148 183,156,138 91,66,47 65,46,34 82,51,39 76,44,30 107,70,55 240,226,197 232,224,190 232,225,196 236,229,198 241,230,195 238,231,192 238,229,198 237,231,197 241,230,195 237,228,197 234,229,199 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 231,226,196 225,224,197 211,216,196 178,190,170 130,148,135 102,121,110 91,110,104 75,92,98 75,87,111 77,90,107 76,90,111 68,84,109 70,84,105 70,84,105 67,80,99 77,87,103 85,95,101 92,104,108 92,104,110 92,103,116
176,190,200 174,188,200 174,188,200 175,189,201 174,189,203 175,189,201 175,189,201 175,186,199 171,182,195 173,181,190 171,176,184 173,181,188 181,191,199 182,192,198 174,182,187 172,173,176 144,133,128 136,116,107 121,88,77 111,76,63 84,56,47 80,54,44 78,50,37 90,59,49 89,56,45 99,62,49 106,70,60 86,55,43 77,49,38 74,48,36 87,54,43 97,62,47 110,62,46 117,69,51 114,71,56 110,66,56 126,73,59 132,78,60 124,69,56 136,76,64 134,72,61 132,72,58 125,72,58 74,37,22 139,86,70 168,103,91 151,84,75 193,186,166 208,193,146 228,204,149 167,144,59 105,91,0 148,134,48 255,255,199 38,31,15 61,50,33 171,131,95 163,127,96 131,100,77 100,63,48 118,79,65 240,219,196 231,226,198 232,225,196 231,226,198 235,230,202 232,225,194 234,228,194 235,229,195 239,231,197 234,229,197 234,229,197 233,228,198 231,226,196 233,228,198 233,228,198 234,227,198 231,225,200 218,219,198 206,214,191 167,182,158 111,130,110 97,111,102 78,90,94 75,88,105 81,91,109 81,91,109 83,93,109 77,90,109 72,89,109 75,88,107 77,87,105 76,89,108 76,89,104 80,97,101 89,106,110
177,191,201 175,189,201 175,189,201 175,189,201 175,186,199 173,186,201 176,187,200 177,188,199 175,189,201 176,188,196 176,187,200 174,188,198 178,189,202 183,194,205 175,185,189 169,173,175 152,143,139 135,115,106 124,93,83 110,74,64 94,66,57 79,53,43 82,54,45 88,55,46 90,59,49 99,63,53 99,63,55 85,52,43 76,53,40 74,48,38 85,50,37 93,54,42 104,57,48 99,55,45 87,54,45 93,53,46 107,62,55 111,64,53 115,64,54 119,64,53 128,68,56 141,77,62 153,93,79 118,76,63 96,53,38 129,79,66 141,81,69 137,107,90 186,175,131 255,255,183 255,255,195 110,90,31 166,154,86 255,255,214 255,248,205 61,37,31 185,144,113 194,154,118 255,219,193 75,49,28 92,55,42 129,81,67 234,220,195 226,221,191 226,224,195 225,223,194 232,215,189 145,121,95 249,231,199 239,231,197 238,230,194 235,228,197 233,228,198 233,228,198 233,228,198 234,229,197 235,228,197 232,225,196 223,221,199 212,217,195 194,204,180 145,155,131 105,117,99 90,102,93 82,95,110 73,83,103 77,87,105 83,93,109 78,91,108 77,91,112 61,78,98 74,88,100 81,91,107 71,84,103 75,89,101 78,92,102
174,187,202 175,189,199 175,189,201 174,188,200 174,188,200 175,185,201 177,188,201 175,186,199 173,184,197 173,189,200 175,190,204 174,189,203 176,189,204 179,195,206 178,190,198 171,179,184 152,147,146 143,127,121 124,93,85 113,80,71 93,66,59 81,57,49 74,53,42 74,53,42 91,63,52 90,59,51 88,55,46 83,50,43 72,45,38 78,50,41 99,60,48 155,97,87 133,78,65 134,79,66 119,68,60 89,51,45 75,51,45 77,55,47 72,45,38 90,57,48 125,72,60 146,84,71 170,108,95 141,91,78 137,100,85 93,56,43 106,72,68 88,70,65 113,103,79 251,237,192 255,255,196 113,90,50 146,129,105 182,168,143 99,69,41 175,138,112 181,151,123 213,193,161 121,79,55 131,81,64 103,70,59 113,78,65 108,76,62 105,68,53 139,101,84 107,61,47 128,73,58 142,78,61 171,99,82 248,224,191 236,231,192 237,231,195 233,228,198 233,228,198 234,230,195 236,231,192 235,229,193 231,226,194 225,223,201 212,217,195 199,207,182 176,183,147 155,165,112 127,138,96 93,105,101 84,95,108 83,93,109 85,94,105 81,94,111 78,88,106 77,87,107 77,87,107 79,89,107 74,88,98 76,87,100 66,81,97
176,190,202 175,190,197 174,189,196 175,189,199 174,190,201 174,188,200 175,189,201 175,189,201 171,185,197 170,186,197 175,189,199 176,190,200 175,189,201 176,189,204 178,189,200 175,183,190 164,165,170 144,132,132 125,97,88 111,80,70 102,74,65 95,69,59 82,61,50 73,53,44 76,54,46 85,61,53 87,59,50 81,55,45 71,45,35 98,61,46 98,51,40 143,84,77 137,86,76 107,58,47 82,51,43 75,51,45 70,47,44 75,51,45 76,52,46 78,50,41 103,54,45 150,92,82 190,128,115 146,87,68 126,77,66 129,114,105 116,106,107 59,53,46 93,84,65 149,138,105 255,255,199 255,255,203 220,193,150 111,83,54 122,79,60 116,72,46 121,80,62 130,90,67 121,74,53 106,63,46 91,56,43 118,75,67 130,90,81 129,82,73 129,80,69 131,78,64 122,62,48 143,77,61 218,112,100 160,100,77 233,229,192 236,230,196 233,228,198 233,228,198 235,229,193 238,231,192 233,228,196 225,224,197 217,220,198 212,217,197 198,204,177 186,192,153 166,173,125 163,173,108 107,118,103 96,106,112 97,108,119 91,102,113 78,91,106 79,89,107 78,90,114 70,82,104 75,90,108 75,90,104 75,90,104 78,87,98
180,191,202 178,189,200 176,191,198 175,189,199 173,189,200 175,189,201 174,188,200 171,185,197 171,185,197 171,185,197 174,188,198 175,189,201 175,189,201 175,189,201 178,189,202 176,188,196 176,180,182 140,135,132 125,102,91 114,86,77 113,85,76 106,78,67 91,68,57 75,56,44 76,59,49 73,56,46 77,55,49 75,53,45 86,48,38 106,62,52 99,61,53 90,53,50 94,55,52 97,60,57 90,56,54 77,48,42 83,51,46 107,69,61 112,65,56 113,66,57 118,67,57 139,86,74 162,104,90 136,86,73 85,76,102 109,101,107 74,71,77 54,47,47 79,76,61 108,101,83 158,146,107 255,254,191 94,51,43 97,52,47 105,51,42 117,64,50 124,62,49 131,69,56 135,66,51 133,68,49 114,61,38 148,85,65 118,70,56 110,71,59 131,82,71 117,62,47 148,74,65 187,89,90 182,88,86 167,83,75 224,216,182 238,230,196 235,228,197 233,228,196 236,230,196 233,229,194 225,224,199 215,220,198 210,217,201 200,208,187 190,196,167 193,196,165 193,195,153 183,187,131 175,185,122 144,156,118 157,168,155 116,129,117 95,106,105 92,104,110 78,93,109 74,88,109 74,89,107 75,88,105 72,86,107 73,86,105
184,195,206 184,194,200 178,190,198 178,190,198 177,188,199 174,188,200 173,187,199 174,187,202 170,183,198 174,187,202 175,189,201 175,189,201 175,188,203 175,188,203 176,189,204 176,189,204 180,188,193 147,149,149 127,111,105 118,96,88 110,84,74 107,76,68 98,67,59 85,69,56 76,61,52 73,58,49 75,55,46 72,52,43 102,62,53 106,66,57 90,56,52 96,57,54 108,65,61 95,57,51 96,56,51 112,67,62 122,71,63 143,89,82 130,82,68 114,66,50 116,66,53 113,60,46 133,78,63 138,91,80 137,130,130 97,90,93 164,151,161 73,52,50 161,159,126 113,104,77 70,56,38 169,152,117 101,55,39 106,60,46 114,61,49 116,63,49 141,83,69 136,78,64 150,86,69 145,77,59 182,110,93 173,99,97 101,54,45 166,122,110 144,78,64 157,93,76 156,70,65 212,97,104 183,77,83 164,78,77 219,189,161 237,231,197 236,230,196 235,228,197 232,226,192 226,224,193 212,217,195 204,210,197 190,199,180 182,190,167 183,189,160 185,190,158 176,180,142 177,182,137 190,195,148 189,194,158 181,188,172 155,164,147 130,143,129 107,119,112 95,108,107 84,96,104 80,91,102 86,96,102 74,87,102 73,88,104
