107,161,203 108,162,204 108,162,204 110,162,204 108,163,202 110,165,204 110,165,204 112,167,206 113,168,207 115,170,207 121,171,209 123,173,209 128,179,212 126,180,212 128,182,212 128,182,214 123,176,211 120,175,214 114,169,206 112,167,206 113,168,205 112,167,204 115,170,207 115,172,208 113,170,206 114,174,209 119,174,209 125,179,211 132,184,212 130,185,212 126,182,212 131,186,213 138,185,211 155,197,217 106,182,220 89,170,214 92,170,210 30,80,105 118,131,157 91,168,213 89,167,214 89,167,214 86,167,215 87,168,216 86,166,217 86,166,217 85,167,217 83,165,215 84,164,215 84,164,215 84,164,215 83,163,214 84,161,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 78,154,211 75,154,210 75,154,210 74,154,207 74,153,209 74,153,209 75,154,210 76,152,209 75,152,206 74,155,212 107,171,211 245,237,201 255,241,199 255,242,197 255,241,196 255,246,197 255,248,193 255,249,190 255,245,189 255,243,190 255,239,192 249,230,193 241,224,198 232,219,198 221,217,200
105,157,201 108,160,204 111,160,203 110,162,204 110,162,204 109,164,203 110,165,204 112,167,206 113,168,207 113,168,205 119,172,209 123,173,211 124,178,210 125,179,211 128,182,212 131,180,214 128,182,212 125,179,211 120,175,212 113,168,205 112,167,204 113,168,205 115,170,207 116,173,207 116,173,211 116,173,211 121,176,211 128,182,212 132,183,214 126,182,212 125,183,212 131,186,213 139,189,216 145,192,218 93,171,216 89,172,217 93,174,218 98,167,217 75,62,70 107,156,188 91,168,215 90,168,215 88,169,215 88,169,215 88,169,215 87,167,218 86,168,218 85,168,215 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 80,160,213 79,159,212 79,159,212 77,157,210 76,156,209 77,157,210 77,156,212 76,156,209 76,156,209 75,155,208 74,153,209 74,153,209 76,156,209 81,158,212 79,156,210 78,154,211 83,159,213 126,170,192 209,228,217 255,245,195 255,241,198 255,245,196 255,247,193 255,244,192 255,244,191 255,244,190 255,239,191 253,232,191 244,225,198 230,220,198 215,216,197
107,159,203 107,159,203 109,161,205 109,161,205 108,162,206 109,163,205 110,164,206 112,167,206 112,167,206 113,168,205 115,170,209 117,172,209 121,176,211 123,179,211 124,180,210 129,183,213 130,181,212 125,179,209 128,182,214 122,175,210 113,168,205 113,168,205 115,170,207 119,176,210 115,170,205 117,172,207 118,175,209 129,183,213 123,181,210 126,182,212 131,186,213 136,188,216 112,184,217 101,177,215 90,173,216 90,173,216 93,172,214 90,171,215 92,171,211 48,62,72 86,176,214 85,172,211 90,168,213 88,169,213 89,170,216 88,169,215 87,170,215 88,169,215 87,167,218 86,166,217 85,167,217 86,166,217 86,163,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 80,160,211 77,157,208 79,159,212 80,160,213 77,157,210 76,158,210 77,157,210 76,156,209 79,159,212 76,156,209 78,156,205 83,161,203 96,167,203 97,161,203 86,163,212 81,158,210 82,159,208 95,168,207 212,217,193 252,243,198 255,243,194 255,242,198 255,244,190 255,244,190 255,242,188 255,240,189 247,230,195 234,221,198 214,216,199 207,210,198
109,158,203 109,158,203 110,159,204 109,161,205 108,162,206 109,163,205 108,162,206 110,164,206 113,168,207 113,168,207 114,169,208 117,172,209 123,176,211 124,178,208 123,180,207 124,180,210 130,182,210 136,183,213 136,185,217 126,180,212 117,172,209 115,170,207 117,172,209 114,174,207 116,172,213 117,178,208 123,179,211 129,184,211 122,177,212 124,180,210 136,188,214 142,193,215 112,183,219 95,177,218 93,174,220 93,171,218 96,173,218 90,173,218 87,170,217 85,76,89 127,65,54 143,90,76 92,116,136 92,170,215 84,173,216 89,170,216 89,170,216 88,169,215 88,169,217 88,169,217 87,170,215 88,169,217 88,165,217 86,166,217 86,166,217 86,163,215 84,164,215 83,165,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 81,158,210 79,159,212 77,157,210 77,157,210 82,159,213 84,160,212 92,167,210 180,210,219 246,238,202 254,244,204 143,190,216 98,163,212 88,159,206 190,225,236 253,238,191 255,243,193 255,244,195 255,243,194 255,244,188 255,244,188 255,244,188 255,236,188 245,229,198 229,218,199 208,212,197 199,207,197
109,158,203 107,156,201 109,158,203 111,160,205 112,161,204 109,161,203 108,162,206 109,163,207 110,165,204 113,168,207 113,168,207 117,172,211 122,175,210 126,177,210 124,178,208 124,180,212 130,181,212 137,184,214 137,187,216 136,182,215 122,177,212 117,172,209 116,173,207 114,171,207 118,175,209 120,178,209 123,179,209 124,180,212 122,178,210 126,182,212 139,189,216 148,196,217 136,191,216 124,186,218 94,175,221 94,175,219 96,174,216 92,174,224 126,56,64 131,66,56 102,54,36 108,57,47 126,71,60 121,130,143 116,133,153 126,160,186 112,155,184 96,168,212 81,170,211 85,170,219 88,171,214 87,170,213 87,168,214 87,167,218 86,166,217 88,165,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,213 80,160,213 82,159,213 79,159,210 82,159,213 87,160,213 100,167,211 121,170,188 255,245,203 255,243,188 255,247,192 255,244,193 223,218,186 145,181,185 244,237,208 255,244,192 255,244,190 255,244,193 255,244,189 255,243,188 255,243,188 255,240,188 254,232,187 243,225,193 236,222,197 213,214,202 195,205,197
109,158,205 109,158,205 109,158,203 109,158,203 108,160,204 107,159,203 109,161,205 107,161,205 109,163,207 114,166,208 113,168,207 117,170,209 125,176,209 126,177,208 125,176,209 123,176,211 128,179,212 132,183,214 139,184,215 136,186,215 122,177,212 116,171,206 119,174,211 117,172,209 118,175,211 121,178,212 121,179,210 121,177,209 122,178,210 124,180,210 131,181,208 140,191,213 143,191,214 138,193,218 97,175,215 94,176,217 96,178,217 100,174,202 110,52,42 104,70,48 64,42,4 87,47,40 120,70,64 105,72,76 111,178,201 115,161,183 79,85,102 109,71,61 114,79,66 107,82,81 82,172,208 86,172,214 88,169,215 88,169,215 87,168,216 87,167,218 86,168,218 83,168,217 85,167,217 85,167,217 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 82,162,213 79,159,210 81,161,212 83,159,216 84,160,214 92,165,218 113,178,209 176,213,220 233,233,203 255,249,199 255,245,191 255,247,192 255,248,196 248,237,193 230,225,195 255,242,198 255,239,190 255,243,190 255,242,191 255,244,188 255,243,188 255,241,188 255,237,189 247,228,189 236,222,193 234,220,193 227,221,198 202,205,195
110,157,205 111,158,206 110,159,206 109,158,205 107,156,203 109,158,205 110,159,204 108,160,204 110,159,202 114,164,204 117,170,209 118,171,208 124,174,210 124,174,210 125,175,213 125,175,213 127,178,211 132,184,212 134,184,213 141,188,216 130,181,214 117,172,207 116,173,207 115,172,206 120,178,209 123,179,211 128,182,214 122,178,210 121,177,207 121,177,207 129,184,211 138,185,213 141,188,218 128,188,221 95,179,217 98,180,221 102,182,219 152,178,197 227,159,137 136,97,83 131,94,79 104,52,49 100,49,41 87,83,92 90,174,214 91,172,216 93,174,218 91,172,216 89,170,214 91,166,209 89,112,135 118,157,183 89,170,216 88,171,216 88,169,215 88,169,217 88,169,215 87,168,214 86,169,216 87,167,218 85,167,219 86,166,217 86,166,217 86,166,217 81,166,215 83,165,215 83,163,214 82,162,213 82,162,213 82,162,213 88,166,213 87,165,207 95,171,209 117,182,213 227,227,195 255,247,191 255,250,194 255,248,194 255,245,193 255,244,192 255,243,196 255,240,196 255,241,194 255,241,192 251,237,192 255,241,197 255,243,190 255,244,189 255,243,188 255,237,186 255,234,187 249,230,193 232,217,195 238,225,202 232,220,192 224,217,197
110,157,205 110,159,206 110,159,206 111,158,206 109,157,207 109,158,205 110,159,206 107,159,203 111,160,203 113,162,205 117,167,207 120,170,208 121,171,209 120,170,208 124,174,210 124,174,210 126,177,210 130,181,212 133,183,212 138,183,212 135,186,219 124,177,212 121,176,211 120,177,211 120,178,209 128,182,212 134,184,213 132,183,214 121,179,210 122,180,211 131,183,211 139,189,214 140,190,217 143,195,221 130,193,220 121,189,223 118,186,223 126,142,153 123,61,50 119,75,65 196,148,121 91,44,35 103,52,44 122,169,197 96,175,217 93,174,218 91,172,216 91,172,216 90,173,216 91,172,216 89,172,217 92,170,217 86,164,209 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 87,170,215 87,168,216 87,167,218 86,168,218 86,168,218 86,166,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,217 83,163,214 89,167,214 100,176,214 120,181,209 167,203,205 255,247,194 255,248,191 255,246,190 253,235,193 248,233,193 252,238,195 250,240,200 251,239,198 255,244,190 255,250,191 255,246,191 255,241,192 255,244,190 255,245,191 255,238,192 255,237,192 255,236,190 247,228,191 231,221,199 234,221,200 243,227,196 239,225,196
110,157,205 111,158,206 110,157,205 111,158,206 111,158,206 107,156,203 110,157,205 110,159,204 112,161,206 113,162,207 116,165,208 117,167,207 119,169,207 121,171,209 121,171,209 123,173,211 125,175,211 127,178,211 133,183,212 135,185,214 140,185,214 136,186,215 126,181,208 130,181,212 123,179,209 126,183,210 136,186,213 139,189,214 124,180,210 125,179,211 132,182,211 136,186,213 143,190,218 152,196,218 157,198,221 146,196,221 127,189,221 84,110,118 126,58,54 124,61,57 146,67,60 97,47,41 46,92,114 98,177,217 96,178,217 94,175,219 92,175,218 91,172,216 92,175,218 93,174,218 91,172,216 91,172,216 91,172,216 90,171,215 92,170,217 90,171,217 89,170,218 89,170,218 89,170,216 88,169,215 87,168,214 88,169,215 87,168,216 87,168,216 86,166,217 85,167,217 86,166,217 84,164,215 84,164,215 88,165,217 92,169,214 114,182,214 223,227,200 255,243,192 255,243,190 255,242,193 255,241,198 244,231,197 239,231,195 252,238,195 255,242,191 255,247,189 255,251,187 255,255,190 255,252,192 255,248,190 255,245,191 255,242,189 250,233,196 242,229,195 255,235,193 244,226,194 227,218,199 225,216,199 245,227,195 246,227,188
110,157,205 110,157,205 108,155,203 108,155,203 110,157,205 109,158,205 110,157,205 111,160,205 112,161,206 113,162,207 114,163,208 114,163,206 117,167,205 119,169,207 120,170,208 123,173,211 124,174,210 126,176,212 129,179,208 136,183,211 138,183,214 142,187,216 133,183,210 133,183,212 132,183,214 131,183,211 139,186,212 149,193,215 134,185,216 125,179,209 129,183,213 133,184,215 139,189,216 140,190,215 149,194,221 144,191,219 134,192,223 145,158,177 133,73,63 144,110,108 112,55,52 121,124,135 103,182,222 102,181,221 96,178,219 94,176,217 93,176,219 94,176,217 93,174,218 92,175,218 91,172,216 93,174,218 91,172,216 91,172,216 91,172,216 92,170,217 90,171,217 90,171,217 89,170,216 89,170,216 89,170,216 88,169,215 88,169,213 88,169,215 87,167,218 86,168,218 87,167,218 87,167,218 89,167,216 89,167,216 93,171,213 114,180,208 210,218,197 250,238,197 254,239,192 252,239,191 246,231,195 242,231,196 241,230,195 251,237,194 255,251,191 255,253,188 255,255,190 255,252,189 255,251,193 255,246,193 255,242,191 255,241,189 243,231,194 250,235,199 255,233,191 245,227,195 229,220,201 231,223,201 246,228,196 247,229,187
110,157,205 110,157,205 108,155,203 108,155,203 108,155,203 108,155,203 111,158,204 111,158,204 111,160,205 111,160,205 111,163,205 116,165,208 117,167,207 117,167,207 119,169,207 123,173,211 123,173,209 125,175,211 134,180,213 137,184,214 139,184,215 141,184,215 139,186,216 135,184,216 132,182,211 132,182,211 134,183,215 146,197,219 137,187,214 134,185,216 130,181,212 135,185,214 139,189,218 140,190,217 147,193,217 140,195,220 133,191,222 122,114,120 118,79,76 115,77,71 133,190,226 132,193,221 108,187,222 102,182,217 96,180,218 94,176,217 94,176,217 94,176,215 94,175,219 94,175,219 94,175,219 94,175,219 93,171,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 89,170,214 90,171,215 90,171,219 89,170,218 89,170,218 90,168,215 90,171,217 93,171,216 95,174,216 97,176,213 100,173,212 97,177,214 94,172,214 105,174,206 181,200,194 225,227,199 252,237,197 255,244,193 247,235,194 242,231,198 240,229,194 243,231,192 255,249,191 255,253,190 255,250,190 255,249,191 255,245,191 255,243,194 255,238,192 252,234,190 246,229,194 255,234,191 246,231,193 239,227,199 223,214,195 235,223,195 255,236,190 255,235,187
108,155,203 108,155,203 106,153,201 107,154,202 106,153,201 108,155,203 110,157,203 111,158,204 110,159,204 112,161,206 111,163,207 117,167,207 117,167,205 118,168,208 120,170,206 124,174,210 125,176,207 128,179,210 137,182,213 135,182,212 140,183,212 138,185,215 136,185,217 132,183,214 134,184,213 135,185,214 136,186,215 143,190,218 137,187,216 137,186,218 133,184,215 139,186,214 139,186,214 149,194,223 150,197,223 151,198,224 134,190,222 129,138,151 142,189,215 149,195,217 148,205,232 136,197,227 112,188,222 104,184,221 98,180,219 94,178,216 92,176,214 94,178,216 94,176,215 94,175,219 94,175,219 96,174,219 93,174,218 96,173,218 91,172,218 91,172,216 90,171,215 91,172,216 90,171,215 91,172,216 91,172,216 93,171,218 93,171,218 93,171,218 95,173,218 93,172,212 112,181,213 113,182,212 108,177,209 101,173,215 99,175,211 105,180,203 205,218,202 232,232,200 248,233,193 253,237,193 249,237,196 247,235,198 242,232,194 248,236,199 255,245,187 255,251,188 255,248,188 255,247,189 255,243,189 255,241,193 255,242,195 255,241,198 236,229,198 237,229,193 239,230,199 221,220,195 214,215,194 231,222,195 255,236,190 255,231,185
108,155,203 105,152,200 106,153,201 106,153,201 106,153,201 106,153,201 110,157,205 111,158,206 110,159,204 109,158,203 111,163,205 118,168,208 120,170,208 121,171,211 123,173,209 125,176,209 127,178,211 132,182,211 132,182,211 136,183,213 139,184,213 141,184,213 139,184,213 134,185,216 137,184,214 139,184,215 137,186,218 135,187,215 136,185,217 139,189,216 139,186,216 137,187,216 143,193,222 145,192,220 147,192,223 150,195,226 139,188,220 138,193,218 144,199,226 144,201,226 145,202,229 142,200,229 114,190,224 106,185,220 98,181,217 98,181,217 94,178,216 97,180,216 94,178,216 92,176,214 90,177,214 94,176,217 94,175,219 92,175,218 93,174,218 93,174,218 93,174,218 93,174,218 94,176,215 94,176,215 95,173,220 93,174,218 93,171,216 91,169,216 97,176,216 109,183,213 138,186,198 246,238,204 255,240,196 211,215,186 203,213,191 235,231,194 236,230,194 245,235,195 247,235,194 249,237,196 252,236,192 251,235,193 251,236,196 250,235,195 255,246,189 255,253,189 255,251,188 255,247,189 255,246,191 255,242,190 254,236,194 255,241,198 231,229,198 228,226,195 228,222,197 210,218,197 206,213,197 235,223,197 249,231,187 251,231,185
106,153,201 108,155,203 107,154,202 106,153,201 106,153,201 105,152,200 108,155,203 111,158,206 111,158,206 111,160,205 113,162,205 117,167,207 119,169,209 120,170,208 123,173,209 125,176,209 128,179,210 130,181,212 130,182,210 138,185,215 140,185,214 142,187,216 142,189,217 139,188,220 139,189,216 139,184,213 137,186,218 135,186,217 135,186,217 142,189,219 141,191,218 137,187,216 144,191,221 145,192,222 146,193,223 145,192,222 148,195,225 147,199,227 143,195,223 141,196,223 147,199,227 134,195,225 112,191,226 105,184,224 99,184,219 98,181,217 99,183,221 96,180,218 91,178,215 93,177,215 91,178,215 93,177,215 92,179,216 92,176,214 91,177,219 93,176,219 94,175,219 94,175,219 97,177,214 97,177,214 95,173,218 96,174,219 93,171,216 97,175,215 100,181,211 117,187,212 162,195,198 255,240,200 255,245,190 255,241,199 253,242,198 247,238,193 255,244,197 255,240,194 255,240,196 248,233,193 251,237,194 255,248,195 255,247,192 255,240,192 255,245,189 255,251,192 255,248,190 255,247,188 255,247,192 255,243,193 254,238,196 251,234,195 235,228,197 223,223,193 219,217,195 206,213,195 215,216,197 238,221,193 251,233,191 247,228,189
