34,28,33 36,29,32 29,22,20 44,46,43 45,45,40 39,41,36 44,47,39 36,38,33 37,40,30 32,35,27 38,41,33 25,28,20 25,28,20 38,40,35 41,43,38 39,39,36 35,37,34 37,42,36 31,21,22 33,23,24 36,29,29 31,24,24 38,31,31 40,33,31 42,35,35 57,50,50 57,51,46 59,58,47 60,60,46 75,72,59 72,74,57 91,92,69 65,65,51 55,54,43 66,69,59 45,36,47 45,36,49 53,46,56 160,113,79 216,162,114 207,154,101 210,153,95 157,121,88 145,116,94 247,206,159 216,171,123 226,183,150 234,197,173 213,169,139 183,151,121 101,85,72 127,113,97 224,195,164 127,106,91 222,184,163 246,208,173 99,72,54 220,187,160 255,223,190 255,225,191 243,199,157 202,151,114 212,172,136 172,133,105 255,209,147 255,205,146 253,198,155 234,199,172 218,184,166 255,236,201 246,200,184 180,157,154 93,83,101 79,60,76 177,138,106 235,194,126 234,190,148 210,173,133 82,72,50 54,54,38 81,81,67 43,39,29 99,98,73 71,74,52 34,37,29 42,44,39 37,38,30 41,42,34 42,41,34 37,37,32 31,34,26 23,29,18 34,35,23 51,49,45 51,52,44 51,54,44 56,60,45 57,60,48 45,48,38 46,47,39 49,55,46 57,60,52 60,59,52 57,57,52 34,34,31 33,33,30 29,31,26 35,38,30 33,33,30 28,30,27 35,37,34 34,34,31 36,36,33 34,34,31 32,34,29 30,32,27 27,29,24 29,31,28 31,33,30 25,27,24 29,31,28 27,29,26 28,30,27 29,31,28 30,32,29 35,37,34 27,29,26 29,31,28
33,26,29 32,27,29 32,32,32 41,41,38 46,46,41 39,41,36 46,51,45 42,45,37 39,41,38 32,35,27 38,40,35 23,25,20 29,31,26 41,43,38 43,45,42 38,40,37 39,39,36 35,37,34 27,23,17 28,18,17 37,30,30 36,29,29 30,23,23 34,27,27 33,26,26 50,43,43 58,57,50 59,53,44 57,59,42 63,60,47 81,84,62 87,90,68 81,86,66 53,57,42 74,70,60 50,43,55 44,37,49 58,51,65 192,138,100 236,181,129 218,163,111 214,159,105 169,123,84 228,186,132 240,188,126 229,180,115 221,176,155 237,198,166 215,162,135 155,119,97 67,58,54 71,66,52 77,69,58 65,54,63 52,40,52 60,49,58 61,52,65 63,54,67 71,62,75 104,95,108 76,58,53 78,59,45 105,88,64 104,80,96 255,231,181 255,216,160 255,205,150 255,220,212 214,180,162 255,216,175 247,216,208 202,164,143 210,176,174 111,97,125 97,83,83 214,170,132 243,198,150 230,186,135 186,158,120 36,42,33 66,65,54 39,35,25 68,69,50 65,65,49 34,37,29 38,41,33 32,38,29 35,38,30 37,39,34 41,41,38 32,34,29 25,28,16 31,32,22 42,45,35 55,56,48 55,58,50 55,61,48 59,67,55 41,47,38 45,44,35 69,72,62 60,63,53 63,66,56 55,55,50 38,38,38 32,34,34 35,37,37 43,46,38 34,34,34 30,32,29 38,40,37 36,36,33 36,36,33 33,33,30 36,36,33 42,47,41 31,33,30 33,33,30 27,29,26 28,30,27 31,33,28 29,32,22 32,35,25 31,31,28 34,36,33 34,39,35 25,27,24 27,29,26
30,28,29 32,27,29 41,41,41 41,39,37 44,49,45 38,40,37 36,41,35 42,45,37 34,37,29 41,44,36 29,32,24 23,26,16 25,27,22 38,40,35 39,41,38 36,38,35 38,38,35 28,30,25 26,22,16 32,22,21 27,20,20 37,30,30 41,34,34 31,24,24 34,27,27 45,38,38 55,51,45 55,51,41 54,55,43 55,57,40 74,79,57 63,68,48 83,88,68 59,63,48 62,58,48 47,40,52 56,49,61 63,55,74 204,149,104 230,175,121 219,164,110 215,164,107 157,114,81 255,226,187 231,182,133 233,185,140 76,59,51 103,82,78 82,59,56 55,42,52 68,61,61 148,142,135 217,201,197 79,60,76 71,59,71 68,57,66 68,59,72 56,47,60 57,49,57 61,53,61 57,51,56 53,49,58 38,29,40 84,72,86 100,81,85 255,215,177 252,197,143 127,109,118 207,169,150 255,222,183 242,211,201 192,160,130 224,188,157 255,225,195 98,78,101 153,121,118 230,187,154 229,184,136 198,157,110 41,38,25 46,47,35 32,31,22 41,44,34 41,45,30 23,26,18 35,38,30 29,35,26 37,40,32 37,39,34 51,51,46 32,35,27 29,32,20 32,33,23 44,47,37 54,55,47 58,61,53 60,67,49 60,69,52 48,54,41 44,43,34 69,72,62 57,60,48 63,66,54 53,53,48 34,34,34 31,33,30 34,36,33 44,47,39 34,34,31 33,33,30 36,38,35 43,43,40 37,37,34 36,36,33 47,47,44 48,53,47 36,38,35 37,37,34 33,33,30 32,32,29 39,42,34 38,41,33 41,47,38 32,34,29 36,38,35 46,51,47 34,36,33 26,31,27
35,28,31 30,23,26 48,43,45 40,38,36 46,48,48 38,38,33 45,46,38 39,41,36 30,32,29 41,43,38 24,27,17 24,27,19 28,30,25 37,39,34 46,48,45 34,36,33 34,35,27 27,23,15 29,25,17 23,22,13 29,23,18 28,22,17 41,34,32 30,23,23 27,20,20 46,41,38 51,47,41 50,54,39 48,53,33 57,61,44 61,69,48 63,71,50 84,82,62 60,57,44 57,51,42 45,36,47 61,52,65 59,46,54 209,155,107 241,193,139 210,161,110 189,154,100 144,96,69 236,192,152 199,173,152 177,157,148 166,146,137 209,187,179 197,181,177 134,122,112 129,118,125 128,110,105 226,211,200 66,52,65 68,58,62 198,184,170 250,233,223 65,53,58 118,104,109 227,208,196 182,169,162 103,89,89 59,47,61 51,42,53 79,70,85 82,72,90 51,42,53 71,54,76 194,169,152 255,231,197 255,225,211 207,173,151 234,195,163 255,254,225 237,206,183 128,106,109 186,148,127 227,184,135 196,155,110 39,41,26 29,32,22 24,27,17 23,26,16 25,28,18 26,32,19 29,32,20 28,31,23 39,41,36 44,44,39 57,60,52 37,40,32 31,40,23 63,59,49 62,63,53 44,50,41 57,60,52 62,68,55 61,73,55 47,53,42 40,46,37 70,73,61 59,63,48 60,63,51 58,59,51 38,38,35 37,37,37 36,38,33 43,45,40 37,37,34 35,37,34 34,36,33 44,44,41 39,39,36 39,39,36 37,37,32 49,51,46 33,38,32 36,41,35 34,34,31 33,33,30 41,46,42 41,46,42 47,52,46 39,41,41 36,38,35 50,52,49 44,46,43 31,33,30
28,26,27 27,25,26 37,35,33 41,39,37 51,53,50 39,41,38 50,50,45 38,40,37 35,37,34 36,38,35 29,32,22 24,27,19 29,32,24 37,40,32 41,43,40 32,32,29 29,30,22 27,23,15 25,24,15 26,25,16 29,23,18 30,24,19 36,29,27 33,26,26 27,22,21 47,45,41 51,49,45 72,79,61 46,50,35 60,63,51 53,57,40 67,71,54 67,67,53 58,58,44 48,43,40 47,38,49 66,57,70 66,46,37 216,174,136 234,196,161 229,191,156 192,159,111 102,68,36 61,46,54 194,168,158 194,172,164 174,154,145 181,159,151 191,175,171 145,133,123 160,143,149 156,144,134 212,195,187 71,59,64 170,154,150 236,214,206 253,236,226 146,133,130 206,185,181 228,204,178 236,214,206 189,170,145 238,227,212 71,57,57 66,55,64 57,45,57 45,33,47 67,59,76 81,69,85 85,71,88 96,79,113 125,112,109 214,180,150 255,245,215 224,193,170 123,105,100 239,202,178 229,201,172 207,183,161 37,38,28 28,31,23 22,27,21 25,28,18 25,28,18 22,28,19 28,31,19 30,33,25 46,48,43 43,43,38 58,61,53 45,48,40 41,50,33 31,32,22 63,58,46 39,45,36 51,54,46 63,69,56 58,70,52 44,50,39 47,53,44 71,74,62 55,61,48 60,66,55 57,58,50 40,40,37 37,37,37 36,38,33 39,41,36 39,39,34 37,39,36 39,41,38 48,48,45 37,37,34 38,38,35 38,38,33 48,50,45 41,43,38 40,45,39 36,38,35 37,35,33 43,45,42 42,47,43 45,52,45 42,47,43 34,34,31 51,56,52 41,43,38 37,39,34
25,23,24 29,29,29 34,29,31 41,42,34 48,50,45 46,48,43 44,44,41 39,41,38 38,38,33 32,35,27 23,26,14 25,28,18 36,39,31 39,39,34 47,47,44 32,34,31 23,28,22 20,20,15 27,21,16 29,23,18 29,23,18 29,23,18 30,23,21 36,29,29 51,49,45 49,52,44 51,51,46 73,78,56 51,55,40 60,64,47 45,49,34 66,71,49 64,68,53 56,56,40 45,42,48 64,55,66 57,48,61 66,56,60 107,74,76 107,81,67 97,75,69 81,60,60 105,93,93 81,59,67 227,207,198 214,192,184 169,147,139 194,166,153 200,182,177 142,126,124 216,199,191 172,153,141 218,196,188 205,188,178 237,220,212 245,224,213 228,212,206 228,207,203 214,187,171 255,227,206 245,224,211 231,190,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 92,76,74 161,146,137 186,169,159 155,132,119 255,253,240 145,117,106 176,157,161 75,67,84 122,84,67 116,82,50 40,40,26 26,27,17 22,25,17 23,29,18 29,30,18 28,31,21 34,37,27 29,35,26 51,53,48 48,46,42 59,60,52 44,50,39 32,39,21 27,29,14 31,30,19 41,44,34 40,41,31 56,65,48 55,63,49 47,55,43 50,53,43 40,41,31 60,72,52 69,73,58 56,59,49 46,48,45 41,41,38 38,38,35 38,40,35 39,39,36 37,39,34 39,41,36 46,48,45 41,43,40 35,37,34 34,36,31 37,37,32 44,46,41 42,47,43 38,40,37 39,39,36 39,39,34 43,48,44 45,56,45 42,44,41 36,38,35 42,47,43 42,44,41 34,39,35
23,21,22 33,31,32 37,30,33 39,41,38 39,44,38 56,58,53 40,40,37 43,46,38 41,43,38 32,35,25 24,27,15 21,27,18 35,37,32 34,36,33 39,44,40 31,33,28 21,27,16 25,28,20 26,22,16 27,23,17 30,24,19 31,22,18 29,22,20 27,20,20 50,45,47 50,50,47 47,45,41 51,55,38 60,63,51 55,59,44 41,44,34 64,68,51 58,65,49 60,62,45 52,43,58 62,53,64 51,42,55 63,42,29 212,162,120 200,151,100 197,151,110 186,145,100 133,103,86 248,228,219 237,218,206 194,172,164 168,146,138 186,158,145 218,200,195 168,152,150 244,224,217 192,169,158 249,227,219 244,227,217 233,215,212 228,208,190 249,233,227 230,209,205 196,177,165 255,228,206 237,216,201 248,207,187 235,213,195 220,198,180 214,191,176 228,207,196 188,172,159 126,103,116 210,187,172 204,181,166 216,192,184 187,173,159 216,195,180 197,177,168 84,70,75 58,49,64 130,101,111 226,164,124 226,169,111 40,40,26 26,27,15 24,27,17 25,31,22 32,33,23 35,34,25 32,38,25 44,50,39 50,53,43 49,47,43 54,55,47 44,46,41 27,30,20 26,32,19 24,28,13 28,31,19 32,33,21 60,66,53 48,54,43 60,66,53 66,67,57 42,48,37 64,73,56 72,76,61 58,61,51 41,43,40 45,45,42 38,38,35 37,39,36 38,38,35 35,33,29 49,51,46 41,43,40 42,44,39 28,30,25 39,42,34 36,37,29 38,41,33 42,47,41 45,47,44 39,39,36 37,38,30 41,46,40 46,54,42 42,44,39 42,44,41 37,39,36 48,50,47 43,50,45
28,21,24 30,25,27 33,31,29 42,47,43 43,43,40 55,61,52 36,36,31 54,55,47 32,38,29 25,28,18 28,31,21 23,29,20 32,34,31 38,40,37 32,34,29 27,29,24 22,28,17 24,27,19 26,27,19 23,22,15 28,24,18 29,25,19 29,23,18 28,21,21 43,43,40 41,41,38 40,41,33 50,46,40 54,55,45 49,48,41 41,42,32 60,64,49 59,63,46 57,59,44 55,48,62 55,46,59 56,47,62 106,70,60 208,160,113 226,179,129 203,155,110 201,157,117 226,194,164 237,214,201 236,208,199 225,199,189 175,158,150 203,173,156 192,176,172 179,159,152 255,237,228 161,134,127 245,223,215 237,219,214 239,226,223 251,225,211 255,251,239 255,246,237 201,182,170 255,226,208 234,209,192 194,163,140 255,220,195 252,224,211 228,205,190 226,203,190 199,184,173 121,103,112 220,197,184 217,198,184 241,213,204 195,178,168 231,203,194 190,174,161 87,69,66 74,55,57 125,108,114 216,155,119 241,187,128 88,78,54 27,28,20 26,26,23 29,32,22 25,31,18 29,36,20 32,35,23 42,48,37 46,49,41 45,47,42 50,52,47 48,50,45 27,30,20 20,26,17 23,29,16 27,30,18 25,28,20 46,52,41 46,52,41 67,74,58 74,73,64 39,46,30 57,64,48 73,82,65 62,65,53 35,37,34 45,43,39 39,39,36 34,36,33 35,37,34 34,36,33 48,50,47 36,36,33 38,38,33 34,35,27 38,39,31 38,37,30 39,35,29 34,36,33 44,46,43 38,40,35 33,33,30 45,45,42 47,54,47 46,48,43 45,45,42 38,38,35 44,46,43 45,47,44
32,27,29 33,28,30 34,34,31 50,50,47 36,38,38 47,52,46 37,37,32 62,63,55 41,47,38 32,35,25 29,32,22 24,27,17 34,36,31 36,38,38 34,37,29 24,27,17 25,32,16 32,35,23 27,30,22 25,21,15 19,13,8 32,23,19 29,25,19 26,21,20 37,37,32 41,41,36 51,47,41 61,60,53 51,51,46 47,45,43 47,48,40 52,56,41 55,58,46 48,49,39 58,51,63 50,41,52 78,67,90 112,78,56 221,175,118 242,195,145 219,171,126 198,155,108 255,221,199 226,202,194 237,209,198 228,197,185 186,165,154 209,179,162 200,184,178 186,166,157 255,255,242 182,156,144 217,195,187 226,208,203 217,204,201 255,239,225 255,250,230 255,245,230 199,183,170 252,226,205 255,227,210 217,190,172 241,206,179 249,221,208 240,215,196 237,210,194 238,219,205 163,146,147 219,195,187 203,176,160 234,206,193 164,147,139 196,168,155 223,207,194 79,61,58 83,64,68 109,92,93 198,147,110 255,200,142 138,118,88 22,28,15 34,40,27 35,42,26 39,51,31 33,40,24 27,30,18 27,33,24 48,50,45 46,48,43 44,46,41 46,48,43 23,26,16 22,28,17 26,33,17 43,46,34 31,34,26 47,53,42 55,61,50 67,74,58 67,66,57 35,42,26 39,42,30 79,82,70 65,69,54 36,38,33 44,44,39 36,36,33 34,36,33 36,38,35 38,40,37 49,54,50 37,37,34 40,40,35 32,33,25 43,44,34 38,37,28 32,28,22 36,38,33 43,45,42 39,41,36 33,33,30 37,37,34 45,47,42 46,51,45 42,44,41 44,44,41 43,45,42 48,48,45
29,22,25 30,25,27 32,32,29 44,44,39 41,43,40 46,53,46 37,39,34 61,62,52 46,52,41 29,32,22 27,30,20 27,30,20 34,36,31 37,39,39 30,32,27 27,29,24 23,29,18 30,33,25 25,28,20 28,22,17 23,17,12 24,18,13 28,22,17 29,22,22 40,40,37 33,33,30 41,42,34 56,52,46 50,50,45 48,46,44 47,48,40 49,53,38 52,55,45 45,46,38 53,46,58 50,41,52 89,78,103 126,93,66 227,181,122 231,184,134 235,187,142 195,152,105 243,209,187 216,192,186 243,215,202 228,197,185 178,157,146 210,180,163 191,175,171 181,161,154 255,245,232 178,152,140 191,169,161 222,204,199 210,197,194 255,237,223 255,250,230 255,235,220 221,207,193 242,218,196 255,229,213 205,180,163 209,174,147 236,208,195 250,223,205 246,216,199 250,229,214 186,169,170 211,187,181 204,174,157 230,200,185 187,172,163 194,163,153 225,209,196 120,102,99 84,65,69 93,76,77 201,155,116 248,193,137 173,148,118 22,30,16 46,55,36 39,48,31 39,48,29 36,43,27 38,41,29 29,35,24 44,47,39 48,50,45 43,45,40 49,51,46 23,26,16 23,29,20 27,33,20 25,28,16 28,31,23 47,53,42 57,63,52 69,76,60 63,62,53 33,40,24 34,37,25 72,78,65 63,67,52 34,36,31 41,41,36 37,37,34 36,38,35 36,38,35 35,37,34 49,51,48 40,40,37 41,41,36 32,33,25 26,27,19 40,39,32 34,30,24 37,39,36 42,44,41 39,41,36 36,36,33 33,33,30 45,45,42 44,49,45 43,48,44 45,45,42 41,43,40 45,47,44
30,23,23 35,28,26 37,35,33 38,40,37 52,55,47 41,43,40 62,63,53 64,67,57 45,48,40 29,32,22 27,30,20 29,32,24 36,38,35 39,41,38 25,27,22 23,26,18 32,35,25 24,27,17 21,24,14 26,25,16 28,24,18 25,26,18 30,21,17 28,23,22 43,43,40 40,38,36 47,45,43 41,39,40 46,44,40 39,39,39 47,46,39 52,53,43 55,54,45 51,49,47 51,43,51 50,43,53 82,67,87 143,112,75 214,171,126 210,167,122 219,177,137 173,135,98 255,234,214 223,192,180 233,201,185 209,179,164 173,152,137 211,176,161 203,187,183 187,167,160 246,227,213 180,157,144 196,174,166 223,201,193 235,218,219 251,232,218 255,250,229 231,202,182 226,204,196 233,208,191 247,220,202 214,187,169 205,179,158 226,199,183 245,210,183 255,253,232 255,239,221 239,223,219 202,184,179 208,173,148 223,193,176 143,127,123 109,83,69 234,208,194 217,196,185 92,74,83 77,59,68 190,144,103 239,191,135 185,149,118 25,33,21 39,48,29 23,29,16 27,35,21 35,44,27 40,52,34 43,46,36 41,42,34 50,53,45 38,41,33 58,61,51 28,32,17 29,33,18 29,32,20 25,28,20 43,46,38 58,61,51 66,69,59 66,69,59 58,59,49 50,58,44 41,45,30 62,68,57 54,60,49 39,39,39 39,39,34 35,37,32 39,41,36 34,36,31 36,38,35 43,45,42 38,40,37 37,39,34 31,34,26 68,74,61 41,40,29 32,31,22 36,36,31 38,40,40 39,41,36 37,37,34 33,31,29 43,45,42 43,45,42 46,51,47 47,47,42 52,54,51 42,47,43
31,24,24 35,28,26 44,44,41 38,38,35 40,45,41 37,39,34 65,66,56 70,73,63 48,51,43 39,42,34 28,31,21 30,33,23 43,45,40 35,37,32 20,23,15 25,28,18 21,24,14 24,27,19 29,32,22 22,25,15 23,19,13 28,22,17 30,21,17 23,18,17 30,30,27 40,38,36 33,33,28 40,39,44 44,44,44 37,34,38 41,39,37 53,51,47 55,51,43 40,35,34 49,47,48 53,46,56 117,102,110 158,122,91 202,166,117 202,159,114 190,148,108 147,116,77 247,221,198 214,184,167 234,203,182 251,221,204 187,166,153 221,192,172 193,175,170 169,145,137 245,226,214 195,172,161 193,171,163 194,172,164 213,196,197 255,238,223 255,248,230 222,193,173 194,172,164 216,191,174 229,202,184 206,179,161 186,160,139 241,214,198 251,203,178 255,249,219 255,247,223 255,252,248 108,90,85 195,155,132 192,167,148 177,154,139 176,161,152 206,180,166 229,208,197 92,74,83 72,54,63 165,119,93 231,180,125 200,156,118 35,41,32 28,34,25 37,43,30 24,32,18 31,34,22 27,33,20 29,32,22 30,33,25 43,46,38 30,33,25 48,51,41 29,33,18 25,28,16 30,33,21 42,45,37 51,54,46 66,69,57 69,72,60 67,70,58 58,61,51 46,49,37 30,34,19 40,46,33 63,66,56 51,51,51 37,37,32 37,39,34 31,33,30 31,33,30 30,32,29 36,38,35 44,47,39 46,49,39 62,64,49 36,41,21 36,43,27 52,62,40 34,38,23 32,34,31 37,39,36 36,36,33 35,33,31 38,40,37 44,46,43 46,51,45 46,48,45 46,46,43 45,47,44
36,26,27 37,30,30 41,41,41 42,44,39 39,46,41 43,48,42 62,68,57 65,68,56 44,46,41 37,39,34 28,31,23 30,32,27 38,40,35 30,33,25 39,42,30 31,32,24 29,30,22 29,30,20 22,23,13 22,25,17 25,24,17 26,22,14 25,23,19 39,34,31 37,37,34 29,31,28 29,29,24 45,42,48 44,42,43 39,37,38 43,43,40 49,47,43 53,51,49 47,45,46 55,53,51 54,50,70 89,73,67 180,141,100 221,175,134 212,168,117 174,135,92 127,95,53 236,205,184 224,186,167 236,201,186 255,243,217 223,201,193 235,208,190 189,169,160 176,148,139 255,228,221 194,168,156 219,190,184 195,172,159 206,192,194 233,209,187 229,204,185 220,192,179 115,98,90 132,111,107 180,154,140 196,169,151 224,190,172 235,208,190 255,210,187 250,211,181 255,237,214 255,251,242 165,148,140 114,100,86 217,191,170 206,180,159 185,169,165 224,194,179 238,215,204 91,74,75 73,55,64 166,130,108 245,192,137 228,181,129 37,40,28 17,25,13 25,31,18 26,32,21 41,44,32 32,35,25 53,59,46 35,38,26 38,39,29 52,53,41 43,46,36 25,31,18 27,28,18 29,32,22 46,49,41 50,51,43 73,81,67 69,78,61 63,71,57 62,63,53 44,47,37 27,34,18 76,72,62 65,68,56 49,54,50 36,39,31 36,38,33 31,33,30 31,33,30 31,33,33 37,39,34 41,41,36 36,39,31 43,47,32 40,36,26 64,68,53 51,55,38 24,27,19 34,34,29 33,39,30 35,37,32 32,34,31 32,34,29 40,45,41 41,47,38 43,48,42 48,50,47 47,54,49
36,26,27 41,34,34 43,42,45 44,49,43 35,42,35 39,45,36 64,67,57 68,67,58 45,43,41 44,44,39 28,31,23 37,39,36 42,44,41 25,32,25 47,56,37 26,34,22 34,42,28 38,46,32 29,30,18 31,30,23 27,23,17 27,21,16 24,22,20 42,37,36 32,32,29 24,26,23 32,34,29 43,37,44 50,44,51 51,43,51 44,42,40 45,43,41 48,46,47 50,44,49 64,59,61 55,45,74 40,30,29 183,138,92 238,190,132 225,180,132 180,141,98 121,89,47 218,187,166 232,194,175 232,197,182 255,241,215 182,160,152 217,190,172 211,191,182 162,134,125 255,236,229 193,167,155 233,204,198 206,183,170 198,184,186 255,232,210 191,173,172 80,66,83 79,68,95 69,65,89 73,70,87 85,67,94 238,198,175 223,188,161 240,199,179 251,206,183 255,243,224 255,237,216 161,143,138 199,172,154 236,197,169 215,182,157 188,168,161 201,171,156 242,219,208 93,76,68 73,54,68 151,113,105 228,175,122 255,204,147 46,43,28 38,40,25 24,27,15 25,28,18 23,29,20 21,23,18 23,29,20 20,26,13 42,49,31 51,59,38 35,41,30 32,33,21 36,44,30 45,53,39 46,52,43 58,59,51 70,78,64 69,78,61 60,68,54 62,63,53 45,48,38 39,39,25 36,37,25 64,65,53 46,45,38 38,38,35 38,38,35 36,38,35 31,33,30 35,37,37 41,43,40 42,44,39 43,46,38 47,54,38 21,27,16 33,32,21 41,41,27 60,60,46 37,37,32 32,37,36 34,36,31 36,38,35 31,33,30 39,44,40 41,43,40 41,48,41 48,50,47 38,40,37
30,25,24 37,35,33 38,38,35 41,46,42 36,41,37 46,49,41 60,63,53 57,63,52 45,45,40 46,49,41 30,33,23 42,44,39 39,44,40 30,33,25 26,34,20 25,28,16 33,34,22 22,25,13 25,28,18 24,27,17 28,24,18 26,19,17 40,27,22 32,32,29 33,33,30 34,34,29 39,39,34 57,50,62 55,47,55 59,51,59 51,43,49 49,46,50 55,47,55 58,50,58 66,57,72 61,50,73 65,48,40 213,165,120 244,197,147 212,166,127 175,135,99 139,110,77 201,170,149 239,199,174 241,207,187 255,236,206 226,204,186 191,163,152 195,171,163 173,147,137 255,234,220 208,182,168 217,194,179 229,201,190 234,217,220 254,232,214 57,44,54 45,32,51 52,49,64 59,45,47 112,94,91 83,67,82 76,70,93 190,157,146 245,209,187 255,239,217 255,221,199 255,244,224 180,160,153 201,174,156 242,196,168 230,183,160 181,154,136 173,152,137 239,207,191 85,64,62 71,53,64 133,100,91 237,182,139 229,181,125 97,86,67 27,26,17 27,31,16 29,32,20 29,32,22 30,31,21 29,33,18 53,61,40 30,36,25 35,34,23 34,33,22 47,56,39 30,34,19 51,54,44 55,56,46 55,56,46 55,58,48 62,65,53 60,67,51 61,62,52 50,51,41 69,49,31 57,49,36 51,54,46 40,39,28 40,41,33 37,37,32 38,39,31 29,32,24 38,41,33 35,37,34 31,33,28 36,37,27 30,31,21 25,28,18 29,30,20 36,38,23 24,27,15 34,37,29 32,35,27 28,31,23 34,36,33 34,34,29 35,37,32 36,38,35 40,45,41 43,45,42 44,44,41
31,24,24 32,27,26 37,39,36 41,43,38 40,45,39 48,54,43 58,64,51 53,59,48 48,48,43 44,46,41 27,30,22 42,44,39 32,38,29 24,27,15 42,51,32 36,42,29 28,31,19 23,29,16 22,25,15 25,28,18 25,26,18 23,17,12 53,44,36 32,34,31 37,37,37 41,41,38 48,46,44 71,62,75 57,48,59 49,41,49 53,42,49 46,40,45 45,37,45 56,47,58 72,61,86 80,77,94 133,110,97 202,154,111 208,160,113 189,147,107 169,136,97 139,110,77 203,172,151 247,205,181 226,195,174 255,219,195 205,189,174 179,151,140 177,153,145 171,145,135 254,228,214 206,180,166 216,193,178 213,185,174 227,210,216 255,231,225 52,39,47 54,42,56 87,67,77 181,162,146 218,194,170 168,145,134 179,152,136 82,68,83 234,203,180 255,242,219 235,206,182 255,248,228 199,179,170 167,130,115 243,197,169 235,192,173 174,151,136 183,162,147 255,226,210 163,144,128 72,54,63 107,80,75 210,160,118 240,192,136 153,132,105 31,30,21 21,24,16 27,30,20 21,24,14 27,28,18 31,32,20 29,32,20 28,31,23 33,29,21 30,31,19 39,43,28 39,43,28 34,33,26 64,65,55 64,65,55 48,51,41 56,59,47 65,72,56 61,62,52 50,51,41 51,46,32 64,59,47 34,37,27 36,39,29 40,40,35 34,34,31 43,43,38 29,31,26 39,42,34 34,36,31 30,32,27 32,33,23 33,34,24 23,24,14 30,33,23 37,33,23 27,33,24 30,33,25 32,35,27 29,31,26 29,31,26 33,33,28 35,37,32 37,37,34 42,44,41 49,51,48 43,43,40
37,25,27 34,27,25 42,36,31 39,39,34 43,45,40 58,61,51 64,65,57 48,50,45 48,50,47 41,44,36 30,32,27 30,32,27 28,31,21 25,31,18 28,35,19 33,40,24 35,41,30 21,27,16 31,32,22 35,34,25 26,21,20 43,30,23 57,51,46 43,38,37 40,40,37 41,41,38 49,42,54 71,57,72 61,52,63 49,40,51 42,34,40 41,33,39 47,39,47 57,49,57 66,59,87 96,97,120 181,141,116 217,163,113 212,163,114 186,142,104 176,138,103 157,131,110 206,176,148 255,214,185 198,160,139 254,213,184 213,186,179 170,144,130 211,190,179 168,147,136 228,206,188 191,169,151 213,185,172 196,173,158 234,220,220 247,232,221 75,62,72 79,67,79 176,157,159 208,178,163 244,213,194 219,187,173 191,166,149 210,179,156 232,201,182 242,208,188 255,228,209 241,214,196 203,181,175 211,173,154 246,200,170 255,209,179 176,151,132 171,150,135 231,199,183 255,230,212 69,54,64 96,75,73 204,151,110 226,184,146 215,187,158 41,38,25 28,31,21 47,53,40 28,34,23 24,32,22 28,31,19 32,33,21 27,30,20 41,48,32 48,45,32 27,30,18 44,43,32 31,32,24 53,54,44 65,68,58 45,46,36 60,63,51 66,78,60 63,66,56 51,52,40 41,45,30 32,36,21 39,42,30 30,36,25 38,41,33 37,40,30 38,40,35 37,37,32 38,40,35 38,40,35 34,32,28 37,37,32 24,26,21 28,27,20 29,32,20 34,37,29 27,28,18 31,32,20 39,40,28 25,28,18 27,30,22 34,36,31 34,36,31 36,36,33 35,37,34 50,52,49 43,45,42
38,28,29 27,22,21 37,31,26 39,39,34 46,46,41 63,66,54 52,54,49 43,45,40 44,46,43 38,41,33 25,28,20 29,31,28 31,34,26 29,32,22 28,36,24 42,51,32 38,46,32 21,29,15 33,34,24 32,31,24 23,18,15 75,64,47 51,50,43 38,38,35 38,38,35 47,47,44 60,53,65 72,61,70 57,48,59 48,39,50 45,37,43 42,34,40 46,40,45 73,67,88 64,60,84 75,71,93 188,144,106 214,162,112 212,165,115 197,151,112 162,123,95 187,161,140 211,181,153 255,227,193 227,190,164 255,209,181 207,177,162 184,158,144 175,154,143 185,164,153 203,177,156 203,177,156 206,178,165 213,190,175 219,206,201 233,210,197 65,51,66 54,42,58 163,144,146 212,185,169 232,201,182 209,177,163 187,161,151 209,172,148 230,199,180 235,201,181 255,228,209 245,218,202 200,178,172 182,153,129 210,177,152 252,203,183 164,139,122 178,157,142 201,169,153 234,208,185 74,60,65 119,96,83 116,95,95 138,107,88 179,145,113 52,37,15 27,30,20 36,42,29 35,43,29 22,28,17 28,31,21 29,30,20 42,48,37 40,42,27 45,47,32 33,34,22 32,31,20 37,38,30 59,58,49 62,63,53 47,48,38 58,61,49 65,77,59 62,65,55 43,44,32 41,41,27 33,33,19 37,38,26 32,33,25 29,32,24 36,39,29 45,43,41 39,37,33 32,34,29 38,40,35 37,36,27 28,22,15 30,31,23 31,32,24 28,27,16 40,41,33 31,30,23 30,31,19 30,31,19 35,38,26 27,30,20 35,37,34 34,36,33 31,31,28 34,36,33 46,48,45 46,48,45
