73,63,62 56,46,45 55,44,41 72,52,43 159,130,110 198,164,142 235,202,175 251,208,173 255,239,209 251,223,196 116,102,84 210,180,154 222,186,164 153,134,120 206,180,159 145,124,111 186,138,84 226,176,116 100,72,45 29,30,18 60,59,52 71,60,57 24,25,17 20,21,13 20,21,13 22,23,15 54,55,47 50,51,43 32,33,25 48,54,41 58,64,53 55,58,48 29,23,18 57,42,31 70,50,30 29,30,22 35,34,25 34,37,29 39,41,36 38,40,40 34,36,36 35,37,32 36,36,31 40,40,35 30,30,27 47,44,29 30,26,18 33,29,23 36,39,31 34,40,31 33,39,28 61,56,44 92,76,0 113,104,57 44,42,40 43,45,42 32,34,31 35,37,32 37,39,34 42,44,39 42,44,39 36,38,33 48,51,43 46,49,41 48,51,43 46,49,41 57,60,52 59,67,53 48,51,43 50,53,45 11,14,6 48,51,43 59,62,54 51,57,46 56,62,51 55,58,50 46,48,43 42,44,41 45,47,42 56,59,51 46,49,41 32,31,24 29,23,18 29,23,18 27,23,17 44,45,37 41,39,35 36,26,25 25,21,15 35,31,25 31,33,28 36,38,35 36,38,35 35,37,32 39,35,27 34,28,21 45,48,40 39,42,32 44,47,39 49,52,44 53,42,37 48,43,31 51,51,37 54,61,45 60,60,46 49,41,30 47,35,25 47,34,27 35,29,24 11,11,11 10,9,12 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 13,13,10 15,15,12 15,15,12 13,13,10 12,12,9 12,12,9 16,16,13 13,13,10 16,14,12 19,18,11 16,16,11 15,15,12
64,54,53 57,47,46 53,43,42 53,42,49 46,45,36 218,182,149 230,193,167 250,207,172 255,214,184 245,217,190 134,120,102 208,179,155 215,179,157 170,151,137 198,172,151 138,117,104 195,147,93 220,170,110 99,74,46 70,69,58 68,59,53 35,34,25 22,23,15 23,24,16 20,21,13 22,23,15 40,40,35 32,32,29 23,26,18 45,48,40 54,55,47 57,58,50 32,28,20 66,55,40 65,45,25 27,28,18 27,26,17 37,37,32 39,41,36 37,39,34 31,33,28 31,33,28 32,32,27 26,26,21 25,25,20 34,30,24 28,27,20 24,23,16 34,35,27 38,39,27 79,79,49 106,102,15 91,72,17 182,177,37 195,192,58 119,111,77 41,41,36 37,37,32 38,40,35 39,41,36 35,37,32 21,23,18 42,45,37 44,47,39 50,53,45 48,51,43 62,65,57 53,61,47 45,48,40 46,49,41 14,17,9 32,35,27 56,59,51 46,49,39 60,66,55 55,58,50 50,52,47 44,46,43 45,47,42 51,54,46 39,42,34 28,27,20 31,25,20 29,23,18 26,22,16 38,39,31 39,37,33 33,23,22 25,21,15 29,25,19 31,33,28 37,39,36 36,38,35 35,37,32 39,35,27 31,25,18 46,48,43 43,45,40 45,47,44 49,52,44 51,40,35 48,38,28 51,48,35 51,58,42 58,58,44 36,28,17 43,31,21 53,40,33 56,50,45 11,11,11 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 15,15,12 13,13,10 13,13,10 11,11,8 12,12,9 13,13,10 16,16,13 15,15,12 14,12,10 18,17,10 24,24,19 16,16,13
71,54,46 166,145,132 171,145,120 177,153,127 84,72,62 62,49,44 228,194,174 255,221,188 250,206,176 230,205,177 174,148,127 215,171,141 196,159,133 176,146,129 218,181,157 143,122,99 194,143,90 238,187,118 125,97,68 80,81,71 24,23,16 20,21,13 16,17,9 19,20,12 20,23,15 23,26,16 32,33,23 22,22,17 27,30,22 42,48,39 51,54,44 48,51,41 29,25,17 35,29,22 27,27,13 26,27,19 31,30,23 35,37,34 35,40,36 38,40,35 35,37,32 31,33,28 30,30,25 27,28,20 33,33,28 27,28,20 25,26,16 27,26,17 40,41,2 139,138,61 172,159,37 179,172,43 138,122,68 211,185,23 226,202,53 213,195,33 152,143,83 40,36,28 35,37,32 35,40,36 32,34,29 22,24,19 38,41,33 49,52,44 50,53,45 46,49,41 56,59,51 53,59,48 48,49,41 47,47,42 15,15,15 27,27,22 44,44,39 51,54,46 56,64,50 54,60,47 47,52,51 45,47,44 42,44,39 52,53,45 34,35,27 25,21,15 29,23,18 29,23,18 28,22,17 32,31,24 33,32,25 31,25,20 26,25,18 26,25,18 32,33,25 38,38,35 38,38,35 39,40,32 35,29,22 32,23,17 46,46,41 37,39,34 45,47,44 53,56,48 43,39,33 46,37,31 58,49,43 50,53,41 60,60,46 40,34,25 43,30,23 48,36,26 50,38,28 32,21,18 10,10,10 11,9,10 11,9,10 12,10,11 14,12,8 16,14,15 16,16,13 15,15,12 15,15,12 11,11,8 15,15,12 11,13,10 16,16,13 15,15,12 18,18,18 25,25,20 25,25,22 17,17,14
145,125,116 186,165,152 198,172,147 193,163,137 155,135,115 97,75,55 221,188,161 237,201,172 255,235,206 224,198,177 184,148,126 223,179,149 209,164,131 176,147,127 223,186,162 143,120,105 204,154,94 240,188,126 154,125,94 39,38,29 19,20,12 17,20,12 23,24,16 24,25,17 16,22,13 41,47,34 42,45,33 26,27,19 22,28,19 44,47,39 53,56,46 44,47,37 32,31,20 30,30,16 26,25,14 25,28,20 35,31,25 36,38,33 35,40,34 36,38,35 34,36,33 31,33,30 26,26,23 25,25,20 28,27,20 30,29,22 27,26,19 36,34,0 142,142,31 153,150,29 179,173,27 121,111,3 134,112,36 216,182,9 229,202,43 221,197,32 187,172,13 120,109,8 38,36,32 35,37,34 28,30,25 22,24,19 34,37,29 49,52,44 46,49,41 46,49,41 51,54,46 51,57,46 48,49,41 45,45,40 15,15,15 22,22,17 34,34,29 48,51,43 55,63,49 54,60,47 42,47,46 43,45,42 42,44,39 48,49,41 30,31,23 25,21,15 35,29,24 29,23,18 29,23,18 25,24,17 31,30,23 30,24,19 28,27,20 25,24,17 31,32,24 38,38,35 34,34,31 38,39,31 40,31,25 40,31,25 43,43,38 38,40,35 49,51,46 49,52,44 44,40,34 44,35,31 52,43,39 49,52,42 59,61,46 36,32,22 42,29,22 45,33,23 49,37,27 52,39,34 12,12,12 11,9,7 13,11,9 18,16,14 14,12,8 17,15,16 16,16,13 15,15,12 12,12,9 12,12,9 13,13,10 13,15,12 16,16,13 17,17,14 15,15,15 24,24,19 18,18,15 13,13,10
116,99,100 190,167,154 218,189,165 208,177,154 179,155,129 195,160,135 223,188,161 205,172,147 243,210,185 217,191,170 185,149,120 236,190,160 210,169,138 180,149,130 236,201,176 136,110,96 198,151,90 238,188,126 130,98,68 20,21,11 22,23,15 18,21,13 25,26,18 21,24,16 20,26,17 45,56,41 24,27,17 25,26,18 20,26,17 36,39,31 56,59,49 41,42,32 33,32,21 28,27,16 30,29,18 32,31,24 30,26,20 33,29,19 41,40,29 39,39,36 37,35,33 29,36,31 29,29,26 25,26,18 30,29,22 35,31,21 58,56,0 139,133,38 145,138,25 161,152,35 109,93,19 124,100,8 187,156,7 225,188,23 229,199,34 241,213,43 212,193,13 185,172,8 43,38,8 34,36,33 22,24,19 17,19,14 25,28,20 45,48,40 48,51,43 48,51,43 50,53,45 50,56,47 46,48,43 36,36,33 16,16,13 17,15,13 23,21,19 41,41,36 50,58,48 53,56,48 43,45,40 44,46,41 39,41,38 43,46,38 25,24,17 29,18,15 37,26,23 27,21,16 34,28,23 25,21,15 31,25,20 27,23,17 33,32,25 20,19,12 30,28,24 38,38,33 34,34,29 44,45,37 38,32,27 43,34,30 40,39,32 39,40,32 48,51,43 47,48,40 42,36,31 45,39,34 40,34,29 47,48,38 58,57,48 30,24,17 40,27,22 48,36,26 53,41,31 46,36,24 16,9,7 19,10,2 30,21,17 27,21,16 18,13,10 19,14,11 13,13,10 16,16,13 17,17,14 19,19,16 13,13,10 15,15,12 14,16,13 18,18,15 16,16,13 17,17,14 15,15,12 12,12,9
53,38,48 117,103,105 194,167,135 186,155,132 179,153,132 203,168,141 216,181,154 221,188,163 233,200,175 205,179,158 196,160,131 227,186,155 203,167,134 175,146,126 223,188,163 132,106,83 191,143,89 229,181,125 123,92,55 17,19,14 20,21,13 20,21,13 31,32,24 29,30,22 25,24,17 24,23,12 25,24,15 24,25,17 23,26,18 24,27,19 60,63,53 35,34,25 33,29,19 28,22,13 33,27,18 61,49,49 51,34,35 41,27,27 47,33,33 82,66,62 37,34,21 49,37,27 43,34,26 37,33,16 80,80,6 154,149,36 161,153,31 155,142,24 159,143,31 120,96,2 163,133,21 208,172,23 225,188,25 234,190,39 198,160,23 176,150,30 111,91,5 105,90,0 69,61,9 34,40,29 20,23,15 15,17,12 17,20,12 42,45,37 46,49,41 45,48,40 46,49,41 47,53,44 44,46,41 29,29,26 19,19,16 21,19,17 19,17,15 37,37,34 48,56,46 48,51,43 41,43,38 42,45,37 37,39,34 42,45,37 25,24,17 31,22,18 32,23,19 27,23,17 32,28,22 27,26,19 28,24,18 29,25,19 32,28,22 26,22,16 28,27,18 38,39,29 37,37,32 43,44,36 38,32,27 37,28,24 35,34,27 39,40,32 53,56,48 47,48,40 42,36,31 45,38,36 36,29,27 46,45,36 53,52,43 28,24,16 35,26,20 42,33,27 46,37,31 47,37,27 47,34,27 30,19,12 29,23,18 27,23,17 15,15,10 16,16,11 15,15,12 17,17,14 15,15,12 16,16,13 13,13,10 15,15,12 16,16,13 16,14,12 18,16,14 21,19,17 23,21,19 14,12,10
47,41,48 43,36,39 156,137,123 189,167,149 171,149,131 203,166,140 213,179,157 212,176,154 235,199,177 187,158,134 199,158,127 217,176,149 184,144,110 168,146,128 220,183,159 158,134,110 184,151,126 165,130,103 124,88,55 23,23,20 21,20,13 21,20,13 25,26,18 25,26,18 21,20,13 25,24,15 39,40,28 23,26,16 20,26,17 21,24,16 56,59,51 40,41,33 30,26,18 54,48,43 52,42,32 75,64,45 158,144,117 194,180,151 175,161,132 65,48,38 75,54,27 113,88,60 132,104,75 178,173,52 188,180,44 193,179,34 184,167,29 177,158,23 171,151,19 180,156,21 196,164,20 207,169,20 225,183,33 252,201,59 201,160,32 118,91,18 82,68,0 94,80,24 109,101,38 44,42,38 20,21,13 19,19,14 18,18,13 34,34,29 42,44,39 50,53,45 44,47,39 47,52,46 39,41,38 24,22,20 17,15,13 21,19,17 19,17,15 31,33,28 50,53,43 46,49,41 43,46,38 41,44,36 37,40,32 43,49,40 27,23,17 32,28,22 28,24,18 25,21,15 26,25,18 32,31,24 27,20,18 30,24,19 32,28,22 27,23,17 28,27,20 43,46,38 36,39,31 39,42,34 38,32,27 36,30,25 33,32,25 41,42,34 53,56,48 43,44,36 37,31,26 48,42,37 40,34,29 46,42,34 48,44,36 31,25,18 33,24,18 38,29,23 43,34,28 44,33,26 51,40,33 30,21,17 21,16,13 15,10,9 17,15,13 16,14,12 13,13,10 15,15,12 17,17,14 17,17,14 13,13,10 13,13,10 17,17,14 14,12,10 16,14,12 19,17,15 15,15,12 17,17,14
131,119,109 53,42,35 56,46,47 54,44,45 53,43,44 142,115,97 227,193,171 215,179,157 227,191,169 183,154,130 210,169,138 225,184,157 190,150,116 161,139,121 221,184,160 131,95,73 198,155,120 218,178,142 164,128,95 20,20,17 24,23,16 21,20,13 27,28,20 25,25,20 20,22,17 25,25,20 26,27,17 21,24,16 20,23,13 21,27,18 64,65,55 24,23,16 53,44,36 67,57,45 215,202,181 245,228,191 254,236,194 255,245,198 254,237,188 255,250,206 176,153,138 113,84,60 125,92,53 190,166,104 216,198,36 214,193,39 196,176,28 184,163,20 182,161,22 196,168,27 206,170,23 202,163,12 215,171,22 241,193,48 237,194,36 159,130,58 104,90,34 72,61,17 119,108,35 53,46,15 17,17,12 15,15,10 15,15,10 30,30,25 38,40,35 50,53,45 45,48,40 43,48,42 32,34,31 19,17,15 17,15,13 16,14,12 14,12,10 28,30,25 48,51,41 44,47,39 39,42,34 42,45,37 37,40,32 40,46,37 29,25,19 32,28,22 26,22,16 29,25,19 23,22,15 30,29,22 31,24,22 31,25,20 32,28,22 27,23,17 25,24,17 38,41,33 36,39,31 38,41,33 37,31,26 38,32,27 33,32,25 43,44,36 48,51,43 38,39,31 36,30,25 43,37,32 42,36,31 41,37,29 46,42,34 33,27,20 38,29,23 35,26,20 39,30,24 35,26,20 43,34,28 23,19,13 14,12,8 12,12,9 14,12,10 14,12,10 13,13,10 15,15,12 15,15,12 15,15,12 15,15,12 15,15,12 20,20,17 17,15,13 16,14,12 16,14,12 16,16,13 17,17,14
191,167,143 181,159,141 85,68,69 59,42,43 146,129,130 194,157,131 183,152,131 219,183,161 212,176,154 189,160,136 212,171,140 230,190,165 198,155,122 156,134,116 204,167,143 134,110,84 132,99,74 131,91,66 171,137,103 20,22,19 24,23,16 23,21,17 29,29,24 27,27,22 18,20,15 24,24,19 24,25,15 23,26,18 18,21,13 26,27,17 62,61,52 33,27,20 103,92,77 211,198,177 231,214,186 240,221,182 245,227,183 254,237,190 255,249,198 255,244,205 255,241,205 120,93,61 116,84,50 118,84,54 219,199,51 216,192,43 201,180,30 185,162,22 182,161,18 198,171,25 210,173,19 204,167,13 205,163,13 230,182,41 228,186,34 135,108,22 98,77,34 102,86,32 81,71,20 67,66,14 17,17,12 15,15,10 15,15,10 29,29,24 39,41,36 52,55,47 44,47,39 43,48,42 30,32,29 23,21,19 19,17,15 16,14,12 12,12,9 24,26,21 48,51,41 39,42,34 39,42,34 43,46,38 36,39,31 39,45,36 30,26,20 30,26,20 26,22,16 27,23,17 20,19,12 21,20,13 34,27,25 28,22,17 32,28,22 26,22,16 27,26,19 37,40,32 38,41,33 36,39,31 37,33,27 41,37,31 34,33,26 43,44,36 49,52,44 34,35,27 35,29,24 43,37,32 43,37,32 39,35,27 42,38,30 29,23,16 39,30,24 33,24,18 39,30,24 31,25,20 35,29,24 33,29,23 12,12,7 13,13,10 14,12,10 14,12,10 15,15,12 17,17,14 17,17,14 15,15,12 15,15,12 15,15,12 13,13,10 17,15,13 16,14,12 16,14,12 16,16,13 19,19,16
181,160,137 181,160,137 166,145,122 169,148,125 184,158,133 185,149,129 190,160,132 222,193,169 224,195,171 200,166,148 199,154,119 228,192,163 187,147,113 166,145,120 230,201,168 104,82,62 201,157,104 221,178,120 105,76,41 19,25,16 24,23,16 24,25,17 32,34,29 24,27,19 21,19,15 25,25,20 24,27,19 21,24,16 17,20,10 22,28,19 65,61,51 114,100,82 215,201,176 235,216,191 240,220,188 249,230,195 252,233,198 253,234,195 255,248,206 253,235,191 243,220,178 209,185,148 119,87,57 114,82,52 181,152,76 215,191,40 197,176,26 183,160,20 174,153,14 183,157,16 218,181,25 207,172,16 178,144,3 182,147,13 187,160,16 191,171,25 217,181,36 229,177,42 69,61,25 29,32,22 19,20,12 15,15,10 15,15,10 20,20,15 39,41,36 49,52,44 43,46,38 37,42,36 22,24,21 19,19,16 16,16,13 13,13,10 15,15,12 22,24,21 46,49,41 41,44,36 42,45,37 43,46,38 37,40,32 36,38,33 27,25,21 27,26,19 25,23,19 25,24,17 21,16,13 18,13,12 29,24,21 24,17,15 32,28,22 26,22,16 27,26,19 34,37,29 39,42,34 34,37,29 32,31,24 42,41,34 38,32,27 44,43,36 40,46,37 39,40,32 37,31,26 44,37,35 49,42,40 34,28,21 36,30,23 31,22,18 36,27,23 35,26,20 39,30,24 33,27,22 33,27,22 46,47,39 15,15,12 13,13,10 15,15,12 16,16,13 16,16,13 26,26,23 12,17,13 15,17,14 17,17,14 16,16,13 17,15,11 17,16,9 19,14,11 23,23,18 17,17,14 19,19,16
170,149,126 173,152,129 171,150,123 198,164,142 185,158,142 167,134,123 243,206,166 219,185,155 227,193,163 193,159,141 193,148,113 233,194,162 192,158,124 62,49,28 229,196,159 200,167,140 218,164,105 238,185,121 100,72,45 19,25,12 23,22,15 26,24,20 24,23,14 21,20,11 22,23,15 24,27,19 29,30,22 25,25,20 20,21,13 33,29,21 144,133,116 218,201,175 233,213,183 239,219,187 238,219,184 247,228,193 246,227,192 245,226,189 245,226,187 239,221,179 229,207,171 219,195,162 110,82,55 114,85,54 104,70,50 209,186,59 196,170,29 170,146,23 154,132,13 154,128,6 187,157,17 193,165,15 168,145,18 113,90,5 111,89,22 106,80,10 149,117,3 202,169,34 169,157,77 27,30,18 18,19,11 15,15,10 16,16,11 17,17,12 38,40,35 49,52,44 39,42,34 34,39,33 16,18,15 17,17,14 13,13,10 15,15,12 16,16,13 18,20,17 44,47,39 41,44,36 39,42,34 42,45,37 42,45,37 36,38,33 27,25,21 25,24,17 25,23,19 28,27,20 25,20,17 16,11,10 21,16,13 27,20,18 30,26,20 25,21,15 27,25,21 31,31,26 37,40,32 31,32,24 32,31,24 37,36,29 40,34,29 46,45,38 40,46,37 44,45,37 33,27,22 45,38,36 50,43,41 31,25,18 37,31,24 36,27,21 36,27,21 37,28,22 43,34,28 40,33,31 34,27,25 47,48,40 17,17,14 13,13,10 16,16,13 16,16,13 19,19,16 26,26,23 13,18,14 17,19,16 18,18,15 18,18,15 19,17,13 18,17,10 20,16,10 17,17,14 19,19,16 20,20,17
154,133,110 187,166,143 181,160,137 214,179,152 153,127,104 187,156,133 235,191,165 231,196,169 226,191,164 201,167,147 201,157,117 229,182,148 164,130,100 57,52,38 89,67,49 105,76,52 227,177,115 233,183,123 85,64,39 22,25,15 24,23,16 24,23,16 22,22,17 26,27,19 22,23,15 22,23,11 25,28,20 24,25,17 42,38,28 185,174,155 228,214,187 239,221,189 231,216,180 243,228,192 231,214,177 232,213,178 230,211,176 228,209,174 216,196,164 209,190,155 196,178,148 180,161,134 95,71,47 107,83,48 103,75,48 128,100,19 189,168,25 149,129,21 142,122,14 145,121,14 168,139,18 178,151,19 190,166,17 198,171,25 196,163,24 199,176,36 89,62,17 93,74,8 138,127,26 25,27,10 18,18,15 17,17,14 17,17,14 18,18,15 39,41,36 48,50,45 36,38,33 36,38,35 17,19,16 15,15,12 16,16,13 14,16,13 15,17,14 18,20,17 37,40,32 35,37,32 42,44,39 38,41,33 35,38,30 35,38,30 26,25,18 27,26,19 26,25,18 27,26,19 25,23,19 24,22,20 24,22,18 28,24,18 32,28,22 26,22,16 29,24,21 29,29,24 35,41,32 31,32,24 26,25,18 29,23,18 42,36,29 48,47,38 37,39,34 42,45,37 33,32,25 45,39,34 42,36,31 35,26,22 40,31,27 39,30,24 40,31,25 44,35,29 47,38,32 39,26,23 40,34,29 47,43,37 22,17,16 19,14,13 16,16,13 17,17,14 17,17,14 28,30,27 18,18,15 18,18,15 23,23,20 19,19,16 20,18,16 20,18,16 20,18,16 24,24,21 24,27,17 21,24,14
159,138,115 199,178,155 177,153,131 215,179,148 195,158,132 209,169,144 232,189,170 220,185,158 201,166,139 186,151,136 206,162,120 226,180,139 170,135,108 57,43,45 236,190,162 125,96,72 216,166,106 221,174,113 84,63,38 24,25,15 22,25,13 23,24,16 20,20,15 22,23,15 23,24,16 25,23,19 28,24,18 44,39,27 197,188,169 235,218,190 249,229,197 242,225,190 231,216,178 235,218,181 237,220,185 226,206,174 219,199,167 204,185,158 188,171,147 182,164,143 178,163,143 143,124,108 89,70,47 102,77,47 104,75,55 97,68,37 189,168,27 144,126,28 122,107,19 134,114,26 156,131,13 166,143,14 174,153,12 194,166,16 185,158,26 196,174,40 126,108,46 83,72,28 59,53,28 17,19,19 19,19,16 17,17,14 18,18,15 23,23,20 38,40,37 42,44,41 38,40,37 36,38,35 14,16,13 17,17,12 16,16,11 14,16,13 16,18,13 17,19,16 34,37,29 37,39,34 38,40,35 39,42,34 36,39,31 35,38,30 24,23,16 27,26,19 26,25,18 35,34,27 32,30,26 31,29,27 26,24,20 28,24,18 30,26,20 26,22,16 26,21,18 23,23,18 39,45,36 32,33,25 27,26,19 29,23,18 37,33,27 47,46,39 36,38,33 39,42,34 33,32,25 43,37,32 41,35,30 37,28,24 40,31,27 38,29,23 42,33,27 63,55,42 62,52,40 58,48,36 48,43,31 41,37,31 42,37,36 56,51,50 20,20,17 18,18,15 18,18,15 22,24,21 20,20,17 23,23,20 22,22,17 20,20,15 20,20,17 20,20,17 27,30,22 37,36,29 29,32,24 21,24,16
182,157,138 204,175,151 172,143,121 215,178,152 210,169,138 224,179,144 203,168,141 201,167,137 187,151,129 219,198,175 210,161,121 230,182,137 147,114,89 136,117,103 210,174,145 123,94,70 213,172,113 220,173,121 71,47,23 23,26,16 25,28,18 25,26,16 23,24,16 34,35,27 28,27,20 24,24,19 45,39,32 205,192,169 232,219,187 245,228,193 245,230,190 240,223,186 245,225,193 242,219,188 227,204,173 210,190,160 194,175,150 175,160,140 158,147,132 155,143,131 143,128,119 88,71,61 86,66,46 92,68,44 96,70,49 91,67,45 162,144,42 143,127,24 99,82,15 102,83,15 153,131,27 161,137,14 155,135,15 150,127,15 158,136,21 177,158,45 142,129,54 66,60,24 28,30,25 21,23,18 19,19,16 20,20,17 17,17,14 24,24,21 41,44,36 37,40,32 37,40,32 44,46,41 13,15,10 19,19,16 19,19,16 17,20,12 17,20,12 17,20,12 27,30,22 36,39,31 39,42,34 35,38,30 35,38,30 32,35,27 26,25,18 28,27,20 27,26,19 30,29,22 30,29,22 28,27,20 32,30,26 30,29,22 24,23,16 23,22,15 23,22,15 25,24,17 40,45,39 40,36,28 32,31,24 30,24,19 43,39,33 46,45,38 38,39,31 41,43,38 32,31,22 32,31,24 41,35,30 42,33,27 43,34,28 43,34,28 45,36,28 64,61,48 116,96,78 114,93,70 63,51,39 46,42,36 54,50,44 51,47,41 19,19,14 24,24,19 20,20,15 23,23,18 22,22,19 23,23,20 21,24,16 18,21,13 24,25,17 23,24,16 22,23,15 22,22,17 23,23,18 23,24,16
210,179,158 227,196,173 166,144,126 210,173,147 210,169,138 229,183,155 170,134,116 180,146,116 191,155,133 195,174,151 203,154,114 220,171,133 115,81,63 137,118,104 214,178,149 131,102,78 225,184,125 226,179,127 67,47,27 37,40,32 30,31,21 34,35,25 26,27,19 27,26,17 38,32,23 60,52,41 197,182,162 235,218,183 246,229,190 247,228,191 249,232,193 249,232,193 238,219,184 219,201,169 217,198,171 199,182,156 157,144,123 142,133,118 126,115,110 107,97,96 116,104,104 69,53,47 88,68,48 97,73,49 93,69,45 98,74,50 115,90,42 148,133,43 91,78,15 93,78,15 114,97,17 159,137,18 146,121,7 98,84,16 93,82,20 97,85,17 149,140,66 47,43,22 25,27,22 20,22,17 20,20,17 19,19,16 20,20,17 17,17,14 41,43,40 35,37,34 36,38,35 44,46,41 18,20,15 22,23,15 22,23,15 20,23,15 20,23,15 20,23,15 22,25,17 29,32,24 36,39,31 31,33,28 32,35,27 28,31,23 25,24,17 30,29,22 30,29,22 31,30,23 31,30,23 28,27,20 34,32,28 32,31,24 24,23,16 24,23,16 26,25,18 23,22,15 40,45,39 41,37,29 41,40,33 41,35,30 48,44,38 45,44,37 38,39,31 38,40,35 32,31,22 35,34,27 47,41,36 47,38,32 47,38,32 44,35,29 51,42,34 75,66,51 114,88,63 123,99,75 79,63,50 43,39,33 52,51,44 39,38,31 25,25,20 24,24,19 23,23,18 22,22,17 22,23,15 22,23,15 22,25,17 21,24,16 33,34,26 24,25,17 26,27,19 26,26,21 23,23,18 25,26,18
196,167,145 200,171,149 175,154,129 234,194,160 210,169,140 222,182,159 159,123,103 193,158,131 173,147,126 192,171,148 189,143,102 217,167,125 118,89,67 138,119,105 207,171,142 146,114,82 197,158,101 217,176,119 63,49,33 29,32,24 18,20,15 30,31,23 44,45,37 30,29,20 111,101,91 204,192,166 233,215,183 247,228,191 253,235,193 255,241,199 251,233,191 254,235,196 243,226,189 215,199,166 201,187,160 170,157,136 139,130,115 118,111,111 84,76,84 94,83,90 106,92,92 56,41,32 93,71,51 97,73,49 108,82,59 79,55,33 99,73,48 171,154,85 99,87,32 87,78,20 86,79,18 138,122,37 160,143,18 151,142,25 94,83,19 90,86,24 81,84,35 44,47,25 26,27,19 24,25,17 22,23,15 22,23,15 18,21,13 18,20,15 36,38,33 32,35,27 35,38,30 38,41,33 18,21,13 21,19,17 21,19,17 22,23,15 22,23,15 20,23,15 23,26,18 27,30,22 35,38,30 32,32,29 32,32,27 30,29,22 26,25,18 30,29,22 31,30,23 30,29,22 30,29,22 30,29,22 30,29,22 30,29,22 27,26,19 26,25,18 28,27,20 27,26,19 46,47,37 39,40,30 42,38,32 40,36,30 47,41,36 42,38,32 31,30,23 40,41,33 31,30,23 45,35,34 60,50,40 67,59,46 45,36,21 50,36,22 61,47,33 85,66,50 118,88,60 109,79,51 87,67,47 43,38,35 48,48,43 29,31,26 27,30,22 23,26,18 25,26,18 24,25,17 24,25,17 26,27,19 36,42,31 23,29,18 36,39,31 34,37,29 29,32,24 29,30,22 23,26,18 25,28,20
186,157,135 198,169,147 166,145,122 218,183,145 175,136,124 158,131,113 174,143,120 214,179,152 169,143,122 176,155,132 188,142,101 211,161,119 93,74,58 140,122,101 194,156,135 155,123,91 208,169,112 215,174,117 58,44,26 29,31,28 28,31,23 27,27,22 33,34,26 35,31,21 170,158,148 225,211,184 247,228,193 245,226,191 252,234,192 244,226,184 247,231,189 242,224,182 232,215,178 225,209,176 172,159,136 135,125,115 102,92,91 92,81,90 103,91,96 154,143,138 82,67,56 66,45,30 98,72,51 103,77,54 88,59,35 93,67,44 88,64,42 104,88,46 105,94,50 85,77,25 84,77,16 92,79,29 110,98,32 112,105,37 79,79,20 75,75,41 37,38,30 29,32,24 26,27,19 24,25,17 24,25,17 24,25,17 21,24,16 20,22,17 35,38,30 28,31,23 32,35,27 36,39,31 23,26,18 24,23,16 24,23,16 23,24,16 23,24,16 22,25,17 27,30,22 36,39,31 37,40,32 27,27,24 31,31,26 28,27,20 26,25,18 30,29,22 30,29,22 32,31,24 28,27,20 33,32,25 30,29,22 30,29,22 28,27,20 28,27,20 28,27,20 30,29,22 41,42,32 39,40,30 43,39,33 44,40,34 51,45,40 42,38,32 35,34,27 34,35,27 37,36,29 45,35,34 61,50,33 85,66,52 71,52,36 87,67,47 83,64,41 94,65,43 102,73,49 94,64,36 81,61,41 64,58,51 47,47,42 35,37,32 24,27,19 29,32,24 26,27,19 25,26,18 26,27,19 46,47,39 42,48,37 29,35,24 25,28,20 27,30,22 27,30,22 27,28,20 27,30,22 25,28,20
176,150,125 194,170,146 152,132,112 213,171,149 155,129,108 151,125,111 217,178,150 246,205,176 148,128,110 158,139,114 178,132,95 207,150,110 98,77,62 140,127,104 197,162,137 164,128,97 239,193,138 206,162,109 60,44,27 32,38,29 33,34,26 36,37,29 33,33,28 64,60,52 190,176,160 228,211,187 246,226,194 254,235,196 254,236,194 246,230,188 253,235,193 244,225,186 210,193,165 198,184,157 144,134,110 98,86,86 94,83,90 88,74,79 151,136,127 192,181,164 66,50,35 75,55,37 91,65,44 87,63,39 90,61,37 85,59,36 98,76,56 74,55,28 156,144,103 80,72,22 90,84,20 91,84,23 85,79,13 87,83,21 72,74,28 40,40,35 34,36,33 29,31,28 29,30,22 27,28,20 25,26,18 25,26,18 24,27,19 25,28,20 32,35,27 24,27,19 30,33,25 37,40,32 25,28,20 29,30,22 22,23,15 26,27,19 25,26,18 27,30,22 27,30,22 31,34,26 37,40,32 29,29,24 33,33,28 33,32,25 26,25,18 30,29,22 33,32,25 31,30,23 27,26,19 31,30,23 30,29,22 28,27,20 30,29,22 30,29,22 28,27,18 31,30,21 41,44,34 40,39,30 40,34,27 51,42,36 58,49,43 41,35,28 40,36,28 32,33,25 34,33,24 40,36,30 64,49,29 114,90,68 80,61,45 109,85,63 98,74,50 91,65,42 91,62,38 98,67,46 82,60,40 78,67,52 49,51,46 44,45,37 27,30,22 27,30,22 29,30,22 27,28,20 27,29,24 41,44,34 35,41,30 27,33,22 25,28,20 32,35,27 25,28,20 27,30,22 29,30,22 27,30,22
