114,102,90 113,99,85 124,113,98 160,156,137 167,165,145 204,208,191 195,203,182 206,214,193 207,215,192 208,213,191 204,212,189 203,213,189 210,213,189 212,218,191 212,214,188 216,218,192 216,218,192 218,220,194 221,220,195 226,225,198 227,225,196 226,223,197 226,223,199 223,222,197 221,219,197 221,219,197 217,216,191 212,210,188 210,211,188 209,210,189 208,209,188 210,212,186 218,215,189 219,217,188 221,218,192 224,219,191 228,223,193 233,225,191 239,232,191 237,232,189 235,231,194 231,229,198 227,225,194 226,224,193 228,223,195 229,221,197 226,220,195 224,221,195 225,222,196 226,223,197 226,223,197 228,223,195 234,227,198 233,228,196 237,229,193 236,230,194 243,233,193 244,232,191 243,233,193 238,231,192 237,229,195 240,230,192 238,231,192 236,228,192 241,230,195 241,231,193 241,231,193 241,230,195 240,230,190 232,227,188 229,223,187 227,221,185 224,219,187 220,218,185 217,216,189 211,210,185 209,210,187 212,210,188 218,217,192 224,222,193 227,225,196 227,225,196 228,222,197 221,219,197 219,220,199 214,217,197 211,218,200 207,215,194 201,206,182 198,203,179 203,206,182 200,204,175 192,201,171 189,197,172 194,199,175 196,200,173 191,198,162 190,197,161 190,198,159 185,190,158 183,183,151 167,170,137 166,168,142 165,168,144 184,182,160 178,177,152 184,177,157 155,160,138 148,151,141 149,152,140 167,170,150 189,190,178 184,187,177 188,191,181 197,200,192 157,160,140 152,155,143 153,155,138 174,176,134 185,186,136 185,186,138 182,182,139 159,157,137 135,136,124 134,134,120 142,143,131 130,133,123 134,137,127
150,97,83 148,95,81 136,89,78 128,84,72 124,85,73 115,77,67 117,87,72 112,98,82 99,80,66 175,161,143 166,167,144 207,209,183 211,215,188 218,220,192 220,220,190 221,218,192 221,218,192 225,222,196 228,222,197 230,223,196 230,225,197 229,224,196 227,225,196 224,223,196 225,222,198 225,222,196 221,218,192 221,214,194 218,214,193 215,212,188 218,215,191 212,214,188 212,215,184 209,211,183 212,211,184 217,214,190 221,219,190 222,220,189 227,222,194 234,229,190 229,224,194 227,225,196 225,223,194 224,221,195 224,221,197 227,221,198 224,221,197 225,223,194 224,222,193 227,225,196 227,225,196 231,226,196 233,228,196 236,228,192 241,231,191 238,231,190 240,233,192 241,234,191 243,233,193 237,229,195 232,226,192 237,228,197 237,229,195 238,230,196 239,232,191 239,232,191 238,231,192 237,230,187 234,227,188 222,221,183 215,214,178 211,209,176 212,210,179 209,209,179 207,209,183 205,207,181 207,209,183 211,210,183 217,216,189 227,222,194 228,223,195 226,223,197 221,220,195 212,213,190 204,205,184 192,200,177 190,198,175 183,193,167 187,193,164 191,198,166 198,206,167 195,202,154 192,199,153 187,194,148 186,192,151 189,193,155 192,193,154 186,188,146 183,188,143 184,185,148 182,180,149 169,169,137 174,173,146 160,161,138 172,169,145 183,182,155 165,163,132 176,176,146 167,169,141 160,161,138 169,167,149 163,159,140 176,174,145 189,184,156 194,195,183 163,166,154 168,173,153 159,162,140 164,167,136 187,187,142 195,193,146 188,185,141 184,187,138 175,175,141 156,154,136 143,142,131 137,140,128 143,150,134
165,90,70 162,83,62 165,88,71 158,89,74 148,89,72 146,88,74 141,88,74 126,79,68 125,83,70 119,80,66 113,78,65 110,78,62 109,82,66 120,107,84 150,149,124 219,216,190 221,218,192 227,222,194 229,224,194 230,223,196 230,225,197 229,224,196 227,225,196 225,222,196 222,219,193 225,222,196 226,221,193 226,220,195 222,219,193 222,219,193 221,220,193 221,220,195 217,216,191 212,211,186 208,210,184 207,210,186 207,211,184 211,210,185 214,213,188 220,218,189 221,218,192 224,221,197 220,218,196 221,217,196 219,218,191 220,219,194 221,220,195 225,222,198 226,223,197 230,224,199 230,225,195 232,225,196 231,226,194 238,230,194 241,231,193 240,230,192 242,230,193 241,231,191 235,230,191 230,225,193 229,224,196 232,224,200 233,229,194 238,231,190 239,232,191 240,233,194 238,231,190 231,226,187 224,221,181 214,215,178 204,207,172 200,205,171 200,200,170 197,199,171 199,203,176 200,204,175 204,208,181 214,212,183 220,218,189 225,223,194 229,220,193 196,186,162 215,209,186 207,208,185 187,190,168 176,184,159 168,178,156 159,168,149 157,170,145 149,159,135 154,164,129 165,172,128 173,178,131 183,190,133 182,189,132 181,186,141 179,181,137 182,184,138 169,171,125 170,167,127 183,177,143 182,179,139 161,162,125 150,151,130 140,140,126 141,136,124 154,146,124 171,166,138 174,172,139 172,170,137 165,168,137 159,162,140 159,160,139 177,174,150 188,190,175 201,202,194 183,187,170 176,179,159 172,172,156 179,177,157 196,195,159 196,193,151 189,187,140 190,186,138 194,191,138 189,190,140 185,187,143 163,162,137
193,195,180 200,193,175 180,153,137 167,111,87 157,92,69 157,91,75 162,90,73 156,91,79 150,92,80 155,100,87 136,86,71 136,86,73 139,89,76 127,84,69 119,77,64 109,84,67 101,86,66 119,106,85 218,215,189 218,217,190 219,221,193 220,224,195 220,220,190 224,224,194 227,222,194 227,222,194 228,223,195 227,222,194 228,223,195 225,223,194 224,222,193 220,219,192 215,217,191 211,214,190 210,211,188 207,210,186 201,206,184 201,206,184 203,206,182 209,210,189 209,210,187 214,215,194 214,215,192 213,216,192 212,218,191 217,216,191 220,220,190 221,218,194 224,221,195 225,223,194 228,223,193 229,224,192 232,226,192 236,228,194 237,229,193 240,230,192 239,232,191 236,231,192 229,224,192 224,222,193 225,222,198 229,224,196 234,227,196 234,228,192 234,228,192 230,224,190 227,222,190 221,219,186 213,213,183 210,210,180 200,202,174 195,199,170 193,197,170 193,199,172 193,199,172 202,204,176 210,212,184 217,217,185 223,218,188 226,224,193 227,213,186 91,64,46 91,64,46 125,105,87 189,179,157 180,183,161 143,156,131 136,149,124 134,144,118 145,155,131 139,150,121 133,144,104 132,139,95 175,182,125 174,181,124 174,177,128 156,153,129 122,124,98 83,79,62 158,148,126 156,153,127 148,142,119 135,136,124 126,131,127 112,117,116 113,118,114 131,137,126 141,141,127 157,158,135 158,159,138 138,142,127 147,150,130 153,150,135 154,154,138 183,184,163 202,201,176 181,181,165 186,187,166 200,201,180 198,199,180 195,196,173 196,199,168 196,197,158 194,195,147 185,185,140 183,184,136 185,183,136 185,186,136
183,202,182 190,209,189 199,213,194 209,212,190 207,206,181 179,161,140 152,112,87 141,92,72 153,92,74 158,92,76 148,87,71 156,90,76 150,85,73 146,88,76 134,81,67 130,81,70 123,81,70 116,79,66 114,79,64 121,89,73 213,202,183 210,202,180 219,218,193 224,221,195 221,220,195 225,222,196 228,222,197 228,223,195 229,224,196 226,224,195 225,223,194 221,220,193 217,219,193 217,215,193 212,213,190 211,212,189 206,209,187 201,206,184 196,206,184 195,204,185 198,205,187 201,206,186 202,209,191 202,212,190 202,212,188 209,214,194 213,217,190 218,217,192 220,219,192 223,223,193 221,219,188 224,222,191 229,222,191 231,224,193 232,226,192 233,225,189 232,225,194 229,224,192 224,224,194 223,222,197 223,222,197 226,223,197 231,226,196 231,226,196 227,225,192 225,223,190 220,218,189 212,211,184 204,206,180 197,200,176 190,198,173 187,197,171 187,198,169 189,199,173 196,204,179 204,206,178 212,215,184 220,220,188 224,222,191 228,223,195 189,164,145 103,71,57 99,62,49 93,58,45 96,66,51 100,79,64 141,130,111 149,147,125 127,135,112 117,127,103 109,122,106 123,135,115 135,147,98 161,172,102 181,162,125 134,111,80 115,81,59 97,63,45 103,69,51 112,117,123 103,120,122 108,112,114 107,112,118 102,111,122 106,116,124 108,118,124 106,116,120 112,121,123 145,152,145 132,139,132 114,121,119 121,127,116 148,149,130 167,165,145 168,166,148 165,167,150 180,182,167 175,177,160 195,198,178 200,203,183 200,203,179 195,197,182 175,178,154 175,178,147 174,174,142 171,169,136 165,164,126 184,186,144
186,199,183 194,207,191 203,210,192 209,214,194 215,218,194 216,220,193 219,218,193 215,217,191 208,200,176 153,141,115 125,90,65 162,96,80 154,90,73 159,93,79 147,85,72 148,90,80 133,80,66 135,87,71 129,81,67 131,88,73 115,78,65 116,89,73 154,132,112 159,149,125 221,215,190 220,219,192 221,223,197 229,223,198 229,224,196 227,224,198 227,222,194 226,220,195 222,218,197 217,218,195 217,218,195 220,219,194 211,212,189 207,212,190 198,207,188 189,205,186 189,202,186 188,201,185 188,201,185 187,201,180 191,205,184 196,205,186 198,208,186 206,209,187 209,212,190 210,213,191 212,213,190 214,213,186 214,214,184 218,216,187 219,217,186 218,218,186 219,219,187 218,218,188 220,219,192 218,217,192 218,216,196 220,218,196 221,220,195 225,222,196 222,219,193 218,217,190 209,211,185 200,203,179 194,199,177 189,199,177 185,198,175 183,196,173 185,200,176 190,198,175 201,205,178 208,210,182 219,216,190 226,221,191 229,222,193 234,213,188 111,76,61 108,71,58 104,65,53 90,57,46 81,55,41 86,55,43 103,68,55 106,71,56 113,74,60 117,79,62 113,82,61 121,83,62 128,91,65 127,86,66 122,79,60 122,79,64 109,67,54 97,58,44 115,90,73 92,109,113 87,107,110 87,104,110 91,103,111 90,101,112 91,106,113 98,114,114 102,117,120 97,112,117 104,116,122 107,119,123 100,116,116 109,121,117 112,119,112 117,122,116 134,141,134 145,151,142 161,167,158 168,174,163 177,180,168 202,205,185 203,204,185 200,203,183 187,189,172 179,182,162 168,171,147 172,175,144 177,180,147 183,186,151
187,203,184 194,208,189 208,213,189 214,215,192 216,218,192 217,221,192 217,219,193 216,218,192 215,216,195 211,214,192 205,210,190 186,184,162 149,123,100 164,96,74 165,94,73 162,91,74 151,86,67 147,88,69 147,86,70 142,87,74 136,86,73 125,82,67 112,69,52 119,81,64 120,88,72 122,97,80 229,223,200 227,217,193 232,225,196 230,223,196 229,222,195 227,221,196 224,221,197 221,220,195 221,217,196 221,219,197 217,218,195 215,216,193 207,212,192 194,206,188 186,200,181 185,200,184 183,198,184 183,198,182 183,198,182 184,197,183 185,198,182 191,200,181 188,200,180 192,204,184 193,201,180 192,200,177 196,204,181 199,204,182 200,203,179 201,207,180 200,205,181 202,208,181 209,212,188 211,212,189 211,212,191 214,215,194 216,217,196 220,218,196 214,216,190 208,213,189 199,207,186 192,200,179 190,198,175 187,196,177 188,198,176 188,196,171 192,200,175 196,205,177 209,211,183 217,217,187 221,216,186 236,219,193 154,125,105 118,82,64 109,72,57 104,65,51 108,66,55 98,62,52 83,57,45 77,54,41 91,63,50 99,64,51 107,68,56 110,71,59 115,73,60 119,76,59 119,75,63 117,74,59 112,70,57 102,72,57 91,60,48 102,76,66 107,117,109 89,112,109 92,113,109 91,114,111 87,110,107 88,111,106 94,116,109 97,116,110 99,118,109 95,112,114 92,104,110 98,110,116 98,114,114 102,115,114 114,126,119 118,130,123 135,142,140 133,140,138 148,155,150 152,159,152 166,172,163 196,198,181 203,204,185 204,204,188 195,199,184 181,184,174 168,174,163 161,164,154 149,155,142 162,169,153
192,204,186 195,207,189 207,212,190 213,217,190 215,219,192 215,217,189 213,216,192 211,212,189 206,211,187 206,210,183 202,205,185 199,204,184 200,205,185 205,206,183 177,142,117 176,111,88 169,98,72 171,92,71 158,87,70 146,86,72 129,74,59 134,84,67 145,92,76 144,94,79 138,88,73 133,85,71 118,76,65 119,87,71 201,184,160 228,216,190 232,223,196 229,221,197 227,221,196 225,222,196 222,219,195 220,219,194 217,220,196 216,220,193 212,217,195 201,214,191 199,209,187 193,205,185 189,203,184 188,202,183 186,200,181 185,198,182 182,195,181 181,194,178 182,196,177 182,196,177 182,195,172 183,196,173 186,198,178 187,197,175 185,195,171 187,197,173 189,199,175 191,199,176 196,204,181 200,208,185 205,210,190 205,210,188 203,212,193 204,213,196 200,207,191 198,205,187 192,201,184 190,200,178 189,199,175 191,199,174 192,200,177 198,194,173 206,193,170 211,197,172 186,162,138 144,115,95 117,79,62 109,73,55 106,67,53 106,67,55 102,63,51 106,67,55 112,70,59 103,66,53 94,63,51 74,55,41 74,53,40 87,61,47 103,67,57 102,64,54 104,64,55 108,69,57 107,70,55 100,65,50 94,63,51 80,52,41 97,86,71 103,111,99 93,115,105 88,112,104 91,115,104 89,113,102 88,112,101 88,110,98 87,109,102 87,111,100 89,113,102 88,109,107 79,93,103 84,98,110 86,101,108 91,104,103 99,113,106 109,123,119 123,135,131 119,128,130 133,142,144 138,145,143 149,154,148 174,177,165 196,197,185 199,200,188 188,191,179 169,175,164 162,170,160 160,168,158 156,164,154 184,190,179
193,204,189 196,207,192 203,210,192 206,214,191 204,212,189 202,212,188 202,210,189 195,202,184 189,205,184 192,207,183 195,205,183 197,207,181 198,206,181 201,206,182 206,211,187 202,200,178 172,141,120 173,115,91 189,96,68 172,93,72 159,88,71 148,83,64 158,92,76 157,90,81 155,93,84 145,87,75 141,88,74 126,76,63 117,79,62 118,82,64 164,138,117 204,190,165 227,219,195 229,223,198 224,223,198 223,222,197 218,219,196 218,219,196 214,219,197 212,220,199 207,214,196 204,211,193 201,211,189 201,211,189 199,206,188 196,205,186 187,199,181 183,194,179 182,195,179 180,193,177 181,193,173 181,193,173 180,193,170 184,194,172 180,195,171 181,194,171 181,194,171 183,196,173 185,198,175 189,202,179 191,201,179 191,200,183 186,198,189 185,199,190 191,204,192 188,199,184 187,198,185 192,201,182 197,205,182 199,208,180 201,206,182 92,65,49 92,57,44 91,58,47 105,68,55 103,68,55 106,66,57 102,65,52 107,67,58 110,70,61 105,67,57 110,71,59 109,71,61 100,65,52 98,65,54 79,56,43 71,55,40 75,56,42 85,59,47 91,60,50 94,63,53 100,69,59 91,63,50 85,58,42 86,55,43 107,91,78 102,117,103 98,117,106 92,114,104 92,111,102 92,114,102 87,110,95 89,111,101 92,111,100 90,109,103 87,109,99 88,110,100 83,104,102 77,93,104 76,91,107 80,94,115 76,89,104 79,94,99 90,105,108 98,115,107 107,118,119 128,134,137 143,148,144 155,160,156 168,171,161 186,189,177 186,189,177 175,176,166 162,167,161 165,173,163 171,177,166 173,176,166 171,174,164
192,204,186 201,210,193 203,210,192 199,208,189 195,207,187 195,208,185 189,201,181 188,197,180 189,201,183 192,204,184 200,205,183 205,211,184 198,207,179 202,209,175 207,212,180 202,210,185 213,203,181 193,163,137 187,109,79 190,108,83 181,98,81 163,91,74 162,91,74 164,91,79 157,90,79 152,90,77 143,85,73 141,88,74 136,86,71 133,87,73 116,77,63 120,95,76 187,177,153 229,222,195 224,218,193 225,222,196 221,220,195 223,221,201 216,221,199 215,220,198 214,219,197 213,216,194 207,215,192 209,214,194 206,211,191 203,211,190 198,207,188 191,205,186 183,194,179 180,193,177 181,193,175 180,192,174 181,194,171 184,193,174 180,194,173 179,192,169 179,191,171 181,193,173 182,194,174 185,197,177 185,199,178 186,198,180 172,186,179 173,187,180 181,193,184 185,198,184 187,200,188 195,204,185 202,210,187 209,214,190 212,214,188 96,61,48 99,64,51 96,61,48 92,56,46 92,59,48 97,61,51 98,63,50 99,64,51 108,70,60 108,70,60 106,68,58 109,70,58 99,64,51 97,64,53 87,59,48 71,55,40 71,55,42 79,56,43 85,57,46 87,61,51 88,60,51 76,53,42 87,54,43 111,80,68 108,112,97 96,121,105 92,118,107 95,117,107 94,113,102 89,111,99 89,112,97 89,111,101 90,109,98 90,109,103 88,110,100 87,109,99 72,92,95 74,89,105 68,85,105 66,82,111 69,81,103 79,90,103 92,101,112 95,106,107 107,117,114 132,137,136 145,152,147 148,153,147 159,162,154 172,175,165 174,177,167 162,165,157 152,157,153 168,173,167 184,190,179 188,191,181 173,176,166
188,200,182 193,205,185 197,209,189 196,208,190 193,205,185 188,202,181 185,198,182 184,197,181 193,201,180 196,204,181 207,209,181 209,212,181 207,211,182 208,210,182 207,211,182 199,207,182 205,210,188 209,212,190 218,216,196 175,134,114 190,112,84 178,100,74 176,99,80 169,92,75 160,88,74 156,87,74 166,96,86 154,89,79 147,86,70 142,87,72 140,87,73 124,78,64 114,80,62 112,78,60 115,94,71 224,216,194 222,219,195 221,219,197 221,222,199 218,221,197 218,219,196 219,220,197 217,218,197 212,213,192 210,213,193 204,202,182 203,204,183 195,200,180 192,199,181 170,179,160 182,194,174 179,193,174 179,193,174 182,194,174 180,192,172 180,195,171 177,191,172 178,192,173 180,194,175 181,193,175 181,195,174 180,194,175 171,188,180 164,180,180 167,183,181 174,191,183 187,202,188 202,210,187 213,217,190 214,217,193 223,216,196 98,63,50 103,64,52 96,61,48 99,66,57 96,63,54 95,62,51 93,63,48 87,59,46 89,61,48 86,58,45 91,63,50 91,58,49 97,64,53 98,65,54 97,66,56 80,64,49 68,54,40 72,51,40 81,58,45 78,55,44 83,57,45 104,73,61 115,88,72 126,131,111 119,137,120 105,123,106 101,121,103 97,117,101 92,112,98 91,109,96 92,111,100 89,108,97 88,107,96 90,109,100 88,110,100 86,108,101 76,93,99 74,88,109 66,82,109 74,90,117 74,88,111 77,89,111 85,95,113 94,105,118 103,113,119 113,119,120 125,132,130 125,132,127 135,142,140 149,156,151 153,160,153 130,137,130 150,155,151 169,175,166 181,184,172 190,193,181 186,189,177
183,199,180 189,205,186 189,204,188 188,202,183 187,200,184 183,199,180 180,195,179 182,198,179 196,207,178 206,210,181 211,214,183 211,214,183 208,212,183 208,209,186 204,209,187 201,206,184 207,212,188 213,219,192 216,222,193 218,217,190 211,194,170 177,121,95 202,115,88 186,103,81 172,92,74 172,95,78 166,90,77 160,87,75 167,95,83 163,99,84 145,85,71 142,84,72 139,86,72 140,90,75 128,85,70 102,75,57 137,119,98 135,122,99 219,213,188 219,221,195 218,220,194 223,222,197 219,220,197 165,161,140 127,111,96 165,139,125 99,73,59 91,68,53 170,163,143 120,98,80 170,157,136 142,133,116 155,162,146 185,195,173 180,194,173 182,195,172 179,193,174 180,194,173 181,193,173 179,191,171 180,194,173 182,194,174 177,195,182 170,187,179 166,182,180 170,187,182 185,200,186 199,207,184 213,217,190 214,217,193 225,217,195 107,70,57 107,68,54 101,64,51 96,61,48 98,62,52 103,65,55 97,61,51 91,63,50 84,58,44 78,55,40 75,54,43 74,54,45 77,55,47 83,60,49 83,59,51 73,56,46 68,54,40 70,54,39 74,55,41 94,66,53 121,83,66 148,128,98 138,143,109 140,153,128 158,173,149 125,140,116 118,133,109 104,120,99 102,117,101 99,117,102 96,114,99 92,110,97 92,110,95 92,112,98 89,111,99 87,109,99 74,90,99 75,90,108 68,82,105 76,90,113 81,98,118 78,92,113 81,93,115 77,90,109 78,88,108 86,95,108 94,104,110 96,106,110 101,110,112 122,131,131 121,130,132 110,120,124 152,159,152 166,172,163 179,181,164 197,199,182 203,205,188
180,195,181 184,199,183 186,201,185 185,200,184 186,199,185 180,196,177 179,195,176 186,197,182 196,206,180 209,213,186 212,214,188 213,212,185 210,212,184 206,211,189 203,211,190 202,212,188 211,215,188 221,223,197 224,222,193 224,222,193 225,223,192 227,220,191 191,145,119 180,107,79 196,109,82 194,104,82 174,91,71 167,90,73 164,88,75 160,87,78 163,96,87 155,90,78 137,82,67 136,81,66 133,83,68 136,88,72 121,75,61 116,78,61 105,69,51 108,83,66 96,74,56 112,92,74 122,104,85 103,71,55 106,67,53 114,75,61 113,66,57 119,75,63 113,70,55 121,75,61 111,70,54 113,70,55 104,66,49 102,72,55 127,106,91 183,192,175 185,197,177 186,198,178 183,196,171 182,195,172 180,194,173 180,194,173 179,195,176 180,195,179 178,193,181 180,194,187 186,199,183 203,211,186 211,215,186 211,217,188 211,203,179 112,71,55 118,76,63 110,71,59 108,69,57 103,65,55 103,64,52 113,70,62 102,69,58 96,65,55 90,59,51 84,58,48 71,57,43 71,56,45 69,54,43 70,53,43 72,50,42 87,56,44 117,73,61 133,85,71 119,90,66 184,181,141 172,180,129 171,179,140 177,185,160 178,191,166 147,161,131 136,150,120 122,135,108 115,128,103 107,121,100 101,117,98 98,116,99 98,116,101 97,115,98 95,113,96 91,110,101 77,91,103 77,90,109 78,91,110 78,91,108 77,90,107 82,95,112 79,92,111 77,89,111 80,95,113 81,91,111 78,86,104 77,85,101 90,98,105 89,99,103 94,107,108 116,129,128 139,150,139 158,166,154 179,183,166 198,202,185 208,210,193
179,194,180 182,197,181 184,200,181 185,200,184 187,200,184 187,201,180 188,200,182 190,202,184 196,206,182 199,207,184 209,214,192 211,214,190 209,212,188 203,210,192 199,208,189 199,212,189 208,213,191 219,220,197 226,221,193 227,222,194 228,223,195 228,223,193 227,222,194 205,184,159 168,105,81 200,113,88 189,99,73 177,90,67 167,84,62 163,79,71 164,90,83 148,83,71 134,74,60 135,80,65 133,80,66 141,86,73 139,84,71 137,82,67 136,83,69 123,77,63 120,73,62 116,72,60 118,76,63 114,70,58 121,75,61 123,75,61 128,82,68 125,74,64 126,76,63 123,70,56 137,82,69 133,78,65 129,79,62 121,78,61 103,65,48 107,70,57 155,144,127 201,197,180 187,197,175 185,195,173 183,195,175 184,199,175 190,198,177 187,200,177 187,199,181 187,199,181 190,200,178 202,207,185 211,214,192 209,212,188 144,118,97 116,73,58 109,70,58 107,67,58 104,64,57 103,70,61 103,70,61 98,67,57 93,65,54 86,63,52 85,59,47 78,55,42 76,55,42 76,53,40 84,51,44 89,53,43 112,70,59 144,95,84 125,81,69 123,99,75 167,171,115 181,187,135 183,191,150 185,192,158 190,195,175 187,192,168 172,178,149 161,167,138 141,150,120 132,141,111 119,131,95 116,127,96 108,121,94 107,122,96 102,117,93 100,115,91 94,109,97 78,90,94 76,90,102 78,91,108 79,92,107 80,91,104 81,89,105 69,79,97 84,93,116 74,87,113 74,87,115 77,87,107 81,90,103 88,97,108 97,112,119 102,112,118 111,123,127 128,140,136 150,161,148 172,179,163 178,182,165 192,196,179
173,188,174 182,197,183 186,200,181 184,200,181 189,203,184 195,204,185 195,205,183 192,204,184 192,206,185 192,206,185 193,207,186 194,207,184 197,210,187 201,210,191 199,208,191 193,207,186 203,211,188 217,219,193 224,218,193 228,221,194 227,222,194 228,223,193 229,222,193 229,224,194 225,212,180 156,121,94 176,113,82 206,108,80 181,92,63 174,88,69 166,89,74 151,79,65 156,87,74 141,79,66 136,78,68 136,78,66 135,80,65 141,91,74 126,76,59 121,73,59 123,73,60 121,71,58 121,73,59 122,76,62 122,76,62 123,73,60 122,72,57 128,75,63 127,74,60 128,75,61 136,81,68 143,85,73 146,88,74 140,85,70 125,75,60 117,76,60 104,63,45 110,72,55 200,196,177 187,197,173 188,196,171 190,199,171 203,207,178 207,209,181 211,214,183 211,214,183 209,214,182 212,210,179 211,211,181 212,208,187 115,76,62 115,73,62 97,62,49 84,53,41 85,57,46 83,52,40 86,50,42 92,56,46 89,53,43 94,57,44 109,67,56 121,77,67 136,87,76 150,102,86 151,103,85 150,104,90 139,97,86 132,96,88 90,81,66 91,89,69 138,153,116 173,180,132 185,191,152 187,193,164 190,194,167 192,196,169 189,192,161 187,190,159 171,176,142 157,163,124 148,156,115 141,150,106 137,146,100 129,138,94 121,131,94 119,131,93 105,115,91 90,98,84 85,95,101 85,95,111 78,91,108 78,88,104 78,91,106 76,91,105 79,92,111 76,89,108 70,85,101 83,94,107 95,105,113 110,119,121 113,123,127 108,118,122 108,119,120 118,131,130 140,150,144 159,165,154 155,161,148 162,169,153
168,181,158 180,193,170 182,195,179 186,200,181 193,207,188 192,204,184 192,204,184 185,201,182 181,199,182 182,200,185 185,200,186 188,201,185 191,204,188 194,206,186 195,207,187 195,207,187 202,212,190 213,218,196 219,218,193 224,221,195 223,222,195 225,222,196 227,222,192 230,225,193 232,225,194 236,227,196 213,201,173 188,126,97 206,119,92 211,113,87 185,91,66 162,85,66 156,83,71 148,76,64 164,94,86 137,72,60 148,86,75 132,72,58 121,73,55 123,75,61 124,76,62 123,75,61 120,72,58 129,79,66 126,80,64 124,76,60 137,78,61 137,82,69 128,73,60 134,79,66 128,73,60 142,84,74 137,77,65 139,84,69 139,89,72 141,98,81 102,59,42 116,70,52 110,78,62 186,194,173 195,198,176 204,206,180 217,217,187 220,220,190 224,222,189 224,222,189 224,222,189 220,220,188 218,218,188 194,174,154 108,70,53 99,57,44 111,68,53 149,94,79 140,97,80 161,118,103 143,99,89 146,104,93 139,100,86 119,88,69 108,82,61 113,91,71 141,130,113 167,167,153 154,162,150 130,143,131 97,116,105 74,93,82 84,104,88 93,109,90 96,106,82 154,162,111 166,170,116 176,178,132 176,178,134 178,180,136 182,189,143 183,190,144 188,194,155 183,190,154 180,185,149 183,190,142 175,184,128 173,183,118 153,161,95 146,154,88 149,154,89 125,130,83 98,104,93 85,96,107 81,91,111 83,92,105 83,93,101 85,96,107 81,96,114 83,92,103 82,91,104 81,91,109 90,100,116 98,110,116 100,112,120 98,113,120 104,120,118 112,125,126 124,135,134 129,140,139 139,151,144 149,161,152
174,185,156 178,184,157 187,196,177 186,200,181 185,199,180 185,198,182 182,195,181 177,195,180 174,192,179 174,191,181 177,191,182 183,198,184 186,201,187 189,205,186 191,205,186 190,202,182 200,208,187 207,215,192 215,219,192 218,220,194 223,222,195 224,224,194 230,225,195 234,228,194 236,228,194 236,228,194 234,225,196 220,211,182 141,106,79 214,128,96 209,113,84 191,107,76 169,88,63 160,80,62 153,80,66 154,82,70 146,76,68 154,92,81 126,76,63 129,74,61 124,74,61 122,74,60 127,77,62 133,78,67 139,81,67 131,78,64 146,91,76 128,80,66 136,83,67 132,77,62 153,91,78 140,78,65 153,93,81 139,84,71 138,88,71 140,94,78 121,75,61 111,65,51 108,66,53 123,97,83 195,195,179 206,204,182 219,213,188 228,223,193 229,225,190 229,228,192 227,225,192 222,225,190 218,216,187 103,81,61 99,58,42 112,69,54 116,78,61 116,73,56 125,94,71 156,138,117 196,188,166 217,209,185 228,222,197 219,219,189 218,220,192 213,217,188 206,209,187 187,196,177 157,173,154 136,156,142 103,126,111 85,108,91 92,113,92 95,114,92 113,123,88 126,136,83 167,173,105 185,188,110 185,188,108 195,196,119 193,194,128 193,198,135 169,178,132 177,184,152 172,178,149 159,164,128 153,158,113 147,153,101 148,153,92 149,153,86 158,158,86 156,161,89 108,113,79 98,107,107 85,98,113 85,93,109 85,94,107 86,95,108 87,97,113 88,97,108 74,87,104 75,89,110 85,98,117 83,96,113 90,104,116 99,115,124 102,119,123 104,119,124 104,116,122 106,118,122 108,119,120 123,134,133
172,179,147 189,192,161 188,193,169 177,191,170 163,181,166 162,180,165 166,184,171 163,180,170 168,185,177 170,187,182 173,190,182 182,197,185 185,200,186 185,200,184 188,202,183 192,205,189 199,208,191 207,215,194 215,218,194 218,220,194 219,221,195 224,223,196 230,225,197 234,228,194 234,228,194 232,226,192 234,227,196 231,229,198 226,224,193 183,147,125 217,135,106 207,118,87 199,106,81 181,94,71 155,78,59 142,70,56 155,88,79 141,79,66 137,79,67 137,79,67 129,76,64 114,64,51 132,77,64 132,72,60 135,73,60 146,88,76 139,84,71 127,74,60 134,79,64 146,89,72 142,80,67 159,99,85 139,79,69 179,119,107 138,88,73 122,79,64 123,77,63 125,77,63 124,83,65 96,55,37 102,72,55 210,198,172 219,217,188 226,224,193 229,228,192 234,229,197 232,230,197 228,226,193 192,178,149 112,69,52 117,69,53 97,65,49 204,189,169 197,187,105 230,214,129 224,223,185 226,225,200 221,220,193 221,220,195 167,169,143 228,221,201 214,218,191 210,213,189 186,200,179 156,174,157 140,155,141 110,124,105 94,108,89 97,110,85 100,111,82 111,121,86 121,133,88 130,137,80 143,148,87 156,159,95 180,185,113 162,166,112 164,170,120 181,185,145 193,198,162 188,193,157 175,182,127 172,180,118 172,181,112 174,182,116 174,183,114 177,179,108 180,181,102 171,176,100 121,129,90 88,103,91 83,93,99 86,96,104 82,92,100 94,104,112 90,100,108 80,90,106 79,92,111 78,93,111 78,91,110 92,107,123 88,103,119 90,103,118 94,104,122 85,98,113 86,98,104 98,110,114 98,110,116
