178,196,179 191,200,183 190,171,148 148,115,90 152,100,81 161,97,80 153,92,76 148,89,72 144,86,74 144,89,76 136,86,73 120,76,64 103,73,58 165,145,127 178,165,144 217,218,195 218,220,192 225,223,194 227,221,196 227,222,194 227,222,194 228,223,195 225,223,194 222,220,191 216,218,192 211,214,190 209,210,187 201,206,182 198,206,183 201,206,186 207,210,190 207,212,192 207,215,192 209,217,194 216,218,192 217,219,191 220,219,192 224,222,191 225,223,192 230,224,190 236,228,192 236,228,192 237,229,193 233,228,196 225,222,196 225,222,198 232,225,196 234,227,196 233,229,194 227,222,190 218,218,186 210,210,180 201,203,175 192,198,171 191,197,170 191,199,174 200,202,174 212,215,184 221,219,188 228,223,195 225,206,183 100,65,52 96,66,51 155,130,113 161,166,144 135,148,123 136,151,125 131,145,126 132,143,112 133,142,96 176,180,122 170,173,122 136,121,99 88,68,50 125,124,117 140,146,135 133,134,126 118,122,124 107,115,120 108,117,117 135,140,134 148,152,137 133,139,130 136,139,127 154,152,130 168,169,148 193,191,171 180,180,164 199,202,180 201,202,181 196,199,177 181,184,153 191,193,151 183,182,144 178,175,133 182,182,139
184,200,181 198,212,193 205,214,195 214,219,197 219,221,195 218,208,184 194,156,135 156,91,72 167,95,78 154,90,73 148,86,75 146,91,80 128,79,68 121,82,68 123,86,71 102,77,60 153,143,121 163,157,132 216,220,193 225,222,198 228,222,197 229,224,196 226,224,195 224,222,193 221,223,195 221,218,192 219,218,193 210,211,188 199,209,185 191,205,184 191,205,186 192,201,184 190,202,182 194,207,184 201,206,186 208,211,187 212,214,188 216,215,188 218,216,185 221,216,186 223,218,188 224,217,186 223,218,186 224,222,193 221,220,195 219,217,195 225,223,194 229,224,196 224,222,191 217,217,187 203,205,179 197,200,176 189,197,174 185,195,171 184,199,173 191,199,174 207,209,183 217,216,189 225,223,192 234,229,199 105,75,58 108,71,58 91,59,45 81,54,38 100,70,55 101,75,61 115,97,76 108,100,76 105,120,108 126,140,92 108,120,57 118,82,60 103,65,46 99,63,43 95,110,117 82,109,112 94,104,110 95,105,113 98,110,118 109,121,127 100,112,120 102,112,116 102,115,116 103,112,112 113,116,108 137,136,125 144,147,139 150,153,143 176,180,165 201,204,184 203,206,186 192,194,179 166,168,151 169,171,145 173,173,141 181,181,147
187,203,184 203,210,192 214,215,192 216,218,192 218,220,192 216,217,194 215,216,195 207,215,194 199,197,175 149,123,100 161,93,71 166,94,75 151,86,67 146,87,68 148,93,80 136,86,73 118,77,59 124,81,66 120,88,72 195,180,160 226,216,192 232,225,196 229,222,195 229,222,195 224,221,197 220,218,196 220,218,196 217,218,195 214,215,192 198,208,186 186,200,181 182,197,183 183,198,182 183,198,182 184,197,185 188,200,180 188,200,180 191,201,179 192,200,177 196,204,181 204,207,183 204,208,181 200,205,181 208,211,187 211,212,189 211,212,191 216,217,196 217,218,195 214,216,190 203,211,188 193,201,180 190,198,175 187,196,177 188,198,174 192,200,175 201,205,176 216,216,186 221,216,186 206,182,158 111,77,59 109,72,57 106,64,53 99,63,53 83,57,45 83,60,47 95,65,50 107,68,56 113,71,58 119,76,59 119,75,63 117,75,62 108,71,58 91,60,48 98,99,89 88,111,108 92,113,109 88,111,108 88,111,106 94,116,109 96,115,106 95,112,114 92,104,110 99,111,115 102,118,118 114,126,119 126,136,130 132,139,137 148,155,150 155,160,154 187,190,178 203,204,185 201,203,186 185,188,178 168,174,163 147,150,140 162,169,153
192,204,186 202,209,193 215,219,192 215,219,192 215,219,190 207,210,186 204,209,185 200,205,181 199,204,184 200,205,185 213,200,179 175,115,92 170,99,73 172,95,76 144,84,70 139,84,69 139,89,72 148,93,80 134,84,69 127,83,71 119,87,71 126,109,85 232,223,196 230,221,194 227,221,196 224,221,195 223,222,197 217,220,196 215,218,196 205,215,193 201,211,189 194,209,185 191,205,186 188,202,183 186,199,185 181,194,178 181,195,176 183,195,175 181,194,171 182,194,174 190,198,175 189,197,174 187,197,173 191,199,178 198,206,183 205,210,190 202,210,189 202,211,194 199,206,190 192,201,182 191,201,179 190,200,176 192,203,174 176,181,157 149,136,113 126,105,80 104,75,55 116,78,61 107,69,52 106,67,53 103,64,52 108,65,57 103,66,53 94,63,51 72,52,43 82,59,44 97,61,51 102,64,54 108,69,57 108,71,56 91,61,46 84,53,41 100,89,74 97,114,104 91,115,107 91,115,104 88,112,101 87,109,99 89,111,104 89,113,102 90,111,109 81,95,105 84,98,110 86,99,100 93,107,100 115,127,120 116,125,127 128,137,139 140,147,142 173,176,166 194,195,183 193,194,182 168,174,163 165,173,163 160,168,158 170,178,168
193,205,187 199,208,191 201,210,191 196,208,188 194,207,184 190,199,182 190,202,184 197,205,184 204,210,183 198,207,179 206,211,179 206,212,185 205,195,173 186,120,90 190,108,83 175,92,75 161,90,73 167,94,82 156,89,78 150,90,78 134,81,67 133,83,68 116,73,58 113,81,65 237,227,203 228,221,194 224,221,195 223,222,197 219,220,199 214,219,197 213,218,196 209,214,192 208,213,193 205,210,190 198,207,188 193,205,187 185,196,181 179,192,176 179,191,173 181,194,171 181,193,173 180,193,170 179,191,171 183,195,175 185,197,177 185,199,178 185,195,189 178,192,185 185,197,188 185,196,183 194,203,184 200,208,185 205,210,186 93,75,56 98,63,50 93,57,47 94,61,50 98,62,52 98,63,48 105,70,57 108,70,60 108,68,59 101,66,53 99,66,55 79,56,43 70,56,40 82,59,46 87,59,50 91,63,54 79,56,45 89,57,43 115,94,81 96,121,105 94,118,107 98,117,106 90,112,100 90,112,100 92,111,100 91,110,104 86,108,98 76,96,99 74,89,105 67,83,110 67,80,106 80,91,104 92,102,106 104,114,111 134,139,138 149,154,150 154,159,155 176,179,169 173,176,166 155,160,156 166,171,165 185,191,180 174,177,167
188,200,182 195,207,187 196,208,190 193,205,185 186,200,179 184,197,181 193,201,180 202,206,179 209,212,181 207,211,182 208,210,182 199,208,180 205,210,188 214,217,195 212,171,151 190,112,84 179,103,79 173,93,77 160,88,74 159,90,77 155,90,80 147,86,70 142,89,75 132,84,68 114,80,62 134,105,85 222,214,192 222,219,195 221,219,197 221,222,199 218,219,196 218,219,196 215,216,195 210,213,193 155,151,134 186,184,164 192,199,181 173,182,163 180,194,175 179,193,174 181,193,173 180,194,173 177,191,172 179,193,174 181,193,175 181,195,174 178,192,183 166,183,178 167,183,181 180,197,187 198,206,183 213,217,190 216,217,194 103,85,66 103,64,52 95,62,53 99,66,57 95,62,51 87,59,46 91,63,50 86,58,45 91,63,52 97,64,53 98,65,54 87,66,53 70,56,40 72,51,40 79,56,43 77,51,39 104,73,61 125,116,97 120,136,117 105,123,106 98,118,100 92,112,98 91,109,96 90,109,98 89,108,97 90,109,100 84,108,95 75,92,98 74,88,109 68,84,111 72,88,113 77,89,111 90,100,120 97,107,113 113,119,120 125,132,127 126,136,130 149,156,151 139,146,139 143,148,144 169,175,166 185,188,176 187,190,178
182,197,181 190,206,187 186,201,185 187,200,184 183,199,178 182,197,181 196,207,178 213,212,185 213,212,185 209,211,183 204,209,187 201,206,184 209,213,186 216,220,191 222,220,191 224,219,191 169,116,91 194,107,82 178,96,74 169,89,73 157,84,70 173,100,86 151,90,74 148,86,73 142,87,72 139,91,75 118,75,60 114,75,61 129,111,90 231,221,197 223,217,192 223,217,194 197,178,162 98,70,57 110,68,57 115,80,67 120,85,70 101,64,49 87,59,46 164,143,130 193,191,171 185,192,174 179,193,172 180,194,173 180,193,170 180,194,173 181,195,176 177,192,178 170,184,177 177,194,184 199,204,180 211,215,188 216,217,196 99,74,57 112,70,59 103,65,55 99,63,53 102,65,52 106,70,60 88,60,47 81,55,43 73,53,44 71,54,44 73,56,46 79,59,52 70,53,43 80,53,37 97,62,49 117,88,66 155,155,114 143,152,122 166,179,154 130,145,119 114,129,105 104,118,97 101,116,100 95,113,98 93,111,96 94,114,98 90,110,96 74,90,101 75,90,108 76,90,111 89,103,124 80,95,113 81,93,117 70,82,104 78,88,106 90,99,112 97,107,111 107,116,116 108,118,122 137,148,137 164,170,159 193,196,176 208,210,193
180,195,181 184,200,181 185,200,184 187,200,186 185,199,178 186,200,181 196,206,182 214,212,190 213,212,185 211,213,185 199,209,187 195,208,185 211,212,189 221,220,195 225,223,194 227,225,194 232,220,194 185,152,127 186,108,78 196,106,82 177,95,75 164,87,68 176,102,93 159,92,81 132,77,62 137,87,70 139,86,72 129,79,64 136,88,74 123,77,63 114,77,62 108,73,58 111,69,56 123,76,65 118,71,60 123,76,65 126,78,62 122,72,59 130,80,65 116,68,52 114,77,62 104,73,61 188,193,173 187,197,175 184,194,172 182,196,175 182,196,175 186,198,178 184,197,181 186,197,184 198,206,181 210,214,187 211,209,187 107,73,55 112,70,59 106,67,55 110,72,64 109,69,60 102,69,58 95,67,56 84,56,45 77,56,45 71,57,43 73,54,42 86,58,47 113,75,65 134,84,71 143,110,85 173,184,128 178,190,141 184,190,163 187,197,175 162,173,142 146,157,128 126,137,108 115,129,99 107,122,98 101,117,98 97,116,96 91,109,94 76,91,96 74,87,102 77,90,107 81,91,107 83,93,109 77,87,107 78,92,113 74,86,110 79,87,105 86,95,106 96,106,112 102,115,116 136,146,143 155,163,153 183,190,174 195,199,182
173,188,174 185,198,182 184,200,181 189,203,184 195,204,185 194,206,186 192,206,185 192,206,185 194,207,184 197,210,187 199,208,189 192,204,184 203,211,188 223,217,194 227,220,193 227,222,194 228,221,192 230,223,192 225,212,180 151,105,79 208,110,82 181,92,63 179,95,80 149,78,61 156,87,74 141,83,71 130,72,60 135,80,65 130,80,63 129,81,65 123,73,60 126,78,64 121,75,61 122,76,62 126,76,63 128,75,61 127,74,60 129,76,62 137,79,67 146,88,74 133,80,66 119,76,61 104,63,45 141,114,98 188,198,174 188,196,171 197,201,172 209,208,181 211,214,183 209,213,184 212,210,179 211,211,181 148,121,103 116,74,63 97,62,49 87,59,46 84,53,41 86,50,42 89,51,41 91,53,43 109,67,56 131,84,73 151,103,87 151,103,85 141,95,81 131,92,80 90,81,66 101,105,76 170,177,129 185,191,152 188,194,165 190,194,167 189,192,161 181,184,151 157,163,124 148,156,115 140,149,105 130,139,95 121,131,94 113,124,93 99,107,93 85,95,101 75,88,105 77,90,105 78,91,106 73,88,104 79,92,111 70,85,101 86,97,108 110,119,121 113,123,127 108,119,120 115,128,127 140,150,144 157,163,150 161,167,154
169,182,159 184,193,174 187,201,182 189,203,184 189,201,183 188,202,181 180,198,181 183,198,184 186,199,183 189,202,186 194,206,186 193,205,185 202,212,190 217,219,193 218,215,189 223,222,195 224,221,195 230,225,197 232,225,194 234,227,198 177,115,86 205,118,91 209,113,86 176,94,69 155,82,70 151,81,71 140,75,63 144,82,71 123,73,56 125,77,61 122,74,60 122,76,62 131,81,68 128,82,66 145,87,73 143,85,73 130,75,62 128,73,58 145,87,77 138,78,66 140,87,73 160,112,94 111,68,51 114,68,50 195,203,182 196,199,177 211,211,181 221,219,190 225,223,190 225,223,190 221,221,189 217,217,187 111,77,59 97,58,44 118,75,60 147,100,79 127,84,69 129,85,75 103,64,50 115,80,65 157,131,110 195,180,160 197,197,183 166,174,162 116,134,121 76,95,84 85,105,89 97,112,88 145,153,102 157,161,107 174,176,132 176,178,134 178,185,139 182,189,145 183,190,154 181,186,150 178,186,133 178,187,127 166,174,108 175,180,115 150,155,108 99,105,94 85,95,113 82,90,110 83,93,101 82,97,111 83,92,103 86,95,108 85,95,113 92,104,108 97,109,117 102,117,120 111,124,125 117,128,127 124,136,132 143,155,146
174,183,153 189,193,164 180,194,175 175,190,176 176,191,177 176,191,179 173,190,182 173,190,182 180,195,183 185,200,186 188,202,183 191,205,186 199,206,188 212,217,193 216,219,195 223,222,195 228,223,193 234,227,198 236,228,194 238,226,196 228,226,195 203,191,163 213,129,98 206,114,82 186,99,74 155,75,59 159,87,73 143,76,67 131,73,63 137,82,69 125,75,60 120,74,60 138,80,68 142,80,67 142,84,70 128,75,61 135,82,66 156,95,79 134,74,60 165,105,93 172,117,104 128,80,64 133,85,71 116,73,58 97,62,47 174,160,144 216,210,187 225,223,194 229,225,190 232,231,195 226,227,190 223,216,187 106,65,47 109,68,52 108,81,63 213,196,147 223,217,192 218,218,188 226,225,198 223,222,195 216,215,190 212,214,188 195,207,187 159,178,158 123,138,124 94,110,91 98,111,86 103,112,82 115,127,78 146,151,90 181,181,109 194,196,114 192,195,133 168,176,123 179,186,154 173,179,150 157,163,113 169,176,119 178,183,120 176,180,111 178,181,101 130,137,80 89,101,97 77,89,97 83,92,105 86,95,108 92,102,110 81,94,109 77,91,112 81,95,116 94,109,123 97,113,122 99,111,119 89,104,111 98,110,114 114,124,128
189,194,160 182,187,155 170,185,161 157,177,159 154,174,158 160,180,166 163,180,170 170,187,179 177,191,182 183,198,184 188,202,183 193,207,188 200,212,194 207,215,192 218,220,192 218,220,194 227,224,198 234,227,198 234,228,194 233,228,196 232,230,197 229,227,194 215,182,157 182,113,84 211,118,88 182,101,74 160,87,73 132,71,53 135,73,64 137,79,69 127,74,62 121,68,56 152,90,79 146,81,69 138,85,71 141,86,73 127,72,57 121,71,54 165,105,91 159,99,89 137,82,69 120,74,60 118,77,61 169,123,107 99,53,37 118,77,59 189,172,148 222,220,191 229,227,194 232,230,197 230,223,194 93,69,45 121,68,52 122,86,66 197,192,141 255,255,106 208,211,149 222,218,197 221,220,195 214,216,190 89,80,61 217,215,193 179,193,172 140,160,142 112,127,111 97,109,89 102,116,86 103,114,83 113,126,83 124,132,79 126,134,83 126,135,87 158,164,114 169,174,127 193,197,157 194,199,156 179,188,130 175,182,123 173,181,117 182,188,118 185,188,110 189,193,110 138,150,105 97,112,96 86,99,100 79,91,97 87,98,109 87,95,111 76,91,109 75,90,108 83,96,113 84,97,116 81,95,107 79,92,107 80,90,108 78,92,102
183,186,135 177,182,137 169,181,145 146,160,130 163,177,158 156,169,142 155,165,141 170,185,169 179,194,180 185,199,180 189,205,186 193,207,186 202,211,192 209,217,192 218,220,194 224,221,195 229,224,192 233,228,196 233,228,198 231,226,196 230,225,195 228,226,197 229,227,198 219,217,188 136,108,79 173,113,88 180,104,80 198,111,88 123,63,49 127,69,57 124,75,64 145,83,74 160,98,87 144,84,72 161,101,87 126,71,58 115,65,52 123,73,58 137,77,65 148,86,75 176,109,98 126,73,61 151,105,91 124,76,60 139,89,72 122,72,55 118,68,53 112,66,50 232,223,194 239,216,187 141,82,65 147,86,70 105,74,53 218,206,180 189,171,51 215,196,41 228,211,88 231,210,185 117,102,80 224,214,190 69,50,38 180,161,145 157,171,139 135,148,121 120,130,104 116,123,87 122,135,83 107,117,82 105,120,85 129,142,90 122,131,75 124,131,85 135,144,96 151,160,114 186,184,137 206,206,172 202,201,174 201,203,177 173,175,129 174,177,128 213,211,182 229,220,193 198,198,155 141,150,106 113,124,95 103,115,97 97,109,89 96,105,86 92,98,85 84,89,88 84,90,93 78,87,100 80,91,102 81,93,101 81,93,99 80,93,94
174,181,147 182,188,147 171,182,151 176,187,147 176,187,156 160,172,134 173,180,134 171,185,166 175,190,178 182,195,181 185,200,186 192,207,191 206,214,193 217,220,198 224,223,196 230,225,195 229,227,194 233,228,196 229,227,194 231,226,194 228,226,195 230,225,197 226,226,196 227,222,192 224,222,189 222,213,184 137,89,64 212,122,96 175,96,73 168,91,83 127,80,69 88,58,43 90,55,42 104,60,48 126,78,64 140,92,78 132,84,70 136,81,68 140,78,67 154,94,82 146,81,69 162,97,85 121,71,56 138,88,75 122,74,56 126,78,60 123,77,59 106,60,44 106,65,45 139,92,71 175,103,89 153,92,76 222,213,184 245,226,199 151,129,35 187,172,24 83,70,18 231,222,193 191,158,131 204,185,160 79,63,50 82,54,41 149,154,118 140,152,116 143,152,92 151,160,91 142,154,77 138,150,87 134,147,95 133,140,83 166,168,93 158,162,93 138,142,86 140,146,94 186,186,125 206,203,163 219,216,192 220,216,197 213,208,180 213,211,182 230,220,196 245,228,202 234,226,190 186,189,138 162,170,108 146,152,102 133,140,85 160,163,101 172,175,95 162,163,95 155,151,114 110,111,90 94,96,96 96,101,100 101,107,98 93,100,95
