110,102,39 116,108,45 95,86,30 135,118,51 52,53,34 47,55,45 96,90,42 85,79,54 49,62,48 60,65,45 117,102,39 141,126,49 124,107,38 126,115,53 148,127,55 142,124,51 145,135,27 133,126,17 75,70,38 107,100,43 129,123,30 115,104,40 124,110,54 125,111,41 125,116,71 101,94,63 151,134,67 140,122,60 142,127,66 145,131,61 154,140,70 100,90,41 88,79,21 93,87,23 102,101,24 94,91,10 95,97,26 96,97,29 111,113,58 104,108,54 69,68,43 90,88,59 71,69,40 71,71,39 91,95,55 89,92,41 106,107,57 108,107,53 110,106,60 112,108,62 110,109,57 110,107,63 103,98,57 96,93,42 92,90,41 94,90,42 109,102,32 110,103,33 130,126,37 110,105,25 72,72,13 84,87,9 99,103,20 102,106,21 116,114,40 156,151,78 129,128,35 106,103,20 108,106,16 113,113,27 139,131,39 72,63,57 102,90,92 90,77,85 110,95,103 108,95,103 68,55,63 64,52,54 66,52,52 70,56,56 101,84,85 103,85,84 134,112,104 230,189,162 221,172,132 159,114,79 135,134,30 147,134,45 203,188,98 163,151,55 141,129,33 150,138,29 158,142,28 162,147,28 147,132,24 130,114,15 139,127,16 146,132,35 152,140,29 179,161,43 127,116,11 124,114,22 149,140,41 145,139,35 143,135,41 133,125,33 136,126,36 136,130,28 127,121,17 141,131,37 139,129,35 122,114,22 145,130,51 162,147,57 140,125,48 162,149,60 165,146,64 186,162,70 206,176,89 207,169,103 198,160,94 198,159,100 202,162,96 214,173,105 209,164,102 198,152,95 183,137,80 202,156,99
108,99,39 120,112,47 97,87,34 133,123,54 53,52,27 47,55,43 88,81,38 70,68,50 52,63,50 72,75,53 100,94,48 150,135,58 129,112,43 121,113,50 159,142,66 145,122,51 136,128,34 108,105,24 83,76,35 114,106,43 114,106,43 120,112,47 139,126,53 127,114,51 91,82,55 120,111,66 140,133,65 128,119,59 94,87,30 93,87,23 137,127,45 102,100,42 121,117,41 99,94,25 108,104,26 75,74,0 94,99,27 74,71,16 120,121,30 119,119,17 86,83,32 85,82,29 100,100,30 96,94,47 92,90,43 98,93,52 103,96,57 111,106,65 109,106,64 107,104,62 101,102,54 98,94,48 101,101,56 102,103,55 106,106,63 119,121,68 107,107,62 106,106,61 87,91,51 84,88,50 83,85,43 80,80,35 92,91,35 85,85,22 103,99,39 132,126,60 130,130,44 98,100,18 107,109,23 100,103,25 109,109,25 74,62,62 73,61,66 100,88,93 83,71,76 79,66,76 88,75,70 101,80,69 127,101,87 117,91,79 99,79,72 129,109,102 143,115,106 170,128,106 224,179,131 149,105,79 159,140,56 135,120,30 173,159,75 162,149,60 152,137,49 151,139,28 152,134,32 163,143,25 156,137,24 138,126,19 123,115,25 115,105,23 132,121,36 145,129,30 143,133,21 115,107,15 116,108,14 133,126,29 128,118,24 129,119,27 150,144,42 124,116,26 116,108,14 139,133,29 138,130,40 130,124,33 120,116,29 152,148,45 138,129,44 155,149,43 160,138,60 162,151,50 193,168,83 161,134,69 208,163,115 220,179,122 232,187,125 234,187,126 226,179,116 220,173,110 205,158,97 206,159,98
102,92,39 119,111,48 112,100,43 110,98,39 61,61,29 49,57,45 83,76,37 59,61,44 47,58,45 76,79,55 105,100,47 141,126,49 136,119,50 116,108,45 143,126,50 146,124,50 108,97,33 80,75,32 97,90,47 116,108,43 132,119,56 134,123,48 117,107,40 127,120,59 92,84,50 108,98,45 92,87,36 102,99,32 107,100,30 80,79,27 120,113,16 107,107,35 90,90,8 90,88,16 90,85,16 116,109,41 135,129,65 128,119,59 110,97,45 70,68,46 82,73,54 114,105,74 144,138,72 147,143,36 147,138,51 132,127,29 111,105,12 135,132,40 139,138,45 122,120,30 131,123,42 134,122,42 96,91,36 113,107,59 113,108,55 127,121,73 112,105,62 107,100,57 90,86,40 92,88,40 108,106,59 109,107,60 117,116,62 114,113,59 114,110,62 109,105,59 106,104,57 111,110,58 113,111,62 117,110,67 95,84,79 70,58,72 84,75,88 94,85,98 94,80,93 90,76,78 117,91,77 136,101,76 168,124,96 162,123,95 191,157,135 208,172,150 196,160,131 242,197,162 210,167,120 155,109,91 145,121,68 146,131,41 144,129,48 145,130,53 131,120,47 153,140,36 128,119,22 134,121,17 156,136,32 137,125,14 157,152,41 108,98,16 110,99,24 145,131,47 166,159,46 109,101,11 116,106,24 122,114,24 121,110,23 138,127,40 109,99,19 145,138,41 134,126,36 130,123,26 120,112,18 124,117,29 130,126,37 147,145,46 125,117,25 138,132,30 138,124,40 148,140,46 165,136,60 218,176,113 218,174,103 213,169,98 197,160,91 211,170,100 212,168,101 225,178,115 219,172,111 225,178,117
102,94,44 105,97,43 131,125,48 100,88,31 71,71,37 51,57,44 71,66,34 51,54,42 46,54,42 108,105,65 105,101,43 138,124,54 129,115,47 109,105,47 138,125,50 139,119,44 84,73,40 98,91,60 113,107,61 119,110,52 114,106,43 120,112,47 136,129,59 94,88,54 96,91,40 137,134,40 138,128,38 116,110,19 131,123,44 100,97,44 113,110,16 101,96,27 130,126,37 126,118,53 143,136,66 99,95,35 70,70,40 80,76,59 74,80,53 149,140,80 128,118,47 132,121,46 112,105,37 146,141,32 131,121,43 123,117,24 115,113,14 115,108,22 131,128,32 115,111,22 104,94,16 143,130,26 113,112,33 137,131,38 137,132,34 80,70,3 144,134,52 109,102,32 89,84,43 89,85,48 89,86,46 89,86,46 89,86,46 103,98,57 109,106,62 110,107,63 104,102,55 108,106,57 109,108,56 109,101,65 88,76,90 83,75,83 92,83,94 96,84,100 81,68,76 112,91,80 154,117,93 158,112,86 178,130,101 180,137,102 174,132,108 169,129,104 213,172,143 185,144,113 163,126,100 163,126,102 165,132,105 181,158,87 128,115,26 129,114,37 123,107,35 151,137,51 120,106,22 144,134,26 136,128,24 147,140,31 156,149,36 152,146,44 113,107,30 119,115,28 151,142,55 129,123,30 151,145,39 117,107,29 109,100,13 144,127,31 118,109,22 121,111,21 122,115,27 124,119,37 114,110,21 119,115,28 124,120,31 120,115,33 119,114,16 144,143,39 130,128,40 141,130,43 193,166,82 210,183,97 217,171,101 193,156,87 224,177,116 229,181,125 231,178,121 228,178,116 231,179,119 224,172,112
111,107,47 93,85,33 129,117,51 107,95,38 72,73,36 51,57,44 69,67,36 50,56,47 50,57,41 112,109,58 106,101,46 134,121,48 128,113,50 107,103,45 132,119,46 126,117,59 88,81,38 85,76,45 112,107,56 117,108,50 114,105,47 114,107,48 92,88,28 65,62,38 132,120,52 142,125,49 116,111,40 128,122,45 107,96,34 92,87,36 99,95,33 94,87,30 140,127,64 121,112,52 82,77,45 75,78,58 78,73,45 115,112,29 123,116,59 119,111,48 96,88,9 119,111,21 105,97,34 121,117,14 110,100,18 136,132,25 106,101,21 122,121,28 146,140,45 118,110,29 123,113,31 148,134,39 92,89,8 116,113,32 133,126,38 82,79,39 86,91,48 82,83,44 83,83,42 87,87,46 86,83,43 91,88,48 91,88,46 93,90,48 82,84,40 76,78,34 71,72,33 87,87,42 109,107,45 110,104,70 77,72,74 80,68,80 86,74,86 88,73,81 96,80,74 117,92,73 147,107,82 164,116,89 181,133,104 177,134,99 158,119,91 161,125,96 164,128,108 164,128,106 155,124,103 167,132,107 187,148,118 187,153,112 142,126,41 124,109,30 120,104,30 147,133,47 112,98,14 144,132,34 121,111,17 134,124,30 155,147,43 153,147,41 86,77,17 110,104,11 138,131,34 129,122,25 130,123,26 144,136,42 116,108,14 136,121,29 122,114,24 126,115,28 114,107,19 116,110,33 123,118,34 119,114,32 120,117,21 100,95,15 128,125,29 137,135,34 129,127,39 149,138,51 195,164,100 186,159,75 194,163,85 216,177,104 224,183,115 217,175,110 224,178,119 231,179,117 237,185,125 221,169,109
128,128,56 74,67,24 116,103,42 138,120,60 74,76,34 50,62,44 72,65,38 55,61,48 58,63,41 123,112,50 103,98,55 141,122,54 117,108,50 108,107,40 140,120,43 107,98,53 104,101,61 73,68,38 110,106,58 111,102,55 106,95,51 104,98,52 91,89,42 79,79,47 145,129,55 137,121,38 114,103,39 126,117,43 123,111,43 114,107,50 145,132,82 99,98,62 71,68,55 70,76,63 65,63,43 128,121,60 170,160,66 118,108,30 150,144,51 133,128,48 122,114,22 124,114,24 117,110,22 127,116,41 123,115,25 138,134,31 103,92,28 115,112,18 138,128,48 96,87,11 134,125,38 138,127,42 81,79,9 87,87,46 85,86,49 101,97,62 92,89,49 92,85,42 94,91,47 90,85,44 84,81,39 84,83,45 83,82,44 93,90,46 100,98,51 108,105,63 97,97,52 93,90,50 89,86,46 81,71,75 87,76,85 89,77,91 84,71,68 114,97,87 100,81,69 139,108,85 154,110,80 161,113,84 169,122,90 180,137,102 178,137,106 168,129,101 160,129,106 172,139,112 157,122,97 171,134,108 187,146,115 202,169,121 169,149,63 124,111,22 127,113,47 135,123,43 134,122,40 138,128,36 102,92,2 108,96,18 139,133,40 150,144,49 97,89,8 117,110,42 136,129,43 135,126,27 127,118,19 103,95,14 122,116,21 142,133,34 136,126,32 143,136,39 126,120,27 109,105,29 141,135,58 123,114,38 138,136,35 146,136,42 128,122,31 130,122,32 121,115,22 144,136,46 143,126,61 168,148,58 210,167,107 224,177,114 203,162,103 199,158,97 221,180,112 224,179,117 219,174,101 212,166,100
121,115,40 92,84,34 121,114,53 140,127,52 76,69,28 53,65,47 73,66,39 54,65,50 62,63,40 130,117,56 78,72,38 142,132,65 115,107,44 90,87,36 163,139,57 83,73,31 97,94,54 65,60,30 108,103,62 102,92,43 121,112,54 87,84,33 88,83,55 108,99,52 148,131,55 160,138,62 160,143,65 150,140,71 124,115,55 107,103,66 61,69,46 72,71,64 78,77,23 147,137,43 136,126,44 121,109,27 128,124,46 119,116,24 120,107,18 103,101,29 118,108,14 150,135,47 129,121,31 99,94,39 134,127,28 136,128,36 105,93,34 119,112,44 144,134,56 85,83,21 103,101,27 92,85,54 92,87,57 85,80,50 105,101,41 129,119,37 108,103,21 98,95,14 92,84,19 170,156,59 131,119,39 100,93,21 107,95,38 97,95,48 107,105,56 104,101,57 100,97,57 75,74,36 84,82,53 82,74,82 78,70,78 80,67,77 104,85,73 131,106,89 133,102,83 143,102,75 160,113,79 161,111,80 168,118,87 183,137,100 183,139,109 169,128,101 174,139,112 186,150,119 185,144,115 187,143,115 184,143,112 197,159,122 199,176,107 134,114,37 118,103,40 110,98,32 122,111,24 98,87,2 147,140,31 108,95,22 139,134,36 124,116,37 128,124,21 105,99,33 114,109,25 161,153,51 148,139,40 104,96,17 125,117,36 123,117,26 138,131,43 130,124,31 109,103,10 140,137,52 94,86,21 115,105,27 126,122,35 133,132,35 121,116,18 137,127,49 136,124,54 131,122,35 140,124,52 189,163,93 168,140,61 165,139,71 186,145,86 211,170,111 225,179,122 217,186,95 219,173,107 224,177,116
80,68,27 102,98,36 100,94,46 124,110,40 99,86,38 60,68,54 70,67,41 51,58,42 69,66,42 124,113,49 85,79,45 117,107,56 106,102,40 82,75,34 159,140,72 102,93,48 93,89,52 73,70,44 92,85,46 140,130,63 147,135,57 143,128,49 66,61,33 142,127,46 166,148,59 154,144,66 127,123,63 79,78,42 70,70,54 75,78,58 78,75,31 140,132,40 159,144,54 164,142,50 135,128,19 121,118,8 143,138,40 125,117,36 134,122,24 112,103,27 131,120,33 131,119,41 142,131,28 66,62,27 148,138,48 146,138,48 109,97,40 134,124,44 155,149,85 86,83,43 78,75,49 84,82,33 108,103,34 105,90,39 96,90,26 126,113,22 119,109,17 105,98,10 94,90,32 154,141,48 149,137,28 138,125,32 121,106,29 113,102,27 116,114,44 81,79,21 91,84,27 108,94,24 85,80,48 70,67,71 78,70,76 75,63,65 135,103,87 164,128,97 223,176,142 197,144,103 189,134,91 190,137,94 195,142,99 190,141,101 199,153,116 180,136,106 181,142,110 186,147,115 196,156,122 198,155,122 205,162,129 191,147,117 206,168,131 129,107,44 141,131,39 110,95,34 116,102,18 141,130,27 116,109,21 123,113,33 152,145,48 124,116,22 142,136,45 124,116,24 105,99,24 128,117,32 152,143,46 137,131,40 105,94,32 131,127,38 107,101,24 122,120,21 116,106,24 123,119,32 90,86,28 121,109,29 115,115,45 104,104,32 145,141,36 127,117,25 135,125,31 126,114,34 138,126,67 136,117,49 168,148,69 195,167,97 203,162,101 209,163,104 214,174,110 217,184,107 204,157,105 199,151,93
63,56,36 121,116,63 115,115,54 120,109,34 119,105,49 55,64,47 67,68,45 56,62,49 70,68,37 119,104,41 74,75,38 104,96,46 106,101,50 85,77,41 118,101,62 104,98,50 78,75,49 85,84,57 99,93,47 134,122,52 133,121,55 115,104,71 104,99,44 177,162,70 125,123,61 82,87,44 66,69,49 71,74,50 116,113,62 153,145,39 145,140,56 130,122,43 152,146,42 142,129,27 141,133,43 120,122,24 146,143,58 126,117,30 152,141,36 125,115,21 122,106,34 104,97,40 186,176,66 78,77,10 165,150,71 149,136,43 126,117,70 103,98,68 83,75,21 91,87,27 110,108,48 113,107,32 122,114,49 120,111,26 132,122,40 115,100,19 135,127,23 137,130,33 110,103,33 116,106,39 176,158,56 144,129,23 119,105,37 112,107,27 77,67,27 88,88,27 95,98,18 126,117,32 86,78,56 74,71,75 75,67,73 82,68,68 221,191,174 232,199,174 230,187,154 249,194,151 255,212,165 255,228,180 255,242,195 255,219,174 197,151,114 198,153,120 191,150,119 186,142,114 197,154,121 198,155,120 207,164,129 203,158,125 207,167,131 134,110,46 143,133,43 120,105,42 116,101,11 107,92,15 112,104,21 102,96,19 139,126,24 129,118,17 130,122,28 115,107,15 116,110,35 142,133,36 141,131,41 105,97,18 130,122,41 116,109,37 105,100,18 122,115,43 85,79,13 106,100,25 95,90,35 125,108,30 103,101,43 109,109,37 119,113,18 128,115,26 125,115,33 101,89,19 178,149,75 175,153,75 157,137,62 191,161,94 174,141,75 177,149,81 179,157,83 198,157,98 174,132,78 179,136,78
63,59,49 117,111,65 126,121,50 124,113,40 127,113,59 59,68,51 61,62,41 56,62,51 73,71,38 127,112,49 62,62,28 101,93,43 100,96,50 86,81,38 81,66,30 116,110,62 63,59,38 93,93,61 131,127,69 154,141,80 124,111,50 82,76,51 150,138,72 115,104,42 64,61,37 74,77,65 60,67,49 132,129,78 150,136,52 165,157,33 149,142,56 102,94,29 119,112,24 132,121,34 133,125,60 113,114,23 110,108,38 156,148,46 153,141,34 121,108,15 131,118,43 105,102,35 159,151,47 109,103,10 146,134,64 100,96,36 89,82,55 82,73,44 164,155,56 134,125,28 90,85,34 116,107,33 110,101,43 146,138,34 130,117,26 110,98,18 110,100,10 124,118,14 115,105,38 111,99,40 162,144,46 147,130,25 134,124,46 112,107,27 71,61,21 112,110,38 109,104,31 148,140,50 78,70,48 72,69,73 71,63,69 97,80,83 192,164,155 204,172,156 216,175,146 246,191,150 255,220,171 255,243,194 255,252,202 255,245,202 242,199,164 194,149,116 198,154,124 182,136,106 192,152,118 193,150,115 200,158,118 205,160,127 210,171,130 132,108,46 125,115,35 114,101,28 123,107,24 105,89,31 124,117,31 71,61,19 119,103,2 158,145,43 129,122,25 129,121,31 101,92,18 153,144,45 128,118,28 132,122,51 139,135,28 128,122,31 133,126,38 117,110,40 69,64,0 119,113,38 107,99,45 116,99,23 98,95,40 122,122,48 107,101,10 135,122,33 112,100,30 113,102,27 165,133,62 122,114,35 114,108,33 114,101,28 165,135,68 170,147,78 143,126,57 179,138,79 178,138,86 195,154,95
59,58,49 93,91,58 133,130,38 138,127,54 94,81,33 56,64,54 62,66,39 60,68,56 74,69,41 113,104,46 57,53,34 102,93,48 82,78,43 94,89,50 97,90,49 94,90,53 87,84,60 79,75,54 119,114,43 137,125,57 109,105,59 91,89,69 58,62,33 68,74,65 90,87,61 131,127,69 144,139,55 128,123,43 106,101,30 127,127,25 142,142,31 135,135,49 98,95,44 107,105,31 99,97,25 114,116,30 85,84,17 164,158,42 152,145,34 127,117,39 105,97,18 105,98,30 100,95,22 92,85,42 87,82,52 83,70,47 123,114,38 170,154,40 128,116,7 155,144,28 86,77,17 147,137,45 102,91,45 145,134,18 134,123,22 120,111,26 125,111,43 125,113,31 138,125,36 109,97,29 133,119,33 150,133,37 123,115,25 103,94,38 90,77,14 122,108,22 139,136,51 127,116,29 84,72,44 71,65,70 70,62,70 119,100,114 157,132,129 148,122,108 189,152,126 238,184,148 255,215,173 255,247,198 255,243,196 210,160,118 255,249,214 255,217,186 208,161,129 185,141,111 184,141,106 197,154,119 199,155,113 211,167,125 216,177,134 120,105,44 129,115,29 147,129,42 128,118,26 87,82,27 115,109,18 97,92,37 103,95,16 138,124,27 123,110,17 148,138,48 141,129,49 136,126,34 134,122,40 128,119,45 150,146,41 129,118,31 153,143,53 106,96,14 113,106,38 124,119,35 112,98,44 129,117,39 109,103,55 126,122,46 100,94,17 115,104,17 87,77,6 110,98,28 134,120,54 116,109,39 119,107,39 137,121,49 163,136,59 134,116,54 205,163,109 187,146,99 141,105,47 202,167,111
69,71,43 95,91,54 128,123,23 141,131,51 127,119,56 57,61,46 58,65,49 57,66,49 70,63,45 86,77,32 61,56,13 103,99,39 99,93,45 130,120,69 115,107,55 61,58,34 86,84,55 136,131,90 124,122,52 86,82,36 80,72,50 88,87,60 74,74,40 129,123,59 157,150,51 140,131,44 112,102,31 113,107,43 95,92,52 85,81,44 135,136,45 102,98,50 93,91,42 92,90,41 102,102,41 105,105,62 90,85,46 130,128,27 139,135,30 103,96,55 93,95,42 97,101,45 90,84,48 82,83,44 132,129,74 152,147,36 127,113,27 155,142,22 132,115,37 155,143,32 103,89,21 164,155,40 115,103,35 146,131,25 137,124,20 152,141,40 138,122,50 146,135,48 143,133,43 118,108,26 115,105,38 127,107,30 112,105,17 103,93,24 104,90,20 121,104,28 115,111,33 127,119,29 98,90,40 68,63,65 72,61,70 89,73,86 128,108,101 111,90,79 172,141,120 219,171,144 255,204,166 255,239,192 255,233,189 215,157,120 255,246,207 255,242,204 237,187,154 186,142,112 192,145,111 189,151,116 193,151,113 209,170,129 169,147,98 102,92,50 127,114,23 169,154,35 122,109,20 109,105,47 91,86,6 92,89,22 73,65,2 119,108,23 122,110,30 117,103,35 122,113,28 124,109,48 121,108,35 156,146,38 126,109,40 132,117,25 164,150,53 98,86,4 112,108,46 118,109,62 140,130,40 138,126,44 114,107,64 126,121,41 91,82,24 119,109,38 86,79,11 110,100,31 127,121,57 106,101,30 107,92,29 133,116,49 132,109,49 157,137,62 144,115,66 173,138,84 204,167,112 193,158,102
125,118,59 88,79,48 142,137,39 136,128,45 73,69,34 97,101,72 55,66,51 90,92,66 61,65,38 85,79,43 101,104,24 121,116,43 143,135,70 122,110,69 128,122,47 114,113,75 97,97,56 132,132,58 95,90,35 106,105,49 95,91,56 130,130,67 142,138,49 153,148,50 139,133,31 162,157,48 89,91,20 92,88,53 106,105,67 102,100,67 114,115,36 101,97,62 100,100,59 102,99,59 125,122,57 102,100,51 100,93,36 94,89,38 121,114,28 131,123,58 107,99,36 96,92,30 130,125,72 115,105,23 129,122,25 152,143,46 133,119,33 135,123,16 153,138,30 143,130,28 135,126,27 160,153,42 110,99,12 135,126,29 135,124,21 131,118,16 140,127,38 144,131,38 133,123,33 132,123,26 110,100,33 121,104,26 120,110,20 110,100,29 105,94,19 108,97,24 105,99,24 119,114,16 101,96,16 72,67,66 81,68,76 60,45,55 83,62,58 122,102,93 144,113,101 197,155,133 237,188,152 255,196,160 255,198,160 181,123,86 255,232,191 255,226,186 255,208,171 218,166,134 208,158,125 204,165,137 190,150,116 197,158,119 98,81,42 98,90,54 96,93,42 129,115,29 127,110,30 106,100,34 100,94,28 115,110,37 95,88,49 136,129,41 112,104,21 115,101,33 115,111,22 104,97,38 109,99,30 122,112,22 118,105,57 130,111,54 135,120,43 137,123,37 109,103,55 110,99,53 110,94,22 131,114,38 119,103,49 110,98,28 110,99,35 115,102,50 131,117,63 131,121,43 118,106,51 93,86,18 131,112,57 127,107,32 154,128,58 156,137,73 159,135,80 154,131,71 201,161,107 206,164,110
166,153,31 89,77,20 160,153,44 124,114,24 60,59,32 106,113,56 76,74,54 108,108,47 78,76,43 99,91,37 104,101,46 123,118,47 128,117,53 128,120,57 124,116,37 126,121,50 80,78,29 132,130,68 122,125,34 73,64,45 148,148,46 86,76,34 156,152,45 143,137,33 110,96,40 158,148,70 129,132,54 107,107,48 95,95,54 92,92,47 102,101,49 95,90,47 100,97,57 101,96,57 146,143,78 112,104,70 130,124,31 86,83,41 106,101,48 151,146,37 139,132,35 104,99,1 123,117,40 141,135,29 145,137,47 126,115,30 106,92,8 136,122,25 152,135,26 162,147,41 145,136,37 135,125,35 108,96,16 127,117,23 123,111,15 130,118,22 135,121,37 136,123,32 120,110,20 120,110,16 115,103,23 100,88,10 106,99,2 100,92,11 111,104,18 102,94,15 119,112,42 121,116,45 110,104,11 100,95,54 86,74,90 59,43,56 79,58,58 103,83,76 124,98,86 177,143,125 209,163,135 232,176,142 219,156,121 172,109,74 255,227,185 255,211,170 255,219,178 255,199,168 245,189,155 221,178,143 175,137,102 176,134,94 118,109,33 94,84,31 99,88,53 102,89,37 108,99,43 104,99,48 107,99,34 114,109,36 114,110,48 111,103,20 115,107,26 115,101,31 101,94,24 108,99,54 103,89,44 115,98,18 115,99,45 123,105,45 129,110,53 136,121,42 131,116,69 122,105,54 129,115,57 127,110,43 135,121,55 110,97,36 110,99,35 110,97,47 153,135,64 158,141,47 129,110,71 92,80,23 137,117,69 137,114,56 138,117,63 170,145,68 173,140,88 186,151,95 215,164,109 205,159,102
158,145,27 157,146,30 151,140,35 150,138,29 101,91,11 72,72,31 70,68,39 97,96,31 131,126,42 115,112,31 104,97,36 138,129,55 130,117,56 136,122,56 121,112,54 152,146,42 101,94,33 127,124,43 127,122,53 114,103,68 133,130,20 131,128,32 112,110,22 106,92,34 164,155,56 169,160,61 104,105,26 112,115,24 102,102,32 126,130,34 118,120,47 143,140,57 114,116,34 140,141,50 148,148,35 142,136,59 161,155,39 101,93,10 79,79,36 67,63,0 129,123,19 112,104,14 132,128,52 136,123,23 123,113,33 99,87,9 123,108,18 132,115,19 136,115,14 156,135,36 122,112,22 132,121,36 103,93,13 111,102,15 124,114,20 121,112,15 126,111,34 121,106,25 114,99,22 121,111,19 122,109,18 126,113,24 105,97,14 101,90,17 104,94,23 94,85,29 130,120,53 118,108,26 116,103,14 108,101,33 101,89,105 64,49,59 77,61,59 78,62,58 111,91,82 136,109,93 177,135,113 191,138,111 194,136,103 230,167,132 255,194,155 255,207,165 255,218,177 255,214,179 238,186,156 199,156,123 165,133,91 107,91,33 145,129,30 110,104,56 88,80,44 126,115,30 110,100,33 114,103,57 103,90,29 148,136,70 115,99,45 144,130,46 121,105,49 129,119,41 122,107,58 101,87,42 100,86,41 114,99,36 116,97,40 123,102,46 138,112,60 141,115,45 146,117,68 140,114,62 137,111,59 135,116,52 127,106,50 150,129,77 135,117,57 138,119,62 128,111,42 149,124,51 169,133,86 141,110,61 144,115,64 147,118,67 164,133,80 169,144,85 161,130,70 175,132,87 184,141,96 193,152,103
147,129,29 179,161,43 150,139,25 161,153,29 147,139,37 126,122,44 75,74,47 70,72,30 110,111,32 128,130,48 144,136,71 122,109,48 139,127,57 131,124,56 125,110,47 133,128,46 122,121,28 123,117,40 98,88,46 148,140,38 140,135,22 161,158,37 110,100,47 145,137,31 143,136,27 154,149,36 124,116,35 133,131,32 153,151,63 126,121,37 161,153,51 126,126,40 89,87,25 151,151,65 160,152,46 109,103,10 137,135,36 160,148,39 95,92,37 96,96,14 176,163,45 129,123,21 98,91,32 134,120,34 96,86,4 142,133,36 132,117,25 147,131,30 120,100,12 144,124,34 112,102,20 125,114,39 96,83,20 108,98,20 113,101,19 110,100,6 117,101,29 115,100,23 104,89,26 113,103,9 113,101,21 124,113,28 88,78,11 95,84,11 97,87,18 83,74,14 126,116,38 105,95,15 101,89,23 102,95,27 104,93,102 71,55,68 59,42,48 69,53,51 88,67,63 118,95,80 150,114,94 162,113,91 178,123,92 223,167,131 241,183,148 255,198,163 255,211,168 255,197,162 246,189,149 178,133,98 151,132,79 112,101,37 151,133,33 99,89,38 91,81,41 127,117,27 110,96,28 158,148,66 118,104,50 127,109,47 142,125,60 130,106,40 152,134,61 123,105,32 120,99,45 128,108,60 114,94,44 139,116,56 154,117,73 147,114,62 164,126,78 159,125,64 146,112,69 159,128,77 169,138,87 127,98,49 144,115,64 144,115,64 151,125,71 144,120,58 130,106,44 166,130,81 178,137,90 171,133,85 147,111,62 154,118,69 161,125,78 165,134,81 193,152,103 193,155,89 151,128,59 149,120,48
138,126,19 167,153,27 148,137,21 135,127,25 140,127,36 145,130,24 152,148,45 59,61,35 82,82,41 78,78,33 125,112,51 136,125,52 119,106,43 107,97,30 198,162,43 106,104,34 168,153,34 130,122,28 122,115,45 158,149,34 118,112,17 130,119,16 118,110,18 132,121,7 143,138,17 111,103,20 132,129,19 154,154,43 93,88,19 157,151,49 133,127,36 95,92,25 66,62,16 130,130,60 159,149,41 88,86,14 119,114,45 152,141,27 98,94,46 112,107,25 149,133,19 131,121,9 115,106,32 112,103,27 129,119,29 138,131,32 113,97,12 135,122,18 118,100,27 129,118,31 103,93,11 108,96,37 83,71,3 86,73,10 108,96,18 108,97,12 109,97,31 96,83,20 101,89,19 110,100,18 114,99,20 115,101,17 102,97,24 107,98,24 89,82,39 83,80,13 119,112,51 91,80,5 77,70,27 112,104,21 102,88,93 76,62,77 53,40,48 58,46,51 70,57,54 90,71,59 110,83,65 139,98,80 166,118,93 206,154,122 239,181,148 255,194,160 255,201,161 215,158,129 187,145,107 137,115,70 119,104,43 108,94,26 130,110,22 124,105,39 115,105,36 113,99,31 120,107,32 168,157,70 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,110,53 131,100,51 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 161,119,81 164,126,80 178,139,100 181,146,110 161,126,90 175,136,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,75 174,138,87 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
163,150,46 163,148,31 145,132,30 134,123,22 139,131,29 140,133,20 141,128,28 66,69,34 61,59,28 103,98,57 141,125,69 119,106,45 129,121,27 169,154,37 158,142,28 141,133,43 163,151,40 162,152,29 138,128,46 169,153,39 144,136,14 111,104,7 136,128,34 155,145,35 135,128,15 113,105,13 122,121,28 153,148,48 145,138,39 158,147,44 79,68,0 69,59,6 104,100,38 99,95,37 152,139,37 75,77,4 69,64,21 125,121,18 105,97,32 139,131,27 142,126,14 144,133,19 118,109,22 101,91,13 145,134,47 134,126,24 129,113,30 129,114,26 116,98,27 108,89,34 101,91,13 102,90,20 96,85,10 109,99,19 96,84,6 107,96,11 117,107,27 79,70,14 96,84,18 103,93,15 102,86,12 119,105,21 102,100,26 119,110,34 101,92,45 84,74,34 102,95,38 113,103,21 86,76,34 102,98,11 95,82,77 75,63,77 53,42,49 48,41,44 61,49,51 82,66,60 90,69,56 113,79,61 147,104,85 198,148,117 231,175,141 246,185,153 243,181,143 245,191,155 144,115,66 110,96,51 109,98,36 116,97,15 128,105,16 138,113,54 134,116,27 138,119,66 125,111,43 155,140,59 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 131,112,55 150,119,70 138,104,59 144,108,59 165,124,75 180,132,85 184,143,96 144,117,99 139,118,93 147,126,103 171,149,131 193,171,153 182,146,117 196,160,127 189,154,118 175,134,87 157,116,69 180,137,88 166,130,79 177,134,85 194,151,102 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
