104,99,48 115,103,46 104,92,35 71,72,35 46,57,42 71,59,29 49,55,42 123,110,49 129,115,45 127,113,47 123,116,48 133,116,49 81,73,37 86,81,42 110,101,43 115,107,44 128,120,66 82,78,30 98,91,32 136,126,34 129,122,34 121,116,36 84,81,14 90,83,22 135,121,51 151,137,79 78,76,45 67,70,60 87,84,31 144,137,69 103,93,22 126,117,32 149,146,34 124,114,36 107,101,26 115,115,4 138,136,37 123,120,26 153,140,38 103,102,23 131,117,20 110,107,15 134,132,60 88,85,45 76,75,39 80,76,41 80,76,41 87,83,46 92,92,49 102,102,57 103,101,52 102,101,34 85,75,74 82,71,78 89,80,91 87,74,82 107,84,69 154,114,91 176,125,97 178,132,102 167,128,100 173,133,108 168,131,107 154,120,98 171,136,109 181,145,112 131,116,28 126,109,40 147,133,47 112,98,14 140,128,30 134,125,28 149,141,37 113,108,24 132,126,31 143,137,46 118,111,14 144,137,40 109,101,11 154,142,46 131,120,33 118,111,23 115,110,28 124,120,33 123,119,30 129,124,42 136,134,33 132,130,42 172,145,61 208,172,94 199,160,87 212,170,105 224,178,119 227,176,119 228,177,112 214,162,102
127,124,57 109,97,40 136,120,64 68,69,32 46,57,42 70,61,32 56,63,47 117,103,49 130,114,40 119,103,45 117,110,42 134,117,50 103,98,55 94,87,48 112,103,47 113,104,48 98,93,38 66,67,17 142,130,52 137,126,53 105,95,26 94,79,39 88,85,34 137,129,75 87,80,41 76,76,60 72,78,51 170,154,69 122,116,23 117,111,36 117,107,27 136,125,38 133,125,31 111,100,15 128,121,53 91,88,0 137,131,40 135,129,38 136,121,29 84,80,4 98,95,28 100,98,65 96,96,62 99,97,50 95,95,52 100,97,55 97,92,51 105,101,55 94,95,47 97,98,50 90,89,51 81,78,38 80,71,82 88,77,86 83,70,78 98,80,75 124,98,77 155,114,87 168,120,91 177,131,101 177,136,107 163,129,109 160,125,100 156,125,102 181,144,118 197,158,126 159,138,57 120,106,38 122,111,24 142,128,42 121,107,23 124,115,16 155,148,39 124,120,31 123,118,34 135,130,32 136,126,32 117,108,23 133,126,27 151,140,39 132,122,32 122,115,27 108,102,25 116,111,27 143,143,43 126,119,51 123,121,22 122,118,31 158,127,63 139,127,49 206,175,95 204,167,94 210,170,104 218,175,115 239,181,119 216,164,104
121,115,40 83,76,37 136,123,48 76,69,28 45,56,43 63,65,39 62,63,40 100,92,38 126,116,49 115,107,44 145,128,52 113,96,45 97,94,54 94,91,51 106,96,47 121,112,54 92,84,32 91,88,62 148,131,55 162,142,67 147,137,68 124,115,55 78,73,43 69,72,62 78,77,23 158,141,45 126,114,32 128,124,46 131,120,33 126,116,38 118,108,14 115,101,17 85,80,25 134,127,28 123,114,38 132,122,42 144,134,56 117,117,35 90,83,52 92,87,57 92,89,36 128,119,45 108,103,21 91,85,21 158,144,47 131,119,39 120,115,42 97,93,45 107,105,56 102,99,57 79,78,40 84,82,53 79,71,79 78,68,72 104,85,73 119,94,75 139,98,71 160,113,79 166,116,85 176,126,95 183,139,109 179,142,116 180,144,113 185,144,115 192,151,120 198,158,124 199,176,107 97,78,25 98,86,20 122,111,24 147,139,37 112,102,10 139,134,36 133,127,36 102,96,30 114,109,25 147,136,31 111,103,13 125,117,36 136,129,41 133,127,34 109,103,10 94,89,20 131,123,40 126,122,35 138,137,31 134,124,46 136,124,54 137,113,49 162,146,72 168,140,61 179,153,85 209,168,109 225,179,122 227,197,103 219,172,111
72,60,19 81,78,34 120,106,36 103,90,42 47,59,41 57,60,40 71,68,44 86,76,34 107,97,46 106,102,40 126,112,42 94,76,46 94,90,53 99,94,64 138,128,61 143,131,53 128,118,67 129,122,65 166,148,59 127,121,57 71,70,34 74,74,58 76,80,53 140,135,66 151,136,46 167,148,37 138,135,25 136,131,33 152,143,44 124,112,30 134,123,36 160,150,68 87,83,48 149,139,49 140,132,51 152,146,42 143,137,73 80,77,51 97,95,46 118,113,44 99,93,45 116,106,28 121,111,19 108,99,41 127,114,21 160,148,39 126,116,26 94,87,26 103,101,31 108,107,40 119,105,35 86,81,49 75,69,74 77,70,73 145,113,97 251,208,173 226,173,132 209,154,111 226,172,134 189,138,99 200,154,117 185,144,113 188,149,117 199,159,125 201,158,123 198,155,122 205,167,130 140,126,42 99,84,23 119,105,21 143,134,35 144,141,27 143,136,39 121,115,22 133,125,33 108,102,27 165,154,51 117,109,26 104,93,31 97,92,10 133,131,32 105,95,13 87,81,15 130,127,44 118,118,48 107,103,14 128,118,26 142,132,38 148,125,67 135,124,60 161,141,62 208,168,104 204,158,99 198,158,94 201,155,96 197,149,93
63,59,49 107,100,39 124,113,40 127,113,59 51,62,47 57,60,36 71,69,36 79,76,34 108,100,50 103,99,53 96,86,48 109,100,53 68,64,43 84,78,55 124,111,50 131,118,57 89,81,59 162,145,76 71,68,44 67,74,58 94,91,40 161,147,63 154,147,50 111,102,26 126,119,31 125,109,51 107,108,17 123,121,51 138,128,18 123,109,25 129,116,41 111,104,43 128,122,29 160,148,78 109,103,55 85,78,47 146,137,38 68,64,18 122,113,39 115,106,48 134,123,36 100,90,12 106,96,6 131,121,39 138,126,67 170,152,54 130,116,21 101,90,44 72,62,22 99,98,19 126,118,28 80,72,50 71,65,72 75,65,69 215,187,178 197,162,137 246,191,150 255,217,168 255,251,199 255,243,198 214,171,136 201,156,123 189,143,113 191,151,117 199,157,119 204,161,126 206,167,126 141,126,47 120,107,34 122,106,23 112,104,14 80,72,22 139,123,22 129,120,21 144,136,46 110,101,27 145,132,41 150,145,47 145,141,34 122,113,37 126,119,49 70,65,0 105,97,32 115,108,40 93,90,35 107,99,18 152,139,50 113,101,31 127,116,31 156,128,60 124,118,43 163,141,63 170,147,78 162,145,76 165,126,67 193,153,99
59,58,49 155,151,73 113,102,29 94,81,33 54,63,46 62,63,42 74,69,41 88,85,30 100,91,46 82,78,43 69,62,35 104,98,50 87,84,60 128,123,80 150,138,70 109,105,59 81,80,53 72,76,59 90,87,61 153,149,71 127,122,42 106,101,30 143,142,38 133,131,30 98,95,44 133,135,41 108,110,24 85,84,17 133,126,17 154,145,46 105,97,18 106,99,31 91,84,41 87,82,52 95,92,52 162,146,32 128,116,7 131,118,43 131,121,29 102,91,45 143,131,24 143,135,45 125,111,43 132,123,24 111,99,31 133,119,33 125,120,22 99,88,26 90,77,14 125,115,33 111,100,13 84,72,44 68,62,67 97,84,94 157,132,129 163,132,113 227,173,137 255,215,173 255,251,201 247,185,147 255,249,214 230,180,149 182,138,108 184,141,106 202,158,120 208,166,124 216,177,134 134,122,40 166,148,61 128,118,26 98,93,9 99,94,43 103,95,16 145,128,32 133,123,33 141,129,49 139,129,35 130,122,41 150,146,41 143,132,47 112,102,20 113,106,38 130,121,47 146,134,56 109,103,55 98,93,13 135,124,37 87,77,6 119,105,35 106,97,39 119,107,39 148,131,53 124,106,44 205,163,109 153,115,69 186,154,97
78,73,43 140,138,48 144,139,57 121,116,61 46,57,42 85,91,62 60,67,35 153,148,77 111,108,43 118,114,54 113,105,42 55,48,17 86,85,49 130,133,44 82,77,38 92,86,63 109,107,49 142,140,52 148,141,42 129,126,32 104,101,46 84,79,49 93,90,37 95,89,43 92,89,49 98,93,50 90,92,39 96,91,40 151,148,56 129,126,32 101,94,37 92,91,53 88,76,19 143,137,44 147,135,37 141,125,40 140,124,25 156,148,28 167,161,45 119,110,13 143,130,26 124,113,10 143,129,43 128,115,26 127,116,29 117,105,39 103,97,4 121,112,38 105,92,19 113,101,31 120,112,20 94,86,21 68,60,68 112,98,115 125,105,98 119,96,83 218,172,146 255,204,167 255,235,194 255,193,158 255,243,203 255,226,186 197,150,118 187,140,108 194,154,120 205,166,125 154,139,88 122,110,55 141,129,20 122,106,23 107,101,26 102,96,32 64,58,12 117,106,21 125,111,45 122,113,37 107,93,50 147,134,73 109,98,52 134,120,34 136,123,34 114,108,62 112,100,41 124,107,29 122,105,54 92,80,21 125,111,57 95,83,24 117,107,38 92,86,40 106,91,30 127,112,33 162,134,78 139,110,59 193,164,103 183,153,95
150,142,40 144,140,64 144,138,47 59,55,34 66,69,47 96,97,58 71,68,42 104,99,48 122,119,38 135,128,60 110,100,51 92,85,26 77,79,33 119,116,61 85,82,38 131,129,55 124,113,38 111,99,31 126,116,36 140,135,35 101,98,58 102,102,57 86,82,45 100,98,36 87,87,46 93,88,45 100,95,56 110,108,34 97,93,35 140,134,39 125,115,33 80,76,16 141,136,27 138,130,36 141,127,41 141,125,42 151,136,26 135,124,23 150,141,42 106,94,16 140,128,30 128,116,18 133,119,33 120,106,22 126,117,18 112,103,29 95,89,12 111,102,17 115,106,21 96,83,33 105,103,15 103,98,14 69,60,71 79,67,83 78,57,57 111,88,77 178,140,119 219,169,138 244,181,146 178,115,80 255,229,187 255,232,191 248,193,162 240,184,148 189,151,116 187,144,109 111,96,45 92,88,51 104,94,25 126,115,42 106,101,28 107,101,37 99,93,47 131,120,33 126,113,40 108,103,19 110,100,51 119,102,35 117,102,51 120,104,30 131,116,35 123,110,62 103,88,37 129,113,41 134,119,58 111,98,50 120,105,54 145,130,69 116,104,38 92,79,29 129,110,57 133,115,55 157,140,64 162,136,82 202,159,103 209,158,105
158,145,27 152,141,40 158,146,37 101,91,11 121,123,68 119,122,60 131,126,42 137,134,49 157,148,74 130,117,56 128,118,67 146,135,50 101,94,33 101,96,27 87,76,41 133,130,20 94,85,38 122,116,23 164,155,56 128,118,26 130,133,42 102,102,32 117,123,17 125,124,59 114,116,34 158,159,52 122,116,39 161,155,39 135,127,44 65,66,16 129,123,19 66,64,2 144,131,31 123,113,33 107,93,9 122,105,27 136,115,14 115,101,17 129,118,33 103,93,13 132,123,26 115,105,11 126,111,34 122,107,28 119,109,17 122,109,18 94,85,0 111,100,15 104,94,23 79,78,26 106,96,14 116,103,14 92,85,54 78,64,81 77,61,59 91,74,66 127,100,84 177,135,113 189,132,101 222,159,126 255,194,155 255,221,178 255,216,181 238,186,156 174,129,96 130,109,66 145,129,30 99,88,55 131,120,35 110,100,33 105,92,42 139,126,63 115,99,45 121,106,18 125,115,37 122,107,58 100,86,41 112,96,40 116,97,40 127,104,44 134,108,38 146,117,68 132,106,54 144,118,64 127,106,50 143,125,63 138,119,62 128,111,42 163,133,77 132,103,54 144,115,64 142,113,62 153,128,69 161,130,70 173,135,89 199,156,109
140,122,22 160,147,27 168,160,36 139,131,29 86,93,47 72,69,45 131,132,53 99,93,27 116,103,42 139,127,57 142,130,48 129,122,50 132,131,38 107,101,35 146,138,36 137,132,19 142,130,75 137,131,29 147,140,31 150,147,35 136,134,35 134,132,44 119,118,14 66,74,8 82,80,18 162,162,51 145,139,46 133,131,32 133,123,33 58,65,21 173,160,42 75,73,3 147,133,47 100,90,8 112,96,24 132,115,21 126,106,18 103,90,15 110,99,24 95,82,19 121,111,17 113,101,19 114,98,26 112,97,20 114,104,10 113,101,21 106,95,20 111,100,25 100,90,21 70,66,29 115,105,25 95,83,17 82,70,40 86,72,87 57,40,46 73,55,52 96,73,58 142,106,86 161,108,81 210,154,120 240,182,147 255,210,170 255,201,166 240,183,143 155,123,79 102,89,39 149,131,31 98,86,45 120,110,20 111,97,29 140,123,72 116,97,44 138,121,56 165,150,58 125,107,34 127,106,52 127,107,59 129,112,47 155,118,74 152,120,63 147,113,52 150,116,73 174,143,92 149,118,67 141,112,61 149,123,71 146,122,60 139,115,53 167,129,79 179,146,98 151,115,66 163,127,78 166,135,82 184,143,94 173,145,77 154,128,60
153,140,36 175,160,39 142,133,34 127,117,23 150,139,25 123,127,33 66,63,37 135,129,63 126,116,49 126,115,40 127,119,27 142,123,12 174,165,39 131,121,39 148,133,27 140,134,16 137,133,30 172,162,54 152,146,28 126,123,40 151,150,44 117,109,28 119,109,38 76,71,0 75,72,19 185,174,60 70,71,3 94,91,38 131,124,38 95,93,21 137,122,12 110,100,10 94,87,17 124,113,26 127,117,25 109,94,6 95,76,8 95,82,9 95,84,20 97,85,17 112,101,14 103,91,13 106,95,22 115,105,23 101,91,11 106,93,18 98,84,18 111,103,22 94,87,46 85,80,25 131,121,43 85,75,35 99,89,40 82,68,81 53,42,49 60,48,50 72,55,47 99,76,61 141,98,79 192,141,113 239,183,149 255,194,158 222,166,130 162,125,85 128,111,64 108,88,29 122,99,12 152,128,75 124,108,52 126,112,42 135,119,65 117,100,49 103,88,37 124,112,57 121,102,45 143,112,63 131,99,53 152,116,67 173,130,81 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 161,123,75 148,110,62 176,135,86 177,134,85 171,128,79 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
145,137,35 159,147,22 143,131,33 174,163,47 134,128,24 70,69,13 58,57,32 130,119,57 114,106,43 126,115,28 147,141,35 171,153,35 159,145,32 160,149,33 150,136,23 140,127,9 122,121,26 165,152,48 125,117,11 124,114,24 132,126,33 150,143,34 148,141,28 157,149,66 107,104,21 187,177,65 136,138,56 61,60,24 118,111,25 123,115,36 133,117,16 103,95,3 141,132,35 165,150,71 117,104,11 123,110,17 146,129,33 102,83,26 113,103,21 98,87,12 117,111,18 87,73,15 131,120,33 100,96,36 106,94,12 97,85,15 128,121,35 97,87,20 100,95,15 97,87,45 138,129,32 82,77,22 97,86,13 74,61,71 51,41,45 50,40,44 66,50,44 88,67,54 133,95,78 177,130,107 225,169,135 227,166,132 241,192,156 126,99,38 101,89,30 104,92,26 127,105,27 134,108,54 131,112,55 118,104,36 158,141,74 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 160,124,77 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,151,99 195,151,98 197,153,100 196,154,102 187,145,93 196,153,106 206,163,116 206,165,108 205,159,102
127,112,33 149,138,24 152,146,44 131,125,30 160,148,41 87,86,32 57,56,20 139,129,62 115,106,30 141,133,31 122,113,14 150,135,29 169,155,31 153,139,42 141,126,36 131,123,19 161,153,31 134,120,36 111,101,11 124,114,22 128,126,36 122,120,32 128,122,29 157,153,48 115,110,28 172,162,50 151,138,34 57,50,23 95,89,14 109,102,16 113,106,7 133,120,29 147,135,39 114,98,26 130,117,28 144,131,29 133,120,31 113,97,23 154,147,50 95,81,25 117,104,11 85,72,0 140,117,48 96,86,15 95,89,14 91,80,7 82,74,22 113,98,35 110,98,28 132,123,49 120,110,20 71,68,13 94,85,9 65,52,60 48,40,46 46,35,42 55,42,37 81,62,48 129,93,75 156,113,94 182,133,97 178,123,92 168,132,103 133,103,77 111,89,69 82,68,52 72,55,45 90,74,57 84,63,36 113,91,42 153,126,49 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 178,136,84 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,176,161 215,164,107 212,164,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,102
127,109,22 169,154,44 160,152,60 82,79,0 47,45,0 99,100,34 74,71,20 134,125,67 122,112,18 134,127,30 109,94,13 121,106,18 192,178,63 154,138,35 122,105,27 159,152,41 122,111,6 149,137,28 126,112,26 118,107,20 113,111,23 107,103,25 100,93,21 118,110,29 168,163,38 158,147,44 123,108,27 133,130,47 87,82,11 119,111,19 122,117,37 120,110,20 131,118,25 109,93,19 119,105,21 132,124,18 139,127,18 134,121,32 129,121,27 85,69,15 89,79,1 86,75,2 76,69,10 80,74,8 100,90,12 83,71,1 89,85,37 102,91,18 99,84,23 117,105,23 114,100,14 92,89,36 103,97,22 58,47,56 45,35,39 43,33,37 59,46,39 84,63,48 125,89,69 149,104,81 162,110,80 193,138,109 137,107,81 128,102,81 82,62,44 97,83,65 83,69,55 87,71,58 86,70,55 92,76,61 115,89,48 146,115,53 163,125,75 167,128,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 191,160,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
