110,105,54 112,100,45 106,97,41 92,88,42 47,55,43 78,71,40 44,55,40 126,114,55 129,115,47 127,113,47 121,113,48 133,116,51 83,75,39 75,69,35 107,97,46 115,106,46 129,120,62 88,83,32 101,94,37 136,125,40 132,125,39 127,117,39 89,86,19 98,93,22 140,127,52 158,145,84 93,92,56 73,73,57 81,76,33 150,140,71 118,104,34 124,115,28 149,142,29 133,128,46 108,101,29 115,116,11 149,148,44 130,123,35 153,137,34 105,104,27 131,114,20 109,106,14 136,133,50 91,90,38 79,77,44 87,86,50 86,85,49 90,92,50 105,105,60 108,109,61 108,106,48 109,105,45 115,107,28 106,99,56 68,59,74 90,86,97 118,88,73 148,108,85 159,117,93 137,101,81 86,64,58 119,98,98 109,83,71 170,123,102 169,126,91 176,135,90 137,123,39 128,112,38 148,135,46 113,99,15 143,132,31 133,121,25 143,135,31 122,118,31 130,125,27 140,133,45 118,111,14 141,133,39 115,107,17 154,145,46 127,116,31 118,111,25 116,111,27 123,119,30 129,124,40 134,130,43 141,140,36 139,137,47 185,156,82 206,170,92 198,159,86 215,173,108 225,177,119 227,176,119 232,176,113 214,162,102
127,124,59 107,94,42 130,116,62 84,82,35 48,56,44 73,68,38 48,60,42 122,110,55 130,114,42 119,103,45 119,108,44 133,116,51 95,90,49 78,69,38 108,98,49 115,105,52 99,98,46 74,77,28 138,128,50 134,120,52 109,102,16 86,81,42 87,81,35 136,129,68 94,85,40 78,76,54 73,74,53 165,152,89 145,139,46 123,114,38 113,103,11 138,127,40 135,126,27 103,94,9 126,118,53 93,88,4 143,130,39 136,126,44 138,120,29 85,80,11 113,107,32 90,90,45 94,95,58 111,109,60 107,108,60 112,113,65 111,109,62 110,106,58 98,98,55 91,91,50 84,80,43 85,82,31 98,97,2 80,71,65 87,73,86 116,100,96 162,123,95 168,120,91 184,135,99 177,134,101 189,149,126 148,119,99 177,143,121 226,175,136 167,122,89 173,134,91 152,138,41 121,107,37 119,107,25 145,131,45 127,113,27 124,112,16 152,144,38 128,125,33 122,116,39 130,124,29 136,126,32 115,106,21 139,132,33 153,144,47 133,122,35 121,114,28 114,109,29 119,111,28 143,142,47 126,119,47 126,124,23 126,122,33 151,120,60 151,136,55 206,175,95 200,163,90 209,171,105 218,175,115 235,184,119 216,164,104
121,114,46 81,73,39 129,116,43 89,83,37 44,55,44 69,71,43 55,60,40 104,96,44 123,113,44 115,106,46 146,129,53 124,108,54 97,94,54 82,78,43 105,93,52 121,112,54 90,82,30 84,81,55 148,131,53 162,142,65 150,140,69 126,118,55 83,81,48 65,68,56 71,68,28 147,129,42 127,114,39 144,141,56 133,122,35 115,108,22 124,116,14 116,102,16 88,86,26 126,117,20 127,121,44 138,125,50 138,128,46 119,115,37 101,96,57 92,87,59 87,82,41 120,106,40 106,99,27 97,90,29 133,119,35 116,105,41 105,102,47 107,104,60 111,109,62 89,86,44 78,74,39 102,95,66 96,91,63 86,76,80 152,121,102 161,120,93 156,111,78 180,133,101 180,136,96 187,144,111 179,133,103 231,187,147 235,186,137 199,149,103 171,124,90 163,126,82 150,134,35 106,92,24 100,88,20 120,109,24 140,131,32 110,102,10 143,138,38 133,127,36 104,99,30 116,111,29 145,133,26 115,107,15 128,120,37 135,129,38 132,127,29 105,99,8 89,83,17 138,130,49 120,116,27 138,137,33 136,127,51 130,119,46 137,113,51 178,157,85 165,138,61 180,152,84 209,168,109 225,179,122 227,193,103 219,172,111
68,60,24 88,87,35 122,110,44 112,102,51 47,58,43 62,63,40 65,66,45 93,84,39 103,94,38 106,103,36 124,110,40 84,71,39 95,92,52 93,91,60 131,124,56 135,121,51 135,123,68 128,119,74 162,144,55 129,123,57 67,67,33 72,74,59 71,74,50 140,135,62 144,128,43 161,144,35 136,130,35 125,119,26 140,132,30 113,101,21 135,124,39 160,151,54 84,80,43 153,145,39 140,126,56 147,139,35 146,141,70 84,82,51 86,82,47 114,108,44 98,93,40 118,106,28 121,111,19 106,97,39 127,114,23 158,147,42 120,111,26 87,85,23 104,103,36 110,110,49 113,96,49 93,83,34 102,91,76 183,154,130 187,140,108 167,115,83 168,119,81 189,138,101 192,146,105 198,155,122 183,142,113 184,143,114 192,145,111 199,150,112 177,132,99 160,121,78 132,116,33 135,118,40 99,84,21 117,103,19 143,136,37 140,137,25 139,132,35 122,116,23 132,124,32 109,105,29 166,153,49 119,112,26 107,96,32 97,91,16 131,128,32 109,99,17 85,79,15 129,124,42 114,112,40 108,105,13 124,115,28 136,128,34 144,121,63 135,125,58 159,140,56 207,168,107 202,159,99 201,159,96 200,157,101 197,149,93
59,61,44 113,108,35 120,108,42 137,123,65 52,63,50 59,62,40 77,77,47 89,84,43 111,103,53 101,98,47 94,92,45 109,100,55 84,82,53 85,83,54 123,115,52 136,123,60 83,74,55 166,150,76 73,70,44 66,75,58 88,85,43 161,153,63 154,147,48 110,100,31 133,127,36 131,115,59 112,113,22 154,149,65 142,132,22 117,102,21 117,107,36 129,121,56 121,114,28 165,155,73 118,116,56 91,86,54 118,107,22 64,61,10 121,112,36 116,107,49 132,122,32 101,91,13 110,100,6 133,123,41 127,118,62 169,152,56 126,113,20 99,90,43 68,61,20 97,98,19 135,118,38 145,133,51 250,205,172 255,209,166 255,222,175 255,218,174 192,144,101 195,147,102 196,150,111 197,154,121 192,151,120 197,158,130 194,148,120 200,155,122 197,151,114 159,122,78 124,109,32 136,121,42 122,109,36 123,107,24 111,103,13 79,71,17 129,115,18 126,117,18 145,135,45 106,102,26 149,134,44 150,145,45 145,142,32 122,114,35 126,119,49 71,66,0 100,92,29 119,109,38 93,90,35 103,98,16 149,139,49 110,98,28 131,120,35 156,128,60 128,121,49 163,141,63 168,145,76 162,144,71 165,127,63 196,156,102
56,59,49 152,145,59 145,135,57 96,82,37 55,63,49 61,62,41 70,67,41 74,70,22 101,92,45 85,81,44 69,62,35 105,101,53 75,74,49 109,103,69 154,142,74 119,121,68 80,82,54 70,74,57 98,92,56 150,141,65 130,120,42 105,95,24 147,144,30 136,134,33 114,112,52 118,119,28 111,113,29 113,108,35 143,136,25 145,136,37 109,101,20 113,108,37 99,94,41 85,81,46 86,82,47 167,151,52 130,118,9 126,113,40 134,124,32 105,94,48 142,129,25 132,123,36 121,106,45 134,124,32 111,99,29 131,121,31 121,119,18 103,95,30 80,71,15 122,114,35 120,106,22 200,164,142 214,169,136 255,209,161 255,240,187 255,250,202 255,241,199 199,155,115 208,162,121 200,156,118 203,163,129 198,157,126 201,160,129 194,151,118 197,151,114 161,124,82 121,112,36 131,126,46 167,149,60 128,118,26 99,94,10 99,94,43 102,94,15 148,131,35 133,123,33 141,129,49 139,130,31 130,121,47 150,145,47 143,133,43 112,102,20 113,106,38 130,120,49 146,134,54 109,104,53 98,93,13 131,120,35 87,77,6 119,105,35 106,97,39 120,108,40 149,132,54 128,108,47 203,161,107 150,112,66 189,157,100
66,64,35 125,118,32 145,139,64 119,117,57 45,55,49 72,75,44 61,64,44 122,118,42 102,99,34 106,102,44 120,115,60 77,72,40 84,84,54 140,141,50 76,74,43 77,75,46 95,95,34 138,136,35 148,147,41 127,123,34 101,99,39 80,75,47 110,110,40 103,95,59 91,90,52 121,119,72 97,101,47 98,92,56 149,145,56 119,112,24 98,95,40 91,92,53 83,78,39 121,119,31 138,130,24 148,134,39 146,128,37 155,143,32 166,156,48 120,110,16 138,126,19 128,117,12 143,129,45 124,112,16 125,114,29 109,104,35 99,96,2 117,108,34 96,84,18 111,101,30 128,113,93 127,106,93 201,156,135 243,192,157 255,243,200 255,240,195 202,156,115 255,243,203 208,164,124 198,155,120 203,163,129 199,159,125 205,164,133 205,162,127 197,155,115 127,105,58 103,100,33 128,121,62 142,121,20 123,108,20 108,103,23 101,95,31 66,57,12 119,105,21 125,111,43 119,110,36 104,90,45 147,134,71 109,99,50 136,122,36 131,117,33 114,108,62 111,100,38 127,110,32 120,105,54 90,81,21 123,111,56 95,82,34 117,106,42 94,88,40 105,90,29 129,114,35 160,131,78 141,112,61 197,168,107 183,153,95
128,121,64 158,154,51 127,122,42 83,84,45 66,70,55 111,114,65 60,62,36 135,134,57 139,139,55 135,127,62 109,104,51 108,105,54 90,93,42 123,122,57 108,111,62 115,113,53 117,109,17 146,134,56 130,125,27 142,145,44 106,103,63 104,104,59 89,84,52 92,89,34 85,86,47 100,98,51 95,93,46 98,95,44 101,100,48 155,143,47 123,115,32 77,72,17 139,135,32 123,117,24 132,121,36 139,123,38 155,138,31 137,124,24 156,143,54 107,95,13 140,129,28 130,119,18 135,122,31 120,106,22 129,120,23 112,103,29 94,88,11 111,99,17 112,104,23 98,87,41 85,63,71 115,91,83 174,133,117 221,173,146 255,192,155 250,185,144 143,87,49 255,244,202 223,177,138 203,158,123 207,164,129 212,169,134 205,162,129 209,164,131 198,156,118 96,78,36 94,87,48 94,87,58 109,98,23 135,122,47 107,101,26 107,101,37 99,93,47 131,120,33 126,112,42 108,104,17 110,99,53 119,102,33 117,103,49 120,104,30 133,118,41 121,108,60 102,88,34 129,113,41 129,116,55 109,99,50 119,106,54 148,134,68 117,105,37 93,80,32 130,111,58 133,115,53 166,149,73 165,139,85 201,158,102 209,158,105
165,151,25 159,146,42 152,136,35 85,78,8 87,88,40 90,95,23 148,143,59 130,127,46 156,146,75 129,115,57 121,115,69 150,144,49 117,116,49 102,97,26 97,89,55 157,152,43 96,88,38 105,98,12 161,150,49 138,131,45 120,118,44 100,100,30 118,123,22 137,139,57 112,111,32 156,155,49 128,125,44 164,159,46 127,120,50 61,62,14 127,120,21 76,74,12 138,127,24 131,122,46 107,95,13 122,107,26 145,128,19 117,106,19 122,112,30 100,89,14 134,125,26 118,109,12 124,109,30 121,106,25 120,110,20 124,108,23 97,85,7 111,100,15 97,87,20 94,82,54 76,60,58 102,79,78 128,96,80 175,128,107 193,138,109 155,93,64 232,170,130 255,229,185 216,170,133 203,159,121 204,162,124 198,155,120 203,160,127 208,165,132 197,151,114 109,102,59 148,130,32 97,86,53 126,117,32 103,95,30 99,86,36 139,126,65 115,99,45 121,106,18 125,115,37 122,107,58 100,86,41 112,97,36 116,97,44 127,104,44 136,108,38 144,118,68 132,106,54 144,118,64 129,105,50 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 174,136,90 199,156,109
147,129,13 153,138,17 163,152,38 148,138,30 103,109,41 68,64,43 105,105,33 102,97,28 116,102,44 139,127,59 143,132,68 134,133,54 118,110,31 101,96,25 148,140,48 136,131,18 128,125,74 141,134,25 147,137,27 134,128,24 138,133,35 148,147,52 129,129,18 77,80,18 100,96,38 158,152,48 135,129,52 136,137,32 133,121,43 75,77,22 171,158,36 70,67,0 152,141,54 96,87,2 107,94,19 139,124,32 130,113,17 102,89,14 105,93,23 101,87,29 124,116,24 108,96,14 115,99,25 115,100,21 114,104,12 115,101,17 109,94,17 110,101,25 93,86,29 96,85,68 65,47,56 84,66,65 113,85,72 149,106,87 187,130,99 242,181,147 253,191,153 255,232,192 207,161,122 195,151,111 196,151,116 194,149,114 196,153,120 189,144,111 180,141,98 101,99,50 149,131,31 97,85,44 118,109,22 103,89,33 140,124,66 116,97,42 138,121,56 165,150,58 125,107,34 127,106,52 127,107,59 129,111,51 155,119,70 152,120,63 145,114,52 153,114,73 175,142,92 150,117,67 143,112,61 153,124,73 150,123,62 139,114,57 167,129,79 179,146,98 153,117,68 163,127,78 167,134,82 186,145,96 176,148,80 154,128,60
138,126,15 188,174,48 143,137,33 124,112,30 155,139,36 103,104,27 68,66,33 139,133,69 129,119,52 129,118,43 136,127,30 121,108,15 161,153,29 146,134,52 171,157,44 134,126,22 147,141,37 158,148,38 149,142,31 139,137,49 155,154,46 103,97,20 105,96,36 64,63,0 66,63,12 171,160,44 69,72,10 104,102,40 131,121,41 101,96,23 145,131,18 108,96,14 91,84,16 128,118,24 124,114,24 110,94,9 108,90,17 97,83,13 94,83,21 93,80,19 104,97,9 104,89,12 110,99,24 115,106,21 102,92,12 105,95,17 97,83,15 112,104,21 89,83,47 98,85,82 52,39,47 68,54,54 80,61,49 121,89,73 181,130,106 220,162,129 243,180,145 255,221,181 210,161,123 199,155,117 196,154,116 191,148,115 183,145,110 176,138,103 137,116,62 108,89,32 122,99,12 152,128,75 124,108,52 124,112,44 133,118,67 117,100,49 103,88,37 124,112,57 121,102,47 143,112,61 131,99,53 152,116,67 173,130,81 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 176,135,86 177,135,83 171,129,77 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
154,147,38 149,133,21 122,118,15 176,161,40 139,132,23 65,64,12 58,57,32 132,120,61 118,107,43 125,114,27 157,145,36 184,160,39 172,158,43 160,146,33 150,137,19 143,129,14 111,104,18 171,158,54 124,115,18 118,108,26 130,129,36 146,140,36 147,141,39 144,136,46 123,118,38 182,168,53 134,137,59 73,70,26 119,109,27 124,116,33 137,124,20 103,91,13 125,115,25 164,155,70 110,97,6 123,110,10 151,134,40 94,76,16 110,100,20 101,90,15 115,109,18 94,82,16 131,114,36 105,97,34 104,92,14 97,85,19 126,119,31 99,89,20 96,91,20 85,74,83 50,38,43 57,45,47 66,46,37 111,84,68 181,134,113 219,162,131 254,193,157 255,216,176 224,175,137 200,155,120 199,159,123 170,130,94 171,127,97 157,122,84 107,90,41 111,95,37 122,105,29 122,102,43 130,111,54 120,103,34 161,137,82 107,90,41 124,108,50 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,101 195,151,98 197,153,100 196,154,102 187,145,93 196,153,106 206,163,116 206,165,108 205,159,104
123,109,23 146,131,23 154,148,42 130,126,19 150,142,38 67,63,15 55,53,22 135,123,64 118,108,28 128,120,16 126,118,14 157,142,34 169,155,29 166,150,49 129,114,24 135,124,23 163,151,42 136,121,40 120,110,16 125,115,21 123,125,31 123,114,29 138,125,34 157,159,47 110,98,28 169,159,36 159,149,41 60,55,27 100,91,15 111,105,14 116,109,12 124,110,24 155,138,42 126,113,38 123,110,21 141,128,35 133,120,29 102,87,10 160,154,52 96,82,26 119,109,15 86,74,0 135,116,50 91,86,15 95,88,18 93,81,13 83,76,17 114,99,36 112,102,35 64,55,70 48,36,41 54,40,45 73,52,41 126,96,81 183,135,110 228,171,140 253,195,158 255,208,171 235,184,149 198,155,120 168,133,97 159,123,92 148,113,88 141,116,88 121,97,75 83,67,50 82,67,56 95,79,64 98,76,56 106,89,52 148,125,54 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 178,136,84 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,176,163 215,164,107 212,164,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,104
120,102,11 165,150,40 143,135,43 102,97,15 48,48,3 101,102,36 87,84,33 134,125,69 122,112,20 130,123,24 112,98,14 129,114,24 188,175,55 159,146,44 110,94,22 158,146,37 126,110,11 142,132,20 122,109,18 132,122,30 108,106,16 113,113,31 101,94,24 99,95,17 168,165,42 157,146,43 123,109,23 125,120,47 91,84,12 119,111,17 119,114,30 119,108,23 136,123,30 123,106,28 111,99,19 136,130,26 139,127,18 126,112,26 138,132,30 89,73,15 91,80,5 84,74,0 76,66,15 73,71,13 101,89,19 82,70,0 92,89,38 100,90,19 94,87,19 58,50,58 50,36,36 61,47,47 79,56,43 124,92,78 181,133,108 219,167,137 237,181,145 254,193,159 235,184,149 183,140,107 133,100,73 126,89,65 140,110,84 123,98,79 81,59,41 95,79,62 91,75,58 93,77,64 90,71,59 85,71,55 110,84,43 144,113,53 162,126,75 167,128,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 191,160,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
