104,97,36 118,111,50 94,86,32 133,119,49 64,64,34 51,62,51 82,78,41 95,91,54 48,63,47 46,59,47 123,106,37 137,121,49 123,106,39 129,118,54 147,126,54 139,121,48 145,134,29 135,128,17 83,78,25 102,100,53 131,121,43 116,103,40 123,109,51 122,108,38 128,118,65 87,78,49 147,137,68 139,127,59 140,125,64 141,127,59 157,138,70 106,91,44 92,85,26 93,87,23 107,103,25 93,89,11 87,88,20 92,92,29 106,106,63 95,101,49 66,68,40 85,85,53 68,68,36 65,68,35 90,94,54 85,89,35 106,108,55 107,106,50 110,106,58 112,108,60 106,104,57 104,101,57 96,91,48 90,87,32 91,90,36 95,90,37 116,110,33 117,111,36 139,131,41 113,110,29 72,72,13 89,91,20 101,105,22 100,104,19 113,111,37 162,157,84 127,126,33 106,103,20 108,104,17 115,113,23 138,127,40 94,87,17 89,85,37 80,71,63 44,32,32 82,68,73 81,66,74 51,38,46 48,41,44 50,40,44 44,32,34 59,45,45 92,75,67 110,89,78 102,83,69 83,64,48 138,98,75 170,132,86 208,189,105 155,140,48 144,132,36 153,141,34 154,138,24 162,147,28 151,134,25 129,113,14 140,130,20 145,133,35 154,144,34 179,161,43 126,115,10 123,115,23 150,135,45 143,137,33 143,135,41 132,124,32 134,124,34 133,126,29 126,120,14 134,124,30 135,125,31 130,122,28 145,130,51 160,146,51 143,129,45 166,154,58 158,140,53 188,165,68 201,171,88 206,169,100 197,159,93 194,155,96 202,162,98 214,173,105 209,165,98 198,152,97 183,137,80 202,156,99
101,94,33 118,112,46 99,91,37 128,120,55 70,69,33 50,61,48 80,74,40 83,80,54 52,64,46 53,60,44 98,92,44 150,132,61 131,109,42 128,117,53 153,136,60 145,121,55 137,131,27 129,129,27 81,76,37 106,98,44 117,108,48 120,112,49 136,122,52 127,115,47 107,102,61 115,104,69 140,128,58 131,118,55 94,86,34 83,79,21 131,126,42 94,97,37 119,118,39 99,93,27 108,105,24 73,72,0 96,98,25 75,72,19 118,121,32 118,121,20 86,85,33 81,80,28 106,108,35 101,99,52 94,91,47 101,96,57 103,98,59 109,107,58 103,101,52 103,102,50 101,98,54 98,93,50 105,106,58 107,108,60 108,108,65 116,119,59 99,99,54 101,101,56 89,89,46 83,85,43 81,82,45 79,79,34 92,92,29 82,83,15 110,108,38 146,141,70 126,128,34 101,103,21 106,108,12 113,111,21 103,99,12 131,127,38 88,81,54 79,67,67 102,88,93 107,93,98 114,100,105 69,55,55 57,45,45 57,47,48 46,36,37 72,61,58 58,38,29 238,209,187 135,99,79 127,105,85 145,103,79 167,138,77 178,161,81 157,144,51 146,130,47 150,139,25 147,128,33 160,140,20 161,143,27 136,123,19 130,117,28 118,106,24 123,116,30 144,131,29 144,133,19 115,108,9 116,108,14 132,125,28 129,118,31 134,124,32 151,144,47 122,116,23 119,111,17 144,138,34 130,122,32 126,122,19 124,119,35 147,143,38 130,122,32 157,151,45 158,138,59 169,153,54 184,158,76 166,137,72 214,171,122 223,180,124 232,187,125 235,188,127 226,179,116 220,173,110 205,158,97 206,159,98
113,105,51 119,112,51 113,104,46 105,96,38 73,73,30 53,64,51 73,68,36 65,68,46 53,65,47 72,74,57 105,100,47 141,123,50 139,117,50 123,112,48 142,125,49 145,123,49 107,98,24 81,76,21 78,72,36 109,102,45 131,118,57 132,120,50 117,106,42 123,117,51 87,78,47 102,98,50 77,71,23 97,97,34 105,100,31 78,80,27 125,116,19 109,107,35 90,90,6 90,88,18 92,87,16 117,110,40 134,128,62 129,121,58 123,111,56 77,77,45 81,76,48 102,96,62 138,134,72 142,139,43 148,137,62 133,126,40 110,102,21 129,125,36 136,134,44 125,123,33 127,121,46 126,116,49 104,99,46 113,107,59 113,108,57 118,111,68 106,99,56 99,92,49 94,90,44 103,99,51 116,114,65 115,113,64 116,114,65 109,107,58 111,108,57 108,105,54 102,101,47 108,108,49 109,108,56 104,99,58 112,108,60 110,105,54 93,82,77 85,72,82 79,66,76 88,73,81 93,77,75 85,69,56 90,71,59 73,58,49 87,71,69 77,61,57 81,59,53 224,186,165 238,190,163 128,88,65 176,132,106 169,140,75 147,132,51 142,127,46 127,116,41 151,138,38 118,109,12 136,124,17 158,138,32 134,122,13 164,154,44 117,105,23 108,102,25 141,130,43 166,155,41 110,101,16 116,106,24 124,116,24 127,117,25 134,124,30 108,98,18 144,138,43 131,123,33 127,120,23 124,116,22 124,117,31 133,130,34 143,141,40 127,119,25 139,133,29 138,123,42 154,141,48 174,145,71 217,174,114 214,168,98 212,168,97 202,163,94 215,174,104 213,169,102 224,177,114 219,172,111 225,178,117
106,100,52 105,96,49 132,122,53 99,89,38 91,88,44 56,62,53 66,64,35 56,60,43 42,55,41 88,91,60 102,98,40 138,121,52 129,112,45 109,100,44 140,124,52 138,117,45 95,84,40 96,90,56 100,93,52 113,103,52 114,105,45 119,111,48 139,128,55 104,97,54 99,93,45 140,136,47 136,128,45 115,110,26 143,123,46 94,92,30 112,109,13 105,99,22 135,133,45 119,113,47 148,141,73 111,107,45 78,75,35 78,74,55 73,77,50 130,128,70 141,128,55 136,126,46 119,112,44 140,133,24 142,134,53 124,117,31 114,111,17 108,107,14 134,134,34 116,118,22 108,97,22 142,130,23 116,116,30 136,129,41 137,131,29 79,71,8 134,124,42 108,101,31 104,101,50 101,99,52 107,107,62 105,105,60 101,98,56 107,102,59 109,107,60 106,104,55 101,99,50 105,101,53 109,105,57 113,107,59 117,111,65 102,97,69 64,52,68 96,84,98 99,93,98 112,91,89 133,104,84 129,95,77 143,108,93 112,86,74 83,65,62 110,89,89 112,94,93 127,99,88 147,102,79 196,149,117 168,122,92 171,152,70 135,120,39 128,113,36 125,112,37 151,138,47 119,105,19 145,134,29 143,132,29 147,137,29 153,146,33 155,149,47 112,106,29 120,115,33 147,140,43 126,120,27 151,145,39 120,110,32 113,104,17 141,133,31 125,115,25 118,107,20 123,116,28 125,118,32 112,109,17 115,110,26 126,122,35 120,115,31 116,111,13 141,140,34 136,134,44 141,128,37 198,170,89 214,178,102 219,173,103 200,161,90 225,180,118 226,183,125 227,180,119 230,178,116 229,179,119 222,172,112
116,112,52 90,81,36 130,117,56 110,101,45 92,88,42 54,60,51 65,64,37 50,56,45 44,56,38 99,96,52 106,98,44 133,119,49 125,110,47 111,103,49 132,118,48 125,115,46 80,72,36 100,93,50 109,103,57 116,106,55 114,105,49 114,107,50 90,87,32 74,73,48 126,116,47 148,131,53 121,117,39 124,120,33 109,100,40 97,92,37 100,98,26 104,98,34 135,125,58 129,120,60 90,83,44 75,75,59 78,72,49 104,103,24 127,120,61 116,109,50 104,92,12 122,112,30 109,100,42 122,114,8 116,111,27 131,126,26 100,94,17 126,125,28 149,140,41 116,109,23 121,113,34 148,131,35 94,89,20 119,117,29 138,130,24 80,85,38 103,100,58 87,86,48 84,83,47 79,78,42 83,83,42 84,84,43 82,84,40 81,83,37 79,81,39 75,77,35 77,78,41 97,95,46 109,108,29 119,113,22 130,125,43 87,77,81 88,76,90 93,84,95 103,90,85 141,105,83 151,105,77 169,121,92 168,122,92 149,112,86 141,114,98 101,75,65 127,105,99 141,110,98 194,143,115 201,153,110 170,120,89 166,150,65 144,131,40 129,114,35 122,106,34 144,130,46 112,98,14 147,135,37 120,107,14 134,121,28 147,139,35 154,148,42 84,76,11 122,116,23 137,129,39 129,122,25 130,122,28 141,133,39 118,110,16 132,122,30 121,110,23 127,115,33 116,109,23 117,112,32 128,124,37 117,112,32 122,119,27 99,93,16 126,123,27 138,137,33 129,127,37 158,142,57 188,158,89 182,154,75 200,169,91 220,181,108 226,182,115 220,175,111 226,178,120 228,178,116 237,185,125 221,169,109
125,125,55 76,68,34 115,100,49 136,118,58 80,77,35 51,62,49 68,62,39 54,61,45 49,58,39 113,103,52 102,98,50 141,123,52 114,105,49 112,110,48 137,118,36 113,102,58 99,95,58 85,80,48 108,103,60 109,100,55 107,96,52 105,99,53 89,87,40 72,75,44 145,129,57 138,118,43 112,102,35 126,117,41 120,108,38 113,109,49 140,131,71 109,106,66 69,66,51 72,75,63 62,59,44 127,120,59 167,156,69 117,107,25 154,149,49 129,123,46 127,118,21 124,115,16 119,113,18 127,117,35 106,96,14 134,127,28 94,87,19 122,119,27 138,129,44 101,92,18 124,116,33 141,127,43 88,86,12 94,94,49 90,91,54 104,105,66 97,92,60 98,90,54 91,89,42 90,84,48 93,92,56 93,92,54 90,89,51 105,105,62 101,99,52 108,105,63 94,94,49 90,85,46 81,76,35 86,82,36 107,101,76 85,73,87 89,75,77 131,111,102 145,109,89 165,121,91 174,127,95 185,134,99 183,137,100 176,135,106 188,142,114 218,174,146 202,161,130 223,176,142 218,168,124 190,141,101 164,117,85 161,141,62 149,136,36 129,112,32 125,110,49 134,122,40 132,122,32 133,123,29 101,93,3 110,100,22 139,133,40 150,144,51 99,91,8 122,115,45 137,130,44 137,126,25 125,117,25 104,96,13 125,119,28 141,132,33 136,126,32 146,138,48 131,126,28 108,103,30 136,130,55 124,116,37 141,140,36 148,138,44 123,116,28 127,118,31 124,118,23 149,139,47 143,125,65 181,158,61 211,168,108 225,178,115 201,160,101 196,155,94 223,181,116 225,180,118 221,176,103 212,166,100
121,114,46 91,82,35 121,114,57 133,120,47 89,83,37 53,64,51 68,62,39 54,63,46 55,60,40 125,111,55 79,73,37 139,129,60 115,106,46 94,90,42 162,139,52 89,79,41 97,94,54 74,69,37 107,102,61 106,94,53 121,112,54 82,79,28 100,95,65 106,97,52 148,131,53 159,137,59 164,147,67 151,141,70 126,118,55 121,118,76 70,68,46 70,69,60 71,68,28 135,127,48 142,130,50 117,104,29 144,141,56 117,111,18 110,96,12 102,100,28 124,116,14 146,133,33 129,121,27 103,101,41 126,117,20 133,122,37 106,99,31 114,107,39 138,128,46 88,86,24 104,100,24 97,92,53 92,87,59 87,82,52 95,90,39 126,114,36 106,99,27 100,96,20 92,82,29 150,136,52 116,105,41 102,98,40 108,100,50 107,107,64 111,109,62 102,99,57 81,78,38 80,76,41 102,95,66 96,93,53 85,75,74 92,75,78 152,121,102 158,123,98 159,113,85 157,112,79 180,133,101 188,142,103 189,144,109 182,138,108 179,133,103 218,173,140 239,194,148 233,184,135 199,149,103 187,138,102 170,125,92 127,107,32 150,134,35 137,119,28 118,102,46 108,96,28 120,109,24 105,93,13 147,142,33 110,99,26 143,138,38 122,114,35 126,122,19 105,100,31 116,111,29 159,152,53 148,137,36 105,96,20 128,120,37 128,122,31 136,129,41 131,126,28 105,99,8 134,131,48 97,89,26 106,96,14 120,116,27 135,135,35 118,112,19 136,127,51 130,119,46 138,127,40 133,116,47 193,166,93 165,138,61 167,141,73 184,143,84 214,173,114 225,179,122 217,186,95 219,173,107 224,177,116
70,62,26 112,103,45 105,100,49 126,114,48 105,95,44 55,63,49 66,62,41 54,61,45 63,64,43 121,112,56 83,77,43 120,111,55 109,106,39 84,81,41 156,139,63 92,82,42 96,93,53 65,63,32 93,89,54 138,131,63 139,125,55 144,129,52 75,67,43 140,126,60 166,148,59 159,149,69 130,122,68 84,84,50 67,69,54 73,77,62 76,76,33 141,132,47 159,143,58 169,146,57 135,129,11 109,103,8 136,130,37 146,138,48 134,124,32 108,103,23 133,122,37 131,119,37 133,122,17 64,60,23 147,139,33 153,143,49 110,97,36 132,119,46 153,148,77 86,83,43 80,77,53 80,76,41 104,98,34 96,91,38 93,87,21 127,114,25 114,104,12 110,103,15 93,91,33 149,136,45 145,134,29 131,121,31 114,102,20 105,99,24 108,107,40 84,84,25 85,77,25 100,83,36 101,91,42 93,87,53 87,66,53 170,131,99 183,136,104 170,120,87 165,114,79 168,119,81 185,134,97 190,142,99 197,155,117 194,151,118 181,140,111 187,148,118 192,148,118 200,153,119 195,146,108 181,136,101 176,129,95 120,97,26 135,119,36 124,107,29 148,135,42 108,93,30 119,105,21 133,125,23 118,112,21 134,125,40 152,145,48 125,117,23 140,132,42 124,116,24 104,100,24 126,115,30 153,144,45 139,133,40 107,96,32 131,128,36 109,102,32 121,118,22 117,107,25 122,119,34 96,89,32 124,112,30 112,110,38 104,104,32 147,141,39 125,116,29 130,122,28 128,116,38 129,118,56 136,118,47 165,146,62 198,168,99 205,166,105 207,164,104 216,174,111 214,181,102 205,159,104 199,152,91
67,65,43 130,117,69 109,108,43 113,101,33 130,117,56 55,64,47 65,66,47 55,62,46 69,68,41 122,108,52 72,70,37 105,97,43 105,100,45 82,74,40 131,121,72 102,96,48 93,91,58 77,77,47 84,79,49 129,122,54 138,127,54 123,115,79 95,91,43 176,161,69 130,129,64 91,93,49 66,68,51 70,74,57 104,103,49 143,138,38 145,138,50 140,132,51 151,146,35 146,132,35 138,130,40 117,120,19 146,145,50 112,102,20 136,127,28 125,118,21 116,106,37 116,103,51 177,166,50 72,70,8 166,153,62 142,132,40 107,102,49 108,105,65 85,75,37 80,74,26 112,110,50 115,108,36 123,115,50 122,112,30 131,121,39 112,97,20 138,130,26 136,128,34 110,100,33 113,105,40 174,158,57 139,126,22 113,102,29 111,108,27 85,78,35 83,86,26 90,96,17 130,116,32 126,114,32 219,188,149 255,228,189 255,218,170 222,165,121 196,141,98 176,126,84 185,135,93 185,135,93 198,150,107 193,150,115 190,150,116 188,149,119 186,147,119 189,147,123 189,143,115 196,151,118 192,148,110 188,141,107 120,100,25 128,113,32 121,106,27 141,127,41 120,105,42 116,101,11 105,89,15 119,112,26 102,96,21 145,134,33 130,119,18 131,121,27 118,108,16 114,113,36 144,132,36 141,133,43 105,97,16 130,122,39 116,109,41 105,100,18 123,116,44 82,76,10 102,95,23 92,88,30 125,108,30 103,101,43 109,109,37 122,115,16 126,115,30 118,108,26 104,93,20 172,143,69 175,153,75 159,136,65 188,158,89 172,139,73 176,148,80 186,159,86 196,155,98 178,136,82 185,142,84
55,57,40 115,100,60 112,105,33 131,119,53 136,122,64 59,68,51 57,59,42 55,61,48 77,77,47 116,104,47 64,64,30 101,93,43 98,95,44 85,80,39 78,71,32 114,109,58 78,76,47 90,90,58 118,113,74 148,140,77 124,111,48 102,98,61 139,127,68 125,115,46 63,60,34 69,73,56 61,68,52 129,126,84 157,149,59 163,158,33 142,135,47 113,106,36 123,117,26 117,104,31 130,123,51 119,120,29 143,138,54 148,140,38 163,150,46 123,112,11 122,112,41 96,86,19 168,158,50 102,95,9 157,147,65 112,109,42 89,89,44 81,74,47 153,142,57 138,128,50 88,83,30 122,113,37 113,104,46 150,137,37 135,122,31 112,99,24 106,96,2 124,118,16 118,103,40 103,94,38 161,144,48 147,131,28 133,125,44 115,112,31 62,55,14 98,97,32 109,104,33 155,138,58 152,140,58 255,220,188 247,196,161 255,209,160 255,217,170 255,239,194 255,229,185 195,147,104 195,147,102 196,148,105 194,151,116 197,157,123 196,155,124 194,155,127 195,153,129 196,150,122 199,154,121 189,145,105 197,150,116 125,104,32 126,111,34 124,108,34 120,105,26 115,102,29 124,108,25 103,87,29 123,116,30 72,62,20 109,95,0 165,152,50 133,121,25 131,121,31 100,96,20 155,143,45 129,121,31 132,123,49 139,136,26 128,120,37 133,127,36 117,110,40 71,66,0 116,110,35 104,97,40 116,99,23 98,95,40 122,122,48 106,98,8 132,122,32 110,98,28 118,107,32 168,136,65 122,114,35 119,112,40 121,105,31 166,136,69 168,145,76 143,125,52 179,137,83 180,140,88 195,154,95
56,59,49 92,92,47 110,102,23 137,127,49 96,82,37 55,63,51 67,70,48 57,63,50 70,67,41 130,119,55 56,53,27 101,92,45 85,81,44 90,85,46 91,84,43 100,97,57 75,74,49 82,79,64 116,110,46 137,125,57 119,121,68 77,79,51 57,62,30 70,73,65 98,92,56 135,127,73 146,138,55 131,121,43 105,95,24 138,137,29 150,150,39 139,138,61 114,112,52 118,118,34 114,112,40 117,119,35 113,108,35 159,153,35 151,141,33 127,115,33 109,101,20 110,103,31 106,101,19 92,87,34 85,81,46 85,72,49 112,101,39 170,152,50 130,118,9 153,141,32 91,82,22 148,138,46 105,94,48 145,134,18 131,119,21 116,106,24 121,106,45 126,113,38 138,125,36 109,97,27 131,121,31 150,137,37 124,117,29 105,98,39 80,71,15 120,108,30 139,139,55 130,116,32 200,164,142 195,159,130 226,175,138 255,213,159 255,240,187 255,248,199 255,250,202 255,242,200 199,155,115 208,160,117 197,151,112 199,156,121 203,163,129 197,159,124 207,166,135 196,155,124 194,151,118 199,155,115 196,151,116 121,102,38 121,112,36 112,101,39 131,115,30 151,133,44 128,118,26 88,83,28 114,108,17 95,90,35 102,94,15 134,120,25 126,113,22 148,138,48 141,129,49 136,126,32 134,121,48 128,118,51 150,145,47 127,119,27 153,143,49 106,96,14 113,106,38 124,120,33 112,97,46 126,113,38 109,104,53 123,119,43 101,96,16 113,102,17 87,77,6 110,98,28 134,120,54 116,109,39 120,108,40 142,126,54 158,136,58 137,117,56 203,161,107 185,144,97 143,107,49 201,166,110
82,81,56 111,110,58 128,123,43 136,127,51 125,121,63 55,58,46 60,64,47 54,61,45 66,62,43 115,107,55 62,56,20 138,134,74 98,92,46 131,121,70 98,94,34 66,62,45 85,82,58 121,117,80 120,117,50 82,81,27 68,66,35 101,101,69 73,70,46 127,120,61 166,161,61 123,116,44 107,100,28 107,104,39 96,92,44 86,83,39 133,132,37 102,99,46 94,91,51 88,85,41 97,97,38 104,104,59 94,89,46 136,137,32 140,134,39 102,93,48 96,95,41 94,96,39 93,88,58 86,84,51 111,104,63 150,142,50 131,118,27 155,142,24 141,121,42 158,146,37 95,81,13 158,148,36 120,108,40 147,132,26 135,123,16 156,145,42 141,125,53 141,130,43 141,131,41 117,108,23 112,105,35 123,108,29 115,108,20 107,96,32 93,83,16 119,103,31 116,111,38 140,131,71 124,98,86 182,144,123 221,171,140 253,198,153 255,247,196 255,249,201 255,233,192 255,237,195 255,215,175 206,157,117 201,157,117 201,158,123 208,165,132 202,162,128 202,162,128 202,162,128 201,159,121 205,163,123 199,155,115 113,101,35 109,103,28 111,103,49 127,114,25 165,150,33 121,105,20 109,105,47 94,88,11 94,91,24 76,70,6 115,105,23 124,114,36 114,100,32 122,113,28 124,110,44 121,108,33 156,145,42 126,109,44 126,120,25 169,152,56 98,86,4 112,108,46 118,109,64 140,130,38 139,127,49 116,110,62 121,115,38 92,83,23 114,104,33 86,79,11 111,101,32 125,119,55 108,103,32 107,92,29 133,116,49 127,109,47 158,136,62 144,113,64 170,135,81 205,168,113 193,158,102
78,70,46 128,131,67 118,109,35 127,120,48 104,106,53 64,69,49 55,59,44 68,70,44 58,61,41 88,84,38 114,115,47 113,111,37 142,134,69 120,114,68 117,114,47 109,109,66 98,98,53 117,115,43 85,79,33 106,110,56 92,90,61 124,120,58 139,131,48 160,152,58 149,146,34 163,160,48 81,80,15 92,88,51 105,104,66 99,98,62 131,132,55 103,100,60 104,105,66 102,101,63 114,115,47 109,111,58 103,96,57 97,94,43 124,118,25 122,112,63 104,98,34 97,93,33 119,114,61 114,106,27 107,100,12 148,141,44 125,115,23 135,123,14 156,138,38 141,124,28 129,116,25 152,141,40 111,100,13 138,129,30 131,120,15 134,121,17 140,127,38 147,134,41 134,123,36 129,119,25 106,101,32 115,102,27 121,107,21 108,96,28 101,91,20 107,97,26 102,97,24 94,72,75 121,98,85 163,126,113 200,154,128 244,190,152 255,221,181 255,225,182 255,190,156 242,188,152 255,245,204 226,180,141 206,162,124 200,155,120 207,164,129 209,166,131 208,165,132 196,152,122 212,169,136 194,152,114 186,148,111 83,83,38 87,85,36 102,101,47 107,98,51 131,114,20 132,113,31 106,99,31 101,93,28 115,110,37 95,88,49 136,129,41 112,104,21 115,101,35 113,110,18 104,97,40 108,98,27 122,111,24 118,105,55 133,114,57 135,120,43 137,122,41 109,103,55 110,100,51 114,98,26 130,115,38 117,103,49 109,99,28 108,100,35 113,103,50 137,123,65 126,115,42 119,106,56 93,86,18 129,110,55 129,108,36 154,127,62 159,140,76 158,134,79 155,132,72 201,161,107 206,164,110
145,139,37 105,100,47 137,127,15 102,97,15 80,84,44 102,107,60 69,66,40 118,117,61 79,78,42 90,87,32 96,95,28 125,120,47 132,120,63 125,120,65 129,125,49 129,123,57 85,82,38 121,121,49 119,121,39 75,69,46 127,130,29 97,89,39 153,145,43 168,162,44 115,105,38 153,147,54 119,120,41 100,98,49 101,101,58 92,92,51 97,97,38 93,88,47 97,96,58 101,97,60 133,133,63 110,105,64 117,110,42 92,88,53 103,102,48 152,147,36 146,141,43 108,102,9 130,125,41 133,129,26 131,124,36 126,117,32 105,92,17 137,124,24 156,136,30 159,141,41 137,126,23 141,126,49 107,96,9 125,115,25 122,110,12 129,117,19 137,124,33 136,124,26 122,111,24 120,110,18 117,102,23 102,86,14 111,101,7 97,87,9 110,102,21 102,92,21 116,112,54 85,66,68 127,103,97 133,102,90 191,151,128 221,171,140 241,180,146 250,188,150 198,137,103 217,161,123 255,243,200 249,200,160 206,161,126 203,160,125 213,169,131 215,171,131 200,157,124 206,163,128 210,165,132 203,160,125 184,151,112 107,100,39 113,99,29 95,85,32 100,87,55 108,95,43 126,115,53 107,99,47 107,99,34 114,109,36 114,110,48 111,103,20 115,107,26 115,102,29 101,94,26 108,99,52 103,89,46 115,98,20 115,99,43 123,105,45 129,110,53 138,123,46 130,115,68 124,107,56 131,118,57 125,111,43 132,120,54 108,97,35 108,100,35 108,98,47 156,136,75 157,139,52 133,112,69 93,78,27 138,118,70 137,114,56 141,121,62 168,144,64 175,142,90 185,148,93 215,164,109 202,156,99
165,151,25 155,142,24 167,155,46 145,129,28 85,78,8 101,104,42 82,81,45 101,99,37 148,143,59 133,130,45 104,97,38 146,136,65 129,115,57 133,122,58 119,117,45 151,145,43 117,116,49 126,126,42 139,131,52 119,111,77 157,152,43 117,112,32 129,128,24 119,112,42 161,150,49 157,144,51 88,90,15 114,112,38 100,100,30 131,136,33 94,96,25 120,116,38 112,111,32 142,141,48 144,143,35 146,143,62 164,159,46 104,93,18 66,75,31 92,87,0 127,120,21 108,102,9 135,129,52 133,122,19 131,122,46 94,83,8 123,110,17 135,121,24 145,128,19 151,134,27 125,117,25 124,114,32 100,89,14 105,97,7 122,113,16 125,116,17 124,109,30 124,110,26 110,94,20 122,112,22 124,108,23 127,110,30 102,94,15 101,89,21 97,87,20 100,91,35 89,75,77 76,60,58 102,79,78 108,82,68 161,127,107 183,135,110 193,138,109 170,111,81 153,94,66 255,235,195 255,229,185 255,206,169 203,157,120 207,163,125 204,162,124 207,165,127 203,160,127 201,158,125 208,165,132 198,155,120 162,140,95 106,97,39 148,130,32 109,100,53 87,79,45 122,113,28 103,95,30 104,96,46 102,90,35 148,136,68 115,99,45 144,130,46 121,105,49 129,119,41 122,107,58 101,87,42 100,86,41 114,100,34 116,97,44 123,102,46 138,112,60 143,115,45 144,118,68 140,114,62 137,111,59 137,115,52 129,105,50 152,128,77 136,116,57 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 164,133,80 169,144,85 163,132,72 177,134,89 184,141,96 193,152,103
156,138,22 171,155,26 161,147,32 145,134,20 159,149,41 117,114,47 78,78,46 100,106,27 101,101,29 138,138,54 140,131,71 118,104,46 139,127,59 126,122,62 99,86,38 114,110,21 108,100,21 126,123,38 118,105,55 137,129,37 136,131,18 163,155,51 115,109,32 138,128,34 148,138,28 167,160,49 144,140,51 132,127,29 150,149,54 129,127,37 143,136,50 135,135,49 106,102,44 158,156,68 159,151,45 101,95,18 140,141,36 160,143,38 77,81,43 104,104,20 175,162,40 119,113,11 107,98,38 120,109,22 97,88,3 140,133,34 131,118,27 148,135,35 125,108,12 136,120,21 115,105,23 112,100,30 102,88,30 106,96,16 112,101,16 115,102,9 119,103,29 117,102,23 106,91,30 113,103,11 115,101,17 128,112,27 88,80,15 95,88,18 92,85,28 85,81,21 66,53,63 65,47,56 83,65,64 104,81,70 117,86,67 159,112,89 178,121,90 194,136,103 255,196,162 255,194,156 255,232,192 255,212,173 198,154,114 198,154,114 201,156,121 199,154,119 189,146,113 190,147,114 195,150,117 189,150,109 136,119,68 112,104,41 151,133,33 99,86,36 91,81,43 125,116,29 102,88,32 158,150,60 120,104,46 127,109,49 142,125,60 130,106,40 152,134,61 123,105,32 120,99,45 128,108,60 114,94,44 139,116,58 154,118,69 147,114,62 164,126,78 157,126,64 149,110,69 160,127,77 170,137,87 129,98,49 146,115,64 146,115,64 153,124,71 150,123,62 130,105,48 167,131,80 178,137,90 171,133,85 147,111,62 155,119,70 161,125,78 167,134,82 196,155,106 194,156,90 151,128,59 149,120,48
136,124,15 180,166,40 148,138,19 154,145,28 137,126,25 151,138,34 117,112,30 55,55,39 102,104,47 77,77,34 127,114,51 138,127,52 120,107,46 111,99,42 192,162,48 118,117,40 152,140,29 122,115,27 102,96,21 151,141,22 108,101,15 135,126,11 145,136,49 142,131,17 148,141,28 116,108,27 123,119,12 160,155,46 87,85,15 147,141,50 155,148,51 97,97,27 66,62,16 149,145,67 161,151,43 92,91,24 119,118,39 156,144,35 97,92,41 114,107,21 154,140,25 132,120,11 108,98,31 135,126,52 127,118,21 143,136,39 121,105,22 146,134,25 121,105,22 135,126,29 103,93,13 109,97,40 82,69,8 89,76,13 104,94,16 108,92,9 113,101,33 101,89,23 103,92,17 110,100,18 113,101,19 115,100,19 101,96,25 105,95,24 89,83,49 82,79,28 60,48,64 63,48,56 73,56,57 80,63,55 100,75,58 139,96,79 184,128,102 238,182,148 226,168,133 250,187,152 255,236,196 249,198,161 202,156,117 196,154,112 197,155,117 197,154,121 199,156,121 183,143,109 183,143,107 176,144,102 124,106,46 106,94,28 130,110,22 124,105,39 116,104,36 113,99,31 118,107,34 170,157,68 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 162,120,82 164,126,80 178,139,100 181,146,110 161,126,90 175,136,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,75 174,138,87 207,164,117 167,124,77 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
155,144,30 166,151,30 158,146,39 138,132,28 122,113,14 142,130,23 139,121,30 66,69,36 64,61,35 83,77,41 135,119,61 122,110,51 131,123,29 165,155,34 168,150,34 116,108,25 159,148,34 161,152,37 142,132,40 174,159,42 144,134,22 109,100,13 133,126,29 140,129,24 145,137,31 119,110,23 133,124,25 151,147,44 133,128,28 159,150,51 100,90,12 81,76,25 89,82,25 126,120,54 158,145,41 79,83,14 79,78,26 129,122,25 103,92,30 133,125,23 145,131,18 145,130,22 124,115,30 96,83,10 135,125,31 134,125,28 128,111,31 135,122,22 108,91,15 120,101,44 100,89,14 101,89,21 95,83,15 110,100,20 91,81,3 113,97,14 117,107,25 79,70,12 96,84,14 103,93,15 100,88,10 117,102,21 102,101,22 117,109,28 105,100,45 87,79,43 65,56,71 53,41,46 59,47,49 66,50,44 76,53,40 131,95,77 182,133,111 195,143,113 227,166,134 255,199,163 255,221,183 252,198,162 203,159,121 198,156,116 194,151,116 186,143,108 185,145,109 177,137,103 175,137,102 134,111,71 112,99,38 113,97,23 128,105,16 138,113,54 134,116,27 138,119,66 123,111,45 156,140,57 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 131,112,59 150,119,66 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 139,118,93 147,126,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 180,137,88 166,130,79 177,135,81 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
