200,167,21 200,167,21 207,171,22 214,173,16 219,179,17 222,183,12 223,188,11 223,183,6 226,180,7 230,184,9 237,197,22 238,203,51 239,210,67 142,124,26 72,56,23 74,61,27 81,61,31 83,63,33 84,63,36 88,62,37 92,66,41 88,62,37 86,60,35 103,71,25 154,115,31 132,110,47 89,84,33 121,119,45 139,131,27 131,116,8 147,127,21 119,111,21 122,114,24 114,102,24 145,129,15 137,122,14 118,107,22 130,113,6 118,107,32 120,108,10 163,148,27 141,128,10 115,107,26 85,87,5 119,116,31 127,119,17 122,108,22 110,112,26 115,105,13 124,115,18 101,84,19 127,123,7 161,138,28 146,128,30 158,147,31 137,129,46 81,61,54 123,95,82 249,204,158 253,201,169 168,127,100 175,132,113 216,176,153 179,143,125 68,61,64 47,41,34 31,24,8 26,19,22 28,21,21 31,24,22 33,24,20 35,26,20 43,32,27 74,65,36 129,116,12 109,98,107 124,113,122 115,101,114 95,81,86 156,128,115 193,158,143 102,79,66 102,86,80 98,84,57 159,150,35 142,129,29 124,109,17 117,105,35 130,117,54 116,102,44 138,127,26 99,89,40 115,101,15 129,117,19 107,94,21 110,97,34 127,108,26 118,99,15 132,110,43 136,107,42 190,156,84 148,114,55 196,150,84 206,155,88 191,145,79 197,148,83 198,149,84 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 178,135,79 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 165,122,66 161,118,60 179,133,67 206,160,94 202,155,92 188,142,76 199,150,81 205,156,87
204,172,19 206,171,19 211,170,13 211,170,13 212,170,16 219,183,22 222,191,15 229,196,9 231,189,10 244,193,17 237,195,14 171,139,23 81,65,7 73,57,26 72,58,29 79,60,35 84,61,32 85,62,33 87,61,36 90,66,40 93,67,42 92,66,43 86,60,35 89,61,21 149,112,27 131,110,27 116,114,26 119,117,27 125,119,24 115,106,21 168,136,36 124,115,28 124,116,24 104,97,11 161,142,29 132,116,4 115,105,13 130,113,8 123,108,27 129,121,42 158,140,22 156,135,22 130,110,20 104,106,24 112,105,33 131,125,21 127,115,33 85,87,14 146,129,33 122,107,19 110,94,20 141,132,17 162,137,21 134,118,19 141,134,21 131,123,17 108,89,64 77,59,54 152,115,89 243,196,162 201,161,138 151,116,101 168,132,122 179,142,129 81,71,72 34,27,27 22,15,18 22,15,18 27,20,20 29,22,20 33,24,20 37,28,24 43,32,27 50,41,24 97,89,24 92,78,91 130,116,129 128,112,127 139,118,116 209,182,164 115,97,78 92,81,62 98,83,61 134,119,42 159,145,32 152,136,37 163,146,41 131,119,60 110,97,36 137,123,39 115,98,33 119,106,13 115,103,35 121,106,27 114,94,33 139,117,41 107,90,21 123,104,36 145,121,55 142,115,50 173,142,62 163,127,65 180,140,74 198,152,84 176,141,74 191,146,82 194,149,85 189,143,84 180,134,75 174,131,73 181,138,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,130,67 186,139,78 194,149,85 204,153,86 205,153,82 205,153,80
206,176,20 206,174,19 209,168,11 199,164,10 198,162,13 187,158,24 184,155,23 175,146,14 167,137,8 145,124,0 83,67,0 71,55,22 68,56,28 69,57,29 74,57,31 76,59,31 79,60,33 83,62,35 82,61,34 91,67,41 94,68,43 94,68,43 89,63,40 86,59,25 127,94,17 141,120,23 112,106,13 119,114,30 116,107,20 113,101,21 135,108,22 153,134,21 98,86,16 131,121,50 153,134,21 149,131,13 115,107,5 131,114,5 112,98,12 97,88,12 141,121,17 159,139,23 143,121,29 78,81,21 114,106,25 127,121,15 142,132,38 81,81,18 141,125,24 130,113,19 137,125,27 144,134,22 167,142,26 140,124,23 139,132,23 139,131,29 126,121,12 105,96,49 76,58,53 139,108,98 179,146,139 144,116,114 128,104,98 148,121,114 79,69,70 38,28,29 20,13,16 22,15,15 29,19,18 31,21,20 39,28,25 35,26,22 40,34,29 52,41,36 90,80,27 64,49,57 138,123,131 143,121,124 198,171,153 162,135,117 106,90,77 104,93,76 114,102,47 158,144,47 144,126,24 139,120,25 150,137,35 141,128,39 113,99,43 117,99,37 129,108,38 137,120,26 106,93,30 127,111,37 138,117,65 166,150,38 122,104,44 132,112,53 139,114,57 153,126,65 160,128,53 155,119,61 189,148,87 188,144,77 168,127,55 195,150,86 190,145,81 194,149,85 198,153,89 193,147,81 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,57 190,144,78 196,145,78 214,159,87 230,178,105 220,168,95
209,174,20 208,173,19 206,169,13 190,158,16 182,147,20 162,136,25 132,112,26 105,90,29 76,64,23 72,59,27 68,57,24 68,56,26 66,57,28 67,53,28 67,53,26 68,51,25 72,53,26 73,54,27 77,56,31 81,57,35 86,60,37 86,60,37 86,60,37 85,56,25 119,91,10 121,98,13 125,117,34 96,88,9 138,128,36 142,129,25 159,135,43 154,130,27 135,127,21 100,92,2 137,126,25 149,131,11 143,124,11 127,109,9 116,99,23 110,94,22 148,126,22 134,120,23 180,153,38 72,62,22 121,111,17 126,117,18 117,110,11 100,88,20 141,123,34 137,117,9 151,139,28 137,121,20 159,138,27 141,123,32 143,132,27 132,127,18 131,125,21 142,133,36 58,49,45 59,52,50 121,107,112 138,117,132 122,102,114 114,95,99 80,67,75 53,43,44 19,10,25 19,14,16 30,23,21 32,23,19 40,29,26 35,26,20 42,33,29 144,132,75 103,89,31 71,55,49 113,100,95 151,128,125 185,157,146 103,81,63 112,94,73 107,92,56 109,97,40 124,112,53 130,113,19 124,104,27 133,119,35 139,121,34 124,108,50 125,111,45 128,112,38 132,117,29 135,118,53 136,114,49 141,117,62 139,119,31 170,134,76 162,125,70 149,114,58 158,127,67 165,134,74 170,133,64 165,128,59 185,147,81 184,139,75 204,158,92 200,156,78 195,151,84 174,129,67 186,135,66 185,134,65 190,144,78 163,117,62 166,123,67 153,109,58 171,128,72 173,127,70 168,122,65 161,115,58 148,108,54 149,109,55 156,116,62 186,134,72 204,153,86 211,156,84 222,165,94 234,171,102 233,170,101
209,174,20 208,173,19 203,172,12 186,156,18 169,139,27 147,125,33 117,102,41 85,75,33 69,60,29 66,57,26 71,59,31 69,55,30 66,52,25 65,53,23 66,54,17 70,53,16 69,52,17 66,49,23 68,50,20 71,52,15 81,61,31 86,63,34 84,61,32 84,57,25 117,97,7 146,131,25 96,81,34 111,105,14 153,146,49 147,132,24 156,134,30 141,115,35 121,111,19 108,97,10 126,112,28 150,136,21 141,126,18 134,117,8 143,127,26 105,92,17 131,118,29 139,122,15 171,147,42 97,84,11 160,143,34 124,112,14 107,100,12 109,94,13 144,127,47 136,122,27 147,129,42 140,124,23 154,139,22 135,121,35 133,126,27 113,112,8 139,132,23 158,143,24 106,96,4 54,45,39 53,50,56 107,93,108 126,108,133 112,95,115 100,86,99 51,41,45 36,33,0 23,12,21 26,15,24 39,28,25 40,29,24 38,28,29 36,27,19 116,106,26 120,105,54 59,43,37 87,72,63 142,119,106 165,135,120 112,92,74 114,101,26 143,133,39 103,87,54 105,92,40 125,107,20 122,101,31 148,127,57 135,111,31 140,115,56 136,114,51 139,114,55 135,112,41 146,127,61 149,125,61 139,112,47 145,118,45 173,132,75 185,144,87 165,125,71 164,128,70 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 201,160,92 195,156,74 176,131,69 188,143,79 190,144,78 185,139,73 185,138,77 168,122,65 174,131,71 185,139,80 198,153,91 199,154,90 189,144,80 161,115,60 134,92,52 131,90,45 131,90,45 178,130,74 183,136,73 195,144,75 212,156,89 203,150,82 208,155,87
207,171,22 208,172,23 205,170,16 191,158,19 166,139,22 144,124,34 109,95,37 77,69,33 67,58,29 67,58,31 64,57,28 62,56,20 72,56,23 88,66,0 150,123,6 183,159,24 139,126,22 126,114,18 106,94,12 129,117,19 99,83,11 86,69,0 81,61,11 98,81,5 152,141,27 136,124,13 114,99,20 128,117,32 149,137,39 105,92,0 171,150,26 128,106,28 100,87,12 100,88,6 116,100,26 138,125,21 144,134,26 133,117,5 142,126,14 105,93,25 101,94,35 148,130,28 143,122,23 181,157,50 159,142,37 148,134,19 115,104,17 131,119,21 105,88,19 134,121,30 113,97,23 137,123,10 147,127,19 126,120,29 115,108,11 99,93,18 129,123,17 174,153,40 124,112,14 121,113,11 52,43,24 50,42,48 101,87,102 102,84,93 64,54,58 56,46,50 75,63,65 33,24,0 27,15,15 47,36,29 47,34,27 38,28,18 43,33,23 49,24,23 128,102,77 116,92,66 123,97,72 121,97,75 124,93,72 110,94,22 123,105,43 139,118,35 104,89,40 109,94,47 125,107,34 127,103,39 149,118,56 162,125,54 159,122,67 172,131,84 162,128,69 134,100,41 146,111,55 159,125,64 152,121,59 155,121,58 187,148,87 192,152,88 173,131,68 192,147,83 181,136,72 192,150,87 202,160,97 202,156,88 179,138,77 156,115,70 191,142,75 190,143,80 195,148,85 190,145,81 184,139,75 189,141,83 168,122,65 160,117,61 178,130,72 199,152,89 214,169,107 208,163,101 191,146,84 176,131,69 193,147,81 183,137,71 183,132,65 195,144,77 209,156,90 201,152,85 190,145,81 191,146,82
206,170,21 205,169,20 202,167,15 191,156,18 170,142,17 148,125,24 112,98,30 79,69,31 70,58,30 67,58,27 67,60,19 85,68,3 182,150,36 210,177,27 213,176,20 199,166,18 143,126,32 130,111,29 143,128,22 157,143,28 112,99,24 131,112,17 115,94,22 153,139,42 149,139,20 149,134,13 149,132,27 108,88,0 139,122,28 97,88,1 182,161,37 129,114,24 105,92,17 111,99,17 102,89,14 142,131,26 135,118,13 132,113,18 153,137,23 113,100,25 87,79,29 135,120,30 134,119,29 155,138,29 160,138,32 154,138,24 117,107,13 122,111,10 134,121,30 122,109,16 121,108,19 148,132,29 140,120,14 142,138,35 131,125,23 102,94,31 109,103,8 130,117,17 180,168,31 111,105,3 145,138,25 64,53,36 68,55,65 67,55,57 60,50,51 59,49,50 61,49,51 56,42,44 24,18,9 51,36,27 60,43,33 66,41,22 151,115,86 159,118,89 166,125,94 147,114,89 136,102,82 117,85,71 139,107,73 141,118,31 138,116,49 134,116,27 125,105,44 114,94,35 132,109,38 147,116,54 151,121,65 159,123,63 175,135,81 173,131,79 165,126,69 168,128,74 172,132,80 164,125,68 156,120,60 151,112,51 174,132,69 173,128,64 199,153,87 200,151,86 198,147,90 188,146,83 204,162,99 213,162,93 213,167,99 173,133,67 194,153,94 192,145,82 174,127,64 175,130,66 168,123,59 184,139,75 160,118,64 171,131,79 179,136,80 172,129,69 180,135,73 187,142,80 187,142,80 185,140,78 190,144,78 184,138,72 196,145,78 203,152,85 197,148,81 206,155,88 186,137,70 188,139,72
200,172,24 202,174,24 197,170,15 196,163,17 179,148,17 161,136,22 126,107,23 86,73,23 72,60,19 72,61,15 81,67,0 195,166,21 232,192,19 223,179,26 213,170,12 189,156,17 137,125,14 164,152,43 156,129,25 155,144,30 90,79,0 111,89,11 166,139,26 141,128,28 101,93,0 161,150,19 129,116,16 171,153,37 131,113,24 140,130,22 208,185,58 139,126,6 103,88,25 115,105,25 79,72,4 151,141,61 145,123,15 146,125,28 124,108,5 137,126,23 87,77,28 118,109,33 130,114,13 141,126,20 162,141,58 160,139,26 126,118,16 110,96,10 135,122,33 122,110,14 128,123,23 119,109,17 122,109,5 111,110,17 128,121,10 117,115,43 111,103,13 127,113,27 168,151,46 122,114,10 153,139,42 106,96,14 69,59,47 67,57,61 81,62,50 96,75,60 113,93,73 113,84,64 108,84,60 92,67,50 106,81,62 138,107,84 144,109,84 146,112,92 143,107,87 144,107,83 150,116,96 143,109,87 139,109,63 142,122,32 168,148,60 131,109,31 130,110,35 136,114,49 154,123,63 153,119,56 158,123,69 156,120,62 160,121,78 176,137,94 184,145,106 187,147,111 175,136,95 178,137,90 180,141,84 172,130,67 173,131,68 192,147,83 207,156,87 214,163,94 215,169,103 214,163,98 226,175,108 216,163,95 222,169,101 204,158,90 189,143,77 181,136,74 184,137,76 180,138,86 181,132,83 147,104,48 166,123,67 162,119,63 167,120,68 174,128,69 190,143,80 186,139,76 181,139,76 185,137,79 197,152,90 196,151,89 199,150,81 194,149,85 180,134,75 196,150,91 193,143,81 209,160,93
198,166,22 198,167,20 198,167,18 198,165,17 190,156,15 175,145,18 145,121,16 118,98,12 102,80,6 102,80,6 146,125,14 217,182,14 229,189,12 227,186,16 229,184,20 195,166,23 153,141,32 116,104,8 165,145,29 150,130,14 132,114,25 93,79,9 161,138,26 154,135,22 105,93,13 134,122,26 151,133,13 152,135,26 158,141,34 155,139,25 180,153,19 132,110,16 124,109,32 128,118,28 89,78,14 104,89,42 121,100,0 143,122,25 152,139,35 134,121,19 107,99,34 111,99,40 146,130,27 126,106,29 131,114,20 162,145,38 127,111,8 95,80,3 124,111,22 113,99,13 121,118,22 119,119,17 144,130,35 99,96,13 131,119,21 125,125,41 112,102,10 124,108,23 156,139,32 177,159,43 138,126,30 160,151,52 92,82,31 87,71,67 100,79,68 115,89,75 124,97,81 143,108,81 143,110,85 139,105,87 119,95,73 130,99,76 134,103,80 134,100,80 127,93,73 113,89,67 105,83,63 114,87,69 124,99,69 122,100,33 142,120,42 137,115,41 131,110,40 127,102,43 147,111,53 166,125,64 180,136,69 163,125,75 144,116,78 137,109,71 165,133,99 201,169,135 199,167,137 199,167,133 220,185,149 222,180,140 208,164,113 206,160,105 215,166,97 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,153,88 158,115,57 166,122,71 106,78,22 169,126,66 178,135,75 182,139,79 176,131,69 183,137,78 184,137,74 191,144,81 211,162,97 178,131,70 177,131,72 182,136,77 184,135,70 181,136,72 198,148,86 191,141,79 185,135,73 197,148,81
195,166,21 195,167,19 196,168,18 195,162,16 191,157,14 188,154,22 165,135,21 140,115,15 129,105,11 134,111,14 176,151,23 224,185,14 231,188,12 233,187,14 234,190,21 208,176,32 133,126,15 122,110,12 175,155,51 145,123,8 140,122,31 116,104,36 142,117,21 188,168,50 133,120,31 134,123,22 176,160,29 149,132,25 164,144,40 155,137,17 164,140,7 164,141,44 139,121,32 131,120,17 90,78,8 99,80,41 137,116,3 149,128,31 139,123,20 127,113,16 103,92,28 118,105,42 145,131,18 123,104,20 138,120,33 151,135,32 136,120,17 110,94,22 126,112,28 109,94,15 106,103,9 110,115,12 132,117,27 101,99,11 120,107,16 131,131,45 115,105,13 127,111,26 151,133,31 173,152,39 135,122,33 169,160,61 87,70,44 90,74,61 106,83,70 112,82,67 118,89,69 139,105,83 145,110,85 142,108,90 122,97,78 126,97,75 129,100,76 114,82,66 102,75,57 87,72,50 87,68,52 97,75,57 112,88,64 102,82,21 131,109,33 125,103,29 149,125,59 135,107,49 147,110,55 167,127,63 192,143,74 180,142,94 198,165,126 191,158,119 175,143,109 199,167,135 184,148,119 180,145,109 181,148,111 181,142,101 204,165,124 211,170,123 217,175,112 222,166,92 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,159,91 192,151,92 158,116,64 133,101,46 174,132,69 167,125,62 157,115,52 173,128,64 178,132,73 184,137,74 177,130,67 197,146,79 196,149,86 185,140,78 178,133,71 184,134,72 184,140,73 221,172,107 198,149,84 207,157,95 212,163,96
191,162,28 194,166,29 193,166,22 202,171,22 196,163,15 192,158,15 182,149,14 169,137,13 165,134,13 176,145,14 202,167,15 228,185,13 234,187,12 234,187,14 239,192,17 229,189,41 115,112,20 136,125,20 129,114,22 165,146,35 151,135,21 137,117,11 113,95,22 150,128,22 179,160,49 130,113,8 132,117,9 167,153,29 155,141,26 166,147,22 149,124,8 164,141,29 119,101,1 159,144,34 153,142,28 136,119,52 142,124,8 141,124,19 150,131,20 164,145,34 124,103,20 137,118,34 133,116,9 133,118,12 133,115,26 150,134,33 135,122,18 112,98,12 109,99,21 102,92,25 109,100,15 114,114,12 109,100,26 102,99,5 108,99,23 129,124,24 111,101,9 131,116,26 146,125,24 142,127,39 130,117,15 127,112,31 79,59,50 72,57,48 59,44,35 60,40,31 57,34,19 91,66,47 147,109,90 137,106,87 125,94,75 129,99,82 103,81,61 79,53,39 74,53,40 86,67,55 68,46,40 62,41,30 79,56,41 108,88,56 122,101,31 123,100,29 141,112,47 162,126,66 175,135,71 167,123,56 196,150,82 193,145,87 186,149,107 182,147,111 174,140,108 176,142,110 173,138,102 158,123,87 173,140,103 179,146,109 180,143,101 197,160,118 215,178,136 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,75 206,155,86 202,163,94 173,131,79 147,109,59 128,98,31 180,146,76 185,143,80 162,125,54 183,138,74 187,137,75 189,143,77 178,132,66 189,145,78 187,142,78 176,131,67 190,145,81 204,152,79 194,145,76 205,156,87 209,156,88
189,160,26 193,165,28 198,171,27 201,170,21 199,166,16 196,165,16 195,162,16 188,151,9 193,157,12 199,163,14 212,172,10 230,184,11 236,187,10 236,186,12 242,193,16 246,197,36 127,120,48 105,97,7 159,151,31 172,153,42 155,135,31 133,116,7 134,119,13 121,102,9 162,143,30 138,120,22 126,112,0 172,159,41 132,116,17 170,151,26 143,119,14 163,143,39 145,126,31 138,118,28 139,122,13 155,141,28 124,110,13 145,127,25 154,134,28 150,132,3 152,135,28 121,100,17 132,114,14 127,112,6 133,115,28 149,132,25 131,117,20 113,100,9 101,91,11 108,96,37 87,77,10 110,105,7 103,95,16 99,94,12 105,97,14 111,106,8 110,97,22 121,106,16 123,104,11 143,126,50 130,115,25 73,66,50 53,40,48 46,34,34 64,51,48 76,62,62 89,69,62 106,85,72 116,84,70 127,97,80 123,96,80 105,83,65 104,81,66 108,85,72 117,96,83 110,87,74 111,80,70 122,97,80 105,82,71 72,47,46 128,102,52 147,120,59 160,125,71 164,124,70 185,140,78 192,146,78 176,129,66 196,145,80 188,145,87 170,129,82 160,128,94 175,143,109 178,144,110 190,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,83 187,136,67 185,135,73 205,160,87 154,117,64 124,93,29 150,115,48 180,138,75 158,121,50 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,136,70 191,145,79 200,151,82 194,150,83 197,148,79 217,164,96
189,160,28 189,160,28 198,170,29 194,168,19 198,172,21 199,168,17 204,169,17 204,165,10 206,164,10 216,171,11 225,179,6 233,188,10 234,187,12 242,190,19 238,187,9 248,190,19 196,167,66 109,102,43 127,115,45 160,145,24 195,177,48 134,117,10 139,123,20 115,95,20 169,155,29 144,127,20 123,108,20 136,123,23 161,148,28 148,134,10 137,120,15 145,132,12 159,144,27 130,110,20 153,140,22 135,122,18 117,102,21 107,86,0 136,115,14 157,138,15 147,130,23 132,113,20 138,120,18 132,116,15 133,114,30 149,132,23 123,108,16 112,98,12 107,95,15 112,102,22 92,82,31 107,100,14 123,111,0 93,88,19 119,114,16 113,106,7 107,92,29 117,101,18 120,105,17 135,120,43 129,112,18 46,36,40 42,28,33 67,55,57 72,60,62 74,62,64 82,69,64 89,73,67 99,80,68 104,82,64 120,97,82 106,86,68 118,95,82 103,82,71 105,84,71 122,99,86 144,111,100 143,116,98 141,112,92 112,86,74 160,128,73 158,124,63 164,125,68 157,120,67 171,128,70 175,127,69 178,134,67 188,138,66 194,145,80 196,151,89 173,132,85 179,146,107 197,165,131 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 215,175,123 210,164,98 206,156,84 210,159,90 210,159,90 214,163,96 202,151,84 195,149,79 182,136,66 173,134,75 144,120,56 135,99,48 122,90,33 170,137,58 180,138,57 195,154,68 200,147,81 198,154,72 199,150,81 195,147,75 209,161,89 205,157,85 198,149,82 184,138,72 204,154,80 218,167,100
180,154,17 184,158,21 190,164,27 187,161,22 193,166,20 201,170,19 207,170,16 213,172,13 211,170,11 217,172,10 226,179,6 232,186,11 233,187,14 235,185,15 240,189,13 246,190,7 237,189,28 165,146,21 127,115,45 133,122,60 160,145,57 177,159,39 158,144,31 136,120,17 170,157,25 147,130,7 126,111,1 124,109,19 158,137,24 147,132,22 134,117,21 145,130,22 169,149,29 170,147,37 156,133,23 141,127,14 93,74,17 123,106,10 127,111,10 149,133,19 143,131,24 138,121,14 140,122,20 137,121,22 120,99,27 149,132,25 121,104,26 105,95,1 88,74,29 105,95,26 92,77,37 92,90,16 146,135,19 91,84,23 118,114,9 100,94,1 111,97,31 109,93,10 141,119,25 116,105,43 132,117,29 44,37,40 54,43,50 65,55,59 71,61,65 71,61,65 71,61,65 71,59,61 83,67,61 109,83,69 127,97,82 123,98,81 113,90,77 97,76,65 132,109,96 147,121,109 153,126,110 155,129,108 159,130,108 147,113,91 155,119,68 163,127,65 170,131,74 187,144,84 179,135,84 170,121,70 144,103,44 164,119,57 205,153,82 205,156,89 202,149,81 190,151,110 190,158,124 181,149,115 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 209,158,91 204,153,86 193,147,81 182,136,70 187,145,80 168,135,69 134,109,50 104,80,27 155,121,47 163,127,51 170,135,52 200,148,75 210,167,80 191,140,83 201,152,83 200,153,74 205,158,79 216,167,86 214,164,92 211,162,83 197,146,81
178,150,21 178,150,21 186,159,25 189,163,26 191,166,22 200,172,20 206,171,15 215,177,19 214,171,13 217,172,8 228,180,14 234,186,23 231,185,14 226,179,11 230,183,17 237,182,14 247,195,24 237,195,34 136,126,48 134,127,57 114,104,53 127,115,49 132,125,12 150,136,21 134,121,17 154,139,22 167,154,24 126,111,1 145,129,15 154,139,31 109,94,4 131,114,20 148,127,26 151,131,13 175,148,42 151,135,23 115,98,33 108,91,0 129,114,22 143,131,22 137,120,13 125,109,6 134,118,17 127,114,14 105,88,37 130,114,13 121,107,23 112,102,10 94,84,46 93,86,25 77,65,28 94,89,36 165,148,39 90,84,18 95,86,10 110,100,10 101,92,18 106,93,18 158,141,32 122,104,31 135,120,32 106,97,52 63,53,57 71,64,67 78,71,74 93,83,87 74,64,68 72,62,66 84,68,64 101,75,61 120,89,70 133,102,83 116,95,84 103,86,76 110,93,83 76,58,55 74,51,52 91,61,46 100,85,65 184,143,116 153,115,67 171,130,69 180,135,73 205,158,95 202,157,95 200,160,96 168,126,63 172,123,58 178,128,56 190,140,68 207,155,84 198,149,84 177,138,97 177,136,105 180,147,110 183,150,113 176,143,106 181,148,111 187,154,117 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 201,160,115 194,149,101 194,152,87 205,160,87 209,158,91 199,149,77 180,138,73 164,133,71 127,99,43 127,103,41 131,104,27 143,115,36 162,131,53 199,150,83 186,158,59 184,138,68 225,174,96 193,153,76 217,178,96 217,168,89 226,172,97 210,159,81 223,172,94
173,145,16 173,145,16 183,156,22 183,157,20 190,164,25 199,168,19 208,173,19 210,171,18 213,171,17 214,176,16 221,179,29 223,179,28 224,179,17 219,174,14 226,178,19 231,179,10 239,188,21 245,198,30 166,141,15 127,128,80 137,127,56 125,120,47 116,110,46 141,133,43 141,133,31 143,132,27 156,147,30 144,131,13 145,140,29 116,100,17 118,97,25 148,134,21 156,135,24 155,135,19 172,145,41 150,134,31 120,100,23 107,87,8 127,112,20 116,99,3 138,123,17 127,111,8 119,103,4 130,116,19 120,105,24 121,106,18 126,115,14 114,104,14 110,101,43 101,95,31 105,94,30 83,76,35 139,123,20 111,101,23 86,76,7 113,104,5 100,89,27 110,94,38 141,128,35 143,121,27 123,108,20 132,123,49 63,56,56 65,54,61 42,32,33 47,35,40 56,45,52 74,63,72 94,76,73 107,79,68 139,108,87 131,100,79 107,84,69 79,63,59 43,16,9 97,73,89 213,185,187 255,231,201 251,210,190 210,166,128 161,118,85 165,126,67 179,138,70 176,131,69 207,156,91 196,152,85 182,141,71 188,138,66 197,142,72 188,133,63 202,142,74 215,163,90 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 193,159,125 170,137,100 177,140,100 192,159,122 184,147,107 196,153,104 212,169,113 193,146,83 195,149,81 187,152,85 125,96,45 138,115,57 131,102,39 136,117,49 124,100,36 160,126,65 171,137,67 151,130,49 184,146,70 194,145,78 151,115,37 182,147,64 200,154,86 213,163,89 201,157,86 196,152,81
171,142,21 171,142,21 176,148,19 184,155,21 193,163,23 199,168,21 205,172,22 209,173,24 211,173,24 211,170,29 214,173,32 211,171,25 220,178,24 222,180,19 222,177,15 227,175,13 233,182,17 239,190,27 230,194,35 106,91,1 149,139,29 100,90,19 147,136,74 133,119,53 153,142,55 146,136,42 144,134,52 142,130,21 136,124,17 137,123,37 120,105,28 120,107,18 113,104,44 133,116,22 127,104,17 125,105,0 105,90,11 105,85,10 112,92,17 106,88,15 112,101,0 123,110,10 122,108,11 109,94,2 145,132,32 119,106,17 119,105,21 112,93,9 108,99,23 100,91,31 106,96,47 95,88,47 125,107,18 146,137,40 100,95,26 109,100,13 114,104,37 104,91,41 118,107,34 137,121,36 130,112,21 125,115,35 61,49,63 101,80,80 46,34,34 64,52,57 149,135,148 110,99,106 59,43,37 119,92,85 134,102,86 136,107,87 112,89,76 82,59,56 69,53,68 67,53,68 77,60,63 139,105,87 214,163,135 242,189,146 147,104,87 164,120,94 157,116,59 166,123,65 196,156,92 192,147,83 198,152,86 189,137,66 206,151,79 209,154,82 227,172,102 209,157,84 221,171,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,120 167,135,101 149,110,78 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 175,136,97 190,151,108 206,161,99 185,145,79 150,110,44 184,149,82 151,118,50 153,129,65 138,119,53 138,114,59 112,96,38 159,135,69 141,113,43 167,136,72 128,100,32 158,129,57 164,135,63 174,134,68 156,127,53 164,127,56 216,169,92
171,140,19 174,143,22 179,149,20 185,151,21 190,157,20 196,162,21 195,161,18 205,169,24 212,172,28 209,168,29 209,168,29 208,168,24 213,176,24 217,178,23 214,173,14 222,174,13 227,179,16 237,189,23 241,199,36 176,156,38 161,149,24 138,128,38 136,128,26 152,141,38 108,94,8 112,97,16 134,123,48 132,121,59 129,119,50 126,114,46 122,113,28 110,98,28 99,87,28 141,120,39 123,100,15 128,110,0 110,93,24 106,92,22 90,77,14 103,90,29 128,116,18 120,106,11 116,101,9 102,84,11 129,114,24 140,127,34 91,74,5 122,105,11 107,98,22 102,94,31 102,98,52 100,88,10 126,109,15 145,137,35 99,93,29 100,88,18 117,108,34 109,97,40 105,92,31 120,103,27 118,108,14 112,107,38 82,70,82 79,55,71 60,48,62 64,50,65 73,57,72 75,62,72 90,72,69 98,76,58 127,96,75 148,114,92 148,114,96 158,126,110 135,107,98 108,81,76 150,122,111 193,155,136 253,202,163 245,198,148 137,101,81 144,106,85 159,123,74 177,136,87 159,117,79 165,121,83 156,124,82 164,130,85 188,143,81 196,150,84 218,166,95 209,157,84 224,174,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,137 174,142,108 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 222,185,145 209,170,129 199,156,96 185,147,83 179,137,72 176,138,72 166,131,66 153,131,68 129,112,47 120,104,48 106,97,39 106,94,28 139,114,57 86,76,9 124,111,38 121,103,32 124,108,36 116,87,22 148,122,42 223,173,101 197,158,74
