211,176,20 208,174,15 188,158,20 180,147,29 140,119,36 104,90,32 72,61,28 69,57,27 69,57,31 68,56,28 66,52,25 66,52,23 69,52,24 72,53,28 77,56,31 85,59,38 87,61,38 84,58,33 117,92,7 87,73,0 104,96,15 143,135,41 139,121,21 161,128,31 133,125,23 135,124,37 147,132,13 149,133,21 141,122,29 119,107,27 145,128,21 140,125,19 83,74,29 132,119,15 118,108,14 116,107,33 141,122,38 126,109,15 134,118,17 157,138,25 134,120,34 119,113,9 139,134,23 140,123,27 53,47,54 94,87,90 130,114,127 116,101,111 87,74,84 39,29,28 19,14,16 30,23,21 38,27,24 36,27,21 42,33,27 95,83,5 73,57,55 96,83,76 161,135,123 126,95,83 104,88,44 109,98,36 116,105,41 131,113,22 122,107,19 137,117,40 135,117,55 134,114,53 136,119,39 142,125,60 140,116,54 139,112,39 173,134,77 160,125,69 154,123,63 166,135,75 175,137,71 184,146,82 189,144,80 202,157,84 194,149,85 175,130,68 187,136,69 193,142,75 166,120,65 162,118,65 182,139,81 188,142,83 173,128,66 147,104,59 138,97,52 155,114,69 199,150,85 205,153,82 220,163,94 230,170,102
210,173,21 206,171,17 194,164,26 166,139,24 130,109,37 86,75,29 69,60,29 66,57,28 66,54,26 72,56,25 75,60,13 121,102,34 115,98,33 96,81,32 99,80,23 83,63,15 79,56,25 82,57,27 139,123,24 145,136,37 132,125,28 152,140,42 168,154,30 159,126,29 100,88,6 115,103,23 137,126,12 144,131,27 149,132,25 121,105,20 105,91,23 127,114,14 183,166,61 165,148,39 127,114,21 121,113,32 116,99,23 122,101,29 136,120,19 148,135,15 106,95,20 108,105,9 125,117,11 187,162,44 108,98,58 49,40,51 104,92,94 111,96,104 73,62,71 52,43,39 39,28,23 27,16,13 45,35,25 41,31,21 50,43,27 56,39,4 99,80,66 107,91,78 136,109,93 128,97,78 124,108,23 121,112,38 92,77,39 120,104,19 129,101,33 150,122,54 156,127,66 156,127,66 131,103,33 138,116,49 152,123,58 154,121,55 186,143,87 170,131,74 180,144,86 168,132,74 193,154,95 186,147,88 189,143,86 164,122,59 187,141,82 196,151,87 190,143,80 179,132,69 173,127,70 178,130,72 196,150,84 204,160,93 197,151,92 174,133,76 180,140,86 168,128,74 175,130,68 208,159,92 199,143,78 200,149,82
206,170,21 204,168,19 192,157,19 170,142,17 133,114,30 89,76,26 70,58,30 66,58,22 79,62,0 182,150,36 209,174,20 207,170,14 143,126,32 129,116,16 150,136,21 112,99,24 152,135,28 150,131,49 149,139,20 136,118,2 138,118,30 139,122,28 151,131,27 148,130,12 105,92,17 104,92,10 147,136,31 135,118,13 125,106,13 134,118,15 87,79,29 122,106,23 154,137,28 160,138,32 145,133,22 111,103,20 134,121,30 132,124,20 134,118,15 140,120,14 93,86,18 124,119,10 109,103,8 168,151,44 123,117,15 145,138,25 57,46,41 66,54,59 60,50,51 60,50,51 57,43,45 24,18,9 71,54,44 59,38,23 151,115,86 166,123,90 147,114,89 136,102,82 112,79,68 153,127,59 138,116,49 135,120,28 116,96,37 132,109,38 147,119,63 161,126,70 175,135,81 157,114,56 163,123,69 172,132,80 155,116,57 148,112,52 174,132,69 190,145,81 201,152,87 198,147,90 190,148,85 209,160,93 213,167,99 176,130,73 193,146,83 174,127,64 169,124,60 188,143,79 160,118,64 168,125,69 169,126,66 180,135,73 189,144,82 182,137,75 190,144,78 184,138,72 201,150,83 197,148,81 195,144,77 188,139,72
199,171,23 199,172,17 199,166,20 179,148,17 149,126,25 100,86,18 76,64,23 73,63,10 189,160,15 232,192,19 221,179,18 207,168,13 128,116,5 148,133,25 142,131,17 100,89,4 143,124,11 142,124,26 102,94,0 179,160,25 172,154,38 133,115,26 119,103,2 143,123,5 102,87,24 90,82,0 109,99,19 149,127,19 137,118,36 139,122,13 93,83,34 129,114,24 137,122,16 151,130,47 139,128,14 99,84,7 128,115,26 117,109,15 124,114,22 130,117,13 117,118,29 138,131,20 111,103,13 135,121,37 161,153,49 149,135,38 101,88,25 67,56,63 95,76,64 104,85,69 124,95,75 121,97,73 95,73,53 134,103,80 137,102,77 143,107,87 136,99,75 149,115,95 142,112,86 140,113,50 166,146,58 132,114,25 141,119,54 152,121,61 166,129,74 165,130,74 157,118,75 174,135,96 196,156,120 176,137,96 203,162,113 185,146,87 182,140,77 200,151,86 213,162,93 220,174,108 214,163,98 230,177,111 210,157,89 207,161,93 171,126,64 182,135,74 183,134,85 138,96,44 171,128,72 166,120,61 170,124,65 191,144,81 185,145,79 182,136,77 190,145,83 189,144,82 197,152,88 178,132,73 187,141,82 198,149,84
195,166,21 195,167,17 197,164,18 190,156,13 173,143,18 140,114,5 122,98,4 135,111,4 214,175,4 230,187,11 229,186,12 221,179,16 141,134,23 107,95,15 152,130,15 131,113,22 104,87,22 181,161,45 128,115,26 155,133,27 147,130,23 169,149,45 155,133,25 188,165,34 140,122,33 122,113,16 82,63,24 135,114,1 137,118,34 138,123,6 105,94,30 149,135,38 115,96,12 134,116,29 146,129,22 106,95,8 126,112,28 108,97,12 116,121,18 136,121,31 91,89,15 144,133,28 115,105,13 131,122,23 157,136,23 137,124,35 122,114,24 94,77,69 104,81,68 113,86,70 136,102,80 142,107,82 125,96,76 127,96,73 133,104,80 110,81,61 98,83,61 95,76,60 104,81,66 115,91,56 132,110,34 132,110,36 134,106,48 146,109,54 173,138,73 186,136,76 186,153,114 178,144,110 201,169,137 195,159,130 178,143,105 196,161,123 210,171,130 209,168,109 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,154,86 174,133,74 124,92,37 177,135,83 175,133,70 180,137,63 170,124,65 178,131,68 200,149,82 198,151,88 181,136,74 187,142,80 178,134,67 208,159,94 193,144,79 204,155,90
191,162,28 192,164,25 203,172,23 196,163,15 189,154,16 173,138,11 165,134,13 185,152,13 224,181,9 234,187,12 234,187,12 246,197,20 115,112,20 153,146,35 174,155,44 151,135,21 131,116,35 145,127,27 179,160,49 153,136,31 186,172,48 155,141,26 150,127,15 164,144,16 119,101,1 148,132,29 94,77,10 142,124,8 144,126,26 157,139,19 124,103,20 151,134,29 143,128,22 133,115,26 124,108,5 116,105,2 109,99,21 87,80,10 113,113,11 109,100,26 109,101,20 121,116,16 111,101,9 136,118,27 123,108,20 130,117,15 95,79,37 78,62,56 59,44,35 55,35,26 80,55,36 147,109,90 133,102,83 123,94,74 103,81,61 59,38,25 80,61,49 68,46,40 74,53,40 91,69,51 122,101,31 134,108,38 160,124,64 175,135,71 189,143,73 192,145,82 186,149,107 173,139,105 178,144,112 173,138,102 157,122,86 169,136,99 180,143,101 200,163,121 225,179,122 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,74 206,155,86 196,155,94 150,108,56 128,98,31 187,146,76 162,125,54 183,138,74 185,139,73 181,135,69 189,145,78 183,138,76 181,136,72 204,152,79 205,156,89 208,159,90
189,160,28 194,166,29 199,171,21 197,169,17 196,163,15 197,161,12 199,162,10 212,172,8 229,184,6 236,187,10 240,189,13 245,194,16 137,110,45 123,112,37 142,120,12 157,137,19 149,133,19 116,98,11 156,141,22 119,102,8 138,122,19 142,130,19 171,155,22 133,117,16 162,145,38 169,153,39 129,116,12 120,105,13 149,128,17 151,133,15 152,135,28 156,138,36 136,120,19 133,115,24 124,108,7 118,104,9 107,93,9 71,66,13 116,108,16 113,100,0 116,108,25 101,93,12 110,96,28 162,149,49 127,111,28 132,114,25 48,34,47 56,42,44 67,55,55 84,68,64 87,68,54 109,88,73 135,108,92 108,86,68 112,86,72 104,83,72 105,82,69 124,93,81 123,98,79 93,68,51 137,107,51 155,121,62 158,119,62 187,145,82 192,147,85 194,143,78 202,156,90 178,137,76 171,140,103 195,163,129 201,169,135 161,129,95 164,129,91 175,140,102 172,129,94 183,140,105 215,172,112 234,185,118 203,151,80 211,161,89 210,159,92 197,146,79 188,142,72 189,143,73 119,97,34 170,129,72 148,116,34 195,152,78 195,149,79 206,155,88 202,153,84 192,144,72 192,143,74 207,157,95 202,156,88 204,153,86
185,156,22 189,160,28 189,162,18 195,169,20 202,169,19 210,172,14 211,168,12 223,176,8 231,186,8 233,187,14 241,189,18 243,189,12 227,191,46 131,119,53 140,127,36 160,147,25 132,118,5 137,123,10 173,160,28 152,137,27 118,103,11 159,144,23 147,130,36 130,118,11 167,148,25 165,142,41 148,136,25 104,87,18 127,104,15 130,115,7 144,129,21 146,128,26 134,118,19 123,103,28 145,130,24 114,101,12 91,77,19 83,72,8 94,91,10 136,125,11 94,83,19 107,102,4 110,96,30 157,141,40 105,93,25 129,114,22 46,33,43 65,53,58 72,60,65 70,60,64 75,62,59 94,74,65 119,94,75 106,81,64 111,88,75 103,82,71 134,108,94 152,121,109 151,125,104 141,112,92 157,124,72 156,119,64 186,146,92 179,135,82 154,111,53 166,122,55 201,150,81 195,148,85 186,149,107 198,166,132 184,152,118 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 211,160,93 201,150,83 186,140,74 184,138,72 167,136,72 128,98,42 145,112,35 166,129,46 185,141,63 210,158,85 194,144,82 199,151,79 199,152,75 213,164,87 207,156,87 200,150,78
178,150,21 182,154,25 190,164,27 191,166,22 201,171,17 215,177,19 214,171,13 223,174,11 233,185,22 231,185,14 225,178,12 234,184,14 247,195,24 184,158,36 126,119,49 114,104,53 137,129,46 156,147,19 134,121,17 155,139,25 141,126,16 145,129,15 132,114,27 136,120,17 148,127,26 146,130,27 146,130,18 115,98,33 131,113,11 146,132,37 137,120,13 125,108,12 135,122,22 105,88,37 136,122,25 113,102,17 94,84,46 106,101,19 89,84,31 165,148,39 87,75,34 115,108,9 101,92,18 137,123,37 117,99,26 135,120,32 59,46,54 67,62,61 78,71,74 85,75,79 78,68,72 84,68,64 130,100,83 141,107,89 116,95,84 106,89,81 65,47,44 74,51,52 73,57,42 182,150,120 153,115,67 180,140,76 197,150,87 202,157,95 178,136,73 167,120,57 178,128,56 199,149,77 202,153,88 177,138,97 177,138,108 180,147,110 176,143,106 167,134,97 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,103 188,146,81 205,160,87 201,151,79 195,144,77 164,133,71 109,86,28 129,102,25 143,115,36 177,140,59 183,139,68 184,138,68 222,173,96 216,177,95 217,168,89 211,161,89 225,174,96
173,145,16 178,150,21 183,157,20 190,164,25 203,173,19 209,172,18 214,172,18 217,175,21 220,176,25 224,179,17 219,177,16 229,177,15 237,186,19 243,198,34 72,73,25 150,140,69 123,120,53 133,124,48 148,140,38 125,113,4 141,128,10 139,134,23 130,112,25 127,110,16 163,142,31 127,110,16 138,122,19 118,98,21 120,100,10 96,76,0 134,119,13 125,108,12 125,111,14 127,112,31 124,110,13 111,99,21 108,99,41 81,73,8 97,90,49 133,117,14 81,70,24 113,105,11 102,91,29 120,103,38 151,129,35 125,110,22 83,67,61 43,35,41 46,36,37 90,77,85 45,34,43 98,80,77 139,110,90 134,103,82 103,80,65 72,56,54 55,31,47 156,128,130 211,175,146 240,185,156 166,123,90 175,134,77 180,135,73 216,165,100 192,148,81 181,136,63 197,142,72 193,138,68 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 191,157,123 172,141,104 174,137,97 187,152,116 185,142,93 215,172,116 191,145,77 196,149,86 133,104,53 142,113,50 148,129,61 132,108,44 158,130,60 167,138,48 186,148,72 161,114,51 178,143,60 199,153,85 184,139,66 196,152,81
171,140,19 177,147,20 180,149,18 192,162,24 198,164,21 202,169,21 211,173,26 210,169,28 211,171,27 218,179,26 219,178,19 219,171,10 228,179,16 246,198,32 169,154,44 167,159,27 101,91,24 97,86,11 137,124,61 127,115,45 139,130,56 131,123,33 125,115,21 110,99,14 77,67,27 122,110,3 155,136,25 105,89,17 102,85,16 96,80,22 98,86,0 101,85,2 107,90,14 146,132,37 116,101,22 126,112,26 104,96,15 100,95,42 92,80,21 122,104,17 111,103,20 114,100,14 117,107,36 111,100,36 124,106,33 128,115,22 91,80,61 100,88,102 76,63,71 111,97,114 116,103,113 88,74,76 99,72,56 124,93,74 133,102,90 83,62,58 75,62,72 84,65,67 191,147,121 244,188,150 131,93,72 164,126,76 164,122,70 166,124,72 186,144,90 181,135,76 192,142,68 226,174,101 223,171,98 222,172,98 215,164,99 194,141,86 148,119,88 172,143,112 172,143,108 151,117,83 155,117,82 183,149,115 201,167,133 199,166,129 197,160,120 183,144,103 195,153,90 156,116,50 183,148,81 158,134,70 138,121,54 127,108,51 121,104,37 114,95,27 120,103,34 134,107,34 132,112,37 163,133,66 176,141,60 201,154,77
168,137,16 177,147,20 182,148,18 190,157,20 196,162,21 201,165,20 209,169,25 205,163,27 205,164,23 208,171,19 211,172,17 216,171,11 226,178,15 229,185,18 188,169,34 161,146,27 135,121,37 137,126,25 133,118,10 144,134,15 123,112,37 103,91,34 122,108,52 106,99,42 113,106,38 121,108,33 136,118,31 109,90,35 93,77,23 72,64,14 137,123,26 120,110,20 137,122,34 137,124,22 98,85,12 117,105,23 113,100,37 129,117,37 123,107,22 116,108,18 131,123,44 91,92,1 117,104,43 113,102,29 110,93,15 111,103,13 68,58,57 79,70,85 73,61,75 71,57,74 94,80,95 92,73,80 122,92,75 123,103,83 171,126,93 155,124,105 214,172,150 216,176,153 245,198,164 254,202,152 147,113,93 157,121,90 117,88,53 113,84,62 106,80,59 108,82,61 96,61,34 145,108,68 208,150,84 170,117,51 211,156,84 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,161,126 175,146,111 199,167,133 208,173,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 145,126,69 126,111,48 115,100,37 96,84,18 109,97,27 148,131,51 157,129,59 174,143,65 177,147,60
173,142,21 175,145,18 181,147,17 191,158,19 199,162,22 197,159,22 203,163,26 202,162,27 201,162,22 208,170,23 212,170,20 215,172,16 222,173,12 232,184,21 182,162,34 147,138,39 141,132,15 122,110,12 126,117,18 125,118,9 171,157,16 118,110,4 118,102,3 135,117,17 123,104,22 152,127,13 175,150,36 95,78,11 103,86,37 109,101,22 118,103,11 102,89,0 110,92,0 106,92,38 118,104,34 112,102,10 99,91,41 105,94,32 104,91,18 114,100,5 120,106,22 112,99,26 105,96,49 91,85,21 102,90,12 101,90,17 70,60,61 77,70,84 105,95,115 105,96,111 97,83,88 92,74,73 134,93,75 147,105,81 172,124,95 168,127,96 171,137,115 237,192,171 255,213,178 222,178,140 164,131,106 142,106,86 110,84,59 99,76,61 95,74,61 81,65,52 92,76,59 105,84,71 154,113,68 189,136,70 204,149,77 208,159,92 206,152,77 183,133,61 136,102,61 137,108,84 139,114,84 168,141,109 189,160,129 213,181,147 159,123,90 191,145,90 169,130,71 168,134,71 152,128,66 148,121,60 118,101,23 125,106,38 147,131,57 135,119,45 124,111,36 128,116,34 112,90,25 148,125,36 152,131,48 144,119,32
174,141,23 176,143,23 184,150,18 193,158,20 196,162,19 199,159,22 199,159,24 199,159,22 199,160,20 199,163,16 210,167,22 212,168,19 216,170,13 229,177,17 186,161,43 123,114,27 120,108,10 136,125,22 115,104,19 120,110,20 174,156,16 124,109,3 125,108,12 155,136,25 130,112,21 156,131,17 122,96,14 106,89,11 131,116,26 119,111,21 99,83,0 137,124,6 110,92,0 110,93,24 122,114,22 104,92,22 137,126,62 98,89,31 92,84,19 97,85,15 131,118,18 113,102,29 96,87,42 86,76,38 125,112,8 98,88,8 77,66,73 90,83,93 101,92,105 99,94,110 88,75,85 99,83,79 138,100,79 153,111,87 178,130,103 171,127,97 152,123,101 165,136,116 180,144,124 175,138,114 168,127,109 162,122,99 115,89,66 88,73,53 95,76,60 77,63,47 106,86,66 103,81,63 97,81,66 97,73,47 123,83,31 198,152,86 195,144,75 186,137,70 198,149,80 173,132,85 145,116,94 150,126,100 168,145,116 137,106,69 187,146,78 180,138,75 168,132,70 151,120,56 153,131,68 150,130,71 131,118,57 107,91,35 111,101,23 132,122,44 123,112,37 116,105,30 130,115,27 115,97,24 105,88,19 134,109,34
