41,43,40 46,48,45 39,42,34 28,31,19 25,26,16 73,74,55 97,98,79 80,83,63 74,77,57 69,72,52 61,62,41 73,74,53 150,117,78 237,179,113 236,180,131 157,122,109 91,77,103 132,97,82 153,120,81 204,165,126 196,155,110 201,146,101 193,141,81 193,145,91 228,179,114 207,162,127 186,149,64 151,106,31 149,134,44 133,114,79 223,186,146 148,116,84 166,151,70 172,159,27 188,168,9 190,174,4 199,178,26 110,81,5 139,116,29 154,141,11 151,138,18 137,127,15 119,106,13 170,148,40 182,156,34 106,86,0 103,89,19 100,88,18 104,91,18 106,96,16 127,107,30 96,72,19 216,188,148 250,222,182 141,114,109 102,84,81 226,182,131 230,181,116 192,151,104 120,96,63 58,66,45 48,52,37 49,56,38 56,63,45 102,88,70 57,59,42 38,42,27 43,40,27 54,61,45 45,46,34 36,37,25 41,44,32 51,54,46 52,55,43 62,65,55 59,60,52 53,59,48 57,60,52 49,52,44 27,30,22 22,25,17 27,30,22 32,41,24 29,38,21 29,36,20 32,38,25 32,38,25 39,46,30 33,34,24 31,32,22 28,31,19 21,24,16 29,32,24 31,34,26 31,33,30 34,34,31
39,41,38 49,51,48 44,47,39 27,30,18 36,37,27 80,81,62 77,78,59 72,75,55 71,74,54 65,68,48 77,75,53 99,97,75 240,185,131 149,114,87 80,57,84 71,56,78 212,172,138 231,182,133 183,147,100 140,109,88 154,126,99 152,113,81 196,142,81 177,129,75 241,192,127 203,158,123 176,130,23 116,95,12 101,77,0 181,155,114 238,193,149 186,156,114 159,153,37 175,161,16 192,169,13 202,185,18 166,139,24 163,143,27 162,150,13 153,132,10 123,106,10 106,91,14 105,89,17 137,112,27 163,134,31 94,79,2 81,72,12 143,128,51 153,138,32 99,82,17 89,73,31 202,173,142 249,214,176 255,243,206 243,212,191 80,63,64 196,152,101 231,185,119 178,140,92 107,84,53 58,66,45 52,56,39 45,49,32 42,46,29 70,56,38 39,41,24 28,32,17 37,34,21 29,36,20 39,40,28 36,37,25 34,37,25 44,47,39 51,54,42 62,70,58 51,54,46 53,59,48 56,59,51 44,47,39 28,31,23 23,26,18 31,34,26 24,27,17 27,30,20 29,36,20 44,56,36 37,49,29 37,44,28 31,32,22 27,28,18 28,31,23 23,25,20 31,34,26 31,34,26 30,32,29 38,38,35
42,44,41 46,48,45 35,38,30 25,28,20 40,41,31 76,79,59 72,75,55 62,65,45 71,74,54 71,74,54 78,74,57 79,72,56 66,54,84 63,50,71 59,46,67 120,94,82 173,135,98 193,157,124 204,171,119 212,174,124 129,109,91 160,124,102 192,150,98 184,142,90 234,182,132 218,174,136 182,145,23 145,119,10 142,113,8 122,107,28 186,162,109 211,174,148 160,151,23 181,162,11 189,165,16 183,161,14 156,134,17 156,135,22 132,114,14 154,133,34 160,139,28 126,109,13 101,85,11 166,132,28 177,146,25 148,123,0 122,96,14 165,131,99 211,182,160 161,136,117 110,89,6 203,174,141 224,186,151 255,223,187 247,218,194 71,59,49 235,186,135 243,193,147 214,178,147 117,98,75 52,56,39 57,52,38 58,60,43 35,39,22 97,80,54 27,34,16 32,33,21 34,36,21 36,38,21 32,34,19 29,36,20 30,33,21 36,39,29 53,56,46 60,66,55 50,56,45 53,56,48 56,59,49 43,46,36 31,34,26 33,42,23 38,47,28 22,25,15 24,27,17 29,36,20 36,43,27 36,43,27 38,40,25 28,31,21 25,28,18 25,28,18 31,34,24 30,33,25 31,33,30 30,32,29 38,38,35
42,44,41 44,46,41 28,31,21 30,33,21 38,39,29 77,77,61 68,68,52 63,63,47 79,81,64 70,70,54 69,66,51 68,64,54 61,51,71 58,45,64 60,47,66 132,111,88 145,117,88 100,79,64 80,62,43 153,116,90 57,40,41 128,100,98 206,163,105 201,156,110 243,195,141 196,157,125 162,120,28 185,158,41 99,84,21 91,71,25 109,91,20 135,120,30 175,148,14 200,175,8 180,158,13 172,142,6 150,129,18 135,106,5 135,122,22 175,149,95 255,226,184 166,138,109 125,96,6 198,149,29 226,196,56 199,173,20 142,106,30 133,94,66 57,34,23 137,106,94 154,129,11 200,161,77 225,189,160 255,229,194 180,158,140 121,105,101 113,88,85 91,84,84 102,83,71 100,82,61 41,48,30 49,49,33 44,39,25 28,32,15 84,63,40 38,42,27 34,35,23 37,37,23 39,39,25 31,33,18 30,36,23 25,28,16 43,44,36 53,54,46 60,66,55 49,55,44 49,52,44 55,58,50 42,45,37 24,27,19 34,37,27 37,40,30 21,27,14 34,40,27 30,37,21 25,34,17 26,35,18 31,35,20 22,25,13 27,30,22 17,20,12 32,35,27 28,30,25 31,31,28 33,33,30 39,39,36
42,44,41 46,49,41 30,33,23 47,54,38 38,39,29 72,72,58 65,65,51 61,61,45 65,67,50 79,76,61 65,62,47 81,77,67 58,48,68 59,46,67 60,47,68 66,54,66 220,156,87 221,163,108 209,151,98 112,68,38 78,68,69 179,150,126 207,164,108 208,163,117 255,216,162 197,158,126 242,192,130 79,72,56 85,78,62 89,73,69 78,62,60 97,87,36 157,127,11 185,157,7 180,158,13 183,150,15 149,121,13 154,118,19 195,161,131 208,177,158 48,27,16 149,114,99 166,123,8 221,173,28 212,178,19 235,201,60 205,170,36 196,167,22 182,156,19 111,85,0 196,171,0 228,196,11 105,88,89 211,179,163 123,107,105 90,70,82 91,58,51 229,174,120 195,142,97 107,70,46 38,42,25 36,40,23 40,40,24 31,34,22 84,63,40 34,38,23 41,43,28 29,33,18 37,39,24 24,28,13 38,42,27 50,52,35 34,35,27 50,51,43 63,69,58 51,57,46 44,47,39 55,58,50 38,41,33 29,32,24 25,28,18 25,28,18 32,38,25 36,42,29 39,46,30 32,33,23 29,30,20 27,30,20 29,32,20 21,24,16 31,34,26 30,33,25 28,30,25 33,33,30 37,37,34 40,40,37
42,44,39 45,47,42 33,39,28 40,46,33 38,42,27 66,67,55 64,58,49 53,52,41 67,70,50 72,75,55 70,65,51 78,73,59 59,48,71 65,51,75 61,47,71 67,54,64 227,162,98 232,167,103 227,159,96 149,107,65 224,187,134 219,173,116 215,169,103 196,158,112 255,223,158 198,159,127 169,130,102 46,44,42 81,80,55 64,53,60 129,112,115 156,143,95 146,123,11 189,163,10 197,166,15 227,173,25 218,176,44 189,147,26 205,164,63 161,119,54 119,87,30 156,123,46 219,187,34 213,177,16 205,169,40 206,169,55 204,171,32 197,165,23 174,150,29 110,90,2 201,167,6 219,184,16 163,143,55 197,177,168 223,200,185 195,174,174 103,76,58 225,165,111 208,157,102 143,98,65 37,37,21 36,38,23 30,32,17 25,28,18 59,45,27 33,33,19 34,34,20 29,36,20 31,35,20 31,35,20 34,38,23 39,40,28 28,36,24 48,51,39 63,72,55 56,59,49 43,46,36 46,49,39 34,37,27 25,28,18 27,30,20 35,38,28 29,32,20 41,49,35 37,44,28 21,27,16 23,29,18 24,27,17 27,30,20 21,24,14 30,33,25 28,31,23 28,30,27 34,36,33 37,35,33 41,41,38
42,44,41 41,44,36 25,28,18 28,31,21 40,41,29 60,59,48 60,56,46 61,60,51 62,65,41 64,66,49 75,70,56 83,78,64 54,45,67 59,49,69 57,47,67 95,72,73 237,170,104 242,175,109 231,162,97 158,115,70 226,180,114 234,184,124 239,188,121 150,119,80 193,171,163 105,82,83 92,76,72 87,71,67 86,80,71 63,55,61 179,164,155 151,145,41 170,152,8 187,163,12 212,168,17 228,175,22 239,190,27 255,211,54 242,204,57 233,200,52 233,200,50 249,222,76 201,167,35 206,164,41 166,133,40 175,145,47 181,152,49 174,144,46 130,109,37 77,56,15 169,140,21 189,156,19 155,135,19 194,180,151 216,193,180 207,185,179 84,58,46 225,167,114 211,156,100 174,126,83 61,56,42 40,40,24 44,39,25 31,33,16 40,36,19 39,36,23 32,33,21 37,39,22 32,34,19 33,35,20 33,35,20 30,32,17 32,41,24 41,48,32 67,74,58 56,63,47 32,35,25 50,53,45 31,34,26 28,31,19 27,30,20 27,30,20 29,35,22 33,39,26 29,35,22 26,32,21 27,33,22 25,28,18 24,27,19 28,31,23 29,31,28 29,31,28 32,34,31 37,37,34 38,38,35 37,39,36
42,44,41 34,37,29 28,31,21 28,31,21 34,35,23 59,58,47 54,53,42 58,57,48 60,62,47 65,67,50 69,69,53 82,82,66 58,49,71 55,45,65 56,46,66 110,88,80 250,183,115 246,179,111 241,172,105 156,113,66 245,204,147 233,185,127 205,168,126 73,59,59 187,165,157 217,197,179 204,188,184 125,112,107 126,115,110 93,85,91 177,162,153 146,140,36 171,153,13 179,154,8 204,161,14 217,173,20 231,182,23 247,198,37 255,226,90 255,236,98 255,228,87 192,160,32 142,108,18 102,74,4 71,48,8 86,65,13 99,77,30 95,74,18 71,51,21 73,56,19 145,123,8 159,130,9 142,125,20 178,164,135 223,200,187 194,172,164 75,52,41 220,165,111 231,177,118 174,126,81 48,43,29 41,41,25 49,44,30 34,36,19 43,41,23 35,32,19 26,27,15 33,35,18 33,35,20 41,38,25 36,33,20 50,45,33 32,41,24 31,40,23 60,67,51 54,61,45 27,30,20 45,48,40 29,32,24 28,31,19 24,27,17 34,37,27 19,25,12 25,31,18 28,34,21 25,31,20 16,22,11 21,24,14 23,26,18 28,31,23 31,33,30 35,37,34 38,40,37 38,38,35 38,38,35 44,46,43
45,47,44 36,39,31 32,35,25 42,45,35 23,26,16 57,58,48 52,53,41 61,62,54 48,48,43 61,63,48 68,70,53 84,81,66 61,52,74 53,45,64 51,46,64 140,110,93 250,182,110 240,177,110 244,181,109 153,108,60 255,222,162 152,129,100 67,51,68 183,165,162 180,160,153 202,180,174 192,175,167 129,112,104 156,139,131 150,133,125 193,175,170 146,140,24 161,137,14 169,146,17 188,155,16 207,166,25 220,178,24 223,180,22 226,184,34 239,201,54 226,195,64 166,140,20 156,129,25 134,106,7 135,106,16 101,81,4 84,61,3 85,66,13 104,84,9 145,127,27 174,150,17 160,135,7 131,111,23 136,118,86 233,206,190 214,191,178 74,53,51 227,169,118 234,183,130 173,129,89 37,33,25 34,38,23 42,42,28 45,45,31 34,34,20 39,41,26 47,44,31 34,36,21 33,35,20 31,35,20 29,33,18 34,37,25 29,36,20 30,37,21 50,56,43 50,56,43 25,28,16 42,45,37 29,32,20 30,33,21 25,28,18 23,26,14 25,28,16 17,20,8 25,28,18 21,23,18 22,24,19 27,30,22 31,32,24 29,29,26 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
48,50,47 32,35,27 36,39,29 36,39,29 21,24,14 51,54,44 51,50,41 64,65,57 46,46,41 57,59,44 65,67,50 77,74,59 70,64,85 61,56,74 52,47,65 161,132,112 240,184,110 225,170,100 219,161,95 141,99,57 79,58,47 74,60,73 76,56,79 179,161,158 169,147,141 176,154,148 207,190,182 154,137,129 185,165,158 187,167,160 192,171,167 151,142,27 159,134,16 158,134,13 171,142,10 185,150,14 211,169,19 212,169,22 208,170,21 208,172,27 182,151,18 155,128,13 237,198,43 234,198,51 252,219,73 249,218,71 229,201,64 214,184,57 251,220,73 224,196,48 183,157,35 155,130,14 125,107,20 143,125,95 232,206,196 216,190,178 78,57,55 223,169,121 228,177,122 165,121,81 27,26,17 27,27,13 25,32,16 27,34,18 37,39,24 53,50,37 46,38,27 32,39,23 37,39,24 27,31,16 22,25,13 22,25,13 27,34,18 32,39,23 42,48,35 43,49,38 21,24,12 36,39,31 36,42,29 36,39,27 30,33,23 25,28,16 27,30,20 21,24,14 25,28,18 28,31,19 24,27,17 29,32,24 30,30,25 33,33,30 44,46,43 43,45,42 43,45,42 40,40,37 39,39,36 37,37,34
48,50,45 29,32,22 35,38,26 46,49,39 21,24,16 49,55,46 55,51,45 54,53,46 48,46,44 57,60,48 61,63,48 69,67,65 74,59,81 69,58,81 56,47,69 177,144,105 251,207,138 218,174,105 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 202,185,177 166,142,134 169,145,137 209,192,184 168,151,143 221,197,189 224,200,192 211,194,155 158,147,33 160,138,19 156,132,11 155,128,13 156,130,10 184,148,17 189,153,24 188,151,25 182,149,29 180,147,29 194,156,19 224,184,22 226,190,43 229,202,58 241,216,70 248,224,75 236,206,66 248,218,51 231,208,70 180,163,54 124,106,15 119,107,27 85,74,41 207,181,171 233,205,194 85,67,62 194,145,105 224,177,116 164,122,80 27,30,20 34,35,23 34,36,21 39,41,26 33,35,20 32,34,19 43,38,26 28,34,21 29,33,18 25,28,16 24,27,19 23,26,16 25,29,14 27,31,16 38,41,29 38,41,33 27,33,22 29,35,24 37,40,30 25,31,18 25,28,18 27,30,20 30,33,23 23,26,16 22,25,15 28,31,19 28,31,23 30,32,27 29,29,26 33,33,30 48,50,47 44,46,43 42,44,41 35,37,34 39,41,38 36,38,35
45,48,40 34,37,25 42,46,31 50,55,35 21,24,12 53,54,46 53,54,46 48,46,42 42,40,38 56,54,50 48,47,40 63,60,64 65,56,78 73,60,81 72,62,82 180,145,118 173,135,98 140,100,77 130,108,74 122,101,74 73,61,77 143,126,127 255,242,231 201,180,169 171,149,141 191,163,152 195,173,167 188,166,160 225,195,180 239,215,221 156,145,58 164,152,25 163,145,16 159,138,14 161,134,17 156,129,14 154,127,14 162,135,22 166,139,26 162,142,38 178,146,30 212,172,28 222,182,20 202,166,21 194,167,33 191,166,40 151,120,58 133,99,58 129,92,68 103,74,52 91,65,40 94,71,31 119,109,29 92,80,41 184,155,149 216,188,177 107,91,87 193,143,101 224,174,112 182,141,84 28,31,19 27,28,16 34,37,25 34,36,21 40,42,27 36,38,23 39,39,25 31,35,20 32,34,19 30,31,19 32,33,21 25,28,18 26,33,17 30,37,21 39,35,29 30,33,25 24,27,19 27,30,20 27,30,20 27,30,18 25,28,18 25,28,18 24,27,15 27,31,16 27,30,20 32,35,25 31,34,24 28,30,25 31,31,28 36,36,33 46,48,45 44,46,43 43,45,42 35,37,34 35,37,34 37,37,34
42,45,37 36,39,27 57,63,36 76,85,39 32,35,23 50,51,43 55,56,48 45,43,39 46,44,42 51,49,45 37,32,29 54,47,57 63,53,73 71,58,79 70,57,78 81,65,50 176,133,75 208,165,105 203,160,113 142,98,60 46,34,48 202,184,183 255,236,224 214,191,180 178,154,146 191,163,152 200,178,172 181,159,153 223,193,178 251,228,213 166,154,29 172,158,17 177,159,17 173,151,15 171,144,12 173,145,16 168,138,22 167,136,17 163,136,23 165,141,34 182,156,19 207,174,26 210,168,14 193,153,16 117,84,34 80,50,22 90,65,48 65,43,35 94,79,70 72,54,49 73,40,29 143,112,63 112,103,16 95,82,32 200,169,157 223,195,184 141,128,125 195,142,101 242,190,128 204,161,105 28,31,19 28,31,19 38,37,26 36,33,20 35,39,24 38,40,25 34,38,23 38,38,24 40,42,27 30,31,19 32,33,21 27,31,16 27,30,20 23,29,18 21,24,16 31,32,24 25,28,20 25,28,18 24,27,17 27,30,18 25,28,18 22,25,15 23,26,14 26,33,17 27,30,20 32,34,29 29,31,26 27,29,24 33,33,30 39,39,36 45,47,44 45,47,44 43,45,42 35,37,34 35,37,34 39,37,35
38,41,33 46,50,35 83,92,44 65,73,34 34,41,25 44,47,37 55,58,50 51,51,48 47,42,41 41,39,37 33,31,29 34,32,30 68,54,80 70,56,80 74,60,84 192,150,108 231,175,110 226,177,112 214,173,114 142,106,59 40,32,38 216,197,183 247,219,208 236,210,200 196,168,159 186,158,145 196,176,169 189,167,161 208,182,143 188,179,53 182,168,23 188,173,25 193,174,23 181,160,21 185,157,20 188,158,18 190,157,18 184,149,22 192,159,24 180,152,25 198,171,25 201,173,21 206,170,25 199,163,18 214,180,48 199,160,78 212,167,105 206,162,111 202,160,106 223,179,126 214,173,101 185,153,67 112,104,21 96,81,43 216,183,172 227,200,184 173,164,160 183,134,96 236,187,122 215,174,115 39,41,26 26,27,17 37,38,28 39,36,23 38,38,24 39,39,25 37,39,24 34,36,21 42,46,31 32,36,21 28,32,17 25,28,16 25,28,18 27,30,20 20,23,13 24,27,17 23,26,16 28,31,21 28,31,21 27,30,18 22,25,15 22,25,17 29,32,20 27,35,21 29,35,26 28,30,25 28,30,30 27,29,26 38,38,35 38,38,35 44,46,43 43,45,42 45,47,44 35,37,34 32,34,31 39,39,36
