37,39,36 39,41,38 46,48,45 34,37,29 28,31,23 27,30,22 29,32,20 31,33,18 48,50,35 69,69,53 95,96,75 94,95,72 94,95,72 84,85,62 80,81,58 80,76,59 69,70,51 69,72,52 64,67,45 64,67,47 69,72,52 106,94,66 212,171,142 229,176,133 212,164,110 222,170,110 219,170,105 225,166,107 142,112,86 86,67,74 79,60,74 75,60,68 73,60,55 98,84,68 93,81,53 113,104,77 109,104,74 95,93,62 102,99,75 97,90,63 140,116,94 153,125,96 117,108,79 121,108,85 200,166,134 226,191,124 179,165,24 194,174,26 203,183,35 208,188,40 214,194,35 204,184,27 212,193,40 213,193,45 218,197,45 212,187,20 205,178,5 205,178,5 207,174,6 201,173,7 189,171,11 175,153,17 194,160,86 204,170,125 239,196,149 255,213,165 255,213,167 189,152,151 176,137,39 136,113,28 147,118,17 148,109,68 217,173,106 233,184,117 212,166,111 233,185,129 221,174,113 196,154,102 130,107,76 76,75,50 65,72,54 29,38,21 41,50,31 33,42,23 44,49,29 48,61,38 40,47,29 63,63,47 60,64,47 55,58,46 60,63,53 70,74,59 65,71,60 52,53,43 59,62,52 58,61,51 58,64,53 56,62,51 58,64,53 57,60,50 60,63,53 59,67,53 57,60,50 53,56,46 50,53,43 38,41,31 22,25,15 27,30,18 24,27,15 23,26,16 24,27,17 23,26,16 25,28,18 25,28,18 29,32,20 22,25,13 24,27,17 25,28,18 27,30,20 27,30,20 24,27,17 31,34,24 28,31,21 25,28,18 28,31,23 32,35,27 32,35,27 38,37,30
38,40,37 43,45,42 43,45,42 30,33,25 24,27,19 25,28,20 37,40,28 50,54,37 79,79,63 102,105,74 112,115,84 101,103,75 89,90,69 82,83,64 73,74,55 75,77,62 79,80,59 73,73,57 82,76,53 144,119,102 214,172,134 232,188,148 216,168,121 223,176,126 211,168,108 224,174,112 183,134,98 106,80,66 95,76,78 108,90,85 146,110,77 151,115,82 167,126,95 175,134,103 148,117,80 127,106,65 111,105,69 92,92,60 98,95,71 107,95,69 165,136,114 162,132,104 144,125,98 175,152,123 204,171,121 186,172,29 199,179,18 205,183,18 209,188,20 209,188,20 212,190,25 214,193,43 205,182,26 212,190,27 210,185,16 201,177,1 214,180,9 213,181,10 216,181,13 217,182,16 215,183,12 193,167,3 161,136,18 101,78,0 93,75,15 144,115,62 255,214,177 174,141,104 176,137,28 154,129,29 163,135,27 166,130,72 152,105,73 207,167,115 202,160,108 241,196,134 233,188,124 207,167,113 138,111,75 72,71,46 64,71,53 35,44,27 48,57,38 47,56,37 61,64,44 46,59,36 35,44,25 49,53,36 55,59,42 32,36,19 55,58,48 71,75,60 60,66,55 46,47,37 50,53,43 57,60,50 59,62,52 59,62,52 59,62,52 57,60,50 60,63,53 58,64,51 59,60,48 58,61,51 48,51,41 29,32,22 27,30,20 29,32,22 31,34,24 25,28,18 25,28,16 28,32,17 25,28,16 25,28,18 27,30,20 28,31,21 24,27,19 25,28,20 27,30,20 29,32,22 27,31,16 37,41,26 29,32,22 25,28,18 27,30,20 31,34,26 32,34,31 35,37,34
37,39,36 46,48,45 46,48,45 28,31,23 25,28,20 24,27,19 29,32,20 65,69,52 102,102,86 98,100,74 90,92,66 82,84,56 68,69,48 69,70,51 74,75,56 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,130 173,146,101 107,82,81 90,71,75 165,146,130 136,110,96 230,178,116 201,150,85 184,142,102 184,142,102 218,173,129 235,187,144 169,128,97 132,105,71 104,105,68 96,96,64 100,97,73 133,110,81 194,165,134 165,136,105 151,133,101 193,159,127 177,167,46 187,170,21 201,177,12 200,177,9 207,184,16 208,185,17 197,176,6 114,92,0 137,116,33 105,83,7 89,68,0 87,65,0 146,121,7 200,172,33 212,183,20 212,183,20 181,153,12 108,89,21 104,84,9 117,106,19 109,94,17 120,104,30 144,122,59 176,154,48 145,123,19 117,95,17 121,98,11 141,121,13 91,68,57 155,124,103 177,135,95 240,195,133 235,190,126 217,171,116 156,120,87 82,81,56 60,67,49 52,61,44 49,58,39 47,56,37 48,58,36 47,60,37 55,62,44 43,52,33 48,55,37 39,41,24 51,54,44 74,78,63 53,59,48 41,42,32 43,46,36 53,56,46 55,58,48 58,61,51 58,61,51 62,65,55 57,60,50 56,62,49 57,58,46 59,62,52 46,49,39 27,30,20 27,30,20 24,27,17 27,30,20 27,30,20 25,28,16 36,40,25 25,28,16 25,28,18 27,30,20 31,34,24 28,31,21 28,31,21 21,24,14 32,35,25 34,38,23 34,38,23 29,32,22 25,28,18 30,33,23 31,34,26 31,33,30 35,37,34
41,43,40 44,46,43 46,48,45 30,33,25 25,28,16 25,26,16 37,38,28 80,81,62 97,98,79 101,104,84 75,78,58 75,78,58 71,74,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 232,185,124 236,185,128 201,159,119 147,106,79 87,68,84 100,75,76 150,119,80 230,196,137 208,164,122 203,157,116 214,158,109 189,134,80 192,145,84 204,158,117 229,183,117 235,188,127 184,140,110 168,130,82 180,132,37 162,148,53 103,98,68 170,142,102 216,181,145 180,146,114 150,128,94 171,152,97 170,165,23 186,167,14 190,171,7 195,172,4 201,181,4 180,159,5 123,98,11 110,84,4 141,122,27 146,126,36 144,131,31 133,124,27 116,101,22 133,113,25 194,168,29 179,151,22 110,90,0 101,90,15 109,88,16 108,92,18 108,98,8 107,97,7 120,112,22 140,122,22 98,74,23 97,69,29 189,161,121 224,196,167 111,84,96 92,71,69 147,123,99 231,187,136 227,178,113 219,170,119 168,130,95 86,85,58 58,66,45 52,61,42 48,55,37 46,53,35 53,62,43 54,56,39 77,75,57 54,56,39 41,45,30 38,42,27 46,43,30 67,74,58 46,47,35 36,37,25 30,33,21 49,52,44 51,54,46 60,63,55 59,62,50 58,61,51 62,61,54 55,61,50 50,56,45 59,62,54 49,52,44 31,34,26 22,25,17 22,25,17 29,32,24 30,42,24 29,41,23 29,35,22 27,34,18 26,32,19 29,32,20 34,37,25 43,50,34 40,47,31 29,30,20 33,34,24 29,32,20 24,27,17 25,28,20 29,32,24 32,35,27 31,33,28 30,32,29 34,34,31
38,40,37 45,47,44 46,48,45 35,38,30 30,33,21 29,30,20 46,47,37 84,85,66 94,95,76 79,82,62 76,79,59 62,65,45 71,74,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 227,180,128 165,128,104 81,60,79 83,64,82 136,101,86 197,145,85 167,130,88 165,129,107 183,152,113 162,131,92 185,143,105 209,158,91 211,159,99 214,166,123 235,186,121 243,196,135 194,150,122 178,135,32 119,85,26 97,63,0 129,114,53 205,168,124 232,188,146 186,153,114 165,142,100 161,152,53 172,157,21 182,161,9 187,169,7 203,182,14 185,159,39 123,93,6 125,101,7 174,155,42 169,153,8 165,146,21 144,132,23 128,119,22 121,108,19 142,122,32 177,148,43 167,139,29 100,83,3 91,85,19 86,81,10 100,90,0 102,88,2 105,93,13 101,89,21 97,82,31 187,160,115 203,170,131 242,208,167 255,228,183 198,172,151 73,49,55 137,112,95 229,185,134 234,185,120 217,168,117 166,128,91 89,88,61 60,68,47 52,61,42 48,52,35 55,59,42 46,53,35 59,60,41 63,59,40 55,55,39 31,35,20 29,33,18 39,36,23 54,61,45 41,42,30 36,37,25 31,34,22 42,45,37 49,52,44 60,63,55 56,59,47 56,62,51 55,58,50 54,60,49 48,54,43 58,61,53 49,52,44 31,34,26 21,24,16 22,25,17 29,32,24 26,32,21 34,40,29 30,36,23 30,37,21 33,39,26 41,50,31 35,44,25 33,40,24 37,44,28 32,33,23 27,28,18 29,32,22 25,28,20 29,32,24 31,34,26 31,34,26 30,32,27 31,33,30 34,34,31
41,43,40 44,46,43 49,51,48 37,40,32 27,30,22 30,31,21 46,47,37 79,82,62 73,76,56 71,74,54 62,65,45 79,82,62 64,67,47 71,69,47 78,76,54 173,126,94 209,180,149 145,118,113 73,60,81 67,54,75 93,68,51 246,210,152 250,210,158 236,188,130 201,153,106 143,101,63 140,109,86 135,110,91 158,126,84 175,130,84 170,130,76 211,167,125 243,194,129 247,199,143 201,157,127 167,129,13 131,102,10 108,85,14 152,128,23 214,183,121 242,192,148 190,166,133 199,166,114 162,152,31 178,160,18 182,162,5 186,169,4 200,172,22 159,137,20 148,128,10 164,148,17 154,138,26 134,122,11 122,105,27 116,95,25 97,82,21 98,85,22 126,105,24 153,122,31 159,129,31 95,73,0 80,71,15 123,96,10 161,144,39 134,109,52 119,91,35 101,80,26 104,87,36 206,167,137 213,175,140 246,207,175 255,230,192 249,220,198 66,48,57 132,105,89 203,157,118 227,180,130 196,153,97 145,112,75 60,61,42 59,63,46 53,60,42 53,55,38 53,50,35 40,47,29 64,51,30 45,47,30 45,36,28 32,34,17 28,35,17 36,38,21 36,38,21 29,38,21 39,41,26 28,31,19 34,37,29 42,45,35 58,61,51 52,55,45 61,67,56 50,56,45 55,58,50 50,53,45 58,61,51 42,45,35 32,34,29 34,37,27 27,30,18 32,35,23 27,30,20 25,28,18 27,33,24 29,36,20 34,41,25 43,50,34 39,46,30 40,42,27 40,37,24 28,31,21 25,28,18 27,30,20 24,27,17 25,28,20 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
42,44,41 42,44,41 51,53,50 28,31,23 25,28,20 34,35,25 46,47,37 78,81,61 72,75,55 64,67,47 68,71,51 69,72,52 71,74,54 78,74,57 78,74,57 77,67,71 66,54,84 65,55,73 59,46,67 59,46,67 120,94,82 169,132,92 181,142,112 200,166,125 204,171,119 213,177,119 166,127,95 96,76,58 160,124,102 199,156,98 178,139,82 206,162,120 234,182,132 239,189,145 199,156,123 168,131,9 145,119,10 136,113,14 173,141,39 118,99,33 186,162,109 178,152,129 216,183,135 158,149,21 181,162,11 187,164,8 192,171,19 182,154,17 156,134,17 150,132,14 146,126,22 135,117,17 154,133,34 168,151,26 144,124,16 122,103,19 101,85,11 142,116,25 168,136,20 173,142,21 148,123,0 86,67,1 139,108,44 217,186,167 211,182,160 195,169,146 103,76,60 119,98,15 203,174,141 217,179,144 245,206,174 238,205,166 247,218,194 62,48,48 151,125,100 226,177,126 243,193,147 237,192,159 169,136,111 80,83,63 52,56,39 53,57,40 73,63,51 50,52,35 35,39,22 65,50,30 51,48,33 35,34,23 32,33,21 26,32,19 37,39,24 34,36,19 32,34,19 30,34,19 28,31,19 36,39,31 36,39,29 53,56,46 51,54,44 56,62,51 50,56,45 56,59,51 52,55,47 58,61,51 43,46,36 25,27,22 35,38,28 34,43,24 38,47,28 29,32,22 24,27,17 21,27,18 29,36,20 34,41,25 41,48,32 36,43,27 38,40,25 36,33,20 27,30,20 25,28,18 25,28,18 31,34,24 32,35,27 30,33,25 31,33,30 30,32,29 32,34,31 37,37,34
42,44,41 41,43,38 49,52,44 27,30,20 28,31,19 33,34,24 53,55,40 75,75,59 68,68,52 63,63,47 72,75,55 75,77,60 69,69,53 75,73,55 72,69,56 67,55,67 59,49,69 54,44,62 59,46,65 60,47,66 155,134,111 182,150,120 141,115,92 94,75,61 104,86,67 153,122,99 155,130,100 54,37,38 122,94,92 206,162,109 201,160,103 217,171,132 245,197,143 218,174,136 220,181,140 197,155,63 187,160,43 172,149,62 90,73,24 92,71,28 116,98,27 138,122,37 148,127,28 176,149,15 197,172,5 196,172,21 183,161,16 174,137,13 152,131,20 149,127,23 130,108,16 148,135,35 130,104,50 183,150,113 201,170,131 91,67,16 130,101,11 175,138,28 199,161,28 222,192,52 198,172,19 159,130,11 159,119,83 93,57,39 48,25,14 96,46,40 112,80,50 154,129,11 200,161,77 204,166,129 255,235,199 251,213,178 204,182,164 63,49,51 164,142,124 132,107,104 89,82,82 100,76,85 122,98,74 55,60,40 43,50,32 47,54,36 69,59,47 43,38,24 30,34,17 65,47,26 60,53,37 32,36,21 31,32,20 29,32,20 42,42,28 41,41,27 31,33,18 30,37,21 26,34,20 29,32,22 37,38,30 53,54,46 52,55,47 57,63,52 48,54,43 50,53,45 50,53,45 57,60,52 42,45,37 25,28,20 25,28,20 41,44,34 44,47,37 25,31,18 23,29,16 37,44,28 30,37,21 32,39,23 27,36,19 26,35,18 32,36,21 29,33,18 20,23,13 24,27,19 18,21,13 31,34,26 31,34,26 30,32,27 32,32,29 32,32,29 38,38,35 37,37,34
42,44,41 42,44,39 45,48,38 38,41,31 40,47,31 32,33,23 71,73,56 74,74,60 67,67,53 63,60,47 61,64,44 68,70,53 77,74,59 72,70,52 72,69,56 74,64,65 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,121,78 207,152,96 160,114,75 92,61,38 97,76,65 78,66,82 164,134,117 196,150,95 199,158,101 225,179,140 252,204,150 211,167,129 226,184,144 219,171,117 101,86,64 71,62,43 78,69,42 83,64,50 90,71,44 107,91,33 141,118,31 176,146,32 183,155,7 186,161,15 178,155,15 176,135,20 145,118,16 125,103,9 163,134,33 192,153,112 255,218,195 87,61,47 108,82,70 146,114,109 140,92,0 200,145,27 222,181,24 220,184,35 204,172,17 219,188,37 204,176,24 201,180,30 179,151,52 121,93,12 163,133,37 164,132,20 222,191,13 108,83,55 213,179,161 250,215,188 85,66,70 71,56,64 87,67,88 88,66,69 192,147,101 212,149,98 177,141,94 46,51,31 34,41,23 40,47,29 42,39,24 39,39,23 31,34,22 65,45,25 55,46,31 29,33,18 41,43,28 31,33,18 31,35,20 36,38,23 27,31,16 36,40,25 33,35,20 47,42,30 45,46,38 45,46,38 48,51,43 62,68,57 51,57,46 45,48,40 48,51,43 58,61,53 43,46,38 29,32,24 30,33,25 25,28,18 25,28,18 27,33,20 29,35,22 35,42,26 44,51,35 44,51,35 25,28,18 29,32,22 30,33,23 32,35,25 31,34,24 27,30,22 29,32,24 30,33,25 28,31,23 28,30,25 33,33,30 33,33,30 38,38,35 39,39,36
42,44,41 43,45,40 37,40,30 32,35,25 49,56,40 41,42,32 67,69,52 70,70,56 63,63,49 60,57,44 59,62,42 64,66,49 78,75,60 74,72,54 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 60,47,68 66,54,66 166,113,68 229,165,101 219,164,112 214,156,103 164,115,77 158,140,110 82,72,73 194,165,141 225,182,124 208,165,109 217,171,132 255,221,167 214,170,132 213,174,133 236,186,124 73,66,50 72,75,53 89,80,65 91,74,80 79,63,61 76,66,26 104,91,16 161,131,15 182,154,4 185,161,10 183,161,16 191,147,23 157,129,21 149,125,22 169,128,31 206,172,142 139,108,89 56,39,31 78,55,24 130,93,80 182,139,24 208,157,33 223,179,12 214,180,21 245,211,70 213,176,54 209,178,31 193,167,14 183,157,20 158,138,22 167,128,48 219,194,23 231,199,14 181,168,68 134,109,106 222,188,170 192,176,174 114,93,108 59,44,54 131,98,91 225,170,116 234,176,114 198,153,91 57,60,40 38,42,25 35,39,22 37,34,19 38,38,22 31,34,22 66,46,26 59,50,35 27,31,16 43,45,30 36,38,23 28,32,17 37,39,24 24,28,13 36,40,25 33,35,18 54,54,38 31,32,24 43,44,36 48,51,43 63,69,58 51,57,46 45,48,40 43,46,38 55,58,50 37,40,32 31,34,26 28,31,23 25,28,18 25,28,18 30,36,23 33,39,26 37,44,28 37,44,28 37,44,28 24,25,15 29,30,20 23,26,16 29,32,22 27,30,20 20,23,15 30,33,25 30,33,25 28,31,23 28,30,25 33,33,30 33,33,30 39,39,36 40,40,37
42,44,39 43,45,40 36,38,33 33,39,28 40,46,33 32,36,21 64,68,53 68,67,56 64,58,49 58,54,46 60,62,45 66,69,49 72,75,55 66,66,50 72,64,51 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 67,54,64 214,157,99 233,168,104 232,167,103 227,159,96 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 222,174,116 207,166,135 255,223,158 224,180,140 213,174,144 102,63,35 46,44,42 68,69,48 82,78,61 59,45,62 129,112,115 211,194,195 93,85,2 158,135,23 189,163,10 192,167,11 214,172,18 224,172,28 218,176,44 215,175,50 208,166,41 204,163,62 161,119,54 143,99,57 122,86,28 144,116,17 219,187,34 217,182,28 211,176,20 205,169,40 206,169,55 203,170,35 203,171,27 194,161,24 174,150,29 156,122,20 150,129,18 205,171,10 219,184,16 196,170,21 180,155,136 210,189,178 223,200,185 203,180,167 115,95,105 130,103,85 225,165,111 242,184,129 214,163,106 63,61,43 37,37,21 35,35,19 37,37,23 29,31,16 25,28,18 54,43,26 70,56,38 24,28,13 34,34,20 48,43,31 30,34,19 32,36,21 31,35,20 34,38,23 40,41,29 36,37,25 28,36,24 34,40,29 52,54,39 66,75,58 56,59,49 41,44,34 41,44,34 46,49,39 34,37,27 31,34,24 22,25,15 27,30,20 35,38,28 29,32,20 33,41,27 42,49,33 37,44,28 23,30,14 25,31,20 21,27,16 24,27,17 29,32,22 27,30,20 20,23,13 30,33,25 28,31,23 27,29,26 29,31,28 34,36,33 35,33,31 46,46,43 40,40,37
39,41,36 44,46,41 30,32,27 31,32,22 31,32,20 28,32,17 62,66,51 60,59,48 61,57,47 61,57,49 62,64,47 66,69,49 68,71,51 66,66,50 74,66,53 85,81,75 57,46,69 60,47,66 59,45,69 60,46,70 71,58,68 219,162,104 242,177,113 232,167,103 230,162,99 179,126,73 222,181,122 223,175,103 235,178,120 235,184,115 231,185,119 148,107,80 255,221,158 191,151,117 107,82,65 72,60,65 47,45,53 67,67,53 78,73,61 67,51,64 176,165,148 213,187,164 144,134,26 172,152,20 189,164,4 206,162,13 224,174,23 231,173,20 233,183,29 244,197,45 248,204,64 221,179,56 170,129,30 175,133,39 228,198,71 250,213,71 207,173,30 211,175,26 205,166,36 181,143,27 185,148,34 189,153,34 195,159,40 183,149,36 156,127,24 129,98,7 83,63,17 184,156,15 191,159,15 184,157,23 145,123,60 201,180,169 216,193,178 200,178,160 180,159,159 113,86,70 226,166,112 244,185,128 208,156,96 93,79,63 51,43,30 45,40,26 38,38,24 41,43,28 32,36,21 49,37,25 66,52,34 30,34,19 30,34,19 34,34,20 30,34,19 32,36,21 31,35,20 30,34,19 31,34,22 27,28,16 31,39,25 39,46,30 50,54,37 67,76,59 57,60,50 35,38,28 31,34,24 50,53,43 30,33,23 29,32,22 28,31,21 28,31,21 25,28,18 23,26,14 29,37,23 30,37,21 30,37,21 23,30,14 26,37,24 22,33,20 25,31,20 26,32,21 25,28,18 30,33,23 28,31,23 28,31,23 31,33,30 34,36,33 36,38,35 37,35,33 47,47,44 45,45,42
42,44,41 41,43,38 31,34,24 27,30,20 28,31,21 29,30,18 62,63,51 60,59,48 55,54,43 59,58,49 60,60,46 67,70,50 67,69,52 61,63,46 69,64,50 87,86,79 54,45,67 55,44,67 57,47,67 58,48,68 96,73,72 220,162,100 253,186,118 241,174,106 233,164,97 182,127,71 255,215,170 227,179,121 244,193,136 229,181,123 205,167,130 83,64,66 112,88,97 186,162,168 206,185,183 210,194,190 126,110,106 122,116,109 105,99,92 130,114,110 171,156,147 175,158,130 158,151,22 179,161,19 183,159,10 199,164,12 219,168,17 226,177,21 235,183,21 248,194,33 255,220,63 255,228,80 255,227,81 255,230,85 255,232,89 193,160,42 177,140,26 178,135,30 140,109,20 122,93,19 130,103,28 132,105,32 125,98,23 116,88,20 97,77,31 63,42,1 83,61,25 166,141,25 175,144,13 171,146,20 140,121,39 203,182,169 216,193,180 201,180,169 203,182,178 100,77,66 222,167,113 246,184,128 217,164,98 118,92,67 52,47,33 35,36,15 38,38,22 49,44,30 29,31,14 35,32,17 43,38,24 32,33,21 26,27,15 37,39,24 33,35,20 27,29,14 39,39,25 38,38,24 53,50,37 29,36,20 32,41,24 39,48,31 41,50,33 67,74,58 58,65,49 32,35,25 25,28,18 51,54,46 31,34,26 30,33,21 23,26,14 22,25,15 30,33,23 23,29,16 29,35,22 30,36,23 28,34,21 26,32,19 28,34,23 15,21,10 23,26,16 23,26,16 23,26,18 29,31,26 30,32,29 31,33,30 32,34,31 34,36,33 36,36,33 37,37,34 41,43,40 42,44,41
42,44,41 41,43,38 32,35,25 28,31,21 28,31,21 27,28,16 55,56,44 58,57,46 56,55,44 52,51,42 62,62,48 61,62,52 64,66,49 63,67,50 68,68,52 82,81,74 60,51,73 57,46,69 51,43,62 54,46,65 121,95,83 227,170,101 255,193,126 254,190,123 244,176,106 190,133,75 205,172,133 250,210,156 237,184,129 226,189,149 74,62,52 114,107,110 188,167,152 205,183,175 221,200,196 200,184,178 129,113,107 151,135,129 153,137,131 198,182,176 182,167,158 160,144,113 159,150,24 171,152,15 178,152,11 190,154,9 207,165,15 218,174,21 230,181,22 235,183,23 236,190,35 255,226,85 255,231,101 255,230,99 240,206,74 157,128,27 119,92,31 96,74,27 49,37,7 57,36,11 70,52,10 89,72,21 92,73,18 84,64,14 64,52,13 74,62,21 72,59,7 152,132,16 155,125,11 145,122,12 124,109,30 203,180,167 232,206,192 216,193,180 210,189,185 91,69,61 223,168,114 246,187,128 222,171,106 128,102,77 45,40,28 36,39,19 40,40,24 49,44,30 36,38,21 42,39,24 44,39,25 29,30,18 32,33,21 32,34,19 37,39,24 33,35,20 42,39,26 28,25,12 57,49,38 40,42,27 32,41,24 32,41,24 34,43,26 64,71,55 54,61,45 32,35,25 25,28,18 48,51,43 29,32,24 28,31,19 25,28,16 25,28,18 35,38,28 20,26,13 22,28,15 27,33,20 26,32,19 20,26,13 23,29,18 16,22,11 21,24,14 25,28,18 25,28,20 28,30,25 31,33,30 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
45,47,44 43,45,40 29,32,22 32,35,25 42,45,35 23,26,16 51,54,44 57,58,48 52,53,41 48,49,39 71,72,60 54,54,49 61,63,48 64,66,49 69,69,53 81,77,71 61,52,74 53,44,66 51,46,64 52,47,65 140,110,93 232,175,106 255,190,119 242,182,114 244,181,109 184,130,71 234,191,156 255,215,155 152,129,100 67,53,58 69,49,61 180,163,155 180,160,153 195,173,167 198,176,170 191,174,166 129,112,104 173,156,148 169,152,144 232,215,207 193,175,170 145,130,90 158,143,24 163,139,16 169,146,17 181,153,14 197,158,18 211,168,23 220,178,24 223,180,22 223,180,24 227,185,35 239,201,54 232,203,60 205,176,44 148,121,15 156,129,25 126,99,0 153,124,34 130,101,11 101,81,4 88,65,5 85,64,10 83,64,11 104,84,9 121,100,17 178,159,46 171,147,14 160,135,7 151,123,24 105,87,25 192,166,154 233,206,190 218,192,178 216,198,195 87,66,64 227,169,118 246,190,125 221,170,115 124,100,74 37,33,25 32,35,23 33,35,20 47,47,33 45,45,31 32,34,19 34,36,21 34,38,23 47,44,31 35,35,21 44,46,31 33,35,20 31,35,20 28,32,17 31,34,22 27,30,18 29,36,20 32,39,23 27,34,18 58,64,51 50,56,43 27,30,18 28,31,21 44,47,39 29,32,20 28,31,19 28,31,19 25,28,18 23,26,14 25,28,16 23,26,14 20,23,13 25,28,18 22,25,15 22,24,19 21,23,18 27,30,22 28,31,23 34,34,29 33,33,30 36,38,35 38,40,37 39,41,38 37,39,36 38,38,35 39,39,36 39,39,36 41,41,38
45,47,44 43,45,40 27,30,20 32,35,25 38,41,31 23,26,16 44,47,37 53,54,44 51,50,41 50,51,41 57,58,48 53,53,48 57,59,44 65,67,50 75,75,59 79,70,66 67,61,82 63,57,78 56,51,69 52,47,65 157,128,108 234,177,108 245,186,113 227,171,104 219,161,95 178,127,74 97,66,47 81,60,49 68,54,67 69,52,72 90,70,82 180,163,155 172,150,144 193,171,165 193,171,165 191,174,166 147,130,122 193,173,166 170,150,143 238,218,211 189,168,164 138,122,80 155,140,21 159,134,16 162,138,17 170,142,13 183,149,17 199,160,18 213,171,21 218,174,25 210,168,18 211,173,24 212,176,31 197,168,25 171,141,25 163,138,8 237,198,43 236,197,46 238,205,59 247,214,68 244,213,66 231,205,56 182,152,25 189,158,27 238,207,60 233,206,51 208,182,45 177,151,29 158,133,17 147,122,24 94,81,20 188,165,152 234,208,198 234,208,194 218,197,195 83,62,60 223,169,121 239,183,118 206,155,102 121,97,71 27,26,17 25,28,16 31,31,17 27,34,18 29,36,20 33,35,20 33,35,20 47,44,31 47,39,28 41,38,25 36,38,23 37,39,24 29,33,18 25,28,16 23,26,14 20,23,11 26,33,17 29,36,20 35,42,26 54,60,47 44,50,39 23,26,14 27,30,20 38,41,33 35,41,28 39,42,30 34,37,25 28,31,21 25,28,16 25,28,18 23,26,16 20,23,13 24,27,17 27,30,20 27,30,18 25,28,18 28,31,23 28,31,23 30,30,25 38,38,35 42,44,41 41,43,40 43,45,42 41,43,40 39,39,36 37,37,34 39,39,36 39,39,36
52,54,49 44,47,39 23,26,14 52,55,43 34,37,27 22,25,17 44,47,39 51,54,46 55,51,45 53,52,43 49,47,43 56,54,52 59,62,50 58,59,47 67,69,54 74,62,76 77,64,85 72,58,84 61,52,74 54,45,67 169,140,105 238,186,115 244,192,119 233,178,106 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,97,98 179,162,152 174,150,142 178,154,146 181,157,149 187,170,162 164,147,139 204,180,172 188,164,156 240,216,208 215,195,177 146,133,60 162,145,22 161,136,18 156,132,11 159,130,11 162,133,14 177,141,12 195,157,20 197,160,20 198,160,25 198,159,29 191,156,31 184,149,24 155,125,9 206,169,17 233,193,31 232,195,41 234,200,57 240,208,66 244,217,71 246,225,73 242,214,62 246,207,54 255,222,50 255,232,57 213,191,44 173,154,31 137,119,19 138,121,25 91,81,30 175,159,144 220,197,184 219,191,180 235,213,207 83,65,60 199,150,110 232,179,115 204,155,106 123,97,72 25,28,18 30,31,21 30,31,21 34,36,21 36,38,23 34,38,23 36,38,23 40,40,26 50,45,33 39,39,25 30,33,21 29,33,18 27,30,18 20,23,13 24,27,17 23,26,16 27,31,16 30,34,19 28,32,17 46,49,37 42,45,37 23,29,18 26,32,21 36,39,29 35,41,30 36,42,29 22,28,15 24,27,17 25,28,18 27,30,20 25,28,18 22,25,17 25,28,18 28,31,21 28,31,19 27,30,20 30,32,27 28,30,25 30,30,27 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 36,38,35 36,38,35 38,40,37 39,39,36
46,48,43 44,47,39 32,35,23 36,39,27 50,53,43 28,31,23 41,44,36 51,54,46 54,50,44 53,52,43 45,43,39 45,43,41 55,58,46 60,61,51 69,68,57 68,54,78 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,135 249,206,148 218,172,117 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 235,213,216 184,167,157 164,140,132 184,160,152 192,168,160 191,174,166 177,160,152 224,200,192 192,168,160 247,224,211 195,178,129 151,140,35 163,147,16 161,140,16 160,136,13 153,126,9 154,127,12 160,129,10 172,140,16 174,142,18 183,147,28 179,146,26 175,144,35 184,152,40 181,141,18 221,180,23 225,182,24 216,179,25 214,184,44 222,194,53 230,204,63 237,213,78 238,211,107 231,201,107 224,197,82 231,204,98 156,131,74 134,112,47 113,95,22 125,108,12 92,83,27 84,67,59 201,175,161 226,200,188 223,201,195 80,64,60 193,143,101 228,172,109 214,162,112 138,107,84 27,30,20 31,32,22 32,33,23 38,40,25 38,40,25 37,39,24 35,35,21 29,33,18 42,37,25 35,35,21 27,30,18 30,34,19 28,31,19 30,33,23 11,14,4 24,27,17 28,32,17 27,31,16 41,45,30 41,44,32 35,38,30 26,32,21 27,33,22 29,35,24 31,34,24 25,31,18 25,31,18 25,28,18 27,30,20 27,30,20 25,28,18 23,26,18 21,24,14 23,26,16 29,32,22 31,34,26 30,32,27 27,29,24 37,37,34 38,38,35 48,50,47 48,50,47 42,44,41 37,39,36 35,37,34 37,39,36 38,40,37 38,38,35
