98,165,238 96,166,238 96,166,238 96,166,236 98,168,238 98,166,234 98,166,234 100,168,234 100,169,230 100,169,232 100,169,232 100,168,234 101,169,235 101,170,233 101,170,233 102,171,232 103,172,231 104,174,230 104,171,231 107,177,231 109,178,228 109,178,228 106,175,225 108,174,225 110,176,227 109,178,226 105,176,223 108,177,225 104,175,222 109,180,229 111,181,226 111,180,230 114,180,229 114,180,229 115,180,229 115,180,229 115,180,229 115,180,229 116,181,230 116,181,232 116,181,230 118,183,234 118,183,234 118,183,232 120,182,232 123,181,230 123,178,226 126,179,228 125,180,230 126,179,230 126,179,230 128,179,228 128,180,226 128,180,226 128,180,226 126,180,226 128,180,226 129,181,227 131,180,227 132,179,227 131,178,226 128,175,223 131,178,226 129,176,224 128,177,224 127,176,223 127,176,223 127,175,225 127,175,225 124,176,222 128,177,224 127,176,223 126,175,220 125,177,223 128,179,228 92,76,89 88,57,38 103,70,61 107,78,74 123,80,76 178,106,112 180,103,113 172,98,114 102,55,62 93,59,66 129,167,209 136,180,214 140,182,216 141,180,215 138,181,212 139,184,215 141,184,211 143,183,211 144,185,210 146,187,212 151,187,212 153,187,213 156,188,214 161,191,215 164,192,215 165,194,212 164,193,211 163,191,214 165,195,217 165,193,214 164,192,213 165,193,214 166,194,215 166,194,215 166,194,215 165,193,214 165,193,214 159,192,215 157,191,217 150,186,213 148,187,222 138,181,222 131,175,224 140,186,237 133,183,237 114,167,229 114,167,229 117,172,236 108,171,236 99,169,241 94,164,236 93,163,235 93,163,235
94,164,236 95,165,237 95,165,237 94,164,236 96,166,236 96,166,238 98,165,236 98,166,232 100,168,234 100,168,234 100,168,234 100,168,234 101,167,234 101,170,233 102,169,231 102,171,230 104,171,231 102,171,230 104,174,230 105,175,229 106,175,227 108,177,227 106,175,227 110,176,227 107,173,222 110,176,225 108,179,226 109,178,226 110,179,227 111,180,228 113,179,228 115,180,229 115,180,229 115,180,229 115,180,229 115,180,229 115,180,229 115,180,229 116,181,230 118,183,234 118,183,234 118,183,232 118,183,232 120,182,232 120,182,232 123,181,228 125,180,228 123,181,228 123,182,226 125,181,226 127,181,227 128,179,228 128,179,230 128,179,228 128,179,228 127,181,227 128,180,226 130,179,226 131,179,229 130,179,226 130,179,226 130,179,226 130,179,226 128,177,224 125,177,221 128,177,222 126,175,222 126,172,223 125,176,225 122,175,224 124,176,222 123,175,219 122,176,222 122,176,222 121,175,232 117,140,167 109,68,66 99,60,46 104,65,53 150,90,90 184,108,113 192,113,121 186,110,122 140,81,90 61,27,25 91,103,125 135,178,221 134,177,216 134,180,215 134,180,215 136,180,216 141,184,215 142,185,214 147,186,212 146,186,214 148,186,215 150,186,213 152,188,215 155,190,213 161,191,213 162,192,214 160,193,214 157,190,213 153,189,214 149,188,214 146,186,214 144,184,214 149,189,217 153,189,216 152,187,217 149,187,220 143,182,217 136,179,220 134,179,221 125,174,221 116,170,225 113,168,232 110,167,232 109,169,235 104,167,237 98,165,236 97,164,235 96,163,234 95,165,239 93,166,239 92,165,238 92,164,240 92,164,240
94,164,236 94,164,236 94,164,236 94,164,236 95,165,237 95,165,237 98,165,236 100,168,236 100,168,234 101,169,235 100,168,234 101,169,235 103,169,236 102,169,233 102,169,231 102,171,230 102,171,230 102,174,232 105,174,233 106,174,231 106,174,229 106,174,229 108,177,229 110,176,229 111,177,226 108,177,225 109,178,226 110,179,229 114,180,229 117,183,232 115,180,229 115,180,229 114,179,228 115,180,229 116,181,230 116,181,230 116,182,228 116,181,230 116,181,230 118,183,232 118,183,232 119,184,233 119,184,233 121,183,233 120,182,232 122,182,230 123,181,230 123,181,230 123,181,230 124,182,231 125,180,230 129,182,233 126,180,233 126,180,233 128,181,230 127,182,230 126,179,228 129,180,229 128,179,228 126,179,228 126,179,228 126,178,224 127,176,223 127,176,223 128,177,222 128,177,222 125,177,223 126,174,224 124,175,224 122,175,226 122,175,224 122,174,218 123,172,215 121,174,213 115,159,206 128,139,170 139,81,69 144,85,78 159,97,95 189,110,114 179,98,103 181,100,109 180,102,117 174,100,116 93,46,55 74,40,47 132,171,206 129,177,216 133,178,218 131,179,216 135,181,216 140,183,212 141,184,211 144,184,212 145,184,210 147,186,212 146,186,214 146,187,212 150,186,211 150,186,211 150,186,211 149,188,214 148,186,215 146,186,218 135,179,215 134,177,216 137,182,220 135,180,220 137,182,222 136,181,223 133,177,224 125,177,223 119,171,225 120,174,229 110,168,228 104,166,234 106,168,238 107,170,238 103,171,239 96,166,236 95,165,239 94,164,238 94,164,238 91,163,239 91,164,240 89,162,238 89,162,238 89,162,238
93,163,237 93,163,235 94,164,236 94,164,236 95,165,237 96,166,236 100,168,234 102,170,238 102,170,236 101,169,235 102,170,236 102,171,234 104,171,235 103,170,232 105,172,232 105,172,232 106,173,233 108,172,233 105,172,232 108,176,233 108,176,233 108,176,231 110,175,231 111,177,230 111,177,228 111,177,228 111,177,226 113,178,229 115,180,229 118,183,232 118,183,232 118,183,232 116,181,232 116,181,232 118,183,234 118,183,232 118,183,232 118,184,230 118,184,230 120,185,234 120,185,234 121,186,235 121,186,235 119,184,233 120,182,232 122,181,232 123,180,232 123,181,230 125,183,232 125,183,232 127,184,236 131,185,238 129,183,236 128,182,235 129,182,233 127,185,232 126,181,229 127,180,229 125,180,228 123,181,228 126,179,228 126,180,226 126,178,222 123,176,225 125,177,223 125,176,225 126,178,224 120,173,222 122,175,226 122,175,226 124,175,224 123,157,194 87,67,79 98,70,72 87,59,57 101,61,54 128,78,74 156,88,86 167,92,95 163,87,90 179,98,107 178,98,109 168,95,106 171,102,114 130,76,85 68,34,32 110,110,138 130,180,216 135,179,215 135,179,213 134,178,214 137,182,213 138,183,214 143,183,215 144,183,209 145,184,210 142,185,212 142,185,212 144,184,214 144,184,212 144,184,212 144,184,214 142,185,216 137,180,219 134,178,223 129,176,224 125,174,221 125,174,221 126,174,224 124,175,224 121,174,225 118,172,225 114,171,227 108,166,224 101,165,230 98,163,237 97,162,238 98,165,238 98,168,240 95,165,239 93,166,239 91,164,237 92,165,238 90,163,239 90,163,241 90,163,241 90,163,241 90,163,241
94,164,236 94,164,236 95,165,237 95,165,237 95,165,237 96,166,236 98,169,236 99,170,237 101,169,235 101,169,235 102,170,236 103,170,234 104,171,233 108,172,235 107,171,232 107,171,232 108,172,233 109,172,233 110,174,235 110,174,235 110,174,235 108,176,233 111,176,234 113,177,233 114,179,230 113,178,229 112,177,228 115,180,231 116,181,230 118,183,232 118,183,234 118,183,234 119,184,235 119,184,233 119,184,233 118,183,232 119,184,233 120,186,232 120,186,232 121,186,235 121,186,235 122,187,236 122,187,236 121,183,233 120,182,232 123,182,233 125,182,234 124,184,232 127,185,234 127,185,234 127,184,236 128,185,237 127,184,236 127,184,236 129,184,234 128,186,235 124,182,229 124,182,229 123,183,231 122,182,230 123,178,226 123,179,224 123,176,225 122,178,223 122,175,224 122,175,224 121,176,224 122,175,224 122,175,226 123,174,223 126,174,224 122,177,227 123,134,161 97,70,63 95,52,48 95,50,45 91,53,45 99,60,57 124,74,72 137,77,79 162,94,101 175,104,117 154,88,99 174,100,114 158,87,104 104,54,64 89,63,72 131,179,218 139,181,215 136,178,212 136,178,214 138,181,212 141,184,215 139,184,215 143,184,209 144,184,212 141,184,215 140,183,212 140,185,216 140,185,214 141,184,215 139,183,217 140,182,218 139,180,219 134,177,220 130,174,219 127,176,223 125,176,225 124,175,226 124,174,228 122,174,228 117,174,228 109,170,229 104,167,230 98,163,235 94,164,236 93,163,237 94,163,240 94,164,238 93,166,239 93,166,239 92,165,238 91,164,237 90,164,237 90,164,237 90,164,237 90,163,241 90,163,241
94,164,236 94,164,236 96,166,238 95,165,237 96,166,238 96,166,236 98,168,238 99,169,241 98,168,238 100,167,238 102,170,238 103,169,236 108,175,237 106,173,235 106,173,235 109,172,233 109,172,235 111,174,237 108,175,237 110,174,237 110,174,235 110,174,235 111,176,234 113,178,236 113,178,234 114,178,234 116,177,234 115,179,235 116,181,234 118,183,234 116,180,236 118,182,238 118,183,234 119,184,235 118,183,234 119,184,235 122,187,238 121,186,235 121,186,235 121,186,235 122,187,238 123,185,237 122,187,236 121,186,235 125,184,235 123,185,235 128,185,237 127,185,234 128,186,235 128,186,235 127,185,234 128,185,237 127,184,236 127,184,236 130,184,237 128,185,237 123,183,231 122,182,230 122,182,230 124,182,229 123,178,226 123,178,226 123,176,225 122,177,225 120,175,225 119,174,224 120,174,227 118,176,225 119,177,226 124,175,226 122,175,224 121,176,226 120,172,226 120,156,201 103,75,92 124,67,68 104,56,52 95,54,52 91,47,46 89,43,43 106,57,60 113,64,67 108,58,64 139,85,92 154,90,104 134,80,87 69,33,25 136,158,190 141,184,213 141,184,213 141,184,213 144,184,214 141,184,213 142,185,216 142,184,218 138,181,220 138,181,220 138,183,221 138,184,219 139,183,217 141,183,219 136,179,218 134,177,218 137,180,221 134,177,218 132,175,218 133,177,222 126,175,220 125,173,223 125,175,229 118,172,227 113,172,227 109,166,229 105,168,231 98,163,235 96,163,238 91,164,237 91,164,237 91,164,237 91,164,237 90,164,237 90,164,237 95,162,237 91,165,238 90,164,235 90,164,237 90,163,239 90,163,239
95,165,237 95,165,237 96,166,238 96,166,238 96,166,238 95,165,235 98,168,238 98,168,238 95,165,237 95,165,237 100,167,240 102,169,240 104,170,239 103,169,236 104,170,237 108,172,235 104,171,233 107,171,234 104,171,233 108,172,235 110,174,235 111,175,236 112,175,236 112,175,236 114,174,236 113,173,235 114,174,238 115,179,237 115,179,235 115,179,235 116,181,234 116,180,236 118,182,238 118,182,238 118,182,238 118,182,240 120,185,238 123,185,237 123,185,235 121,186,235 123,185,235 120,186,235 123,185,235 121,186,235 126,185,236 125,184,235 128,185,237 128,186,235 130,185,235 130,185,233 131,187,232 129,183,236 127,184,236 127,184,236 126,183,237 125,182,236 123,180,232 123,180,232 123,181,230 125,180,230 120,177,229 121,178,230 120,178,227 121,176,226 121,176,226 121,176,226 119,176,230 122,176,229 122,176,229 123,176,227 123,175,229 122,177,227 121,175,228 116,175,230 121,144,182 141,82,77 136,74,76 128,72,75 121,70,71 123,70,72 100,54,54 84,45,44 68,30,32 96,58,62 111,66,72 120,73,78 73,36,33 94,80,85 141,184,215 141,184,215 139,183,219 141,183,219 140,184,220 139,182,223 137,182,224 131,178,222 132,179,225 134,181,227 137,181,226 132,180,221 131,178,222 129,176,222 131,175,222 130,174,221 133,177,222 131,175,220 132,179,225 131,178,226 121,174,225 119,172,232 110,170,232 106,169,230 104,167,232 101,165,230 97,162,234 97,164,239 94,164,238 92,165,238 90,163,236 90,163,236 89,163,236 89,163,236 92,165,238 91,165,238 91,165,236 90,164,237 90,163,239 90,163,239
95,165,237 95,165,237 96,166,238 96,166,238 95,165,237 96,166,236 99,170,237 95,165,235 96,166,238 96,166,240 99,169,239 102,170,236 102,170,238 103,169,236 103,169,236 103,169,236 102,168,237 105,168,236 103,169,236 104,170,237 107,171,236 108,172,235 111,175,236 111,174,235 114,174,238 114,174,238 112,175,238 115,179,237 115,179,237 116,180,238 115,179,235 115,179,235 115,179,235 115,179,235 116,180,236 115,179,237 117,178,235 123,182,237 122,181,236 123,182,235 124,183,236 127,184,238 126,185,236 127,184,236 128,186,235 128,185,237 128,186,235 130,185,235 130,185,233 131,186,236 130,185,235 129,184,232 129,183,236 129,183,236 126,183,235 125,182,234 123,180,232 123,180,232 123,181,230 120,179,230 119,178,229 119,178,231 116,178,232 117,176,229 118,175,231 119,176,232 120,177,231 121,175,228 122,176,231 123,177,230 121,173,229 118,175,229 120,174,229 115,161,212 112,68,69 142,82,80 140,72,79 148,88,90 154,89,95 148,80,87 154,90,100 133,74,83 111,60,63 83,36,43 76,34,41 82,44,48 77,53,47 72,52,43 140,172,210 134,177,220 131,178,222 129,176,220 127,176,223 124,175,226 127,175,227 125,175,229 125,175,231 121,173,229 122,174,228 121,175,228 119,173,228 121,173,231 122,174,230 123,175,229 126,177,228 124,175,226 126,177,228 124,175,226 117,174,230 108,168,234 104,167,237 100,167,240 96,166,238 94,164,238 93,163,237 93,163,235 93,163,235 94,164,238 92,165,238 92,165,238 91,164,237 94,164,238 98,163,239 95,165,239 95,165,239 92,165,238 92,165,238 92,165,238
95,165,237 95,165,237 95,165,237 96,166,238 96,166,240 96,166,236 99,169,241 95,165,237 95,165,235 95,165,237 96,166,238 99,169,239 101,169,235 103,169,236 103,170,234 103,169,236 101,169,237 101,169,237 102,168,235 102,170,238 103,171,237 107,171,236 108,171,236 109,172,237 111,174,239 112,175,238 111,175,238 112,176,234 113,177,235 114,177,238 116,177,236 115,176,235 115,176,235 115,176,235 116,177,236 117,178,237 119,177,237 122,181,236 123,182,237 124,181,237 124,181,237 124,181,237 124,181,235 128,185,237 130,184,237 130,184,237 130,185,235 130,185,235 130,185,233 130,185,233 130,185,233 129,184,234 129,183,236 129,183,236 126,183,235 121,178,234 121,178,234 119,178,233 122,181,232 119,178,233 116,175,230 114,175,232 112,176,234 114,175,234 117,175,233 118,176,234 118,176,234 120,177,233 121,178,234 121,178,230 122,175,226 122,176,229 119,173,226 116,163,222 96,64,61 124,73,74 137,75,75 151,86,92 160,87,96 163,89,103 163,92,105 154,83,96 177,100,115 164,93,108 136,77,90 94,48,59 52,35,27 58,37,26 111,119,151 129,173,222 124,175,224 123,176,227 120,175,225 120,174,229 116,170,227 113,169,228 111,168,231 108,168,230 105,168,231 105,168,231 104,167,230 104,167,232 106,169,232 107,167,229 113,171,231 113,171,231 112,170,230 112,169,232 106,168,236 101,166,238 100,167,240 92,164,240 92,165,238 92,165,238 91,164,237 92,165,238 96,163,236 94,164,238 94,164,238 94,164,238 94,164,238 94,164,236 97,164,237 96,163,238 94,164,238 91,164,237 91,164,237 91,164,237
95,165,237 95,165,237 95,165,237 94,164,236 96,166,240 95,165,235 95,165,237 93,163,235 94,164,234 95,165,237 96,166,238 96,166,238 98,169,236 102,168,235 102,168,235 101,169,235 99,169,239 99,169,239 100,167,238 99,169,239 102,169,240 105,171,238 108,171,239 107,170,238 108,172,235 109,172,233 110,174,235 111,175,236 114,174,236 113,173,235 113,173,235 114,174,236 114,175,234 114,175,234 115,176,235 116,177,236 118,176,234 120,178,236 120,179,234 122,181,236 123,179,238 121,177,236 121,178,234 127,181,236 129,183,236 129,184,234 130,185,235 130,184,237 129,182,233 129,182,233 130,183,234 130,182,236 128,182,235 128,182,235 127,181,234 123,180,236 119,177,235 118,176,234 117,179,231 116,177,234 113,174,231 109,173,231 109,172,233 109,172,233 115,175,237 115,176,235 114,175,234 118,176,234 116,174,232 117,176,229 120,174,227 116,173,229 113,172,227 109,168,237 82,75,87 126,74,80 130,73,70 153,90,95 158,85,94 159,88,101 166,95,110 151,80,93 166,92,106 170,96,112 144,80,94 131,83,95 50,33,25 44,25,11 91,82,95 134,155,192 107,160,211 123,176,227 119,173,226 119,173,230 114,170,229 112,170,230 108,168,232 105,168,231 103,167,232 103,167,232 101,165,230 103,166,234 104,167,235 106,169,234 108,168,232 107,167,231 107,167,231 105,167,235 97,162,234 97,164,235 95,165,237 92,164,240 93,166,239 94,167,240 95,165,239 94,167,240 94,164,236 95,165,237 96,166,238 98,168,240 100,167,240 98,165,238 98,165,238 97,164,239 94,164,238 92,165,238 92,165,238 92,165,238
95,165,237 95,165,237 94,164,238 93,163,237 90,163,236 92,165,238 92,165,238 90,164,237 91,164,237 94,164,238 95,165,239 94,164,236 94,164,234 101,169,237 101,168,239 99,169,239 98,165,238 100,167,240 96,166,238 96,166,240 96,166,240 100,167,238 102,168,237 104,170,237 105,172,236 106,173,237 108,172,235 108,172,235 109,172,237 109,172,237 109,172,237 109,172,237 107,171,234 107,171,234 111,174,237 114,174,236 115,176,235 115,176,235 115,176,233 116,177,236 118,176,236 118,176,236 118,176,236 120,178,236 123,180,236 121,178,234 121,177,236 119,175,234 119,175,234 120,177,233 124,180,239 120,176,235 119,176,232 123,177,232 126,180,235 120,177,233 119,177,237 118,176,236 116,177,236 109,172,233 109,172,233 103,170,234 104,171,235 105,171,238 108,172,237 111,175,238 107,171,234 109,169,233 105,172,234 109,173,231 108,171,232 103,170,232 106,170,233 109,169,231 95,126,173 124,71,75 134,79,77 140,77,82 163,90,99 142,73,85 147,82,90 140,75,83 124,61,68 146,82,92 118,61,71 97,52,58 37,27,17 41,26,15 77,49,38 42,32,36 122,174,228 122,174,228 116,170,225 115,173,233 109,169,231 105,168,231 103,166,234 99,165,232 99,165,234 99,165,234 100,168,236 101,167,236 105,168,238 105,171,238 104,167,235 103,167,232 105,169,234 105,168,238 102,167,239 98,165,238 95,165,237 94,167,240 101,168,239 101,169,237 101,169,237 102,169,240 103,168,240 101,168,239 101,166,238 102,167,239 103,168,240 102,167,239 100,167,240 97,164,237 97,164,237 96,166,238 95,165,237 95,165,237
94,164,236 95,165,237 93,163,235 93,163,235 87,163,238 91,164,237 88,165,237 87,164,236 89,163,236 89,162,238 91,163,239 91,164,237 96,166,238 99,169,239 98,168,238 98,168,238 96,166,238 96,166,238 95,165,237 95,165,237 95,165,237 95,165,235 96,167,234 101,169,237 102,170,236 104,170,237 106,173,237 104,171,235 105,168,236 106,169,237 102,168,235 102,168,235 104,167,235 103,166,234 108,171,239 107,171,234 111,174,237 109,172,233 109,169,233 113,173,237 113,173,239 113,173,239 114,174,238 113,176,237 114,174,236 114,174,236 109,172,237 107,169,237 108,170,238 109,172,237 108,171,236 108,170,238 115,172,235 119,175,234 125,179,236 121,178,234 119,177,237 118,176,236 115,176,235 112,175,236 107,171,236 100,168,234 101,169,235 99,170,235 102,170,238 103,169,238 103,169,238 101,164,234 96,166,236 100,168,234 100,168,236 97,165,233 95,165,235 101,164,234 102,122,175 134,70,73 135,80,80 119,63,66 136,75,82 113,61,67 108,57,60 104,53,56 83,39,40 78,38,40 71,41,42 48,27,23 36,26,16 44,35,29 64,82,106 116,160,207 112,168,227 114,170,229 112,169,232 104,167,232 103,166,234 99,165,234 98,164,233 101,167,236 101,167,236 101,167,236 101,167,236 103,166,234 109,171,239 106,170,235 106,169,234 106,169,234 109,172,235 117,174,241 117,173,243 113,175,243 110,173,241 105,171,240 106,169,237 105,169,234 103,169,236 102,170,236 102,168,237 101,166,238 98,165,236 100,167,238 101,166,238 97,164,235 97,164,237 93,166,237 97,164,237 97,164,237 96,163,236 96,163,236
94,164,238 91,164,237 91,164,237 90,164,237 90,164,235 90,164,237 90,162,238 89,162,238 89,163,236 89,163,236 90,163,239 91,164,235 95,165,239 94,164,238 98,168,240 96,166,238 95,165,237 95,165,237 95,165,237 95,165,237 92,165,238 93,166,239 94,164,236 96,166,238 98,168,238 99,169,239 101,169,237 101,169,237 101,168,239 101,168,239 100,167,238 100,167,238 101,169,237 101,169,237 101,169,237 101,168,239 101,169,237 102,168,237 104,167,237 105,168,236 106,169,237 105,168,238 105,168,238 105,168,238 106,169,239 105,168,238 98,165,238 98,168,240 98,165,238 98,165,238 98,165,236 101,168,239 106,169,237 116,173,236 118,174,233 118,174,233 120,176,235 117,175,235 114,175,232 115,175,237 108,170,238 103,169,236 101,168,239 100,167,238 102,169,240 102,167,239 100,167,238 95,165,237 95,165,237 97,164,235 93,166,237 95,162,233 93,166,239 101,157,229 110,71,82 112,66,66 100,51,54 85,39,41 98,52,54 94,52,55 102,56,56 108,59,60 117,66,69 112,65,70 91,51,57 55,31,25 46,25,14 47,57,77 103,169,236 96,166,238 100,167,238 101,164,232 101,164,234 95,162,235 97,164,237 98,165,238 98,165,236 99,164,236 101,166,238 102,168,237 106,169,237 109,171,239 111,173,241 111,171,237 116,172,242 119,174,242 120,172,237 118,174,235 120,172,237 116,171,235 111,171,235 106,169,234 106,168,236 105,167,235 104,167,235 101,167,236 98,165,236 95,165,237 94,164,236 93,163,235 93,163,235 94,164,236 94,164,238 94,164,236 96,163,236 97,164,237 94,164,238 93,163,237
90,163,239 90,163,239 90,163,241 90,163,239 90,164,237 90,164,237 89,163,236 89,162,238 89,163,236 89,163,236 90,164,235 93,163,237 94,164,236 95,165,239 95,165,237 96,166,238 95,165,237 95,165,237 95,165,237 95,165,237 93,166,239 93,166,239 95,165,237 96,166,238 100,167,238 98,165,236 100,167,238 100,167,238 98,165,236 100,167,238 100,167,238 100,167,238 98,168,240 100,167,240 100,167,240 100,167,240 101,168,241 101,166,240 101,166,238 102,167,239 102,167,239 102,167,239 105,167,240 98,168,240 96,166,238 96,166,238 96,166,238 96,166,236 95,165,235 95,165,235 96,166,236 96,166,236 102,169,240 109,171,239 109,172,237 110,170,232 118,174,235 121,177,236 120,177,233 119,178,233 112,169,234 105,168,236 105,171,238 102,168,237 101,167,234 112,175,240 105,168,236 96,166,238 97,164,237 98,165,238 94,164,236 94,164,236 86,156,228 78,80,105 96,49,54 97,52,49 104,54,52 121,64,65 144,79,87 141,75,86 157,87,95 171,98,107 164,87,99 135,73,85 80,42,48 49,26,13 36,42,61 97,159,227 89,161,237 92,164,242 95,165,239 95,165,237 92,165,238 92,165,238 95,165,239 96,166,238 100,167,240 100,167,240 101,166,238 103,169,238 106,169,239 105,168,238 104,169,241 107,169,237 109,171,239 109,171,239 110,169,238 107,170,235 108,170,238 110,173,241 106,169,239 102,167,239 101,166,238 101,166,238 98,165,238 95,165,237 95,165,237 95,165,237 94,164,236 94,164,238 91,164,237 91,164,237 91,164,237 94,164,238 91,164,237 91,164,237 90,163,239 90,163,239
87,163,240 89,162,240 89,161,242 89,161,242 89,161,242 89,162,238 88,161,237 89,162,238 89,162,238 89,162,240 89,162,238 91,164,237 93,163,235 91,164,235 95,165,237 95,165,235 93,163,235 94,164,236 95,165,237 95,165,237 93,166,239 92,165,238 94,164,236 95,165,237 96,166,240 95,165,239 95,165,237 96,166,238 96,166,238 96,166,238 96,166,238 96,166,238 96,166,238 96,166,238 98,168,240 98,168,240 98,168,240 98,168,240 100,167,240 100,167,240 99,164,238 100,167,240 96,166,238 96,166,238 95,165,237 96,166,238 96,166,238 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 98,168,240 100,167,238 100,167,238 104,167,237 113,170,233 120,176,237 129,183,238 131,183,237 129,180,241 119,175,236 116,177,234 118,176,236 112,176,234 111,171,233 106,169,234 105,168,236 104,167,237 104,167,237 101,163,238 99,164,240 99,164,240 110,167,232 70,84,125 103,65,57 123,69,62 121,59,59 158,96,98 132,69,74 143,83,85 154,86,93 166,96,106 106,59,68 56,28,28 53,40,33 79,130,181 92,162,234 92,165,236 92,164,240 92,165,238 92,165,238 90,164,237 90,164,237 95,165,237 95,165,237 96,166,240 98,165,240 94,164,236 94,164,238 94,164,236 96,163,236 93,162,239 91,164,237 93,163,237 94,164,238 94,164,238 97,164,237 98,165,238 97,164,237 96,163,234 94,164,236 94,164,236 94,164,236 95,165,239 94,164,238 94,164,238 94,164,236 94,164,236 94,164,238 93,163,237 92,162,236 90,163,236 91,164,237 93,163,237 93,163,237 91,163,239 91,163,239
89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 90,163,239 90,163,239 90,164,237 93,163,235 94,164,238 94,164,236 94,164,236 94,164,236 95,165,237 95,165,237 93,166,239 92,165,238 95,165,237 94,164,236 95,165,239 95,165,239 95,165,239 95,165,239 95,165,237 95,165,237 95,165,237 95,165,237 96,166,238 96,166,238 98,168,240 98,168,240 96,166,240 98,168,240 96,166,240 98,165,238 98,165,238 96,166,238 96,166,238 96,166,238 95,165,237 96,166,238 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 93,163,237 94,164,236 94,164,236 95,165,235 100,168,236 107,169,237 113,173,239 124,182,242 127,184,240 127,180,240 127,181,238 136,184,234 137,184,232 128,182,237 120,177,233 117,174,237 111,174,235 114,177,238 119,175,236 129,179,237 123,175,229 150,193,236 163,203,233 154,185,228 103,119,130 124,67,77 137,63,63 129,72,73 137,75,77 143,80,85 128,72,75 108,59,62 75,43,40 51,34,35 42,80,124 87,160,231 92,164,240 91,163,239 94,164,238 92,165,238 92,165,238 91,164,233 92,165,238 92,165,238 94,164,238 93,166,239 93,166,239 93,166,239 92,165,238 90,162,238 91,163,239 91,163,241 90,163,241 90,163,239 90,163,241 91,164,240 92,165,236 91,164,235 92,165,238 92,165,236 91,164,237 91,164,237 90,163,236 93,163,237 93,163,237 91,164,237 91,164,237 93,163,237 93,163,237 93,163,237 93,163,237 91,164,237 91,164,237 93,163,237 91,164,237 90,163,239 90,163,239
89,162,240 89,162,240 89,162,240 88,160,241 89,162,240 89,162,240 88,161,239 88,161,239 88,161,239 90,163,241 89,162,238 90,163,239 90,164,237 90,164,237 90,164,237 90,164,237 91,164,237 91,164,237 94,164,236 94,164,236 94,164,236 94,164,236 94,164,236 94,164,236 91,164,237 91,164,237 94,164,238 94,164,238 95,165,239 92,165,238 92,165,238 92,165,238 95,165,239 96,166,238 96,166,238 96,166,238 98,168,242 96,166,238 98,165,238 98,165,238 98,168,240 96,166,236 96,166,238 95,165,237 94,164,236 95,165,237 95,165,237 95,165,237 95,165,237 93,163,235 91,164,237 94,164,238 91,164,237 91,164,235 98,168,238 98,168,238 100,167,238 102,169,242 103,169,238 106,169,237 111,174,239 120,176,235 140,187,231 148,192,237 127,179,235 123,177,234 117,175,235 118,176,236 121,178,234 127,179,233 134,185,234 153,199,232 171,205,231 199,218,226 195,213,228 127,172,232 98,122,169 125,68,67 132,71,78 144,82,84 131,70,75 122,70,76 91,57,55 71,44,39 69,77,105 97,170,241 94,165,232 89,163,236 90,163,236 90,163,236 92,165,238 92,164,240 91,159,227 95,160,236 90,164,237 91,163,239 90,164,237 92,166,239 92,165,241 91,164,240 89,165,240 87,163,238 89,161,242 89,162,238 90,163,239 90,163,241 88,164,239 90,163,236 90,163,236 89,162,238 89,161,237 91,164,237 91,164,237 91,164,237 91,164,237 91,164,237 90,164,235 90,164,235 91,164,237 91,164,237 90,164,237 90,164,237 90,164,237 88,165,237 89,163,236 90,164,237 90,163,239 90,163,239
89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 90,163,241 90,164,237 89,162,238 89,162,238 90,164,237 90,163,239 90,163,239 90,164,237 91,164,235 91,164,235 91,163,239 92,164,240 92,164,240 91,164,240 89,162,238 91,164,237 91,164,237 91,164,237 90,162,238 91,163,239 91,163,239 92,165,238 91,164,237 91,164,237 95,165,239 96,166,238 100,167,240 102,167,241 101,166,240 100,167,238 96,166,238 96,166,238 95,165,235 95,165,237 94,164,236 94,164,236 95,165,239 94,164,238 95,165,237 92,165,238 94,164,238 91,164,237 90,163,236 91,164,237 91,164,235 93,166,239 94,164,238 95,165,239 90,163,239 91,164,237 93,163,235 101,166,238 116,176,238 135,188,239 132,185,236 118,176,234 116,177,236 119,177,235 126,180,237 131,183,237 135,188,237 139,188,231 154,198,232 171,203,231 185,208,242 179,205,222 149,183,220 119,173,230 101,99,107 140,70,89 163,88,95 138,72,83 117,65,75 70,43,38 53,54,57 88,165,235 91,167,244 89,163,234 92,165,236 92,165,236 92,165,236 98,168,238 98,163,237 107,149,206 108,152,188 94,163,240 92,165,238 92,165,238 92,165,238 92,165,238 91,164,240 89,165,240 88,164,241 90,162,240 90,163,236 90,162,238 89,162,238 88,164,241 91,163,239 90,163,239 88,161,239 89,162,238 91,164,237 94,164,238 92,165,238 90,164,237 90,164,237 90,164,237 90,164,237 90,163,239 91,164,237 88,165,237 90,164,237 90,164,237 88,165,237 89,162,238 89,162,240 89,162,238 89,162,238
