93,163,237 94,164,236 94,164,236 95,165,237 98,168,238 100,168,236 101,169,235 101,169,235 103,170,234 104,171,233 105,169,230 108,172,233 106,173,233 106,173,233 108,175,235 108,176,233 108,176,233 111,177,230 112,177,228 111,177,226 113,178,229 116,181,230 118,183,232 118,183,232 118,183,234 119,184,235 118,183,232 118,183,232 119,185,231 120,185,234 121,186,235 122,187,236 121,186,235 121,183,233 124,181,233 123,180,232 126,184,233 127,184,236 128,185,237 127,184,236 128,182,235 129,184,232 125,183,230 125,180,228 123,183,229 123,178,226 123,177,223 123,177,223 124,176,222 125,176,225 121,174,225 123,175,229 124,175,224 118,176,223 90,69,69 99,57,46 91,53,47 110,70,65 142,87,85 157,88,91 173,93,104 173,97,109 171,102,114 138,74,86 73,42,48 151,173,205 136,180,214 135,179,213 137,182,213 138,183,214 141,184,211 144,185,210 141,184,213 141,184,213 142,185,212 142,185,214 142,185,216 139,181,217 131,175,220 126,173,221 123,174,223 123,174,225 122,174,228 119,173,226 112,170,228 103,167,232 97,164,237 96,163,238 95,165,239 95,165,239 93,166,239 91,164,237 90,163,239 90,163,239 90,163,239 90,163,241
94,164,236 95,165,237 95,165,237 95,165,237 98,168,238 99,169,239 98,169,236 101,169,237 103,170,234 106,173,235 110,174,235 108,172,233 110,174,235 106,173,233 110,174,235 110,174,235 111,175,236 112,177,235 113,179,232 114,179,232 115,180,233 116,181,232 118,183,236 118,182,238 118,183,234 119,184,235 119,184,233 120,185,234 121,187,233 121,187,233 122,187,236 122,187,236 123,185,235 125,184,235 126,183,235 128,185,237 128,186,235 128,185,237 128,185,237 127,184,236 130,185,235 130,184,237 124,182,231 123,181,230 123,183,231 125,180,228 122,178,223 124,177,226 122,175,224 122,175,226 121,176,224 121,176,226 123,174,223 119,176,232 128,168,226 101,94,97 112,57,57 98,53,48 85,44,42 89,46,42 126,70,75 133,76,84 153,87,98 157,88,104 73,38,39 136,131,149 140,183,214 139,182,213 142,182,214 141,184,213 144,187,216 146,186,216 138,182,216 139,184,215 140,185,216 141,183,217 137,180,219 137,180,221 135,178,219 131,175,220 128,177,224 123,174,223 124,174,228 119,173,230 108,168,230 100,163,233 95,165,237 91,164,237 91,164,237 91,164,237 91,164,237 91,164,237 92,165,238 90,164,237 90,164,237 90,163,241
95,165,237 95,165,237 96,166,238 96,166,238 95,165,235 98,168,238 95,165,237 98,165,240 101,168,239 104,170,239 103,169,236 105,172,236 104,171,233 104,173,234 108,172,235 110,174,235 111,175,233 112,175,236 114,174,236 114,174,238 115,179,237 115,179,235 115,180,233 116,180,236 118,182,238 116,180,236 118,182,240 120,185,238 123,185,237 123,185,235 123,185,235 121,187,236 121,186,235 126,185,236 127,184,236 128,185,237 130,185,235 130,185,233 129,183,236 127,184,236 127,184,236 126,183,237 123,180,232 121,178,230 125,180,230 120,177,229 120,177,229 121,176,226 121,176,226 121,175,228 121,175,228 122,176,229 123,176,227 119,177,226 121,175,228 121,178,234 137,78,73 136,74,76 117,64,66 124,71,73 100,54,54 69,32,31 80,42,46 111,66,72 109,67,70 86,55,47 141,184,215 141,184,215 139,181,217 140,184,220 138,181,224 133,178,220 132,179,225 133,180,226 132,180,221 131,178,222 131,175,222 129,173,220 133,177,222 134,178,223 131,178,226 121,174,225 116,171,235 109,169,231 104,167,232 99,165,234 97,164,239 94,164,238 90,163,236 90,163,236 89,163,236 93,166,239 91,165,238 91,165,236 90,163,239 90,163,239
95,165,237 96,166,238 96,166,238 96,166,238 99,170,237 98,168,238 95,165,237 96,166,240 101,169,235 102,170,238 103,169,236 103,169,236 101,167,236 104,170,237 103,169,236 107,171,236 110,174,235 111,174,235 113,173,237 113,173,237 114,178,236 115,179,237 115,179,235 115,179,235 114,178,234 114,178,234 114,178,236 117,178,235 123,182,237 123,182,237 124,183,236 125,184,235 127,184,236 128,186,235 128,186,235 131,186,236 130,185,233 130,185,235 130,185,233 129,183,236 125,183,232 125,182,234 121,178,230 121,179,228 120,179,230 119,178,229 115,177,231 114,176,228 119,176,232 119,176,230 122,176,229 121,175,230 122,176,231 119,178,231 121,175,230 91,84,114 150,90,88 140,72,79 148,85,90 155,88,92 159,95,105 133,79,86 118,71,78 79,37,44 82,49,51 50,27,14 131,163,201 131,175,220 129,176,220 127,176,223 122,173,224 123,174,225 122,172,228 120,172,226 119,173,226 116,170,225 119,171,229 122,174,228 123,174,225 125,176,227 123,174,225 113,170,226 104,167,235 101,166,238 95,165,237 94,164,238 94,164,236 93,163,235 91,164,237 91,164,237 92,165,238 97,164,239 95,165,239 94,164,238 91,164,237 91,164,237
95,165,237 95,165,237 95,165,237 96,166,240 96,166,236 94,164,236 95,165,235 96,166,238 98,168,240 99,170,237 103,169,236 103,169,236 99,169,239 101,168,239 99,169,239 101,168,239 107,170,238 108,171,239 110,174,237 111,174,235 110,174,235 114,174,236 113,173,235 114,174,236 115,176,235 115,176,235 116,177,236 118,176,234 120,178,236 123,182,237 123,179,238 123,180,236 125,179,234 130,184,237 130,185,235 130,185,235 131,184,235 131,184,235 130,182,236 129,183,236 128,183,233 123,180,234 119,177,235 118,180,234 117,178,235 114,175,232 109,172,233 111,174,235 115,175,237 115,176,235 118,176,234 118,176,234 122,176,229 115,177,231 115,174,229 106,144,188 128,76,82 132,75,72 157,87,95 159,89,99 166,95,110 161,90,103 165,91,107 146,82,96 76,48,46 36,25,10 99,90,103 124,168,217 123,176,227 120,174,227 118,174,233 113,171,229 108,168,232 104,168,233 103,167,232 101,165,230 103,166,234 105,168,233 109,169,233 109,169,233 105,167,235 101,166,238 98,165,238 94,164,236 92,165,238 93,166,237 94,167,240 94,164,236 95,165,237 95,165,237 100,167,240 98,165,238 97,164,239 93,163,237 92,165,238 92,165,238
95,165,237 95,165,239 93,163,237 90,163,236 92,165,238 90,164,237 91,164,237 95,165,239 94,164,236 94,164,234 101,169,237 99,169,239 98,165,238 96,166,238 96,166,240 96,166,240 102,167,239 104,170,239 105,172,236 110,174,237 108,172,235 109,172,237 109,172,237 109,172,237 107,171,234 108,172,235 113,173,235 115,176,235 116,177,236 116,177,236 118,176,236 118,176,236 118,176,234 123,180,236 121,178,234 120,176,235 119,175,234 123,179,238 121,177,236 119,176,232 125,179,234 121,178,234 119,177,237 115,176,235 109,172,233 109,172,233 103,170,234 106,169,237 108,172,237 111,175,238 109,169,233 105,172,234 109,172,233 103,170,232 106,170,233 100,170,242 125,72,76 134,79,77 161,88,97 145,82,89 147,82,90 137,74,81 138,74,84 118,61,71 65,42,41 36,28,17 77,49,38 73,90,121 121,173,227 116,170,225 111,172,231 105,168,231 103,166,234 101,167,236 99,165,234 100,168,236 102,168,237 105,171,238 104,167,235 104,168,233 104,167,237 102,167,239 98,165,238 96,166,238 101,168,239 101,169,237 101,168,239 103,168,240 100,167,238 101,166,238 103,168,240 101,166,238 97,164,237 97,164,237 96,166,238 95,165,237
94,164,236 94,164,236 91,164,235 88,165,235 89,163,236 87,163,238 89,162,238 90,163,241 91,164,237 95,165,237 98,168,238 98,168,238 96,166,238 94,164,236 95,165,237 92,165,238 95,165,237 96,166,238 102,170,238 104,170,237 104,170,239 103,169,238 102,170,238 101,169,237 102,168,235 103,169,236 103,169,236 104,170,237 106,170,235 106,169,232 109,172,237 109,171,239 112,175,240 111,174,239 108,171,241 103,168,240 102,167,239 103,168,240 102,168,237 109,172,235 120,176,235 121,178,234 119,177,237 117,175,235 112,175,236 106,169,237 100,167,238 100,167,238 99,169,239 101,168,239 98,168,240 95,165,235 96,166,236 94,164,234 95,165,237 106,148,205 124,67,68 124,71,73 128,82,82 95,53,56 93,52,52 88,44,43 83,41,44 78,40,44 46,26,19 37,27,17 76,130,183 99,169,239 107,167,231 108,168,234 101,166,238 98,163,237 99,164,236 101,166,238 101,166,238 101,167,236 106,168,236 110,170,236 108,168,234 114,169,235 118,173,237 122,174,239 117,174,239 111,174,237 106,169,234 107,170,235 104,167,235 101,169,237 98,168,240 98,165,238 98,165,238 95,165,237 92,165,236 97,164,237 97,164,237 94,164,238
91,164,237 90,163,239 90,164,237 90,164,235 90,164,237 89,162,238 89,163,236 89,163,236 92,165,236 94,164,238 95,165,239 96,166,238 95,165,237 95,165,237 95,165,237 93,166,239 95,165,237 96,166,240 101,168,239 100,167,238 100,167,238 100,167,238 100,167,238 100,167,238 100,167,238 100,167,238 100,167,240 101,168,239 102,167,239 102,168,237 104,167,237 105,167,240 100,167,238 98,165,236 100,167,240 96,166,238 95,165,237 97,164,235 96,166,236 102,168,237 115,172,237 113,171,231 119,175,234 120,178,236 117,178,237 110,170,236 102,169,240 101,168,239 102,168,237 104,167,235 99,169,241 95,165,237 94,164,236 93,163,235 89,162,233 93,62,82 90,54,48 90,46,45 128,77,78 121,69,75 146,88,92 141,80,85 136,82,91 86,46,52 54,32,26 83,89,110 94,164,238 94,164,238 96,163,234 96,163,236 94,163,240 96,166,240 100,167,240 101,166,238 101,167,236 106,169,237 109,171,241 110,169,238 113,169,239 116,171,239 116,174,234 115,172,237 108,171,236 106,169,234 105,168,238 104,167,237 98,165,236 96,166,238 95,165,237 94,164,236 91,164,237 92,165,238 94,164,238 93,163,235 94,164,236 92,165,238
87,163,240 89,161,242 89,161,242 89,161,242 88,161,237 89,162,238 89,162,238 89,162,240 91,164,237 93,163,235 94,164,236 94,164,234 93,163,235 94,164,236 95,165,237 93,166,239 94,164,236 95,165,237 96,166,240 96,166,238 96,166,238 96,166,238 96,166,238 96,166,238 96,166,238 98,168,240 98,168,240 98,168,240 100,167,240 100,167,240 99,164,238 100,167,240 96,166,238 95,165,237 96,166,238 96,166,238 95,165,237 95,165,237 95,165,237 98,168,240 101,168,239 101,166,238 113,170,233 128,182,239 130,182,236 129,180,241 118,176,234 119,177,237 112,176,234 111,171,235 106,169,237 104,167,237 103,165,238 99,164,238 99,164,240 90,136,198 105,67,59 123,69,62 154,90,93 133,70,75 143,83,85 163,93,101 112,65,74 56,28,28 45,59,80 94,159,231 92,165,236 92,164,240 92,165,238 90,164,237 92,165,236 96,166,238 96,166,240 95,165,237 94,164,238 94,164,236 94,164,238 92,164,240 93,163,237 94,164,238 97,164,237 98,165,238 97,164,235 96,163,234 94,164,236 94,164,236 95,165,239 94,164,238 94,164,236 94,164,236 93,163,237 90,163,236 91,164,237 93,163,237 93,163,237 91,163,239
89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 90,163,239 90,164,237 94,164,236 94,164,238 94,164,236 94,164,236 95,165,237 93,166,239 95,165,237 94,164,236 94,164,238 95,165,239 95,165,239 95,165,237 95,165,237 95,165,237 96,166,238 98,168,240 96,166,238 98,168,242 98,168,240 96,166,240 97,164,237 96,166,238 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 92,162,236 94,164,236 95,165,237 96,166,236 106,168,236 117,174,239 124,181,237 123,176,236 130,180,234 139,186,234 130,184,239 119,175,236 111,174,235 116,179,240 124,179,243 125,179,232 159,202,245 178,207,234 161,177,188 114,57,67 132,72,70 137,75,77 143,80,85 122,71,74 76,44,41 55,38,39 94,163,226 93,162,239 91,163,239 94,164,238 92,165,238 91,164,233 90,164,237 91,164,237 92,165,238 93,166,239 93,166,239 91,163,239 90,162,240 90,163,241 90,163,239 90,163,241 92,165,236 90,163,234 91,164,237 93,163,235 91,164,237 91,164,237 93,163,237 91,164,237 91,164,237 93,163,237 93,163,237 91,164,237 91,164,237 93,163,237 91,164,237 90,163,239
89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 90,163,241 89,162,238 89,163,236 90,164,237 90,164,237 90,164,235 92,165,236 94,164,238 94,164,238 94,164,238 92,165,238 91,164,237 91,164,237 92,165,238 92,165,238 92,165,238 92,165,238 95,165,239 96,166,238 96,166,238 98,165,238 98,165,236 96,166,238 98,168,240 96,166,236 95,165,237 94,164,236 95,165,237 94,164,236 92,165,238 93,163,237 90,163,236 91,164,237 92,165,236 96,166,238 100,167,240 96,166,240 97,164,235 106,169,239 128,180,234 144,191,235 123,179,238 118,176,234 121,177,236 126,180,233 136,187,236 146,196,236 171,203,229 202,211,222 160,189,232 103,154,215 126,69,70 146,82,85 135,74,81 83,48,51 63,47,43 104,151,197 90,164,237 89,163,234 91,164,237 92,165,236 91,164,237 100,152,221 97,162,234 92,164,240 90,164,237 91,165,238 90,163,241 89,165,240 89,162,238 89,162,238 88,161,237 90,163,239 91,164,237 89,163,236 89,162,238 91,164,237 90,163,236 91,164,237 90,164,237 90,164,237 90,163,239 90,164,237 88,165,237 90,164,237 88,165,237 90,164,237 90,163,239 90,163,239
89,162,240 89,162,240 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,239 90,163,239 90,163,239 90,164,237 91,164,237 91,163,239 90,162,238 89,163,236 89,163,236 90,164,237 89,163,236 90,163,239 90,163,239 90,164,237 91,164,237 92,165,238 94,164,236 100,167,242 104,170,239 103,169,238 98,168,238 95,165,237 95,165,235 94,164,236 94,164,238 94,164,236 94,164,236 92,165,238 91,164,237 91,164,237 91,164,237 91,164,235 89,162,235 90,162,238 90,163,239 93,163,235 98,165,236 113,173,235 120,177,233 115,176,235 115,176,235 128,182,239 130,182,236 139,188,235 147,195,234 167,200,231 180,208,233 159,206,234 128,183,231 136,123,131 168,92,104 154,84,94 77,47,48 71,99,124 87,164,232 95,165,239 98,163,237 98,168,240 95,169,238 97,164,237 121,155,155 99,137,199 93,164,245 93,166,239 73,143,213 92,164,245 91,165,236 95,165,239 92,165,238 91,163,239 88,161,239 88,161,237 89,162,238 90,162,240 91,163,241 95,165,239 92,165,238 90,163,239 91,163,239 90,164,237 90,164,235 90,164,237 91,163,241 90,164,237 89,162,238 89,162,240 89,162,240
89,162,240 89,162,240 89,162,240 90,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,241 90,163,239 90,164,237 90,164,237 90,164,237 90,163,239 89,162,240 90,163,239 90,163,239 90,163,236 89,163,236 90,164,237 90,163,239 90,164,237 90,164,237 97,164,235 106,169,234 103,165,238 106,169,234 115,175,239 103,169,238 96,166,238 94,164,236 92,165,238 92,165,238 92,165,238 90,164,237 90,163,239 90,163,239 88,161,239 89,161,242 89,162,238 89,163,236 89,163,236 91,163,239 93,163,235 100,167,238 104,172,238 108,175,237 112,176,234 118,179,236 123,181,239 125,184,237 134,186,232 146,196,236 161,199,232 176,205,232 177,205,230 172,208,222 179,208,237 108,92,86 176,115,110 103,45,51 102,76,104 101,167,236 105,168,233 114,169,233 116,173,236 102,156,211 130,113,37 138,133,49 120,122,117 135,165,203 111,100,127 126,77,80 98,164,231 96,163,236 99,164,238 92,165,236 90,164,237 90,163,239 90,163,239 93,165,241 90,163,241 91,163,239 101,168,243 94,167,240 91,163,239 89,163,236 90,163,239 90,164,235 90,164,237 89,163,236 90,163,239 89,163,234 89,162,238 89,162,240
89,162,238 89,162,238 89,162,240 89,162,240 89,162,238 89,162,238 89,162,238 90,163,241 90,163,241 90,163,241 90,163,239 90,164,237 90,163,239 90,163,241 90,163,241 91,164,237 91,164,237 91,163,239 93,163,237 92,165,238 93,166,239 92,165,238 87,164,236 91,165,238 114,174,236 138,188,242 149,189,237 143,187,236 121,177,238 103,166,236 95,165,239 93,162,239 90,164,237 90,163,239 91,164,237 91,164,237 90,163,239 89,162,238 89,162,240 89,162,240 88,161,239 91,163,239 90,164,235 91,165,238 99,169,241 101,172,239 106,173,237 110,174,237 111,174,237 114,177,240 114,177,238 124,183,238 133,183,237 139,191,233 153,195,231 165,198,231 168,202,228 173,206,227 170,205,235 171,199,224 102,40,38 173,110,117 64,26,30 144,166,209 149,189,239 162,199,237 144,177,223 155,147,153 96,83,22 145,167,155 91,95,80 151,152,129 122,68,79 112,64,78 109,169,231 98,168,240 95,165,235 90,162,240 91,164,242 92,164,240 98,163,235 98,165,238 92,165,236 94,163,240 93,163,237 91,163,239 90,164,237 90,163,241 90,164,237 90,164,237 90,163,239 90,163,239 89,162,240 87,164,234 87,163,238 87,163,240
