255,231,164 255,221,159 239,196,161 215,183,169 198,173,172 183,164,180 175,161,178 171,161,181 171,161,181 170,160,180 176,164,180 183,168,178 184,165,172 184,161,172 190,166,170 198,171,166 209,178,166 187,166,162 177,167,168 195,182,175 136,150,171 98,146,196 97,146,193 98,147,194 97,146,193 98,147,194 99,148,195 98,150,194 99,148,193 100,147,193 105,149,194 107,150,191 109,152,191 113,155,191 119,158,193 115,154,189 113,152,187 113,152,187 113,152,187 114,153,188 117,156,191 117,156,191 113,152,187 112,151,188 115,152,188 120,155,189 121,156,190 122,157,191 123,156,189 122,157,187 121,156,186 121,156,188 120,154,191 118,156,189 116,154,187 113,152,187 110,152,186 110,152,186 110,152,186 113,152,187 108,149,188 108,149,188 107,150,191 106,149,190 99,148,193 96,148,192 96,148,194 98,146,196 99,148,195 98,146,196 97,145,195 97,146,193 99,148,195 98,147,194 98,147,194 103,150,196 105,153,194 105,153,194 104,152,193 106,153,199 100,147,195 99,147,197 100,149,196 100,149,196 102,151,198 103,150,196 113,152,189 162,178,176 157,173,182 137,165,186 136,164,189 136,164,189 100,148,189 138,173,196 183,189,190 206,190,177 255,221,175 255,207,167 153,166,181 115,158,199 155,173,201 197,184,181 208,192,188 228,190,169 255,213,174 255,215,174 239,196,177 197,180,186 163,169,188 142,159,190 128,153,193 126,151,191 128,153,193 127,152,192 127,152,192 128,153,193 128,153,193 134,155,194 136,154,190 135,154,187 131,157,190 126,157,192 110,151,192 100,147,191 99,148,195 97,145,195 96,148,194 96,148,194
255,239,163 255,233,162 248,210,162 223,187,165 199,175,169 189,172,178 184,169,177 180,166,181 175,165,185 172,162,182 172,162,180 183,168,178 188,164,173 187,163,169 199,170,166 208,175,166 185,173,173 146,154,174 136,156,182 125,154,183 109,150,193 106,150,199 99,148,195 98,147,194 102,151,198 100,149,196 100,149,196 100,152,198 100,149,194 103,150,194 101,148,192 99,148,193 102,151,196 104,151,197 106,151,193 107,150,191 108,151,192 111,152,191 110,152,188 110,153,192 117,159,193 119,159,191 118,158,190 113,155,191 117,156,191 120,158,191 118,158,190 120,155,189 121,156,190 119,157,190 119,157,190 119,157,190 120,155,189 116,154,187 114,153,188 114,153,188 113,152,187 113,152,187 113,152,187 112,151,186 109,150,189 103,145,193 105,150,192 104,147,188 103,150,196 102,151,198 102,150,200 100,149,196 103,152,199 99,147,197 97,148,197 96,148,194 100,149,196 100,149,196 96,148,194 102,151,198 105,152,198 103,150,194 110,155,193 125,163,192 132,170,201 110,152,188 104,151,197 110,154,199 117,159,195 134,174,204 140,167,195 192,200,179 164,183,193 114,154,184 102,144,190 108,149,192 98,144,195 106,148,184 150,164,185 205,194,175 255,222,176 255,209,176 173,169,182 109,152,195 154,173,204 152,169,200 182,170,184 191,174,177 255,202,171 255,207,173 231,194,179 190,177,185 163,169,190 140,159,190 129,154,194 127,154,193 126,153,192 125,152,191 125,155,193 126,153,192 130,153,191 129,152,188 130,151,188 137,154,187 136,158,188 130,156,189 121,155,192 112,153,192 109,152,193 105,152,196 102,151,198 97,149,195
255,248,163 255,245,165 255,228,163 237,202,164 219,188,169 207,183,175 194,176,173 189,172,178 180,166,183 179,164,184 177,165,181 180,164,177 184,164,174 187,163,167 200,173,168 181,171,172 151,161,179 149,158,181 159,160,179 155,169,192 135,159,190 115,153,193 110,153,194 103,150,198 103,152,199 103,150,198 100,149,194 103,152,197 104,151,197 103,150,196 100,149,196 100,149,196 104,151,199 104,151,199 105,152,198 101,153,199 100,149,196 100,147,191 104,152,193 109,152,195 110,153,194 115,156,195 117,159,193 118,160,194 122,160,193 121,159,192 121,159,192 122,157,191 120,157,193 119,158,193 117,156,191 114,153,190 114,153,190 113,152,189 113,152,187 118,157,192 115,154,189 114,153,188 113,152,187 113,152,187 112,151,188 104,147,190 105,149,194 105,149,194 106,151,193 104,151,195 104,151,197 102,151,198 102,150,200 103,152,199 98,150,196 101,153,199 102,151,198 104,151,199 96,150,196 102,151,198 105,152,196 108,153,193 121,161,189 139,173,189 152,179,191 158,185,197 148,178,198 158,185,199 151,175,195 165,182,188 200,201,193 205,194,177 209,210,202 130,158,181 107,150,193 99,146,192 113,158,200 143,173,195 176,182,183 245,230,181 255,230,173 255,210,167 199,181,178 133,161,195 160,178,206 159,175,200 178,176,188 179,175,188 239,197,173 250,204,176 227,192,177 199,182,183 168,166,186 149,164,196 132,155,193 127,154,193 121,153,191 118,150,188 125,152,191 127,152,192 126,151,191 127,152,194 131,154,190 138,155,186 141,159,187 143,161,187 136,163,193 123,156,189 119,156,192 110,153,194 103,150,196 97,149,195
255,250,165 255,243,161 255,233,157 255,215,161 232,191,160 217,188,168 203,181,173 191,172,176 182,170,182 179,167,181 174,165,180 170,162,179 172,159,178 180,160,170 187,163,167 183,164,171 168,167,182 130,154,183 134,153,184 151,159,179 146,158,182 160,163,183 138,162,191 108,152,199 106,150,199 105,152,198 105,152,200 104,151,199 106,150,197 105,152,198 104,151,199 103,150,198 104,151,199 105,152,200 105,152,200 105,152,198 102,151,198 102,151,198 103,150,198 105,152,200 108,152,199 109,153,200 118,159,198 120,159,194 119,158,193 123,158,192 124,159,193 120,160,192 118,158,190 117,157,189 114,153,188 110,152,188 109,152,191 111,153,189 115,154,189 114,153,188 115,154,189 117,156,191 114,153,188 113,152,187 113,151,191 110,151,190 109,150,193 107,150,193 109,150,191 107,150,193 107,150,193 107,151,196 104,151,197 104,151,199 106,153,201 107,154,202 105,152,200 105,152,200 102,151,198 104,153,200 106,153,197 108,153,195 122,162,192 135,168,191 142,168,187 151,175,193 174,190,190 179,194,180 157,177,189 174,186,179 248,229,176 237,215,179 222,201,186 181,182,187 166,181,197 119,157,190 115,154,191 188,199,186 255,239,182 255,250,179 255,229,173 255,217,174 229,190,176 160,169,192 130,158,194 162,171,194 201,184,187 180,177,194 182,175,173 205,188,180 232,201,182 225,195,180 197,183,188 165,172,195 148,165,198 137,160,196 124,154,192 120,150,188 121,151,189 124,149,189 126,151,191 127,152,192 132,153,190 138,157,188 143,159,186 144,160,185 137,161,190 126,157,188 122,156,193 112,153,192 103,150,196 100,149,196
255,244,162 255,240,159 255,233,159 255,216,159 234,193,162 215,188,170 202,180,172 194,175,177 185,171,184 177,170,184 172,167,185 171,166,182 168,160,179 175,161,178 181,163,172 183,159,168 180,166,171 139,149,169 113,152,187 118,155,191 123,156,189 127,155,187 125,158,193 107,151,198 106,150,199 104,151,199 104,151,199 103,150,198 104,151,199 106,153,201 104,151,199 104,151,199 104,151,199 105,152,200 105,152,198 109,153,200 105,152,200 104,150,201 103,151,201 105,152,198 108,152,197 109,153,198 119,161,197 121,161,193 121,161,193 120,158,189 121,159,190 121,159,192 115,154,189 113,155,189 112,154,190 108,151,190 109,152,193 109,152,191 113,155,191 110,152,188 113,152,187 113,152,187 112,154,188 112,154,188 113,152,189 111,152,191 109,151,187 110,152,188 108,151,190 108,151,192 108,151,192 106,150,195 107,151,198 103,150,196 106,153,201 106,153,201 106,153,201 104,153,198 104,153,200 103,152,199 104,153,198 106,154,195 116,159,198 117,161,197 120,162,196 122,162,194 133,167,195 143,174,191 131,165,191 140,167,177 228,216,179 231,211,181 223,207,190 187,188,178 208,198,188 136,164,185 119,158,193 157,177,191 255,243,179 255,249,179 255,223,179 255,213,177 223,192,182 169,168,185 139,158,189 175,177,191 213,195,190 175,178,196 124,155,188 158,166,194 236,206,191 229,193,183 204,182,176 179,174,190 154,165,192 139,162,196 127,158,193 119,152,187 123,151,187 127,153,190 127,153,190 127,153,190 129,152,190 132,154,186 139,159,185 139,159,187 135,159,190 126,157,192 117,156,193 106,151,193 103,152,199 102,150,200
255,230,159 255,227,159 255,223,157 249,208,161 227,192,167 202,178,170 193,174,176 187,174,182 175,170,188 165,163,185 162,162,188 164,162,184 166,160,181 171,161,179 171,161,179 154,160,181 169,164,180 164,162,182 124,148,177 140,158,184 124,155,190 117,156,193 108,153,195 107,151,200 107,149,197 104,151,197 104,151,199 100,149,196 103,150,198 103,150,198 104,151,199 104,151,199 104,151,199 105,152,200 105,152,198 106,153,199 107,154,200 107,154,202 108,152,199 116,157,196 117,159,195 114,157,196 122,161,196 123,161,192 122,160,191 122,160,193 120,160,192 119,159,191 115,157,193 113,156,195 110,153,192 109,152,191 110,153,194 115,153,193 108,152,188 108,151,194 108,151,190 109,152,191 113,151,191 113,152,189 111,153,189 111,153,189 111,153,187 111,153,189 108,151,192 108,151,192 108,151,192 108,151,190 108,151,192 106,151,193 103,152,197 107,151,200 105,152,200 106,153,201 105,152,200 103,152,199 103,152,199 102,151,198 106,153,201 104,153,200 108,155,199 108,155,199 111,159,198 110,156,191 113,158,200 150,176,184 211,215,188 232,215,178 192,193,181 176,186,180 152,167,183 125,160,190 115,158,197 126,154,188 215,202,179 255,239,174 255,217,186 234,196,177 200,181,185 186,177,190 187,182,198 189,183,190 173,172,187 176,177,196 148,164,189 182,180,190 231,204,172 252,206,178 245,204,177 220,196,188 165,173,193 139,162,196 125,155,193 118,150,188 123,151,187 129,152,190 128,154,189 130,153,187 130,151,186 135,154,187 140,160,188 138,161,188 133,160,190 124,157,192 110,151,190 101,148,194 102,150,200 100,148,198
255,213,155 255,213,153 255,212,155 249,205,165 216,184,168 194,176,173 184,173,182 172,167,183 163,164,185 156,163,186 153,162,185 157,163,184 160,161,182 166,161,179 169,161,178 154,162,190 140,160,188 144,160,187 165,162,179 181,163,172 149,155,176 123,154,187 105,152,196 111,152,193 130,158,192 123,156,198 105,149,196 101,148,194 100,149,196 103,150,198 104,151,197 104,151,197 103,150,198 103,150,196 107,151,198 105,152,198 106,153,199 105,152,198 110,154,199 117,158,197 118,160,194 119,161,195 122,164,198 125,165,197 121,160,195 122,159,195 120,159,194 117,158,197 111,154,195 110,153,194 109,152,193 110,153,196 112,153,192 116,158,194 112,153,192 111,152,191 108,151,192 110,151,192 110,152,188 112,154,190 109,152,193 108,151,192 108,151,192 108,151,190 108,151,194 108,151,194 108,151,194 108,151,192 108,151,192 108,151,192 107,151,196 104,151,199 103,152,199 103,152,199 103,152,199 102,150,200 100,148,198 100,148,198 102,150,200 103,151,201 103,151,201 102,150,200 107,156,203 107,154,198 106,153,201 111,155,191 177,185,175 229,216,182 218,204,179 207,200,182 173,178,186 125,154,183 112,153,192 158,171,186 169,171,185 255,231,181 254,213,184 234,196,177 204,179,176 228,197,187 211,184,179 189,181,189 163,169,190 158,169,196 192,177,155 255,235,178 255,233,168 255,211,171 255,210,179 220,197,186 162,169,192 137,160,198 125,152,193 120,150,190 121,148,187 123,150,189 132,155,189 136,155,186 136,155,186 134,156,186 138,160,192 137,159,191 133,156,190 123,156,189 115,153,193 105,152,198 103,152,199 104,151,199
246,200,163 254,205,169 251,205,166 232,193,165 208,182,170 190,173,176 181,169,183 173,168,184 165,163,185 161,164,186 160,163,185 158,161,181 170,167,184 175,166,179 177,165,181 170,162,181 161,162,183 163,161,183 174,162,174 181,164,170 176,164,176 150,159,182 129,152,188 144,161,181 146,166,192 117,151,188 114,157,200 107,150,193 104,151,199 103,150,198 104,151,199 105,152,198 105,152,198 105,152,198 106,153,199 106,153,199 104,151,199 105,152,198 106,153,197 114,157,196 115,158,197 115,158,197 113,158,200 112,156,203 107,154,202 106,153,201 109,153,198 113,156,199 110,153,196 113,156,197 111,154,195 115,156,195 115,156,195 116,158,192 113,157,193 113,156,195 113,155,189 112,154,190 112,153,192 112,153,192 111,152,191 111,152,193 111,152,195 109,152,193 106,153,197 104,151,197 105,152,198 106,150,197 104,151,195 105,152,198 105,152,198 105,152,200 104,150,201 104,151,199 103,152,199 102,150,200 100,148,198 102,150,200 103,151,201 103,151,201 104,152,202 104,152,202 103,152,199 105,154,201 104,153,200 112,157,199 176,192,192 229,219,179 239,218,175 235,217,173 208,201,183 178,180,180 160,177,183 219,204,184 212,201,186 247,207,173 254,210,182 245,202,183 221,193,184 215,193,187 203,186,187 193,180,188 198,187,196 160,161,184 254,219,163 255,236,177 255,220,177 238,202,180 223,192,180 192,183,194 148,161,187 132,155,193 125,152,191 119,149,187 119,149,187 124,149,189 132,153,188 142,159,190 137,159,191 130,157,187 135,158,192 132,155,189 127,155,189 122,155,190 118,157,194 112,153,192 122,154,194 119,156,194
246,200,170 235,193,169 215,183,169 196,175,171 188,176,178 182,170,182 171,166,184 164,162,182 164,162,182 163,161,181 167,164,181 171,167,176 180,167,177 191,174,175 183,169,174 181,167,182 170,161,183 170,161,183 170,161,176 169,159,177 164,161,178 156,162,183 162,163,184 170,168,180 155,165,185 123,151,183 108,151,194 113,156,197 110,153,194 105,152,200 106,153,201 105,152,198 105,152,196 106,153,197 108,152,197 111,153,199 110,154,201 108,152,197 107,151,198 109,153,198 113,158,200 113,157,202 110,157,205 108,155,203 104,153,200 106,155,202 104,153,200 107,154,202 106,153,197 110,154,199 113,156,197 113,156,195 113,157,193 116,158,194 114,158,194 114,158,194 114,157,196 113,156,195 113,157,193 115,157,193 116,158,192 115,157,193 113,154,195 109,152,193 108,152,197 105,152,198 104,153,200 103,152,199 102,151,198 103,152,199 103,152,199 103,152,199 103,152,199 103,152,199 103,152,199 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 104,152,202 104,152,202 104,152,202 104,153,200 110,154,199 114,157,198 154,174,188 228,222,186 225,212,180 222,209,186 209,199,189 220,206,188 208,193,184 221,196,177 246,219,185 255,223,181 252,212,178 238,198,175 206,186,179 181,174,188 170,171,192 172,168,188 184,175,190 199,186,196 224,197,179 243,206,180 227,196,175 215,188,183 200,183,186 177,171,192 158,165,190 144,161,194 133,156,192 129,155,192 127,152,192 127,153,190 133,155,187 137,159,191 131,157,192 128,154,189 132,155,189 134,155,190 130,156,189 129,157,191 125,156,191 129,157,189 133,159,192 129,157,191
249,204,171 234,194,169 206,180,170 182,168,170 175,166,177 175,168,182 163,162,179 163,162,179 174,170,183 171,167,180 173,166,180 194,183,180 203,183,176 201,181,174 192,176,174 185,172,182 171,163,182 169,160,182 168,163,181 163,159,179 156,159,179 147,155,183 151,158,183 156,159,177 154,164,182 145,161,186 115,152,190 110,155,197 115,157,193 109,153,202 106,153,199 106,153,199 106,154,195 112,157,197 115,158,199 117,158,201 113,156,199 113,155,201 107,154,202 107,154,202 108,155,199 112,156,203 108,155,203 109,158,205 109,158,205 107,156,203 104,153,200 105,153,203 107,154,198 114,158,205 113,158,200 110,154,199 109,154,196 109,152,195 110,153,194 113,158,198 114,157,198 114,157,198 114,157,196 117,159,195 117,159,193 117,159,195 115,156,197 113,156,197 109,153,198 106,153,199 105,152,200 104,152,202 104,152,202 103,152,199 103,152,199 103,152,199 104,153,200 103,152,199 103,152,199 104,152,202 105,153,203 103,151,201 103,151,201 104,152,202 104,152,202 104,152,202 104,152,202 107,156,203 114,159,201 122,165,196 168,185,189 220,215,183 216,210,187 195,191,181 187,185,186 200,189,184 219,198,187 224,201,186 225,201,177 253,218,182 248,209,179 237,201,179 199,181,178 175,169,190 169,167,191 168,169,192 176,168,187 192,179,189 209,187,181 228,197,185 219,192,176 211,186,183 194,177,183 177,171,192 168,170,195 150,163,191 142,161,194 133,156,190 130,153,191 129,152,188 132,153,188 132,155,191 133,156,190 133,156,190 138,160,192 143,162,193 137,159,189 131,158,188 130,156,191 132,156,187 136,158,190 138,160,192
239,200,168 229,194,167 196,175,171 170,163,177 162,160,180 161,162,183 167,163,176 204,182,174 231,196,171 219,185,165 191,178,173 206,183,168 232,195,171 222,193,171 200,180,171 186,174,179 169,163,184 167,161,182 162,160,184 151,156,182 146,157,184 143,161,189 141,159,187 143,159,186 146,158,180 159,162,180 137,160,187 112,157,199 114,157,196 110,154,201 108,155,199 112,156,203 108,156,197 114,159,199 115,158,199 115,158,199 115,158,199 114,157,200 107,156,203 107,154,200 111,158,204 110,157,203 111,158,206 107,156,203 109,158,205 109,158,205 106,155,202 106,155,202 105,154,201 108,155,203 107,156,203 108,155,203 109,158,205 107,154,202 104,153,200 105,154,199 108,152,199 112,156,201 113,156,197 117,158,197 117,159,195 117,158,197 117,158,197 113,156,197 110,157,201 107,154,200 106,153,199 106,153,199 104,153,200 104,153,200 103,151,201 103,151,201 104,152,202 104,153,200 105,152,200 104,153,198 104,153,200 103,151,201 104,152,202 104,152,202 105,153,203 105,153,203 107,154,202 110,157,203 119,161,197 145,174,192 206,219,194 206,211,189 192,198,189 181,183,183 216,213,198 188,183,182 181,179,189 194,183,190 198,182,178 234,200,182 231,201,186 211,187,181 187,178,189 155,163,183 163,168,194 158,166,186 162,165,185 186,174,186 205,187,184 211,189,183 221,195,185 210,186,180 199,182,185 189,180,195 177,172,190 168,169,188 169,172,194 155,169,192 136,158,188 134,155,190 130,153,187 130,153,191 135,158,194 133,154,189 136,157,192 136,158,190 136,158,190 136,157,192 130,153,191 131,154,190 138,157,188 142,160,188
216,191,172 207,186,173 181,169,171 169,164,180 160,163,185 160,167,190 163,166,173 255,219,168 227,190,166 207,180,164 194,178,174 231,201,175 239,194,161 222,188,166 203,182,171 187,173,178 170,161,183 166,160,183 161,159,183 149,157,185 142,158,187 142,159,192 142,161,192 140,160,188 133,160,190 130,158,190 123,158,192 113,156,195 113,156,199 110,154,199 111,158,202 111,158,202 112,156,201 114,159,201 117,160,201 116,159,200 115,158,199 114,157,198 113,157,202 110,157,203 112,159,205 112,159,207 111,158,206 109,158,205 110,159,206 109,158,205 109,158,205 107,156,203 109,158,205 108,154,205 105,156,205 110,157,205 111,158,204 111,157,208 110,157,205 108,155,203 106,155,202 109,158,203 112,156,201 115,158,201 114,157,198 114,157,198 114,157,198 114,157,200 109,153,198 108,155,201 111,158,204 111,158,204 109,158,205 107,153,204 103,154,203 103,154,203 104,152,202 105,154,201 106,155,202 106,155,202 107,156,203 107,155,205 106,155,202 105,153,203 106,152,203 110,157,205 112,159,205 113,155,201 147,180,203 173,194,203 154,173,194 239,242,207 231,223,189 249,236,188 255,220,174 207,187,178 175,176,195 204,191,188 217,196,181 219,196,185 193,180,190 165,164,181 153,158,182 149,161,183 152,164,188 150,164,187 158,163,187 186,174,186 205,187,182 210,190,183 218,191,184 209,185,179 204,188,186 201,183,192 202,183,190 205,187,182 206,188,187 192,181,188 169,172,194 146,159,187 137,158,193 133,156,192 132,155,193 131,154,192 130,152,193 128,150,191 126,151,191 124,149,189 126,151,191 130,153,191 132,155,191 134,155,190
200,183,175 190,176,176 167,165,177 160,163,183 156,158,183 195,172,169 253,210,161 243,205,168 199,178,174 182,169,179 174,170,183 226,200,177 228,192,161 207,185,167 187,170,173 176,164,180 167,161,182 163,159,181 151,158,181 146,159,187 136,155,188 133,159,196 125,155,193 123,155,193 126,158,196 123,157,194 118,157,194 114,157,200 114,157,198 114,157,196 114,159,201 113,158,200 116,159,202 115,158,199 116,159,200 117,160,201 115,158,199 114,157,200 113,157,204 114,158,205 113,160,206 113,160,206 113,160,208 110,159,206 110,159,206 109,158,205 110,159,206 110,157,205 113,157,204 114,158,205 111,158,202 111,158,204 112,159,203 111,158,206 111,158,204 112,159,207 112,159,205 111,158,204 111,158,202 115,158,201 113,156,199 115,158,201 116,159,200 117,160,199 114,157,198 114,157,198 115,158,199 116,159,202 109,158,203 106,155,202 107,156,203 106,154,204 107,155,205 107,156,203 109,158,205 109,158,203 109,158,205 110,157,205 108,155,201 105,154,201 106,152,203 110,157,205 116,160,205 122,163,202 235,235,203 255,253,195 235,229,195 255,242,167 255,233,172 255,225,174 248,208,174 211,190,177 190,186,195 181,177,186 191,181,185 182,170,182 167,168,189 151,163,185 153,162,187 149,161,183 151,163,185 149,161,183 161,164,184 182,175,187 190,178,183 213,196,186 230,198,182 216,187,181 209,188,184 214,185,179 243,202,186 246,203,184 210,185,184 199,180,187 186,174,190 153,162,185 138,156,192 137,158,193 135,158,196 130,153,191 129,151,194 121,146,188 120,147,188 123,150,191 123,150,191 124,149,189 129,152,190 130,155,195
191,181,185 179,172,184 154,160,181 156,164,184 173,165,182 212,185,169 211,181,166 211,190,179 180,171,182 171,165,186 171,163,180 192,175,167 197,181,168 190,176,176 174,165,178 168,163,181 165,161,183 161,159,183 148,156,184 146,162,191 142,159,190 131,156,198 122,156,195 118,157,194 120,159,196 120,159,196 116,157,196 114,157,196 115,158,199 116,159,200 115,158,199 114,157,198 117,160,201 117,160,201 116,159,200 118,161,200 115,158,199 113,157,202 113,160,206 113,160,204 114,161,207 112,159,207 111,158,206 110,159,206 111,160,207 110,159,206 111,158,206 114,158,203 120,161,200 120,161,200 119,161,197 116,159,202 117,160,203 115,159,204 115,159,204 115,160,202 115,160,200 115,160,200 110,160,200 115,158,201 113,158,200 114,159,197 116,159,198 118,162,198 118,161,202 117,160,201 118,162,198 117,161,197 115,158,201 114,158,203 108,155,201 107,156,203 107,156,201 109,158,205 109,158,205 109,158,205 109,158,205 115,159,204 116,161,203 115,160,202 112,156,201 116,159,202 124,166,200 132,166,194 255,255,193 255,255,177 255,249,172 255,243,176 255,227,175 255,222,175 244,210,176 219,194,175 198,185,182 182,175,185 181,177,188 171,170,187 158,163,187 155,164,189 151,163,187 151,163,187 143,159,184 143,159,184 149,161,185 160,166,187 171,169,189 181,180,185 253,213,177 239,198,178 217,187,172 227,195,179 255,205,177 255,208,183 224,196,187 203,182,182 183,175,192 153,164,191 136,157,194 136,159,193 135,158,196 130,152,193 127,152,192 124,146,187 122,147,189 127,152,192 122,148,192 122,148,192 122,150,186 133,156,194
172,167,185 163,164,187 151,163,187 153,161,189 181,174,188 190,173,179 184,173,182 174,166,183 169,164,180 168,163,181 194,180,182 229,199,171 208,183,166 182,167,177 169,161,178 165,159,180 167,161,182 164,160,180 148,157,180 143,159,188 136,157,194 129,155,199 124,157,199 115,158,199 118,159,200 117,158,197 117,158,197 115,158,201 114,158,203 116,161,201 119,160,199 117,158,199 118,161,202 117,160,201 116,159,198 118,162,198 117,160,201 117,160,203 115,160,202 115,159,204 114,161,207 115,159,208 116,160,205 116,161,203 113,160,206 111,158,204 113,160,206 115,159,204 118,160,196 119,161,197 119,161,197 120,164,200 118,162,198 120,161,200 117,160,203 117,160,199 116,159,198 116,159,200 114,159,199 116,159,202 115,158,199 117,160,201 116,159,198 120,162,196 119,161,197 119,161,197 119,161,195 119,160,199 116,161,203 115,158,199 115,158,201 114,158,203 111,158,204 111,158,204 109,158,205 110,159,206 112,161,208 117,159,205 118,161,202 121,165,201 125,167,201 129,169,201 138,171,194 199,209,185 255,255,182 255,255,176 255,244,171 255,231,172 255,222,175 252,215,173 237,203,173 220,196,174 201,183,178 185,174,181 177,172,188 168,167,184 159,165,186 156,163,186 148,160,184 147,160,186 144,160,189 139,159,187 138,157,188 148,161,191 149,160,189 167,175,191 255,221,172 253,213,179 236,198,177 231,195,185 241,199,186 232,199,190 203,189,191 190,183,193 164,171,194 135,161,194 131,157,194 130,158,192 129,156,195 127,154,195 128,151,189 130,153,191 125,147,190 123,148,190 117,146,189 117,146,189 117,146,189 173,172,187
176,168,185 164,160,182 153,162,187 151,163,187 169,167,187 172,167,183 168,165,182 166,162,182 164,160,184 163,159,183 204,188,182 211,185,171 192,171,171 181,163,172 188,171,163 189,175,161 170,161,176 164,160,182 146,158,182 140,159,192 130,157,196 119,157,199 114,156,202 113,157,202 113,157,202 116,159,202 116,159,202 114,158,205 110,157,205 112,159,207 114,158,205 117,160,203 117,160,201 117,160,201 118,162,198 118,161,200 121,164,203 118,161,200 117,160,201 116,159,200 117,160,203 116,161,203 120,163,206 118,161,202 114,161,205 116,160,207 115,159,206 115,159,206 117,160,203 116,159,200 118,161,200 125,167,203 120,162,196 122,164,200 123,164,203 120,163,202 120,164,200 120,163,202 118,161,200 115,160,200 115,160,200 116,159,202 118,161,202 118,161,200 120,161,200 122,164,200 122,164,198 120,162,198 119,160,201 115,160,202 117,161,197 116,159,200 115,159,204 114,158,207 112,158,209 113,160,208 115,159,204 117,160,203 118,161,202 121,165,199 136,172,199 140,175,196 186,200,193 255,255,176 255,255,172 255,249,171 255,241,177 255,226,171 255,220,173 255,215,173 238,201,175 223,193,176 204,184,175 190,178,183 172,169,184 170,167,184 162,163,184 156,162,183 151,160,185 145,158,184 152,165,191 142,158,187 141,158,189 139,159,187 138,157,190 142,162,186 226,206,188 222,193,173 228,196,193 218,191,184 207,188,192 188,184,195 165,172,197 157,170,198 143,165,197 131,157,194 128,156,192 127,154,193 125,152,191 125,152,191 140,156,192 139,151,184 132,150,186 118,145,186 120,146,192 116,142,186 125,147,188 203,189,194
179,170,183 166,163,180 156,162,183 155,162,185 159,162,184 166,164,188 163,161,183 158,164,183 157,158,179 161,163,179 177,165,177 182,163,170 189,166,165 204,176,147 255,241,173 255,239,174 251,231,185 182,172,150 152,160,178 151,161,177 151,164,183 128,159,194 112,156,203 110,159,206 111,158,206 111,158,206 111,158,206 110,159,206 112,159,207 107,156,203 110,157,205 109,158,205 110,157,205 112,159,207 115,159,204 118,161,204 120,164,200 121,165,201 120,163,202 118,161,202 118,161,202 118,161,202 121,164,203 121,164,203 117,161,208 115,159,208 115,160,202 120,161,202 117,162,204 114,162,203 119,164,204 120,163,202 118,162,198 120,164,198 123,165,199 122,164,198 123,165,199 123,165,199 120,162,198 118,161,202 114,159,201 114,158,203 116,161,203 118,161,202 118,161,202 118,161,202 122,163,202 122,164,198 124,163,198 120,162,198 122,161,196 122,163,202 114,158,203 114,158,203 114,158,203 114,159,201 117,160,201 117,160,201 120,163,202 127,170,201 139,174,195 151,177,194 222,228,201 255,255,166 255,246,169 255,243,176 255,232,172 255,228,169 255,224,175 253,216,172 239,200,172 223,193,176 207,186,173 197,181,179 182,174,182 177,170,182 169,164,180 162,160,180 154,160,179 151,160,185 148,156,184 147,160,188 141,157,184 136,158,188 129,155,190 130,156,191 167,175,193 186,182,193 189,181,198 183,182,197 163,172,197 160,173,199 148,167,200 143,164,201 134,160,195 127,154,193 129,157,193 130,156,193 132,153,190 129,153,184 186,174,179 205,186,190 166,167,186 136,151,183 137,160,194 139,158,189 158,167,190 161,167,184
178,169,182 171,166,184 157,162,186 151,163,187 148,162,185 149,161,183 157,164,187 146,159,185 158,160,185 163,161,183 192,175,165 228,202,161 255,227,174 255,229,167 255,242,176 255,228,170 248,219,166 251,225,171 250,229,177 255,246,171 249,229,179 175,178,185 115,158,199 111,158,204 113,160,206 113,160,206 110,157,205 112,159,207 112,159,207 114,158,207 111,158,206 112,159,207 111,158,206 112,159,207 114,158,207 120,163,206 122,164,200 121,165,201 120,163,204 120,163,204 120,163,204 120,163,204 121,164,203 118,161,200 117,161,208 113,160,206 117,162,204 120,163,204 118,161,202 118,161,204 118,161,202 120,163,204 120,163,202 121,164,203 124,166,202 129,171,205 124,166,200 123,165,199 118,162,198 118,161,202 117,160,203 115,159,206 115,159,204 116,160,205 118,161,204 118,161,202 120,163,204 122,164,200 127,166,201 126,168,202 131,166,198 130,165,199 124,163,200 119,161,197 120,161,200 120,161,200 117,160,199 114,162,203 120,163,204 121,164,203 137,173,200 156,184,207 203,214,199 255,255,182 255,255,177 255,244,175 255,234,172 255,241,173 255,233,177 247,215,169 244,203,174 231,195,173 214,189,170 198,181,173 195,181,181 186,173,181 179,170,181 177,170,180 174,167,181 155,156,177 159,161,186 156,161,187 149,157,187 136,158,188 131,154,190 131,154,190 128,156,192 136,157,194 145,163,199 137,163,198 141,167,204 140,163,199 142,165,201 143,166,202 139,163,192 133,156,190 138,156,184 157,164,189 171,167,191 161,159,179 205,188,194 195,179,192 156,165,190 145,162,195 150,170,196 178,177,194 187,182,200 167,173,192
