114,107,46 114,107,46 94,86,32 133,119,51 51,53,38 47,55,45 98,92,44 81,75,50 49,62,48 63,67,52 118,103,40 141,126,49 124,107,38 126,115,51 148,128,53 142,124,53 141,130,25 132,124,18 76,71,32 108,98,45 130,122,30 116,103,40 124,110,54 125,111,41 120,110,68 103,97,63 151,134,65 140,123,58 142,128,62 146,132,66 145,133,63 100,90,41 84,80,20 91,88,23 107,103,27 97,93,17 95,96,30 96,98,27 109,111,54 106,110,56 69,68,43 90,88,55 71,69,36 71,71,37 91,95,55 89,92,41 106,107,57 109,108,56 111,107,59 112,107,64 110,109,57 110,107,63 103,98,57 96,93,42 92,90,41 94,90,42 109,102,32 110,103,33 130,126,37 110,105,25 72,72,9 84,86,11 102,106,23 101,105,20 118,116,42 153,148,75 129,128,35 102,102,18 106,107,16 111,114,25 74,65,50 71,57,70 72,62,66 65,55,56 63,47,41 69,52,42 103,84,68 65,46,34 68,48,39 80,60,51 58,41,31 66,50,37 96,77,63 97,77,57 114,82,66 134,119,40 136,129,30 142,127,39 205,189,104 163,150,59 141,129,33 150,138,29 158,142,28 160,145,26 147,132,24 132,116,17 139,127,20 146,131,39 155,143,36 175,157,41 126,116,6 124,114,22 149,140,41 145,137,33 145,135,41 135,125,31 141,127,41 136,129,30 127,121,19 142,133,36 140,131,34 122,114,22 145,130,51 162,147,57 140,125,46 159,146,55 164,145,63 186,162,70 206,176,91 207,169,105 198,160,94 198,159,100 202,162,98 214,172,107 209,164,102 198,152,95 183,137,80 202,156,99
107,100,41 119,113,49 94,86,34 130,123,53 54,55,34 47,55,43 88,81,40 62,62,46 51,62,49 76,79,59 102,96,50 148,133,56 129,112,43 120,111,51 158,140,67 145,123,47 134,127,30 97,94,13 83,76,33 113,104,46 116,108,45 120,112,49 143,126,57 127,115,47 87,78,51 122,113,68 140,133,63 128,120,57 94,86,32 96,89,28 131,127,38 103,101,31 122,116,41 100,93,23 108,104,26 77,76,0 94,99,27 74,71,16 120,121,30 119,119,17 88,85,34 83,80,29 102,102,30 96,94,47 92,90,43 98,93,52 103,96,57 112,107,66 109,106,64 107,104,62 101,102,54 98,94,48 102,102,57 101,102,52 104,104,61 118,120,65 106,106,61 107,107,62 87,91,51 84,88,50 83,85,43 80,80,35 92,91,35 85,85,22 105,101,41 128,122,56 127,127,41 97,99,17 107,109,23 101,103,28 100,95,40 92,79,87 46,34,36 75,63,68 104,90,90 71,54,55 68,52,48 67,54,51 65,48,49 76,59,60 64,48,44 127,109,104 233,193,168 235,187,158 156,115,97 149,123,69 146,139,40 131,119,37 172,158,74 159,146,57 152,137,49 155,143,32 149,136,32 159,144,25 153,134,21 137,125,18 125,117,23 112,103,18 132,120,40 141,129,31 145,136,21 115,107,15 116,108,14 135,126,29 130,117,24 131,118,27 154,146,44 124,116,26 116,108,14 140,134,30 138,130,40 130,124,33 120,116,29 152,148,45 139,130,43 155,149,47 161,139,63 162,150,52 193,167,87 161,134,73 208,164,111 220,179,118 232,187,125 234,187,126 226,179,116 220,173,110 205,158,97 206,159,98
99,91,39 115,108,47 109,100,44 109,100,40 56,58,30 49,57,45 83,76,37 53,57,42 47,58,45 79,83,56 107,102,49 141,126,49 136,119,50 116,107,47 142,124,51 145,123,47 105,94,30 81,76,33 99,93,47 116,107,47 132,119,56 134,123,48 117,107,38 127,120,61 97,89,55 108,98,45 92,87,34 102,100,30 105,98,30 82,80,31 117,115,14 111,109,37 88,90,8 90,88,16 88,86,16 119,112,44 135,129,65 128,119,59 110,97,45 69,67,45 84,77,57 115,103,75 143,137,73 147,143,36 147,138,51 132,127,29 111,105,12 137,134,42 139,138,45 122,120,30 131,123,42 134,122,42 95,90,35 113,107,59 114,109,56 126,120,72 112,105,62 110,103,60 89,85,37 90,86,38 108,106,59 109,107,60 117,116,62 114,113,59 114,110,62 109,105,59 106,104,57 111,110,58 111,109,60 113,106,63 117,107,83 95,80,88 99,82,83 106,91,99 110,95,103 71,58,66 58,45,53 59,47,49 54,42,42 93,81,81 104,87,88 110,92,89 181,150,131 164,118,90 145,101,75 163,126,82 140,130,36 146,136,44 142,127,46 145,130,53 131,120,47 153,140,36 130,118,22 138,122,19 156,136,32 136,124,13 157,152,43 108,98,16 110,100,22 144,129,48 168,158,46 109,101,11 116,106,24 125,115,25 123,109,23 140,126,40 112,100,20 145,138,41 134,126,36 129,122,25 119,111,17 124,117,29 130,126,37 147,145,46 125,117,23 138,131,34 138,123,42 148,140,48 161,133,54 218,176,111 218,174,105 213,169,100 197,160,91 211,170,100 212,168,101 225,178,115 219,172,111 225,178,117
99,93,47 106,99,42 131,124,52 100,88,33 68,68,36 51,57,44 71,66,34 51,54,44 48,56,42 108,105,65 105,101,43 138,124,54 129,115,47 109,105,45 138,126,48 140,119,47 84,73,38 98,93,52 113,107,59 119,110,52 114,106,43 120,112,47 136,128,63 90,83,54 96,91,40 135,132,38 138,128,38 116,110,19 129,121,42 100,97,44 112,111,16 104,99,30 130,126,37 126,118,53 145,135,66 99,95,35 70,70,40 80,77,53 74,79,55 147,139,76 127,120,52 132,120,42 112,104,39 148,143,34 129,119,41 123,118,20 117,114,18 110,106,19 131,128,32 115,111,22 102,92,14 143,130,26 112,111,32 136,130,35 137,131,36 78,70,7 137,132,48 105,103,31 85,80,39 89,88,52 89,86,46 90,85,46 86,83,43 100,95,54 109,106,62 110,107,63 104,102,55 108,106,57 110,109,57 110,107,52 78,64,77 73,59,72 86,75,84 93,82,79 72,59,69 75,63,68 84,69,58 98,75,64 113,90,77 128,104,96 111,91,84 123,101,93 147,107,98 220,175,140 156,116,82 153,112,92 141,121,71 174,155,73 127,112,31 128,112,38 123,107,33 150,136,50 120,106,20 144,133,28 136,128,24 147,140,31 156,149,36 152,146,44 113,107,30 119,115,28 151,142,55 129,123,30 151,145,39 117,107,29 108,99,12 143,131,33 120,109,22 121,110,23 122,115,27 124,119,37 116,112,23 119,115,28 124,120,31 120,115,33 119,114,16 144,143,39 134,130,43 143,129,43 195,165,82 212,182,97 217,171,101 193,156,85 224,177,116 229,181,125 227,179,121 230,178,116 231,179,119 225,173,113
106,101,50 93,86,25 129,117,51 104,92,37 72,72,38 51,57,44 69,67,36 53,59,48 54,61,45 112,109,58 106,101,46 134,121,48 128,113,50 106,102,42 132,119,44 124,116,53 90,83,40 84,75,44 112,107,56 115,106,48 114,105,47 117,108,50 96,93,28 64,62,33 131,119,51 142,125,49 116,111,40 126,120,43 105,94,32 95,90,39 95,91,29 94,87,30 138,125,62 119,110,50 82,77,45 75,78,58 78,73,45 118,115,30 126,120,56 122,114,49 95,86,12 119,111,21 101,93,30 121,117,14 111,101,19 136,133,21 106,100,23 119,118,25 143,137,42 115,107,26 123,113,31 150,136,41 89,86,5 115,112,29 135,128,40 84,81,41 88,90,48 85,84,46 86,86,45 89,89,48 86,83,43 94,91,51 92,89,47 96,93,51 82,84,40 76,78,34 71,72,33 87,87,42 109,107,45 90,78,78 78,67,74 71,59,71 93,84,99 85,73,85 89,78,87 95,77,74 109,83,62 135,95,72 153,112,83 154,118,89 178,141,117 161,123,102 197,157,134 223,182,153 158,121,95 160,123,97 155,121,101 183,147,100 148,134,48 129,113,41 119,103,29 145,131,45 112,98,12 144,132,36 121,111,17 134,124,30 155,147,43 153,147,41 86,77,17 110,104,11 138,131,34 129,122,25 130,123,26 144,136,42 116,108,14 133,123,29 124,114,24 126,115,28 114,107,19 116,110,33 123,118,34 119,114,32 120,117,21 100,95,15 128,125,29 137,135,34 130,126,39 151,137,51 200,166,103 186,156,73 189,158,80 216,177,104 224,183,115 217,175,110 225,177,119 231,179,117 237,185,125 221,169,109
124,124,52 81,75,27 116,104,38 138,120,58 74,76,32 48,59,44 73,66,35 56,62,49 59,64,42 123,112,48 104,99,56 141,122,54 117,108,50 108,107,42 140,120,45 105,95,55 103,99,62 72,67,39 109,105,57 112,103,58 106,95,51 102,98,52 93,91,44 84,84,52 145,129,55 137,121,38 114,103,39 126,117,43 127,115,47 120,113,56 145,132,82 97,96,60 71,68,55 70,76,63 65,63,43 138,131,63 174,165,68 122,112,32 143,137,44 133,128,48 122,114,22 126,116,26 119,113,22 127,116,41 124,116,26 138,134,31 103,92,28 115,111,22 140,131,46 99,89,20 137,129,39 138,126,46 81,79,9 84,83,45 84,87,52 97,93,58 89,86,46 91,84,41 94,94,49 89,84,43 84,81,39 85,84,46 81,82,43 92,87,44 96,94,47 108,105,63 101,101,56 92,94,50 84,77,57 80,68,82 81,69,83 80,71,84 94,82,96 88,75,85 80,67,75 114,86,73 141,101,76 167,116,90 179,132,100 175,131,103 149,109,86 172,134,113 186,148,127 171,137,115 153,122,99 172,135,111 184,144,119 181,140,113 180,158,84 125,109,26 127,113,47 133,123,43 134,122,40 138,128,36 102,92,2 108,96,18 139,133,40 150,144,49 97,89,8 117,110,42 136,129,43 135,126,27 127,118,19 103,95,14 124,118,23 142,133,34 135,125,31 143,136,37 126,120,29 109,105,29 141,135,58 120,109,36 138,136,37 146,136,44 128,122,31 129,122,34 126,116,24 146,136,46 144,125,57 170,147,62 210,167,107 224,177,114 203,162,103 199,158,97 220,181,112 225,178,117 219,174,101 212,166,100
129,123,48 93,85,31 123,117,51 140,128,50 78,71,28 55,66,51 74,67,36 54,65,50 62,63,40 129,116,55 78,72,38 139,129,62 116,108,45 96,92,44 162,138,58 84,74,34 96,92,55 68,63,35 103,98,57 103,93,42 121,112,54 87,84,33 88,83,55 108,99,52 148,131,55 160,138,62 160,143,65 150,140,71 124,115,55 107,103,66 61,69,46 72,71,64 77,76,22 154,144,50 140,130,48 124,112,30 119,115,37 120,118,19 122,108,24 105,103,31 118,108,14 150,135,47 125,117,27 99,94,39 138,131,32 138,130,38 105,93,34 119,112,42 146,135,60 87,86,21 111,109,37 93,87,53 92,87,59 84,79,49 109,106,41 136,127,40 108,103,19 98,95,12 92,84,19 170,156,59 131,119,39 100,93,21 103,94,34 94,90,42 104,102,53 102,99,55 104,101,61 78,74,37 84,72,84 81,69,83 82,70,84 82,70,82 85,73,78 92,79,74 90,77,70 130,99,78 154,113,86 178,127,99 180,135,100 161,120,89 162,127,102 154,120,100 163,129,109 176,141,116 172,137,110 182,142,117 183,142,115 189,148,121 198,163,127 134,111,51 118,103,40 110,98,32 122,111,24 98,87,2 147,140,31 108,95,22 139,134,36 124,116,37 128,124,21 105,99,33 114,109,25 161,153,51 148,139,40 104,96,17 125,117,36 123,117,26 138,131,43 130,124,29 110,104,13 140,137,52 94,86,21 117,107,27 126,122,33 133,133,33 124,119,21 136,128,49 134,120,50 133,122,35 143,124,56 191,164,91 168,140,61 165,139,71 186,145,86 211,170,111 223,180,122 216,182,92 219,173,107 224,177,116
81,70,26 100,96,34 103,97,49 119,109,38 92,84,32 59,67,53 71,68,42 54,61,45 69,66,42 124,113,49 87,81,47 115,105,54 106,102,40 83,76,35 156,137,69 102,93,48 92,88,51 73,70,46 91,82,51 140,130,59 147,135,57 143,128,49 77,71,46 144,129,48 166,148,59 154,144,66 125,123,63 79,78,42 70,70,54 75,78,58 82,75,36 144,131,40 158,145,54 162,143,50 131,126,17 123,119,12 143,137,42 125,117,34 131,120,19 112,103,27 131,120,33 131,119,41 141,130,27 67,63,28 155,142,53 146,138,48 108,96,39 136,125,50 152,149,82 85,85,40 77,75,44 87,86,30 107,101,37 105,91,35 96,90,26 123,110,19 119,109,17 105,98,10 94,90,32 154,141,48 149,137,28 138,125,32 121,106,29 113,102,27 116,114,40 81,79,19 87,82,29 91,84,41 79,70,81 77,68,79 79,70,81 87,70,73 118,100,81 111,92,78 105,86,74 130,96,74 152,108,80 172,125,93 177,132,97 178,137,106 169,129,104 163,126,102 160,126,104 180,146,116 191,150,121 194,153,124 197,153,123 196,152,122 196,149,126 194,160,119 143,130,37 114,96,34 116,101,20 139,131,29 116,110,19 125,116,31 152,145,48 124,116,22 142,136,45 123,117,24 104,100,24 124,115,30 150,143,46 137,131,40 105,94,32 131,127,40 107,102,22 123,121,22 116,106,24 120,121,32 92,85,28 121,109,29 115,115,45 104,104,32 145,140,40 129,118,31 135,126,29 126,114,36 138,128,61 137,120,44 168,148,69 195,168,95 203,162,101 209,163,104 214,174,108 217,183,109 204,157,105 199,151,93
63,57,34 121,116,63 113,113,54 116,110,33 113,104,46 55,64,47 67,68,45 56,62,49 71,69,38 118,103,40 71,72,35 102,94,44 106,101,50 84,76,40 118,101,62 104,98,50 78,75,49 85,84,57 99,92,51 134,123,48 133,121,55 113,102,69 106,101,46 174,159,67 128,126,64 82,87,44 67,68,49 71,74,50 116,113,62 153,145,39 149,142,56 127,117,39 151,147,42 141,130,27 140,134,43 120,122,26 146,143,60 126,116,34 152,141,40 125,115,21 122,106,34 104,97,40 186,176,66 80,79,12 165,150,71 149,136,43 126,117,70 99,94,64 83,75,21 91,87,25 105,103,45 113,106,34 122,115,47 120,110,28 132,123,38 114,99,18 134,126,22 137,130,33 110,103,33 116,106,39 176,158,56 141,126,20 119,105,37 112,107,27 77,68,23 88,88,25 95,97,22 83,74,55 63,61,59 75,69,76 77,66,73 93,75,70 138,119,96 119,99,79 130,106,84 144,104,79 156,110,80 162,115,83 178,128,95 183,140,107 171,129,105 170,130,107 171,134,110 186,147,117 200,157,124 199,156,123 203,158,123 208,163,130 203,155,128 209,166,131 144,131,40 122,105,40 115,102,13 105,92,17 112,104,23 102,95,23 142,129,27 131,120,19 130,122,28 114,108,15 114,110,34 140,133,36 139,131,41 105,97,18 130,122,41 116,110,35 105,100,20 123,116,44 85,79,13 103,102,25 97,89,35 125,108,30 105,103,45 107,107,35 119,114,16 128,115,24 125,115,35 101,90,17 178,148,79 175,153,79 157,137,62 191,161,94 174,141,75 177,149,81 179,157,81 198,157,100 177,135,81 179,136,78
63,59,49 117,111,65 123,118,47 119,113,36 121,112,54 59,68,51 61,62,41 56,62,51 75,73,40 128,113,50 61,61,27 101,93,43 98,94,48 85,80,37 81,66,30 116,110,62 63,59,38 93,93,61 131,126,73 154,142,76 124,111,50 85,79,54 152,140,74 112,101,39 66,63,39 74,77,65 62,66,49 132,129,78 150,136,52 165,157,33 148,140,50 105,93,27 117,113,24 130,121,34 133,125,60 113,114,25 110,107,40 156,146,52 153,139,42 121,108,15 131,118,43 105,102,35 159,151,47 107,101,8 146,134,64 100,96,36 89,82,55 84,77,38 163,155,51 143,131,35 89,84,31 116,108,27 110,102,39 146,137,38 133,120,29 110,98,18 108,98,8 124,118,14 115,105,38 111,99,40 162,144,46 144,129,23 134,124,46 112,107,27 71,62,17 112,110,36 107,105,35 81,71,70 69,68,71 69,63,68 78,67,74 100,83,73 137,112,93 130,104,83 135,104,81 158,114,88 155,108,76 168,118,85 173,123,90 188,142,105 180,136,108 181,140,113 177,137,112 181,142,112 200,154,124 196,150,120 201,156,121 206,161,128 203,155,128 208,164,134 126,114,32 116,100,26 122,107,26 103,89,33 124,117,29 71,62,15 122,106,5 160,147,45 129,122,25 128,122,31 105,99,24 151,144,45 126,118,28 132,122,51 139,135,28 128,121,33 133,127,36 117,110,40 69,64,0 116,115,38 108,98,45 116,99,23 101,98,43 119,119,45 107,101,6 135,122,29 112,101,28 113,102,29 165,133,62 122,114,35 114,108,33 114,101,28 165,135,68 170,147,78 143,127,55 179,138,81 180,140,88 195,154,95
59,59,45 93,92,56 136,132,45 128,122,47 92,84,34 56,64,52 62,66,39 60,68,56 74,69,41 108,98,45 57,53,32 104,95,50 81,77,42 94,89,50 97,90,49 94,90,53 90,87,63 82,78,57 122,117,44 137,124,61 109,105,59 91,89,69 58,62,33 68,74,65 90,88,59 131,126,71 144,139,55 128,123,43 105,100,31 127,127,27 142,144,32 131,134,43 100,92,42 107,102,29 100,98,26 114,116,32 81,80,15 161,154,41 150,143,34 124,114,36 105,97,18 105,98,30 100,95,22 92,85,42 87,82,52 83,71,43 122,113,39 170,154,40 128,116,7 155,144,28 84,75,15 147,137,45 102,91,45 145,134,18 134,123,20 124,115,28 126,112,44 126,114,32 140,127,38 108,96,28 133,119,33 152,135,39 123,115,25 103,94,38 90,76,18 124,109,28 136,132,54 73,67,60 67,64,68 70,64,69 72,64,72 123,97,83 174,133,106 189,143,113 179,132,100 177,126,87 174,123,84 185,131,93 192,139,98 193,143,101 208,159,121 195,150,117 184,143,112 185,141,113 189,143,113 189,143,113 193,147,110 196,152,114 208,166,126 216,173,138 129,119,27 145,130,38 130,117,28 89,81,29 115,109,18 97,92,37 103,94,18 138,124,29 123,110,19 146,138,48 139,129,49 134,126,34 132,122,40 128,119,45 150,146,41 129,119,29 153,142,55 106,96,14 113,106,38 122,117,33 112,98,44 129,117,39 107,101,53 125,121,45 100,94,17 120,109,22 86,76,5 109,97,27 133,119,53 119,112,42 120,108,40 137,121,49 163,136,59 134,116,54 205,163,109 187,146,99 141,105,47 202,167,111
76,79,46 92,89,49 126,123,27 138,133,51 118,115,50 57,60,50 60,66,53 60,69,52 70,63,45 84,77,36 64,58,10 100,96,36 105,99,51 136,126,75 118,110,58 61,58,34 86,84,55 135,132,90 131,129,57 86,81,40 80,72,50 89,86,60 76,76,42 129,123,59 151,145,43 140,131,46 110,103,31 113,107,43 96,91,50 84,81,37 138,141,40 102,99,44 93,91,42 93,89,41 102,100,40 105,105,64 89,85,48 129,126,30 135,131,26 104,97,56 93,95,42 97,101,45 90,84,48 82,83,44 131,128,73 154,148,42 127,114,25 155,142,22 132,115,37 155,143,32 103,89,21 164,155,40 115,103,35 146,131,25 137,124,20 148,140,38 141,125,53 145,134,47 143,133,43 119,109,27 115,105,38 128,106,30 112,105,17 100,90,21 103,89,23 124,103,33 113,108,35 79,68,63 75,69,76 67,61,66 78,71,74 143,117,103 255,212,180 231,187,149 247,198,160 242,187,142 255,206,158 255,222,181 255,230,188 242,197,153 198,149,113 200,153,121 193,149,121 189,143,117 182,135,103 184,140,110 190,146,116 198,153,118 211,172,129 169,138,99 125,116,19 168,156,31 123,107,22 108,100,46 91,86,6 92,89,22 73,65,0 119,108,21 122,110,28 115,103,35 121,114,28 119,106,45 119,108,35 156,146,38 126,109,40 132,117,27 164,151,51 98,86,4 112,108,46 118,109,62 140,130,40 138,126,44 114,107,64 126,121,41 91,82,24 119,109,38 87,80,12 110,100,31 127,121,57 101,96,25 107,92,29 133,116,49 132,109,49 157,137,62 144,115,66 173,138,84 204,167,112 193,158,102
134,128,64 80,71,44 152,147,49 138,131,45 70,66,31 102,106,77 55,66,51 91,93,67 61,65,38 83,82,44 98,99,20 122,118,42 142,134,69 122,110,69 128,122,47 114,114,73 98,97,61 142,142,68 98,94,36 106,106,47 97,94,54 130,130,71 140,137,43 152,147,49 139,133,31 160,155,46 91,93,22 92,88,53 106,105,67 100,98,65 114,115,36 101,97,62 100,100,59 102,99,59 125,122,57 102,100,51 100,93,36 94,89,38 121,114,28 134,127,59 107,99,34 96,92,30 132,127,74 111,101,19 129,122,25 152,143,46 133,119,33 131,119,12 153,138,30 143,130,28 138,129,30 162,155,44 112,101,14 135,126,29 135,124,21 131,118,16 138,128,38 142,132,38 135,122,33 134,122,26 110,100,33 121,104,26 120,110,18 110,101,27 102,93,17 105,96,22 104,99,30 107,102,33 68,63,65 65,59,66 77,67,71 155,132,133 201,166,151 188,150,129 236,189,155 255,205,157 255,231,181 255,248,201 255,246,198 255,250,205 255,234,204 236,188,159 203,157,129 187,139,112 187,137,106 181,140,111 127,98,78 170,129,98 201,167,124 106,90,46 100,92,38 127,117,25 127,110,30 106,100,34 98,95,28 113,111,37 97,87,49 137,128,41 113,103,21 115,101,31 115,110,26 104,97,38 109,99,30 122,112,22 118,105,57 126,107,50 135,120,43 137,123,37 109,103,55 110,99,53 110,94,22 130,115,38 117,103,49 109,99,28 108,101,33 113,104,48 131,117,63 131,121,43 118,106,51 93,86,18 129,110,55 127,107,32 154,128,58 153,134,70 159,135,80 154,131,71 201,161,107 206,164,110
167,154,36 90,79,15 161,153,51 127,117,25 60,60,30 104,111,54 76,72,53 108,108,47 76,74,41 95,93,35 107,102,47 122,117,48 126,118,53 130,119,57 119,114,34 121,116,43 77,78,30 130,130,67 122,126,32 71,64,46 148,149,42 86,74,37 157,153,46 137,131,27 110,96,40 159,149,71 129,132,54 107,107,48 95,95,54 92,92,47 103,100,49 95,90,47 100,97,57 101,96,57 146,143,78 112,104,70 132,126,33 84,81,39 106,101,48 151,146,37 139,132,33 104,99,1 123,117,40 139,133,27 145,137,47 126,115,30 106,92,8 138,124,27 152,135,26 162,147,41 142,133,34 140,130,40 111,99,19 127,117,23 123,111,15 130,118,22 133,122,37 134,124,32 124,111,22 122,109,16 115,103,23 103,91,13 106,98,6 100,91,15 110,106,19 100,95,13 115,109,43 123,119,30 72,63,59 70,61,72 90,72,81 118,95,106 176,148,135 169,137,121 224,178,148 255,208,165 255,237,192 255,248,202 255,231,189 255,229,186 255,248,208 255,234,199 222,175,143 198,148,115 199,152,118 201,165,143 123,93,76 151,119,85 163,136,73 97,83,25 104,92,62 102,88,30 108,99,43 104,99,48 106,100,34 112,110,36 116,109,48 112,102,20 116,106,26 115,102,29 101,93,28 108,99,54 103,89,44 115,98,18 115,99,45 123,105,45 129,110,53 136,121,42 131,116,69 125,108,57 129,115,57 125,111,43 133,121,55 109,98,36 108,99,39 108,98,49 153,135,64 158,141,47 129,110,71 90,78,21 137,117,69 137,114,56 138,117,63 170,145,68 173,140,88 186,151,95 215,164,109 205,159,102
158,145,25 157,147,28 149,138,33 150,138,31 101,91,13 72,72,31 69,67,38 97,96,31 131,126,42 109,106,25 104,97,36 138,129,55 130,117,56 136,122,56 121,112,54 152,146,42 101,94,33 127,124,43 120,115,46 107,100,71 133,130,20 134,131,35 112,109,26 104,93,29 164,155,56 169,160,61 109,110,31 114,117,26 102,102,32 126,130,34 117,117,45 141,138,55 114,116,34 140,141,50 148,148,35 142,136,59 161,155,39 100,92,9 80,80,37 67,63,0 129,123,19 116,108,18 133,129,53 132,124,22 127,115,33 99,85,15 123,108,20 132,115,19 139,118,17 158,137,38 120,110,20 132,121,36 105,95,13 109,100,15 124,114,20 121,112,15 127,110,34 122,105,25 110,98,20 119,111,19 122,109,18 126,113,24 103,95,12 101,90,17 103,93,24 88,86,26 127,122,53 118,106,26 106,95,20 75,66,60 101,85,112 70,53,59 129,105,97 138,115,100 199,155,129 241,190,153 255,229,189 255,245,202 255,228,186 188,132,94 255,241,196 255,241,201 255,203,169 244,189,158 237,186,158 208,163,142 149,114,89 169,138,99 143,126,32 114,103,57 87,80,41 125,113,31 112,102,33 114,104,55 102,91,29 147,137,70 113,99,45 142,131,46 119,105,49 129,119,41 122,107,58 101,87,42 100,86,41 114,99,36 116,97,40 123,102,46 138,112,60 141,115,45 146,117,68 140,114,62 137,111,59 137,115,52 131,107,52 150,126,75 136,116,57 139,118,62 128,111,42 149,124,51 169,133,86 141,110,61 144,115,64 147,118,67 164,133,80 169,144,85 161,130,70 175,132,87 184,141,96 193,152,103
147,129,27 179,161,41 150,139,23 161,153,31 143,134,35 126,122,44 77,76,49 68,70,28 110,111,32 130,132,50 144,136,71 122,109,48 139,127,57 134,127,59 125,110,47 135,127,46 125,124,31 125,121,43 97,87,49 146,138,36 140,135,22 161,158,37 110,101,43 145,137,35 145,138,29 154,149,36 119,111,30 131,129,30 153,151,63 126,121,37 166,158,56 120,120,34 92,90,28 147,147,61 160,152,46 112,106,13 136,134,35 160,148,39 95,92,37 96,96,14 176,163,45 129,123,21 94,87,28 130,122,28 98,88,0 142,132,42 132,117,27 142,129,27 119,99,11 148,128,38 112,102,20 123,112,37 96,84,18 108,97,22 113,101,19 110,100,6 118,100,29 116,99,23 102,89,26 113,105,11 113,101,21 124,113,28 88,78,11 95,84,11 97,87,20 76,75,10 124,118,41 109,94,17 95,86,26 104,99,46 112,97,119 89,73,71 119,100,88 122,101,88 184,148,130 235,189,159 255,202,164 255,226,188 255,201,166 166,108,71 255,224,182 255,227,186 255,215,179 255,211,180 188,137,111 229,168,132 173,134,104 130,109,57 150,133,37 102,88,34 91,81,39 127,116,29 107,92,29 158,148,70 122,103,50 130,107,47 140,126,60 129,107,40 151,135,61 123,105,32 120,99,45 128,108,60 114,94,44 139,116,56 154,117,73 147,114,62 164,126,78 159,125,64 146,112,69 159,128,77 169,138,87 129,98,49 146,115,64 146,115,64 153,124,71 146,119,58 130,106,44 166,130,81 178,137,90 171,133,85 147,111,62 154,118,69 161,125,78 165,134,81 193,152,103 193,155,89 151,128,59 149,120,48
135,122,22 169,154,35 145,135,16 134,126,20 138,125,32 144,129,21 156,152,49 59,60,37 73,73,30 79,80,32 125,112,49 136,124,54 119,106,45 107,97,26 192,162,37 111,106,37 170,152,34 132,122,28 123,116,44 158,148,38 121,112,13 126,119,20 118,110,20 135,123,12 143,137,19 112,104,23 132,128,21 154,153,45 93,88,15 157,151,45 129,123,32 92,89,22 69,65,19 126,126,56 163,153,45 88,86,14 119,114,45 152,141,27 98,94,46 112,107,23 149,134,17 131,122,7 115,106,30 112,103,29 132,122,32 138,131,32 113,97,12 135,122,18 116,98,25 127,116,29 103,93,11 105,93,34 86,74,4 87,74,13 107,95,13 107,96,9 110,96,30 98,83,20 101,89,19 110,100,18 112,100,20 113,102,17 103,96,24 108,97,24 89,82,39 83,80,13 119,112,51 93,82,7 76,70,24 109,105,27 104,92,108 71,55,53 107,88,76 120,99,88 160,129,117 205,165,140 232,181,146 240,179,145 211,148,113 205,142,107 255,200,155 255,213,173 255,214,174 245,190,161 207,150,119 232,181,144 160,136,83 107,90,14 132,109,22 126,104,39 115,105,36 113,99,31 120,107,32 171,160,73 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,110,53 131,100,51 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 161,119,81 164,126,80 178,139,100 183,145,110 163,125,90 174,137,93 165,129,78 160,124,73 154,118,69 145,109,60 160,127,75 174,138,87 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
159,147,38 158,142,30 150,139,23 131,119,21 142,130,32 140,133,22 138,126,19 66,70,32 61,58,32 105,100,57 141,125,67 119,105,47 129,121,29 166,158,36 160,144,32 146,136,46 165,150,40 164,151,29 131,122,37 169,152,43 147,134,12 108,105,9 136,128,36 156,146,38 137,127,17 113,105,15 122,120,30 156,151,53 145,138,41 159,148,47 77,66,0 70,60,7 99,95,33 99,95,37 152,139,37 75,77,4 69,64,21 125,121,18 105,97,32 139,131,25 144,125,12 144,133,17 118,110,20 100,90,12 145,134,47 134,126,24 129,113,30 129,114,26 118,100,29 105,86,31 101,91,13 102,90,20 97,87,9 106,96,16 97,85,3 108,94,8 119,107,27 78,66,11 96,84,18 104,94,16 100,87,12 117,106,21 104,99,26 120,109,34 101,92,45 84,74,34 102,95,38 117,106,21 89,78,43 95,94,15 99,85,109 65,48,54 80,63,55 99,79,70 129,106,93 181,145,123 195,147,118 196,139,108 206,145,111 255,242,205 250,188,148 255,207,166 255,205,165 177,132,109 227,166,134 194,155,123 105,98,28 118,99,17 130,105,16 140,112,54 134,116,27 138,119,66 125,111,43 155,140,59 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 131,112,55 150,119,70 138,104,59 144,108,59 165,124,75 180,132,85 184,143,96 144,117,99 141,120,95 147,126,103 169,149,131 191,171,153 184,145,117 198,159,127 191,153,118 175,134,87 157,116,69 180,137,88 166,130,79 177,134,85 194,151,102 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
