99,93,47 115,103,46 104,92,37 68,68,34 46,57,42 68,59,28 49,56,40 123,110,49 129,115,45 127,113,47 123,116,46 133,116,47 80,73,32 86,81,42 110,101,43 115,107,44 128,121,62 85,82,29 98,91,32 134,124,32 129,122,34 119,114,34 84,81,14 93,86,25 135,121,51 151,137,79 78,76,45 67,70,60 87,84,33 140,133,61 102,95,27 125,116,31 145,142,30 122,112,34 107,101,24 117,116,10 138,136,37 126,123,29 153,140,38 102,101,22 130,116,21 110,106,17 129,129,57 83,83,42 79,78,42 80,76,41 81,77,42 85,81,44 92,92,49 102,102,57 103,101,52 100,99,32 88,78,79 71,59,73 66,57,70 60,49,58 78,66,66 93,72,57 133,99,79 133,102,83 109,82,66 125,90,77 209,164,131 161,121,87 152,114,95 171,139,95 134,120,36 129,112,43 145,131,45 112,98,12 140,129,28 134,125,28 149,141,37 113,108,24 132,126,31 143,137,46 118,111,14 144,137,40 108,100,10 154,145,48 131,120,33 118,111,23 115,110,28 127,123,36 123,119,30 129,124,42 136,134,33 135,131,44 174,144,61 210,172,94 199,160,87 212,170,105 224,178,119 225,177,119 229,176,112 214,162,102
123,119,61 109,96,46 135,119,65 68,68,34 47,58,43 69,60,31 55,62,44 117,103,49 130,114,40 119,103,45 120,113,43 134,117,48 104,99,56 95,88,49 113,104,48 113,104,48 97,92,41 68,68,23 141,129,51 137,126,53 103,93,24 99,84,44 87,84,33 139,131,77 84,77,38 76,76,60 72,78,51 170,154,69 118,111,25 119,114,34 111,100,25 141,130,43 133,125,31 112,101,16 128,121,51 91,87,0 139,133,42 135,129,38 134,119,27 82,78,2 92,91,24 104,102,69 99,94,62 98,92,46 93,93,50 100,97,55 100,95,54 102,98,52 94,95,47 97,98,50 90,89,51 82,79,39 79,67,83 84,72,86 94,82,98 88,74,87 102,78,70 129,96,71 171,126,91 175,131,103 167,125,103 216,175,155 178,137,108 155,124,101 188,151,125 173,136,110 167,147,68 120,103,38 123,109,23 142,129,40 121,107,21 124,115,16 155,148,39 124,120,31 123,118,34 135,130,32 136,126,32 117,108,23 133,126,27 149,141,39 132,122,32 122,115,27 108,102,25 116,111,27 143,143,43 126,119,51 123,121,22 122,118,31 163,129,66 138,123,46 211,180,100 204,167,94 210,170,104 221,173,115 236,183,119 216,164,104
129,123,48 85,77,41 136,124,46 78,71,28 44,55,40 63,65,39 62,63,40 98,90,36 124,114,47 116,108,45 146,128,55 112,95,46 96,92,55 93,90,50 105,95,44 121,112,54 92,84,32 91,88,62 148,131,55 162,142,67 147,137,68 124,115,55 78,73,43 69,72,62 77,76,22 158,141,45 125,113,31 119,115,37 128,118,24 118,108,30 118,108,14 114,100,16 85,80,25 138,131,32 123,114,38 132,122,42 146,135,60 114,113,34 93,87,53 92,87,59 89,86,31 135,127,48 108,103,19 89,83,17 158,144,47 131,119,39 120,115,42 94,88,40 104,102,53 104,101,59 86,82,45 84,72,84 85,73,87 82,70,84 85,73,78 88,77,72 121,90,69 154,113,86 184,134,101 173,129,99 162,127,102 153,122,101 176,141,116 172,137,110 188,148,123 180,139,112 198,163,127 102,85,16 98,86,20 122,111,24 147,139,37 112,102,10 139,134,36 133,127,36 102,96,30 114,109,25 147,136,31 111,103,13 125,117,36 136,129,41 133,127,32 110,104,13 94,89,20 131,123,40 126,122,33 137,136,30 133,125,46 134,120,50 141,114,49 163,145,74 168,140,61 179,153,85 209,168,109 223,180,122 227,194,101 219,172,111
73,62,18 79,76,32 117,107,36 98,90,38 48,60,42 59,62,42 71,68,44 89,79,37 106,96,45 106,102,40 124,112,42 96,78,48 94,90,53 99,95,60 138,128,57 143,131,53 122,112,61 132,125,68 166,148,59 128,120,57 71,70,34 74,74,58 76,80,53 145,138,70 150,137,46 162,146,34 139,135,28 136,130,35 154,146,44 124,112,30 134,123,36 160,150,68 89,85,50 155,142,53 140,132,51 157,151,47 135,132,65 77,75,46 101,100,44 115,109,45 100,94,46 119,108,33 121,111,19 108,99,41 127,114,21 160,148,39 126,116,26 94,87,26 103,101,27 105,104,39 105,98,55 83,74,85 70,61,72 79,67,79 128,110,91 94,78,65 128,94,72 151,107,79 176,129,95 182,139,106 174,134,109 162,127,102 177,143,113 190,149,120 198,154,124 205,161,131 196,149,126 143,125,52 104,86,24 119,104,23 141,134,37 144,141,31 143,136,39 121,115,22 132,126,33 107,103,27 163,155,51 117,109,26 104,93,31 97,92,8 134,132,33 105,95,13 85,82,15 133,125,44 118,118,48 107,102,18 131,120,33 142,133,36 152,130,65 132,122,51 161,141,62 208,168,104 204,158,99 198,158,92 201,156,94 197,149,93
63,59,49 107,100,39 121,115,38 121,112,54 53,64,49 57,60,36 72,70,37 78,75,33 108,100,50 102,98,52 98,88,50 109,100,53 68,64,43 84,79,51 124,112,46 131,118,57 92,84,62 159,142,73 69,66,42 66,75,58 94,91,40 161,147,63 154,147,50 110,102,19 124,120,31 123,109,51 107,108,19 123,120,53 138,127,24 123,109,25 129,116,41 111,104,43 125,119,26 160,148,78 109,103,55 85,78,47 150,142,38 69,66,13 122,114,33 115,107,44 135,125,35 96,86,8 110,100,10 131,121,39 138,126,67 170,152,54 132,118,23 101,90,44 72,63,18 99,98,21 86,76,75 67,66,69 68,62,67 83,71,73 138,113,94 120,94,71 154,110,84 155,108,76 169,119,88 188,139,103 176,132,104 176,134,110 183,144,114 201,155,125 199,154,121 206,161,128 203,155,128 156,131,74 122,106,32 121,106,25 111,104,16 80,71,26 141,125,24 129,120,21 143,137,46 112,106,31 143,133,41 150,145,47 145,141,34 122,114,35 126,119,49 70,65,0 104,98,32 118,106,40 95,92,37 107,100,14 152,139,46 113,102,29 127,116,31 156,128,60 124,118,43 163,141,63 170,147,78 162,146,74 165,126,65 196,156,102
59,59,45 147,143,67 112,106,31 92,84,34 54,62,48 62,63,42 74,69,41 96,93,38 100,91,46 81,77,42 69,62,35 104,98,50 90,87,63 125,121,73 150,137,74 109,105,59 81,80,53 72,76,59 90,88,59 153,148,75 127,122,42 105,100,31 143,142,36 135,136,31 100,92,42 136,135,42 108,110,26 81,80,15 139,131,25 150,141,42 105,97,18 106,99,31 91,84,41 87,82,52 95,92,50 154,137,28 128,116,7 133,120,45 131,121,29 102,91,45 142,130,23 145,137,45 126,112,44 133,124,25 112,100,32 133,119,33 128,123,25 99,88,26 90,76,18 122,112,34 75,69,62 67,64,68 72,63,74 93,81,86 174,133,106 181,135,105 178,127,88 174,123,84 188,134,96 192,142,100 208,159,121 190,146,118 186,142,114 189,143,113 190,143,109 193,149,111 208,166,126 153,124,71 164,149,57 130,117,28 100,92,11 99,94,43 103,94,18 145,128,34 131,123,33 139,129,49 137,129,35 130,122,41 150,146,41 143,131,49 112,102,20 113,106,38 128,119,45 146,134,56 107,101,53 98,93,13 134,123,36 86,76,5 119,105,35 109,100,42 120,108,40 148,131,53 124,106,44 205,163,109 153,115,69 186,154,97
87,82,50 139,136,51 140,135,51 120,116,58 46,57,42 86,90,61 62,69,37 148,146,74 112,109,44 120,116,54 113,105,42 55,48,17 86,84,53 132,134,40 86,81,40 96,91,63 110,106,44 146,145,50 148,141,42 129,123,30 104,101,46 82,80,49 90,87,34 95,89,43 92,89,49 98,93,50 90,92,39 96,91,40 151,148,56 134,132,33 101,94,37 92,91,53 90,78,21 143,137,44 147,135,37 141,125,40 140,124,25 158,150,30 164,158,42 121,112,15 143,130,26 124,113,10 141,130,43 126,116,26 129,115,29 117,105,39 104,96,4 121,113,34 103,92,19 112,102,35 97,91,45 69,64,63 71,64,67 111,94,95 231,194,170 238,193,160 249,195,147 255,214,164 255,244,197 255,246,199 210,163,129 203,156,124 190,142,117 181,134,100 180,144,113 179,140,108 209,168,137 124,111,59 143,128,22 122,106,23 107,101,26 100,97,32 66,57,12 119,105,21 125,111,43 122,112,41 107,93,50 147,134,73 109,98,52 138,124,38 136,123,34 114,108,62 112,100,41 124,107,29 120,105,54 90,81,23 124,112,55 95,83,24 117,107,38 92,86,40 104,89,28 127,112,33 164,136,80 139,110,59 193,164,103 183,153,95
149,141,39 142,137,64 139,133,40 59,55,34 65,68,46 96,97,58 70,69,42 98,94,46 116,113,32 135,128,60 110,100,51 96,89,30 77,79,35 114,111,58 84,81,37 131,130,51 124,113,40 106,94,28 126,116,36 136,131,31 101,98,58 102,102,57 86,82,45 100,98,36 87,87,46 93,88,45 100,95,56 114,109,36 97,93,35 139,133,38 130,121,36 80,76,16 139,134,25 134,126,32 145,131,45 141,125,42 151,136,26 136,125,24 149,140,41 108,96,18 140,128,30 128,116,18 131,120,33 118,107,22 128,116,18 112,103,29 94,88,11 111,101,19 114,107,21 95,84,38 106,105,12 70,62,68 66,57,68 136,116,128 196,160,150 210,169,142 255,202,154 255,232,182 255,250,206 255,222,178 255,247,212 233,183,152 195,147,118 193,146,112 139,116,105 150,116,94 181,148,98 99,92,51 99,90,30 126,115,42 106,101,28 105,102,37 101,92,47 133,119,33 126,113,38 108,103,23 110,100,51 119,102,35 117,102,51 120,104,30 131,116,35 123,110,62 105,90,39 129,113,41 132,119,58 109,99,48 119,106,56 145,130,69 116,104,38 93,80,30 129,110,57 133,115,55 157,140,64 162,136,82 202,159,103 209,158,105
158,145,25 150,139,36 158,146,39 101,91,13 125,127,72 119,122,60 131,126,42 137,134,49 157,148,74 130,117,56 128,118,67 146,135,50 101,94,33 105,100,31 78,71,42 133,130,20 94,86,34 123,116,28 164,155,56 128,118,26 135,138,47 102,102,32 116,124,17 123,122,57 114,116,34 158,159,52 122,116,39 161,155,39 130,122,39 65,66,16 129,123,19 68,66,4 138,130,28 127,115,33 107,93,7 122,106,21 139,118,17 116,102,18 129,118,33 105,95,13 132,123,26 115,105,11 127,110,34 123,106,28 117,109,17 122,109,18 94,85,0 113,102,17 103,93,24 80,77,24 105,93,13 106,95,20 73,64,75 84,67,87 129,105,97 171,137,117 233,182,145 255,229,189 255,244,200 177,119,82 255,241,196 255,223,186 238,183,152 237,186,158 184,144,121 163,129,99 143,126,32 99,89,51 128,116,34 112,102,33 105,92,40 138,127,63 113,99,45 120,107,18 125,115,37 122,107,58 100,86,41 112,96,40 116,97,40 127,104,44 134,108,38 146,117,68 132,106,54 144,118,64 131,107,52 144,124,63 139,118,62 128,111,42 163,133,77 132,103,54 144,115,64 142,113,62 153,128,69 161,130,70 173,135,89 199,156,109
140,122,20 160,147,25 168,160,38 135,126,27 85,92,46 75,72,48 131,132,53 101,96,27 116,103,42 139,127,57 145,133,51 129,122,50 134,133,40 107,102,31 143,135,33 137,132,19 142,129,79 137,131,25 148,141,32 150,147,35 136,134,35 134,132,44 119,118,14 65,73,7 85,83,21 162,162,51 151,145,52 131,129,30 133,123,33 58,65,21 173,160,42 75,73,3 143,135,41 102,92,2 106,90,16 132,116,15 125,105,17 103,90,15 108,97,22 95,83,17 121,111,17 113,101,19 115,97,26 113,96,20 110,102,8 113,101,21 106,95,20 111,100,25 100,90,23 71,66,27 120,105,28 90,81,21 94,80,82 64,49,59 101,82,70 158,131,115 221,175,145 255,200,162 255,209,168 174,113,79 255,220,178 255,218,181 255,215,184 191,140,114 196,152,124 144,116,78 145,128,32 100,89,43 120,109,22 108,93,30 140,123,76 119,95,44 136,122,56 164,151,58 125,107,34 127,106,52 127,107,59 129,112,47 155,118,74 152,120,63 147,113,52 150,116,73 174,143,92 149,118,67 143,112,61 153,124,73 148,121,60 139,115,53 167,129,79 179,146,98 151,115,66 163,127,78 166,135,82 184,143,94 173,145,77 154,128,60
145,132,30 165,150,29 140,132,28 129,120,21 151,139,28 125,128,39 65,63,30 137,132,63 126,115,51 127,116,43 129,121,27 150,137,19 176,164,39 136,127,40 148,132,31 143,131,20 137,132,32 171,160,55 152,146,30 126,123,42 149,148,44 117,110,24 124,115,39 78,73,0 76,73,20 185,174,60 70,71,3 94,91,38 131,124,38 95,93,19 137,123,10 110,100,8 95,88,18 124,113,26 127,117,25 109,94,6 98,79,11 95,82,9 95,84,20 100,88,18 112,101,16 99,86,13 108,95,22 118,110,27 103,93,13 104,93,18 96,84,18 112,102,22 94,87,46 85,80,25 131,121,41 89,79,41 99,85,85 60,45,53 92,73,61 129,106,95 182,145,121 218,168,135 203,142,108 214,149,112 255,201,156 255,214,173 247,196,172 209,148,114 167,137,93 110,90,31 124,99,12 153,127,75 124,108,52 126,112,42 135,119,65 117,100,49 103,88,37 124,112,57 121,102,45 143,112,63 131,99,53 152,116,67 173,130,81 170,133,93 160,126,94 177,142,117 183,149,129 176,140,120 172,135,93 161,123,75 148,110,62 176,135,86 177,134,85 171,128,79 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
141,133,29 160,147,25 144,132,34 169,159,40 135,131,26 71,70,14 58,57,32 130,119,55 114,105,45 126,115,30 149,141,35 171,151,33 156,144,33 159,149,26 152,137,29 141,126,9 122,121,28 162,149,47 123,117,13 124,113,26 135,129,34 154,147,38 147,141,25 159,151,68 107,104,21 186,176,64 136,138,56 61,60,24 118,111,25 123,115,34 129,116,12 103,95,1 145,136,39 165,150,71 117,104,11 123,110,17 146,129,33 102,83,26 113,103,21 98,87,12 115,109,16 83,71,14 129,118,31 98,94,36 103,95,12 99,85,15 129,120,35 95,88,20 98,93,13 97,87,45 133,127,25 81,78,25 94,84,72 71,55,70 71,55,51 102,82,73 153,119,99 169,121,96 186,130,96 245,184,148 242,182,143 255,197,158 170,127,108 235,173,144 97,88,28 105,91,21 126,106,29 124,102,55 127,109,47 124,110,44 158,142,70 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 160,124,77 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,151,99 195,151,98 197,153,100 196,154,102 189,147,95 196,153,106 206,163,116 206,165,108 205,159,102
126,111,30 148,137,23 150,144,42 131,125,32 160,148,41 89,88,34 56,55,19 140,130,61 108,102,27 145,136,37 121,112,13 153,133,29 169,156,34 150,137,35 141,125,40 128,117,14 161,153,33 134,119,38 113,102,15 121,111,19 123,122,29 125,122,37 128,122,29 157,153,46 115,110,28 175,165,53 151,138,34 59,52,25 95,89,14 111,104,16 113,107,5 133,120,29 150,136,41 114,98,26 130,117,28 144,131,29 133,120,31 113,97,23 154,147,50 94,80,24 115,102,9 85,73,0 135,111,45 96,86,15 97,88,14 96,83,10 83,73,22 109,96,33 109,99,28 132,123,49 119,109,15 71,68,15 89,80,53 73,59,72 62,48,50 78,62,58 106,81,64 132,98,80 164,116,91 199,149,116 236,180,146 226,170,134 56,24,10 225,172,145 105,84,61 94,80,62 97,75,57 94,75,50 100,80,50 123,103,42 151,124,51 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 178,136,84 166,145,122 177,152,135 177,151,126 153,127,102 175,146,124 155,125,99 202,171,150 211,176,161 215,164,107 212,164,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,102
127,109,22 172,157,47 160,152,60 82,79,0 47,46,0 99,100,34 74,71,20 134,125,67 122,112,18 134,127,30 109,94,13 113,98,10 192,178,63 154,138,35 122,105,27 159,152,43 122,111,6 149,137,28 127,114,23 117,107,17 116,114,26 107,104,23 100,94,19 118,110,29 168,163,38 158,147,44 123,108,27 133,130,47 87,82,11 122,114,22 122,117,37 120,110,20 131,118,25 109,93,19 120,106,22 132,124,18 138,128,18 136,123,34 129,121,27 85,68,17 89,79,1 84,73,0 79,72,11 84,79,10 102,89,14 85,71,3 91,85,39 99,89,18 97,85,19 116,106,26 113,101,19 91,90,38 102,94,42 64,51,59 47,37,41 61,47,49 78,62,49 96,69,53 152,111,91 183,135,108 200,145,114 174,123,84 78,41,26 177,131,103 109,89,71 77,63,47 83,67,50 92,77,57 96,77,61 102,83,69 121,95,43 146,112,51 162,126,75 166,129,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 191,160,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
