171,184,199 171,184,199 172,182,198 170,183,198 171,185,197 170,183,198 170,183,198 170,183,198 170,183,198 169,182,197 170,183,200 170,183,200 169,182,197 169,183,195 169,183,195 168,181,196 169,183,195 169,182,197 168,182,194 169,183,195 166,182,193 167,183,194 168,184,195 170,184,196 168,184,195 167,183,194 169,183,193 166,180,190 167,181,191 169,183,193 174,184,192 174,183,194 170,185,192 174,189,196 177,189,195 176,191,196 176,191,196 179,191,195 180,192,196 178,193,196 178,193,196 180,196,196 180,196,196 180,192,196 177,189,193 179,192,193 181,197,195 182,199,194 184,201,193 194,206,197 137,138,126 100,83,73 102,74,65 102,74,65 101,70,60 100,69,59 96,68,59 95,67,58 93,61,56 94,60,56 98,62,54 96,60,52 92,64,51 76,53,38 70,49,36 74,53,40 79,56,41 82,59,44 89,58,46 87,56,46 90,59,51 82,54,45 66,46,37 67,48,36 78,52,42 81,58,45 122,107,87 222,208,183 232,218,189 238,229,200 233,228,198 231,226,196 233,228,198 233,228,198 234,230,195 239,232,193 241,231,193 243,231,194 242,232,192 242,232,192 241,231,193 241,230,195 241,230,195 242,232,194 243,231,192 243,233,193 241,231,193 240,230,192 242,232,194 240,233,194 236,230,194 236,230,196 236,229,200 231,226,198 230,225,197 229,224,196 230,225,197 226,224,195 226,224,195 229,227,198 231,226,196 233,228,198 233,228,198 231,226,196 233,228,198 233,228,198 233,228,198 231,226,198 231,226,198 231,226,196 233,228,198 233,228,198 233,228,198 227,225,194 226,224,195 226,223,197 226,223,197 225,222,196
171,184,199 171,184,199 170,183,198 170,184,196 171,184,199 171,184,199 170,183,198 170,183,198 171,184,199 170,183,198 169,182,197 170,183,198 170,183,198 169,182,197 168,181,196 169,182,197 172,183,194 170,184,194 171,182,193 172,183,196 168,182,194 165,183,196 167,182,196 169,185,196 169,183,195 169,185,196 167,183,194 166,182,193 166,181,195 167,182,196 173,182,193 170,184,194 172,188,197 176,188,196 178,190,196 178,190,198 178,193,196 180,193,194 182,195,196 180,197,192 181,198,193 181,197,195 180,196,194 174,191,193 173,188,191 175,191,191 176,194,193 182,196,189 187,200,188 190,201,190 94,84,74 105,83,75 106,80,68 99,73,61 92,64,53 84,63,50 90,64,52 90,64,52 84,61,50 91,60,52 95,64,54 98,67,57 95,64,54 86,60,48 78,55,40 72,53,37 71,48,35 75,52,39 79,56,41 84,56,47 89,58,50 86,58,49 73,51,43 67,47,38 64,49,40 71,56,45 84,61,50 87,61,47 96,74,54 205,190,168 227,220,193 234,227,196 236,230,194 237,231,195 236,230,196 236,230,196 237,231,195 237,231,195 242,232,192 242,232,192 242,232,192 242,231,196 242,232,194 242,232,194 242,232,190 243,233,191 242,232,190 243,233,193 243,233,193 243,233,191 239,232,191 237,231,195 236,229,198 233,228,198 231,226,198 231,226,198 231,226,198 230,225,197 231,226,198 229,227,198 231,226,198 233,228,198 233,228,198 230,225,195 230,225,195 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 230,225,195 231,226,196 231,226,198 227,221,196 227,221,198 225,222,198 224,223,198 223,222,197
169,182,197 169,182,197 170,183,198 168,183,197 169,182,197 169,182,197 171,184,199 170,183,198 170,183,198 169,182,197 168,181,196 170,183,198 169,182,197 168,181,196 170,183,198 172,182,198 172,183,196 171,185,197 171,182,195 168,181,196 171,181,197 168,183,199 168,184,195 167,183,194 169,183,195 167,182,196 166,182,193 167,183,194 167,183,194 169,185,196 172,184,192 171,185,195 171,185,195 178,190,198 178,190,198 179,191,195 182,195,194 182,195,194 183,196,195 184,198,191 184,198,191 186,200,196 181,198,188 182,194,198 175,190,193 173,190,192 173,191,188 177,194,184 185,193,179 172,178,165 105,88,78 106,82,74 95,72,59 91,68,55 94,66,55 86,65,52 79,60,46 78,59,45 77,56,45 81,53,44 85,57,48 85,57,48 88,57,47 90,59,49 86,58,47 81,55,43 73,54,40 69,53,38 71,52,38 75,54,43 84,56,47 84,58,48 84,57,50 72,48,42 63,46,38 61,49,39 74,54,47 88,57,49 91,60,48 99,64,51 95,70,51 124,103,80 224,207,179 234,221,189 241,229,199 236,229,200 237,231,197 237,232,193 241,231,191 242,232,192 242,232,192 242,232,194 243,233,193 243,233,193 243,233,191 242,232,190 245,235,193 245,235,193 245,235,193 243,234,189 243,233,193 239,231,195 235,228,197 233,228,198 231,226,196 233,228,198 234,227,198 231,226,196 229,224,196 228,223,195 231,226,198 233,228,198 233,228,198 231,226,196 231,226,196 230,225,195 231,226,196 233,228,198 233,228,198 231,226,198 230,225,197 230,225,197 227,225,196 225,222,198 224,221,197 221,219,197 220,218,196 219,217,195
168,184,195 168,184,195 170,184,196 173,186,201 170,183,198 169,182,197 170,183,198 169,183,195 170,184,196 172,183,196 168,183,197 169,182,197 172,182,198 170,183,198 170,183,198 169,182,197 168,182,194 169,182,197 169,182,197 169,183,195 169,183,195 169,183,195 168,182,194 169,183,195 169,182,199 168,183,199 168,184,193 168,184,193 168,184,193 169,185,194 170,184,196 170,184,196 175,190,197 175,190,195 177,192,195 183,196,197 183,197,193 183,197,190 182,199,191 187,202,190 189,204,192 192,205,193 191,204,192 184,198,191 182,195,194 174,195,202 177,191,182 179,190,189 181,186,180 100,96,86 107,83,75 105,77,68 101,70,60 113,75,67 128,85,77 128,85,79 101,85,72 98,77,66 91,65,55 79,48,40 85,57,48 77,51,41 75,52,41 78,52,42 76,55,44 74,58,45 70,56,42 66,50,35 71,52,40 68,48,39 70,48,40 78,55,44 76,54,46 80,58,50 65,48,40 60,48,38 71,51,44 76,52,44 81,55,45 88,60,49 91,58,47 91,63,50 84,62,44 94,74,54 182,165,141 221,209,181 229,223,189 237,232,191 242,232,192 242,232,192 243,233,193 243,233,191 243,233,191 243,233,191 243,233,191 245,235,193 243,233,191 245,235,193 246,236,194 248,237,191 243,233,191 240,233,192 236,230,196 233,228,200 231,226,196 235,228,199 237,229,195 234,229,197 230,225,197 229,224,196 229,224,196 233,228,200 233,228,198 233,228,198 229,224,194 230,225,197 230,225,195 231,226,196 232,225,196 231,226,198 230,225,197 227,225,194 226,223,197 221,219,197 218,219,198 218,219,196 218,219,196 219,220,197
169,184,198 170,183,198 170,184,196 171,184,199 171,184,201 170,183,198 170,183,198 169,182,197 169,183,195 172,183,196 168,183,197 170,183,198 170,183,198 170,183,198 170,183,198 169,182,197 169,182,197 170,183,198 169,182,197 170,183,198 169,182,197 168,181,196 172,183,196 170,184,196 169,183,195 169,183,195 168,184,193 168,184,193 167,183,192 168,184,195 169,185,194 170,185,192 174,189,196 173,188,193 178,190,196 185,197,193 184,198,191 184,198,191 187,199,192 186,201,189 189,204,192 192,205,193 192,205,193 190,204,195 187,201,192 195,197,171 190,187,91 195,198,109 187,180,119 122,105,66 108,81,74 102,74,65 108,75,66 118,80,72 116,73,65 108,68,61 103,70,63 119,86,79 135,97,91 116,83,76 95,64,56 92,64,55 77,46,36 82,49,40 81,55,43 76,50,38 74,51,40 70,49,36 60,41,29 67,50,40 64,47,37 65,50,39 64,49,40 68,53,42 61,49,39 59,47,35 67,50,40 72,53,41 76,55,44 77,56,43 80,54,42 74,51,40 79,58,47 86,55,45 81,50,38 90,60,43 214,208,174 237,232,191 242,232,192 242,232,192 243,233,193 243,233,191 245,235,193 243,233,191 243,233,191 245,235,193 245,235,193 246,237,192 247,238,193 249,238,192 247,236,192 246,235,191 239,232,191 234,225,196 235,228,199 235,228,199 237,229,195 235,229,195 230,225,195 227,222,194 229,224,196 231,226,198 231,226,196 231,226,196 229,224,194 230,225,197 231,226,196 230,225,195 230,224,199 228,225,199 228,223,193 226,224,193 223,221,199 220,218,196 217,218,199 217,218,197 217,220,196 218,221,197
173,186,201 171,184,199 171,184,199 169,185,196 169,185,196 171,185,197 171,185,197 170,183,198 171,184,199 171,184,199 168,181,196 170,183,198 171,184,199 170,183,198 170,183,198 171,184,199 173,183,199 172,182,198 170,183,198 172,182,198 169,182,197 168,181,196 169,182,197 165,183,196 164,182,195 168,183,197 165,184,194 167,183,192 166,181,188 166,181,188 164,174,178 168,173,179 168,172,174 175,180,179 185,195,189 189,199,193 189,199,193 185,199,192 191,203,194 193,204,191 194,205,192 196,204,194 196,204,194 193,206,194 194,207,195 191,188,148 201,203,80 207,199,107 207,197,107 135,119,45 108,83,64 117,87,86 149,124,107 106,80,66 74,63,48 82,77,63 89,74,63 79,64,53 89,67,59 95,71,63 82,51,43 114,76,68 135,92,84 151,109,98 137,95,84 132,95,82 132,88,78 121,72,63 111,66,59 92,54,46 86,55,45 75,52,39 71,48,37 70,48,40 66,47,35 65,49,32 68,49,35 67,46,33 68,47,36 71,48,37 83,52,44 88,57,49 94,61,52 97,66,54 88,62,48 171,151,131 238,232,198 238,233,192 242,232,192 242,232,192 243,233,191 243,233,191 243,233,191 243,233,191 243,233,191 243,233,191 245,235,193 246,236,194 246,237,192 247,236,192 248,236,195 246,237,192 246,237,192 237,229,195 237,228,197 238,230,196 241,230,195 237,229,195 234,227,196 231,224,195 228,223,193 230,225,195 230,225,195 230,225,195 229,224,194 230,225,197 230,225,197 229,224,196 226,223,199 226,223,199 224,223,196 224,223,196 223,221,199 218,221,199 217,220,198 217,220,198 217,220,198 217,220,198
171,184,199 170,183,198 171,184,199 170,183,198 170,183,198 169,185,196 170,183,198 169,184,198 170,185,199 171,184,199 170,183,198 170,183,198 171,184,199 169,182,197 170,183,198 170,183,198 169,182,197 169,182,197 170,183,198 170,183,198 169,183,195 167,181,193 164,182,195 160,180,194 163,181,194 163,178,192 159,178,188 162,178,189 161,176,181 161,173,179 160,168,173 161,164,171 161,160,165 156,157,160 157,151,156 152,150,151 153,146,146 176,171,170 204,206,201 194,205,192 194,205,192 197,205,195 198,206,196 196,207,194 194,202,188 159,154,103 176,164,98 213,202,101 214,201,81 215,206,78 184,168,96 231,208,166 121,102,65 202,179,166 174,176,161 180,192,174 178,194,175 176,195,175 179,195,176 184,198,179 70,58,46 97,57,50 100,74,62 97,74,63 94,65,59 116,84,79 106,68,58 117,75,64 126,79,68 144,93,83 154,103,93 155,104,94 132,83,72 120,73,64 105,67,57 102,63,51 103,61,48 109,65,55 105,62,56 107,67,58 107,70,57 101,71,54 157,137,117 228,214,187 227,220,191 238,229,198 238,232,198 237,232,191 242,232,192 242,232,192 243,233,191 242,232,190 243,231,190 243,231,190 245,235,193 243,233,191 243,233,191 245,235,193 246,237,192 247,236,192 247,236,192 246,237,192 243,233,193 241,231,193 239,232,193 242,232,194 242,232,194 241,231,193 237,229,195 235,229,195 236,227,196 234,227,198 233,228,198 233,228,198 229,224,194 230,225,195 231,226,198 229,224,196 223,222,197 222,224,198 219,221,195 219,221,195 218,221,197 216,219,197 215,220,200 215,220,200 215,220,200 215,220,200
169,185,196 169,185,196 169,185,196 170,183,198 170,183,198 170,184,196 169,183,195 170,183,198 170,183,198 169,182,197 170,183,198 170,183,198 169,182,197 170,184,194 172,183,194 170,184,196 169,183,195 170,184,196 169,182,197 168,184,195 168,182,194 167,181,193 164,183,193 161,179,192 166,179,194 164,177,192 162,176,188 159,173,183 160,172,180 163,171,176 157,165,170 160,163,170 157,158,161 156,155,158 153,150,154 151,144,147 149,139,140 156,135,135 156,135,133 172,163,155 197,203,190 194,205,190 199,205,192 202,208,197 197,200,190 137,134,110 182,181,77 222,209,116 231,219,112 211,203,79 201,193,101 148,130,86 215,198,159 158,138,118 113,90,75 145,146,125 182,192,170 181,194,171 178,194,173 177,193,172 169,181,161 73,57,44 119,89,74 210,207,183 203,205,179 205,211,184 216,215,188 217,211,186 190,177,156 127,111,94 92,64,51 113,76,63 118,76,65 132,90,77 135,97,87 105,67,57 101,66,53 88,66,46 136,130,107 215,207,183 224,217,188 229,224,192 231,226,196 233,228,196 235,229,195 237,231,195 242,232,194 240,233,194 242,232,192 242,232,192 242,232,192 242,232,190 243,231,192 243,231,192 242,232,190 242,232,190 243,231,190 243,233,191 245,235,193 247,236,192 247,236,192 246,237,192 245,235,193 243,233,191 243,233,193 245,235,193 247,237,195 239,232,191 237,229,193 235,229,193 238,230,194 238,229,198 233,228,198 233,228,198 230,225,195 230,225,195 231,226,196 230,224,199 224,221,195 218,220,194 217,219,202 217,219,202 214,218,201 214,218,201 213,218,198 213,218,198 214,219,199 214,219,199
169,185,196 169,185,196 169,185,196 169,182,197 171,184,199 170,184,196 169,183,195 170,183,198 170,183,198 170,183,198 170,183,198 169,182,197 169,182,197 171,185,195 170,184,194 170,184,196 170,184,196 170,184,196 169,183,195 168,182,194 170,181,192 166,182,193 165,180,194 164,177,192 164,177,192 164,177,192 163,177,189 160,175,182 162,172,178 160,171,172 151,156,162 155,158,165 157,157,157 153,152,155 150,147,151 146,141,143 145,135,136 141,128,123 147,126,122 148,124,118 151,122,118 171,144,139 208,203,191 207,206,197 146,146,130 150,153,89 139,135,57 142,137,64 179,178,74 194,190,74 219,210,111 133,116,81 254,243,197 239,224,186 171,151,121 158,134,101 183,162,137 103,83,63 179,177,159 180,192,172 177,191,172 132,134,119 96,63,52 180,165,143 206,210,181 210,215,183 218,221,188 224,223,187 230,224,190 229,222,195 228,221,194 223,215,191 159,148,129 103,92,73 91,70,57 72,51,38 72,56,41 213,203,181 230,222,200 230,224,199 228,223,195 231,224,197 231,225,200 231,226,196 233,228,198 236,230,194 240,233,194 240,233,194 242,232,194 242,232,194 242,232,194 241,231,191 243,231,194 242,232,194 241,231,191 242,232,192 244,232,191 245,235,193 245,235,193 247,236,192 250,239,195 246,237,192 245,236,191 246,236,194 245,235,193 246,236,194 247,238,193 239,232,193 235,229,193 235,229,195 236,230,196 238,230,194 234,227,196 233,228,198 230,225,195 230,225,195 233,228,198 230,224,199 221,219,197 216,219,197 207,214,196 210,217,199 208,217,198 205,214,197 206,215,196 208,217,198 209,218,199 210,219,200
169,185,196 169,185,196 169,185,196 169,182,197 171,184,199 170,184,196 169,183,195 170,183,198 170,183,198 170,183,198 171,184,199 169,182,197 170,183,198 171,185,195 170,184,194 170,184,196 170,184,196 170,184,196 170,184,194 168,182,194 171,182,193 166,182,193 165,180,194 164,177,192 163,176,191 164,177,192 163,177,187 160,175,182 160,170,176 165,174,176 155,160,166 155,155,163 152,151,154 149,149,149 146,144,145 143,136,136 141,131,130 140,127,122 143,122,118 140,125,116 147,120,115 153,114,113 177,165,155 209,205,195 127,122,108 144,139,84 213,206,120 112,103,47 154,152,62 195,191,86 227,219,117 111,95,62 214,202,161 189,173,140 172,149,118 190,163,129 211,187,163 166,144,126 84,68,53 165,175,153 180,194,175 179,181,166 81,55,41 121,96,79 204,208,179 209,213,184 214,217,186 222,220,187 230,226,191 230,223,194 229,222,193 229,222,195 227,224,198 225,224,199 227,220,200 197,188,171 86,79,61 75,68,48 222,215,195 231,225,200 229,224,196 231,224,197 230,224,199 231,226,196 231,226,196 234,230,195 237,231,195 241,233,197 243,233,195 243,233,195 242,232,194 243,233,195 241,231,193 241,231,191 242,232,192 242,232,192 243,231,190 243,233,191 245,235,193 244,233,189 246,235,191 245,236,191 246,237,192 246,236,194 246,236,194 245,235,193 242,233,188 239,231,195 234,227,196 233,228,198 234,227,196 236,228,194 234,227,196 233,228,198 230,225,195 231,226,196 233,228,196 229,227,198 219,217,195 216,219,197 209,216,198 206,215,196 204,216,196 202,214,196 203,215,195 203,215,195 204,216,196 204,216,196
169,185,196 169,185,196 169,185,196 171,184,199 170,183,198 170,183,198 170,183,198 170,184,196 170,184,196 169,185,196 169,185,196 170,183,198 170,183,198 170,184,196 170,184,196 170,184,194 169,183,193 170,184,194 170,181,194 171,182,195 168,182,192 165,181,192 164,182,195 165,180,194 163,176,191 164,177,192 162,177,184 159,175,175 162,173,174 160,171,170 156,160,164 151,157,158 147,148,153 142,143,146 138,138,135 141,134,137 140,128,133 133,127,122 143,127,123 137,119,114 138,115,112 133,108,105 139,109,108 130,108,100 197,182,162 222,210,171 146,131,93 140,124,82 186,172,116 220,205,144 229,214,165 95,77,56 114,100,73 108,93,71 135,114,87 144,115,91 155,129,108 122,97,78 110,87,72 82,59,46 153,143,131 181,193,173 131,124,104 107,63,51 148,135,114 203,204,181 208,212,183 214,217,184 220,218,187 226,221,189 231,225,191 231,224,195 230,223,196 227,224,198 227,226,201 228,227,202 228,230,202 224,226,200 229,226,202 230,225,197 230,225,195 230,225,197 228,223,195 229,224,196 233,228,198 234,229,197 234,230,195 239,231,197 243,233,195 243,233,195 243,233,195 242,232,194 241,231,193 242,232,192 242,232,192 242,232,192 242,232,190 242,232,190 243,233,191 245,235,193 246,236,194 246,237,192 246,237,192 243,234,189 245,235,193 246,237,192 243,233,193 239,231,195 229,222,193 228,222,197 229,223,198 229,224,194 233,228,198 231,226,196 231,226,196 233,228,198 229,227,194 227,225,196 219,220,197 215,218,194 209,216,198 204,216,198 203,215,197 204,213,194 203,213,191 203,212,193 202,211,192 201,210,191
169,185,194 169,185,196 169,185,194 171,185,197 169,184,198 170,183,198 170,183,198 170,184,194 169,185,196 170,183,198 170,183,198 169,182,197 170,183,198 168,182,194 170,184,196 170,184,194 168,182,192 170,184,194 171,181,197 170,181,194 167,181,193 166,181,195 167,183,194 165,181,192 162,178,189 162,178,189 163,177,187 163,176,177 160,169,171 159,168,168 159,163,165 155,156,159 150,149,154 144,143,146 142,141,144 139,129,133 142,128,130 138,126,126 135,124,121 131,118,113 134,116,113 129,108,104 135,110,107 143,119,113 172,156,139 233,222,187 244,232,191 154,138,107 131,114,90 126,109,85 157,138,115 175,160,120 145,131,102 129,114,94 138,117,106 80,65,54 121,102,90 113,90,79 84,61,46 80,54,42 100,79,68 89,68,57 115,101,85 90,51,37 94,61,50 99,76,61 202,194,172 212,209,183 186,167,144 162,141,118 213,204,173 237,228,197 232,225,194 227,225,196 228,225,199 228,226,197 228,223,195 228,226,197 227,224,198 230,225,197 230,225,195 230,222,198 227,221,198 228,223,195 231,226,196 233,228,196 235,229,195 239,231,195 242,232,192 242,232,192 243,233,193 242,232,192 240,230,192 242,232,194 242,232,194 242,232,192 242,232,194 242,232,194 242,232,194 242,232,192 245,235,193 245,235,193 246,237,192 246,237,192 245,236,191 245,236,191 243,233,191 238,231,192 230,223,196 227,221,196 225,222,198 226,223,197 230,225,197 230,225,195 233,228,198 233,228,198 228,226,193 228,226,195 221,223,197 216,219,195 211,215,198 212,216,199 209,217,196 205,212,194 198,207,188 195,204,187 189,201,183 192,204,186
169,183,195 169,185,196 170,184,196 170,183,198 169,184,198 170,183,198 170,183,198 173,188,195 170,183,198 170,183,198 169,182,197 169,182,197 170,183,198 167,183,194 168,182,194 171,184,199 170,181,192 170,182,190 169,180,191 168,182,194 166,182,193 166,181,195 165,181,192 161,176,190 163,177,189 163,176,191 165,177,185 168,178,184 165,173,178 160,168,173 156,162,165 157,157,157 147,151,155 154,149,151 154,149,151 143,141,139 148,138,137 132,127,126 132,122,121 123,112,107 140,124,120 130,112,107 133,111,105 129,111,108 127,114,107 190,180,156 231,225,177 255,247,211 188,179,150 147,133,106 171,152,127 125,108,80 146,128,98 174,154,124 202,177,147 121,100,96 78,57,55 81,57,49 78,50,41 80,48,43 90,57,50 98,62,54 106,61,54 105,61,51 109,62,51 109,62,53 108,65,57 105,68,53 117,67,52 133,73,61 127,86,68 219,210,181 233,228,196 233,228,196 229,227,198 227,225,196 225,222,196 227,221,196 228,222,197 228,222,197 228,223,195 228,222,197 227,221,198 222,219,193 228,223,195 232,225,196 235,229,195 238,230,194 240,233,192 241,234,191 245,235,193 243,233,195 236,231,192 241,231,193 241,231,193 242,232,194 242,231,196 242,232,194 242,232,194 242,232,194 243,233,195 245,235,193 245,236,191 246,237,192 246,237,192 245,236,191 245,235,193 239,232,189 237,231,195 234,229,197 231,226,196 227,221,196 229,224,196 230,225,197 231,226,198 230,225,195 228,226,197 228,225,199 221,222,199 216,219,199 207,212,192 206,214,193 204,213,194 190,202,184 184,192,178 183,191,177 174,182,170 173,181,169
170,184,196 170,184,196 169,183,195 169,182,197 166,184,199 170,183,198 170,183,198 170,184,196 170,183,200 170,183,198 170,183,198 170,183,198 169,182,197 169,183,195 169,183,195 168,182,194 167,183,194 168,182,192 170,181,192 166,181,195 167,183,194 167,181,193 164,178,190 163,177,189 163,177,189 162,176,186 167,175,180 167,175,182 167,172,178 159,167,174 157,167,173 154,158,162 152,157,163 147,153,156 149,150,155 159,149,153 150,140,144 147,135,137 141,134,132 142,131,128 142,124,123 145,124,122 140,117,116 116,104,104 111,99,101 121,111,101 201,192,163 240,232,196 255,245,207 231,214,175 248,224,187 133,112,89 139,110,88 156,123,98 219,187,155 164,138,126 73,56,48 80,54,44 93,57,51 100,64,58 109,71,63 115,72,66 118,70,64 117,68,59 121,73,59 121,70,60 117,68,59 117,66,56 130,68,55 150,91,74 150,90,88 147,107,98 212,203,174 234,228,194 234,228,194 231,226,196 229,227,196 228,226,197 229,227,198 228,223,195 228,223,195 225,222,196 225,222,196 224,221,197 228,222,197 232,225,198 234,227,196 238,230,194 241,231,191 242,232,190 242,232,190 242,232,192 237,231,195 239,231,195 239,231,195 239,231,195 239,231,195 240,232,196 240,232,196 238,231,192 242,232,194 243,233,193 242,232,190 245,236,191 246,237,192 245,236,191 245,236,191 243,234,189 242,232,192 237,232,193 233,229,194 229,224,194 227,222,194 228,223,195 229,224,196 230,225,195 226,224,193 225,222,196 219,220,197 207,212,192 190,199,182 190,201,186 184,197,181 175,188,172 171,182,169 171,182,171 160,170,162 153,163,155
169,184,198 170,183,198 169,182,197 169,183,195 168,183,197 169,185,196 170,183,198 170,183,198 170,183,198 170,184,196 170,184,196 170,183,198 170,184,196 169,182,197 168,182,194 169,182,197 169,182,197 169,183,195 166,177,190 167,182,196 165,180,194 166,179,194 166,177,188 166,177,188 167,176,187 166,176,182 166,176,182 163,173,179 167,175,180 159,167,174 160,168,175 158,163,169 158,163,169 154,160,163 151,152,157 155,149,154 154,147,150 149,142,145 155,141,143 165,147,146 153,132,132 139,118,116 127,111,107 118,108,109 114,107,107 109,103,98 107,97,87 116,85,77 110,82,69 108,81,65 111,75,65 110,73,58 113,77,59 121,80,62 119,76,57 116,73,56 102,66,48 102,64,47 99,60,46 86,50,40 84,48,38 96,58,48 109,67,56 120,76,66 128,82,68 126,80,66 126,76,63 132,77,62 174,94,78 183,100,85 167,93,93 132,58,58 108,79,59 213,201,175 232,226,190 231,226,194 228,228,196 229,224,196 229,224,196 228,223,195 228,223,195 228,222,197 225,222,196 224,220,199 226,223,199 231,226,198 234,227,196 237,229,193 242,232,192 244,232,191 245,235,193 245,236,191 241,230,195 236,228,192 239,231,195 239,231,195 236,230,196 237,231,197 239,231,195 239,232,193 240,233,194 242,232,194 242,232,190 245,235,193 245,236,191 245,236,191 245,236,191 245,236,191 242,232,194 238,233,194 236,232,195 235,230,198 233,228,198 231,226,196 229,224,196 229,224,194 230,225,195 225,224,199 211,216,196 192,201,184 172,183,170 166,177,166 160,172,165 144,158,151 146,159,158 142,155,154 145,156,155 141,152,151
169,184,198 169,184,198 168,183,199 168,183,197 167,182,196 168,184,195 169,185,196 169,184,198 169,183,195 168,184,195 169,183,195 170,183,198 168,182,194 168,181,196 168,181,196 169,182,197 170,183,198 170,183,198 169,180,193 166,181,195 163,179,190 164,178,190 168,177,190 165,177,185 167,176,187 167,177,181 165,175,181 165,175,181 165,173,180 163,171,178 160,168,175 163,168,174 157,167,175 154,162,167 155,158,165 153,152,155 151,148,152 156,149,152 170,156,158 163,144,146 160,139,139 162,144,141 161,145,143 126,121,120 119,114,116 117,106,101 113,98,89 109,89,80 106,83,70 108,82,70 116,80,70 115,78,65 124,81,66 130,80,65 129,76,62 136,78,68 123,68,64 136,81,77 140,86,77 114,70,60 106,63,55 104,59,52 108,61,52 111,62,53 117,62,51 118,63,52 132,68,53 167,87,71 198,102,89 206,103,90 181,96,93 206,102,110 129,75,66 192,166,143 231,227,192 230,226,191 227,227,195 229,224,196 230,225,197 228,223,195 228,223,195 228,223,195 226,221,193 228,222,197 226,223,199 233,228,200 233,228,196 237,229,193 239,232,193 241,231,193 242,232,194 245,236,191 239,232,193 235,228,197 233,228,196 235,228,197 237,228,199 237,228,197 238,230,194 239,232,193 236,231,192 238,233,194 239,232,193 241,234,193 245,235,193 245,236,191 245,236,191 245,236,191 242,232,192 239,232,193 236,231,192 235,231,196 234,229,197 234,227,198 230,225,195 229,224,196 230,225,195 223,225,199 206,211,191 189,196,180 168,176,164 150,160,152 141,152,151 125,141,141 124,139,144 114,129,134 107,122,129 111,126,133
169,185,196 169,185,196 168,184,195 169,184,198 167,182,196 168,183,197 167,182,196 169,182,197 170,183,198 169,185,196 170,184,196 168,183,197 168,181,196 169,182,197 170,183,198 169,182,197 167,181,191 168,182,194 164,178,190 168,179,192 168,178,194 166,177,190 168,177,190 165,176,189 166,176,184 164,174,180 166,174,181 167,175,182 167,175,182 166,174,181 165,175,179 163,173,177 163,168,174 163,168,174 158,163,171 154,158,160 158,158,158 161,159,160 160,155,157 153,143,144 153,143,144 158,145,140 146,136,135 132,130,131 139,138,141 130,114,108 119,102,94 116,96,87 108,85,72 111,83,72 115,84,72 121,84,71 120,82,74 124,80,68 127,77,64 138,79,72 139,85,78 147,92,90 146,100,100 102,62,55 110,66,56 109,62,51 108,61,50 129,69,59 136,76,66 130,71,64 136,76,64 149,85,70 182,93,78 208,113,95 188,104,87 204,100,108 149,75,73 177,113,98 234,225,194 229,227,194 228,228,194 228,225,199 227,225,196 229,224,196 228,223,195 228,223,195 228,223,195 228,223,195 225,223,194 229,224,196 233,228,196 237,230,191 242,231,196 242,232,194 242,232,192 242,232,192 243,233,195 236,229,198 231,226,198 231,226,196 235,228,199 235,228,197 237,229,193 236,231,192 239,232,193 239,232,193 240,233,194 240,233,194 242,232,194 243,233,195 245,235,193 245,235,193 242,232,192 240,232,196 235,229,193 235,229,195 236,229,198 234,227,198 230,225,195 229,224,196 229,224,196 225,224,199 216,217,194 204,209,189 185,191,178 171,179,167 122,132,136 106,119,134 104,118,128 98,112,122 92,105,120 85,98,115
169,185,196 169,185,196 169,185,196 169,185,196 168,184,195 168,184,195 167,183,194 169,185,196 169,185,196 169,185,196 169,184,198 168,183,197 170,183,198 170,184,196 170,183,198 168,184,195 166,182,191 166,182,193 164,178,190 166,180,190 165,176,189 166,178,186 167,177,185 167,177,185 166,176,182 166,176,180 165,175,181 164,174,178 166,174,179 168,176,183 167,178,179 164,172,177 163,173,177 162,172,178 158,166,173 159,163,167 165,165,165 163,163,163 150,150,150 148,146,147 147,145,146 159,147,149 149,141,149 136,133,137 130,131,134 122,112,113 118,105,100 110,98,88 105,89,76 106,85,74 101,79,71 101,73,64 112,74,66 120,76,64 128,74,67 111,68,60 95,57,49 96,56,51 95,57,51 90,54,44 113,64,53 117,62,51 117,64,52 150,70,70 186,88,96 189,93,103 138,63,68 104,52,47 129,79,66 159,87,75 180,100,84 181,98,81 159,79,65 206,112,87 255,208,183 234,230,195 231,226,194 226,224,195 226,224,195 228,223,195 228,223,195 228,222,197 229,224,196 229,224,194 226,224,195 225,222,196 231,226,196 234,228,194 241,230,195 242,231,196 242,232,194 243,233,195 245,235,197 236,230,196 234,227,198 230,224,199 231,226,198 232,225,196 238,230,196 240,233,194 240,233,194 242,232,192 241,231,193 242,232,194 240,233,194 240,233,194 243,233,193 243,233,193 243,233,193 242,231,196 236,230,196 235,229,195 234,227,196 235,228,199 233,228,198 230,225,197 229,224,196 227,224,200 222,219,195 219,220,199 215,217,200 207,211,196 145,154,154 102,112,128 93,104,115 90,101,114 84,97,112 79,93,105
