169,184,198 169,184,198 174,187,202 169,182,199 170,183,198 169,182,197 170,184,196 170,183,198 169,182,197 172,182,198 170,183,198 170,183,198 168,181,196 169,182,197 168,181,196 168,181,196 171,182,195 169,182,197 169,182,197 169,182,197 168,184,193 168,184,193 169,185,196 171,185,195 174,189,196 176,191,196 184,195,194 185,197,193 183,197,190 187,201,192 189,204,192 192,205,193 186,200,193 184,198,191 180,195,169 186,191,155 189,189,159 112,85,78 106,78,69 103,70,61 123,85,75 121,78,70 110,84,74 123,87,81 86,55,47 91,60,52 72,51,40 77,51,41 76,55,44 72,55,45 68,54,38 66,52,36 65,48,38 69,52,42 72,55,45 72,52,43 59,47,35 69,52,42 75,54,43 81,58,45 86,58,47 86,60,48 88,60,47 108,81,65 217,210,179 237,231,195 242,232,192 242,232,192 243,233,191 243,233,191 243,233,191 243,233,191 245,235,193 245,236,191 251,240,194 246,235,191 240,233,194 235,228,197 231,226,196 237,228,197 236,230,196 230,225,197 227,222,194 230,225,197 231,226,196 230,225,195 230,225,197 230,225,195 230,223,194 230,225,197 230,225,197 227,225,194 221,219,197 218,219,200 218,219,196 218,219,198
170,183,198 171,184,199 170,186,197 171,184,201 171,184,199 170,183,198 171,184,199 170,183,198 169,182,197 170,183,198 170,183,198 170,183,198 172,182,198 169,183,195 172,182,198 169,182,197 172,183,196 169,182,197 169,182,197 170,183,200 167,183,194 166,182,191 169,185,196 167,184,188 173,188,195 174,191,195 181,191,188 185,199,192 186,200,193 187,201,192 189,204,192 192,205,193 193,205,196 189,201,192 191,189,101 221,208,86 197,182,105 111,82,76 106,78,69 120,89,79 109,71,63 108,65,61 99,65,61 100,61,58 101,69,64 82,51,43 136,96,89 152,112,103 116,78,68 105,69,59 102,64,54 88,55,46 68,49,37 64,48,35 64,47,37 64,49,38 63,48,37 68,49,37 67,48,36 68,47,36 70,48,40 69,48,37 81,50,40 89,58,46 191,182,153 237,231,195 242,232,192 242,232,192 243,233,191 243,233,191 243,233,191 245,235,193 245,235,193 246,237,192 247,236,192 247,238,193 245,236,189 238,230,196 238,229,200 237,228,197 237,229,195 232,225,194 227,222,194 230,225,197 230,225,195 229,224,194 229,224,196 230,225,195 229,223,198 226,223,199 227,225,194 224,224,194 218,219,196 215,218,198 216,219,195 216,219,197
171,184,199 171,184,199 170,183,198 170,183,198 169,185,196 171,184,199 170,185,199 171,184,199 170,183,198 171,184,199 169,182,197 170,183,198 169,182,197 171,181,197 170,183,198 169,183,195 168,184,195 160,180,192 163,181,194 163,178,192 162,178,189 161,176,181 163,174,175 161,164,173 161,160,165 154,156,156 152,150,151 153,146,146 195,193,189 195,206,195 194,205,192 197,205,195 195,206,193 194,202,188 155,148,76 208,193,112 214,201,81 207,193,96 191,168,126 121,102,65 188,186,168 180,189,172 178,194,175 176,195,175 184,198,179 70,58,46 104,71,62 88,67,56 94,65,59 108,72,66 117,75,64 126,79,68 144,93,83 157,106,96 132,83,72 101,61,52 100,61,49 103,61,48 109,64,57 109,66,60 107,70,57 118,91,73 226,212,185 227,220,191 239,233,199 237,231,195 242,232,192 242,232,192 243,233,191 243,231,190 243,233,191 245,235,193 243,233,191 245,236,191 247,236,192 247,236,192 246,236,194 242,232,192 239,232,193 243,233,195 243,233,195 237,229,195 235,229,195 234,227,198 233,228,198 229,224,194 230,225,195 231,226,198 226,223,197 224,223,198 219,221,195 219,221,193 216,219,197 215,220,200 215,220,198 215,220,200
169,185,196 169,185,196 170,183,198 170,183,198 169,183,195 170,183,198 170,183,198 170,183,198 170,183,198 169,182,197 170,184,194 172,183,194 169,183,195 169,182,197 169,185,196 169,183,195 165,181,192 163,181,194 166,179,194 164,177,192 160,174,184 160,172,180 160,166,169 158,163,171 157,158,161 152,151,154 149,142,145 146,136,137 157,132,131 155,142,135 191,197,184 195,206,191 200,206,195 205,208,198 130,128,58 190,180,88 229,217,110 202,197,74 150,132,88 179,162,123 144,123,108 153,132,117 181,191,169 179,194,170 177,193,172 172,184,164 85,49,39 205,190,168 205,207,181 212,214,186 223,217,192 221,208,187 174,153,142 92,59,48 117,75,64 122,83,71 106,68,58 98,63,50 186,171,151 237,229,205 231,224,195 231,229,198 230,225,193 234,228,194 240,233,194 242,232,194 242,232,192 242,232,192 242,232,190 243,231,192 242,232,190 242,232,190 244,232,191 245,235,193 247,236,192 247,236,192 245,236,191 245,235,193 245,235,195 246,236,194 241,234,193 237,229,193 236,230,194 238,230,196 233,228,198 231,226,196 230,225,195 231,226,196 226,223,197 220,219,194 216,218,201 213,217,200 213,217,200 213,218,198 214,219,199 214,219,199
169,185,196 169,185,196 169,182,197 171,184,199 169,183,195 170,183,198 170,183,198 170,183,198 169,182,197 170,183,198 171,185,195 170,184,194 170,184,196 170,184,196 169,183,195 171,182,193 167,180,195 163,178,192 163,176,191 162,175,190 161,176,183 160,170,176 158,167,169 155,159,163 153,152,155 149,149,149 146,139,139 143,133,132 141,125,121 137,126,119 148,121,116 156,127,123 203,199,189 114,109,95 202,197,113 126,117,59 172,170,80 214,211,88 139,123,90 242,230,189 197,179,149 190,161,130 186,162,138 88,60,47 163,173,151 179,193,174 99,83,70 110,75,62 204,208,179 210,215,183 222,220,187 230,226,191 229,222,191 229,222,195 224,221,195 224,221,197 136,127,110 73,66,48 154,150,129 231,225,202 229,224,196 231,225,200 231,226,196 231,226,196 234,230,195 238,232,196 243,233,195 243,233,195 242,232,194 241,231,193 242,232,192 242,232,190 243,231,190 245,235,193 244,233,189 247,236,192 245,235,193 246,237,192 246,236,194 245,236,191 240,232,196 234,227,196 233,228,198 236,227,196 236,229,198 233,228,198 231,226,196 233,228,196 225,224,197 217,218,197 209,216,198 206,215,196 203,215,197 203,215,195 206,215,196 206,218,198
169,185,196 169,185,196 171,184,199 170,183,198 170,183,198 170,184,196 170,184,196 169,185,196 169,182,197 170,183,198 170,184,196 169,183,195 169,183,193 171,182,195 171,182,195 168,182,192 167,182,198 165,180,194 163,176,191 162,175,190 161,177,177 162,173,174 160,170,167 152,158,161 147,148,153 142,144,144 140,133,136 140,128,133 135,126,122 138,120,117 138,115,112 136,106,105 132,110,102 197,182,162 171,157,114 139,123,90 186,172,116 218,202,144 124,106,85 114,100,73 114,96,75 142,119,90 155,129,108 102,76,62 72,49,36 153,143,131 190,195,173 95,65,50 148,135,114 202,208,181 214,217,184 220,218,187 228,222,188 232,226,192 230,223,196 227,226,201 228,227,202 228,230,202 227,226,201 228,225,199 230,225,195 228,223,195 229,224,196 233,228,198 233,232,196 236,232,197 243,233,195 243,233,195 242,232,194 241,231,193 242,232,192 242,232,190 242,232,190 243,233,191 245,235,193 246,236,194 247,237,195 245,236,191 245,235,193 246,236,194 240,232,196 229,222,193 228,222,197 229,222,195 233,228,198 231,226,196 233,228,198 229,227,194 224,223,196 217,218,195 209,216,198 204,216,198 204,213,194 203,213,191 203,212,193 201,210,191
169,185,196 169,185,196 170,183,200 170,183,198 170,183,198 173,187,197 170,183,198 170,183,198 169,182,197 170,183,198 166,182,193 170,184,196 170,181,192 171,183,191 169,183,195 167,181,191 166,181,195 165,181,192 162,178,189 161,177,188 166,176,180 164,172,177 161,164,171 158,158,158 146,150,154 149,144,146 137,135,131 135,131,125 131,126,123 125,114,111 140,122,119 130,107,104 147,123,117 178,162,149 235,225,185 236,226,188 127,112,90 114,97,71 192,176,145 148,134,105 145,126,103 119,98,85 80,60,51 86,60,48 85,57,48 92,66,56 89,56,47 94,54,45 93,56,43 126,91,78 203,185,164 146,110,92 144,98,82 241,232,203 231,226,194 228,225,199 228,226,197 226,224,195 229,224,196 230,224,199 229,224,194 227,220,200 227,221,196 230,225,195 235,228,197 236,230,194 243,236,193 244,237,194 242,232,194 237,232,193 240,230,192 242,232,190 242,232,194 242,232,194 242,232,194 243,233,193 245,235,193 246,237,192 246,237,192 245,235,193 239,232,191 231,226,194 227,222,194 228,222,197 229,224,196 233,228,200 233,228,198 228,226,195 224,223,198 217,220,198 211,216,196 210,218,197 205,214,195 198,205,189 193,200,184 188,196,182
169,183,195 168,183,197 169,182,197 168,183,199 170,183,198 170,184,196 170,183,200 170,183,198 170,183,198 170,183,198 169,182,197 168,183,197 168,182,192 170,181,192 167,181,193 166,181,195 167,181,193 162,178,189 163,177,189 162,178,189 168,176,183 165,173,178 159,167,174 154,158,162 154,158,162 155,150,152 146,144,145 149,137,139 142,130,132 141,131,130 142,124,119 141,119,113 122,110,110 117,103,103 188,179,150 243,236,193 250,240,202 233,216,179 156,139,111 129,108,81 207,183,150 185,158,126 78,57,55 81,53,44 91,57,53 101,63,57 115,67,61 111,63,57 113,67,53 116,67,56 116,65,55 127,69,55 145,87,75 164,129,116 229,227,194 234,228,194 231,226,196 231,229,200 227,222,194 228,223,195 226,224,195 225,222,196 224,221,195 228,223,195 234,227,198 235,229,193 242,232,192 245,235,193 246,236,196 236,231,192 241,228,194 241,230,195 242,231,196 242,232,194 239,232,193 242,232,194 243,233,191 245,236,191 245,236,191 243,233,191 241,234,191 240,233,194 234,230,195 229,224,194 228,223,195 230,225,197 230,225,195 226,224,193 223,222,197 215,218,196 196,203,185 200,212,194 183,195,177 174,185,170 171,182,169 158,169,158
169,184,198 168,183,197 169,183,195 168,183,197 169,184,198 170,183,198 170,183,198 170,184,196 170,183,198 170,184,196 168,181,196 169,183,195 169,182,197 168,179,192 166,181,195 165,180,194 164,178,188 166,177,188 167,176,187 165,173,180 165,175,181 167,175,180 160,168,175 159,164,170 158,163,169 153,157,161 155,149,154 154,147,150 156,146,150 165,148,149 153,132,132 134,116,113 121,111,112 114,107,107 108,100,89 103,92,77 110,82,69 109,79,62 108,71,56 113,77,59 122,79,62 125,82,65 102,66,48 103,61,48 89,53,43 84,48,38 104,64,55 118,74,64 128,82,68 125,77,63 129,74,59 174,94,78 181,108,99 132,60,62 108,79,59 229,224,192 230,225,193 228,228,196 230,225,197 228,223,195 228,223,195 225,222,198 225,221,200 226,223,199 233,228,198 235,229,195 242,232,192 244,232,191 245,236,191 241,230,195 237,229,193 239,231,195 236,230,196 239,231,195 239,232,193 240,233,194 243,233,193 243,233,191 245,236,191 245,236,191 245,236,191 242,232,194 237,233,196 235,231,194 233,228,198 230,225,195 228,223,193 230,225,195 218,219,198 197,204,186 172,183,170 162,174,165 149,163,156 146,159,158 140,153,152 142,153,152
169,184,198 169,184,198 168,183,197 167,182,196 168,183,197 169,185,196 169,183,195 169,183,195 170,183,198 168,182,194 168,181,196 169,182,197 170,183,198 167,180,195 166,181,195 163,179,190 168,179,190 165,176,189 166,175,186 164,174,178 165,175,181 167,175,182 161,169,176 166,172,175 159,169,177 156,161,167 156,155,158 152,149,153 163,153,157 163,146,149 164,143,143 156,138,137 127,122,121 120,115,117 118,105,98 115,95,86 106,83,70 114,86,73 120,83,70 128,85,70 142,89,75 146,88,76 139,84,80 124,68,60 125,81,71 106,63,55 105,61,51 108,61,52 118,63,52 124,66,54 160,80,64 200,104,91 199,110,99 196,102,104 135,81,72 223,218,186 231,227,192 227,227,195 230,225,197 228,223,195 228,223,195 227,222,194 229,223,198 225,222,198 233,228,198 235,229,195 239,232,193 242,232,192 243,234,189 239,232,193 234,229,199 233,228,196 237,228,199 237,229,195 239,232,193 236,231,192 240,233,194 240,233,194 243,233,191 246,237,192 245,236,191 242,232,192 239,232,193 235,231,194 235,230,198 231,226,196 230,225,197 230,225,195 215,218,196 195,202,184 168,176,164 140,150,144 123,139,139 121,136,141 103,118,123 103,118,125
169,185,196 169,185,196 168,183,197 168,184,195 169,184,198 168,183,197 170,183,198 170,185,199 168,183,197 169,182,197 170,184,196 170,183,200 166,180,192 167,181,193 168,179,190 165,175,191 165,176,189 168,177,188 166,176,184 164,175,176 166,174,179 168,173,179 166,174,181 166,176,180 164,172,179 161,169,176 155,159,163 164,164,164 154,156,156 150,148,149 147,145,143 161,149,151 136,133,137 142,141,144 126,110,106 119,104,95 107,88,76 106,84,76 105,74,64 107,70,67 118,71,60 122,73,62 114,75,63 101,58,54 96,60,50 111,64,55 106,63,48 134,72,63 152,69,70 142,68,68 136,87,78 154,93,77 178,95,78 174,90,77 158,79,72 238,185,160 234,230,195 230,230,198 226,224,195 229,224,196 228,223,195 228,223,195 228,223,195 224,222,193 228,226,195 231,227,192 241,230,195 242,232,194 242,232,192 243,233,195 233,228,198 230,225,197 232,225,196 235,229,195 241,234,195 240,233,194 241,231,193 240,233,194 242,231,196 243,233,195 245,235,193 243,233,193 239,231,195 235,229,195 234,227,196 234,227,198 230,225,197 229,224,196 221,220,195 215,216,193 204,208,193 162,170,160 98,108,124 98,109,120 92,103,116 81,91,109
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 168,184,195 169,185,196 170,184,196 169,182,197 170,183,198 169,183,195 168,182,194 168,182,194 167,180,195 167,181,191 166,180,192 168,180,188 167,177,185 165,177,183 164,176,182 167,176,178 167,176,178 166,176,180 167,177,181 167,177,183 165,175,181 161,170,170 158,164,165 157,155,156 140,148,153 145,143,151 158,148,152 131,130,133 125,129,131 116,104,104 113,100,95 105,84,80 98,81,71 98,72,60 116,73,69 115,75,70 104,64,59 102,64,56 109,66,62 106,58,56 125,77,63 119,73,59 138,67,64 177,86,94 156,69,78 171,92,96 122,56,51 156,80,67 180,100,82 198,117,88 234,130,106 230,208,170 230,226,191 226,224,195 226,221,193 227,222,194 228,223,195 227,222,192 228,222,199 229,224,196 233,228,198 238,230,196 240,233,194 242,232,194 245,235,197 235,228,197 227,219,195 228,223,195 234,227,196 237,231,195 240,233,192 243,233,191 243,233,193 240,233,194 242,232,190 242,232,192 243,233,195 239,231,197 235,229,195 234,229,197 233,228,198 231,229,198 228,226,197 225,222,198 227,224,198 223,224,201 197,204,186 141,153,157 94,110,121 80,96,107 77,91,103
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,183,198 170,183,198 168,183,197 170,183,198 168,181,198 168,182,194 168,182,192 169,181,187 170,181,192 168,180,188 165,177,181 164,175,176 167,177,183 168,178,186 165,176,187 168,178,186 168,178,184 169,177,184 161,166,172 155,160,166 151,152,157 145,149,151 144,141,145 148,142,147 128,132,136 125,131,134 154,142,144 115,104,101 106,89,81 112,87,84 104,70,66 100,81,69 114,74,69 108,68,63 129,72,69 144,74,66 164,86,76 163,75,66 135,65,57 119,60,55 139,60,66 216,101,119 244,128,142 226,117,122 156,81,65 199,100,90 196,102,84 215,108,90 230,134,105 237,223,194 229,224,196 228,223,195 226,224,195 226,224,195 226,224,195 226,223,199 229,223,198 231,225,200 235,229,195 239,232,193 241,231,191 243,233,195 238,229,198 228,223,195 223,222,197 229,227,198 234,229,197 240,232,196 242,232,190 241,234,191 243,234,189 243,234,189 240,233,192 239,231,195 240,232,198 235,229,195 231,229,198 229,227,196 231,229,198 231,229,198 231,229,198 229,227,198 226,225,198 213,216,192 188,196,184 121,136,141 87,102,118 79,92,107
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 168,184,195 169,185,196 169,185,196 169,185,196 168,183,197 169,182,197 169,183,193 169,182,197 173,182,193 171,182,193 170,184,194 168,182,192 164,178,188 163,177,187 169,181,189 166,178,186 167,181,191 171,181,189 171,179,186 162,167,175 158,163,169 149,152,159 156,155,160 151,148,154 144,136,144 148,138,142 138,137,140 148,149,152 152,154,154 100,105,99 121,100,96 136,114,94 187,156,135 167,124,107 121,75,61 112,69,61 135,76,69 131,69,67 190,95,84 203,105,90 208,110,93 178,91,77 143,70,58 137,72,60 148,81,70 152,99,83 119,65,45 188,104,87 210,119,102 196,97,76 235,117,94 239,207,177 230,223,196 231,226,198 226,224,195 226,224,195 226,224,195 226,224,195 224,221,197 230,225,197 233,229,194 236,230,194 239,228,193 236,230,194 235,228,199 233,228,198 227,226,199 225,222,196 229,227,196 236,228,194 238,231,192 240,233,194 240,233,192 246,235,191 240,230,192 236,230,196 239,231,197 234,228,194 234,229,199 233,228,198 231,226,196 231,226,196 233,228,196 233,228,200 228,226,195 221,223,197 211,218,200 164,174,166 93,104,115 81,92,105
