148,125,28 132,111,28 151,127,33 169,141,31 171,144,31 177,150,18 157,133,28 159,133,40 171,147,42 175,145,51 183,157,48 161,129,54 185,155,43 174,147,61 164,129,62 128,102,20 149,115,56 181,140,81 184,138,79 170,129,72 181,137,84 172,128,75 181,138,80 186,145,84 187,144,86 176,133,75 174,134,68 175,134,73 190,145,81 188,144,77 185,139,80 185,138,77 191,144,83 196,149,88 195,147,89 193,145,87 190,142,84 184,136,82 182,134,78 176,133,75 176,140,89 92,76,63 102,76,55 175,127,80 175,129,74 169,123,66 183,137,82 173,126,76 161,128,103 74,61,54 81,70,63 184,135,84 181,134,82 186,137,86 188,139,90 181,134,82 183,135,77 188,140,82 188,142,83 181,135,80 171,124,72 176,129,77 181,134,82 187,143,92 189,146,99 182,139,92 178,135,86 174,131,82 185,139,84 183,137,82 185,139,84 189,141,85 185,135,89 181,132,83 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,73 178,131,81 173,126,76 182,135,83 170,123,73 181,135,80 178,130,74 178,130,72 189,142,81 189,141,83 183,135,77 181,133,77
154,123,14 176,151,37 143,121,29 152,134,36 165,139,30 162,132,16 173,146,42 137,114,2 141,118,21 167,142,42 165,137,38 154,125,35 178,150,25 158,134,42 150,122,41 169,148,51 170,137,69 167,126,65 184,139,75 171,129,75 181,137,86 148,111,58 136,97,54 178,135,86 171,128,70 173,130,72 176,128,74 183,135,79 185,137,83 190,144,85 184,138,81 186,139,78 196,149,88 191,144,83 182,134,78 177,129,73 177,130,78 175,126,75 188,143,81 178,135,75 105,82,53 86,75,68 138,104,70 182,134,87 191,145,90 187,141,84 189,143,88 186,135,80 74,61,54 70,61,57 79,68,61 183,134,83 183,136,84 182,134,78 183,135,79 177,131,72 193,146,85 200,153,92 192,147,85 180,134,77 171,124,72 185,138,86 180,133,81 182,134,80 177,135,83 174,132,80 168,125,76 182,139,90 189,143,88 181,135,80 185,139,84 186,137,86 197,149,95 184,136,80 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 193,146,85 191,144,83 182,135,74 180,135,73 188,141,80 195,146,97 183,135,88 181,133,86 181,135,78 182,135,85 168,122,67 164,116,62 164,115,66 177,129,73 182,134,78 185,137,81 171,123,69
169,142,27 151,127,24 161,133,23 153,131,23 172,150,33 147,126,25 151,132,21 146,128,26 167,147,29 167,147,31 166,143,31 171,143,33 156,136,30 140,120,32 147,132,24 175,158,35 186,149,80 172,133,60 167,128,59 164,126,48 171,132,73 184,137,85 187,141,86 177,130,69 183,136,75 178,131,79 178,134,81 185,141,88 174,127,77 192,145,93 199,152,100 201,155,100 199,156,100 187,144,88 173,129,76 181,137,84 179,135,84 179,137,83 177,136,79 176,137,80 63,51,41 87,75,63 180,135,87 191,142,91 188,140,84 184,138,81 187,140,88 52,36,23 62,51,46 75,64,59 93,65,36 187,141,84 183,136,73 189,142,81 185,135,75 183,136,75 183,136,75 182,135,74 196,149,88 188,141,80 188,140,82 189,142,81 188,141,80 186,138,80 187,141,82 184,138,81 190,144,89 189,147,95 187,141,86 183,137,82 195,149,94 189,141,83 191,144,83 190,143,82 178,131,70 181,134,73 196,148,92 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 185,138,77 186,139,78 192,144,86 183,137,80 170,123,73 184,137,85 184,138,81 170,124,69 173,127,70 171,125,66 183,135,77 175,128,67 177,130,69 181,134,73
167,139,29 166,143,31 172,142,28 165,141,36 151,130,19 151,131,23 134,122,15 146,131,21 160,138,32 164,143,30 150,129,30 168,147,23 155,138,31 152,134,32 139,121,32 164,145,32 181,145,55 167,135,49 141,114,39 185,154,65 192,152,77 198,157,98 172,130,78 195,154,97 192,144,90 179,131,77 188,144,91 185,141,88 191,145,90 194,148,93 202,156,101 192,146,91 192,146,89 198,152,95 192,146,91 188,142,87 181,135,80 180,134,79 180,134,79 171,131,79 71,60,55 86,71,62 195,147,91 198,151,90 195,148,87 194,143,90 161,124,84 47,45,46 73,65,54 79,63,57 155,120,64 179,132,71 184,134,74 178,128,66 180,128,66 186,136,76 185,138,77 188,141,80 191,144,83 199,152,91 196,149,88 185,140,78 185,140,78 183,136,75 186,139,78 198,150,92 177,129,73 182,134,78 185,137,79 183,135,77 191,143,85 200,153,90 183,136,73 190,141,76 181,134,71 184,139,75 191,145,90 189,141,85 196,149,88 197,149,91 172,124,70 176,128,74 190,141,90 192,143,92 182,134,78 186,138,82 182,134,78 169,121,67 177,129,73 172,124,68 178,130,74 176,128,70 175,128,67 183,136,75 178,131,70 175,128,67
161,133,23 173,150,38 176,147,26 168,145,33 177,157,39 172,153,40 125,108,30 146,131,25 158,141,32 151,133,31 138,122,39 151,132,37 150,135,29 136,118,29 138,120,29 138,123,33 167,146,47 141,123,32 127,109,20 159,134,45 176,144,60 172,136,87 209,160,109 215,167,111 217,170,109 215,168,107 206,160,105 205,159,104 198,152,95 201,155,96 202,156,97 204,158,103 205,159,102 205,159,102 202,156,97 198,152,95 205,159,104 199,153,98 197,151,96 151,114,74 76,66,56 86,71,62 210,156,95 219,166,102 197,150,89 195,138,80 40,33,45 48,46,44 77,64,57 84,72,62 189,137,75 179,132,71 206,156,96 206,154,94 195,143,83 193,143,83 192,145,84 185,138,77 176,129,68 178,131,70 193,146,85 206,154,94 197,145,85 190,143,82 189,142,81 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 186,139,76 178,126,64 179,131,73 188,138,78 186,139,76 183,138,74 182,136,81 195,147,91 189,142,81 182,134,76 185,138,75 190,143,80 181,133,77 189,141,85 196,148,92 198,150,94 188,140,84 181,133,75 167,119,63 170,122,66 190,142,86 191,143,85 195,143,83 191,144,83 191,144,83 181,134,73
149,126,27 119,96,7 170,146,39 158,137,36 163,140,28 179,158,36 137,117,31 143,128,22 137,117,42 136,120,19 132,117,29 148,135,35 116,100,17 128,114,28 130,116,30 118,101,25 152,141,40 134,120,23 146,131,25 134,116,25 153,121,39 200,159,91 183,150,71 196,155,96 215,167,113 210,162,106 206,161,97 191,145,86 203,157,100 204,156,98 197,149,91 203,155,99 201,150,93 193,145,91 195,149,92 195,144,89 192,141,84 201,148,91 200,147,90 113,75,38 81,69,59 83,68,59 206,155,100 214,164,102 224,173,106 158,110,56 39,36,42 56,54,52 71,58,53 90,76,62 189,142,79 183,136,75 178,131,70 187,137,77 192,142,82 198,148,88 198,148,88 202,152,92 193,146,85 189,142,81 195,148,87 187,137,77 198,148,88 204,157,96 200,153,92 192,145,84 182,135,74 186,139,78 187,135,75 177,130,69 181,131,71 184,137,76 184,137,76 188,141,80 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 200,153,92 185,138,77 192,142,82 182,134,76 163,115,57 168,120,62
180,147,29 162,138,17 148,127,16 136,118,27 130,112,39 146,129,22 176,159,36 123,102,19 129,111,24 130,114,29 145,129,30 121,97,17 137,120,24 146,132,37 123,108,20 114,102,24 131,122,37 137,129,39 136,122,27 144,131,31 168,139,67 175,145,78 183,146,75 178,139,80 177,148,85 209,166,106 219,173,103 198,150,92 213,167,110 211,163,109 199,151,97 200,152,98 197,149,95 196,148,94 204,153,96 202,151,94 183,134,83 178,131,79 187,140,88 134,96,59 68,59,53 87,71,56 188,146,94 180,137,88 179,135,82 41,36,38 42,37,39 49,47,45 75,64,49 146,119,85 191,141,79 189,142,81 193,146,83 184,134,74 197,147,87 198,153,91 191,143,85 193,145,87 204,157,96 197,150,89 188,141,80 183,136,75 190,143,82 185,135,75 186,136,76 184,137,76 185,138,77 181,134,73 200,148,88 187,137,77 188,143,81 191,144,83 191,143,85 205,157,101 184,138,83 170,124,69 175,129,72 174,128,71 183,138,76 184,138,79 204,153,96 187,136,79 187,137,77 193,143,83 193,141,81 195,143,83 202,150,90 210,158,96 213,161,99 206,154,92 193,146,85 182,133,82 176,128,72 172,124,70 171,123,69 171,123,69
144,123,22 167,142,24 148,127,14 166,149,40 116,98,38 107,90,10 132,115,19 148,131,26 161,143,52 127,113,29 127,113,16 149,130,35 124,106,17 111,94,16 124,108,25 117,99,26 133,125,33 98,87,14 120,106,20 134,117,23 156,132,50 142,116,48 176,144,71 161,131,62 196,150,93 203,162,101 200,161,81 202,159,101 210,164,107 199,151,97 202,154,100 205,157,103 205,157,101 202,154,98 192,143,92 190,141,90 191,143,89 181,136,88 190,145,97 182,140,100 66,54,44 97,80,72 166,124,82 149,107,65 117,90,72 40,35,37 42,37,39 48,46,44 72,62,50 193,154,95 194,144,82 192,145,84 193,146,83 206,156,96 200,150,90 185,138,77 179,131,73 183,135,77 184,137,76 191,144,83 190,143,82 195,148,87 190,143,82 178,131,70 195,145,85 189,142,81 178,131,70 178,131,70 201,149,89 195,143,83 191,144,83 191,144,83 189,141,83 192,144,90 183,137,82 173,127,72 170,124,69 171,125,70 184,138,79 189,143,86 179,131,75 168,120,64 178,130,74 170,122,66 190,138,78 211,159,99 197,145,85 202,150,88 218,166,104 213,161,99 199,147,87 195,143,83 192,145,84 178,130,72 179,131,73 183,135,79
158,135,23 125,107,7 132,113,29 129,113,12 173,158,41 96,83,31 123,106,28 143,132,27 137,122,34 129,119,29 131,116,26 130,115,23 135,119,34 130,114,15 109,97,29 101,89,30 130,117,28 150,142,59 124,109,21 122,107,17 131,113,26 119,97,30 143,118,41 180,145,78 183,148,83 164,129,64 183,144,85 171,129,75 179,137,83 189,142,90 191,144,92 203,157,102 208,162,107 199,153,98 199,151,97 192,144,90 183,138,90 177,134,87 172,129,84 168,126,86 54,45,41 76,64,54 182,145,105 128,98,72 36,30,23 39,37,35 42,40,41 46,41,43 93,79,65 159,117,65 190,143,82 199,152,91 188,141,78 185,135,73 201,151,89 196,150,91 197,149,104 192,146,105 197,150,89 190,143,80 184,137,76 179,132,69 183,136,73 189,142,79 193,146,83 189,142,79 189,142,81 193,143,83 190,140,80 188,138,78 195,145,85 193,145,89 190,142,86 184,136,80 175,126,77 178,129,80 173,126,76 174,127,75 180,133,81 184,138,83 190,144,87 184,138,81 184,138,83 178,132,77 181,133,75 202,154,96 192,144,86 186,136,74 192,140,80 199,147,87 203,149,88 209,155,94 199,147,87 204,152,92 203,151,91 201,149,89
128,103,16 141,124,19 130,112,23 129,109,32 151,134,40 95,88,16 131,117,33 143,135,33 123,110,8 117,107,15 120,105,24 123,108,27 151,140,39 150,134,31 104,95,10 74,59,23 131,116,28 70,66,8 131,119,10 113,98,8 112,92,15 136,115,43 156,133,48 163,135,65 147,116,54 152,125,52 193,150,94 139,102,49 193,150,101 195,148,96 191,144,92 203,157,102 199,153,98 187,141,86 178,135,86 172,129,80 163,119,77 149,107,67 137,95,55 162,117,73 57,42,33 61,50,43 132,110,92 71,55,42 30,25,22 43,38,37 44,39,41 58,53,55 72,54,33 176,123,80 198,151,90 182,135,74 195,148,85 193,142,87 192,140,92 185,136,98 239,189,158 255,217,178 219,169,123 196,149,88 190,143,82 189,142,79 178,131,68 168,121,58 183,136,73 192,145,82 174,127,66 191,141,81 195,145,85 188,138,78 187,137,77 193,145,91 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 187,141,86 185,139,84 188,142,87 183,137,80 183,137,80 169,123,68 171,125,70 181,133,75 189,141,85 188,140,84 187,141,82 202,150,90 188,136,76 197,145,83 195,143,81 206,154,94 210,158,98 203,151,91 200,148,88
102,81,0 142,122,32 138,122,21 100,87,26 143,125,34 139,129,39 134,117,39 109,99,30 128,107,6 156,129,23 136,124,44 110,92,32 111,98,23 132,115,39 86,77,30 97,89,26 122,103,21 92,83,27 103,92,17 147,134,43 103,89,23 119,105,35 92,89,34 105,94,30 157,131,63 146,124,59 132,103,54 178,145,93 168,124,73 193,153,99 196,152,99 189,147,95 174,132,80 172,129,82 159,116,69 173,130,83 159,117,75 144,102,62 166,124,84 172,128,86 120,90,62 52,44,33 44,34,33 34,29,26 51,44,42 43,38,40 46,41,43 63,49,49 125,94,71 138,101,77 140,107,80 95,69,48 190,148,110 161,121,85 115,77,60 153,116,92 255,217,185 171,120,92 185,137,108 184,133,96 193,146,85 199,149,89 197,147,87 206,156,96 190,143,82 192,140,80 197,147,87 194,149,87 182,135,74 186,138,84 193,145,91 191,144,92 183,135,88 184,136,89 183,138,90 181,137,84 185,136,87 180,137,90 174,138,109 176,134,94 191,136,80 220,165,109 229,177,117 217,165,105 214,166,108 214,166,110 199,151,95 190,141,90 202,153,102 184,135,84 181,133,77 181,133,77 187,137,77 169,121,63 183,135,77 187,136,79
132,112,26 133,112,15 132,115,19 139,127,18 131,120,17 117,111,20 159,143,31 86,77,19 141,123,21 141,125,26 129,117,37 155,147,41 136,118,31 138,121,41 101,88,40 138,119,37 137,125,29 97,87,49 113,97,23 120,109,22 96,84,27 111,101,23 80,76,30 100,92,27 122,104,44 126,100,46 144,115,66 180,140,88 192,150,98 177,135,83 186,144,92 182,139,92 166,123,76 166,123,76 169,124,78 171,126,80 143,101,59 136,94,52 152,110,68 152,111,66 163,125,90 51,41,31 28,23,22 34,29,28 50,41,37 44,39,41 48,43,45 88,79,64 141,105,83 151,111,86 141,107,85 110,84,59 153,114,84 160,126,92 161,122,92 167,126,95 206,158,131 255,210,178 235,180,149 188,137,100 197,150,89 204,154,92 198,148,86 198,151,90 199,149,89 198,148,88 193,143,83 187,137,77 191,143,87 181,133,79 177,129,75 178,129,80 177,129,82 181,133,86 181,133,86 175,127,82 170,121,81 88,77,74 179,154,126 178,154,128 175,132,87 195,145,85 206,153,96 186,133,76 199,146,89 216,165,110 204,153,98 193,145,91 192,143,92 196,146,100 196,148,92 200,152,96 195,148,87 188,140,82 185,137,79 181,133,75
144,121,32 109,95,11 137,121,18 74,65,9 114,104,12 190,173,64 132,112,35 125,102,15 120,105,28 158,136,44 152,136,37 148,130,41 131,111,32 165,143,26 99,88,44 102,92,52 147,126,43 116,107,33 116,103,40 105,94,32 103,89,35 155,139,40 106,94,57 107,97,44 126,106,58 154,127,84 156,128,70 166,125,78 178,140,90 167,131,71 181,145,85 177,134,87 193,150,103 185,142,95 182,137,91 151,106,60 142,100,58 154,113,66 163,122,75 154,113,68 128,89,48 106,74,42 30,23,21 48,42,37 52,43,37 49,42,42 44,37,35 145,109,89 148,106,82 153,111,87 141,109,79 159,118,91 187,143,115 177,136,105 173,133,97 178,133,98 209,164,129 230,184,154 247,191,157 245,189,155 178,136,96 182,137,73 196,151,87 207,160,99 193,143,83 192,142,82 198,148,88 195,145,85 182,134,78 175,127,73 178,130,76 178,130,76 190,142,95 170,122,75 163,121,81 171,129,91 104,79,60 73,69,78 83,79,101 107,97,98 110,96,98 186,135,82 186,133,76 189,136,79 192,139,82 205,154,99 208,157,102 205,157,103 231,183,127 205,157,103 196,148,92 209,161,105 215,168,107 204,156,98 199,151,93 189,141,83
113,94,26 153,130,31 71,58,10 128,118,28 111,104,18 125,117,25 131,112,17 109,89,10 119,104,53 103,88,41 124,107,31 141,121,17 123,104,11 142,117,28 111,97,52 105,93,56 117,98,32 124,105,41 117,103,45 117,102,53 126,106,56 133,111,37 151,124,77 148,119,68 141,111,65 140,110,68 159,127,72 187,147,93 153,128,80 183,145,97 172,133,64 172,129,84 173,130,83 173,130,83 168,125,76 159,116,71 173,128,82 188,143,97 193,148,100 184,143,94 161,123,77 139,107,73 23,16,14 40,34,27 64,55,47 64,55,51 122,100,80 156,110,84 154,109,86 144,99,76 147,107,82 172,128,98 225,176,140 197,146,118 185,140,107 184,139,104 187,142,107 230,185,150 255,210,175 228,175,148 130,98,84 182,131,94 190,143,82 197,150,89 198,151,88 207,155,93 196,143,86 201,148,91 195,147,89 195,147,91 184,136,80 175,127,73 197,149,102 221,173,126 183,142,97 179,137,97 151,113,76 135,110,91 147,120,113 138,112,89 170,133,91 180,129,76 191,140,85 185,134,79 166,113,58 183,132,75 199,148,91 192,144,88 185,136,87 193,145,91 197,146,91 208,157,102 209,161,105 211,163,107 197,149,93 202,154,98
