36,38,35 34,36,33 44,46,43 34,36,31 27,30,22 27,30,20 29,32,22 27,29,14 51,53,38 66,65,54 95,96,77 95,96,73 94,92,70 90,86,67 79,80,59 79,75,58 68,71,51 72,77,57 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,51 76,66,54 87,72,50 110,103,76 106,104,75 106,93,59 183,172,28 189,163,24 195,167,17 208,178,20 217,186,37 226,197,52 228,196,52 229,192,50 222,184,26 210,173,8 206,171,7 204,170,9 189,164,6 181,162,9 163,149,4 165,137,38 220,168,120 241,187,128 255,214,150 255,213,144 255,208,146 255,214,147 244,183,118 220,184,162 169,136,41 101,74,29 142,106,28 189,148,78 255,209,159 171,147,125 120,104,87 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 224,181,132 218,171,110 199,159,107 126,104,68 76,73,49 64,66,49 22,29,11 39,43,28 34,38,23 45,49,34 37,49,31 35,39,22 60,63,41 58,62,45 49,56,40 61,62,54 71,72,60 67,74,58 53,54,44 58,61,51 62,65,55 58,64,51 54,60,47 60,66,53 57,60,50 64,65,55 57,68,53 61,62,54 56,59,51 51,54,46 42,45,35 25,28,18 24,27,17 23,26,16 24,27,19 27,30,22 28,31,21 24,27,17 24,27,17 22,25,15 28,31,21 27,30,20 25,28,18 27,30,20 24,27,19 30,34,19 35,42,24 34,40,27 28,31,19 27,30,18 30,33,21 30,33,25 34,36,31
35,37,34 35,37,34 38,40,37 32,34,29 27,30,22 27,30,18 35,38,26 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,100,78 123,98,79 149,110,80 162,125,85 130,102,73 111,105,69 116,114,65 176,164,25 189,170,6 203,173,6 207,177,8 204,175,3 210,181,18 227,202,56 233,213,65 229,205,54 217,186,24 204,174,7 199,170,7 196,169,10 187,164,6 180,159,7 181,162,9 163,149,4 156,130,48 240,185,115 255,202,131 255,200,131 255,212,139 255,206,136 243,186,128 179,147,115 159,135,30 111,90,38 144,116,21 164,129,21 254,211,153 193,172,149 186,152,122 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,187,134 231,186,122 209,167,113 137,113,78 70,67,41 64,71,53 38,47,28 42,51,32 48,57,38 49,56,38 40,49,30 66,62,45 60,61,42 47,54,36 34,38,23 55,58,48 69,78,61 60,66,55 46,47,37 51,54,44 57,60,50 60,63,55 60,63,55 60,63,53 57,60,50 58,64,53 59,67,53 58,61,51 57,60,52 45,48,40 30,33,23 32,35,25 24,27,17 24,27,19 23,26,18 22,28,17 27,30,20 25,28,18 23,29,18 28,31,21 32,33,23 22,25,17 23,26,18 29,32,22 23,26,16 31,34,22 37,41,26 31,34,22 27,30,18 25,28,20 31,34,26 29,35,24 32,38,29
36,38,35 39,41,38 48,50,47 31,33,28 25,28,20 24,27,15 27,30,18 66,71,51 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,86 171,130,103 215,172,127 225,181,139 146,114,82 121,109,72 175,168,39 194,177,10 198,174,9 194,171,1 204,179,10 208,182,18 229,201,53 230,200,62 240,208,66 226,193,45 217,178,23 205,170,14 194,165,2 195,166,3 182,159,1 185,164,10 183,165,7 168,155,7 149,143,6 178,134,83 255,215,142 255,201,131 255,204,133 255,207,135 244,192,130 151,128,31 150,126,23 144,119,34 167,135,21 194,153,36 227,186,125 160,139,126 196,160,127 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,177,126 233,187,119 211,165,108 155,124,87 87,80,53 61,69,48 47,54,36 40,49,30 46,55,36 50,54,37 47,56,37 60,61,42 50,58,37 44,51,33 27,31,16 46,49,39 73,82,65 55,61,50 43,44,34 44,47,37 53,56,46 55,58,50 57,60,52 59,62,52 61,67,56 59,60,50 56,64,50 56,59,49 62,65,57 45,48,40 32,35,25 28,31,21 24,27,17 24,27,19 21,27,16 31,39,25 35,38,28 25,28,18 25,31,20 25,28,20 22,28,19 29,32,24 28,31,23 24,27,17 25,28,18 25,28,18 35,38,26 30,33,21 35,38,26 34,36,31 31,34,26 32,35,27 35,37,32
34,36,36 42,44,41 45,48,40 31,34,26 29,32,22 26,27,17 33,34,24 80,81,60 92,93,72 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 141,111,67 229,190,131 202,163,122 201,156,110 204,149,106 177,129,75 181,137,84 197,155,113 228,176,114 230,179,124 159,125,93 147,123,72 178,166,9 192,171,3 199,176,4 206,178,10 217,185,14 231,196,32 247,207,59 255,213,79 240,200,67 242,204,57 238,198,52 230,191,36 217,184,20 217,184,20 205,175,10 206,172,11 197,166,4 185,162,4 162,151,9 145,138,29 240,189,134 254,198,135 255,204,140 255,228,158 181,139,56 139,119,15 108,79,14 123,95,14 161,133,8 152,125,10 160,135,87 128,107,107 204,169,133 208,170,135 242,208,167 208,177,158 100,90,94 84,67,70 116,95,84 220,177,130 222,175,112 212,165,115 167,134,97 92,82,58 62,65,45 59,62,42 46,58,38 44,56,36 57,61,44 46,48,31 48,49,30 48,53,33 39,46,30 27,31,16 39,41,26 67,74,58 46,52,39 35,39,22 32,35,23 45,48,40 50,53,45 59,62,54 62,65,55 58,61,49 60,61,51 53,61,49 51,54,44 60,66,55 41,52,39 26,37,22 23,29,20 29,30,22 32,33,23 26,34,20 29,32,20 36,37,27 29,30,22 36,37,27 35,44,27 33,42,25 45,54,37 36,45,28 41,48,32 26,33,17 27,30,18 24,27,17 30,34,19 30,33,23 32,35,27 31,33,28 30,32,29 33,33,30
35,37,37 44,46,43 48,51,43 27,30,22 28,31,21 26,27,17 45,46,36 84,85,64 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 165,123,81 167,129,51 188,161,57 157,123,80 188,142,112 197,151,85 211,160,103 205,163,125 229,172,114 240,190,130 171,137,103 168,152,51 181,169,14 200,180,5 208,184,10 215,189,27 225,197,68 232,202,86 229,196,87 228,193,59 209,179,41 203,173,37 233,203,67 243,214,82 229,197,73 226,194,66 204,174,38 189,157,29 186,154,50 151,123,26 172,154,23 153,141,14 151,119,73 255,227,182 255,210,144 208,167,81 147,126,25 107,87,37 96,77,42 94,70,35 159,117,79 250,205,161 241,191,145 115,93,98 197,167,139 208,171,131 237,200,158 255,219,185 186,154,140 68,50,59 109,85,91 211,169,131 235,188,127 214,166,119 159,124,86 92,84,60 59,64,44 57,59,42 46,54,33 60,61,38 48,55,37 56,53,38 57,55,37 50,52,37 32,39,23 29,33,18 33,35,20 53,60,44 42,48,35 36,40,23 30,33,21 36,39,31 49,52,44 58,61,53 56,59,49 55,61,48 55,58,48 53,61,49 53,56,46 57,63,52 46,57,44 33,44,29 27,33,24 24,27,17 28,31,19 29,37,23 36,42,29 28,31,19 24,28,13 36,40,25 43,55,37 31,35,20 43,47,32 36,40,25 37,44,28 28,35,19 28,31,21 25,28,18 28,31,21 32,35,27 31,33,28 31,33,30 31,33,30 34,34,31
37,39,36 41,43,40 46,51,47 25,31,20 25,28,18 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,70,48 79,81,55 168,130,93 197,170,138 137,111,101 74,61,82 66,53,74 92,64,62 238,200,152 243,203,151 238,192,137 194,149,60 147,108,24 94,72,27 150,126,19 154,119,63 168,128,74 170,129,80 206,164,124 236,187,122 235,188,136 182,143,111 165,155,15 190,172,12 152,126,6 138,113,24 109,88,18 94,75,11 105,88,21 85,68,1 148,128,24 183,156,41 203,174,42 168,143,29 144,122,46 113,86,23 106,79,14 120,99,18 118,97,14 115,95,18 126,106,31 102,80,4 133,115,15 148,135,13 167,154,24 184,153,44 154,130,25 102,87,26 73,57,53 217,188,164 204,160,132 255,218,174 255,209,165 255,210,167 101,83,82 198,161,135 206,166,132 233,203,161 255,222,189 240,207,180 55,42,50 105,88,80 191,149,107 225,177,123 198,150,107 143,109,77 61,59,37 51,58,40 55,57,40 60,58,40 83,69,51 41,53,33 67,56,37 49,49,33 40,35,21 30,32,17 32,33,23 33,35,20 41,43,28 36,40,25 34,34,20 31,33,16 32,35,27 45,48,40 56,59,51 49,52,42 62,71,54 53,59,46 53,56,48 52,55,47 58,61,53 43,46,36 35,44,27 28,41,27 28,36,24 32,36,21 29,32,22 30,33,21 21,29,15 31,40,23 34,43,24 49,58,41 35,42,26 41,40,29 36,42,29 31,35,20 28,32,17 27,30,18 27,30,18 25,28,18 32,35,27 31,33,30 31,33,33 36,36,33 39,37,35
41,43,40 42,44,39 46,52,41 34,42,28 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 77,63,68 78,60,89 67,52,72 60,47,68 61,48,69 103,87,74 151,118,91 170,133,109 205,161,133 178,139,39 151,114,18 117,97,22 144,124,34 139,116,15 172,144,76 179,137,72 198,164,121 225,175,129 232,184,141 184,147,94 172,159,9 127,104,3 104,81,10 112,93,9 130,113,6 152,139,21 151,141,20 141,129,18 150,134,33 164,140,37 200,164,33 173,144,39 123,109,23 104,95,21 99,90,16 102,91,18 112,100,20 120,106,22 124,108,23 127,111,26 122,107,19 123,107,6 146,131,21 148,126,18 102,85,16 65,50,39 48,34,51 97,73,67 220,176,148 255,219,181 251,202,162 237,194,159 88,74,91 204,163,143 210,170,134 238,203,167 228,195,156 239,209,183 58,45,53 134,107,91 219,172,138 237,194,145 232,198,157 166,141,113 84,85,66 50,57,39 56,56,40 53,50,35 37,44,28 37,41,24 62,51,32 55,46,31 42,40,20 37,36,25 27,28,20 37,39,24 34,36,21 31,35,20 37,37,23 26,27,17 25,27,22 37,40,32 55,58,50 52,55,45 58,64,53 53,56,48 51,54,46 52,55,47 53,56,48 39,40,32 28,27,20 37,48,33 26,38,20 33,39,26 25,28,18 28,31,19 27,35,21 41,50,33 40,49,30 38,47,30 34,41,25 38,37,26 37,36,25 31,34,22 27,30,18 27,30,18 30,33,21 31,34,26 30,32,27 31,33,30 31,33,33 33,33,30 39,37,35
42,44,41 43,45,42 46,48,43 35,43,29 31,40,23 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 68,71,51 75,77,60 74,71,56 74,71,56 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 174,134,11 168,130,23 145,117,20 146,122,15 124,106,19 130,112,21 167,141,59 210,172,122 227,186,129 207,165,127 171,148,47 153,137,8 95,71,5 111,97,0 162,148,22 157,143,28 145,134,31 131,121,29 120,111,24 135,120,32 154,126,31 199,157,32 180,149,28 117,97,18 94,85,25 87,80,21 91,77,19 93,81,15 96,85,21 104,90,24 113,98,19 105,90,13 100,88,20 102,92,14 125,112,10 75,65,27 55,41,43 47,32,52 65,52,60 80,68,84 96,77,93 89,73,100 74,56,85 82,67,77 169,152,144 195,166,115 255,227,203 236,197,165 208,182,161 56,41,51 148,127,112 137,109,109 96,82,95 108,85,86 126,98,71 54,56,41 40,49,30 46,48,31 55,50,36 37,39,24 48,48,34 54,43,24 54,45,30 35,32,19 49,44,30 27,31,16 31,35,20 36,38,23 31,33,18 31,32,20 27,30,20 34,37,27 38,39,31 53,54,46 53,54,46 57,65,53 50,58,46 50,53,45 51,54,46 56,59,49 42,45,35 18,21,13 25,28,20 28,31,23 32,35,27 22,28,17 25,31,20 30,36,23 37,43,30 38,46,32 34,38,23 25,32,16 28,31,19 37,36,25 25,28,18 27,30,20 28,31,21 32,35,27 31,34,26 29,31,26 31,31,28 32,32,29 36,36,33 40,38,36
41,43,38 42,44,39 44,47,39 35,41,28 47,56,39 34,37,25 64,68,51 74,74,58 66,66,50 62,62,48 64,67,47 69,71,54 75,72,57 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 181,135,80 174,128,44 207,166,51 171,142,37 105,74,21 94,74,28 89,75,19 130,115,25 154,126,29 192,155,74 183,150,55 171,157,2 123,103,17 148,134,19 145,129,28 130,114,31 109,97,27 101,90,28 90,81,21 84,77,20 111,99,31 156,127,37 190,150,29 179,146,26 133,112,31 84,74,21 83,73,20 109,92,16 155,132,43 157,136,23 149,130,19 124,104,14 103,86,10 95,80,17 95,79,7 146,134,9 63,54,7 47,33,48 44,30,45 55,41,56 62,48,65 67,61,86 66,59,87 78,64,81 84,64,85 75,58,78 84,69,77 194,178,161 248,216,186 78,65,75 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 56,49,33 37,39,24 48,45,30 27,29,14 32,34,19 35,35,21 32,36,21 34,37,25 30,33,21 32,35,23 27,30,18 45,48,36 51,54,42 61,69,55 48,56,44 45,48,40 43,46,38 53,59,48 40,46,35 29,32,24 29,32,24 29,32,24 29,32,24 31,40,23 38,47,30 26,32,19 32,38,25 33,41,27 24,27,17 27,33,22 31,34,22 32,34,19 27,30,20 29,32,22 27,30,20 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
38,40,35 42,44,39 36,42,33 32,38,25 43,52,35 36,39,27 67,71,54 72,72,56 65,65,49 58,58,44 59,62,42 66,68,51 79,76,61 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 204,147,87 120,78,0 91,67,16 95,68,34 93,70,30 90,71,32 106,89,20 143,117,24 173,138,32 176,148,21 159,142,6 127,110,14 132,119,17 122,105,25 114,99,18 118,105,32 114,100,32 95,85,18 83,73,20 99,88,26 153,122,31 192,155,33 177,141,24 130,107,22 81,67,13 80,66,10 155,134,21 181,157,36 161,136,18 141,114,8 132,108,14 127,105,13 115,90,13 130,106,14 167,150,12 108,99,23 48,34,49 55,41,56 58,44,59 58,44,57 68,58,87 66,59,89 84,66,91 80,63,83 63,46,68 68,59,81 119,105,110 212,179,168 196,175,175 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 56,49,33 31,33,18 39,36,21 34,36,21 36,38,23 35,35,21 32,34,19 36,37,25 34,38,23 39,43,28 32,38,25 46,52,39 50,56,43 64,72,60 52,60,46 48,51,43 38,41,33 53,61,49 34,40,27 32,35,27 24,27,19 24,27,19 24,27,19 31,43,25 45,57,39 35,41,28 34,40,27 33,41,27 23,25,20 25,31,22 27,28,20 28,32,17 29,33,18 30,34,19 30,33,23 30,33,25 27,29,24 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
37,42,38 45,47,44 35,40,34 27,33,20 35,41,30 27,30,20 65,69,54 68,67,56 63,59,51 58,54,46 59,63,46 66,69,49 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 230,166,102 225,161,92 179,122,64 204,163,116 222,181,122 211,165,106 226,176,114 220,179,118 97,80,29 130,107,10 157,136,14 142,124,6 127,110,14 116,102,18 129,115,20 172,152,34 193,171,52 177,152,38 152,129,19 120,100,10 128,103,28 175,143,27 197,162,35 214,174,49 164,133,24 124,98,16 127,99,29 96,66,49 85,66,68 89,55,53 183,153,152 142,117,87 153,124,19 169,135,5 195,163,19 192,164,12 160,144,15 170,153,154 185,168,169 177,164,159 87,77,95 68,57,82 61,52,74 77,62,72 70,56,82 71,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 76,58,37 33,33,19 35,34,23 37,39,22 28,32,17 28,32,17 22,29,13 27,31,16 51,46,34 48,45,32 32,41,22 46,53,35 51,55,38 64,73,56 51,57,46 46,48,43 35,38,28 48,56,46 31,39,25 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 46,55,36 41,50,31 35,44,27 32,40,26 25,28,18 27,30,20 22,25,17 29,32,22 30,33,21 24,25,15 30,33,25 29,32,24 28,30,27 30,32,29 37,37,34 38,36,34 44,46,43 41,43,40
40,46,37 44,47,39 31,34,26 23,29,18 30,33,21 28,31,21 63,67,52 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 224,160,91 183,126,68 227,178,129 218,167,98 228,178,106 232,179,111 225,179,111 122,102,84 113,93,18 160,142,22 145,124,11 114,91,6 139,116,29 147,127,19 125,101,7 93,68,22 172,146,123 173,147,126 119,85,63 163,127,37 202,162,27 221,187,55 228,193,59 193,166,22 166,139,22 154,125,24 109,75,14 132,101,62 136,93,37 144,112,37 148,111,15 145,108,16 207,165,11 220,178,15 206,172,11 170,150,4 220,200,154 197,180,172 206,190,175 211,197,197 66,55,64 61,53,59 77,61,74 131,120,117 190,174,159 206,182,176 182,161,159 202,178,170 212,186,176 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 32,34,19 32,35,23 27,30,20 30,31,19 73,54,38 32,33,23 28,34,21 35,39,22 34,38,23 35,39,24 29,36,20 28,32,17 39,39,25 44,46,31 35,44,25 43,50,32 49,53,36 66,75,56 55,61,48 45,48,40 31,34,22 46,52,43 29,35,22 27,36,19 35,38,28 23,26,18 21,24,16 24,32,18 34,42,28 39,48,29 29,38,21 21,29,15 28,31,21 27,30,20 22,25,17 22,25,15 28,31,19 34,35,25 27,29,24 28,30,25 28,30,27 32,34,31 39,37,35 34,32,30 46,48,45 43,45,42
44,47,39 38,41,33 25,28,18 27,30,20 27,30,22 31,32,22 62,64,49 62,61,50 58,57,50 55,56,46 55,56,44 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,164,129 83,64,82 125,105,73 167,152,31 180,152,23 153,120,13 163,128,33 159,120,92 71,47,23 50,21,15 144,110,90 163,130,103 106,74,19 204,157,36 221,177,28 210,178,23 204,174,18 206,179,20 192,169,9 187,163,12 183,158,28 156,128,29 100,76,23 106,80,26 151,114,33 230,191,36 246,200,29 231,185,12 201,164,10 175,149,10 116,98,11 194,177,167 214,197,189 229,211,210 69,55,55 206,197,182 189,169,160 192,164,153 212,183,177 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,38,24 36,37,25 32,36,21 34,38,23 53,44,29 38,32,23 28,31,19 32,33,21 33,35,20 29,33,18 31,35,20 25,28,16 30,38,17 43,47,30 29,43,24 35,44,25 45,49,32 67,76,57 57,65,51 36,39,29 30,33,23 50,53,45 32,35,23 30,33,21 31,34,22 20,26,17 26,27,19 29,32,24 32,41,24 39,48,31 30,33,21 27,30,20 25,28,18 27,30,20 21,24,14 22,25,15 25,28,18 31,33,28 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 41,43,40
43,45,40 36,39,31 29,32,24 30,33,23 23,26,18 27,28,20 54,55,43 56,56,42 56,55,46 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,64 120,102,97 176,159,110 174,155,20 204,166,17 202,162,25 174,131,16 172,132,26 155,113,23 152,120,47 125,95,26 104,75,22 190,158,34 216,175,18 215,178,26 232,202,77 249,215,100 232,199,62 207,180,34 192,167,23 178,152,15 182,156,17 192,168,17 206,173,23 224,178,23 247,199,31 240,194,23 222,180,15 189,158,11 170,143,11 116,101,13 189,168,164 203,187,183 211,190,190 77,53,45 211,189,183 200,179,175 198,174,166 214,191,180 232,209,196 182,165,157 202,179,168 223,197,185 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 39,39,25 51,47,30 40,42,27 34,36,21 24,27,17 23,27,12 40,34,25 31,30,19 41,42,23 29,37,16 45,45,29 30,29,18 52,47,33 33,32,21 25,33,21 36,43,27 67,68,47 60,69,52 57,65,53 30,33,23 29,32,22 46,49,41 32,35,25 28,31,21 23,26,16 23,26,16 32,35,25 35,41,32 25,28,20 22,28,17 31,34,24 27,30,22 22,25,15 25,28,18 23,26,18 25,28,20 27,30,20 30,32,27 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
43,45,40 35,38,30 29,32,20 34,41,25 26,33,17 23,25,20 51,55,40 55,58,46 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,65 178,155,152 164,151,78 183,156,22 204,166,19 228,186,23 229,185,45 161,122,11 129,95,5 113,80,3 187,157,3 219,183,34 204,172,17 198,170,33 216,182,80 223,191,79 224,190,75 213,178,53 197,165,39 180,151,32 149,125,22 173,151,36 153,128,10 184,154,25 210,170,22 224,177,25 214,175,24 203,165,20 178,148,12 163,135,10 119,106,15 165,149,134 208,191,183 238,215,212 76,59,65 202,176,180 210,182,173 217,193,185 212,191,180 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 129,106,77 33,33,19 31,35,18 27,30,18 31,33,18 32,36,21 27,30,18 25,26,14 33,35,20 38,39,27 31,32,24 41,41,27 32,34,19 32,35,23 25,28,18 24,27,17 21,24,14 21,24,12 29,32,20 30,34,17 60,64,49 55,58,48 29,32,22 28,31,21 44,47,39 30,33,23 28,31,21 28,31,21 24,27,17 28,31,21 27,33,24 8,13,9 17,20,10 24,27,19 23,26,18 25,31,18 27,35,21 27,30,18 27,30,20 33,33,28 31,33,30 35,37,34 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
46,48,43 31,34,26 25,31,20 33,39,26 42,49,31 22,24,19 46,49,37 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,86 182,161,159 147,133,49 180,156,23 209,178,31 241,194,28 255,214,42 255,208,50 243,197,42 226,189,33 211,183,35 202,172,34 193,163,25 183,150,30 187,154,36 209,167,44 206,164,39 193,156,34 182,145,31 167,134,27 122,102,27 118,104,34 104,90,20 127,103,21 191,152,24 200,158,22 193,153,18 185,146,18 166,137,16 152,125,10 103,91,13 113,98,76 230,210,201 252,229,228 73,60,55 195,177,176 206,179,172 212,186,176 201,174,167 230,202,193 163,142,138 184,157,150 227,200,184 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 26,32,19 33,33,19 34,39,19 37,37,23 34,36,19 34,35,23 32,36,19 34,37,25 35,35,21 33,35,20 29,32,20 28,31,21 25,28,18 21,24,14 34,37,25 29,32,20 29,31,14 52,55,45 48,50,45 30,33,23 24,27,17 34,37,27 28,31,23 32,35,23 35,38,26 28,31,21 25,28,18 15,21,12 14,19,15 25,28,20 27,30,18 28,31,19 30,33,23 22,28,17 25,28,16 27,28,18 31,31,26 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
45,48,38 28,31,21 34,37,27 34,37,27 42,45,35 24,27,17 42,45,35 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,104 179,161,156 143,127,44 170,154,23 202,171,20 220,176,23 234,191,35 249,207,55 242,201,44 217,179,44 146,121,23 161,137,30 149,123,30 145,120,35 164,138,45 177,148,47 180,148,48 171,139,53 155,124,46 119,93,23 84,66,24 56,39,4 81,63,21 112,97,18 159,130,25 172,140,24 171,138,18 167,133,18 157,129,21 135,114,13 93,82,9 83,71,45 244,216,207 253,236,226 79,62,68 191,177,177 215,182,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,32,17 31,35,20 42,39,24 34,36,19 34,35,25 32,33,21 28,31,19 28,31,19 30,34,19 43,40,27 28,32,15 26,27,17 24,27,17 25,28,18 29,30,18 29,30,18 46,43,28 48,49,37 42,45,35 30,33,23 28,31,21 32,38,27 30,36,23 34,38,23 30,33,21 24,27,17 24,27,17 22,25,17 24,27,19 23,26,18 22,25,15 25,28,16 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,35 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
39,42,34 27,30,22 30,33,25 35,38,30 49,52,40 34,37,27 41,44,34 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 179,156,157 132,115,35 161,143,27 197,168,25 208,170,25 214,177,25 215,176,21 213,177,30 178,147,40 108,91,24 79,63,5 61,43,13 72,54,22 102,82,34 113,92,36 122,99,41 108,87,33 94,74,24 72,55,8 70,54,12 86,67,14 95,72,3 148,124,1 150,121,18 143,122,25 151,123,26 146,121,23 135,111,17 116,97,13 81,73,8 79,62,36 253,222,210 255,250,243 79,61,70 199,180,182 206,177,171 239,205,185 215,184,172 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,38,23 30,34,19 40,42,25 47,44,29 30,31,19 45,40,26 32,36,19 30,34,17 33,40,24 43,45,30 30,34,17 34,35,25 25,28,18 24,27,17 27,33,20 27,33,20 39,41,26 39,45,32 33,41,29 23,26,18 28,31,23 32,38,27 28,34,21 27,30,18 24,27,15 23,27,12 29,33,18 25,28,18 23,26,16 25,28,16 25,28,18 23,26,14 29,32,22 29,35,24 28,31,23 25,27,22 36,36,33 37,37,32 46,51,47 44,49,45 42,44,41 36,41,37 36,38,35 37,39,36 39,41,38 39,39,36
