42,44,41 48,50,47 34,42,28 39,48,31 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 178,138,15 154,130,23 152,128,21 120,102,15 135,113,19 184,153,89 230,189,132 187,151,120 167,151,22 104,80,14 165,152,20 151,136,15 131,120,17 113,105,15 127,112,24 154,126,31 199,160,32 142,117,17 88,79,19 92,80,21 93,81,15 94,83,19 108,93,16 106,91,14 97,85,17 124,116,12 77,67,29 48,34,36 47,33,48 61,48,58 96,77,93 84,65,99 84,69,79 138,121,113 220,186,143 255,221,186 179,153,132 108,91,81 115,87,87 96,82,95 108,84,76 92,75,51 36,45,26 49,45,28 34,36,21 37,37,23 86,65,42 41,36,22 52,47,33 29,32,22 34,36,21 29,31,16 38,39,27 27,30,20 37,38,30 52,53,45 60,68,56 50,58,46 51,54,46 53,56,46 41,44,34 21,24,16 24,27,19 30,33,25 22,28,17 30,36,25 30,36,23 26,33,17 26,33,17 28,31,19 29,32,22 25,28,18 27,30,20 32,35,27 28,30,25 31,31,28 31,31,28 39,39,36
38,40,35 45,47,42 30,36,23 48,57,40 38,37,26 72,72,56 65,65,49 60,60,44 65,67,50 76,73,58 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 172,115,55 128,101,17 95,68,34 95,72,32 97,81,37 135,118,38 181,146,40 180,161,6 136,119,23 139,126,24 121,104,26 108,96,18 104,90,22 88,76,17 93,82,20 154,123,32 185,145,22 145,113,9 82,68,14 119,100,7 179,155,34 186,161,43 160,135,37 136,112,20 107,82,5 146,124,9 125,116,40 43,29,44 55,41,54 57,43,60 68,58,87 71,57,85 80,63,83 69,52,74 93,81,97 209,178,168 128,107,107 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 69,51,30 34,34,18 40,37,22 32,31,22 34,34,20 32,34,19 29,30,18 36,38,23 30,36,23 48,54,41 61,69,57 49,57,43 44,47,39 51,57,46 36,42,29 27,30,22 25,28,20 24,27,19 33,45,27 33,45,27 34,40,27 25,31,22 27,33,24 27,28,20 29,33,18 29,33,18 28,31,21 28,31,23 27,29,24 33,33,30 38,38,35 39,39,36
37,42,38 42,44,39 26,32,19 35,41,30 36,40,25 65,67,52 63,59,51 55,57,42 68,71,51 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 225,161,92 148,99,61 224,183,124 211,165,106 200,159,100 143,113,67 130,107,10 164,146,15 127,110,14 116,102,18 146,126,20 189,168,44 177,152,38 142,118,15 116,91,16 175,143,27 214,177,55 178,143,18 124,98,16 110,75,39 32,13,15 89,55,53 150,126,118 140,111,37 169,135,5 196,163,17 165,149,20 170,153,154 204,186,183 105,86,90 68,57,82 64,53,60 68,54,80 71,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 55,43,31 25,28,16 25,28,18 55,41,23 33,35,20 35,34,23 32,33,21 28,32,17 22,29,13 33,35,20 61,53,42 32,41,22 50,54,37 62,71,54 51,57,46 41,44,34 46,52,41 31,39,25 30,37,21 27,30,18 25,28,16 43,52,33 42,51,32 35,44,27 28,31,21 27,30,20 22,25,17 28,34,23 25,28,18 30,33,25 28,30,25 29,31,28 37,37,34 39,37,35 39,41,38
44,47,39 36,39,31 24,27,17 27,30,22 43,45,30 62,62,48 61,60,51 56,59,47 61,61,45 61,62,41 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 232,169,102 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 150,118,86 141,118,87 165,148,12 119,92,4 147,117,30 96,68,39 56,41,21 207,179,168 154,123,111 142,97,4 210,166,26 231,197,65 203,173,19 175,153,8 152,124,14 122,91,31 129,101,33 130,103,26 130,95,10 224,179,17 221,179,16 183,157,16 169,152,76 206,195,178 212,195,187 54,46,54 86,69,72 159,133,119 192,165,158 203,184,172 186,166,157 210,188,170 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 38,38,22 37,36,25 25,28,16 38,34,17 40,38,20 32,35,23 38,39,27 32,36,21 31,35,18 29,32,20 47,48,29 32,46,25 46,53,35 62,71,52 57,63,50 30,33,23 44,47,39 32,35,23 37,39,22 27,32,26 24,24,19 28,34,21 40,53,30 29,38,21 27,30,20 28,31,21 18,21,13 23,26,18 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 34,34,31 39,41,38
43,46,38 31,34,26 28,31,21 24,27,19 37,38,28 54,54,40 53,52,43 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,57,62 177,158,119 190,165,19 189,152,26 168,129,20 156,114,62 115,77,40 135,102,54 98,67,18 213,169,20 213,170,14 221,195,46 231,200,51 203,178,22 182,158,9 182,159,21 182,154,29 211,172,42 235,191,40 244,198,23 215,173,10 175,148,14 118,97,14 190,174,157 205,189,183 71,52,54 217,196,194 184,160,152 215,189,179 194,174,165 199,178,176 216,193,180 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,39,27 49,47,29 40,42,25 30,30,16 34,30,20 29,25,15 41,40,29 29,36,18 41,43,26 31,32,22 47,47,31 25,36,21 48,51,31 59,68,49 59,67,53 27,30,20 41,44,36 32,35,23 32,34,19 20,23,13 31,34,24 26,32,21 28,31,21 30,33,21 25,28,18 23,26,16 21,23,18 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
43,45,40 28,31,21 28,35,19 26,33,17 27,30,20 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,160,157 164,151,78 202,164,29 225,183,20 229,185,45 139,105,3 115,78,7 187,157,3 213,176,20 194,166,29 216,182,80 221,189,75 211,178,58 197,165,39 164,136,28 171,149,34 153,128,10 200,163,23 220,178,26 214,175,24 192,157,19 169,141,16 119,106,15 190,174,170 230,207,204 76,59,65 211,184,179 200,176,168 212,191,180 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 33,33,19 41,38,25 31,33,18 32,36,21 27,28,18 34,35,23 38,39,27 33,34,22 32,34,19 32,35,23 25,28,18 22,25,15 21,24,12 29,33,18 51,55,40 55,58,48 25,28,18 39,42,34 30,33,23 30,33,23 24,27,17 28,31,21 20,25,19 14,20,9 24,27,19 28,32,17 27,35,21 27,30,18 32,31,24 27,29,26 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 41,43,40
45,47,42 26,32,23 33,39,26 41,48,30 22,25,15 52,55,43 48,47,40 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,154,147 143,129,45 198,164,32 233,186,20 255,217,45 255,217,61 232,196,37 202,174,26 202,170,28 172,139,19 183,150,32 204,163,35 200,158,33 180,143,29 136,112,20 97,83,13 90,76,6 160,128,16 196,154,20 189,149,14 173,138,11 155,128,13 99,87,9 215,194,192 255,242,239 82,69,64 205,182,179 202,176,166 207,180,173 209,185,177 166,149,141 223,196,180 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 28,27,16 38,38,24 32,32,18 34,39,19 45,47,30 38,39,27 34,38,21 27,30,20 32,34,19 28,31,19 24,27,17 18,21,11 32,35,23 29,33,18 37,40,30 48,50,45 27,30,20 30,33,21 29,32,24 32,35,23 30,33,23 24,27,17 13,18,12 22,28,17 27,30,18 32,34,19 25,31,20 25,28,16 28,27,20 30,32,29 44,46,43 42,44,41 44,46,43 40,40,37 39,39,36 36,38,35
39,42,32 31,34,24 36,39,29 41,44,34 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,184,175 139,122,42 186,164,30 212,169,22 221,179,27 233,194,39 215,175,31 119,98,17 117,97,18 100,79,25 139,116,47 158,131,54 150,123,50 117,92,33 83,62,19 70,52,10 79,62,13 143,113,15 157,128,27 164,133,24 152,123,18 126,107,14 88,77,13 244,215,211 255,239,233 78,60,71 210,188,182 208,178,163 217,184,175 209,190,176 93,82,79 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,39,26 30,34,19 37,37,21 41,44,34 37,38,26 27,31,16 30,34,19 47,44,31 29,33,16 26,27,17 24,27,17 27,33,20 30,33,21 38,41,29 40,46,35 28,31,23 28,34,23 30,36,23 27,30,18 23,26,14 29,32,20 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 28,31,23 31,31,28 33,33,28 46,51,47 42,44,41 39,44,40 37,39,36 38,40,37 36,38,35
35,37,32 28,31,23 29,35,22 67,75,54 21,24,12 52,55,47 54,53,46 51,44,42 42,40,41 56,55,46 46,47,37 69,61,69 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 198,177,164 127,111,28 177,154,25 201,169,27 202,171,20 204,174,20 175,145,18 120,101,19 82,55,10 76,57,22 74,55,16 78,58,12 81,60,17 81,66,17 83,70,20 108,88,11 172,141,34 181,154,10 147,123,20 144,118,27 126,106,20 109,92,14 85,74,10 212,185,167 255,250,239 80,63,69 191,169,161 217,179,169 218,187,175 193,169,163 132,118,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 40,36,26 31,35,18 29,33,16 40,40,26 42,39,26 36,38,23 30,32,17 32,36,21 31,33,18 34,35,23 27,31,16 25,31,20 29,30,20 37,39,24 33,39,28 25,28,18 28,31,19 30,34,19 27,31,16 25,29,14 27,31,16 23,26,18 28,31,19 25,28,18 30,33,21 31,34,26 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 44,46,43 35,37,34 38,38,35 37,37,34
30,33,25 31,32,22 46,49,25 88,95,51 35,39,24 48,51,43 55,54,47 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 212,186,176 130,115,27 159,137,31 184,154,25 185,158,24 177,152,34 143,121,29 203,168,2 204,162,12 182,145,31 129,103,10 103,84,20 96,76,15 102,84,13 172,148,43 215,188,42 196,166,30 188,153,28 156,125,16 132,111,28 110,94,20 108,91,22 87,80,12 157,133,107 255,246,238 64,52,54 174,160,146 212,178,158 204,180,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,94 236,187,122 206,158,104 33,41,20 27,30,20 37,34,21 35,35,21 43,40,27 34,34,20 32,32,18 37,37,23 32,36,21 30,37,21 35,39,24 23,26,16 22,28,17 25,26,16 29,30,20 25,31,22 18,21,11 28,31,21 21,24,16 27,30,20 27,31,16 25,28,18 27,30,20 30,34,19 28,34,21 31,34,24 29,31,26 27,29,26 32,34,31 36,38,35 44,46,43 44,46,43 43,45,42 34,34,31 32,34,31 41,36,35
27,25,21 42,48,35 76,83,39 66,73,29 39,42,30 45,48,38 52,55,45 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,92 217,166,101 219,170,105 216,170,111 146,107,66 33,29,42 210,189,187 238,215,204 226,203,190 137,126,21 119,101,14 165,133,17 169,139,23 153,128,30 154,128,35 211,169,15 219,179,31 224,196,46 241,214,70 231,199,73 230,193,79 255,222,77 242,212,56 213,190,50 187,162,32 166,143,33 146,126,18 135,112,27 115,95,20 102,92,25 93,87,21 126,107,80 255,241,233 68,54,54 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 24,27,15 32,32,18 32,32,18 37,37,23 49,44,30 42,42,26 37,37,21 34,37,25 31,43,25 29,33,18 28,31,21 28,32,15 25,28,16 28,31,19 28,31,19 27,30,20 25,28,20 27,30,20 28,31,19 21,24,16 28,31,19 23,29,18 29,37,23 27,33,24 27,29,24 27,29,26 29,31,28 37,39,36 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 32,34,31 39,37,35
