118,105,44 143,121,54 180,148,91 88,68,9 175,148,87 108,89,32 123,109,25 138,121,45 158,128,45 134,110,28 128,104,24 148,122,52 111,97,27 124,113,40 105,87,25 123,112,11 102,94,29 88,79,19 79,66,18 90,85,5 93,88,19 112,95,26 92,77,14 164,125,64 107,96,9 93,80,17 152,133,67 73,68,29 87,79,25 113,94,26 108,89,25 81,69,57 126,110,127 126,110,125 85,72,82 32,21,28 19,14,16 17,16,19 17,14,18 17,15,16 22,21,24 21,18,22 34,28,33 50,43,41 128,99,64 109,80,60 65,51,64 97,83,88 74,58,45 157,125,83 192,147,85 188,145,85 195,147,89 196,151,87 195,150,86 191,144,81 190,143,82 181,134,71 177,131,65 189,143,75 164,119,57 181,138,78 178,133,71 170,125,61 176,129,66 186,139,78 190,143,80 193,146,83 188,141,78 181,135,76 183,137,82 191,145,86 182,136,77 170,124,67 184,138,81 183,137,82 178,132,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,145,84 172,125,64 198,150,94 176,129,77 166,119,67 164,118,61 192,144,88 189,142,81 199,152,91
119,106,58 106,96,45 127,109,65 90,76,18 145,123,58 117,101,29 146,129,53 144,124,45 127,106,34 113,90,21 117,96,26 126,103,43 80,71,11 92,84,21 103,91,9 110,96,12 87,78,20 98,93,22 101,92,18 111,99,33 96,86,19 88,80,15 103,91,13 164,128,50 109,95,11 104,92,14 93,79,13 98,96,22 113,99,15 110,91,23 96,76,15 146,120,50 48,34,39 110,96,111 120,108,122 28,20,28 17,14,18 16,13,17 17,14,18 16,13,17 17,16,19 19,17,18 34,28,35 40,34,39 49,36,31 59,48,45 62,49,57 76,64,66 112,81,60 181,140,79 187,142,80 180,134,75 185,137,79 192,147,83 191,146,82 200,153,90 196,150,82 182,135,74 182,135,74 185,138,77 173,128,66 164,122,59 166,119,67 162,116,57 167,119,65 192,144,86 192,146,78 189,143,75 186,139,76 188,142,83 178,132,77 182,136,77 181,134,82 192,146,87 177,131,72 187,140,90 177,131,74 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,137,76 188,141,80 164,116,60 177,131,74 168,122,65 168,122,65 196,149,88 177,129,73 192,145,84
145,130,81 136,122,68 130,112,52 106,91,10 111,96,45 144,125,61 136,120,37 137,117,27 119,106,56 131,102,12 126,104,28 148,129,36 126,104,28 82,67,16 108,98,31 96,86,19 99,92,20 99,95,19 86,79,11 111,102,26 94,85,11 88,78,9 102,83,26 124,106,19 98,82,0 105,84,12 116,101,11 106,90,5 108,93,5 124,107,13 123,104,22 113,95,22 92,79,6 69,58,12 64,53,60 63,55,63 21,16,18 18,13,15 16,14,12 17,15,13 17,15,13 27,21,26 47,40,43 72,62,66 77,62,72 73,61,66 77,63,63 99,79,70 146,106,72 165,122,66 192,147,85 189,143,84 189,147,84 176,130,71 192,148,81 186,144,81 182,135,72 172,125,62 167,124,66 180,137,79 192,148,81 180,134,75 172,126,60 194,144,84 195,150,88 181,138,78 187,144,86 202,157,93 180,134,75 187,142,78 203,157,98 189,143,84 183,138,76 178,133,69 169,124,62 173,131,79 192,149,93 187,140,88 195,148,96 153,108,60 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,121,65 181,134,71 189,141,83 188,144,91 187,143,90 165,121,70 182,135,74 177,129,73 164,118,63
159,138,84 128,112,54 115,103,37 95,85,36 139,125,69 153,129,63 120,97,26 113,98,19 109,100,53 125,102,15 122,97,20 127,105,29 99,80,12 109,92,12 100,86,28 117,101,27 95,85,16 98,92,17 84,78,12 86,79,11 95,89,14 95,84,11 122,108,13 136,123,19 141,123,32 133,116,22 123,104,20 122,104,13 110,90,15 126,106,20 115,96,12 129,110,28 107,91,17 141,125,51 111,95,41 63,51,39 24,14,15 20,15,17 20,14,19 17,15,16 22,17,19 52,44,50 80,68,70 82,68,73 92,75,78 108,87,83 130,104,94 128,101,83 159,121,84 172,132,80 196,153,95 187,144,84 158,116,62 185,138,77 185,140,78 176,133,73 171,123,65 178,131,70 176,130,64 186,143,83 175,129,61 182,135,72 182,136,70 178,132,75 116,77,16 151,112,51 189,143,84 183,138,74 163,114,47 167,125,62 187,145,82 196,151,89 177,131,74 189,144,80 176,129,66 172,125,62 161,117,66 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 195,145,85 176,129,66 186,139,76 185,135,73 172,120,58 171,119,57 177,130,67 181,134,82 184,138,81 190,144,89 195,149,94 196,151,89 179,131,73
178,149,96 148,127,71 138,122,80 110,99,55 164,152,84 102,89,39 122,107,69 116,101,50 124,106,46 135,103,28 143,119,37 106,87,32 105,90,11 105,96,9 118,102,19 94,85,11 89,79,10 101,92,18 101,99,11 86,83,2 115,107,15 115,106,9 111,96,4 117,102,12 124,107,11 124,108,7 136,120,17 120,102,15 120,104,5 117,102,14 108,97,12 127,107,28 123,108,18 130,115,25 132,107,22 149,126,29 66,59,30 30,20,24 30,20,24 26,19,22 68,54,54 100,80,73 128,100,87 122,94,83 115,87,76 132,101,89 139,107,91 142,108,88 156,120,91 181,138,89 179,138,91 176,135,86 166,128,78 175,127,73 157,109,53 179,129,69 176,131,69 176,131,69 154,116,50 144,104,38 178,131,68 190,144,78 181,135,69 159,113,58 154,108,49 187,141,82 185,139,80 171,126,64 169,121,65 171,120,55 175,124,59 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,111,55 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 188,137,70 183,136,73 171,124,61 191,141,79 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 191,145,90 191,146,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,28 136,126,77 132,118,73 117,100,51 138,117,34 113,97,25 101,90,15 97,86,13 109,91,20 127,112,61 97,89,24 100,97,16 94,91,8 112,106,15 118,101,21 106,95,8 110,99,14 114,104,12 120,108,10 119,101,12 98,79,0 96,80,0 107,90,12 98,87,14 100,90,19 102,91,16 112,99,24 129,114,26 137,122,34 137,119,21 113,88,15 63,54,27 55,43,48 36,24,24 46,37,33 93,74,62 147,115,101 158,122,102 145,114,95 132,105,89 128,100,87 133,103,88 140,108,94 157,121,92 172,131,74 163,127,67 163,129,70 174,136,88 184,141,96 199,157,103 180,137,81 165,114,61 147,108,49 152,111,43 161,118,58 164,120,53 170,125,61 195,145,83 155,118,63 189,145,78 187,143,76 190,143,80 191,144,81 181,135,76 193,147,81 187,136,71 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,116,58 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 151,101,39 180,131,64 175,125,53 160,113,50 156,110,44 181,132,65 190,144,78 181,134,73 185,139,80 180,134,75 194,148,91 183,137,80 184,138,81 207,159,101
180,139,90 179,139,85 176,141,85 171,141,83 141,122,65 147,132,85 101,92,47 127,116,70 134,117,66 123,104,22 81,73,10 111,105,59 106,91,28 125,109,24 136,119,80 113,103,25 105,97,5 119,112,13 117,105,23 122,110,30 122,107,28 110,97,8 104,90,6 129,117,19 131,116,8 108,91,15 110,96,12 103,92,17 118,111,23 84,77,9 87,77,0 109,94,13 111,94,14 101,84,15 64,52,54 58,48,49 58,48,49 58,48,49 66,52,52 80,65,54 102,81,70 117,94,79 114,89,70 107,85,67 98,77,66 110,89,74 136,109,91 145,108,93 163,120,103 166,124,82 165,136,73 142,109,57 174,138,91 189,147,93 192,149,104 191,152,93 175,151,98 175,138,83 175,131,78 157,114,58 157,118,49 168,120,62 119,96,36 183,144,85 181,136,74 183,138,74 182,136,70 181,135,69 186,143,83 180,131,66 181,131,69 174,128,62 169,121,67 183,138,92 164,120,67 178,135,77 180,134,75 174,125,60 188,132,67 175,124,55 156,107,40 180,131,64 169,120,55 188,139,74 184,131,63 178,129,64 172,121,66 166,120,65 194,148,89 163,117,62 168,121,69 191,144,92 203,155,97 196,148,90 181,133,75 170,124,65
172,131,82 169,129,75 192,155,100 169,134,78 163,134,81 155,136,79 130,117,67 141,125,81 132,116,74 107,91,17 104,94,56 102,90,53 110,92,19 105,89,31 134,118,46 112,99,36 112,103,16 104,93,20 129,115,45 134,120,34 131,113,22 139,127,18 111,94,18 110,94,40 108,91,13 116,101,22 103,96,24 87,85,23 106,94,24 90,78,10 112,97,16 95,79,5 105,89,31 62,47,38 57,47,48 58,48,49 61,49,51 67,55,60 80,67,64 76,63,58 86,69,59 94,75,61 96,75,60 95,76,60 93,74,58 99,80,68 118,91,75 156,120,102 156,120,100 179,133,105 147,122,47 135,110,25 156,127,51 179,147,74 168,132,70 172,141,81 129,105,52 182,145,90 174,138,76 163,125,61 167,129,53 141,114,49 136,116,55 168,127,68 190,147,91 187,144,88 182,137,73 185,138,77 178,135,75 183,138,76 175,129,70 191,144,83 189,141,83 166,122,71 187,143,92 187,142,94 168,122,67 177,132,70 172,116,51 161,110,43 182,129,61 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 163,117,62 182,136,81 189,143,86 196,150,93 174,128,71 179,131,73 176,128,70 183,135,77 189,144,82
172,130,78 195,153,99 196,153,93 186,147,90 189,149,97 175,139,88 170,141,88 148,124,71 138,118,57 130,112,39 136,114,65 135,121,26 128,107,64 125,107,34 134,115,47 127,114,25 117,104,29 157,143,46 165,153,57 130,115,27 117,102,12 109,98,25 104,92,26 126,114,36 92,79,4 86,74,4 89,86,21 76,75,10 98,92,15 96,86,8 141,127,43 131,122,35 72,55,27 30,22,30 36,26,30 52,40,45 71,57,62 79,62,65 72,60,65 65,52,60 71,58,55 80,64,62 60,47,44 34,22,22 85,72,67 94,77,69 102,79,64 148,114,96 144,105,91 172,126,108 161,132,42 124,109,28 177,146,66 182,154,59 181,147,88 133,106,43 153,126,42 158,133,35 166,137,61 146,117,64 107,88,35 143,113,57 149,117,62 179,140,81 174,132,78 181,137,86 179,137,85 193,149,98 200,157,99 151,117,58 190,142,86 194,142,80 153,112,53 168,126,63 159,114,52 164,120,69 166,123,74 164,120,67 157,114,58 161,113,55 160,111,46 171,121,59 179,132,71 181,134,73 185,135,75 203,156,95 210,163,102 197,149,91 197,149,91 188,142,83 190,143,82 172,125,64 175,127,71 182,134,76 169,122,61 177,130,69
198,152,95 204,159,97 190,144,87 196,153,97 182,138,85 187,150,97 165,132,80 154,131,73 121,105,49 145,128,79 135,118,71 126,110,54 130,117,65 124,112,46 123,110,49 110,99,37 136,116,39 138,124,56 108,93,30 115,98,20 100,87,35 105,99,24 93,87,12 116,108,25 100,86,0 98,88,8 115,105,25 90,86,24 95,87,8 92,81,19 110,93,26 117,104,41 95,79,25 68,51,54 62,50,55 62,48,48 64,50,50 77,63,65 78,65,73 64,53,62 63,52,59 39,26,34 52,45,48 72,61,68 101,84,85 123,103,96 142,116,102 169,133,115 168,127,111 169,126,107 149,117,46 90,76,8 152,119,51 167,143,38 132,107,18 134,115,22 148,123,34 151,127,35 169,142,79 98,84,28 144,122,57 122,94,38 161,129,74 162,127,73 181,139,85 178,134,81 171,128,79 178,136,84 147,107,53 174,126,70 198,147,94 179,132,69 168,126,63 188,138,76 179,132,69 170,124,67 180,140,63 158,116,51 171,125,68 180,129,72 168,124,73 164,120,51 189,146,88 168,125,67 161,115,56 167,124,68 191,145,88 188,140,82 190,143,80 194,143,78 179,132,71 160,113,52 203,155,99 198,150,92 197,150,89 192,145,84
214,164,102 216,166,104 205,159,100 185,144,87 192,151,94 186,147,90 164,132,77 156,127,74 135,118,69 142,125,78 153,137,81 115,102,54 123,112,68 109,98,65 121,106,29 123,111,52 97,96,31 87,85,56 105,101,43 114,107,39 110,98,28 92,76,4 115,104,17 142,124,22 113,98,10 118,106,26 105,93,11 105,101,25 100,92,9 116,101,20 114,96,23 123,105,16 125,106,24 74,55,0 57,47,48 60,48,53 67,55,57 71,59,61 76,62,67 49,39,43 53,43,44 54,47,50 33,20,28 35,16,23 85,61,79 128,109,123 145,112,101 172,128,102 157,114,95 163,123,100 174,134,100 133,112,29 156,135,22 149,126,25 112,91,19 113,91,13 126,106,16 138,118,32 123,108,29 116,97,15 120,99,27 110,87,16 157,130,46 170,142,61 184,148,88 159,123,65 185,144,85 159,128,64 167,132,67 182,134,76 197,149,91 148,112,63 179,137,74 181,140,72 163,128,43 167,128,55 159,119,65 181,140,79 182,138,87 164,120,67 164,124,60 191,150,93 206,156,94 195,148,85 173,130,70 175,133,79 185,139,82 195,148,87 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 169,124,62 184,138,79 172,122,62
212,162,100 216,166,104 202,157,93 203,157,100 207,164,106 180,140,86 167,132,76 157,127,69 163,134,81 152,131,75 127,110,63 135,121,78 143,134,87 141,131,78 125,107,34 115,100,64 112,106,60 96,94,45 115,112,70 118,103,52 129,112,18 121,104,39 144,126,28 152,137,18 130,111,16 105,93,11 113,101,19 121,109,27 110,101,4 132,115,21 128,113,23 143,126,30 101,83,12 75,60,9 57,50,48 50,40,44 57,45,50 69,57,62 67,53,55 69,57,62 64,51,59 46,34,36 91,76,86 76,58,67 128,109,125 108,89,105 146,113,102 198,153,120 159,118,98 158,117,97 171,129,105 115,88,23 134,117,12 134,112,18 106,89,13 135,110,25 146,124,30 122,104,13 105,88,19 119,106,31 116,100,26 128,111,31 139,115,51 171,134,79 150,121,68 193,157,106 167,133,74 116,95,39 182,134,76 166,130,72 166,129,74 141,113,55 187,154,86 155,125,42 178,144,70 186,147,90 172,129,73 170,134,74 168,132,72 187,145,82 190,145,83 174,129,67 204,160,89 174,132,67 181,140,79 180,134,77 164,119,55 197,151,85 206,154,94 192,141,74 193,141,68 184,138,72 192,142,82 192,145,82 187,141,82 188,138,76
199,149,87 194,144,82 196,150,91 189,144,80 197,152,90 192,147,85 184,143,84 182,141,82 180,140,88 179,147,92 165,140,83 161,137,82 138,118,72 145,127,85 120,104,60 130,116,73 112,107,52 126,116,76 126,111,64 92,81,46 85,78,6 108,99,39 88,86,16 110,101,41 112,105,19 108,98,18 108,99,43 101,93,14 112,103,18 110,96,28 98,80,9 110,90,13 111,91,16 91,72,4 72,52,22 112,94,93 38,22,18 91,74,75 80,65,73 70,60,64 67,56,63 73,62,69 71,59,71 80,67,77 86,73,81 96,81,89 189,158,148 195,145,112 169,123,105 153,118,93 174,132,110 166,126,101 112,92,17 132,118,23 139,121,3 132,108,14 118,94,14 113,92,20 97,88,12 115,90,15 128,108,20 109,91,29 177,143,71 154,129,52 154,133,61 118,94,28 108,96,26 153,130,45 161,135,44 184,150,80 160,127,59 163,131,56 149,120,28 172,145,43 185,145,91 171,130,69 174,133,63 179,137,72 150,121,56 186,143,83 176,135,67 166,122,53 163,124,51 161,125,49 174,130,59 185,137,65 195,145,83 193,143,81 197,145,83 178,127,62 195,144,79 197,146,79 210,159,94 193,143,83 181,135,78 190,144,89
189,142,79 191,144,81 186,136,74 193,143,81 181,134,73 167,121,64 182,138,71 192,149,93 167,130,77 173,136,83 170,140,84 164,134,78 159,135,84 150,130,80 149,129,79 152,135,88 130,120,82 121,109,79 128,116,75 109,100,40 88,84,38 95,93,19 124,117,88 104,94,27 87,78,20 98,89,31 109,101,47 110,101,25 88,76,17 119,103,47 134,112,6 137,114,13 121,95,4 144,122,28 126,112,54 122,104,101 130,112,107 123,106,107 75,60,68 73,61,66 75,62,72 77,66,73 102,90,106 100,86,101 116,101,109 143,126,127 193,161,147 183,138,117 174,131,112 168,127,107 178,130,112 177,132,109 121,99,23 125,106,13 145,128,21 131,111,21 106,91,1 106,89,13 118,103,13 111,97,27 105,92,31 108,102,36 134,112,34 117,96,15 137,121,22 133,113,34 115,103,23 129,109,32 162,134,66 181,147,73 173,146,62 130,107,18 171,136,69 161,125,65 161,125,49 176,141,58 194,151,77 154,116,52 179,136,80 188,134,73 135,103,32 139,112,26 173,137,61 163,129,70 190,139,70 181,132,65 191,141,79 169,122,61 195,145,85 193,144,79 185,139,73 189,138,73 186,136,74 183,135,77 186,138,80 190,142,88
