216,176,85 200,164,74 154,120,59 170,136,73 149,120,46 189,149,95 203,159,106 166,139,66 124,102,35 160,130,63 170,139,79 187,151,73 192,154,90 155,119,41 183,145,81 190,146,75 155,121,58 195,153,88 163,131,47 175,145,47 174,145,42 153,134,50 121,106,27 134,107,42 153,128,39 169,136,57 156,122,61 154,117,46 152,124,43 119,98,17 172,132,66 121,103,32 133,114,57 107,99,34 110,101,27 178,135,77 178,138,84 124,108,93 82,69,88 118,105,124 137,123,138 125,111,128 104,90,107 103,87,100 112,88,97 148,124,118 172,141,131 139,111,100 100,80,60 98,74,48 79,59,27 59,43,26 51,34,24 59,44,35 70,48,28 129,96,59 147,106,61 160,114,59 193,144,93 171,135,106 108,94,109 102,90,104 86,74,86 118,107,116 75,63,65 57,45,45 98,82,69 185,144,99 178,131,70 181,136,72 170,125,63 196,152,83 191,144,81 193,146,85 186,139,76 179,132,69 167,120,57 163,113,53 173,130,70 178,128,68 163,113,53 163,113,53 167,118,53 169,124,62 183,132,67 192,141,76 188,138,76 176,126,64 174,124,62 208,158,96 177,131,65 189,142,79 200,148,86 186,138,80 176,129,68 195,148,87 185,139,80 168,122,63 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 187,142,80 182,136,79 183,136,75 165,118,57 169,121,63 167,119,61 164,117,65 163,115,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,149,90 183,137,78 195,149,90 180,134,75 176,130,73 175,129,72 180,134,75 178,132,73 194,147,95 178,131,79
215,175,109 194,153,83 138,108,39 142,113,52 132,106,36 152,124,45 159,128,64 159,138,68 125,100,41 147,116,54 172,141,81 166,135,46 164,137,53 135,106,32 168,140,61 183,150,84 152,115,60 203,160,102 170,135,68 170,143,59 154,124,37 153,132,51 116,104,36 120,100,39 165,138,63 141,118,33 140,111,35 141,114,51 165,139,85 146,122,56 129,109,32 132,110,36 77,83,31 69,72,23 75,74,20 173,133,79 173,142,82 93,81,22 123,113,44 74,62,74 111,99,115 134,122,136 126,112,127 94,80,95 92,77,87 108,89,96 162,135,130 159,131,122 90,73,63 68,55,52 46,33,30 23,18,20 20,16,25 21,18,22 21,19,20 40,31,25 55,36,20 100,75,47 164,125,82 185,147,101 126,108,119 114,100,115 99,90,103 107,93,106 65,53,58 58,46,46 105,85,67 180,137,79 171,121,61 175,128,65 190,143,80 189,144,80 177,132,70 195,148,85 186,139,76 193,145,87 189,143,77 182,136,70 183,136,73 172,126,60 175,127,69 172,124,68 181,136,74 182,137,75 185,138,75 176,129,66 191,144,81 169,122,59 163,116,55 172,125,64 174,129,65 175,130,66 173,128,66 181,135,76 183,138,76 159,113,56 145,104,47 148,105,49 163,115,57 139,95,42 147,100,50 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,66 190,143,80 183,135,77 181,133,75 182,135,74 184,137,76 169,121,63 179,131,73 172,124,66 179,131,73 191,143,87 190,143,82
185,144,74 193,151,88 130,109,28 160,132,64 132,107,30 146,120,52 141,112,59 141,123,63 144,127,49 153,129,47 119,96,27 180,146,74 139,112,35 131,104,20 131,113,26 150,127,40 128,101,28 182,148,74 158,131,58 132,114,27 141,118,47 127,115,19 110,96,28 97,85,26 160,132,64 118,97,27 150,132,59 85,74,10 112,94,32 115,97,24 105,88,23 165,135,68 100,93,34 98,91,23 105,91,25 171,137,67 102,81,27 68,77,19 147,129,38 91,75,62 67,55,71 107,95,111 131,117,134 112,98,113 92,77,87 82,69,79 81,67,67 94,76,73 49,36,31 32,23,19 18,16,14 17,14,18 17,15,16 19,17,18 23,21,19 28,23,25 39,29,33 48,35,32 121,93,55 180,141,84 102,79,66 109,95,112 99,90,103 100,87,95 69,56,53 67,54,51 158,126,94 194,150,83 206,155,98 199,152,89 195,148,85 190,145,83 199,154,92 196,149,86 185,138,75 175,127,69 182,136,70 189,143,77 182,135,72 184,138,72 189,141,83 177,129,73 183,138,76 180,135,73 182,135,72 174,127,64 182,135,72 191,144,81 179,132,71 183,136,75 176,130,71 168,122,63 174,129,67 177,131,72 174,129,67 171,125,68 168,122,63 171,125,68 168,125,69 166,122,69 161,117,66 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 181,134,71 192,145,82 183,135,77 183,135,77 165,118,57 183,136,75 181,133,75 189,141,83 176,128,70 185,137,79 190,142,86 179,132,71
133,112,42 165,137,69 134,110,28 173,143,85 89,68,14 131,109,44 123,102,50 98,83,22 124,110,24 130,114,31 161,135,67 160,126,56 137,113,31 155,126,34 135,111,47 122,103,37 115,104,17 146,136,42 128,118,26 124,105,39 121,106,16 131,124,27 85,73,14 94,83,21 103,82,30 93,76,25 97,92,21 98,93,24 112,95,26 120,105,44 122,98,43 161,126,61 107,96,9 106,96,14 100,89,27 162,141,69 73,67,19 72,66,30 96,82,12 102,83,19 99,85,40 64,56,43 100,91,102 131,117,134 121,107,122 97,83,96 65,53,58 52,40,42 54,47,45 20,15,14 14,12,13 15,14,17 17,15,16 19,17,18 25,22,26 25,19,24 34,29,31 39,34,33 77,66,51 154,121,73 125,93,63 49,45,56 103,90,100 97,83,85 71,59,47 98,81,71 178,139,80 196,150,84 192,146,87 183,136,75 213,163,103 191,146,84 194,149,85 196,149,86 190,143,80 190,142,84 178,132,66 183,137,69 184,138,72 185,136,71 163,118,56 183,137,78 182,137,75 182,138,71 181,136,72 180,130,68 178,131,68 195,147,89 188,141,80 190,143,82 191,144,81 177,130,67 176,130,71 177,131,74 185,139,80 191,145,86 182,136,77 171,125,66 174,127,75 189,143,86 182,136,79 182,136,79 176,130,73 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 191,144,83 175,128,67 184,136,78 184,136,82 171,125,68 159,113,56 177,134,85 181,135,78 204,156,100 188,141,80 188,141,80 202,155,94
112,103,45 129,116,64 110,99,26 153,129,78 99,81,19 146,119,54 109,97,31 94,78,6 131,114,36 139,116,56 141,121,44 129,105,23 119,94,19 152,126,33 117,98,34 126,112,44 99,87,30 99,90,34 97,88,30 117,107,36 134,122,24 97,90,20 78,71,10 91,84,27 75,68,9 105,96,22 100,93,21 88,81,13 97,87,20 93,81,11 138,109,44 149,121,40 106,95,8 124,113,26 127,116,29 100,84,26 88,84,26 78,69,13 93,80,7 108,92,7 108,88,29 112,95,30 68,51,27 111,97,114 114,98,113 108,94,111 70,59,66 23,16,19 16,11,13 16,13,17 16,13,17 18,15,19 17,15,16 16,15,18 23,21,22 27,22,24 36,30,37 41,35,42 41,36,38 83,67,54 74,51,40 46,40,47 81,67,72 97,84,77 92,69,56 128,96,66 190,144,85 181,136,74 187,144,84 185,137,79 190,140,80 192,147,83 191,146,82 200,153,90 191,144,81 189,143,77 182,135,72 189,142,81 171,124,63 187,138,73 173,128,66 173,128,66 169,123,64 163,117,62 149,103,44 169,118,61 171,123,67 181,133,75 188,142,76 186,140,74 195,148,85 197,150,87 209,163,104 185,139,82 184,138,79 191,145,86 184,138,83 187,141,84 180,134,75 182,136,77 181,134,82 189,143,86 176,130,73 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,144,83 183,136,75 174,126,68 175,127,73 162,115,63 173,126,74 158,115,66 195,149,92 179,132,71 192,144,86 202,155,94 206,159,98
133,117,73 124,108,64 124,110,54 118,98,66 102,88,20 122,110,44 125,114,50 129,112,32 157,137,60 131,111,34 118,96,31 105,88,23 122,95,22 116,95,25 102,82,23 117,100,35 94,84,15 100,88,31 73,68,13 126,106,31 107,94,19 91,84,16 99,89,18 93,87,10 106,100,25 97,86,22 117,103,35 85,71,1 95,84,20 102,84,13 138,110,29 156,132,40 101,86,5 107,96,9 127,110,34 89,79,0 121,108,15 129,111,22 111,94,18 121,105,33 92,73,16 121,104,39 119,97,34 58,45,22 91,79,91 121,109,123 99,90,105 23,15,21 19,13,18 19,14,16 18,12,17 16,14,15 16,14,15 17,17,17 19,16,20 28,22,27 34,27,30 36,30,35 45,37,43 55,44,41 61,49,51 54,46,52 67,55,57 88,71,63 121,81,45 172,130,78 197,151,94 196,151,89 177,131,72 188,139,72 187,138,73 182,137,75 188,144,77 193,145,87 194,143,78 195,148,85 183,136,73 180,134,75 181,138,80 178,140,76 181,135,69 185,134,67 177,130,69 153,111,57 157,111,52 177,133,66 176,132,61 200,150,76 195,143,83 189,144,82 181,134,73 179,131,73 196,151,87 188,143,81 185,139,82 174,128,71 189,144,82 182,137,75 183,139,72 180,135,73 188,146,94 171,127,74 181,138,82 174,132,78 161,119,65 147,103,52 165,122,66 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 185,138,75 189,141,83 185,137,79 167,119,65 173,129,76 169,125,72 159,118,71 161,118,62 202,155,94 176,128,72 185,139,84 182,136,81
145,130,81 147,132,85 129,115,57 127,109,49 106,91,10 111,98,35 115,101,43 159,141,70 136,120,37 141,126,38 124,109,32 118,105,55 131,102,12 106,82,16 123,102,21 132,106,24 126,104,28 118,95,35 96,77,11 108,98,31 96,86,19 101,91,22 102,95,23 92,91,12 86,79,11 109,100,26 107,98,24 92,83,9 88,78,9 100,82,9 96,76,15 121,102,7 98,82,0 92,77,0 115,97,10 109,94,4 106,90,5 109,92,14 117,104,4 124,106,17 123,104,22 109,93,10 115,98,20 89,76,3 69,58,12 57,46,43 56,45,52 63,55,63 21,16,18 22,17,19 18,13,15 17,15,13 17,15,13 17,15,13 18,16,17 29,21,27 47,40,43 71,61,65 80,67,75 77,62,72 73,61,66 71,59,61 82,66,60 108,85,70 146,106,72 177,129,86 180,137,79 194,149,87 189,143,84 189,147,84 184,139,75 184,139,77 192,148,81 178,135,75 185,139,73 181,134,71 172,125,62 171,125,66 168,125,67 178,136,73 192,148,81 191,146,82 165,122,66 175,129,63 194,144,84 201,150,93 181,136,74 186,145,84 187,144,86 194,152,87 196,145,76 178,132,73 187,142,78 195,150,88 202,156,97 185,139,80 183,138,76 182,137,75 174,130,63 171,126,64 173,131,79 175,131,78 175,132,76 195,148,96 195,148,96 169,124,76 162,118,67 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 169,121,65 189,141,83 175,128,65 189,141,83 188,144,91 189,145,92 178,138,84 165,121,70 182,135,74 182,134,78 168,122,67 176,130,75
159,138,84 145,126,71 129,115,57 105,93,27 102,92,43 116,104,49 125,111,45 137,125,66 111,88,17 121,105,31 107,93,23 102,93,46 123,100,13 136,110,28 112,87,14 123,109,23 100,81,13 102,85,7 113,99,15 110,96,38 113,97,23 92,85,17 98,91,19 101,95,20 87,81,15 83,76,6 91,84,12 95,89,14 94,83,10 111,97,0 128,116,7 135,121,26 133,115,24 137,119,28 134,117,23 126,107,23 123,105,14 120,103,9 113,93,16 127,108,15 118,99,15 111,94,14 132,113,31 100,84,10 126,110,36 100,84,12 69,56,22 47,40,40 25,15,16 21,14,17 19,13,18 20,14,19 17,15,16 14,12,13 25,19,24 52,44,50 75,63,65 76,64,64 80,63,66 89,72,75 101,80,76 114,88,78 116,90,76 126,95,76 158,120,83 183,142,93 196,156,102 192,149,91 189,146,86 168,128,64 165,123,71 188,141,80 183,138,76 176,131,69 174,131,71 174,126,68 181,134,73 176,129,66 178,131,70 182,139,79 169,123,55 172,123,56 181,134,71 178,132,66 183,137,80 142,102,50 143,104,43 165,126,65 201,155,96 178,133,71 188,137,72 165,116,49 178,136,73 187,145,82 191,146,84 182,137,75 174,128,71 183,137,80 188,144,77 178,131,68 170,123,60 171,125,70 143,100,51 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 174,126,54 202,150,90 207,157,95 181,134,71 181,134,71 185,140,76 181,131,69 168,116,54 155,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 188,142,87 194,148,89 177,129,71 182,134,76
177,151,97 153,129,74 142,123,66 117,101,57 109,99,48 138,127,65 162,147,86 111,96,35 121,110,64 125,109,65 115,102,50 113,97,41 126,97,21 160,132,51 118,97,25 102,85,34 98,82,10 106,91,14 120,109,22 123,108,29 97,84,21 93,88,17 92,82,11 95,86,12 98,95,14 91,88,7 94,86,5 96,89,3 117,107,13 115,99,14 110,95,7 121,106,18 123,105,16 127,109,18 124,108,9 133,117,16 123,106,12 112,91,21 118,102,1 120,105,15 113,102,17 114,98,15 113,94,12 123,108,18 134,120,25 133,115,24 140,120,30 82,67,31 43,33,34 22,10,22 26,15,22 26,19,22 22,16,21 24,16,22 59,47,52 85,68,69 97,77,70 104,82,74 112,87,84 120,93,86 132,101,89 139,107,93 138,107,88 141,105,85 157,121,88 157,119,71 177,137,85 183,142,93 190,150,98 159,127,72 165,123,69 175,127,71 172,124,66 181,130,73 186,136,76 175,130,68 184,139,77 167,125,60 167,121,62 157,116,57 192,146,80 193,144,75 183,137,71 176,130,64 153,107,52 120,81,20 145,102,42 172,129,69 183,137,78 194,149,87 171,128,68 175,127,69 170,120,58 167,117,55 194,149,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,58 142,100,46 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 183,134,69 165,118,55 170,123,60 179,132,69 188,138,76 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 188,142,87 197,151,92 193,146,83 175,128,65
176,147,94 161,135,81 155,134,78 146,130,88 119,108,64 138,126,69 148,132,78 107,97,30 122,107,69 125,110,63 128,118,67 120,102,42 141,109,34 150,123,37 118,99,31 111,95,37 106,91,12 104,92,10 103,92,7 123,107,24 103,94,20 85,82,15 93,83,12 102,93,17 102,100,12 90,87,4 108,98,16 111,103,11 114,105,8 117,101,18 121,106,14 110,95,7 129,112,16 118,101,5 130,114,13 124,108,5 119,101,14 111,91,14 133,117,18 106,90,16 105,94,9 120,104,19 123,104,20 125,110,20 130,115,25 122,103,19 143,117,24 130,113,33 79,72,43 58,47,42 32,22,26 30,20,24 26,19,22 49,39,40 86,68,67 112,89,78 141,113,100 127,99,86 125,97,88 124,96,85 129,98,86 140,110,95 147,116,97 144,108,90 153,117,88 166,128,82 177,137,83 175,134,87 168,127,78 138,107,54 188,146,92 183,135,81 154,106,50 177,126,69 176,126,66 175,130,68 175,130,68 161,121,57 138,97,36 146,105,46 171,124,61 192,143,76 190,144,78 179,133,67 161,115,60 150,112,48 176,130,71 189,143,84 189,143,84 189,144,82 163,122,63 175,127,71 174,123,58 174,123,58 174,129,67 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,115,53 160,118,64 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 183,134,69 184,137,74 179,132,69 170,123,60 193,143,81 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 188,142,87 195,149,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,112,47 136,126,77 119,105,60 151,138,88 117,100,51 138,117,34 137,120,44 103,92,19 99,89,18 97,86,13 100,89,14 116,95,23 132,117,66 97,89,24 92,86,11 99,96,13 96,93,10 112,106,15 124,110,24 106,94,14 110,99,12 110,99,14 113,103,11 121,108,15 120,105,13 119,101,12 111,93,6 111,92,8 94,78,0 107,90,12 104,88,14 100,90,19 90,83,11 102,91,16 97,83,17 119,105,19 124,109,21 137,122,34 127,108,26 138,119,24 108,94,38 63,54,27 58,50,39 43,31,36 36,24,24 46,37,33 84,69,60 120,94,82 153,117,99 158,122,102 156,122,100 135,108,92 131,104,88 128,100,87 132,101,89 131,101,86 150,114,96 157,121,92 169,130,89 178,137,88 164,128,68 163,129,70 144,111,59 177,139,91 184,141,94 199,157,103 193,149,96 180,137,81 163,112,59 147,108,49 140,98,35 165,122,62 168,126,63 164,120,53 161,117,50 185,138,75 194,144,82 155,118,63 180,142,78 187,143,76 187,143,76 190,143,80 191,144,81 185,137,79 181,135,76 193,147,81 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,64 159,109,49 168,117,52 150,109,62 113,70,23 156,115,58 139,97,34 131,86,22 127,80,19 185,136,71 168,121,60 175,125,53 171,124,61 156,109,46 156,110,44 181,132,65 199,149,89 183,136,73 177,129,71 185,139,80 175,129,70 184,139,77 194,148,91 183,137,80 190,144,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,130,69 130,115,68 122,110,69 108,97,53 123,112,66 134,124,73 128,110,66 122,103,19 97,85,15 84,78,1 109,106,53 106,92,34 103,89,21 130,112,23 133,121,51 103,88,25 129,119,27 96,93,8 115,114,21 124,114,22 131,121,31 120,107,32 117,106,19 115,101,17 115,101,17 107,92,11 131,117,22 127,110,16 119,101,10 109,90,8 111,95,12 117,103,19 120,110,18 112,103,29 85,78,10 90,78,8 105,97,18 120,104,21 109,92,12 108,92,9 94,84,13 61,50,45 58,48,49 59,48,43 60,48,53 60,48,53 57,46,43 77,62,53 92,73,61 111,88,75 124,97,79 121,95,74 127,100,82 113,91,73 102,79,66 110,87,72 124,101,86 135,108,90 150,114,96 160,119,101 170,130,96 165,126,65 165,132,66 145,116,55 156,125,65 170,133,89 187,144,97 191,149,97 189,147,93 194,152,98 173,136,81 153,118,62 176,133,73 168,125,67 160,117,57 164,122,57 160,119,51 177,131,72 131,95,35 176,141,74 181,139,76 183,138,74 180,135,71 186,139,76 185,138,75 188,140,82 176,133,73 189,143,77 190,140,78 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,78 184,134,74 183,130,62 178,127,60 171,120,55 151,102,37 146,101,37 168,121,58 150,102,28 159,108,39 187,134,66 186,134,63 179,130,65 176,128,70 172,124,70 172,124,70 193,146,83 164,117,54 169,121,63 174,128,69 187,141,82 197,147,87 208,157,102 195,149,92 185,139,82 178,131,70 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,143,83 173,149,94 156,135,79 145,132,80 106,97,50 124,113,67 143,129,84 124,108,50 114,98,13 78,76,6 95,89,53 110,100,49 106,91,30 120,104,32 122,105,36 135,119,61 110,96,26 115,110,28 119,112,15 105,95,13 126,113,38 117,105,27 119,105,19 113,97,12 125,112,8 113,96,18 119,108,21 122,105,25 131,114,18 108,92,9 98,83,4 104,92,12 92,87,18 99,91,12 92,81,19 87,77,10 104,94,14 99,87,7 110,92,19 115,100,21 78,61,10 60,48,50 57,47,46 57,47,48 59,49,50 59,49,53 66,54,56 80,66,66 84,66,61 89,69,62 96,77,65 100,79,64 100,78,60 97,75,57 96,75,62 97,76,63 101,82,68 111,88,73 147,112,97 159,121,104 164,120,108 175,127,111 156,122,59 154,131,42 141,114,37 147,120,59 179,143,94 185,146,87 190,150,98 173,135,69 172,140,85 128,101,54 192,154,104 189,147,93 175,135,71 171,129,64 167,124,50 174,130,59 142,113,50 124,106,44 162,123,64 174,128,69 186,144,81 195,150,88 199,153,87 202,156,90 176,133,77 181,140,79 188,138,76 183,133,73 175,128,65 186,139,76 183,136,75 170,124,67 179,136,91 186,142,91 192,148,95 199,153,96 173,127,70 167,119,47 182,124,58 185,129,62 166,113,45 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,120,52 170,117,49 180,131,66 163,112,55 163,117,62 195,149,94 189,143,86 175,129,74 194,148,93 183,137,82 179,131,73 190,142,84 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 174,138,87 163,131,76 163,132,79 158,134,79 138,121,70 133,118,71 140,124,80 121,107,62 107,96,11 92,83,23 129,112,65 113,102,29 116,98,11 124,103,20 119,103,45 129,109,50 119,107,29 109,104,20 101,89,19 124,114,36 125,112,39 127,116,31 143,127,24 132,112,24 139,125,28 116,99,19 110,98,32 109,94,13 110,93,17 95,79,7 111,100,15 90,84,18 86,86,25 103,94,20 104,94,14 91,77,9 104,89,8 90,77,4 90,73,4 79,64,26 53,44,40 58,46,51 51,41,42 60,48,53 60,48,50 64,52,54 72,60,62 78,62,60 69,57,59 69,57,57 83,66,56 89,70,58 90,69,58 89,70,58 85,69,54 85,69,56 91,75,62 103,82,69 138,108,91 155,119,101 151,113,92 171,128,109 169,131,83 142,116,46 134,112,34 144,117,54 186,157,67 167,135,62 163,129,68 173,141,86 122,99,41 162,137,78 176,141,76 175,142,74 172,140,67 165,134,72 155,127,57 129,101,31 131,102,39 169,141,83 171,130,71 181,140,81 190,147,91 182,136,81 174,129,65 185,138,75 161,123,73 183,140,80 181,135,76 181,135,78 178,132,73 192,144,86 189,141,87 164,118,61 178,137,78 188,145,89 181,137,86 174,128,73 175,129,74 186,138,82 168,114,55 155,111,44 155,106,41 172,121,54 172,119,51 178,129,62 181,132,65 181,131,69 183,133,71 190,140,78 205,155,93 195,146,81 175,129,74 167,121,66 187,141,86 192,146,87 190,144,85 174,128,69 176,128,70 179,131,73 174,126,68 177,129,71 191,146,84 192,147,85
172,130,78 181,139,87 198,157,100 192,149,89 186,147,90 186,144,90 192,154,104 173,140,88 170,141,88 159,133,81 145,121,68 125,105,44 130,112,39 138,116,71 138,119,51 127,106,25 128,107,64 124,107,56 127,110,30 131,112,44 127,114,25 111,103,22 135,122,33 151,136,46 165,153,57 150,136,50 121,106,18 116,101,11 109,98,25 101,89,19 101,89,19 122,112,34 92,79,4 93,82,7 89,79,12 92,89,24 76,75,10 92,90,18 98,92,17 111,101,21 141,127,43 135,125,35 125,106,22 57,40,12 30,22,30 32,22,26 37,24,32 55,43,48 71,57,62 75,58,64 82,65,71 68,56,61 65,52,60 60,48,53 76,63,60 78,62,60 60,47,44 40,29,26 50,38,38 82,69,64 94,77,69 94,73,62 118,91,73 155,119,101 144,105,91 162,121,103 169,128,99 172,143,53 124,109,28 130,108,34 174,146,49 188,156,72 181,147,88 159,128,77 140,118,42 146,119,35 158,133,35 164,137,51 169,140,75 151,120,69 107,88,35 146,123,63 130,107,49 160,128,73 179,140,81 176,137,80 184,142,90 179,135,84 179,137,85 167,125,73 194,147,95 200,157,99 151,117,58 168,127,68 194,141,84 196,144,82 153,112,53 161,122,61 171,124,63 155,110,48 164,120,69 165,121,68 166,124,72 157,113,60 157,114,58 157,111,54 160,113,50 158,109,44 171,121,59 179,132,71 186,139,78 184,134,74 185,135,75 197,147,87 198,151,90 207,160,99 197,149,91 195,147,89 197,149,91 184,138,79 190,143,82 183,136,75 170,123,62 174,126,70 182,134,76 171,124,63 167,120,59 179,132,71
192,146,89 199,153,94 198,153,91 198,152,95 203,160,104 194,151,95 186,144,92 188,151,98 165,132,80 158,133,76 147,124,66 115,99,43 141,124,75 134,117,66 132,114,72 137,117,31 130,117,65 109,102,45 139,125,71 124,111,50 114,103,41 121,110,46 144,126,55 136,124,56 115,100,37 105,88,19 122,105,25 100,87,35 105,99,24 90,83,13 95,87,22 125,115,21 104,90,4 98,86,6 108,100,10 105,95,15 90,86,24 97,92,19 97,88,12 87,74,11 112,95,28 109,97,31 127,107,28 86,70,16 69,52,55 57,47,51 57,45,50 56,42,42 66,52,52 78,61,64 82,70,75 66,53,61 63,52,61 61,51,55 59,46,54 30,20,24 44,37,40 54,43,50 72,60,65 105,88,89 123,103,96 106,85,74 137,105,89 170,129,111 165,124,108 163,121,99 173,130,113 144,112,41 95,81,13 131,107,45 144,114,29 168,141,39 139,114,25 125,101,19 157,134,45 149,124,35 153,129,37 163,130,64 154,136,74 93,84,26 148,126,61 142,124,62 130,107,47 171,139,84 160,125,71 185,145,93 174,132,78 175,131,78 158,115,66 174,131,82 188,148,84 150,110,56 172,124,68 185,137,83 186,135,78 167,127,61 159,117,54 191,144,83 182,136,70 177,130,67 175,129,72 172,131,61 162,121,53 161,119,56 174,128,71 175,122,65 159,113,56 164,120,69 162,118,49 182,139,81 178,135,77 168,120,64 152,106,47 170,124,67 178,135,79 187,141,84 192,144,86 193,145,87 183,136,73 197,146,81 179,132,71 151,104,43 191,144,83 189,141,85 190,142,84 192,145,84 186,139,78 200,153,92
217,170,109 233,186,125 217,170,109 214,168,109 184,143,86 177,136,79 198,158,104 178,141,86 164,132,77 164,133,80 161,135,81 127,110,61 136,118,76 145,129,73 144,129,82 108,96,28 115,102,68 106,94,64 137,125,84 127,111,37 116,105,32 117,106,44 108,101,42 118,109,35 96,84,29 108,97,22 116,99,32 105,95,26 90,80,11 87,82,11 119,107,27 116,99,3 102,87,8 98,87,0 103,95,12 133,124,27 94,89,18 93,87,12 95,85,5 110,97,24 106,91,28 119,102,35 109,89,10 112,95,28 50,35,13 57,45,47 59,49,53 60,48,50 75,63,65 66,54,56 75,63,63 73,61,66 57,47,51 53,43,44 52,45,45 51,44,47 61,48,56 61,54,57 37,25,27 52,34,43 63,46,49 96,74,66 153,115,96 166,120,102 155,114,94 162,122,99 174,133,106 147,115,60 86,70,12 144,123,40 162,135,20 153,128,32 123,100,15 128,104,22 111,89,11 131,109,35 148,125,54 150,123,50 112,100,30 119,99,20 140,120,45 124,102,35 120,101,37 159,127,81 173,143,74 185,144,87 183,144,87 158,117,60 192,149,91 176,138,74 145,114,50 175,139,79 192,145,84 191,143,85 179,136,80 146,110,52 191,145,79 175,128,67 177,131,63 177,134,60 181,141,66 174,135,66 173,128,66 180,134,77 182,139,81 171,127,76 161,118,62 172,131,70 178,137,80 184,138,81 181,135,78 177,129,71 190,144,85 176,133,75 171,127,74 189,143,88 190,143,82 191,144,83 194,145,80 196,145,76 199,148,83 197,147,87 188,140,82 199,151,93 187,142,80 195,149,90 192,145,84 179,132,71
214,165,100 204,155,90 208,159,94 210,164,105 195,154,97 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 154,138,84 126,109,62 160,143,94 132,115,76 113,96,59 129,119,68 128,119,74 114,105,47 120,103,36 135,124,78 110,105,50 85,87,41 92,94,23 103,102,37 104,102,32 112,98,44 117,108,21 122,98,18 127,108,26 127,112,24 98,82,0 123,108,16 124,110,13 108,96,18 117,104,29 123,119,41 101,97,10 107,96,9 129,111,22 112,94,7 120,102,13 132,113,18 119,99,22 95,83,5 56,46,45 58,50,56 68,56,61 68,56,61 65,53,58 66,54,56 77,63,65 57,45,47 61,49,54 57,47,48 45,38,41 85,70,78 59,45,47 57,39,36 137,116,133 158,139,155 128,100,102 185,143,121 182,136,110 161,119,97 159,117,95 161,120,100 174,132,108 130,109,28 150,128,22 155,134,33 134,113,12 100,78,13 105,78,15 125,100,27 141,122,27 128,107,26 126,106,31 99,84,3 138,119,35 129,108,38 129,109,34 167,144,59 146,119,33 166,138,57 183,151,69 159,131,61 189,150,91 161,127,68 158,129,68 123,101,38 168,133,68 175,127,73 184,136,82 193,150,101 164,127,74 195,153,90 171,128,68 172,134,56 167,137,43 182,142,78 169,130,71 165,124,67 172,133,74 174,131,73 167,124,64 181,138,82 165,124,63 185,144,87 204,155,90 211,162,97 191,145,79 168,127,68 181,140,83 189,146,90 178,132,73 195,148,87 188,141,80 208,159,94 204,154,82 210,160,86 207,158,93 189,141,85 189,141,87 178,133,71 170,124,65 185,133,73 182,130,70
