193,172,170 207,181,171 210,179,160 213,177,159 185,172,169 185,172,169 214,180,162 215,179,159 206,183,170 183,170,167 186,168,179 190,172,171 213,176,163 236,183,156 255,195,155 255,204,154 255,220,155 255,210,136 250,197,129 211,165,106 158,112,82 110,60,47 106,61,56 97,62,65 93,64,60 90,62,62 86,62,66 96,65,71 104,66,70 104,68,78 110,69,78 113,77,87 113,77,85 112,76,84 112,71,80 114,74,80 110,71,82 111,72,81 118,74,75 119,73,73 117,71,73 116,70,72 118,66,61 115,65,59 103,63,67 98,102,131 125,143,142 255,232,153 255,247,159 255,215,153 255,217,162 255,237,163 255,255,162 255,255,172 255,255,166 132,156,156 91,143,189 83,140,192 85,141,184 85,141,186 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,140,188 87,143,188 88,142,186 96,145,190 102,147,187 115,152,190 158,164,183 173,166,176 174,165,176 166,162,171 175,168,178 174,165,178 163,162,179 162,161,176 167,162,178 167,164,181 159,161,177 156,159,179 150,158,174 150,158,176 149,159,175 149,159,175 151,159,175 152,158,177
193,172,170 202,175,170 207,179,166 216,185,173 202,174,163 196,175,175 218,180,163 229,181,163 228,184,156 197,174,161 189,173,171 187,171,158 202,169,160 225,177,148 249,186,151 255,198,148 255,202,137 228,180,106 205,150,94 152,111,62 106,59,66 109,58,59 88,58,57 81,56,57 90,64,70 98,69,76 101,77,86 102,73,83 110,76,83 110,74,84 109,73,81 108,74,83 107,73,82 111,77,86 116,82,91 113,74,85 108,73,78 105,69,79 113,77,87 115,74,83 119,72,77 117,71,71 115,67,65 113,65,61 115,64,56 100,60,53 162,121,72 255,242,156 255,255,163 255,252,173 255,218,148 253,201,128 255,255,160 255,255,174 255,254,163 255,249,170 255,255,154 255,255,177 91,145,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 87,143,188 91,145,189 94,146,188 98,148,188 110,152,188 129,153,182 166,166,178 179,168,177 176,165,174 173,166,176 166,162,175 159,157,177 166,163,178 167,162,178 163,162,179 160,162,178 156,159,179 150,158,174 150,158,176 148,158,174 149,159,177 149,159,177 151,159,177
179,162,163 194,172,166 200,173,166 208,176,171 209,178,168 204,173,161 207,176,164 214,178,168 233,182,154 243,189,153 222,184,165 196,173,160 196,163,152 200,154,138 163,125,104 132,94,75 114,78,68 118,80,70 98,59,56 93,55,61 91,57,64 93,59,66 94,63,69 98,64,71 100,66,73 96,66,69 100,69,77 100,69,77 101,67,76 98,64,73 98,67,78 103,69,81 105,71,83 105,71,83 106,75,86 103,71,85 108,76,92 110,75,92 106,75,86 107,75,89 110,79,90 113,77,85 114,68,68 109,61,59 113,63,59 106,58,56 104,55,56 63,45,40 215,193,148 255,255,183 209,207,147 98,114,56 95,112,63 250,233,164 255,254,162 238,218,139 255,255,184 255,255,177 255,249,181 86,141,191 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 91,145,189 93,145,189 97,146,189 101,145,190 106,149,190 127,156,183 163,165,181 174,167,177 167,163,174 164,162,174 164,162,174 167,165,177 166,163,178 160,164,179 151,159,175 150,158,174 148,158,174 146,156,174 144,157,174 144,157,176 146,155,178 145,157,179
190,170,161 199,173,163 223,180,163 205,177,177 205,174,162 205,174,164 202,174,165 201,174,167 214,176,159 242,185,154 238,186,154 213,168,147 183,137,121 167,126,110 130,91,79 80,50,49 82,57,58 93,60,64 95,65,64 100,72,74 102,76,82 106,77,87 107,78,88 107,73,85 102,68,77 97,63,72 95,64,72 100,66,75 98,62,72 97,63,72 95,61,73 96,64,78 104,68,81 105,69,82 107,73,85 102,68,80 99,62,78 106,74,88 104,77,91 103,71,85 102,71,82 110,76,85 118,74,75 110,64,64 111,63,59 106,61,56 107,58,61 97,75,78 102,120,119 95,111,109 81,79,77 88,84,74 135,139,85 255,246,170 255,255,168 240,225,146 138,125,75 255,243,170 255,252,182 87,147,195 88,142,186 88,142,186 88,142,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 89,143,187 91,143,185 96,145,188 97,147,187 102,147,189 130,158,183 159,166,178 168,163,179 161,160,175 161,164,175 163,162,177 162,161,178 156,160,175 151,157,174 149,157,173 150,156,173 150,158,176 149,159,177 148,156,176 146,155,178 146,155,178
187,170,160 196,172,164 242,189,164 241,187,167 207,175,170 202,173,167 201,172,166 194,167,160 210,172,164 204,161,144 173,137,106 125,92,83 86,53,53 82,52,53 85,57,57 90,62,60 94,65,70 106,75,83 107,73,82 113,79,91 108,77,88 108,76,90 105,75,88 105,76,86 98,69,79 95,66,76 95,61,70 95,61,70 95,59,69 98,62,75 101,65,78 89,58,69 91,55,68 97,63,75 102,65,81 98,62,72 95,59,69 96,65,76 100,69,80 98,67,78 106,75,86 109,73,83 113,73,77 111,67,68 113,65,63 106,62,61 101,60,58 98,69,65 65,61,72 61,59,60 59,60,63 66,67,70 80,71,52 240,216,154 251,241,174 137,128,101 221,204,135 255,255,175 255,240,184 98,147,190 91,145,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 91,145,189 92,146,190 95,147,191 103,147,192 128,161,194 156,163,177 159,162,173 156,161,171 156,160,173 158,162,177 156,163,177 150,158,174 147,157,175 150,158,174 154,160,177 149,159,177 141,158,180 136,154,180 136,154,178
177,163,163 189,169,162 217,176,158 237,186,158 203,170,163 161,139,131 135,108,101 104,67,64 96,59,58 96,59,58 88,59,53 86,59,54 82,58,62 82,61,61 91,66,67 97,69,69 99,70,75 102,73,80 108,77,88 110,78,92 111,79,93 106,74,88 97,72,84 93,64,74 93,62,73 95,64,75 98,62,72 96,60,70 94,58,68 96,57,68 103,64,75 103,62,73 100,61,75 97,58,72 93,54,68 92,56,66 91,52,66 102,61,72 100,61,72 104,65,79 105,69,82 106,67,81 106,66,72 113,68,76 110,64,66 109,61,59 100,55,52 97,54,50 95,93,113 108,118,136 77,82,92 54,50,59 96,100,102 114,116,113 109,107,108 198,185,164 255,255,176 255,255,176 255,255,176 109,143,171 91,146,185 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,145,189 92,146,190 92,146,190 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 94,146,190 91,147,190 96,145,188 106,149,188 147,162,178 159,164,172 163,163,175 156,158,172 157,163,180 160,164,179 151,159,175 149,157,175 142,154,176 145,159,180 138,156,180 134,154,182 127,150,177 129,151,181
179,161,158 181,160,156 182,157,154 184,159,156 161,127,123 117,92,89 100,75,74 82,52,53 81,53,53 86,56,59 94,64,63 91,61,62 97,71,75 102,78,87 105,78,90 106,80,89 112,78,87 108,74,83 106,67,78 97,63,70 103,67,80 103,67,80 103,69,81 95,64,75 90,61,71 87,58,68 86,57,64 85,54,62 88,54,63 91,52,63 96,55,66 101,60,74 102,61,75 105,64,78 101,58,73 103,57,70 113,60,73 122,70,80 125,77,89 133,85,102 121,78,93 103,62,76 101,62,73 105,66,75 112,66,79 108,59,60 110,60,58 114,63,55 117,65,60 109,66,58 99,66,57 90,69,67 86,68,65 97,83,96 110,95,75 255,231,163 255,255,163 255,255,170 255,255,168 114,148,185 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 94,149,188 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,191 93,147,191 93,147,189 93,147,189 93,147,189 93,148,187 93,148,187 93,148,187 94,146,188 99,147,188 148,161,176 178,168,172 168,166,176 156,163,175 148,158,174 151,159,175 150,158,174 141,153,175 133,153,181 136,153,184 130,152,184 126,147,182 127,148,183 128,152,181
150,129,127 144,123,121 101,78,77 70,45,44 71,43,41 79,54,53 88,63,62 93,68,69 97,69,71 99,70,75 102,66,74 98,64,73 101,70,78 107,78,88 105,75,88 108,79,86 108,72,82 105,69,79 103,67,75 105,66,75 103,64,75 99,60,71 102,61,72 101,60,74 90,56,68 88,54,66 86,52,61 87,51,61 88,54,63 92,53,64 92,53,64 96,57,71 99,58,72 100,59,73 99,56,71 99,52,71 109,59,69 122,68,79 124,76,88 138,90,107 143,98,121 132,89,113 116,77,88 101,62,73 107,59,71 105,60,57 110,60,58 114,64,58 114,63,64 101,62,59 82,62,55 76,60,58 78,65,60 95,73,76 130,106,82 255,252,180 255,255,170 255,255,172 206,211,187 91,150,190 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 94,149,186 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 96,148,190 103,148,188 131,157,176 171,167,176 160,165,175 150,158,174 144,156,178 141,154,173 147,159,181 135,151,176 125,149,180 125,147,179 127,149,179 129,153,184 131,153,183 127,149,179
81,53,51 79,51,49 78,50,50 74,46,48 79,50,55 89,58,64 102,68,75 109,80,87 109,80,87 107,78,85 102,77,89 107,75,89 100,66,75 101,67,76 100,66,73 100,67,69 98,64,71 98,64,71 98,62,72 98,62,72 101,62,76 103,60,75 101,58,73 103,57,68 96,54,61 95,54,63 92,51,62 89,50,61 94,53,64 90,51,62 92,53,64 92,53,67 94,53,67 93,52,66 94,51,66 101,58,73 96,57,68 96,57,66 95,61,70 98,63,78 102,67,82 91,56,71 95,59,72 108,69,80 111,66,70 109,58,59 109,60,61 110,65,62 109,63,63 97,53,54 74,46,46 75,49,53 88,55,55 97,60,57 90,59,51 94,65,45 250,228,163 255,255,169 185,202,194 92,152,187 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 97,150,189 97,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 100,148,187 101,149,186 107,153,188 126,154,177 144,158,179 143,157,178 136,154,178 136,152,179 135,153,179 126,149,183 126,148,180 125,149,180 123,147,178 127,149,181 132,151,182
79,50,57 81,52,59 86,57,64 90,64,70 92,63,68 95,64,70 98,64,71 99,70,77 105,74,82 107,76,84 108,78,91 107,77,90 106,75,83 105,70,85 102,68,80 93,59,66 90,56,63 90,56,63 87,56,64 91,55,65 95,59,72 99,56,68 103,60,72 109,64,72 98,53,59 97,52,58 96,53,65 93,50,62 89,50,61 91,50,61 94,51,63 95,52,67 96,53,68 96,55,69 96,50,66 103,59,77 105,64,78 107,66,80 101,62,76 96,61,76 93,64,74 95,65,78 105,69,82 97,61,74 101,63,69 107,59,57 100,49,50 110,60,58 105,56,57 98,52,52 70,45,46 65,41,45 84,51,51 125,74,66 109,76,67 80,61,45 78,53,36 101,72,37 118,143,165 94,151,189 98,151,188 96,151,190 96,151,190 98,153,192 96,151,190 96,151,190 96,151,190 98,153,192 98,151,190 100,150,190 100,150,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,188 100,150,188 98,151,188 105,150,188 114,153,177 142,158,183 147,157,177 133,153,179 135,155,183 132,151,182 126,149,183 127,149,181 122,149,179 125,146,181 132,151,184 136,153,186
86,60,66 89,63,69 90,64,70 96,70,76 101,70,81 101,67,76 100,66,75 98,67,75 96,62,74 97,63,75 91,62,72 93,64,74 94,65,75 95,66,76 100,65,80 91,57,69 89,53,63 90,54,64 88,54,61 92,53,62 98,57,68 94,58,71 98,59,70 99,58,67 92,49,59 94,48,59 86,47,58 84,48,58 82,46,56 87,48,62 91,50,61 91,50,64 89,50,59 91,50,64 92,51,65 99,58,72 109,68,82 117,74,89 124,83,97 115,76,90 106,70,83 96,62,74 84,53,61 86,52,61 92,53,62 99,52,57 105,57,55 109,58,59 102,53,54 90,48,51 70,44,50 88,75,94 103,82,97 107,59,55 133,77,71 151,93,79 136,86,73 91,53,45 57,41,39 74,67,77 99,145,180 96,151,188 98,153,190 98,153,190 98,153,190 97,154,190 98,153,190 100,153,188 102,152,188 104,153,187 106,152,187 104,152,189 102,152,188 102,152,188 102,152,190 102,152,190 99,154,191 97,154,190 102,152,190 100,153,190 100,153,192 100,153,190 98,153,188 103,153,189 118,153,183 139,159,185 151,157,176 141,156,174 139,155,180 129,151,181 124,148,179 130,152,182 127,150,177 130,147,180 133,152,183 133,152,185
97,68,78 99,70,80 101,72,82 102,73,83 99,68,79 101,65,78 102,66,79 97,63,75 96,60,73 95,59,72 94,55,69 92,53,67 88,54,66 91,57,69 90,55,70 87,50,66 100,57,69 102,59,71 103,57,68 105,57,69 98,52,65 92,51,65 85,46,60 89,48,59 88,47,58 88,45,57 86,47,58 81,45,55 80,46,55 75,44,52 82,46,56 84,48,58 88,47,58 89,50,61 87,51,64 83,49,61 77,48,58 77,46,57 87,53,65 97,61,74 101,62,76 100,61,75 97,58,69 96,56,62 102,55,62 104,58,60 107,59,57 105,53,52 98,52,54 85,45,47 63,39,48 63,50,69 92,61,67 111,59,58 115,65,63 130,81,70 148,86,77 127,74,58 123,135,143 105,153,176 101,149,186 99,154,191 100,155,192 99,156,190 100,156,188 100,155,194 102,155,192 104,154,190 105,154,188 108,154,189 108,155,185 108,154,189 105,154,188 104,155,188 105,155,193 104,154,192 101,154,191 101,154,191 104,154,192 102,155,192 102,155,192 101,154,189 101,154,191 103,153,191 118,156,185 130,155,179 152,158,175 150,158,174 141,154,180 133,151,179 137,153,178 141,155,178 134,151,182 128,147,180 135,152,185 137,152,184
98,64,73 97,63,72 97,63,72 101,67,76 102,66,79 102,66,79 102,66,79 100,61,75 94,55,69 96,57,71 96,57,71 98,59,73 101,60,74 104,58,71 102,59,74 93,53,70 100,57,72 99,56,71 103,57,68 104,56,68 99,56,68 85,44,58 80,41,55 76,40,50 76,40,50 80,41,52 76,40,48 74,40,49 73,39,48 72,41,49 72,43,50 80,49,57 83,49,58 88,54,63 92,56,69 95,59,72 83,57,66 80,56,65 83,59,68 88,64,73 96,70,79 91,65,74 92,51,60 94,51,61 105,58,63 107,56,59 105,56,57 102,53,54 82,42,46 70,37,37 48,28,40 43,29,44 80,46,53 124,82,85 123,90,83 110,74,68 170,115,104 129,80,71 112,77,80 110,114,129 108,153,193 103,156,191 104,157,192 108,162,194 105,156,187 106,155,187 109,155,190 109,155,188 108,155,185 115,158,187 116,160,184 115,158,187 108,154,187 110,155,186 117,157,185 112,155,186 104,155,188 104,155,188 104,154,190 103,156,191 106,154,191 106,155,189 107,156,190 105,154,186 116,154,183 138,161,184 159,161,175 156,159,179 139,152,178 137,153,180 141,154,180 144,158,181 136,152,181 135,151,180 142,153,182 150,157,180
106,70,80 105,66,77 104,65,76 100,61,72 98,59,70 98,59,73 98,59,73 99,60,74 101,60,74 99,58,72 98,57,68 95,54,65 101,58,70 100,57,72 91,51,68 85,49,62 89,50,64 89,50,64 84,45,59 87,46,60 87,44,56 81,38,48 77,38,47 69,34,37 64,34,35 62,37,38 66,36,39 70,40,43 74,39,44 74,41,45 74,43,49 81,47,59 87,53,65 89,55,67 97,61,74 103,67,80 106,70,83 108,74,86 103,69,81 95,66,76 81,57,66 85,54,65 94,53,62 104,56,68 110,59,62 109,58,61 107,54,56 91,47,48 74,43,54 70,41,48 63,43,53 53,40,50 63,48,56 77,59,58 70,46,38 231,205,151 217,189,119 138,97,77 99,60,57 105,82,83 95,133,162 107,157,193 107,161,193 103,158,193 105,159,191 107,162,189 113,159,192 113,160,188 116,159,188 117,161,185 119,160,183 117,161,183 117,160,187 119,159,187 117,157,185 114,159,188 107,155,192 106,155,189 113,159,192 129,166,186 137,165,188 128,161,184 139,162,185 138,158,182 145,162,182 162,161,178 156,157,176 140,152,176 133,152,183 137,153,180 138,156,182 141,157,182 133,151,177 141,154,180 149,156,179 153,158,182
