150,122,54 149,123,41 151,127,33 173,142,53 170,133,60 173,132,75 121,93,37 183,149,59 168,132,74 168,131,62 163,128,47 185,147,81 169,130,71 170,129,70 174,128,69 170,131,60 169,139,54 142,105,32 160,126,56 178,137,80 182,136,77 179,136,76 159,125,53 179,138,79 176,133,75 158,119,60 187,144,86 192,146,89 191,145,86 186,143,83 179,138,77 179,136,76 177,129,71 179,131,73 196,148,90 198,151,88 207,160,97 203,156,95 198,151,90 194,144,84 191,141,81 189,142,81 190,143,82 192,145,84 196,149,88 191,144,83 184,137,76 184,136,78 188,140,82 190,142,84 198,151,90 196,149,88 191,144,83 191,141,81 190,142,84 193,143,83 197,147,85 190,140,80 191,144,83 190,143,82 202,155,94 198,151,90 188,140,82 185,137,79 174,131,75 168,125,69 182,141,84 174,130,79 178,136,84 161,123,86 70,62,51 105,93,81 134,108,87 169,126,93 174,130,77 180,134,79 189,143,88 183,136,84 183,136,84 191,143,87 184,136,78 184,136,78 184,136,78 191,143,85 188,140,82 191,143,85 182,134,80 183,135,81 175,127,73 175,127,73 184,136,80 179,131,77 183,135,81 182,134,80 189,143,88 190,144,89 188,142,87 191,145,90 180,134,79 182,134,87 185,137,92 183,139,88 180,137,81 186,139,78 182,135,74 178,131,70 190,143,82 184,137,76 196,149,88 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 188,141,80 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 203,156,93
158,125,57 161,130,50 169,141,44 163,131,58 175,143,41 169,134,67 144,119,44 165,135,48 173,136,65 172,136,60 163,132,41 175,145,58 177,142,59 191,145,86 193,143,81 148,116,30 156,121,56 180,150,54 182,141,80 187,144,84 189,142,79 170,129,68 187,148,79 169,126,66 163,128,63 174,132,69 178,137,67 183,135,79 177,138,79 192,146,87 178,132,75 194,143,86 200,153,92 195,148,87 192,145,84 192,145,84 192,145,84 210,163,102 199,152,91 191,144,83 200,148,88 192,142,82 190,140,80 190,142,84 182,135,72 183,136,73 190,143,80 191,145,86 188,141,80 177,132,70 189,141,85 191,143,87 189,142,79 189,142,79 183,136,73 180,135,71 181,130,73 178,130,72 185,138,77 184,137,76 182,137,73 188,142,83 189,143,88 189,143,88 185,145,91 185,145,93 166,124,84 173,131,89 152,111,64 110,90,72 70,58,48 116,103,82 181,145,114 180,135,91 169,124,76 170,123,73 177,129,82 179,127,77 181,133,79 194,141,86 194,144,84 190,140,80 194,144,84 191,141,81 178,131,70 177,131,76 172,131,82 180,138,86 174,131,82 172,129,80 183,133,73 186,139,78 184,137,74 182,134,76 184,138,79 195,149,90 189,141,85 186,138,82 182,134,78 183,135,79 185,137,79 192,144,88 191,143,87 183,136,75 183,136,75 184,137,76 184,137,76 182,135,74 190,143,82 182,135,72 181,134,71 184,137,76 178,131,70 178,131,70 184,137,76 178,131,70 189,142,81 193,146,85 192,145,84 189,141,83 181,133,77 181,133,77 189,141,85 183,135,79 184,136,80 184,137,76 192,145,84 191,144,81
132,111,30 127,105,31 164,143,44 174,150,29 162,128,40 174,148,37 166,137,61 160,131,41 176,145,36 166,132,42 175,146,43 163,136,34 190,156,68 188,149,65 165,135,52 178,148,54 162,128,54 187,157,61 177,138,69 178,136,71 170,133,50 143,115,45 150,119,57 173,138,73 192,146,87 189,144,82 176,131,69 179,139,73 189,145,78 179,136,76 182,136,77 197,147,85 199,152,91 190,143,82 207,160,99 178,131,70 181,134,73 191,144,83 185,138,77 188,141,80 183,131,71 187,137,77 201,151,91 195,150,86 189,142,79 185,140,76 181,133,75 181,136,74 172,124,68 177,131,72 184,137,76 178,131,70 178,131,68 181,134,71 181,134,71 176,130,73 178,131,70 186,139,78 183,136,75 184,137,76 177,131,74 175,128,76 176,129,77 181,134,82 172,127,79 178,133,85 198,156,104 183,139,88 156,112,72 59,49,39 73,58,49 112,97,77 174,138,107 175,130,86 173,128,80 178,130,83 183,137,82 184,136,80 181,139,74 197,150,89 195,147,91 179,131,77 167,116,61 183,132,77 174,127,75 165,122,75 153,114,75 132,103,70 109,80,60 104,75,55 107,78,56 191,142,91 182,133,84 179,130,79 180,134,79 188,142,87 188,140,84 188,140,84 181,133,77 186,138,80 192,145,84 184,136,78 184,136,78 188,141,80 178,131,70 174,127,66 182,135,74 178,131,70 185,138,77 185,138,75 179,132,69 177,130,69 176,129,68 185,138,77 182,135,74 182,135,74 174,126,68 186,138,80 190,143,82 184,136,78 183,135,77 186,138,80 185,137,79 188,140,82 186,138,84 176,127,76 189,140,91 191,143,89
142,119,30 140,115,40 144,121,36 168,145,33 176,147,26 166,136,20 176,150,28 162,133,43 164,137,53 165,136,44 169,142,36 154,126,31 183,149,61 189,162,47 159,134,49 171,143,33 178,142,64 174,144,57 168,136,63 170,137,58 150,127,42 149,114,60 158,124,61 196,152,83 167,131,73 169,133,75 195,149,92 185,139,82 173,129,78 176,133,75 191,142,77 191,140,83 187,144,84 178,135,75 179,136,76 174,133,65 174,133,65 185,141,74 184,140,73 191,146,84 193,146,83 188,138,78 203,149,88 191,145,79 197,148,83 188,141,78 186,139,78 186,139,78 185,138,77 179,131,73 184,136,80 182,134,78 183,135,79 183,135,79 184,136,78 184,136,78 182,139,79 176,128,72 181,133,77 174,128,71 178,127,72 180,129,74 175,128,76 170,123,71 181,133,79 182,134,80 189,141,87 188,139,88 161,116,70 51,44,42 73,62,55 122,104,83 189,145,107 185,137,90 182,135,83 180,133,81 184,136,80 191,145,90 199,151,97 178,136,84 166,124,72 165,123,71 164,118,77 162,116,77 164,119,75 129,95,65 85,74,59 85,74,59 85,75,65 85,74,67 123,92,69 188,139,88 182,139,79 181,138,78 183,135,77 181,133,75 184,134,88 185,135,89 185,136,85 189,141,83 191,144,81 191,144,81 191,144,81 179,132,71 192,145,84 199,152,91 192,145,84 189,142,81 179,132,71 182,135,74 186,139,78 188,141,80 183,135,77 183,136,75 180,134,79 167,120,68 181,133,77 178,129,78 177,128,77 185,137,83 176,128,72 178,130,72 188,141,80 193,142,77 186,139,78 188,141,80 182,134,76 188,140,82
160,136,31 159,135,32 143,118,22 152,128,34 169,145,22 169,143,32 166,141,23 161,136,22 152,127,29 151,128,31 157,135,27 171,148,47 176,146,59 150,126,21 170,141,67 164,137,24 185,154,47 169,139,54 166,143,42 170,140,53 167,139,58 158,125,59 177,138,79 173,136,63 178,135,75 181,137,84 172,130,78 167,125,73 154,113,64 158,117,70 145,110,56 156,121,65 186,143,87 186,143,87 182,139,83 184,133,78 183,132,77 183,135,79 189,141,85 189,144,82 191,144,81 191,146,84 197,147,85 200,153,92 199,151,93 193,143,83 206,161,99 185,142,84 188,145,87 184,138,81 183,135,79 178,130,72 179,131,75 179,131,75 188,140,84 178,130,74 178,130,76 179,130,79 181,132,81 183,136,86 174,126,72 178,130,76 190,143,91 178,131,79 188,140,86 191,143,89 190,142,88 192,144,90 167,122,74 47,42,39 72,63,55 121,103,82 202,158,120 196,149,97 194,148,91 189,143,88 189,142,81 192,144,90 186,138,84 172,129,82 164,121,74 165,122,75 159,119,85 130,102,75 87,73,57 90,73,63 85,72,65 85,72,65 85,72,65 100,82,63 152,112,76 169,129,77 181,138,80 187,144,88 196,148,94 193,145,91 189,140,89 188,140,86 186,138,82 178,130,72 185,138,75 189,142,79 185,138,75 179,132,71 192,145,84 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 186,138,80 179,130,81 167,118,69 191,143,96 184,136,89 185,136,85 179,130,81 171,122,73 183,134,83 178,130,76 175,127,73 174,127,77 192,143,92 190,143,82 185,138,77 181,133,75 175,127,69
148,128,12 168,146,29 176,148,21 146,121,25 167,143,36 170,144,24 149,126,27 157,139,21 155,135,27 154,138,26 157,136,23 175,148,44 170,143,30 166,144,29 180,158,43 168,141,39 173,148,34 172,144,49 153,130,43 133,111,17 183,157,46 169,132,61 173,134,75 182,141,69 187,147,81 184,143,84 164,130,58 139,106,54 166,125,76 157,114,58 168,121,69 184,136,80 175,127,71 186,138,80 176,128,70 179,131,75 182,134,78 188,141,91 190,143,93 188,142,87 182,136,79 183,132,79 197,146,89 196,150,93 190,143,91 182,135,83 180,136,83 179,135,84 173,128,82 166,122,71 180,134,77 180,136,83 178,130,72 189,141,83 189,143,86 184,138,83 185,138,86 184,135,86 181,133,86 178,129,80 178,131,81 184,137,87 188,141,89 175,128,76 170,122,68 171,123,69 177,129,75 170,123,71 155,107,60 50,43,41 73,62,55 103,87,70 177,135,93 183,135,77 190,143,82 192,146,87 197,149,91 201,149,89 183,135,81 175,134,89 153,115,80 143,105,84 91,75,62 87,75,65 79,68,63 77,68,62 80,68,68 80,72,59 125,96,65 144,111,72 168,125,76 182,139,90 180,133,81 184,138,83 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 193,145,87 190,143,82 186,139,78 184,137,76 188,141,80 196,149,88 188,141,80 188,141,80 189,142,81 183,136,75 177,129,71 177,129,71 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 179,131,75 179,131,75 177,128,77 163,114,65 156,109,59 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 183,135,79 171,123,67
170,148,29 151,127,20 194,174,44 158,132,21 150,130,22 163,140,28 156,133,23 144,122,28 154,134,26 147,129,27 156,135,38 159,139,21 164,142,25 166,146,28 138,114,7 173,147,38 149,128,29 156,138,40 158,135,48 161,141,33 173,149,26 183,149,61 175,138,67 180,139,71 169,132,59 162,126,48 192,149,75 174,132,78 182,138,85 185,136,87 180,128,78 187,137,75 183,140,80 182,139,81 178,134,83 181,134,84 183,139,88 173,126,74 188,141,89 196,149,99 195,153,99 206,155,100 207,157,97 201,150,93 190,142,88 180,136,85 167,125,73 181,139,85 178,134,81 178,133,85 188,142,87 172,131,70 176,133,77 176,133,77 184,139,77 177,131,74 184,138,83 191,139,89 191,145,90 183,135,81 182,134,80 178,130,76 195,144,89 185,134,79 182,136,79 189,143,86 184,138,81 179,136,80 166,122,71 51,44,42 71,60,53 102,86,71 175,134,89 182,134,76 182,135,72 185,135,73 186,136,76 190,142,88 181,139,87 155,127,89 95,78,70 80,69,64 81,70,63 79,70,64 80,69,64 73,64,58 84,64,44 146,108,71 158,124,79 167,129,83 185,143,89 180,138,84 185,138,86 185,139,84 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 183,135,77 179,132,71 188,141,80 193,146,85 192,144,86 192,144,86 190,142,84 197,149,91 185,137,79 179,131,73 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 175,129,74 178,131,81 183,135,81 188,140,86 181,132,81 170,121,70 173,127,72 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 186,134,74 188,136,76
155,127,17 163,135,25 164,137,22 162,135,22 149,124,28 154,129,29 174,152,37 152,129,28 147,133,20 152,136,22 137,119,17 177,155,40 150,128,13 159,136,37 173,152,30 168,141,24 158,138,30 144,126,24 145,126,31 166,148,46 160,139,26 172,145,41 178,142,64 168,135,69 163,136,63 181,155,64 185,148,75 189,147,82 196,153,95 185,144,95 178,138,84 189,149,97 184,138,83 182,136,81 178,132,77 188,140,86 188,140,86 193,145,91 185,137,83 194,148,91 193,153,101 200,152,98 199,153,98 189,143,88 195,149,94 190,144,89 184,138,83 179,130,81 174,129,81 176,131,83 175,133,81 182,135,83 176,130,75 174,128,73 188,140,84 192,145,84 193,146,83 192,145,82 190,144,85 180,134,75 191,143,85 195,147,89 190,142,86 195,147,91 192,141,84 187,137,77 181,133,75 176,128,70 170,122,68 59,53,48 65,54,49 104,84,75 177,127,83 184,133,76 188,134,75 190,138,78 181,132,83 163,119,81 153,125,98 76,70,63 68,62,55 70,64,59 71,61,60 68,58,57 65,56,52 89,68,41 160,117,72 176,128,81 167,118,67 178,130,74 185,137,79 191,143,85 183,136,75 195,145,85 193,146,83 186,138,80 182,138,71 185,139,73 190,141,76 182,135,74 186,138,80 184,138,81 187,141,86 185,137,81 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,88 195,147,91 176,128,72 185,137,81 183,135,79 197,149,93 172,124,68 154,106,52 178,130,76 176,128,72 167,119,63 174,126,68 172,124,66 172,124,66 186,138,80 185,138,77 178,131,70 183,133,73 179,129,69
174,147,30 174,147,30 162,135,20 168,141,24 147,123,20 173,150,38 151,128,18 145,121,29 140,122,31 142,125,20 140,122,24 147,130,21 144,127,22 143,130,30 140,119,36 153,136,29 155,140,30 140,124,21 145,129,30 151,134,40 143,126,32 156,139,34 154,130,48 141,123,34 144,122,46 171,144,69 183,153,68 183,146,73 144,112,57 193,153,101 210,162,108 215,167,111 212,166,111 210,164,109 196,150,95 199,151,97 198,150,96 204,156,102 205,157,103 206,160,103 201,155,98 203,155,101 204,158,103 208,162,103 204,158,99 211,165,110 199,153,98 195,146,95 196,148,92 193,142,87 189,141,85 192,144,86 205,158,97 195,147,89 209,161,103 203,156,95 213,161,99 208,156,94 195,145,83 192,142,80 193,145,87 197,149,91 186,139,78 182,135,74 183,135,77 186,136,76 191,143,85 182,134,76 172,124,70 59,53,46 67,56,51 103,83,74 206,156,112 198,147,94 171,128,81 138,103,67 76,57,41 70,54,48 64,54,53 58,51,49 58,51,49 59,52,50 63,53,52 57,47,46 133,104,73 165,121,70 183,137,80 191,143,85 182,134,76 183,136,73 188,141,80 182,135,74 188,141,80 186,134,72 185,134,77 181,134,73 187,142,80 188,141,80 185,135,75 185,138,77 185,137,79 187,140,88 197,150,100 189,141,85 188,141,80 189,142,81 189,142,81 192,144,88 183,135,79 174,126,70 182,134,78 197,149,93 190,142,86 193,145,89 188,140,84 175,127,71 182,134,76 172,124,66 178,130,74 182,134,78 184,136,78 186,138,80 184,136,78 190,142,84 188,141,80 183,136,75 179,129,69 173,123,63
162,134,24 153,127,18 178,151,36 173,148,22 175,153,36 150,127,15 160,137,27 177,154,55 127,108,24 144,126,26 135,117,17 154,139,29 144,129,23 134,123,20 138,120,33 138,125,23 151,139,30 155,139,38 139,122,26 136,118,27 129,113,30 148,132,33 144,122,30 144,124,38 131,110,29 142,117,44 194,167,79 158,121,48 201,160,111 205,164,107 210,164,107 204,158,99 211,166,102 211,166,102 206,161,99 212,164,110 210,162,108 207,159,105 203,155,101 197,151,94 201,155,98 205,157,103 202,156,101 203,157,98 204,158,99 201,155,100 204,158,103 200,151,102 211,160,103 204,154,94 199,151,95 198,150,92 198,151,90 198,150,92 199,151,93 192,145,84 209,155,94 220,166,105 218,166,104 203,151,89 186,138,80 185,137,79 192,145,84 182,135,74 175,128,76 183,135,77 185,137,81 184,136,78 169,121,67 65,59,52 67,56,53 94,74,65 206,156,112 195,146,95 130,93,51 66,50,33 54,41,34 57,45,45 56,49,52 56,49,49 55,48,48 55,48,48 56,49,47 74,64,63 167,124,79 171,133,83 184,138,79 192,142,80 192,144,88 193,146,85 185,138,77 191,144,83 185,135,75 194,140,79 184,134,72 181,129,67 178,133,71 188,141,80 191,141,81 190,143,82 185,137,79 182,136,79 183,137,82 203,155,99 193,146,85 189,142,81 179,132,71 182,135,72 185,138,75 184,136,80 178,130,74 196,148,92 196,148,92 191,143,87 203,155,99 195,147,91 188,140,82 182,134,76 176,128,72 172,124,68 189,141,83 193,145,87 188,140,82 193,145,87 197,150,89 193,146,85 197,147,87 192,142,82
148,126,18 140,122,22 148,125,24 175,146,41 151,131,25 142,121,22 174,149,19 182,157,29 129,113,28 124,109,19 142,129,27 134,118,33 125,112,12 139,124,36 147,130,36 141,123,36 125,107,16 127,110,14 132,117,29 131,114,38 115,99,27 147,135,37 130,116,21 159,142,37 144,127,31 146,127,43 142,124,26 175,142,63 205,159,91 187,154,77 181,145,83 203,162,115 215,167,111 213,165,109 208,165,107 205,158,97 192,145,84 192,144,90 209,161,107 204,158,101 194,148,91 203,155,101 192,144,88 199,151,93 193,145,89 192,144,90 199,151,97 198,147,90 193,142,85 198,147,90 206,154,92 202,150,90 199,148,91 191,140,83 183,135,81 182,133,82 204,157,94 211,161,99 223,171,109 219,167,105 204,152,92 198,151,90 183,137,78 183,133,71 194,148,89 196,149,88 203,156,95 191,144,83 184,136,80 111,92,80 74,61,56 75,62,57 136,100,71 133,98,60 43,33,21 46,41,38 54,48,43 57,50,50 57,50,50 52,45,43 52,45,43 57,47,46 73,62,55 158,125,77 206,160,101 204,158,99 197,147,87 193,143,83 181,133,75 184,136,78 187,137,77 184,134,74 179,129,69 171,126,64 184,137,76 188,141,80 184,136,78 189,141,83 191,143,85 193,145,89 185,137,81 186,138,82 179,132,71 202,154,96 199,151,93 186,138,80 184,137,74 185,135,73 187,137,75 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,156,95 197,150,89 212,162,102 206,156,96 198,150,92 200,152,94 193,146,85 191,144,83 183,135,77 172,124,68 171,125,70 170,124,69
170,143,26 160,133,20 164,136,28 158,134,29 138,120,31 120,103,23 123,105,16 162,135,20 160,147,45 122,105,29 141,128,24 125,107,34 124,109,19 141,122,29 132,114,41 133,116,22 144,126,37 141,124,28 124,108,25 120,103,23 107,93,27 125,115,25 127,117,27 124,109,17 152,136,35 138,120,31 139,118,19 172,145,72 171,144,67 181,152,80 194,156,92 198,152,93 190,151,92 191,150,91 216,170,113 221,174,113 191,144,83 211,163,109 204,156,102 201,155,98 195,149,92 202,156,99 205,157,103 203,155,97 193,145,89 199,151,93 204,156,98 197,146,89 190,139,82 171,120,63 192,141,84 190,142,86 194,147,97 191,144,94 202,153,102 203,154,105 199,151,95 197,146,91 192,144,88 190,142,86 204,152,92 202,155,94 197,146,89 194,140,79 196,148,92 189,141,83 191,143,85 188,141,80 186,138,82 154,131,102 90,75,66 86,69,59 57,46,39 35,31,21 40,35,32 46,44,45 53,48,50 56,49,49 56,49,49 52,45,43 59,52,50 64,57,55 112,88,62 166,134,77 192,144,86 189,141,83 192,142,82 192,142,82 186,138,80 188,140,82 192,139,82 194,141,84 189,137,77 189,144,82 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 191,143,87 168,120,64 179,131,75 179,132,71 181,133,75 184,136,78 170,122,64 193,146,83 202,150,88 197,145,83 201,149,87 195,143,81 195,145,83 197,147,87 201,150,93 192,142,82 197,147,87 212,158,97 209,155,94 207,155,93 196,144,82 193,146,85 190,143,82 178,130,74 169,121,65 170,122,68 162,113,62 164,118,63 166,120,65
148,119,14 173,145,18 163,133,21 153,130,20 148,126,34 124,106,33 102,93,19 140,123,16 154,136,18 148,131,26 125,110,18 111,90,9 105,91,7 107,96,9 141,122,29 119,105,19 128,114,28 109,95,9 133,120,27 129,115,31 113,100,27 110,99,14 132,120,38 128,118,26 123,110,17 129,118,17 135,126,29 141,112,47 143,118,45 191,159,77 200,161,104 175,144,82 190,150,96 205,165,111 196,157,98 204,161,85 206,160,105 213,167,110 211,165,108 204,156,100 207,159,103 200,157,99 199,151,93 202,154,98 198,150,94 206,153,98 198,150,94 189,143,86 181,134,84 183,136,86 185,140,92 181,136,88 174,131,86 185,142,97 185,140,94 179,135,84 172,129,82 172,129,82 167,124,75 165,122,73 181,134,84 182,136,81 191,140,85 205,155,93 199,154,92 192,147,85 195,150,88 184,137,76 188,140,84 180,140,88 105,91,77 64,51,48 43,38,37 38,31,29 42,35,33 54,47,45 55,48,46 55,48,48 54,47,47 63,54,50 85,69,54 132,115,87 171,132,91 177,131,76 183,133,73 184,134,74 181,131,71 185,138,77 177,130,67 192,142,82 186,134,74 204,152,92 195,140,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 189,141,83 186,138,80 194,144,84 179,128,73 174,123,68 185,134,81 192,142,82 188,138,78 192,142,82 206,154,94 206,154,94 213,162,97 213,162,97 211,157,96 203,149,88 193,142,85 186,135,80 188,140,82 177,129,71 182,136,79 177,131,74 176,128,70 178,130,72
149,129,23 156,134,30 166,136,20 139,113,20 184,165,54 167,151,52 104,101,34 107,93,27 130,116,30 161,144,39 122,109,5 155,139,25 126,113,20 97,88,14 153,131,39 134,123,36 122,112,22 115,105,13 127,113,27 121,107,23 118,100,29 137,122,32 141,132,33 114,102,22 122,114,24 128,119,20 118,110,20 147,129,31 147,122,47 175,143,59 134,112,34 157,126,64 199,160,99 201,162,103 196,156,102 185,140,78 198,152,93 198,152,95 205,159,102 192,144,88 202,154,98 202,158,105 200,153,92 205,157,101 205,157,101 196,148,94 190,143,93 189,143,88 192,145,95 183,135,88 188,145,98 191,148,101 185,141,90 174,130,79 173,130,85 182,139,90 172,131,82 158,117,68 147,105,67 152,110,72 151,107,67 165,122,75 194,143,88 202,152,90 205,155,95 198,148,88 211,161,101 190,143,82 192,144,88 191,139,91 102,81,70 60,49,46 30,25,24 34,27,25 44,37,35 61,54,52 59,52,50 58,48,47 58,48,47 77,63,47 134,100,70 167,129,83 189,141,87 191,145,88 182,137,75 179,132,71 201,151,91 192,145,84 181,134,71 179,129,69 180,128,68 201,149,89 196,143,86 193,145,87 193,145,89 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 177,129,75 182,134,80 183,135,81 191,143,89 183,137,80 167,120,68 183,137,80 170,124,65 180,130,70 187,137,77 202,152,92 202,150,90 194,142,82 199,147,87 208,156,96 215,161,100 205,151,90 201,148,91 204,151,96 195,142,85 199,146,89 184,134,74 183,133,73 183,135,79 183,135,79
148,128,10 151,130,19 140,121,28 141,124,28 125,109,10 168,153,36 143,129,61 95,88,16 127,108,26 140,130,40 138,123,17 128,113,25 127,117,27 139,124,34 145,131,34 150,133,37 140,123,29 160,145,35 131,117,22 92,83,9 112,101,37 103,91,13 135,120,32 144,131,31 115,102,9 130,112,25 124,110,24 137,123,39 112,91,21 161,138,67 165,140,55 190,149,79 178,147,83 168,138,69 181,147,75 173,136,81 173,133,81 179,140,81 173,131,77 194,147,95 194,147,95 197,149,95 210,162,108 205,157,103 200,152,96 195,148,96 191,144,92 185,141,88 182,137,89 175,130,84 174,130,88 168,124,82 171,128,83 174,131,82 176,135,88 186,145,98 194,149,103 180,135,89 161,120,75 178,133,85 176,131,87 174,129,85 184,135,86 192,144,88 202,154,98 198,150,92 195,148,85 195,147,89 197,149,91 192,144,99 53,44,40 31,25,20 38,31,31 51,42,34 78,67,60 86,75,68 72,63,55 64,53,48 84,68,55 115,96,69 131,102,80 139,108,87 173,132,85 189,136,81 194,144,84 199,148,83 193,144,79 189,144,82 190,140,80 194,142,80 196,144,82 195,143,81 190,138,76 196,144,82 199,151,95 189,141,85 190,142,88 184,136,82 185,137,83 175,128,78 176,129,79 175,128,78 175,128,78 174,132,80 179,137,85 174,132,80 194,148,93 193,145,87 188,140,82 198,150,94 183,135,79 177,129,75 181,133,75 193,145,87 202,155,94 191,144,83 188,136,76 196,144,84 193,141,79 200,149,84 203,149,88 208,154,93 204,152,92 201,149,89 207,155,93 206,154,92 202,150,88 206,154,92
111,88,3 159,142,33 109,92,12 126,113,22 129,115,29 158,142,43 165,151,54 98,92,17 134,117,39 128,116,38 157,144,26 146,133,33 121,110,23 107,93,7 119,105,21 135,120,30 129,114,22 138,128,20 131,118,16 136,130,39 82,73,28 153,135,44 144,134,52 108,101,29 151,138,18 142,125,16 131,118,27 115,100,21 125,110,22 177,149,79 144,119,44 160,131,66 147,116,54 159,130,58 135,109,41 186,143,94 150,112,64 155,120,66 195,146,95 195,148,98 190,143,93 199,151,97 203,155,101 198,150,96 196,148,94 192,148,97 183,139,88 175,130,84 165,119,78 165,119,80 145,103,61 145,103,63 163,122,75 177,137,85 163,120,75 168,125,80 195,148,98 192,145,95 178,134,92 178,130,85 179,134,86 190,145,97 197,148,99 188,140,84 193,145,89 193,145,87 198,151,88 189,141,83 177,129,71 160,128,84 37,27,31 39,30,26 60,50,51 76,66,54 87,70,60 85,75,63 93,76,66 116,91,72 132,98,76 147,107,82 143,110,85 141,111,85 142,104,83 170,129,82 179,129,69 197,147,85 191,146,82 193,143,81 183,133,73 196,144,82 184,137,74 186,139,76 184,133,76 185,134,77 193,145,89 193,145,89 203,155,101 197,149,95 193,145,91 177,130,80 171,124,74 176,129,79 183,136,86 195,144,91 190,139,86 185,138,86 181,133,79 179,131,75 179,131,75 182,133,82 174,125,74 181,133,79 184,136,78 178,130,72 195,147,93 181,133,79 185,137,79 190,142,84 197,145,83 192,141,76 201,147,86 196,142,81 199,147,87 207,155,95 204,152,90 209,157,95 195,143,81 202,150,88
140,121,37 139,122,26 139,122,26 123,104,20 94,84,15 159,144,38 138,119,35 132,121,34 101,88,25 111,100,27 111,91,14 171,152,41 157,134,22 127,112,24 82,77,26 123,109,25 112,102,24 126,118,28 135,120,32 132,127,56 89,82,25 130,113,35 143,126,48 115,105,27 111,103,13 153,135,35 118,103,13 120,105,28 131,114,34 143,124,71 116,108,27 107,90,23 125,103,27 128,112,40 174,141,75 157,119,71 179,143,96 181,144,91 176,136,84 186,145,88 204,158,103 202,156,101 194,148,93 181,137,84 172,129,82 165,122,75 159,116,71 160,116,74 157,113,71 150,106,64 130,88,50 152,110,68 165,122,75 177,134,87 157,114,67 156,113,66 153,110,63 186,143,96 186,143,96 181,139,87 182,134,89 194,146,101 193,143,97 189,139,93 198,149,98 210,162,108 212,166,100 204,154,94 187,136,79 92,70,52 28,22,17 46,35,30 62,50,50 74,62,62 75,62,59 81,70,55 124,97,79 154,111,92 158,114,88 155,111,85 157,115,93 153,112,92 128,97,74 115,74,54 192,144,86 185,138,77 184,134,72 186,134,72 194,144,84 194,144,84 196,149,88 183,136,75 185,138,77 190,142,86 187,141,86 198,151,99 196,148,101 199,152,102 201,154,104 183,137,82 184,138,83 188,141,89 173,126,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,134,80 196,148,92 207,156,99 187,136,79 187,137,75 194,144,82 196,144,84 197,145,85 198,147,90 194,143,88 190,142,86 190,142,84
120,100,23 136,119,23 117,97,22 165,147,29 105,93,13 149,128,27 126,111,30 135,123,25 158,141,36 108,93,16 107,102,22 151,138,36 153,132,35 106,92,24 152,140,33 120,105,28 129,117,47 105,92,29 144,130,33 89,81,31 113,106,34 118,108,30 109,97,42 93,84,39 97,86,13 119,100,16 120,106,22 92,75,28 120,107,32 102,92,39 114,105,29 114,94,35 152,134,61 127,105,40 159,130,67 154,125,74 164,128,70 175,138,85 185,145,93 205,164,107 195,149,94 188,143,95 186,141,93 177,134,89 171,130,83 175,131,89 170,127,78 171,128,79 146,102,62 143,98,63 158,116,74 175,134,89 163,120,73 166,123,76 163,120,73 166,123,76 163,120,73 146,103,56 170,127,80 187,145,93 216,169,119 196,149,99 200,151,100 210,161,110 207,157,113 221,172,123 228,181,120 223,173,113 205,154,97 60,49,34 28,21,21 41,30,25 54,42,42 61,49,49 67,56,53 92,78,60 134,105,83 157,110,87 155,113,89 155,111,85 155,113,91 156,115,95 120,89,66 167,130,86 205,157,99 203,156,95 205,155,93 189,137,75 195,145,85 199,149,89 186,139,78 182,135,74 184,137,76 172,124,68 190,144,89 189,142,92 184,136,89 185,137,90 190,142,95 183,135,88 183,135,88 176,129,79 176,129,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 197,149,93 200,151,100 189,143,88 180,134,79 174,123,66 171,120,63 185,133,73 186,134,74 171,125,66 178,132,75 179,130,79 169,121,65
