148,125,28 174,148,26 145,121,14 171,152,41 117,103,49 106,89,20 138,122,21 142,125,20 160,142,44 121,107,21 131,117,22 139,125,28 126,111,30 123,108,27 119,105,21 117,101,29 136,126,34 100,87,14 122,112,20 121,111,17 155,132,45 147,121,53 173,137,75 162,128,67 193,155,91 201,162,101 197,153,84 206,160,103 210,164,107 200,152,96 203,155,99 201,154,102 203,155,99 202,154,98 193,145,91 188,141,91 190,143,93 180,135,87 188,145,96 182,137,91 172,129,84 178,136,84 170,129,82 149,108,61 147,105,63 155,110,66 185,141,90 206,155,98 206,156,96 207,157,97 192,145,84 192,144,88 173,134,95 80,66,66 29,24,23 38,31,29 55,48,46 56,49,47 55,48,48 59,52,50 116,87,65 173,128,82 185,139,82 181,131,71 197,145,85 192,142,82 178,131,68 183,133,73 200,148,88 195,140,84 192,144,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 172,124,70 186,138,82 190,142,88 183,135,77 170,122,68 179,131,75 171,123,67 185,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 197,144,87 197,144,89 193,143,83 178,130,72 176,128,70 184,136,78
148,128,10 127,105,13 131,114,18 125,109,10 174,159,53 92,84,34 127,108,26 137,126,25 136,121,33 127,117,27 143,129,34 137,122,30 140,123,29 134,118,15 103,94,20 112,101,37 156,136,46 147,137,55 115,102,9 131,116,26 134,120,36 112,91,21 155,130,41 185,148,79 178,147,83 169,135,72 183,146,91 173,133,81 177,135,81 189,142,90 194,147,95 204,156,102 206,158,104 200,152,96 197,150,98 191,144,92 182,137,89 173,130,85 173,129,87 171,128,83 176,135,88 180,139,92 194,149,103 173,128,82 178,133,85 176,131,87 178,133,89 191,142,91 202,154,98 193,146,85 195,147,89 197,149,91 151,114,88 30,25,22 38,31,31 61,52,44 88,77,70 72,63,55 73,61,51 108,87,74 131,102,80 160,126,83 186,133,78 194,144,84 192,145,82 188,138,78 190,140,80 194,142,80 196,144,82 190,138,76 199,147,85 193,145,89 190,142,88 182,134,80 175,128,78 176,129,79 173,126,76 172,130,78 179,137,85 182,138,85 192,144,86 188,140,82 183,135,79 181,133,77 181,133,75 200,153,92 192,145,84 188,136,76 193,141,81 199,148,83 203,149,88 208,154,93 195,143,83 207,155,93 206,154,92 201,149,87
122,99,14 136,121,15 129,116,25 122,108,22 150,134,33 98,93,13 124,107,29 150,139,34 130,117,17 118,107,20 124,111,22 126,111,34 146,131,39 152,136,37 115,109,18 82,73,28 130,112,23 78,76,18 141,128,8 101,86,5 112,97,18 130,115,27 153,133,47 161,130,66 142,111,49 146,120,50 194,151,102 141,103,55 193,149,96 197,150,100 191,144,94 206,158,104 198,150,96 186,138,84 180,136,85 173,129,78 165,119,78 147,105,63 138,96,56 164,123,76 160,117,72 156,113,68 183,136,86 190,143,93 178,130,85 179,134,86 190,145,97 189,140,89 192,144,88 196,149,88 202,154,96 184,136,78 77,56,33 37,30,28 61,51,52 82,70,58 82,72,60 105,88,78 130,101,81 145,108,84 144,111,86 143,108,83 147,106,59 170,120,60 188,138,76 192,145,84 178,128,68 192,140,78 195,148,85 190,139,82 185,134,77 196,148,92 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 191,140,87 190,139,86 188,141,89 184,136,80 183,135,79 172,123,72 178,129,78 182,134,76 190,142,88 188,140,86 188,140,82 204,152,92 187,136,71 204,150,89 196,142,81 203,151,91 209,157,95 203,151,89 203,151,89
103,83,6 137,119,32 144,126,24 101,89,19 148,126,34 140,130,38 134,117,37 98,96,22 125,104,5 156,132,27 127,115,35 115,96,30 106,93,32 124,112,30 80,72,18 97,89,24 116,105,30 92,85,28 106,96,18 143,130,26 114,100,34 120,107,32 95,93,33 110,96,26 156,134,60 145,123,58 127,96,47 185,147,97 168,128,76 196,155,98 201,155,100 193,149,98 174,131,84 169,128,81 161,118,73 171,128,81 158,114,74 145,103,65 168,127,82 170,127,80 167,124,77 144,101,54 166,123,76 179,136,89 185,143,91 188,141,91 190,143,93 192,143,92 202,152,106 221,173,115 217,167,107 198,147,90 31,19,19 40,30,29 60,48,48 66,55,52 88,77,58 125,99,76 158,113,90 157,115,91 156,114,92 144,106,85 123,83,58 199,151,93 192,146,80 190,138,76 198,148,88 195,145,85 185,138,77 186,139,78 191,143,87 194,148,93 182,134,87 185,138,88 185,138,88 183,136,86 183,136,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 192,144,90 199,153,98 183,137,82 181,130,73 184,133,76 189,137,77 170,122,64 183,135,81 189,141,87
131,110,29 132,113,18 125,107,7 153,141,30 130,119,14 119,106,17 164,145,34 85,81,21 135,125,15 147,124,35 123,112,37 152,145,48 140,120,32 127,111,37 98,88,46 132,122,32 143,131,35 97,85,48 100,93,23 132,113,31 90,74,16 120,104,32 78,75,33 100,90,21 121,102,38 127,101,47 148,121,74 184,146,96 192,148,97 174,132,80 188,145,98 186,143,96 164,121,74 170,127,80 170,127,80 166,123,78 147,103,61 140,96,56 153,109,69 152,109,64 176,135,86 178,137,88 160,117,72 189,146,97 195,148,96 216,165,112 211,159,111 210,161,112 202,155,105 209,162,112 221,169,109 218,166,106 30,19,28 36,27,23 54,42,42 59,49,48 90,77,56 133,104,80 150,108,84 149,107,83 143,106,82 134,103,80 163,129,70 199,149,89 202,152,90 199,148,91 194,144,84 185,135,75 191,143,85 181,133,75 177,129,75 181,134,82 179,129,83 182,132,86 180,135,87 174,129,85 168,120,75 91,74,77 181,155,130 178,156,138 172,131,86 197,143,84 204,152,92 187,134,79 197,144,87 216,165,112 206,155,102 195,147,93 193,145,91 197,148,97 199,150,99 199,151,95 194,148,89 188,140,84 184,136,80 181,133,77
148,127,30 107,95,15 135,118,13 70,60,11 107,95,17 190,169,68 130,114,31 119,106,17 124,102,24 152,138,41 154,134,44 147,127,37 131,108,39 166,146,18 104,95,48 102,97,58 147,128,44 117,106,21 115,101,33 103,91,32 97,83,25 154,136,38 105,91,62 112,98,42 132,111,59 155,128,85 152,128,66 160,122,74 176,140,89 172,132,66 185,144,83 177,135,81 192,150,98 185,143,91 180,137,90 147,104,59 144,100,58 157,114,69 164,121,76 158,115,70 137,94,61 123,80,47 151,108,63 171,128,79 185,138,86 183,140,84 185,141,90 183,134,85 177,130,80 180,133,83 197,154,98 164,122,68 30,21,13 38,29,25 57,45,45 60,50,49 88,69,53 135,101,81 142,106,86 144,108,88 133,96,72 164,127,103 167,123,85 198,152,122 217,164,121 192,141,84 198,148,88 195,145,85 183,135,77 178,130,72 178,130,76 175,129,74 189,144,96 169,124,78 165,123,81 171,129,91 106,81,62 74,69,85 84,75,97 99,90,103 103,89,91 179,136,80 185,133,73 188,135,80 189,136,79 206,156,96 206,156,96 209,161,105 229,181,123 204,156,100 197,145,95 207,156,101 216,163,106 205,157,101 198,150,94 190,142,86
112,98,30 155,132,33 72,57,21 125,116,29 119,104,27 128,115,24 132,112,26 114,99,11 115,103,46 103,89,44 120,107,34 143,119,16 126,103,16 149,124,37 113,96,61 107,94,60 113,96,29 122,105,36 112,100,43 116,103,53 128,111,64 137,116,46 148,121,74 147,118,65 146,120,68 137,110,67 157,125,70 188,152,94 162,130,86 181,145,94 169,131,65 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 190,145,99 163,120,73 184,141,92 175,132,83 189,146,97 191,144,92 172,129,82 178,135,88 181,136,88 187,142,94 187,142,94 181,137,86 148,107,60 28,22,15 40,34,27 57,51,46 60,50,49 73,57,51 114,89,70 142,104,83 148,105,86 153,113,88 204,160,130 189,145,115 171,127,101 230,181,159 255,213,179 191,141,79 199,148,93 196,149,88 193,145,91 184,136,80 172,124,68 198,151,99 221,173,126 186,141,97 177,135,93 158,120,85 139,114,86 144,116,103 137,111,90 173,134,95 179,128,75 190,139,84 183,132,77 168,115,58 186,134,74 202,149,94 192,141,88 184,135,86 196,147,96 195,145,85 210,158,98 213,161,101 215,162,107 196,146,100 205,154,101
169,141,31 148,121,48 96,86,46 80,66,8 116,108,27 65,58,29 113,99,15 134,119,29 131,126,44 99,92,53 105,96,40 122,103,21 116,96,50 136,112,59 137,114,56 130,106,55 133,106,63 133,107,55 143,118,70 139,114,66 139,111,53 133,105,49 168,125,76 177,136,89 176,131,85 180,135,89 178,137,88 191,150,101 202,158,107 195,153,101 184,142,90 181,136,88 178,135,86 165,122,77 178,136,84 152,114,68 164,123,78 153,110,63 175,132,85 172,127,81 170,127,78 191,148,99 187,143,90 179,134,86 182,138,85 180,133,81 194,147,95 221,173,119 209,162,112 197,150,100 183,138,90 144,107,67 27,25,21 42,36,29 57,51,46 63,53,52 65,53,53 97,78,66 133,99,77 147,109,88 161,116,93 191,146,113 194,149,116 189,144,111 229,184,151 231,186,151 240,188,140 205,154,97 196,148,90 177,129,73 179,131,73 184,136,78 190,143,93 188,141,91 177,130,80 174,127,77 168,124,82 163,121,81 173,131,91 165,122,73 189,145,92 173,129,76 183,135,79 183,135,79 188,140,84 185,137,81 181,134,73 199,146,89 195,145,85 211,160,105 202,151,96 191,140,85 184,136,82 191,144,92 184,137,85 187,140,90
136,118,27 163,142,41 121,114,57 113,103,21 114,105,31 116,109,78 118,100,29 137,122,34 95,86,30 112,96,65 89,76,53 116,96,35 132,111,57 155,119,70 147,115,44 147,114,66 155,118,63 164,133,84 159,126,76 152,119,69 149,113,64 164,127,74 156,116,64 191,149,97 185,142,95 177,134,87 195,150,102 207,162,114 207,163,112 198,152,97 196,150,95 194,150,97 170,127,82 139,102,60 165,122,75 159,121,73 158,117,68 166,123,74 174,131,82 197,152,104 159,116,69 166,123,76 172,128,77 175,131,78 176,131,83 204,157,105 194,147,95 195,147,93 182,135,83 199,152,100 199,154,106 113,74,46 26,24,20 43,37,30 59,53,48 71,57,57 65,53,53 95,76,64 134,100,78 145,107,86 148,108,83 184,139,106 203,158,125 194,149,116 225,179,153 217,171,145 179,133,92 177,131,76 191,143,85 193,146,85 175,127,73 192,144,86 190,143,93 185,138,88 187,141,86 180,134,79 185,138,88 176,131,83 164,119,71 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 192,141,84 201,151,91 193,142,87 185,139,84 180,134,79 188,140,86 196,149,97 185,138,86 187,140,90
105,94,50 131,109,31 105,98,39 105,93,54 133,115,53 142,126,72 179,157,63 156,134,87 107,88,35 114,94,44 128,101,54 142,113,64 153,115,67 149,113,64 151,117,72 160,127,100 166,144,124 168,146,126 186,157,135 204,175,153 201,167,145 191,152,120 183,134,83 215,164,109 206,158,100 210,162,104 213,168,106 203,157,98 204,158,99 190,144,87 184,138,81 213,167,112 182,138,98 123,95,55 126,100,46 171,131,77 165,126,67 168,125,80 179,136,91 175,133,81 165,122,73 181,136,74 169,122,70 183,136,84 167,123,70 188,144,93 199,153,96 202,159,103 194,148,93 208,162,107 202,158,107 118,85,46 23,21,22 50,41,37 64,54,53 65,55,56 69,55,57 93,76,66 137,103,81 151,113,92 162,120,98 178,135,102 198,155,122 193,150,117 230,185,152 234,188,162 178,128,86 182,134,80 182,134,78 173,127,72 175,129,74 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 171,124,72 179,130,79 175,126,75 176,129,79 179,131,75 181,133,77 181,133,79 172,123,72 161,113,59 195,148,87 176,129,68 185,135,75 174,124,64 188,138,78 198,149,98 176,127,76 188,140,86 175,128,76 169,122,70 185,139,84
79,80,59 147,127,37 115,96,14 144,121,32 132,115,64 120,100,50 111,97,29 151,134,58 137,111,59 139,107,61 128,95,47 143,104,61 174,132,78 178,134,81 168,153,131 182,161,138 163,139,117 173,149,127 141,115,90 148,122,97 147,118,94 161,130,107 157,124,99 174,138,105 219,176,120 197,154,94 198,149,100 186,144,92 207,159,101 197,147,87 187,136,83 176,132,79 184,144,92 181,144,91 104,79,22 152,110,70 156,116,62 173,137,61 185,148,79 177,139,89 181,140,83 182,136,79 192,149,91 194,153,83 174,130,77 169,126,70 186,145,86 205,163,109 200,159,100 174,132,78 180,134,77 54,41,38 33,28,27 58,49,45 64,54,53 69,56,53 68,57,54 89,74,63 120,94,71 140,109,88 159,120,92 178,134,104 194,151,116 191,148,115 214,168,138 253,207,179 211,160,121 175,127,71 175,127,69 191,145,90 178,132,77 192,144,88 171,123,67 218,170,114 205,154,99 193,141,91 187,136,81 169,121,65 172,124,68 174,126,70 171,125,70 191,145,90 169,121,65 168,120,64 177,129,75 182,134,78 185,137,81 189,141,85 198,150,94 204,156,100 190,142,86 197,149,93 188,140,86 180,133,83 173,130,81 181,136,88
143,129,59 102,85,16 114,101,26 181,165,64 107,95,56 94,75,52 104,90,45 127,113,59 142,110,64 144,108,59 170,132,82 161,118,71 169,125,72 188,146,94 163,132,95 147,123,101 155,130,111 163,138,119 184,163,140 139,118,95 131,102,80 159,128,105 175,142,117 177,144,119 173,136,112 180,144,111 187,142,96 201,154,104 195,147,93 196,150,93 203,156,104 178,134,81 171,130,71 171,135,77 122,99,41 127,102,45 141,110,61 144,115,39 163,137,46 161,127,68 173,139,76 201,157,104 156,122,59 188,155,89 185,149,91 216,173,115 188,147,88 194,151,95 175,134,73 184,142,88 153,122,83 32,27,26 42,37,36 59,50,46 64,54,53 73,60,57 71,59,61 77,61,55 119,97,79 128,102,79 159,120,92 173,129,99 194,151,116 184,141,108 218,172,144 232,186,158 192,141,102 186,138,80 172,124,66 202,147,91 210,155,99 186,136,76 186,139,78 189,142,81 194,147,95 171,124,74 192,145,93 199,151,95 193,145,89 186,138,82 178,132,77 183,137,82 215,167,111 195,147,91 195,147,89 182,134,78 204,156,100 189,140,89 185,136,85 191,142,91 178,129,78 179,130,79 165,117,63 171,123,76 170,127,78 162,117,69
137,110,63 138,123,13 127,109,65 155,144,43 158,134,81 109,87,40 147,119,63 134,104,62 156,120,73 130,94,47 171,130,85 171,130,85 171,127,74 185,142,84 175,131,78 173,129,76 166,144,124 179,160,137 165,141,117 158,132,109 165,139,116 155,126,104 175,144,121 166,145,122 157,133,107 151,122,98 178,149,125 168,138,112 185,146,107 173,131,79 202,155,103 195,151,98 191,150,101 110,85,37 145,125,66 115,95,36 125,108,59 128,109,43 108,98,31 160,131,68 130,118,63 150,123,50 144,115,43 207,166,98 192,153,80 199,157,94 156,121,56 199,158,90 209,173,111 195,147,100 52,42,41 35,32,38 54,47,50 57,47,48 66,56,57 71,59,59 76,59,62 78,61,62 84,69,60 116,95,80 149,112,88 171,130,101 179,145,113 162,128,96 185,148,122 174,127,104 185,134,79 186,134,72 175,123,63 179,131,77 200,152,98 198,148,88 186,138,80 188,140,82 210,162,108 205,156,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,74 183,135,81 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 191,143,85 191,144,83 191,143,87 198,150,94 200,151,100 179,134,86 165,121,79 163,119,77 158,115,68
128,103,44 113,94,12 110,93,56 134,118,35 146,116,47 142,113,48 155,123,52 150,112,64 172,131,84 171,130,83 173,131,91 150,108,68 137,94,47 167,123,70 176,134,71 201,156,94 187,142,96 158,139,112 164,138,113 173,144,120 153,127,104 147,118,96 170,139,116 156,130,105 156,132,106 175,146,122 185,156,132 187,162,143 162,133,102 176,136,100 183,138,92 181,136,88 169,139,81 170,130,78 139,113,61 141,118,76 111,96,49 102,97,46 93,87,21 151,129,66 97,95,33 142,116,34 146,123,34 111,84,23 169,134,69 178,135,77 188,152,92 206,166,91 149,117,44 102,77,33 39,34,33 53,43,44 56,49,52 58,48,49 64,54,55 69,57,57 72,55,58 79,62,63 75,65,64 87,71,65 130,101,77 158,124,94 137,110,78 131,107,81 189,152,128 199,150,99 193,143,81 186,134,74 184,137,76 184,137,74 212,165,102 194,144,84 191,143,87 186,138,82 191,143,87 183,135,79 193,145,91 184,136,80 185,137,81 182,133,84 191,143,89 181,133,79 171,123,65 195,147,89 197,150,89 185,138,77 186,139,78 177,129,71 198,151,90 186,138,82 183,134,83 190,140,94 185,140,92 174,131,84 166,123,76 178,135,88
109,88,47 106,89,13 120,97,37 145,119,39 155,124,44 154,118,60 146,110,52 167,126,69 188,145,96 194,152,100 188,145,100 188,145,100 170,119,64 183,136,75 189,142,81 201,151,91 190,144,87 208,155,100 181,138,93 141,108,83 153,140,119 159,140,124 162,138,112 127,98,74 158,127,106 169,142,124 183,163,143 187,166,143 195,166,142 218,182,151 179,136,87 196,156,104 164,128,66 170,141,78 156,131,72 133,115,55 135,126,70 111,101,34 111,104,45 98,90,25 132,107,32 102,89,28 118,96,49 170,142,74 132,113,49 144,126,66 147,130,65 129,115,20 82,72,50 29,22,25 46,34,36 60,48,50 59,49,50 59,49,53 64,54,58 65,55,56 72,60,62 74,62,64 75,63,65 82,58,64 117,91,77 123,102,102 105,92,100 132,111,111 194,143,90 192,141,84 201,151,91 185,137,79 196,148,90 191,143,87 195,147,91 209,161,105 191,143,89 190,142,88 200,151,100 191,141,95 182,134,80 209,161,105 189,141,85 217,171,116 181,134,84 184,137,85 178,127,70 194,143,86 179,132,71 202,150,90 150,102,46 177,129,75 191,144,83 193,145,89 192,144,88 190,143,80 197,149,95 190,142,84 192,143,92 193,142,85
119,100,47 137,114,43 122,97,49 140,116,63 140,110,41 177,138,81 161,122,65 151,111,59 165,122,73 184,141,92 179,138,91 169,128,81 176,132,79 182,135,72 201,150,93 212,164,108 209,161,103 202,154,98 207,159,103 198,151,90 169,143,122 137,120,110 157,139,120 160,138,118 145,127,106 159,141,120 168,147,124 200,174,151 181,149,115 173,135,89 166,123,78 165,129,80 153,123,65 150,119,66 129,109,50 136,123,73 122,114,51 117,105,48 85,81,21 79,79,16 78,66,11 97,88,28 139,114,57 121,92,39 111,103,49 115,107,44 94,87,30 40,37,13 28,18,22 44,34,38 60,48,50 61,49,51 60,50,51 66,56,60 67,57,61 70,56,56 72,60,62 72,65,65 124,94,77 198,155,106 194,146,103 177,143,111 187,148,118 192,149,104 182,135,74 177,130,67 200,153,92 178,128,68 182,134,78 198,147,92 188,137,82 177,129,71 183,135,81 188,140,86 185,138,77 215,163,103 216,166,106 192,145,84 184,136,82 170,122,66 209,161,105 205,157,101 220,172,118 189,141,87 195,145,85 196,149,86 186,138,80 165,118,57 181,131,71 179,129,69 206,153,96 207,154,97 203,150,93 197,145,85 193,146,85 199,148,93
134,105,52 132,113,47 139,104,68 136,100,69 138,104,61 177,136,87 172,131,82 156,116,64 170,127,78 166,123,74 164,122,80 150,108,66 130,88,48 155,111,60 170,122,64 215,164,107 152,101,48 188,138,76 193,143,83 230,179,124 192,144,90 162,121,76 111,91,71 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,131,75 181,133,86 158,125,73 147,118,67 137,116,60 150,126,75 112,105,44 105,92,40 106,96,45 121,108,58 106,91,14 139,122,42 108,93,30 96,82,28 88,75,14 99,91,26 121,107,64 32,31,22 27,25,26 28,26,27 45,35,39 59,49,53 62,50,52 62,50,52 65,55,56 74,60,65 74,60,65 75,61,63 74,65,46 167,134,84 194,144,84 172,126,60 192,149,102 201,157,104 191,149,95 197,153,102 196,148,94 188,140,82 192,142,82 191,141,81 199,151,95 227,176,119 207,156,99 203,155,97 193,146,83 179,132,69 196,149,88 197,145,85 192,142,82 191,144,83 184,136,82 183,135,79 186,138,82 211,163,107 202,154,100 185,137,83 209,159,99 202,156,99 204,159,95 170,125,63 188,141,80 179,132,71 219,168,111 214,163,106 172,121,64 211,159,99 210,163,102 206,155,100
162,122,70 152,117,61 159,121,75 159,121,75 165,122,77 140,97,50 175,132,85 175,132,85 177,134,89 161,118,71 177,136,91 155,113,71 145,104,59 158,113,69 189,146,90 171,125,68 212,161,106 114,70,28 175,132,76 179,126,69 174,126,70 209,167,104 186,143,85 176,138,101 148,123,104 140,115,96 155,116,77 163,125,77 154,112,60 170,127,80 167,130,75 162,133,80 144,126,66 99,85,42 112,106,40 121,109,70 105,92,58 120,103,23 106,91,40 108,91,24 111,97,31 115,98,49 56,46,50 38,31,34 27,24,28 31,29,30 38,35,39 53,48,50 58,48,49 59,49,50 64,52,54 67,55,57 73,61,63 75,61,66 75,61,66 81,67,67 161,130,70 187,145,80 191,144,81 165,117,61 176,136,84 183,138,92 179,134,88 181,138,89 197,150,98 198,152,95 190,143,82 185,138,77 184,136,82 201,150,93 195,144,87 214,167,104 197,150,89 214,167,106 198,151,90 182,135,74 196,149,88 196,148,90 198,150,92 198,150,94 179,131,75 178,130,74 195,147,91 191,142,91 174,128,73 177,130,78 185,138,86 175,129,70 191,144,83 186,139,78 200,150,90 198,148,88 202,148,89 200,148,88 188,136,76 191,141,81
166,124,72 167,125,71 159,119,67 172,131,86 154,113,66 160,116,74 182,138,96 165,122,77 201,157,115 146,102,60 177,134,85 179,136,87 170,128,76 175,130,84 152,111,64 184,141,96 177,128,79 189,141,87 181,135,80 181,135,76 189,143,86 193,146,85 196,148,94 189,141,87 193,148,100 182,138,85 187,146,89 210,169,112 171,130,81 176,135,86 153,118,62 146,117,66 105,95,17 107,95,56 112,104,50 105,96,20 107,94,44 118,107,34 99,86,38 123,115,36 87,76,59 54,44,43 33,26,29 42,35,38 51,44,47 55,43,43 56,46,47 57,45,50 60,50,51 65,55,56 72,60,62 73,61,63 76,62,64 77,63,65 75,61,63 88,76,76 117,99,37 186,150,60 187,157,72 199,153,83 194,143,88 181,134,84 179,136,91 163,120,71 181,137,84 192,148,95 200,157,99 189,141,83 183,136,75 185,133,73 182,135,74 191,144,81 198,150,92 211,160,95 196,149,86 197,150,87 199,151,97 211,163,105 190,142,84 188,141,80 186,139,78 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 203,157,98 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 198,148,88 174,132,69 174,120,59
187,141,84 177,131,74 188,144,93 186,142,89 176,128,81 170,127,78 168,125,76 178,136,82 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,105 165,124,77 153,110,61 172,127,79 178,134,83 189,141,94 190,143,91 169,122,70 191,144,83 196,148,94 183,135,77 196,152,99 183,139,88 174,132,80 158,116,64 171,130,81 167,134,84 147,119,61 151,124,61 134,114,55 125,112,62 73,63,21 108,97,33 111,100,65 117,109,28 108,93,53 76,61,41 48,42,47 36,29,32 49,42,42 50,40,41 66,56,57 74,62,64 58,48,47 65,53,55 64,54,55 65,55,56 73,61,63 74,62,64 77,63,63 77,64,61 80,66,68 98,83,63 119,96,9 160,142,51 190,144,74 192,154,78 153,113,49 138,116,40 167,133,70 199,156,107 175,130,82 179,134,86 195,151,98 196,148,92 197,150,89 192,136,73 180,129,64 182,135,72 183,136,73 187,136,67 194,143,76 207,156,89 198,151,88 183,135,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 194,144,84 195,141,82 201,147,88 186,136,76 184,127,69 187,133,72
174,134,98 185,145,109 181,147,117 230,193,151 178,136,94 207,166,135 209,169,133 236,193,158 219,177,137 168,126,86 172,129,80 172,129,80 157,115,63 177,135,83 194,152,100 184,138,83 176,129,79 164,121,74 164,121,74 175,128,78 169,123,66 176,128,74 185,140,92 177,129,75 191,140,85 178,130,83 172,129,82 164,125,82 145,112,62 145,120,72 125,107,77 121,113,48 116,100,58 104,95,50 122,109,57 112,98,32 114,100,75 60,50,51 41,38,42 42,35,35 45,35,36 45,38,38 61,49,49 73,61,63 87,75,77 82,70,72 74,62,62 69,57,59 66,56,57 65,55,56 75,61,63 73,63,64 74,62,67 74,63,60 96,85,78 104,94,23 147,128,35 161,138,51 122,105,27 151,129,62 183,134,67 203,161,96 201,170,106 149,108,61 159,114,68 173,132,85 193,150,103 178,131,81 206,159,98 204,152,90 177,130,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 189,142,81 187,135,73 192,140,78 195,143,81 183,131,69 195,141,82 194,139,85 182,127,73 202,150,90
201,169,139 162,130,100 203,165,128 197,156,109 195,158,114 161,126,88 172,136,107 206,167,139 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,141,84 170,129,72 183,137,82 159,113,58 145,103,51 157,114,65 172,128,77 180,134,77 178,132,66 164,121,61 120,88,56 112,91,64 113,94,69 100,81,65 90,69,54 110,90,72 109,95,77 83,67,52 59,48,43 63,46,49 63,46,52 57,44,54 64,53,50 58,51,54 54,49,48 52,44,50 54,44,45 52,42,46 59,47,49 80,67,64 87,71,69 87,71,65 82,70,72 76,64,64 75,63,63 70,60,61 68,58,59 75,61,61 72,62,61 74,62,62 82,72,71 119,108,75 103,90,29 131,123,21 133,127,36 150,132,70 164,135,72 209,170,88 175,140,57 182,141,84 149,108,63 174,129,83 165,124,77 184,141,94 188,141,91 181,139,87 208,162,107 195,141,82 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 220,173,112 188,141,80 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 210,158,98 201,149,87 175,124,59 200,148,86 188,136,74 193,143,83 209,155,96 219,165,106 222,170,110
217,183,149 199,165,131 147,115,83 185,152,125 193,161,127 165,132,93 195,162,125 155,117,82 182,147,109 179,144,106 196,158,123 212,174,139 186,150,117 197,160,116 176,139,95 163,124,83 185,140,94 182,137,89 170,129,82 157,115,75 186,149,107 110,84,59 105,83,65 108,90,71 87,71,56 95,79,62 103,83,65 105,84,69 118,96,76 133,104,84 130,101,79 130,106,84 82,67,56 102,87,78 76,64,66 69,57,59 64,54,55 64,54,55 66,56,57 65,55,56 66,56,57 74,64,65 81,69,69 82,70,70 79,69,68 72,62,63 76,64,64 76,64,64 74,62,64 68,58,59 73,61,63 75,64,61 79,68,65 98,87,84 124,118,27 156,141,60 124,111,38 119,107,39 98,79,15 162,143,61 204,167,94 158,134,70 133,117,43 131,108,39 185,142,86 163,121,79 179,138,93 192,151,106 180,137,90 164,121,72 221,173,117 219,169,109 202,152,92 162,117,55 192,145,84 172,125,64 183,137,78 178,130,72 177,129,71 170,123,60 187,137,75 192,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 208,155,91 198,145,81 218,159,100 201,149,87 213,161,99 205,155,95
229,194,158 218,183,147 210,177,140 142,109,72 126,95,58 188,156,112 190,157,118 170,135,99 182,147,111 146,110,79 222,185,145 194,156,121 204,166,129 204,165,133 232,193,161 246,208,171 183,145,99 175,134,85 181,139,87 141,102,61 109,89,71 104,84,66 88,70,51 85,66,50 103,83,65 103,83,65 112,92,72 120,96,74 136,112,90 150,121,99 134,105,85 121,99,79 73,61,63 80,68,70 53,43,44 68,58,59 68,58,59 75,65,66 81,71,72 73,63,67 70,60,59 82,72,71 82,72,71 79,69,68 68,58,57 67,57,56 69,58,55 73,63,62 72,61,58 67,55,55 69,58,55 76,70,65 83,70,67 111,95,93 118,104,34 142,131,28 112,97,20 132,116,62 132,117,29 104,90,20 103,93,15 164,143,32 188,144,75 171,129,75 179,138,91 152,110,70 165,123,83 178,136,96 173,132,87 185,141,99 188,146,92 210,167,109 212,166,100 186,139,78 195,147,89 186,138,80 177,131,72 189,142,79 196,149,86 197,150,87 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 214,160,99 202,152,92 191,138,74 197,144,80 214,160,99 199,147,85 207,155,93 199,149,89
