213,173,82 198,162,72 154,120,59 170,136,73 148,121,46 189,149,95 203,159,106 165,135,66 120,103,34 158,132,64 179,145,86 186,150,72 190,152,88 148,116,34 180,145,78 187,146,74 154,123,59 198,158,92 161,128,49 171,142,37 174,145,42 151,132,48 122,105,27 132,108,42 153,128,39 169,136,57 158,124,61 154,117,46 152,121,41 120,101,19 170,130,64 121,103,32 134,114,55 106,101,32 111,100,27 173,132,71 182,140,86 167,134,66 166,136,53 178,139,80 172,138,75 149,118,40 173,139,76 181,156,58 188,158,60 190,146,77 196,152,85 190,144,76 184,139,75 171,123,65 151,108,52 156,118,52 183,140,80 190,145,83 181,138,80 181,138,80 176,133,75 180,137,77 191,146,82 204,159,95 203,155,97 213,165,107 212,165,104 204,157,96 211,164,101 207,160,97 182,135,72 183,137,71 177,129,73 86,60,39 57,44,39 30,18,18 46,34,36 51,39,41 66,56,60 69,62,60 74,61,69 77,60,63 32,22,23 22,17,19 18,13,15 19,12,15 19,14,16 19,16,20 25,23,24 111,92,67 92,78,91 117,102,122 107,95,109 92,80,96 113,101,115 102,90,102 54,50,59 58,53,52 128,95,68 185,146,87 185,140,78 168,123,61 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 187,141,82 182,136,77 183,136,73 165,118,57 169,121,63 167,119,61 162,118,65 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,149,90 180,134,75 179,131,75 176,128,72 180,134,75 178,132,73 194,147,95 180,133,81
215,175,109 194,153,83 138,108,39 143,114,51 130,108,34 152,124,45 157,126,62 156,134,60 128,104,42 142,116,48 173,136,81 168,136,50 160,133,47 135,109,27 166,140,60 186,152,91 151,120,60 206,163,103 170,132,66 167,144,59 154,124,37 153,132,51 113,101,31 123,103,44 165,138,65 141,117,35 140,108,33 139,112,49 171,138,86 139,118,48 129,109,30 132,110,34 77,84,29 69,72,21 75,74,18 173,133,81 177,143,84 94,84,31 145,137,35 165,138,65 109,89,14 139,118,35 150,125,36 156,135,38 192,159,62 181,149,67 191,156,89 187,146,87 182,141,82 203,155,99 208,163,101 192,148,81 194,150,83 178,133,71 192,150,87 188,145,87 182,137,73 181,136,72 190,145,81 199,154,90 203,158,94 198,153,89 181,134,71 198,151,88 181,130,61 172,121,52 183,132,63 183,135,63 142,102,66 66,53,48 74,60,62 58,48,49 27,19,25 43,35,41 62,54,60 66,59,57 67,57,61 63,47,60 45,31,33 38,28,32 26,19,22 20,13,16 22,12,16 24,16,22 25,25,25 61,48,25 66,61,77 120,110,128 115,103,117 113,101,117 121,109,125 62,53,64 57,51,58 73,62,47 183,137,78 159,113,58 145,103,49 148,104,51 162,116,59 139,96,36 147,101,44 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 179,131,73 191,143,87 190,143,82
182,141,71 190,148,85 130,109,28 163,134,69 130,108,32 147,121,53 141,112,59 138,121,56 149,132,52 151,126,39 118,96,29 178,144,74 139,113,33 131,106,21 130,114,31 150,127,38 124,101,32 182,148,78 159,130,58 130,117,28 141,118,47 127,115,19 107,93,27 93,82,20 160,131,66 116,94,27 152,132,57 86,75,11 114,97,32 116,95,23 107,90,23 163,133,64 102,95,34 99,92,22 105,91,23 169,134,67 99,78,22 70,74,20 153,128,53 90,80,13 107,92,13 131,112,28 140,120,41 170,137,58 176,141,58 171,138,59 177,144,65 189,152,99 169,132,79 199,155,104 198,153,91 196,152,85 198,154,87 194,149,87 181,138,80 182,140,77 184,139,75 190,145,81 195,150,86 202,157,93 187,142,78 197,152,88 186,139,76 189,142,79 183,132,63 171,120,51 188,137,68 191,143,71 113,75,40 62,49,57 74,63,72 68,57,64 54,46,52 60,47,55 71,58,66 74,60,65 82,68,70 80,67,64 83,67,63 87,71,65 94,72,64 95,73,65 101,85,79 52,36,32 22,22,22 131,103,63 51,45,52 122,109,130 120,108,124 122,110,124 82,73,84 48,45,51 70,66,60 164,126,80 174,128,69 171,125,70 168,122,65 171,125,70 168,124,73 166,121,73 161,116,70 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 188,142,83 176,128,70 185,137,79 190,142,86 179,132,71
125,103,36 164,135,70 134,110,30 176,146,88 88,69,14 138,109,46 126,102,51 98,84,18 124,111,20 127,115,35 159,135,69 158,124,61 136,112,30 155,126,34 137,112,39 122,104,33 115,105,13 146,137,38 126,118,24 125,106,42 121,106,18 131,123,29 85,73,14 95,84,20 106,85,33 93,78,27 98,90,27 96,91,18 114,97,28 122,104,44 123,97,43 161,126,61 107,96,11 106,97,10 97,85,28 164,143,71 71,65,17 74,66,30 94,83,10 102,87,24 100,87,12 109,91,20 148,122,54 150,124,56 121,97,35 163,140,51 172,144,49 152,130,63 167,135,49 185,146,73 176,141,74 173,138,53 187,152,87 194,153,94 195,154,93 186,145,86 192,149,91 190,148,85 182,140,75 196,148,92 205,158,95 196,149,86 186,139,76 193,146,85 192,145,84 191,144,83 183,136,73 203,147,82 105,73,41 82,70,84 77,65,77 74,62,74 67,54,64 59,46,54 79,66,74 87,69,78 87,71,69 87,72,63 99,80,66 87,71,54 83,68,48 100,85,65 100,81,65 98,77,66 89,69,60 111,86,58 48,43,45 113,100,119 120,108,124 102,90,106 63,48,58 59,52,55 149,111,74 176,130,75 185,139,80 190,144,85 182,136,77 173,127,68 174,127,75 189,143,86 182,136,79 182,136,81 177,131,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 191,143,85 175,127,69 184,136,80 181,137,84 171,125,70 159,113,58 177,135,83 181,135,76 204,156,100 188,141,80 188,141,80 202,155,94
110,101,45 124,111,61 111,99,29 153,129,78 99,81,19 148,121,56 103,96,28 94,77,8 130,115,38 139,116,58 142,125,49 128,107,26 114,92,18 152,127,27 117,98,30 126,113,38 99,88,24 99,91,28 94,86,23 117,107,36 134,122,26 99,89,22 77,70,9 94,87,30 77,70,11 105,96,22 101,94,22 87,80,10 97,87,20 93,81,11 138,109,44 153,125,44 106,95,10 124,114,22 127,116,31 108,92,34 85,81,23 78,68,15 93,81,3 111,93,6 100,87,26 118,99,35 137,111,43 126,108,46 154,128,60 177,152,54 163,139,36 136,106,8 200,166,66 182,150,64 179,142,61 165,134,54 159,129,62 180,143,90 191,148,99 196,155,94 189,148,80 190,148,83 160,124,62 183,139,86 179,136,78 180,137,79 184,137,76 202,155,92 189,144,82 177,132,70 192,147,85 172,124,68 58,41,33 80,68,80 89,80,93 81,67,80 80,65,73 70,60,64 78,68,72 87,73,78 78,64,69 84,66,65 89,73,67 59,44,35 54,39,30 59,43,37 78,61,51 87,70,60 102,83,71 92,68,62 55,47,53 99,90,105 110,98,114 78,67,74 56,49,47 115,88,56 208,162,105 189,144,82 184,138,79 196,150,91 183,137,82 184,138,81 180,134,75 182,136,77 181,134,82 188,142,87 176,130,71 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,143,85 183,135,77 174,126,70 171,127,74 162,115,65 173,126,76 158,115,68 195,149,94 179,132,71 192,144,86 202,155,94 206,159,98
133,117,73 124,107,68 124,110,54 117,99,67 105,86,20 124,112,46 125,114,50 129,112,32 152,135,57 131,110,40 116,97,33 102,87,24 120,94,24 118,96,29 105,84,28 117,100,33 94,84,13 100,88,29 74,70,12 125,105,28 107,94,21 91,85,19 97,87,16 93,86,14 103,97,22 99,88,24 120,103,34 82,70,2 95,84,20 102,84,13 138,109,33 156,132,38 101,86,5 107,96,9 127,110,34 92,77,0 119,101,12 129,111,20 111,93,22 117,99,26 82,78,20 111,98,37 119,97,34 117,95,30 141,124,44 159,144,38 137,118,25 144,125,43 143,118,29 151,124,49 158,135,48 131,110,29 148,119,54 158,122,73 187,146,97 198,167,103 193,155,77 194,153,94 144,115,52 192,145,93 163,120,73 165,121,81 173,130,81 193,150,92 183,140,80 171,128,68 197,154,94 183,140,80 157,146,169 101,82,89 39,28,35 80,69,78 66,54,59 73,63,67 73,63,67 76,64,69 72,60,65 65,53,58 57,45,47 74,60,62 76,63,58 77,64,57 79,61,56 67,49,44 92,74,55 117,94,81 73,61,63 80,68,73 69,62,65 61,46,54 125,93,63 176,133,73 196,151,89 188,143,79 185,139,82 174,128,71 187,141,82 183,137,78 187,142,78 180,135,73 188,146,94 171,128,72 181,138,80 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 187,137,75 191,140,83 187,136,79 169,118,65 175,129,74 171,125,70 157,119,69 163,117,60 202,155,94 176,128,72 185,139,84 182,136,81
145,131,77 147,132,85 129,116,53 125,110,49 109,89,10 113,100,37 115,101,43 159,141,70 136,120,37 140,127,36 122,110,32 116,106,57 129,102,14 106,83,12 120,100,14 132,107,22 126,104,26 118,96,33 96,77,9 109,97,29 96,85,21 102,92,25 102,95,25 92,90,18 86,79,11 109,100,26 102,95,23 95,84,9 88,78,9 99,81,8 99,80,16 121,102,9 98,82,0 92,77,0 117,99,12 108,94,8 105,90,9 109,92,12 117,103,8 124,110,15 124,109,28 111,94,16 122,101,31 100,80,1 130,115,34 125,106,22 121,99,25 127,108,24 153,130,29 178,156,48 132,109,49 147,122,45 160,138,75 157,127,69 190,153,84 177,149,68 187,152,55 193,155,77 134,112,47 191,149,95 189,148,101 182,138,87 178,137,88 172,133,76 190,146,93 175,131,78 175,131,78 119,94,77 135,122,141 77,55,49 81,57,51 137,125,139 70,62,70 76,63,71 74,61,69 74,63,70 70,59,66 72,61,68 60,50,54 62,49,59 60,49,56 71,60,67 84,70,75 74,56,55 82,60,52 112,86,72 82,65,68 73,61,66 75,56,42 162,130,86 190,146,75 175,134,73 187,142,80 195,150,86 202,156,97 185,139,80 184,138,79 182,136,77 175,130,66 171,126,64 173,131,79 175,131,80 175,131,78 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 171,120,65 191,140,83 177,127,65 191,140,83 190,143,93 191,144,94 180,139,82 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,51 125,111,41 137,125,66 111,88,17 121,105,31 107,93,23 103,92,48 125,100,11 136,111,26 109,88,16 124,108,23 97,83,17 97,87,7 113,98,19 110,96,40 114,97,21 91,85,21 99,92,22 102,95,23 87,81,15 82,77,8 92,86,11 95,88,16 96,83,10 111,97,0 128,116,7 137,123,26 133,116,22 138,121,27 133,116,22 126,108,21 123,105,14 120,104,5 116,97,15 126,107,14 116,100,15 110,94,11 132,114,25 99,82,13 139,123,40 120,103,27 140,119,36 125,110,18 154,134,48 147,129,42 143,118,22 156,130,50 137,115,48 160,137,52 179,151,56 165,142,45 176,152,60 164,141,56 135,118,51 168,137,77 177,137,85 178,136,84 187,145,93 174,133,72 190,146,93 186,142,91 191,143,100 95,79,94 112,91,106 92,76,91 113,97,110 119,103,118 61,48,58 76,63,71 78,65,73 77,66,73 64,53,60 49,41,49 64,56,62 72,60,72 71,60,69 70,62,70 78,71,74 75,63,68 94,73,69 110,88,70 80,63,66 82,57,56 193,151,99 181,134,73 189,136,70 163,117,47 178,135,77 187,144,86 191,146,84 182,137,75 174,128,71 183,137,80 188,144,77 178,131,68 170,123,60 171,124,72 143,100,53 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 174,126,54 202,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 168,116,54 155,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 189,141,87 195,147,89 177,129,71 182,134,76
177,151,101 153,130,70 142,123,70 117,101,59 109,99,50 138,126,67 162,148,82 108,93,32 121,110,64 125,109,65 112,99,47 111,97,43 125,99,19 157,133,53 118,98,23 99,87,30 98,82,10 106,91,10 118,108,18 124,109,32 96,85,21 94,87,15 90,83,11 93,87,12 98,95,14 91,88,7 94,86,3 95,87,4 117,107,17 115,98,18 115,99,14 117,101,16 123,105,18 130,112,23 123,107,8 133,117,16 122,106,5 112,91,21 118,102,1 120,105,13 113,102,15 113,97,14 112,93,9 127,115,19 134,114,26 132,114,25 153,136,27 144,123,22 129,106,21 112,91,19 153,130,41 120,101,19 122,101,31 156,133,46 170,134,58 145,126,44 144,121,32 133,112,29 133,115,55 166,135,75 189,146,97 185,142,93 168,136,81 151,120,56 195,149,90 152,116,69 127,100,95 120,107,128 92,78,93 96,79,99 99,82,102 92,76,89 77,62,70 83,68,76 80,66,79 73,58,66 52,39,47 57,44,52 60,48,53 77,66,73 88,77,84 86,75,84 77,66,75 81,65,78 99,75,67 129,95,75 82,65,68 134,102,56 185,137,81 192,146,89 170,130,66 178,128,68 170,120,58 167,117,55 194,149,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 189,141,87 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 119,108,62 138,126,71 148,132,74 104,94,27 122,107,69 125,110,63 126,116,65 118,102,44 139,111,32 147,124,39 118,100,29 106,97,37 106,90,16 106,91,10 104,94,4 121,105,20 101,94,22 87,82,11 92,85,13 99,93,16 102,100,12 90,87,4 108,99,14 110,102,12 114,104,12 117,100,22 120,105,17 114,100,5 130,114,15 117,101,2 131,115,16 124,108,7 118,101,5 111,91,14 133,117,18 107,92,13 104,93,6 118,103,15 123,105,14 127,115,17 132,115,19 125,104,21 138,114,20 139,118,21 108,91,13 104,88,16 126,107,23 131,116,24 141,122,40 150,127,42 171,134,63 129,112,36 130,109,26 123,103,28 134,119,58 171,140,76 173,136,83 183,143,89 165,135,79 144,115,50 156,125,76 120,96,72 115,101,118 118,105,126 118,102,117 115,96,110 101,83,92 81,67,72 74,59,69 81,67,72 80,67,77 70,55,63 48,35,43 71,56,66 80,66,66 41,29,29 44,32,44 71,59,71 80,69,78 81,65,78 102,78,70 146,112,92 91,66,65 178,139,80 191,143,85 190,144,87 164,121,61 175,129,70 174,123,58 174,123,58 174,129,67 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 189,141,87 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,112,49 136,126,75 119,105,60 151,138,88 115,97,53 138,118,28 139,118,48 105,92,17 98,86,18 100,87,12 102,90,8 116,95,23 132,117,66 97,90,22 92,85,13 100,97,14 93,90,7 108,105,13 121,110,23 106,94,14 110,99,12 111,100,13 113,103,9 121,112,15 120,108,12 119,101,10 109,91,2 112,93,9 94,77,0 107,90,12 104,89,10 96,85,10 91,85,10 103,93,11 95,81,13 117,103,17 130,110,31 141,123,32 121,104,26 133,114,19 121,101,11 118,100,11 110,90,11 95,81,23 121,106,25 112,96,22 157,135,43 144,120,28 140,121,26 153,129,47 119,98,26 139,115,35 145,118,41 173,141,68 171,136,55 206,178,110 202,168,136 127,108,112 106,88,99 112,95,117 106,98,106 113,95,90 145,109,87 145,109,87 112,86,74 90,71,73 82,67,75 82,69,77 85,74,81 93,79,92 115,101,118 62,46,44 83,69,69 174,160,188 106,93,112 79,67,79 80,65,75 125,101,93 167,129,108 129,93,62 181,140,81 190,143,82 189,142,81 185,138,77 181,136,74 193,146,83 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 168,117,52 150,109,62 113,69,27 156,115,58 139,97,34 131,86,22 127,80,19 185,136,71 167,121,64 175,125,51 171,125,57 156,109,46 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,130,69 130,115,68 122,110,71 108,97,51 123,112,66 135,125,74 128,109,70 122,102,23 99,86,11 83,74,0 113,107,61 107,91,33 109,92,23 130,112,23 133,121,51 103,89,23 129,119,29 94,91,6 116,113,21 123,115,23 129,121,31 120,107,32 117,106,19 117,106,19 113,102,15 108,92,9 132,115,19 127,110,14 118,101,7 105,86,2 111,96,8 120,104,21 123,110,19 115,104,31 85,77,12 91,80,7 104,96,15 121,105,20 111,90,18 117,99,12 105,87,14 117,99,12 112,97,16 91,78,15 93,80,17 101,88,27 115,104,31 131,113,26 118,102,17 124,105,21 126,113,24 124,105,41 102,84,24 131,113,42 139,112,49 194,160,90 255,235,200 255,235,201 255,232,193 255,228,190 248,194,158 217,177,143 175,128,96 165,120,87 158,114,86 165,121,93 137,110,92 95,77,74 85,72,80 85,72,82 93,82,89 103,89,106 103,88,108 108,91,97 139,123,138 139,125,151 125,113,129 53,42,51 76,61,69 132,100,86 172,126,100 181,133,90 177,132,70 186,139,78 186,139,78 186,139,78 178,133,71 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 183,130,62 176,127,60 169,120,55 153,105,33 146,101,37 168,121,58 150,102,28 159,108,39 187,134,70 186,134,61 176,130,62 177,129,73 172,124,68 172,124,70 193,146,83 164,117,54 169,121,63 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,143,83 173,149,94 156,135,79 145,132,80 104,98,50 126,112,67 143,129,84 124,108,50 114,98,13 78,76,6 95,89,53 105,95,42 106,90,32 120,104,30 122,104,42 135,119,61 108,96,26 117,109,28 118,113,15 107,95,13 126,113,40 117,104,29 118,102,19 115,99,14 125,112,12 113,96,20 119,108,21 121,104,28 133,116,22 109,92,12 99,84,7 100,90,12 88,87,10 100,92,13 93,82,20 87,77,8 103,92,17 99,87,5 113,96,20 127,112,22 102,78,16 108,87,15 120,105,24 98,82,8 99,83,11 119,104,25 108,91,11 116,97,13 140,120,30 139,120,27 140,121,28 129,112,32 99,80,23 102,85,20 108,92,18 203,174,111 210,168,146 240,198,176 250,202,177 255,214,183 255,239,198 255,240,205 255,238,201 253,203,170 193,146,114 171,125,97 170,124,98 160,124,106 115,96,84 94,77,78 89,76,84 90,77,87 116,107,122 100,86,101 96,80,93 113,97,114 111,95,110 97,81,96 97,83,88 90,72,69 152,116,96 171,124,90 186,143,83 196,151,89 199,152,89 202,155,92 180,137,81 181,140,79 188,138,76 184,134,74 172,126,60 185,139,73 179,132,69 169,123,64 178,135,88 186,142,91 192,148,95 199,153,96 173,127,70 167,119,47 182,124,58 185,130,60 166,113,47 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,120,52 170,117,49 180,131,66 163,112,55 164,118,61 195,148,96 189,143,88 175,129,70 192,145,93 183,136,84 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 173,137,86 163,131,76 163,132,79 155,131,76 138,122,68 133,117,73 140,124,80 121,107,62 107,96,11 92,83,23 129,112,65 113,101,31 116,98,9 124,103,22 119,103,47 129,108,54 121,106,29 109,106,21 100,90,19 126,114,36 125,112,37 127,116,29 145,127,25 132,112,24 141,127,32 115,98,20 109,95,37 109,94,13 111,93,20 97,80,11 111,99,17 92,85,17 87,85,25 103,94,20 104,94,14 93,79,9 102,87,10 91,77,7 90,73,6 108,83,8 104,91,16 136,112,20 103,83,4 111,98,23 105,90,11 110,92,21 116,99,19 120,101,19 133,113,25 119,98,17 131,111,21 101,82,25 106,92,26 91,76,13 139,118,62 175,142,133 197,160,159 219,183,177 235,195,186 245,202,185 255,219,190 255,236,209 255,242,215 255,244,213 255,219,191 190,142,115 174,128,102 173,128,107 147,122,105 109,91,88 98,83,91 93,81,93 113,104,119 128,114,129 98,84,99 82,66,79 82,66,81 89,73,88 107,88,90 115,94,81 161,120,91 169,127,85 192,150,87 182,136,81 174,129,67 186,139,78 161,121,69 183,140,80 180,134,75 182,136,79 179,132,71 192,145,84 189,141,85 166,120,61 180,139,80 187,144,88 181,137,86 174,128,73 175,129,74 186,138,82 168,114,55 155,111,42 155,105,43 173,120,52 172,119,51 178,129,62 181,132,65 181,131,69 183,133,71 190,140,78 205,155,93 195,146,81 174,128,71 167,120,68 187,141,86 195,149,92 190,144,87 174,128,71 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,91 186,146,92 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 147,123,70 125,105,44 130,112,39 136,114,69 143,125,54 127,107,21 129,109,63 126,109,60 127,110,32 129,112,34 126,112,26 110,102,23 136,122,36 151,136,48 167,152,62 151,134,54 124,106,17 117,103,8 111,101,19 100,89,16 101,90,17 122,112,32 92,80,2 90,80,2 90,80,13 94,91,26 79,78,11 90,88,16 98,92,17 112,102,20 142,128,42 138,128,34 127,109,22 114,93,10 116,99,19 126,105,24 115,98,18 81,69,1 120,105,17 119,99,20 104,84,9 107,92,11 113,93,14 139,121,32 121,105,20 104,89,28 100,81,13 121,103,32 133,107,95 154,126,128 158,129,134 175,151,157 205,175,178 232,196,190 242,205,190 252,214,197 255,219,198 255,232,204 255,219,192 255,243,208 189,139,108 198,153,120 160,125,100 142,116,104 104,90,92 95,82,92 94,85,98 120,108,124 129,116,137 128,113,133 133,116,122 119,100,104 114,88,76 140,110,93 176,124,92 180,135,87 182,138,85 181,135,78 180,138,84 165,123,69 194,150,97 200,159,100 158,124,65 165,125,71 197,145,83 195,144,77 157,114,56 159,120,59 171,125,59 155,110,46 164,120,67 165,121,68 166,123,74 157,113,60 157,114,58 157,111,54 160,113,50 158,109,44 171,121,59 179,132,69 186,139,78 184,134,74 185,135,75 197,147,87 198,151,90 207,160,99 197,149,91 196,148,90 197,149,91 187,141,82 190,143,80 183,136,73 169,122,59 174,126,68 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,91 203,160,100 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,100,39 140,122,78 134,117,66 132,114,70 139,119,29 129,116,68 109,101,49 139,124,73 124,112,44 116,105,43 121,110,46 145,127,54 136,124,54 118,104,34 102,90,12 123,103,24 100,88,33 103,98,14 93,86,14 97,90,22 123,116,19 108,94,8 100,85,4 106,98,8 107,99,18 95,95,25 100,96,18 99,91,12 88,75,14 112,95,30 109,95,39 130,111,29 102,89,16 113,101,33 102,86,12 97,80,11 116,99,19 132,112,24 142,119,32 118,95,6 118,98,19 111,91,14 116,96,17 108,91,11 106,93,20 158,130,92 158,122,114 101,82,89 115,95,107 135,116,132 139,121,130 184,158,164 184,154,157 205,171,167 219,183,175 227,188,174 237,192,169 174,136,117 255,208,181 228,182,143 203,156,124 193,156,130 175,144,125 132,110,102 97,85,90 94,85,96 114,102,116 126,112,127 122,111,120 126,104,98 126,100,90 170,129,102 168,122,96 180,131,95 186,142,89 175,135,81 173,130,81 152,110,58 175,133,81 189,150,89 149,113,55 170,125,61 184,138,81 184,133,76 168,128,62 155,113,50 188,141,80 179,133,63 176,131,67 173,130,70 169,128,58 160,121,48 161,119,56 174,128,71 175,122,65 159,113,56 166,119,69 162,118,49 182,138,85 178,135,75 167,121,64 152,106,49 170,124,67 178,135,77 185,142,84 192,144,86 193,145,87 183,136,73 198,144,83 178,131,68 151,104,41 191,144,81 189,141,83 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 164,133,80 163,137,83 125,110,63 134,118,76 144,130,72 143,130,82 108,98,29 114,103,68 104,95,64 137,126,82 127,110,41 118,104,36 115,110,41 108,101,42 121,112,38 96,84,27 109,98,25 116,99,32 107,97,30 92,82,11 89,82,21 115,103,21 112,95,0 102,87,10 96,85,0 103,95,12 133,123,29 96,90,24 92,86,11 94,84,4 106,95,20 104,91,30 118,99,31 110,89,8 118,101,23 107,89,18 94,83,21 94,78,6 101,93,14 136,120,21 118,95,8 112,97,16 111,94,14 117,102,14 115,97,24 130,114,11 149,133,79 115,91,97 89,65,71 93,74,76 109,90,104 113,94,112 120,102,113 140,116,120 161,133,135 173,141,138 178,146,141 190,152,142 195,153,140 136,100,94 235,193,171 255,233,210 204,153,125 201,157,131 196,154,132 167,135,119 116,98,97 102,88,101 105,91,104 129,105,109 169,139,124 172,135,111 183,138,115 193,146,114 185,138,106 181,135,94 177,147,80 181,139,85 158,118,64 195,152,94 178,139,78 164,133,69 166,135,75 192,145,84 186,138,80 183,135,79 153,119,58 193,147,81 177,130,69 179,133,65 178,133,69 181,142,62 174,135,66 176,132,65 181,135,76 185,142,82 170,129,70 157,116,57 172,132,68 179,137,83 184,137,85 181,135,76 178,131,70 190,144,85 176,133,75 171,127,76 189,142,90 190,142,84 191,143,85 194,145,80 196,145,76 199,148,83 197,147,87 188,140,82 199,151,93 188,141,78 196,148,90 192,145,84 179,132,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 155,136,79 126,105,62 157,142,91 132,117,79 112,97,59 128,120,68 126,120,74 113,103,50 120,104,30 134,125,78 112,104,50 85,87,41 93,95,24 104,103,36 104,101,34 112,98,42 118,110,18 123,99,19 129,110,28 128,113,25 103,87,4 122,107,15 125,111,14 110,98,20 115,103,23 121,117,41 102,97,13 106,97,10 127,112,20 110,95,7 120,100,10 133,112,13 127,104,19 96,79,3 72,60,3 126,105,24 133,114,21 133,113,27 124,103,20 112,99,24 107,91,17 135,115,25 126,104,28 134,117,21 124,110,115 85,65,75 83,65,74 85,73,78 97,82,92 107,88,104 105,87,96 110,88,93 127,101,105 125,100,99 131,103,101 131,100,92 120,87,76 159,124,125 235,187,158 255,226,207 210,164,136 200,156,130 196,154,132 194,156,137 167,137,120 137,116,105 144,122,116 157,131,117 174,143,120 208,164,136 203,153,122 189,142,110 178,126,96 175,136,77 182,145,74 167,145,71 185,144,83 175,141,82 158,127,67 111,96,33 164,129,62 172,131,74 181,140,83 193,153,101 153,116,61 196,154,91 173,130,70 176,136,59 168,137,48 177,137,71 165,126,69 163,122,63 173,134,73 173,130,70 166,125,66 178,138,74 165,124,67 185,144,85 204,154,94 211,162,95 190,146,79 168,127,68 181,140,83 189,146,88 178,133,71 195,148,85 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 171,123,65 185,133,73 182,130,70
