87,80,39 111,99,44 104,90,36 89,80,35 49,57,45 88,81,40 49,62,48 120,112,62 128,114,44 125,110,47 119,111,46 136,119,52 105,98,55 91,90,54 111,106,51 115,106,46 126,116,45 91,83,33 78,69,38 139,133,31 141,134,37 149,135,49 103,96,24 114,110,32 135,127,48 155,143,77 108,102,66 77,73,56 80,79,43 144,139,59 141,127,43 120,110,28 142,132,38 141,128,35 131,128,34 124,122,23 130,128,27 115,111,24 123,115,21 138,139,50 142,131,17 78,72,0 121,112,36 113,108,53 93,89,54 87,86,50 100,78,40 197,170,125 155,124,85 94,69,50 137,103,85 173,128,95 174,127,93 189,140,104 170,127,108 134,103,93 115,88,81 201,160,140 238,185,144 178,127,92 172,143,80 128,116,36 102,93,37 116,104,8 126,118,24 165,152,59 129,118,33 133,121,43 149,134,46 113,94,10 138,129,30 135,122,29 132,124,22 136,133,41 124,116,33 126,120,27 117,109,15 138,131,34 97,86,11 142,132,42 129,119,29 108,100,17 116,111,31 129,124,40 109,105,16 109,103,28 120,117,23 126,122,33 152,125,48 208,170,94 212,174,108 202,159,101 225,177,119 226,175,118 232,176,113 213,161,101
113,102,56 105,94,48 133,114,59 83,76,35 48,56,44 78,74,39 48,59,46 126,114,55 124,110,40 119,105,49 118,106,40 136,120,48 74,67,38 74,70,33 103,98,47 110,100,49 97,95,35 105,108,46 122,114,51 138,128,46 126,119,20 94,81,31 104,98,34 132,126,62 104,96,44 76,76,42 73,76,54 144,136,82 168,158,64 129,122,34 151,139,30 124,114,22 114,104,12 153,144,45 111,111,25 152,148,45 134,129,45 127,124,32 156,145,42 114,110,32 136,130,37 84,86,33 98,91,50 110,105,64 110,105,64 159,143,110 221,175,138 255,202,159 255,232,181 255,244,200 238,191,157 159,112,78 185,136,100 175,125,94 159,117,93 201,164,140 182,145,121 227,182,149 241,184,142 170,119,84 175,144,84 143,128,36 105,100,29 108,97,35 88,83,3 163,149,65 146,137,38 125,113,47 126,111,30 141,128,35 126,116,24 122,112,20 152,146,40 137,134,40 120,114,37 134,124,44 134,126,34 116,107,20 125,119,17 132,122,30 125,114,29 121,115,24 102,97,17 115,106,30 142,140,41 121,113,50 110,106,19 114,110,21 165,137,67 140,118,44 194,160,86 189,155,83 216,175,114 217,174,116 232,181,116 215,163,103
134,125,67 89,78,43 138,121,52 87,77,35 47,55,41 77,75,44 49,55,46 115,103,44 134,120,50 110,101,41 135,118,53 136,123,50 103,96,55 69,68,30 97,90,49 121,112,52 99,88,42 71,66,34 140,124,52 160,143,67 152,141,68 125,114,50 101,100,62 66,70,55 72,65,34 136,120,46 133,127,50 162,156,50 130,121,34 110,100,31 141,126,18 138,123,33 121,116,36 136,127,28 137,129,46 134,122,42 103,97,22 121,118,35 114,106,54 89,88,52 87,82,39 119,113,38 119,111,46 100,91,33 166,135,73 180,143,128 218,174,148 255,209,173 255,238,192 255,244,194 255,215,174 255,243,206 166,119,87 173,125,96 162,123,95 160,125,100 157,124,99 168,138,110 158,124,94 156,115,88 166,135,86 99,91,10 102,96,21 127,111,26 96,84,27 115,104,31 149,138,37 99,83,25 100,86,16 119,107,25 138,126,30 116,103,10 150,146,43 132,124,43 101,95,29 113,108,28 134,121,19 115,105,15 122,113,37 130,124,33 126,120,25 123,117,26 108,103,32 128,120,39 154,148,57 136,137,30 109,103,12 138,129,55 144,123,51 144,123,53 180,151,77 180,149,85 208,167,106 221,176,114 227,192,99 222,175,112
88,84,38 81,76,35 117,105,39 101,91,42 49,55,44 68,65,41 58,65,49 90,82,28 126,118,55 109,106,41 118,105,44 93,85,33 97,92,49 85,80,52 112,103,47 133,119,51 145,135,66 112,103,72 164,146,55 131,125,48 78,79,42 73,76,56 68,71,51 135,130,61 152,134,47 165,151,25 128,130,34 130,121,45 131,119,23 98,86,16 137,124,31 165,151,54 78,74,26 124,112,14 145,132,59 134,116,45 101,94,35 87,85,52 82,82,52 101,102,36 121,112,38 119,110,25 150,137,46 103,95,30 134,115,78 155,124,114 184,142,118 222,170,140 255,218,181 255,232,190 239,170,137 255,255,215 255,235,202 191,141,110 194,146,117 177,133,107 185,149,116 182,146,115 184,149,122 175,138,112 182,144,109 98,86,18 108,100,21 115,103,25 123,113,35 97,84,23 127,114,25 141,127,41 98,83,22 111,101,11 148,139,42 144,141,31 137,132,32 115,110,28 140,134,41 105,103,31 157,145,38 117,109,19 107,95,38 113,108,28 129,126,30 110,100,22 95,93,23 129,123,46 150,141,65 106,101,21 129,119,27 138,132,41 153,134,70 121,112,52 161,139,61 204,168,108 200,160,96 200,160,94 206,165,97 198,150,92
57,60,40 94,86,32 123,111,41 126,112,54 59,62,52 68,66,48 71,77,48 89,87,40 109,101,51 102,99,48 95,94,42 94,91,47 97,97,63 90,88,66 128,112,56 139,128,66 85,76,61 169,156,81 82,77,49 67,74,58 85,82,40 159,156,62 160,150,56 129,119,41 141,135,33 139,125,59 125,126,37 154,148,55 159,144,38 127,110,32 98,85,24 155,144,59 97,89,26 157,149,43 139,133,69 96,84,56 91,79,13 80,73,16 121,116,43 136,127,51 137,122,32 128,114,28 144,132,21 123,113,35 101,80,80 118,95,84 159,118,100 181,133,108 222,165,136 141,84,53 135,83,51 255,215,177 255,245,206 250,199,162 205,155,122 193,147,117 195,150,117 211,166,131 211,167,129 201,158,125 200,157,124 172,145,100 122,121,28 121,109,27 127,110,30 102,92,39 118,106,28 133,122,37 117,103,33 121,111,21 111,102,17 76,72,12 130,122,28 125,118,21 141,133,39 107,102,31 158,146,50 147,141,39 140,134,39 110,102,21 119,111,46 75,74,0 102,96,30 115,108,40 116,107,49 112,107,27 153,142,55 108,99,23 112,101,26 155,128,65 122,113,39 145,133,51 168,145,76 160,139,67 161,123,59 190,147,91
47,55,45 139,128,55 143,130,55 115,103,48 56,66,44 68,66,46 63,64,41 77,75,26 105,97,47 87,84,44 78,68,44 105,99,51 62,64,38 90,87,61 149,135,67 123,126,64 87,89,63 72,75,55 99,97,64 146,141,68 133,125,44 103,94,36 147,143,38 144,140,37 119,116,51 118,116,26 112,116,22 151,144,58 165,152,48 134,120,25 115,103,33 111,102,26 89,85,37 94,89,46 82,76,42 169,158,53 152,137,20 72,65,8 167,156,69 139,128,55 132,117,25 128,112,29 110,98,16 139,119,42 77,61,55 85,66,54 123,89,71 150,105,82 198,143,114 235,175,136 255,230,189 255,222,182 255,237,197 255,228,192 221,169,137 194,147,115 189,144,109 197,151,114 206,162,122 217,173,135 198,153,118 210,170,134 88,86,37 107,97,26 136,126,34 110,96,40 116,106,37 143,128,51 160,145,55 127,116,31 97,91,14 95,92,37 98,92,17 151,138,36 127,118,33 133,122,47 135,125,31 127,113,45 145,139,44 133,122,35 112,104,23 110,108,38 127,121,46 143,128,51 110,104,58 102,96,21 131,121,39 84,77,7 109,97,29 106,99,40 120,108,38 139,121,50 117,99,37 201,160,103 159,127,72 166,137,76
60,58,36 126,121,41 145,139,64 124,120,62 52,61,44 73,78,42 56,62,49 121,118,33 97,95,35 85,79,33 120,110,57 117,116,60 84,83,58 140,144,48 75,74,38 63,61,39 101,101,40 144,142,52 138,131,34 137,127,49 113,109,47 86,81,42 116,118,43 97,90,49 91,91,50 114,111,58 112,115,55 89,86,42 146,136,44 115,107,44 115,106,50 92,88,53 96,90,44 106,100,34 134,121,30 158,145,45 149,137,41 141,132,15 150,139,36 125,115,23 135,127,21 157,143,30 147,135,37 122,108,65 59,47,49 77,61,55 116,86,71 136,98,79 175,127,100 210,153,122 240,179,143 255,201,161 255,216,177 255,217,181 250,196,162 193,146,114 187,142,107 180,134,104 193,150,115 202,158,118 206,161,126 216,174,136 117,107,25 102,96,32 87,84,42 95,88,57 100,94,46 122,112,61 147,129,31 121,107,21 106,101,21 100,93,32 64,60,12 117,105,23 124,110,40 124,114,43 111,96,49 140,123,54 119,105,49 135,120,41 141,128,37 116,107,62 111,101,34 126,111,30 117,107,58 88,79,19 119,108,46 91,81,30 112,101,37 90,85,34 104,89,28 130,115,34 169,142,81 146,117,66 193,163,105 180,150,92
125,127,70 148,150,56 106,101,30 72,71,35 64,69,49 111,114,65 65,67,41 143,139,61 132,133,42 141,133,70 127,119,65 112,108,50 89,95,43 130,125,52 124,127,47 106,98,62 132,123,26 139,128,41 136,135,31 146,152,46 100,102,60 104,107,56 87,88,40 89,88,36 86,85,47 129,127,69 96,97,29 95,91,56 107,101,53 158,146,48 112,106,31 90,85,32 145,137,33 114,107,21 121,107,10 146,126,38 167,150,43 141,130,25 130,115,38 118,106,24 130,119,16 142,122,16 143,130,37 80,66,41 59,47,47 72,56,50 100,73,57 141,105,85 172,125,102 204,151,124 239,181,146 255,195,160 255,206,168 255,216,177 255,222,187 232,183,147 194,147,115 159,120,92 172,136,105 191,151,115 210,165,130 208,165,130 131,117,31 105,93,23 106,99,31 88,84,36 115,101,45 96,88,52 104,92,35 124,110,42 106,100,25 107,100,39 100,95,40 131,116,26 128,111,42 110,102,19 114,100,55 115,101,35 114,105,49 124,108,34 131,114,36 124,109,62 101,88,36 126,112,42 129,116,55 110,96,51 120,106,50 139,124,61 117,105,39 92,79,29 130,111,58 137,118,54 146,129,51 154,128,74 202,159,103 209,158,105
172,164,42 152,146,42 128,114,30 105,98,28 97,99,55 104,94,23 145,137,54 130,125,41 128,123,54 122,108,50 125,117,63 152,139,46 108,114,46 105,101,25 85,77,25 153,145,55 92,88,30 116,106,28 163,152,47 151,143,60 106,101,32 103,101,29 132,138,41 138,141,52 115,118,40 165,159,55 139,137,47 166,161,48 112,108,50 102,95,27 117,110,22 123,121,51 134,123,22 123,115,36 124,110,15 145,128,34 163,147,33 115,107,15 129,119,39 113,102,17 131,124,27 131,118,27 113,101,19 64,51,48 69,56,51 81,62,50 117,86,67 135,98,72 154,106,79 178,131,99 206,149,118 227,168,138 238,177,143 243,182,148 247,195,165 237,190,169 210,170,147 138,109,89 140,110,84 188,148,114 206,164,126 209,167,125 128,118,28 97,88,32 107,104,37 101,103,59 146,125,26 96,89,50 133,120,27 110,97,34 102,92,39 133,126,58 109,95,41 121,108,17 124,115,39 124,111,61 100,89,45 109,96,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,123,63 124,103,47 144,124,63 139,119,60 129,112,45 163,133,77 132,103,54 146,117,66 141,112,61 152,127,68 159,128,68 173,135,89 200,155,109
154,141,9 153,143,22 173,161,50 157,142,34 129,136,61 62,66,39 121,118,37 93,94,28 140,130,63 137,125,57 148,142,78 136,126,59 121,120,25 112,107,36 153,145,41 141,136,25 129,116,64 152,141,36 152,145,36 134,128,24 133,125,31 151,145,54 165,161,45 98,96,26 95,100,24 155,144,41 128,124,48 154,144,32 128,123,54 114,108,44 161,155,37 66,59,16 148,138,48 87,80,0 120,105,13 162,149,45 130,116,19 111,101,21 113,99,29 89,77,11 129,121,29 113,98,17 104,92,22 55,38,28 50,34,30 79,60,48 112,81,62 136,101,76 174,124,93 184,129,98 183,129,91 177,120,80 179,122,91 193,133,108 130,97,86 130,102,93 186,151,136 116,96,78 141,110,89 182,141,112 189,144,109 191,160,109 119,107,29 118,103,52 116,100,56 102,101,47 150,128,34 94,84,46 119,108,21 112,99,38 144,122,77 123,99,46 142,122,61 164,147,53 123,106,37 124,103,51 125,108,57 132,108,53 155,119,70 150,118,63 146,117,54 152,115,73 177,141,92 149,118,67 141,112,61 153,124,73 149,121,63 137,112,55 164,126,76 181,145,98 154,116,68 161,125,76 169,133,82 183,142,93 178,148,81 150,129,59
148,132,20 185,173,48 152,147,38 155,145,51 146,135,21 114,111,28 68,68,36 70,68,19 132,119,56 116,105,41 148,130,32 114,100,16 160,147,29 142,136,45 170,155,38 133,124,27 141,136,25 158,146,35 147,139,35 146,137,52 163,163,52 110,100,31 105,99,24 73,64,4 71,67,19 156,144,35 67,64,9 101,101,38 122,115,47 123,116,30 159,150,24 119,104,25 88,78,7 134,126,34 130,117,26 149,136,45 104,92,24 113,104,19 101,91,20 94,84,13 99,91,8 106,95,20 126,115,51 107,93,9 100,86,88 112,93,95 147,117,102 156,119,95 82,48,30 78,52,38 78,45,34 102,62,55 134,94,71 139,105,85 168,115,88 217,165,133 177,141,119 115,93,75 132,98,76 166,127,99 178,139,100 113,94,10 122,105,38 128,115,40 124,107,58 103,90,29 127,104,17 151,127,74 124,107,56 126,113,50 133,119,61 119,102,51 108,93,42 122,110,55 116,97,42 144,113,62 131,99,53 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
162,146,47 159,149,26 121,116,18 167,150,45 134,124,16 83,74,27 65,65,35 82,79,37 137,127,60 124,112,42 162,149,49 188,166,47 176,162,38 157,145,34 156,140,28 147,133,20 112,109,26 181,167,52 128,120,18 117,108,21 141,138,44 142,139,27 153,144,45 123,114,38 129,124,53 172,156,44 129,127,65 69,70,22 122,111,36 138,130,36 153,142,26 113,104,17 111,98,25 146,137,50 113,98,6 148,135,35 158,140,67 97,87,16 96,83,22 104,94,12 110,100,18 85,74,10 118,108,37 109,102,30 99,86,79 131,114,106 186,153,126 255,242,194 227,186,155 253,213,179 195,153,131 101,61,65 169,126,107 208,152,128 200,144,108 213,162,125 167,129,108 110,81,59 132,98,76 153,114,86 158,133,76 130,117,28 111,100,38 113,108,28 101,93,28 102,94,31 123,106,26 129,105,54 128,112,54 118,104,38 153,133,72 107,89,45 126,110,52 124,102,53 139,115,64 160,123,79 158,122,75 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,154,108
124,106,33 135,123,12 158,152,46 125,119,13 152,141,40 60,56,8 57,55,24 93,85,33 132,117,54 114,104,14 137,126,25 172,157,51 179,166,34 164,148,45 134,119,29 146,134,27 156,143,43 143,129,34 128,116,20 131,118,27 130,127,42 126,124,36 137,130,31 157,157,46 102,92,23 167,153,38 160,155,44 57,53,34 105,97,14 121,110,23 132,123,24 126,116,24 146,134,27 157,146,61 108,94,8 147,126,27 137,123,26 98,77,5 151,138,49 96,85,21 123,109,14 93,80,5 104,91,39 97,92,21 99,87,61 113,98,87 144,115,93 255,250,203 255,234,183 254,196,145 255,201,161 149,91,79 222,166,140 208,152,118 237,183,149 183,140,107 144,111,86 131,100,77 152,113,85 166,132,89 122,105,27 130,115,23 116,100,58 101,89,30 95,83,24 98,88,46 112,99,36 128,121,49 124,105,39 121,104,26 152,125,48 148,119,54 151,121,65 154,118,71 168,132,85 161,124,80 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,156,94
139,123,22 165,152,32 137,131,27 124,121,29 67,53,0 80,77,24 93,90,35 121,113,34 134,122,44 134,121,28 113,100,11 132,117,27 175,163,36 165,154,51 115,98,29 157,142,32 139,129,10 140,128,30 116,104,8 152,144,40 116,115,9 116,112,36 110,103,31 89,85,25 161,156,47 165,153,44 131,124,27 106,102,44 94,88,11 132,122,32 109,100,15 124,116,26 144,130,33 131,119,37 114,102,22 137,119,21 140,133,24 109,87,11 148,141,32 108,96,37 104,89,8 97,81,7 72,57,17 86,85,33 91,80,45 98,83,74 103,79,71 189,148,121 148,93,48 222,161,114 165,107,74 234,174,149 200,143,112 232,180,148 196,153,120 142,107,80 109,83,60 129,100,78 153,114,84 113,97,41 126,111,30 120,108,30 111,102,57 114,97,48 122,106,62 106,89,52 119,104,43 122,107,46 137,113,51 152,125,48 155,129,47 147,113,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
