104,97,40 113,106,47 94,86,36 133,121,53 58,61,30 52,63,50 80,79,41 94,87,44 46,54,44 49,63,44 79,81,53 133,119,49 122,108,42 134,121,58 136,121,40 134,113,41 148,135,33 134,119,11 159,147,40 77,75,46 108,100,46 110,102,37 123,109,51 116,104,36 134,117,50 129,117,60 133,125,75 141,129,63 133,121,64 141,122,65 158,142,70 116,101,52 99,90,32 96,91,22 98,96,38 83,79,33 71,72,33 71,73,29 70,69,44 75,78,43 73,70,46 78,76,45 78,75,51 71,68,42 91,92,42 116,120,37 104,101,46 112,107,56 111,105,39 111,106,53 105,102,49 100,96,48 92,89,36 95,93,31 93,91,31 119,116,35 133,131,43 121,118,26 118,111,25 92,95,15 96,98,16 107,107,25 98,100,16 126,119,31 194,185,109 92,84,34 74,63,70 49,42,45 67,53,58 66,49,50 95,76,64 119,97,79 108,92,79 76,61,52 112,97,86 123,105,86 131,107,83 155,126,102 128,94,74 161,121,96 127,96,75 122,96,75 126,108,64 139,131,41 125,115,21 135,125,33 138,128,34 134,116,27 184,169,79 162,149,47 144,132,34 148,135,35 154,138,26 167,154,34 146,133,31 136,124,26 147,136,33 140,133,36 151,140,37 175,157,39 153,137,23 115,108,20 152,142,50 135,124,23 146,138,44 136,126,34 134,120,36 134,126,32 132,126,24 134,124,30 142,133,36 115,106,19 149,136,47 150,131,47 141,119,41 150,131,49 145,130,49 158,137,56 178,154,74 209,168,98 200,161,92 213,174,113 224,183,122 209,168,100 203,162,94 195,152,94 185,137,81 200,152,96
101,89,32 119,107,48 96,83,33 126,117,57 67,61,25 50,58,44 78,76,43 87,81,47 45,58,42 47,58,45 92,91,55 145,131,61 125,106,40 131,124,54 148,132,49 136,117,49 138,127,26 145,135,25 82,76,28 104,98,52 117,108,50 117,102,41 132,118,50 127,115,47 128,120,55 83,76,35 133,127,61 131,118,55 100,92,27 85,74,28 121,114,42 94,96,39 119,121,39 92,87,16 107,105,15 85,83,9 92,94,19 83,83,13 133,135,41 148,146,47 72,67,24 114,114,44 101,100,33 103,100,47 96,95,43 102,96,62 104,99,56 109,105,59 105,99,51 105,100,59 103,98,55 106,103,59 114,112,65 116,114,65 111,108,64 118,113,70 94,92,45 98,98,53 86,81,42 85,82,40 79,80,30 82,81,25 91,91,30 118,120,38 155,154,77 112,110,52 79,71,79 47,37,41 132,119,129 73,55,54 120,94,73 137,101,79 106,85,72 55,44,39 134,118,112 213,186,170 240,210,182 141,109,79 164,123,96 176,128,101 160,120,86 156,124,80 127,119,29 132,122,30 119,105,21 123,115,23 147,138,41 128,114,28 157,141,58 165,150,60 148,138,46 151,142,27 151,133,42 149,138,22 163,147,35 136,118,27 143,130,39 121,109,27 130,120,38 151,135,34 160,147,29 109,102,14 125,117,25 136,128,26 129,115,29 127,112,33 149,140,43 131,123,29 118,110,16 138,131,32 134,127,30 116,109,23 129,122,36 138,130,47 140,129,44 141,132,35 120,109,24 172,151,68 192,164,85 180,153,78 175,135,83 202,161,104 224,181,125 233,187,128 230,179,122 223,172,115 208,158,98 207,157,97
88,75,25 117,104,52 108,99,43 109,100,44 73,66,23 53,64,49 73,71,40 77,75,46 51,66,50 55,63,49 104,100,52 142,125,56 134,115,49 128,120,55 139,122,42 140,117,46 119,107,11 131,125,32 95,90,58 111,106,55 130,117,56 133,117,43 116,103,42 116,109,48 130,118,79 95,88,57 62,58,12 93,93,30 93,93,23 74,72,25 129,121,19 102,101,22 88,90,6 91,90,13 98,91,19 122,112,41 132,127,56 130,118,63 126,121,70 86,83,43 80,74,49 87,82,50 135,133,61 135,129,52 129,124,40 135,132,51 135,133,43 112,103,27 133,133,49 133,132,53 147,134,59 112,103,47 118,112,64 117,112,61 109,105,57 105,100,59 89,86,46 90,95,48 107,109,63 113,113,68 115,113,64 118,112,66 112,107,66 107,103,57 107,102,59 102,97,58 91,80,89 61,47,47 126,108,117 134,106,97 143,107,78 157,115,91 99,71,60 71,51,44 80,57,54 98,66,52 255,245,212 255,227,192 202,155,121 178,128,97 171,132,93 118,91,44 121,116,34 143,130,30 115,98,20 111,101,21 138,129,30 156,141,51 139,122,42 146,129,49 130,115,38 143,132,31 125,110,20 134,121,19 158,139,26 131,113,13 166,153,53 138,127,42 107,97,28 141,126,45 152,141,25 104,97,11 135,128,40 124,114,24 116,102,18 147,135,39 117,105,25 145,138,41 133,126,29 125,117,23 124,116,24 142,135,49 112,108,21 149,144,46 138,128,36 136,127,30 138,130,40 127,116,31 144,118,50 208,170,106 226,177,108 227,181,113 193,152,84 218,177,109 216,175,105 218,177,109 217,167,107 226,176,116
88,77,33 102,91,47 130,117,54 96,83,33 89,80,35 51,62,49 68,68,38 65,63,45 50,63,49 63,70,52 104,96,42 134,120,50 125,111,45 108,99,41 133,117,43 136,115,45 119,109,56 74,70,33 72,67,35 106,101,48 113,104,44 118,107,45 131,121,52 112,105,33 64,56,34 126,124,52 134,124,44 119,112,24 150,142,52 93,91,42 115,112,16 114,109,27 136,134,44 118,114,38 152,145,73 128,119,59 84,77,34 75,74,49 73,75,58 132,125,66 147,140,54 143,135,43 153,146,47 113,101,19 135,125,35 138,131,32 121,117,10 146,138,48 132,131,34 121,123,27 142,130,32 110,103,15 135,136,47 129,122,25 140,132,38 116,108,25 122,108,38 121,113,48 108,105,54 114,105,60 101,101,60 96,93,51 86,76,34 109,99,57 96,89,50 102,97,69 81,69,74 124,98,88 166,127,99 159,115,85 178,131,99 178,130,101 166,128,111 128,92,84 105,78,73 134,105,99 235,189,161 200,149,112 211,160,123 175,129,92 172,139,89 109,91,31 97,86,42 124,114,34 112,101,16 106,96,18 133,123,31 175,157,68 124,109,32 124,114,34 122,107,26 151,135,50 124,109,28 144,134,22 136,124,26 154,138,39 145,134,31 159,154,45 106,99,31 115,104,29 136,126,34 128,122,31 143,137,35 125,114,39 99,87,9 142,132,38 129,119,25 118,108,14 115,107,26 125,118,30 115,110,26 124,119,35 110,106,19 143,139,50 140,134,43 143,138,40 130,126,37 142,129,40 170,146,66 216,176,101 219,175,108 201,161,95 209,166,106 226,184,119 226,181,117 228,179,114 229,177,117 223,171,111
100,90,48 91,80,47 127,114,51 107,91,37 92,85,42 54,62,50 66,63,39 58,60,45 46,59,43 79,82,58 112,105,48 133,120,47 122,107,46 113,106,47 128,112,40 131,117,49 83,76,45 96,91,59 78,74,37 107,99,45 114,105,49 114,106,52 96,90,42 84,87,27 99,89,40 150,136,52 139,133,40 136,131,31 123,112,48 121,112,36 115,111,35 113,108,37 142,132,61 137,129,66 102,96,50 74,74,58 76,72,51 102,100,30 142,131,69 121,119,45 149,136,45 137,131,36 157,148,61 144,132,36 147,135,37 137,137,37 126,121,21 128,121,33 134,131,39 132,136,42 115,107,24 112,104,2 118,115,34 136,128,22 144,137,40 109,111,38 99,94,43 91,85,39 84,83,45 81,82,43 89,84,45 164,133,96 255,233,190 255,214,166 255,211,163 239,189,147 193,149,119 170,126,100 167,120,86 177,128,92 184,135,99 190,143,111 164,119,96 182,141,121 127,95,81 151,118,107 169,127,103 226,175,140 202,149,108 174,125,89 175,144,82 115,100,10 119,108,23 97,89,35 125,116,31 106,99,27 126,118,28 165,149,50 140,130,40 119,111,30 114,102,24 143,127,42 112,101,14 140,132,28 113,103,13 124,111,20 141,133,27 154,149,40 84,77,7 136,128,47 130,121,34 125,117,23 120,112,18 147,140,41 105,96,11 140,130,40 140,130,40 127,115,33 108,101,13 114,108,31 117,113,26 122,117,37 112,109,17 126,121,39 133,130,38 126,123,31 117,113,24 146,127,43 206,173,107 195,167,86 182,153,77 209,172,101 225,183,120 219,173,114 228,180,122 235,185,123 237,185,125 222,170,110
123,111,54 69,61,25 114,102,43 136,117,53 83,76,37 55,63,53 65,66,45 56,60,45 52,59,52 96,89,60 106,98,44 141,124,55 116,104,49 124,122,50 138,117,47 120,112,58 82,76,40 98,92,56 89,88,50 103,97,51 107,95,54 104,101,48 97,94,41 92,91,64 133,125,60 131,116,39 118,104,46 134,124,42 117,107,40 119,112,53 133,122,60 121,115,69 70,72,44 70,75,55 74,64,52 114,110,62 157,141,42 129,123,30 146,137,40 111,110,33 151,139,32 135,124,37 143,132,47 128,118,28 154,145,46 140,136,33 98,95,10 160,155,57 135,133,43 135,134,41 135,125,54 145,127,36 109,104,35 133,130,63 94,90,44 98,97,59 100,96,59 97,93,58 96,90,56 85,80,48 221,188,161 203,159,131 228,179,143 255,206,161 255,233,183 255,246,195 255,248,201 255,212,172 165,121,83 168,121,87 176,126,95 166,120,92 146,111,84 160,123,97 200,164,133 225,186,154 251,205,168 254,199,158 212,158,124 172,125,91 177,148,87 128,114,28 137,122,32 106,95,20 105,93,25 99,96,31 99,91,26 173,163,73 143,133,25 120,108,26 127,111,55 134,119,42 129,121,29 134,124,30 102,91,6 114,102,22 144,137,38 145,139,46 97,89,6 117,110,40 129,121,38 133,124,25 134,125,38 114,106,23 122,113,26 146,139,42 147,137,47 126,118,28 121,116,18 111,107,31 134,129,49 108,98,27 138,136,35 147,139,37 124,117,29 119,113,22 119,112,26 134,124,32 139,121,50 145,124,43 197,163,89 216,171,107 198,158,94 194,159,94 215,177,113 222,174,116 219,173,105 213,167,99
134,125,67 94,80,37 125,118,61 145,128,59 87,77,35 54,60,49 65,66,45 57,64,48 49,55,46 114,105,60 99,92,49 143,129,59 110,101,41 105,103,43 163,142,61 105,99,63 103,96,55 98,88,50 93,91,58 102,95,54 121,112,52 81,77,29 105,102,47 85,71,42 140,124,52 158,138,61 165,146,64 152,141,68 125,114,50 138,132,84 74,72,50 68,69,59 72,65,34 123,112,50 146,135,50 124,118,41 162,156,50 133,127,25 119,110,23 94,91,26 141,126,18 132,116,13 127,117,25 107,102,22 136,127,28 133,124,37 106,97,12 150,141,42 103,97,22 121,117,28 97,89,35 101,93,41 89,88,52 86,86,54 97,89,35 117,110,42 119,111,46 98,92,26 91,86,31 151,120,58 180,143,128 200,159,139 236,189,157 255,209,168 255,238,192 255,245,198 255,244,199 255,223,182 255,243,206 171,127,97 178,131,99 174,128,100 162,123,95 161,124,98 160,125,100 160,127,102 168,138,110 158,125,98 165,129,100 165,121,95 166,135,86 122,106,32 129,121,42 102,96,21 127,111,26 119,107,41 98,90,25 104,92,12 149,138,37 127,113,29 117,103,45 114,100,30 119,107,25 106,94,12 151,140,37 106,99,31 150,146,43 119,111,30 124,118,23 100,94,28 113,108,28 150,142,48 151,139,41 107,99,20 122,113,37 115,107,26 136,129,41 125,119,24 123,117,26 135,133,45 87,78,18 123,111,45 154,148,57 131,128,32 130,124,29 123,117,26 138,129,55 127,118,33 151,134,67 168,143,68 180,151,77 163,134,69 178,147,83 210,169,108 221,176,114 215,179,101 229,184,109 222,174,116
100,96,50 98,88,35 101,97,51 131,119,53 93,83,34 57,63,54 64,67,47 52,56,41 58,65,49 112,106,60 97,90,59 138,130,67 109,106,41 80,80,39 150,133,55 83,76,37 100,95,52 85,82,42 99,94,66 131,122,66 138,124,56 145,131,47 118,108,84 126,112,54 165,147,56 161,150,65 127,123,65 99,100,63 67,70,50 74,77,67 75,70,29 138,128,46 161,143,56 180,158,50 143,134,19 100,102,6 137,128,52 161,154,45 133,117,45 92,83,23 137,124,31 156,143,50 120,105,17 111,107,59 113,101,3 152,142,50 141,131,41 138,128,38 99,92,33 101,98,43 86,83,59 74,74,44 91,92,26 110,101,43 122,109,34 142,132,38 148,135,44 105,97,32 100,91,33 138,119,82 160,129,119 181,145,125 225,177,148 239,183,149 255,227,190 255,244,201 255,225,184 218,149,116 255,251,211 255,248,213 196,149,117 201,154,122 193,145,116 184,138,110 160,120,95 180,144,111 192,156,125 183,149,119 164,127,101 189,150,122 176,138,103 142,115,68 122,117,37 102,94,15 114,102,24 113,101,21 104,91,30 105,93,23 128,115,26 126,112,28 138,125,36 114,99,38 113,103,13 129,120,23 122,112,20 126,123,29 152,147,47 124,118,25 133,127,36 126,120,27 103,101,29 116,108,27 159,151,49 138,132,39 105,93,36 128,124,37 105,98,30 121,118,22 120,110,32 111,108,23 80,78,20 127,114,39 156,147,71 99,97,27 134,127,28 122,112,20 133,127,36 118,108,28 161,146,83 122,106,34 160,138,60 188,159,87 198,162,100 201,161,97 217,177,111 220,184,106 209,161,105 202,155,92
63,63,33 115,107,53 100,96,50 121,111,42 119,105,47 55,60,54 62,67,47 49,52,40 59,64,42 114,105,60 70,68,39 111,103,51 105,100,45 85,78,39 145,136,80 97,90,47 99,96,56 64,60,39 92,86,63 140,128,69 136,124,56 125,120,67 79,72,43 168,155,62 137,131,65 97,98,50 65,68,48 71,76,56 100,99,47 137,135,34 150,142,52 140,131,44 157,147,39 153,135,44 140,132,38 117,120,19 124,121,29 119,106,15 151,138,47 111,101,21 111,99,40 122,115,56 169,155,31 81,74,35 166,155,39 129,120,23 133,125,46 105,101,55 87,79,45 72,67,35 115,114,47 107,101,37 124,116,37 128,113,34 126,114,34 120,103,23 165,154,40 134,124,42 120,109,34 104,82,74 136,110,98 156,122,104 184,137,114 206,151,122 240,181,151 232,174,141 166,109,78 132,81,46 255,204,167 255,243,205 255,240,204 217,166,131 199,149,116 194,147,115 186,142,114 206,163,130 214,169,136 204,161,126 196,155,124 180,136,106 199,156,123 195,160,122 115,111,33 126,120,27 119,106,31 122,107,28 119,107,41 107,99,20 121,106,25 123,108,31 147,132,51 117,103,35 114,101,12 105,88,21 118,108,26 102,98,20 138,131,32 131,123,17 125,117,23 118,110,16 109,109,35 130,122,32 143,132,47 104,95,19 136,129,41 102,96,19 115,109,32 121,114,44 92,87,16 94,94,22 87,87,28 124,112,34 128,120,57 90,88,28 113,105,15 138,128,38 125,117,34 119,110,36 153,132,51 181,157,77 148,130,57 191,163,93 169,141,71 186,158,90 174,149,76 200,159,100 183,137,82 182,143,82
57,60,40 126,117,72 110,105,54 130,118,48 129,115,57 59,62,54 62,66,49 56,59,47 70,76,47 105,99,51 67,61,36 104,96,46 102,99,48 92,87,44 98,92,46 109,102,59 93,93,59 76,72,51 97,90,59 152,136,80 130,119,57 130,126,78 112,100,61 132,123,47 65,60,32 73,76,56 61,68,52 127,124,82 157,154,60 168,162,44 146,138,48 130,121,45 137,131,29 114,101,28 129,120,44 118,119,30 165,159,66 146,133,31 178,162,61 130,115,25 102,89,28 101,90,28 187,171,57 78,70,7 155,147,41 126,119,49 95,88,45 79,77,48 127,115,49 121,112,54 127,122,49 126,121,48 140,131,55 147,134,43 135,118,38 124,106,35 134,122,11 138,125,34 125,114,52 83,62,62 118,95,84 134,102,86 163,116,95 180,129,101 215,158,129 195,138,107 137,82,51 165,113,81 255,221,183 255,240,201 255,246,208 239,188,153 205,155,122 200,153,119 198,154,124 202,157,124 208,163,128 205,161,123 205,160,125 204,161,128 199,156,123 200,162,125 118,113,42 127,126,33 124,112,30 133,119,35 127,110,45 113,108,28 113,101,23 122,109,34 127,112,31 114,100,30 127,117,27 106,91,28 118,110,29 75,70,15 105,97,3 162,152,44 134,125,28 129,121,27 101,96,25 139,131,37 123,113,31 133,124,48 128,122,27 137,130,42 133,125,42 117,109,44 74,73,0 116,116,42 98,94,36 117,104,29 119,110,52 108,106,46 110,101,16 149,138,51 101,92,16 111,102,28 156,131,54 118,108,28 115,106,32 114,98,24 161,135,65 163,140,71 141,120,48 170,129,72 182,136,81 193,159,96
47,55,45 102,97,58 104,92,35 133,120,45 115,103,48 56,62,53 59,63,46 60,64,47 63,64,41 125,118,57 57,58,21 104,96,46 87,84,44 94,86,50 85,74,39 98,98,57 62,64,38 82,83,62 120,115,62 142,128,60 123,126,64 67,66,39 65,67,39 75,74,63 99,97,64 131,128,77 149,137,59 129,121,40 103,94,36 155,153,54 151,148,36 147,143,67 119,116,51 140,140,40 133,133,49 114,118,24 151,144,58 163,152,38 159,146,42 130,117,28 115,103,33 115,104,29 112,103,27 83,79,31 94,89,46 86,80,55 102,91,29 154,137,68 152,137,20 146,131,43 138,133,53 131,120,33 139,128,55 154,136,20 142,128,42 120,108,38 110,98,16 149,131,29 90,75,64 78,62,56 85,66,54 110,80,65 132,91,71 159,113,85 198,143,114 242,186,150 255,199,158 255,236,195 255,222,182 255,222,181 255,239,201 255,224,188 221,169,137 197,147,114 194,149,116 194,149,114 197,151,114 203,159,119 211,165,128 214,170,132 198,153,118 210,165,130 148,120,80 84,82,33 107,97,26 115,101,31 137,122,41 114,103,39 116,106,37 117,106,42 134,118,33 137,122,32 127,116,31 87,82,27 113,109,20 94,91,38 98,92,17 129,116,27 126,117,20 147,138,53 133,122,47 122,115,29 135,122,49 129,119,48 145,139,44 123,115,21 155,145,55 103,95,14 110,108,38 109,104,24 111,99,44 133,122,37 110,104,58 120,115,44 101,95,20 122,112,30 84,77,7 101,91,22 130,118,50 116,111,40 120,108,38 135,118,49 145,128,48 129,111,49 201,160,103 191,153,103 138,101,46 190,161,100
80,82,54 88,72,39 122,117,37 140,124,52 119,107,48 51,57,46 64,67,45 58,63,41 56,62,49 118,114,54 66,63,23 139,135,73 83,77,29 148,139,83 97,89,39 73,75,49 83,85,57 101,97,62 114,114,44 100,98,36 63,60,34 102,106,77 68,71,49 116,114,54 150,141,54 126,114,36 104,98,34 108,103,34 97,92,49 89,91,16 120,117,36 100,95,40 89,87,40 98,94,46 99,99,38 92,92,51 91,84,45 138,135,41 153,143,63 100,95,52 103,102,50 96,94,45 92,91,55 86,84,51 102,95,54 151,138,47 134,120,23 165,154,51 137,123,26 172,163,35 90,74,16 140,130,22 129,119,27 155,138,31 136,125,24 148,138,44 131,122,23 142,131,17 75,58,61 66,52,52 83,66,58 90,67,54 111,77,59 147,105,83 178,127,99 201,146,115 228,167,131 243,181,141 255,194,155 255,211,172 255,223,186 255,218,182 236,184,152 203,153,120 191,146,113 185,141,103 189,142,108 191,148,113 198,154,114 209,165,125 205,163,125 210,165,130 195,163,121 98,90,38 88,84,49 88,83,55 97,92,41 104,97,36 106,102,40 107,102,49 138,118,39 172,158,45 122,105,27 110,106,46 91,86,13 92,91,24 68,66,8 112,108,21 120,111,26 117,103,33 125,114,41 118,107,43 117,100,33 162,149,49 130,119,44 119,111,21 161,143,54 106,96,14 111,110,54 112,108,60 136,123,34 131,120,35 115,106,59 126,119,47 92,84,21 122,110,42 86,77,17 103,96,28 123,117,51 98,96,24 110,96,30 136,119,52 124,107,42 149,131,60 139,113,61 170,133,78 207,167,113 202,159,103
86,88,62 98,93,52 116,112,34 125,120,47 90,85,42 65,69,52 55,58,34 71,72,60 54,61,45 86,76,34 100,104,37 123,123,41 116,106,55 134,128,62 128,120,66 94,92,63 89,90,51 129,130,62 83,81,23 113,116,54 88,86,66 130,124,60 137,127,56 163,158,58 147,142,33 166,162,44 94,93,26 89,84,52 104,102,69 103,105,61 141,141,78 100,100,59 98,98,57 107,103,66 94,94,31 131,133,58 90,88,55 104,96,46 141,134,23 104,93,58 106,97,39 100,90,39 118,113,44 124,116,37 96,87,11 154,146,44 136,120,35 160,141,30 161,153,49 131,120,17 108,93,16 116,103,14 118,107,22 148,131,26 134,122,13 143,130,26 143,131,35 132,121,34 63,47,60 60,46,48 70,54,48 89,66,53 118,86,70 145,104,84 180,132,107 195,142,117 219,162,131 249,188,152 255,202,164 255,208,168 255,211,172 255,217,180 255,219,185 236,185,150 201,154,120 186,141,106 172,128,100 169,130,100 179,136,101 201,159,121 206,161,126 209,164,129 209,175,130 117,104,11 106,95,22 92,88,42 102,95,52 98,90,40 92,84,48 92,87,48 101,93,43 133,119,35 127,112,33 113,105,40 101,94,24 111,107,31 91,89,42 134,129,45 121,109,27 119,102,35 116,109,23 106,97,39 103,91,23 128,112,29 118,106,49 126,110,52 133,117,45 137,121,36 112,103,56 109,101,49 106,93,18 128,113,36 117,103,49 109,99,28 111,99,40 115,103,44 131,117,59 130,119,44 117,104,52 92,84,19 127,108,53 136,110,40 153,126,63 138,119,51 155,131,76 159,136,76 196,162,103 202,160,106
143,143,43 86,81,38 119,113,9 80,74,0 81,78,36 108,110,68 67,61,38 121,118,63 81,77,42 94,84,44 97,97,38 115,110,41 139,129,62 121,113,50 130,124,49 125,120,51 85,89,33 125,122,57 117,118,39 110,110,36 128,125,44 98,90,36 150,140,46 163,162,36 124,116,37 149,143,50 116,121,45 85,85,42 104,106,49 92,89,49 100,103,39 94,94,51 92,92,51 103,96,57 114,113,48 117,112,57 103,99,51 94,89,50 99,95,35 144,135,50 129,128,31 94,90,12 140,131,32 127,121,17 124,118,27 140,129,44 141,128,28 151,136,26 169,150,37 142,131,28 134,127,16 110,96,30 117,107,17 145,132,39 130,114,15 139,125,30 144,131,42 127,113,57 55,43,48 61,49,49 68,53,44 88,65,50 123,92,73 141,101,78 165,118,95 187,139,114 214,159,130 240,182,149 254,193,159 255,197,164 255,202,165 255,217,179 255,217,182 255,217,183 231,176,147 194,146,117 153,116,92 137,103,81 184,149,113 196,157,118 211,166,131 211,166,131 204,170,125 113,102,17 102,92,25 102,95,52 106,106,43 102,97,26 127,105,29 100,84,28 104,93,58 99,90,32 109,98,34 105,97,45 111,101,30 116,110,35 116,110,44 112,101,16 118,101,23 116,105,32 103,93,26 113,102,56 108,92,50 113,97,25 109,100,44 121,102,47 125,105,46 137,120,42 134,117,70 122,107,60 128,116,59 122,108,40 132,120,54 108,97,35 104,90,32 114,98,44 151,131,70 158,140,53 133,113,67 89,74,25 135,118,69 133,118,57 136,116,55 171,147,65 167,136,83 187,150,95 211,160,105 204,158,101
172,164,42 149,142,31 165,156,41 115,101,17 105,98,28 94,93,37 73,77,39 93,86,27 145,137,54 126,122,46 111,107,47 143,138,69 122,108,50 139,126,53 119,113,49 146,136,46 108,114,46 134,134,48 137,128,54 123,115,63 153,145,55 110,102,23 140,133,34 123,121,33 163,152,47 148,137,34 99,99,17 113,108,39 103,101,29 137,138,29 72,72,11 108,114,35 115,118,40 143,142,47 122,119,23 143,141,51 166,161,48 115,110,26 75,74,36 148,144,16 117,110,22 87,83,5 146,142,26 136,125,24 123,115,36 100,89,16 123,106,10 156,145,44 163,147,33 138,125,34 129,121,27 129,119,39 113,102,17 106,96,6 118,109,22 138,126,28 113,101,19 105,91,46 59,45,45 68,55,50 81,62,50 102,75,57 130,94,72 138,99,71 154,106,79 175,127,98 188,138,107 211,154,123 227,168,138 235,174,142 239,176,143 246,188,153 247,195,165 237,189,164 225,177,159 205,165,142 138,109,89 135,109,88 168,132,101 198,158,122 206,164,126 209,167,129 159,129,73 122,112,22 97,88,32 129,120,64 92,94,37 106,98,46 146,125,26 113,103,54 85,78,35 128,115,22 110,97,34 115,105,52 96,89,28 145,133,63 109,95,41 147,136,49 122,108,50 129,120,44 124,111,61 101,90,46 102,88,45 115,101,35 117,96,44 120,99,43 135,109,57 137,111,41 143,119,68 145,112,62 140,114,62 135,115,54 124,103,47 148,127,75 137,117,58 139,119,60 129,112,45 148,123,50 169,133,86 141,110,61 146,117,66 144,115,64 162,131,78 167,142,83 159,128,68 175,132,87 180,139,94 196,153,104
165,152,20 175,160,41 159,151,19 139,127,16 166,151,43 126,126,44 88,88,58 100,98,40 113,110,29 148,144,28 69,69,28 131,121,54 137,125,57 139,129,62 95,92,50 122,119,9 106,105,10 130,127,42 121,113,50 148,140,36 145,140,29 167,160,61 126,116,36 141,132,35 149,142,33 170,164,46 161,157,50 131,123,29 142,136,45 124,126,30 111,110,31 133,136,45 102,107,31 156,153,57 136,130,37 102,98,22 156,146,34 155,144,41 76,78,32 114,105,6 156,150,32 104,98,7 124,113,49 121,111,21 93,86,0 129,120,35 133,116,22 129,113,28 138,124,27 125,113,35 118,111,25 118,104,34 98,86,20 111,101,11 93,83,12 120,110,20 104,92,22 89,76,28 44,26,37 59,43,39 89,70,58 110,83,67 130,96,76 148,108,83 175,125,94 182,130,98 181,130,95 181,127,89 184,127,87 193,134,104 194,135,105 185,138,115 137,104,93 74,45,39 127,91,81 177,142,127 117,97,79 128,103,84 174,138,109 186,143,110 192,147,112 197,158,119 120,99,29 124,112,34 119,104,53 129,114,65 117,112,57 107,99,47 153,131,37 98,82,38 94,84,46 127,116,29 110,97,36 165,151,65 121,100,44 126,108,46 145,125,64 134,107,34 156,133,64 121,104,35 120,99,47 126,109,58 112,96,40 141,113,55 155,119,70 149,116,66 169,130,87 156,127,64 148,111,69 163,125,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 127,102,45 166,130,79 179,138,93 171,133,85 148,110,62 153,117,68 161,125,78 169,133,82 192,151,102 192,154,88 152,124,56 148,123,50
147,132,13 171,155,22 147,142,19 157,150,23 137,127,19 135,122,29 101,95,31 59,60,37 122,126,57 79,79,18 119,112,53 133,122,58 126,115,51 118,112,48 187,164,52 111,102,28 152,141,27 124,115,30 115,110,30 151,138,20 91,85,8 140,131,16 145,135,41 146,132,19 154,146,44 127,123,36 145,140,29 153,148,39 105,98,37 144,140,51 149,140,43 113,113,31 72,68,20 176,163,70 161,154,57 88,85,30 128,125,42 141,133,39 89,86,33 117,104,15 170,162,38 123,112,11 102,92,14 165,159,84 113,105,15 140,131,32 127,109,20 156,146,52 126,111,30 124,116,26 100,94,17 109,99,28 86,75,13 93,82,7 88,81,11 115,106,21 105,94,30 122,113,37 84,78,30 71,54,55 59,41,40 53,29,21 63,36,18 82,48,30 115,79,59 128,90,69 146,105,85 155,104,80 160,107,84 152,105,82 143,101,79 172,135,120 143,97,79 149,102,81 196,152,126 169,133,113 116,97,81 123,98,79 161,124,98 177,134,101 182,139,106 179,145,104 100,90,23 123,107,35 131,117,49 117,105,64 117,104,43 111,96,33 135,115,25 127,108,42 115,106,30 114,100,32 118,107,34 171,158,65 112,96,42 121,105,49 118,103,52 100,95,26 144,129,52 130,112,52 135,104,55 133,106,59 143,114,65 159,123,72 166,128,78 166,128,78 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 191,149,97
149,132,27 162,147,26 159,156,35 147,142,31 108,93,12 138,128,20 143,131,33 70,69,33 63,66,35 61,64,29 138,125,73 133,120,59 118,108,39 168,164,46 183,157,35 111,99,31 162,150,23 157,147,39 147,141,39 175,158,35 153,142,26 126,117,30 139,129,37 141,125,26 147,140,29 125,116,31 144,136,42 136,135,27 136,130,37 168,157,52 144,136,46 95,88,16 80,75,20 170,157,64 162,151,48 80,80,17 87,85,38 131,128,32 100,90,23 133,122,21 155,145,22 126,115,10 147,139,45 92,80,2 131,122,35 141,129,31 117,98,14 141,131,41 100,82,20 112,103,47 127,120,23 102,91,27 102,89,14 119,109,29 84,76,13 106,95,10 122,111,47 87,78,18 97,90,29 114,97,100 114,96,95 129,106,93 232,193,163 255,224,184 151,111,88 131,105,95 172,133,105 160,128,114 90,55,58 127,90,77 209,167,145 167,120,97 172,117,86 218,162,126 202,155,123 163,125,104 112,87,68 133,104,82 144,107,81 168,129,97 173,142,93 129,106,48 125,112,60 124,107,42 126,113,40 112,100,61 110,98,30 115,100,21 129,106,19 138,114,50 131,114,34 136,119,68 127,113,47 156,139,61 131,112,57 117,100,51 105,91,37 102,94,40 127,108,55 129,110,55 150,119,68 140,104,57 144,108,61 165,124,75 182,135,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
