118,113,62 112,100,45 106,97,41 100,96,50 45,53,41 81,75,39 43,54,43 126,114,55 129,115,45 127,113,45 121,113,48 130,113,48 84,76,40 79,73,39 108,98,47 115,106,46 129,121,56 88,81,40 104,96,44 136,125,38 132,125,39 129,119,41 89,86,19 98,93,22 140,127,52 159,146,85 96,92,57 77,74,59 80,75,32 147,140,72 118,106,38 119,110,25 149,143,27 135,130,50 110,103,31 112,113,8 149,147,46 130,123,35 153,137,34 105,104,27 131,114,20 109,106,14 135,132,49 91,90,38 79,77,44 89,87,54 87,86,50 90,92,50 106,106,61 107,108,60 108,105,50 110,106,48 115,106,30 116,112,52 85,70,80 98,81,87 77,63,65 85,66,52 89,70,56 72,55,47 85,67,62 139,114,111 248,197,171 152,111,82 164,123,92 152,130,52 132,121,36 126,114,36 148,135,46 113,99,15 143,132,31 133,121,25 143,135,31 122,118,31 130,124,29 140,134,41 118,111,14 141,133,39 115,107,17 154,145,46 127,116,31 118,111,25 116,111,27 123,119,30 129,124,40 136,132,45 141,140,36 139,137,47 185,156,82 206,170,92 198,159,86 215,173,108 225,177,119 226,175,118 232,176,113 214,162,102
128,125,60 108,95,43 127,113,59 85,83,36 47,55,43 73,69,34 47,58,45 122,110,55 130,114,40 119,104,43 119,108,44 133,116,51 94,89,48 75,66,35 108,97,51 117,107,54 96,96,35 77,80,31 138,128,48 134,121,46 118,111,25 86,81,42 89,83,37 136,129,68 97,88,43 78,76,54 70,75,53 159,151,86 147,141,48 123,112,39 117,104,15 138,127,40 139,131,37 103,95,5 123,115,50 95,87,4 138,128,38 135,127,44 138,120,29 85,80,11 113,107,32 90,90,45 94,95,58 113,111,62 108,109,61 114,112,65 111,109,62 110,106,58 98,98,53 89,89,48 81,78,38 85,82,29 98,97,2 85,75,63 92,85,97 101,89,94 129,99,84 138,100,79 146,112,94 132,109,94 115,94,94 111,95,89 139,101,82 202,155,121 162,118,90 146,124,48 151,139,41 119,108,35 119,107,25 144,130,44 127,113,27 122,112,18 150,144,38 130,127,35 121,116,36 130,124,33 136,126,32 116,107,22 139,132,33 153,144,47 134,124,34 121,114,28 114,109,29 119,111,28 143,142,47 124,117,45 126,124,23 126,122,33 151,120,60 149,134,55 205,174,94 200,163,90 209,171,105 221,175,116 235,184,119 216,164,104
116,108,43 82,74,40 127,114,41 90,84,38 45,56,45 68,71,38 55,59,44 105,96,40 123,113,42 112,104,41 146,128,57 125,110,49 99,96,56 81,77,42 105,93,52 121,112,54 90,82,30 83,80,54 148,131,53 164,144,67 150,140,69 124,116,53 82,80,47 65,68,56 71,68,28 150,132,45 128,116,36 142,138,60 133,123,31 116,110,19 126,118,12 119,105,21 88,85,30 122,114,12 127,121,46 140,128,48 134,124,42 120,116,38 102,97,54 92,87,59 87,82,41 120,106,40 106,99,27 97,90,29 133,119,35 115,104,40 105,102,47 107,104,60 109,107,60 87,84,42 78,74,39 102,95,66 89,82,66 82,70,82 99,82,85 124,98,84 161,115,87 178,128,95 184,139,104 165,121,93 206,165,138 176,137,107 219,168,129 192,142,98 163,118,83 130,109,37 148,135,33 102,92,25 102,88,20 120,109,24 138,129,30 110,102,8 143,138,38 133,127,36 104,99,30 116,111,29 145,133,26 116,108,16 128,120,37 135,129,38 132,127,29 105,99,8 89,83,19 138,130,47 120,117,25 138,137,33 136,127,51 130,119,46 134,110,48 178,157,85 166,139,62 180,152,84 209,168,109 224,178,121 227,193,103 219,172,111
68,60,26 92,91,39 118,106,38 114,105,45 48,59,44 60,61,40 62,63,42 91,82,37 102,93,37 106,103,36 124,110,42 84,71,39 97,94,52 93,91,60 129,122,54 135,121,55 138,125,73 126,116,74 162,144,55 129,124,55 67,67,33 72,74,59 69,74,50 137,132,59 146,129,49 159,143,29 136,131,33 128,121,35 136,128,26 111,99,19 132,120,38 164,152,56 82,76,42 152,142,34 140,123,58 148,136,38 146,141,68 84,82,51 85,81,46 115,107,44 100,92,40 116,106,28 121,111,19 106,97,39 128,113,23 158,147,42 119,110,25 89,85,23 113,105,42 105,108,44 108,95,45 89,84,31 85,76,89 90,77,87 134,104,87 151,114,90 163,118,85 185,141,103 189,145,107 175,131,101 209,164,129 240,192,147 219,169,123 190,141,101 175,128,94 110,90,29 134,118,33 132,115,37 99,84,21 117,102,21 146,139,40 140,137,25 139,132,35 122,116,23 134,126,34 109,105,29 166,153,49 119,112,26 107,96,32 97,91,16 131,128,32 109,99,17 84,78,14 129,124,42 111,111,41 109,105,16 125,116,29 136,128,34 144,121,63 132,121,57 159,140,58 209,168,109 205,159,100 199,161,97 200,157,101 194,151,93
60,62,45 114,109,36 122,110,42 134,122,56 52,63,50 57,60,38 81,81,51 93,88,47 107,99,49 101,98,47 94,92,45 109,100,55 87,85,56 85,83,54 123,112,50 136,122,64 83,74,55 166,150,76 73,71,42 67,75,54 88,85,43 161,153,63 154,147,48 116,106,37 133,127,32 131,114,63 113,114,25 156,152,63 149,139,29 120,106,20 115,105,34 128,122,56 120,110,32 166,155,70 125,118,59 94,87,56 115,104,19 64,61,10 121,112,36 116,107,49 131,121,31 101,91,13 107,97,3 133,123,41 127,118,62 169,152,56 126,113,20 97,88,41 66,61,20 102,101,22 137,118,34 132,116,33 89,74,82 162,131,108 171,124,92 166,116,83 166,120,83 183,137,96 196,154,116 189,146,113 182,143,113 182,138,112 201,154,120 183,137,100 191,140,103 103,88,25 124,112,32 135,123,43 122,109,36 126,112,26 112,103,16 79,71,17 129,115,18 126,117,18 145,135,45 106,100,25 149,134,44 150,145,45 145,142,32 122,114,35 128,121,51 72,67,0 100,92,29 119,109,38 93,90,35 105,100,18 148,138,48 110,98,28 131,120,35 156,128,60 128,121,49 163,142,61 168,145,76 160,142,71 164,128,66 196,156,102
53,63,41 147,135,57 147,137,57 103,90,38 56,64,50 61,62,41 69,66,40 73,68,25 100,91,44 86,82,45 69,62,35 105,101,53 72,71,46 107,101,65 154,142,72 119,121,68 82,82,52 70,74,57 100,94,58 149,140,64 130,120,42 105,96,20 147,144,34 134,133,29 112,110,48 117,117,31 109,111,27 119,114,41 146,140,24 143,135,33 112,104,25 117,110,38 93,90,35 85,84,46 84,82,49 163,150,46 130,118,9 122,108,40 136,127,30 105,94,50 138,125,21 132,123,36 119,104,43 134,124,32 109,97,27 131,121,31 121,119,18 105,94,30 79,72,15 122,112,32 116,103,12 127,105,27 255,233,199 252,199,156 199,143,105 177,123,85 189,133,95 200,146,108 196,153,118 190,149,118 189,149,124 193,148,125 193,147,117 192,147,112 198,149,111 108,93,32 123,114,38 128,122,45 167,149,60 132,122,32 97,92,10 99,94,43 102,94,15 148,131,35 133,123,33 138,126,46 139,130,31 130,121,47 150,145,47 143,133,43 112,102,20 113,106,38 128,118,49 146,135,50 107,102,51 98,93,13 132,121,36 92,82,11 121,107,37 105,96,36 120,108,40 149,132,54 128,108,47 206,162,109 150,109,62 192,160,103
71,71,37 119,112,26 147,138,62 114,112,50 48,58,50 71,76,44 59,64,44 114,110,34 102,99,34 106,102,44 122,114,60 80,75,43 84,84,54 140,142,46 77,76,40 77,75,46 98,93,38 138,137,31 148,147,41 126,124,34 101,99,39 80,75,47 111,111,41 103,95,59 91,90,52 122,120,73 98,102,48 98,92,56 145,142,50 118,111,23 98,95,40 90,89,51 86,76,38 120,116,29 137,125,29 148,133,41 146,128,37 155,143,32 163,153,45 120,110,16 141,129,22 128,117,12 145,131,47 123,111,15 126,115,30 112,107,38 96,95,2 119,108,35 93,83,12 108,103,23 115,107,15 247,205,181 241,190,155 255,216,164 255,240,192 255,249,198 235,192,147 210,162,119 194,147,113 199,158,127 199,158,127 209,168,137 191,150,119 198,153,118 196,150,113 103,93,40 101,97,21 121,112,52 140,122,22 123,108,20 108,103,23 102,96,32 64,58,12 121,107,23 125,111,43 119,110,36 104,90,45 144,132,66 109,99,50 134,120,34 131,117,33 114,108,62 111,100,38 127,110,32 119,106,54 92,80,21 125,111,57 95,82,34 117,106,42 94,88,40 110,95,32 129,114,35 158,129,76 142,113,62 197,168,107 183,153,95
121,116,61 155,154,50 124,116,37 87,87,42 62,68,55 106,112,62 58,60,34 141,140,63 139,139,55 135,127,62 111,106,53 110,107,56 90,93,42 123,123,53 110,114,58 114,112,52 117,107,13 146,133,58 130,125,27 142,145,44 106,103,63 104,104,59 89,84,52 92,89,34 85,86,47 102,100,53 95,93,46 98,93,42 101,100,48 155,143,47 122,114,31 77,72,17 140,134,32 122,114,22 133,120,31 144,125,41 159,142,35 137,124,24 156,143,54 107,95,13 140,129,28 130,119,18 135,122,31 120,106,22 129,120,23 110,101,27 97,91,14 112,101,16 110,100,18 94,85,27 134,117,70 153,125,112 219,169,136 255,205,158 255,247,198 255,243,198 255,242,200 207,161,120 201,156,121 206,163,130 202,161,130 201,157,127 211,166,131 205,161,121 190,147,112 86,76,34 92,85,46 94,86,50 111,98,23 135,122,47 107,101,26 107,101,37 99,93,47 131,120,33 126,112,42 108,104,17 110,99,53 119,102,33 117,103,49 120,104,30 133,118,41 121,108,60 102,88,34 129,113,41 130,119,57 112,99,51 120,105,54 148,134,68 117,105,37 93,80,32 130,111,56 135,115,54 167,149,76 166,140,86 201,158,102 209,158,105
165,153,26 155,144,41 153,135,33 84,77,7 86,83,43 92,94,23 150,142,59 132,129,48 157,147,76 129,115,57 121,115,69 150,144,49 116,114,52 101,96,23 98,91,50 158,153,42 94,89,36 105,97,14 161,150,49 139,130,45 119,117,45 100,100,30 119,124,23 135,137,55 110,111,32 155,154,48 129,126,43 163,160,46 127,119,54 61,61,18 127,119,25 79,77,17 138,125,21 131,120,45 109,94,13 122,105,25 145,128,19 117,106,19 124,114,34 98,87,14 134,125,26 118,109,12 123,108,29 121,106,25 120,110,20 124,108,23 97,85,7 110,99,14 99,88,26 80,72,18 96,75,73 122,94,83 199,154,133 246,197,161 255,228,187 255,199,155 255,237,193 234,186,143 206,161,128 204,161,128 209,166,131 212,169,136 206,161,128 204,161,126 194,149,116 106,100,54 154,133,34 95,90,51 126,118,28 103,95,32 97,87,36 139,126,65 113,99,45 120,107,18 125,115,37 122,107,58 100,86,41 112,97,36 116,97,44 127,104,44 136,108,38 144,118,68 132,106,54 144,118,64 127,106,50 146,123,63 141,117,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 199,156,109
141,125,11 151,139,12 162,148,33 156,144,35 105,110,45 70,66,45 107,105,33 105,99,33 116,105,43 139,127,59 145,134,70 134,133,54 118,110,27 104,99,28 150,143,46 138,131,18 127,125,78 142,132,20 143,133,21 134,128,26 138,133,35 149,148,53 131,131,20 80,83,21 102,98,38 158,152,48 133,127,50 136,137,30 133,120,47 78,80,27 170,155,38 70,66,4 152,138,52 95,86,1 109,93,19 143,125,36 130,113,17 100,87,12 105,93,23 100,86,28 126,116,22 108,97,12 112,99,24 116,101,22 112,102,10 115,100,19 106,94,16 109,103,26 91,84,27 80,71,40 84,66,65 117,95,87 174,138,118 204,156,129 225,167,132 182,125,85 255,232,187 255,205,163 202,157,122 206,166,132 206,164,126 198,155,122 200,157,122 198,155,120 171,137,94 104,101,50 148,127,26 95,89,43 118,110,20 103,90,29 140,126,72 116,97,42 141,119,56 168,148,58 125,107,34 127,106,52 127,107,59 129,111,51 155,119,70 152,120,63 145,114,52 150,111,70 175,142,92 150,117,67 141,112,61 155,124,73 151,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 154,128,60
138,126,17 188,175,45 146,141,32 133,121,41 155,140,34 103,104,27 68,66,33 136,130,66 129,119,52 126,115,42 135,127,25 117,104,13 159,151,27 142,130,48 171,157,44 134,126,22 141,135,29 157,147,35 149,141,35 137,134,49 157,156,48 102,96,19 103,94,34 61,59,0 65,62,11 170,159,43 69,72,10 103,102,37 130,120,40 105,101,23 147,134,16 107,95,15 88,81,13 131,121,27 125,115,25 111,95,10 105,86,18 97,83,15 94,82,23 93,80,19 104,97,9 105,90,13 111,100,25 115,106,21 104,94,14 107,95,17 91,79,11 109,102,16 92,86,50 91,78,71 68,52,48 104,82,76 137,103,85 171,124,101 159,100,70 182,119,88 255,206,167 255,212,171 203,157,118 202,156,119 193,150,115 192,149,116 194,151,118 185,142,107 136,116,66 108,90,28 122,99,12 152,128,75 124,108,52 124,112,44 133,118,67 117,100,49 103,88,37 124,112,57 121,102,47 143,112,61 131,99,53 152,116,67 173,130,81 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 176,135,86 177,135,83 171,129,77 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
155,148,39 149,133,21 118,113,13 176,162,36 135,125,17 65,64,12 58,57,32 131,119,60 119,108,46 126,115,30 157,145,36 184,160,39 173,159,44 157,145,36 152,138,25 143,129,14 106,101,19 172,160,53 124,115,18 118,108,26 128,125,33 144,140,35 147,141,39 132,124,34 126,122,35 180,167,49 134,137,59 74,71,27 119,109,27 124,117,29 141,129,20 104,92,12 125,115,25 164,155,70 110,96,10 121,106,14 152,134,43 94,75,18 109,98,23 103,92,17 115,109,18 94,82,16 130,113,35 105,97,34 104,92,14 97,85,19 126,119,31 96,86,17 99,93,27 79,67,81 63,46,47 83,65,60 109,82,66 145,99,81 231,175,141 255,196,162 255,196,158 250,199,162 200,154,115 199,155,117 190,147,112 184,144,110 184,141,108 175,140,104 105,89,35 108,93,30 122,105,29 122,102,43 130,111,54 115,101,33 161,137,82 107,90,41 124,108,50 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,101 195,151,98 197,153,100 196,154,102 187,145,93 196,153,106 206,163,116 206,165,108 205,159,104
123,109,23 147,132,24 157,152,43 132,128,25 152,141,38 67,63,15 55,53,22 136,124,65 119,109,31 125,116,17 127,119,15 160,145,37 168,154,28 166,149,53 129,113,28 135,124,23 163,150,46 137,123,39 120,110,16 125,116,19 121,123,27 122,115,29 134,124,32 154,156,42 110,97,34 171,161,42 159,149,41 60,55,27 100,91,15 111,104,18 113,105,13 123,109,23 155,138,42 127,114,39 123,110,17 141,129,31 133,120,29 99,83,9 164,157,58 98,84,28 117,107,13 86,74,0 135,116,50 91,86,15 95,88,18 93,81,13 83,76,17 114,99,36 114,104,35 78,69,84 54,42,44 69,56,51 85,63,45 143,107,87 197,145,115 226,168,135 255,220,183 239,188,151 193,149,111 193,148,113 169,131,94 165,122,89 175,140,104 142,114,74 121,96,79 83,67,54 82,67,56 94,78,63 98,76,56 108,89,52 150,124,54 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 178,136,84 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,176,163 215,164,107 212,164,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,104
123,105,14 165,150,40 133,125,33 103,98,16 50,50,7 101,102,36 87,84,33 137,128,72 121,111,19 130,123,24 112,98,14 129,114,24 187,174,54 160,147,43 110,94,22 156,144,35 130,113,17 141,131,23 123,110,21 132,123,26 108,105,13 114,114,32 103,96,26 97,94,13 167,164,41 158,147,44 126,112,26 125,120,47 91,86,4 125,117,23 110,105,21 120,109,24 137,123,28 123,106,28 111,99,19 136,130,26 137,125,18 126,112,28 138,131,32 86,70,12 87,76,1 84,74,0 74,64,13 73,71,13 103,92,19 82,70,0 92,89,38 99,89,18 99,88,26 70,57,76 50,38,40 61,48,43 86,60,46 143,107,87 195,140,111 242,181,147 255,217,177 231,177,141 197,158,119 180,145,107 156,120,89 160,121,91 141,108,83 121,96,77 81,59,41 94,78,61 91,75,58 93,77,64 88,72,59 86,70,55 110,84,43 144,113,53 162,126,75 167,128,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 191,160,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
