101,92,34 117,109,46 95,85,34 135,118,49 72,70,39 51,64,52 75,76,39 96,91,52 50,63,47 46,59,47 126,110,52 134,120,50 123,106,41 129,118,54 147,126,54 138,120,47 144,133,28 135,128,17 87,82,29 99,96,56 130,119,46 118,105,42 125,111,53 121,107,37 128,119,63 87,78,47 148,136,68 139,127,59 137,126,64 143,126,59 157,138,70 109,94,47 92,85,26 93,87,23 102,98,22 93,89,11 87,88,20 91,91,30 106,106,65 96,102,50 66,68,40 85,85,53 70,70,38 65,68,35 90,94,54 85,89,35 106,108,55 106,106,45 111,108,57 109,106,53 103,101,54 102,99,55 96,91,48 90,87,32 92,92,33 96,92,34 117,112,32 117,111,34 139,131,39 115,112,29 72,72,11 87,89,18 101,105,22 101,105,20 112,110,36 165,160,87 125,124,31 106,103,20 106,104,14 116,118,24 131,123,33 89,84,15 58,51,54 65,57,65 71,59,64 56,46,47 62,51,46 78,57,53 59,46,43 57,43,43 53,40,37 57,41,37 63,47,41 56,41,32 87,71,56 124,88,66 165,118,84 146,125,42 209,190,106 155,140,48 144,132,36 153,141,34 154,138,24 162,147,28 151,134,25 131,115,16 140,130,20 145,133,35 151,141,31 178,160,42 126,115,12 123,115,23 150,135,45 143,137,33 143,135,41 132,124,32 134,124,34 133,126,27 126,120,14 131,121,27 135,125,31 132,123,26 146,129,49 167,151,52 143,129,43 169,152,56 158,140,53 188,165,68 201,171,88 206,169,100 197,159,93 194,155,96 202,162,98 214,173,105 209,165,98 198,152,97 183,137,80 202,156,99
102,93,33 119,111,46 100,90,37 128,117,53 79,75,38 50,63,49 77,73,38 87,82,54 54,62,48 51,57,46 98,92,46 147,131,57 130,109,39 126,118,53 155,135,60 142,118,52 137,131,27 130,131,26 92,86,50 107,99,47 120,113,56 122,109,46 140,124,52 124,117,45 108,103,62 114,103,68 140,128,60 131,119,53 94,86,34 83,79,21 126,121,39 94,98,31 119,118,39 99,93,27 108,105,24 73,72,0 96,98,25 75,72,19 116,119,30 121,124,21 82,81,27 82,81,27 109,111,38 102,100,53 95,92,48 101,95,61 103,98,55 109,107,58 103,101,52 103,102,50 101,99,52 102,96,50 107,108,60 111,112,64 106,106,63 118,120,63 98,98,53 99,99,54 87,87,44 83,85,43 81,82,45 79,79,34 92,92,29 81,82,14 110,108,36 148,143,70 125,127,31 98,100,16 105,107,11 114,115,24 101,99,11 129,126,41 84,73,80 64,52,57 62,48,53 66,53,63 48,35,43 53,43,47 54,44,48 44,34,38 62,49,46 72,56,50 95,75,66 105,86,74 79,60,44 116,82,62 170,125,92 141,122,38 178,161,81 152,139,48 150,134,51 150,139,25 147,128,33 160,140,20 161,143,27 134,121,17 130,117,28 118,106,24 124,115,30 143,130,28 145,134,20 115,108,9 116,108,14 132,125,28 129,118,31 134,124,32 151,144,47 123,115,25 118,110,16 144,138,34 131,123,33 129,122,25 129,122,36 151,144,45 132,122,32 160,152,50 158,138,59 172,154,56 183,157,75 166,137,72 214,171,122 223,180,124 232,187,125 235,188,127 226,179,116 220,173,110 205,158,97 206,159,98
119,109,56 120,111,51 112,100,43 105,93,36 84,81,37 52,65,51 70,68,35 68,69,46 56,64,50 67,68,56 104,99,48 141,124,48 139,118,48 121,113,48 144,124,49 144,122,48 105,96,22 81,76,21 73,67,33 109,101,47 130,118,61 137,121,49 114,106,43 124,115,55 85,75,51 100,95,54 75,70,27 96,97,31 105,100,31 78,80,27 125,115,23 106,104,32 85,85,1 91,89,19 90,85,14 117,110,40 134,128,62 128,120,55 125,113,56 78,78,44 80,75,47 101,95,61 139,135,73 142,139,43 148,137,62 133,125,44 110,103,17 129,125,36 136,134,44 125,123,33 124,117,45 127,115,49 109,104,51 113,107,59 112,107,56 117,110,67 103,96,53 99,92,49 94,90,44 105,101,53 116,114,65 115,113,64 116,114,65 111,109,60 110,106,58 105,101,53 102,101,47 106,105,49 107,106,54 99,96,54 107,105,58 109,105,59 102,86,103 83,69,74 98,81,84 98,85,95 54,42,44 54,42,44 52,42,46 44,34,38 64,50,50 59,42,34 202,175,157 133,102,81 119,94,75 127,91,69 170,126,96 144,130,46 149,134,53 140,125,44 127,116,41 151,138,38 117,105,9 136,124,17 158,138,32 134,122,13 164,154,44 117,105,23 110,101,25 143,132,45 167,156,42 110,101,16 116,106,24 124,116,24 127,117,25 134,124,30 108,98,18 145,138,41 131,123,33 130,123,26 125,117,23 125,115,37 135,130,32 145,139,44 129,119,25 141,132,33 138,123,42 154,141,48 174,145,71 217,174,114 214,168,98 210,166,95 202,163,94 215,174,104 212,168,101 224,177,114 219,172,111 225,178,117
114,108,60 106,97,50 133,123,54 97,87,36 99,96,52 56,64,54 65,63,34 58,63,41 43,55,46 86,84,62 100,96,34 140,124,52 130,113,44 108,101,44 137,121,49 138,117,45 97,86,40 96,90,56 94,87,48 110,100,49 115,106,46 117,109,46 139,128,55 110,105,52 99,92,53 140,137,41 137,127,45 115,110,26 146,126,49 94,93,28 112,109,13 102,98,20 135,133,45 119,112,44 148,141,71 114,105,45 81,74,35 78,74,55 73,77,50 130,125,70 139,129,58 137,128,43 123,116,44 139,132,19 144,135,59 126,119,33 117,114,20 106,105,12 134,134,32 116,118,22 107,98,22 143,128,22 116,116,30 136,129,41 139,131,29 76,73,8 133,123,41 108,101,31 105,102,51 102,100,53 110,107,63 108,105,61 101,98,54 105,100,57 109,107,58 106,105,53 101,100,48 103,99,51 110,106,58 113,107,59 117,111,63 110,107,65 77,59,70 104,89,99 107,93,95 83,69,74 73,58,49 86,70,64 73,57,53 69,55,57 78,60,57 73,54,42 215,174,158 255,205,183 130,95,70 178,129,107 166,132,91 169,155,69 129,118,33 126,114,34 125,112,37 151,138,47 119,105,19 145,134,29 143,132,29 147,137,29 153,146,33 155,149,47 112,106,29 122,114,31 147,139,47 126,120,27 151,145,39 120,110,32 115,107,17 141,133,29 125,115,23 118,107,20 123,116,30 123,119,32 112,109,17 115,110,26 126,122,35 120,115,31 118,113,15 141,140,34 136,134,44 141,128,37 198,170,89 214,178,102 219,173,103 200,161,90 225,180,118 226,183,125 228,178,118 230,178,116 229,179,119 222,172,112
117,113,53 87,78,33 127,114,53 110,101,45 98,94,48 54,62,52 63,62,35 50,57,41 44,55,42 95,91,56 106,99,40 133,120,47 125,111,45 109,104,49 132,118,48 125,115,46 80,72,36 102,95,52 106,99,56 115,105,54 115,106,50 114,107,50 96,92,46 75,75,43 126,116,47 148,131,53 121,117,39 121,117,30 109,100,40 99,94,39 100,98,26 104,98,34 136,126,59 133,124,64 91,84,45 74,76,59 76,73,49 102,101,24 127,120,61 111,109,51 105,90,13 127,118,33 112,104,41 125,117,13 119,115,28 128,123,23 99,93,16 126,125,28 152,143,46 114,107,21 122,114,35 148,131,35 94,89,20 119,117,29 138,130,24 80,85,38 104,101,59 87,87,46 84,83,47 79,78,42 83,82,44 84,84,43 81,83,39 81,83,37 79,81,39 74,76,34 82,81,45 94,92,43 102,100,26 118,111,23 131,127,38 92,84,71 88,77,86 72,59,69 72,60,65 104,83,79 109,82,64 123,96,80 108,85,74 89,67,70 107,86,84 106,88,85 148,124,116 208,167,147 182,136,106 166,116,85 176,137,94 160,150,56 143,133,41 126,114,34 120,104,32 144,130,46 110,96,12 147,135,37 120,107,14 134,121,28 147,139,35 154,148,42 86,78,13 123,117,26 137,129,35 129,122,25 130,123,26 141,133,39 118,110,16 132,122,30 121,110,23 127,116,31 116,109,23 117,112,32 128,124,37 117,112,32 122,119,27 99,93,16 121,118,22 138,137,33 129,127,37 159,143,58 188,158,89 180,152,73 198,167,89 220,181,108 226,182,115 220,175,111 225,179,120 228,178,116 237,185,125 221,169,109
126,126,56 76,68,34 115,100,49 133,115,55 87,84,42 51,62,49 66,63,39 54,62,41 49,57,43 108,99,54 104,98,52 141,123,50 114,105,47 114,113,46 136,116,39 113,102,58 97,93,56 92,87,55 108,103,60 109,100,53 107,96,52 103,99,53 89,87,40 70,73,42 145,129,57 137,117,42 112,102,35 129,120,44 123,111,41 112,108,48 140,131,71 110,107,67 69,66,51 72,75,63 65,62,47 126,118,64 166,157,60 118,108,28 153,148,50 128,124,46 133,122,21 125,115,21 119,113,22 127,117,37 105,96,11 132,124,30 95,88,18 120,117,25 138,127,42 100,91,17 121,113,30 142,126,43 88,86,12 94,94,49 90,91,54 102,106,66 97,92,60 98,92,56 91,89,42 90,84,48 95,91,54 93,92,54 90,89,51 105,105,62 101,99,52 106,103,61 92,92,47 89,84,45 81,76,37 87,82,43 104,97,77 82,71,80 97,87,105 90,83,95 107,87,78 137,101,81 150,106,80 166,122,96 145,110,85 159,129,112 103,79,73 126,104,98 143,115,106 169,127,105 204,155,115 172,125,93 172,135,91 162,147,66 145,135,27 126,111,30 122,111,49 136,121,40 132,122,32 131,121,27 103,93,3 114,102,22 143,135,43 152,146,53 99,91,8 122,115,45 137,130,44 137,126,25 125,117,23 107,100,14 125,119,28 141,132,33 136,126,32 146,138,48 131,126,28 108,103,34 136,131,51 128,119,43 141,140,34 148,139,40 122,116,25 127,118,31 124,118,23 151,138,47 143,125,65 181,158,61 211,168,108 225,178,115 201,160,101 196,155,94 223,182,114 225,180,118 222,177,104 212,166,100
116,108,43 93,85,35 122,115,58 134,121,48 90,84,38 53,64,51 66,63,39 54,64,42 55,59,44 121,108,58 81,73,39 140,130,59 112,104,41 94,91,38 162,138,56 87,77,39 99,96,56 78,73,41 107,102,61 107,95,54 121,112,54 82,79,28 100,95,65 105,96,51 148,131,53 161,139,61 164,147,67 151,141,70 124,116,53 124,121,79 69,67,45 70,69,60 71,68,28 133,125,46 140,128,48 115,103,23 142,138,60 117,110,24 110,95,14 100,98,24 126,118,12 142,128,33 129,121,31 103,100,45 122,114,12 132,120,40 107,100,28 112,105,37 134,124,42 87,85,23 101,97,21 97,92,49 92,87,59 87,82,52 95,90,39 126,114,36 106,99,27 100,96,20 92,82,29 150,136,52 115,104,40 102,98,40 108,100,50 107,107,64 109,107,60 99,96,54 81,78,38 84,80,45 102,95,66 96,91,61 81,71,72 85,73,87 99,82,85 109,91,86 153,117,95 164,118,90 178,128,95 187,138,102 176,132,102 173,127,101 206,165,138 173,134,106 195,154,123 226,175,136 192,142,98 167,120,88 167,134,86 114,99,22 148,135,33 131,117,20 115,103,46 110,96,28 120,109,24 103,91,11 152,146,40 109,98,23 143,138,38 122,114,35 126,122,19 105,100,31 116,111,29 159,152,53 148,137,36 105,96,20 128,120,37 128,122,31 136,129,41 131,126,28 105,99,8 134,131,46 97,88,28 106,96,18 120,117,25 135,136,31 118,112,19 136,127,51 130,119,46 138,127,40 130,113,44 193,166,93 166,139,62 167,141,73 184,143,84 214,173,114 224,178,121 217,186,95 219,173,107 224,177,116
69,61,27 116,104,47 103,98,47 123,111,43 107,98,38 55,63,49 65,61,40 53,60,44 61,62,41 119,110,54 85,79,45 121,112,56 109,106,39 85,82,42 157,140,64 92,82,42 99,96,54 66,64,33 96,92,57 136,129,61 138,124,58 144,129,48 73,65,43 138,123,60 167,149,60 159,149,69 128,123,68 84,84,50 67,69,54 73,77,62 75,72,30 144,135,50 162,145,65 171,149,55 135,128,15 108,103,5 139,132,46 148,140,50 135,125,33 103,98,16 132,120,38 138,118,39 131,123,17 66,60,26 145,135,27 157,145,49 115,101,35 131,117,49 153,148,75 84,81,37 82,79,55 80,76,41 105,97,34 98,90,38 93,87,21 127,114,25 114,104,12 110,103,15 89,88,32 150,135,45 145,134,29 131,121,31 114,102,20 107,98,24 119,111,48 85,82,31 80,76,28 95,82,32 95,90,37 95,86,67 77,70,84 94,77,78 136,106,89 140,106,86 147,106,79 171,126,93 184,140,102 186,140,101 187,144,111 174,128,98 211,166,131 238,192,153 235,185,139 213,163,117 188,139,99 171,124,92 173,139,94 100,94,17 136,120,35 123,106,28 146,136,42 108,93,30 117,102,21 131,122,23 118,112,21 134,125,40 152,145,48 125,117,23 140,132,42 126,118,26 104,100,24 126,115,30 153,144,47 139,133,40 107,96,32 131,128,36 109,102,32 121,118,22 117,107,25 123,118,34 94,90,30 126,114,34 108,108,38 107,107,35 144,138,36 126,117,30 130,122,28 126,114,36 128,116,57 134,115,47 165,146,64 198,168,99 205,164,103 210,164,105 214,176,112 212,179,102 199,159,105 199,151,93
63,61,39 132,119,71 104,103,38 116,104,34 130,118,50 55,64,47 65,66,47 53,60,44 70,69,42 119,105,49 72,70,37 102,94,40 104,99,44 82,74,40 131,121,72 102,96,48 97,95,62 75,75,45 84,79,49 127,120,52 138,126,58 125,115,75 95,91,43 174,159,67 130,129,64 92,94,48 66,68,51 70,74,57 104,103,49 143,138,38 146,137,52 138,130,49 151,146,33 146,132,37 138,130,38 110,112,14 147,146,49 112,102,20 128,119,20 125,118,21 110,100,33 114,104,51 179,165,50 73,68,13 172,157,65 142,129,36 109,100,44 109,106,62 86,75,40 80,73,30 112,110,50 115,108,36 123,115,50 122,112,30 132,122,40 112,97,20 135,127,23 136,128,34 110,100,33 113,105,40 174,158,57 139,126,22 111,100,27 111,108,27 82,78,32 79,83,29 86,88,15 132,116,31 127,113,29 105,96,79 86,77,88 145,115,98 162,118,90 157,113,83 161,115,85 167,122,87 181,137,99 186,142,102 185,142,109 184,140,110 192,148,118 209,166,133 208,162,125 211,160,123 184,135,99 177,127,94 178,144,99 104,96,17 128,114,30 120,105,26 141,127,41 120,105,42 117,104,13 106,90,16 119,112,26 102,96,21 145,134,33 130,119,18 131,121,27 118,108,16 113,112,35 144,132,36 141,133,43 105,97,16 130,122,39 116,109,41 105,100,18 126,119,47 83,77,11 102,95,23 92,88,30 125,108,30 103,101,43 109,109,37 125,118,19 125,114,29 118,108,26 104,93,20 172,143,69 175,153,75 159,136,65 188,158,89 172,139,73 176,148,80 183,161,85 192,153,96 178,136,82 182,143,84
59,61,44 111,96,56 105,98,26 132,120,52 133,121,55 59,68,51 57,59,42 54,60,47 83,83,53 115,101,45 65,63,30 100,92,42 98,95,44 85,80,39 78,71,32 112,109,58 82,80,51 88,88,56 118,113,74 147,136,74 124,110,52 102,99,57 139,127,68 125,115,46 62,60,31 69,74,54 60,68,54 129,126,84 157,149,59 163,158,33 142,135,47 110,103,33 123,117,22 117,103,35 130,124,47 118,119,30 147,143,54 148,140,38 162,149,45 123,112,11 117,107,36 94,87,19 169,157,50 101,91,13 164,153,68 119,112,42 94,92,43 81,73,51 152,141,56 139,129,47 88,83,30 122,113,37 113,104,46 150,137,37 136,123,32 112,99,24 104,94,0 124,118,16 118,103,40 103,94,38 161,144,48 147,131,28 132,122,42 115,112,31 61,56,15 93,93,34 108,95,32 158,139,55 135,119,36 97,87,77 115,99,82 174,135,107 171,124,92 166,116,83 161,114,80 174,128,91 189,143,102 192,146,107 198,155,122 189,145,115 182,143,113 187,146,119 191,145,117 200,153,119 186,140,103 184,135,99 177,143,98 112,101,26 125,113,33 120,107,32 120,105,26 115,102,29 129,115,29 106,90,32 123,116,30 72,62,20 109,95,0 165,152,50 131,122,25 131,121,31 100,94,19 155,143,45 129,121,31 132,123,49 139,136,26 128,120,37 133,127,36 120,113,43 72,67,0 116,110,35 104,97,40 116,99,23 98,95,40 122,122,48 108,100,10 132,122,32 110,98,28 118,107,32 168,136,65 122,114,35 119,112,40 121,105,31 166,136,69 168,145,76 144,126,55 177,137,83 182,140,88 191,155,95
53,63,41 103,98,55 100,94,30 132,122,42 103,90,38 56,64,52 66,69,47 57,63,50 69,66,40 125,114,52 57,54,30 101,92,45 86,82,45 90,85,46 91,84,43 99,96,56 72,71,46 83,80,65 114,107,46 137,125,55 119,121,68 76,80,53 57,62,30 70,73,65 100,94,58 135,127,73 146,138,55 131,121,43 105,96,20 138,137,31 149,149,34 138,136,62 112,110,48 120,120,36 119,117,47 116,118,34 119,114,41 160,153,40 149,138,33 128,117,32 112,104,25 112,101,26 102,99,18 87,84,29 85,84,46 83,72,53 108,100,35 172,154,52 130,118,9 152,140,31 97,88,30 150,141,44 105,94,50 145,134,20 130,118,20 116,106,24 119,104,43 126,113,38 138,125,36 108,96,26 131,121,31 150,137,37 127,116,29 104,100,40 79,72,15 118,108,30 142,137,55 127,114,23 127,105,27 245,212,185 255,222,178 238,183,140 199,143,105 187,131,93 184,130,92 189,133,95 200,146,108 195,149,110 197,154,121 191,150,121 189,149,124 196,156,131 193,147,119 195,149,119 192,147,112 196,150,111 179,145,100 109,102,30 123,114,38 110,99,37 131,115,30 151,133,44 132,122,32 88,83,28 115,109,18 96,91,36 102,94,15 134,120,25 126,113,20 148,138,48 138,126,46 136,126,32 134,121,48 128,118,51 150,145,47 127,119,27 153,143,49 106,96,14 113,106,38 122,117,35 112,98,44 126,113,38 107,102,51 122,118,42 102,97,17 113,102,17 92,82,11 109,97,27 134,119,56 119,112,42 120,108,40 142,126,54 158,136,58 137,117,56 206,162,109 186,143,96 147,111,53 200,165,109
79,84,48 125,122,57 120,120,38 136,127,51 123,120,55 53,56,44 60,64,47 53,60,44 68,64,45 118,111,54 64,58,22 137,133,73 96,89,46 138,128,77 98,94,34 68,64,45 86,83,59 117,111,77 118,116,44 82,80,31 68,66,35 98,103,69 72,70,48 125,118,61 166,161,61 122,115,43 107,100,28 107,104,39 96,91,50 87,85,36 124,125,34 103,100,45 95,92,50 91,89,42 95,95,34 111,111,66 94,89,46 140,140,40 142,136,43 102,92,50 98,96,38 93,95,42 89,87,54 83,86,55 109,103,67 147,142,44 129,118,31 158,143,26 141,121,42 159,147,36 95,81,15 149,140,23 122,111,38 147,132,24 136,124,17 156,145,42 138,122,50 142,131,44 141,131,41 115,106,21 110,103,33 124,109,28 118,108,18 107,100,32 90,83,13 115,104,29 116,110,35 133,123,33 253,223,179 230,184,154 252,197,154 255,219,165 255,238,193 255,237,191 255,239,196 192,142,100 205,155,113 201,155,114 197,154,121 198,158,124 197,156,125 199,158,129 196,155,124 184,140,110 199,154,119 196,152,112 184,152,108 111,106,37 108,101,29 109,101,47 127,114,25 165,150,33 122,107,19 111,104,47 93,87,10 91,88,21 77,69,6 117,105,23 120,110,30 114,100,32 122,113,28 124,110,44 121,108,33 157,146,43 126,109,44 127,119,25 169,152,56 100,88,6 112,108,46 118,108,68 140,130,36 139,127,49 116,110,62 121,115,38 91,82,22 114,104,33 87,80,12 111,101,32 120,113,52 113,108,37 107,92,29 133,116,49 127,109,47 158,136,62 143,112,63 174,137,84 211,167,114 198,156,102
73,68,38 137,141,72 116,110,33 126,116,45 111,110,54 61,69,48 50,57,41 65,68,44 56,61,41 94,90,44 114,115,47 113,111,37 142,134,69 120,114,68 113,110,43 107,107,64 98,98,53 115,115,43 84,79,28 107,111,53 92,90,61 122,120,58 139,132,46 160,152,60 149,146,34 163,160,48 80,81,15 92,88,51 105,104,66 99,98,62 132,133,56 103,100,60 104,105,66 102,101,63 113,114,46 111,113,60 103,96,57 97,94,43 122,117,19 122,112,63 104,98,34 97,93,33 118,113,60 113,103,25 105,96,9 148,139,42 127,113,27 137,122,14 158,140,40 141,124,28 129,116,25 147,136,35 111,100,13 138,129,30 134,123,18 134,121,17 140,127,38 144,131,38 136,125,38 128,118,24 106,101,32 113,100,25 121,108,17 106,94,28 98,87,12 102,93,17 100,96,18 142,129,56 178,142,124 213,167,137 244,189,146 255,223,170 255,245,196 255,252,201 255,242,194 255,244,202 203,158,114 206,160,119 201,156,123 206,166,132 206,165,134 204,163,132 204,161,128 205,162,129 208,164,126 203,159,119 168,141,98 89,84,41 90,87,34 101,101,40 108,97,51 132,112,26 132,113,31 106,99,31 100,94,28 115,110,37 95,88,49 136,129,41 115,107,24 115,101,35 113,110,18 104,97,40 108,98,27 126,115,28 118,105,55 130,111,54 135,120,43 137,122,41 109,103,55 110,100,51 114,98,26 128,116,38 116,104,49 107,100,28 110,99,35 114,101,49 137,123,65 126,115,42 119,106,56 93,86,18 131,112,55 127,106,34 150,123,60 166,147,83 158,134,79 155,132,72 201,161,107 206,164,110
140,134,39 107,103,45 134,127,16 104,96,15 81,83,37 95,100,55 66,63,37 114,113,57 72,72,40 92,89,34 94,93,28 125,120,47 132,120,63 129,121,67 132,128,52 127,121,55 85,82,38 123,121,49 119,121,35 77,72,44 125,127,29 96,91,40 148,141,44 168,163,40 115,105,38 153,147,54 116,119,39 100,98,49 101,101,58 92,92,51 96,96,37 93,88,47 97,96,58 101,97,60 131,131,61 110,105,62 114,106,41 92,88,53 103,102,46 152,147,36 146,141,43 109,103,10 133,128,44 134,128,26 130,121,34 132,121,36 109,94,13 135,122,22 158,141,34 154,138,37 137,126,23 142,127,50 106,95,8 125,115,25 119,107,9 129,117,19 138,125,36 136,124,28 125,114,27 120,110,18 116,101,22 104,88,16 112,103,6 98,87,14 108,100,17 102,94,15 115,108,49 165,145,125 143,122,107 189,147,125 233,182,147 255,212,169 255,250,203 255,242,194 229,167,129 255,245,200 210,164,123 203,157,120 198,158,124 207,164,131 201,161,127 200,156,126 205,161,131 205,162,127 198,154,114 201,157,119 172,146,107 103,94,38 111,97,31 95,85,36 99,88,55 106,96,47 126,115,53 107,99,47 107,99,34 114,109,36 114,110,48 111,103,20 115,107,26 115,102,29 101,94,26 108,99,52 103,89,46 115,98,20 115,99,43 123,105,45 129,110,53 138,123,46 130,115,68 124,107,56 131,118,57 123,111,43 133,123,56 108,100,37 110,97,34 112,97,48 156,136,75 157,139,52 133,112,69 93,78,27 137,117,67 137,114,56 143,123,62 165,140,63 175,142,90 185,148,93 215,164,109 202,156,99
165,153,26 153,142,28 169,157,46 148,130,28 84,77,7 111,113,42 89,86,46 103,99,37 150,142,59 134,131,48 102,95,36 149,139,68 129,115,57 133,122,58 119,117,45 151,145,39 116,114,52 131,132,43 140,134,41 120,113,72 158,153,42 118,110,31 129,127,26 119,112,40 161,150,49 157,144,51 87,92,16 114,112,40 100,100,30 131,136,33 88,90,19 119,115,37 110,111,32 141,140,47 143,142,34 146,143,60 163,160,46 103,93,13 66,75,29 94,90,0 127,119,25 107,100,12 135,130,50 134,121,17 131,120,45 96,83,8 123,108,16 132,118,21 145,128,19 151,134,27 125,117,25 126,116,36 98,87,14 105,97,7 122,113,16 125,116,17 123,108,29 123,109,25 112,96,22 122,112,22 124,108,23 127,110,30 101,93,14 102,90,22 99,88,26 98,88,37 112,106,60 108,87,85 122,94,83 173,135,118 221,175,147 255,204,163 255,228,187 255,223,173 164,108,72 255,244,200 234,186,143 210,164,127 200,157,124 205,162,127 209,166,131 206,163,130 201,158,125 210,165,132 204,161,126 198,153,118 148,128,80 108,96,41 154,133,34 109,102,45 87,80,41 122,114,24 103,95,32 104,96,44 103,89,33 148,136,68 113,99,45 142,131,46 119,105,49 129,119,41 122,107,58 101,87,42 100,86,41 114,100,34 116,97,44 123,102,46 138,112,60 143,115,45 144,118,68 140,114,62 137,111,59 135,116,52 127,106,50 150,129,77 138,115,57 141,117,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 184,141,96 193,152,103
153,137,23 171,155,22 162,150,39 144,130,15 166,154,45 111,108,41 78,76,47 104,107,29 103,101,29 135,135,49 136,127,69 117,106,44 139,127,59 130,126,66 99,86,38 114,109,25 108,100,17 126,123,42 123,111,52 137,130,33 138,131,18 162,154,52 115,110,30 140,127,38 145,135,23 167,160,49 147,143,54 131,126,28 149,148,53 129,128,35 137,130,42 135,135,49 106,102,42 158,156,68 159,151,45 99,93,16 140,141,34 160,143,34 76,80,40 106,106,20 175,160,43 119,112,15 108,100,37 121,107,21 96,87,2 142,133,34 132,117,27 148,135,33 125,108,12 136,120,21 115,105,23 116,104,34 102,88,30 106,96,16 111,100,15 113,104,7 113,100,25 117,102,23 107,92,31 112,102,10 115,100,19 123,109,23 88,80,15 95,88,18 90,83,26 84,80,22 100,89,86 79,61,60 122,100,92 145,115,100 184,142,118 220,170,139 240,182,147 232,176,127 122,66,32 255,234,189 254,204,162 209,162,128 203,160,127 209,167,129 206,164,126 209,166,131 208,164,134 198,155,120 206,163,128 195,150,115 129,114,63 114,102,43 150,129,28 99,87,28 89,79,39 125,117,27 102,89,28 160,151,64 120,104,46 127,109,49 145,123,60 134,105,40 155,132,61 123,105,32 120,99,45 128,108,60 114,94,44 139,116,58 154,118,69 147,114,62 164,126,78 157,126,64 147,108,67 160,127,77 170,137,87 127,98,49 144,115,64 144,115,64 155,124,71 150,120,62 130,105,48 167,131,80 179,138,93 171,133,87 147,111,62 153,117,68 161,125,78 167,134,82 194,153,104 194,156,90 151,128,59 149,120,48
136,124,13 180,167,37 148,137,21 156,147,32 137,126,23 155,142,40 116,111,31 55,55,39 106,108,51 77,77,32 127,114,51 138,129,53 120,107,46 111,99,42 187,160,43 119,118,39 151,139,28 121,114,26 102,96,21 153,143,24 108,101,15 137,128,13 147,139,47 143,132,16 148,141,28 116,108,25 125,121,14 159,154,45 85,83,13 146,140,49 153,146,49 95,96,17 66,62,16 151,147,69 161,151,43 93,92,25 119,118,39 157,145,36 96,91,40 116,108,27 152,142,21 127,114,10 105,95,28 139,130,56 125,116,19 144,137,40 121,105,22 151,139,30 127,110,32 128,118,24 102,92,14 108,96,41 82,69,8 89,76,13 102,92,14 108,92,9 111,99,31 102,90,24 103,92,17 110,100,18 115,100,19 116,101,22 100,93,21 107,97,26 86,81,42 81,78,23 68,56,68 76,58,55 101,79,73 125,98,82 159,119,96 194,143,117 178,121,90 156,97,67 181,123,90 255,215,173 255,212,170 209,160,124 202,156,119 196,157,118 199,160,121 196,156,122 193,150,117 191,148,115 193,148,113 180,146,103 122,105,40 106,93,32 130,110,22 124,105,39 115,105,36 113,99,31 118,107,34 172,159,70 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 162,120,82 164,126,80 178,139,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,75 174,138,87 207,164,117 167,124,77 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
155,143,34 166,151,32 158,146,35 148,142,40 119,110,11 144,134,22 139,122,26 66,69,36 64,61,35 82,76,40 134,118,60 121,109,50 132,124,32 163,152,38 172,155,32 111,103,20 159,148,32 161,152,37 143,133,41 174,159,42 144,134,22 109,100,13 129,121,29 138,127,24 145,136,37 118,108,26 133,124,25 148,147,43 132,127,27 160,151,52 106,97,10 83,78,27 86,79,22 128,123,54 159,147,40 80,84,15 80,79,27 130,123,26 100,89,27 129,119,25 146,133,15 143,128,22 129,120,33 93,80,7 132,122,28 134,125,28 127,111,28 141,125,24 108,90,19 123,105,45 101,90,17 98,86,20 95,83,15 113,103,23 91,81,3 114,100,16 117,107,25 80,71,13 96,84,14 105,95,17 104,89,12 120,105,24 105,99,33 117,110,22 99,93,45 84,77,34 56,47,62 75,59,57 87,67,60 112,86,72 136,98,79 164,113,87 179,118,86 206,140,110 255,229,197 255,199,160 255,210,172 203,154,116 197,151,110 192,149,114 189,146,111 198,158,124 191,148,115 184,141,106 183,143,107 147,122,78 112,100,34 113,96,27 128,105,16 138,113,54 132,117,27 138,119,66 125,111,43 156,140,57 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 131,112,59 150,119,66 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 139,118,93 147,126,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 180,137,88 166,130,79 177,135,81 194,152,100 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
